Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       21598750    -10848.9640      1392.0       -10679.6219      -169.3421       100.7040 18m17s/Msamples
       21600000    -10857.3881      1392.1       -10680.9491      -176.4389       111.3833 18m17s/Msamples
       21601250    -10850.0594      1392.0       -10681.8386      -168.2207        96.0588 18m17s/Msamples
       21602500    -10847.9275      1391.7       -10683.3143      -164.6132        94.9002 18m17s/Msamples
       21603750    -10856.4674      1391.8       -10687.4499      -169.0174       102.6712 18m17s/Msamples
       21605000    -10853.9712      1391.8       -10685.6905      -168.2806        97.0225 18m17s/Msamples
       21606250    -10868.5365      1392.6       -10703.6151      -164.9213        95.4034 18m17s/Msamples
       21607500    -10862.9376      1393.0       -10688.4591      -174.4785       110.6548 18m17s/Msamples
       21608750    -10861.2072      1393.3       -10686.9086      -174.2985       110.7137 18m17s/Msamples
       21610000    -10848.8168      1393.1       -10688.9162      -159.9005        79.0265 18m17s/Msamples
       21611250    -10862.8296      1393.4       -10690.2568      -172.5728       110.8071 18m17s/Msamples
       21612500    -10864.1511      1393.9       -10699.2076      -164.9434        93.3249 18m17s/Msamples
       21613750    -10863.1080      1394.3       -10694.7792      -168.3287        90.7400 18m17s/Msamples
       21615000    -10873.0945      1395.2       -10701.5442      -171.5502       101.3527 18m17s/Msamples
       21616250    -10874.6996      1396.2       -10698.4676      -176.2320       107.5448 18m17s/Msamples
       21617500    -10863.6231      1396.5       -10691.8782      -171.7448       101.2332 18m17s/Msamples
       21618750    -10866.6130      1396.9       -10694.6961      -171.9168       103.2451 18m17s/Msamples
       21620000    -10849.3175      1396.9       -10686.4130      -162.9044        78.2283 18m17s/Msamples
       21621250    -10846.8631      1396.9       -10682.4959      -164.3671        93.1855 18m17s/Msamples
       21622500    -10856.4193      1397.0       -10685.8069      -170.6123       108.3411 18m17s/Msamples
       21623750    -10871.8545      1397.6       -10710.6669      -161.1875        93.8501 18m17s/Msamples
       21625000    -10867.9046      1398.1       -10702.4208      -165.4837       106.9817 18m17s/Msamples
       21626250    -10860.5413      1398.3       -10694.2311      -166.3101       100.6670 18m17s/Msamples
       21627500    -10846.9883      1398.2       -10685.3642      -161.6240        90.0199 18m17s/Msamples
       21628750    -10860.2265      1398.4       -10690.7999      -169.4266       107.5479 18m17s/Msamples
       21630000    -10857.9388      1398.6       -10689.0720      -168.8668       110.0210 18m17s/Msamples
       21631250    -10848.7242      1398.6       -10680.5711      -168.1531        94.3413 18m17s/Msamples
       21632500    -10848.8453      1398.6       -10683.2041      -165.6412        88.0245 18m17s/Msamples
       21633750    -10855.7957      1398.7       -10688.4302      -167.3655        98.4094 18m17s/Msamples
       21635000    -10851.9324      1398.7       -10680.3573      -171.5750        99.3334 18m17s/Msamples
       21636250    -10854.3397      1398.8       -10682.2789      -172.0607        91.4530 18m17s/Msamples
       21637500    -10866.8324      1399.2       -10693.9607      -172.8716        87.9046 18m17s/Msamples
       21638750    -10871.8382      1399.7       -10698.0068      -173.8313        93.6840 18m17s/Msamples
       21640000    -10880.6056      1400.7       -10697.7438      -182.8617       112.8628 18m17s/Msamples
       21641250    -10861.6436      1400.8       -10689.5328      -172.1108        99.8235 18m17s/Msamples
       21642500    -10861.1094      1400.9       -10683.6015      -177.5079       105.4218 18m17s/Msamples
       21643750    -10865.5118      1401.1       -10693.6362      -171.8756        90.8596 18m17s/Msamples
       21645000    -10853.1478      1401.2       -10684.4722      -168.6755        74.8762 18m17s/Msamples
       21646250    -10855.1086      1401.3       -10682.2853      -172.8232        94.5988 18m17s/Msamples
       21647500    -10852.0037      1401.4       -10682.0299      -169.9737        85.6771 18m17s/Msamples
       21648750    -10861.9860      1401.6       -10689.0589      -172.9270        98.3930 18m17s/Msamples
       21650000    -10863.9743      1401.7       -10691.2098      -172.7645        93.6586 18m17s/Msamples
       21651250    -10864.7469      1401.7       -10694.2134      -170.5335        93.6495 18m17s/Msamples
       21652500    -10874.4421      1401.8       -10704.3778      -170.0642        85.4807 18m17s/Msamples
       21653750    -10852.4420      1402.0       -10685.9044      -166.5376        88.3487 18m17s/Msamples
       21655000    -10857.1450      1402.0       -10690.5455      -166.5995        94.4781 18m17s/Msamples
       21656250    -10871.4526      1402.0       -10693.2314      -178.2212       114.6585 18m17s/Msamples
       21657500    -10858.8588      1402.0       -10690.8354      -168.0233        91.4010 18m17s/Msamples
       21658750    -10871.7705      1401.9       -10693.2176      -178.5529       115.6339 18m17s/Msamples
       21660000    -10852.4648      1402.1       -10685.8173      -166.6475        84.2863 18m17s/Msamples
       21661250    -10860.9087      1401.8       -10692.7241      -168.1845        96.7388 18m17s/Msamples
       21662500    -10871.8181      1401.6       -10704.4668      -167.3513       105.2225 18m17s/Msamples
       21663750    -10880.9408      1401.3       -10698.7006      -182.2401       125.9410 18m17s/Msamples
       21665000    -10855.9371      1401.4       -10685.0471      -170.8899       105.3120 18m17s/Msamples
       21666250    -10879.9676      1401.1       -10709.5739      -170.3937       106.5877 18m17s/Msamples
       21667500    -10861.0976      1401.0       -10700.7885      -160.3090        88.0508 18m17s/Msamples
       21668750    -10862.9648      1400.8       -10695.0673      -167.8974        86.3261 18m17s/Msamples
       21670000    -10862.4840      1400.6       -10697.0116      -165.4724       101.4505 18m17s/Msamples
       21671250    -10868.6812      1400.2       -10698.4097      -170.2714       107.0456 18m17s/Msamples
       21672500    -10858.2684      1400.2       -10692.4250      -165.8434        96.6549 18m17s/Msamples
       21673750    -10860.4085      1399.9       -10696.7752      -163.6333        95.7178 18m17s/Msamples
       21675000    -10855.6541      1400.1       -10688.6370      -167.0171       105.6831 18m17s/Msamples
       21676250    -10861.6026      1399.9       -10694.0201      -167.5824        92.6933 18m17s/Msamples
       21677500    -10856.6261      1400.0       -10690.0372      -166.5889       106.5042 18m17s/Msamples
       21678750    -10857.5759      1400.0       -10692.0608      -165.5151       103.8856 18m17s/Msamples
       21680000    -10849.4368      1400.5       -10688.9919      -160.4449        91.3380 18m17s/Msamples
       21681250    -10860.9205      1400.4       -10695.5324      -165.3881       106.2524 18m17s/Msamples
       21682500    -10859.8151      1400.3       -10691.3870      -168.4281       105.6959 18m17s/Msamples
       21683750    -10854.2865      1400.5       -10691.5646      -162.7219       101.0991 18m17s/Msamples
       21685000    -10855.5971      1400.7       -10693.5676      -162.0295        86.7750 18m17s/Msamples
       21686250    -10858.2910      1400.7       -10692.8513      -165.4397        94.2896 18m17s/Msamples
       21687500    -10865.8743      1400.4       -10695.3638      -170.5104       106.5741 18m17s/Msamples
       21688750    -10858.5892      1400.4       -10692.6850      -165.9041        90.6942 18m17s/Msamples
       21690000    -10857.7365      1400.4       -10690.9787      -166.7578       103.7173 18m17s/Msamples
       21691250    -10856.5250      1400.5       -10692.7538      -163.7712        94.3408 18m17s/Msamples
       21692500    -10847.4820      1401.2       -10683.5923      -163.8897        98.7706 18m17s/Msamples
       21693750    -10855.8488      1401.3       -10692.0890      -163.7598        91.9642 18m17s/Msamples
       21695000    -10850.0312      1401.8       -10687.4909      -162.5402        92.7668 18m17s/Msamples
       21696250    -10856.9426      1401.8       -10692.9208      -164.0217        98.6377 18m17s/Msamples
       21697500    -10859.3738      1401.8       -10694.5372      -164.8366        93.4963 18m17s/Msamples
       21698750    -10863.6469      1400.9       -10697.8555      -165.7913        90.7117 18m17s/Msamples
       21700000    -10850.6175      1401.4       -10688.6255      -161.9919        85.4249 18m17s/Msamples
       21701250    -10851.2390      1401.8       -10680.8643      -170.3747       104.5302 18m17s/Msamples
       21702500    -10856.2187      1401.9       -10688.3750      -167.8437        98.0409 18m17s/Msamples
       21703750    -10866.7096      1401.5       -10699.5403      -167.1693        87.3659 18m17s/Msamples
       21705000    -10860.3158      1401.4       -10690.1204      -170.1954        92.3153 18m17s/Msamples
       21706250    -10866.3002      1401.1       -10689.7798      -176.5203       107.0673 18m17s/Msamples
       21707500    -10871.1287      1400.6       -10694.3205      -176.8081       105.5879 18m17s/Msamples
       21708750    -10869.2748      1400.1       -10697.6343      -171.6405        99.6799 18m17s/Msamples
       21710000    -10854.8563      1400.3       -10688.5609      -166.2953        87.7491 18m17s/Msamples
       21711250    -10863.8983      1399.5       -10696.8027      -167.0956        85.6754 18m17s/Msamples
       21712500    -10870.4742      1399.1       -10697.2913      -173.1829       102.9707 18m17s/Msamples
       21713750    -10849.8312      1399.6       -10687.1429      -162.6882        82.7095 18m17s/Msamples
       21715000    -10860.8071      1399.4       -10689.7107      -171.0964       105.1673 18m17s/Msamples
       21716250    -10851.3147      1399.8       -10684.3584      -166.9563        88.2339 18m17s/Msamples
       21717500    -10856.9347      1399.9       -10688.0158      -168.9188        86.7584 18m17s/Msamples
       21718750    -10865.7798      1399.6       -10696.6341      -169.1457        96.6229 18m17s/Msamples
       21720000    -10855.5199      1399.8       -10682.9305      -172.5894        97.4795 18m17s/Msamples
       21721250    -10859.8020      1399.7       -10688.8176      -170.9844       101.3800 18m17s/Msamples
       21722500    -10861.5039      1399.5       -10687.3952      -174.1086        95.3277 18m17s/Msamples
       21723750    -10862.7655      1398.4       -10683.2323      -179.5332       114.3957 18m17s/Msamples
       21725000    -10872.4827      1397.9       -10697.8403      -174.6424       104.2564 18m17s/Msamples
       21726250    -10868.7148      1397.4       -10696.2265      -172.4883        98.1877 18m17s/Msamples
       21727500    -10857.5677      1397.4       -10686.6584      -170.9093        94.0009 18m17s/Msamples
       21728750    -10859.1522      1397.3       -10691.8121      -167.3401        88.3048 18m17s/Msamples
       21730000    -10868.0409      1396.8       -10694.8062      -173.2347        97.4515 18m17s/Msamples
       21731250    -10860.4719      1396.6       -10696.0056      -164.4662        89.7439 18m17s/Msamples
       21732500    -10863.9304      1396.3       -10695.5420      -168.3884        95.9943 18m17s/Msamples
       21733750    -10855.2836      1396.5       -10687.2469      -168.0367        99.5032 18m17s/Msamples
       21735000    -10847.3214      1397.2       -10682.7679      -164.5535        87.3804 18m17s/Msamples
       21736250    -10869.4539      1396.2       -10697.5495      -171.9044       102.6828 18m17s/Msamples
       21737500    -10863.1180      1395.9       -10695.7361      -167.3819        95.0288 18m17s/Msamples
       21738750    -10853.3484      1396.2       -10683.0521      -170.2963       102.1409 18m17s/Msamples
       21740000    -10848.9578      1396.8       -10679.2628      -169.6949        92.0662 18m17s/Msamples
       21741250    -10862.9195      1396.6       -10682.5500      -180.3694       116.0022 18m17s/Msamples
       21742500    -10864.3957      1396.2       -10684.0900      -180.3057       115.7367 18m17s/Msamples
       21743750    -10862.9432      1396.0       -10690.1351      -172.8081        93.2783 18m17s/Msamples
       21745000    -10856.6791      1396.1       -10687.5216      -169.1574        92.4896 18m17s/Msamples
       21746250    -10856.6219      1396.2       -10681.8169      -174.8050       103.9530 18m17s/Msamples
       21747500    -10860.9507      1396.0       -10687.1042      -173.8465       107.7582 18m17s/Msamples
       21748750    -10850.6419      1395.8       -10682.8304      -167.8115        77.8574 18m17s/Msamples
       21750000    -10860.3792      1395.7       -10684.3140      -176.0651       105.4373 18m17s/Msamples
       21751250    -10855.8635      1395.8       -10691.4458      -164.4176        87.9521 18m17s/Msamples
       21752500    -10859.5830      1395.8       -10691.5653      -168.0177        96.7329 18m17s/Msamples
       21753750    -10861.6055      1395.6       -10691.7328      -169.8727       100.0009 18m17s/Msamples
       21755000    -10866.1377      1395.3       -10705.3651      -160.7726        80.8279 18m17s/Msamples
       21756250    -10865.6254      1395.1       -10696.3331      -169.2922        99.8568 18m17s/Msamples
       21757500    -10864.5125      1394.9       -10700.0540      -164.4585        90.1955 18m17s/Msamples
       21758750    -10885.6106      1394.4       -10703.6861      -181.9244       122.3171 18m17s/Msamples
       21760000    -10869.2666      1394.0       -10695.5344      -173.7321       105.3743 18m17s/Msamples
       21761250    -10866.6008      1393.7       -10689.9688      -176.6319       107.2265 18m17s/Msamples
       21762500    -10862.8391      1393.5       -10693.3885      -169.4506        93.1369 18m17s/Msamples
       21763750    -10854.7062      1393.7       -10681.3933      -173.3128       104.3417 18m17s/Msamples
       21765000    -10860.7286      1393.6       -10685.5793      -175.1493       102.7953 18m17s/Msamples
       21766250    -10854.3409      1393.8       -10684.3280      -170.0128        95.3595 18m17s/Msamples
       21767500    -10858.5730      1393.8       -10689.0593      -169.5137        98.1241 18m17s/Msamples
       21768750    -10857.2784      1393.8       -10695.9762      -161.3021        89.7514 18m17s/Msamples
       21770000    -10860.9869      1393.7       -10689.0456      -171.9412        96.4532 18m17s/Msamples
       21771250    -10869.2277      1393.3       -10696.7700      -172.4577       106.7317 18m17s/Msamples
       21772500    -10856.7755      1393.4       -10688.7057      -168.0698        93.1302 18m17s/Msamples
       21773750    -10869.5670      1392.7       -10690.0562      -179.5107       110.9940 18m17s/Msamples
       21775000    -10865.9848      1392.3       -10695.2618      -170.7229        83.5121 18m17s/Msamples
       21776250    -10867.6487      1391.9       -10696.9245      -170.7242        85.8899 18m17s/Msamples
       21777500    -10860.0405      1391.8       -10684.5508      -175.4896       109.6917 18m17s/Msamples
       21778750    -10866.8220      1391.4       -10690.6643      -176.1577        97.1287 18m17s/Msamples
       21780000    -10866.2616      1391.0       -10696.2021      -170.0595        87.4648 18m17s/Msamples
       21781250    -10865.0862      1390.7       -10691.3784      -173.7078       104.4644 18m17s/Msamples
       21782500    -10866.1614      1390.3       -10692.8345      -173.3269       101.6309 18m17s/Msamples
       21783750    -10861.2450      1390.1       -10685.2808      -175.9641       106.9964 18m17s/Msamples
       21785000    -10860.6926      1390.0       -10683.9690      -176.7235       110.0206 18m17s/Msamples
       21786250    -10864.1046      1389.6       -10693.6181      -170.4864        96.8116 18m17s/Msamples
       21787500    -10860.3707      1389.4       -10689.1179      -171.2527        95.4925 18m17s/Msamples
       21788750    -10857.0751      1389.5       -10683.2565      -173.8185       102.2549 18m17s/Msamples
       21790000    -10869.0221      1388.9       -10690.4959      -178.5261       116.6051 18m17s/Msamples
       21791250    -10871.6688      1388.1       -10704.1452      -167.5236        97.7758 18m17s/Msamples
       21792500    -10873.2078      1387.3       -10694.8051      -178.4026       125.4633 18m17s/Msamples
       21793750    -10862.2494      1387.0       -10697.0967      -165.1527        94.6954 18m17s/Msamples
       21795000    -10855.5477      1387.1       -10687.9745      -167.5731        87.0271 18m17s/Msamples
       21796250    -10854.3982      1387.4       -10688.6842      -165.7140        83.1353 18m17s/Msamples
       21797500    -10870.5632      1386.6       -10693.1004      -177.4628       108.9761 18m17s/Msamples
       21798750    -10863.7048      1386.3       -10697.2621      -166.4426        84.9998 18m17s/Msamples
       21800000    -10861.6303      1386.0       -10690.4796      -171.1507        98.1289 18m17s/Msamples
       21801250    -10851.2605      1386.5       -10689.7701      -161.4903        82.3637 18m17s/Msamples
       21802500    -10863.2220      1386.2       -10687.1949      -176.0271       112.9695 18m17s/Msamples
       21803750    -10859.8497      1386.0       -10693.2182      -166.6314        91.0425 18m17s/Msamples
       21805000    -10853.8079      1386.3       -10692.3676      -161.4402        75.9538 18m17s/Msamples
       21806250    -10859.1931      1386.2       -10690.4982      -168.6949        97.4073 18m17s/Msamples
       21807500    -10863.9091      1385.9       -10691.4924      -172.4167       104.1228 18m17s/Msamples
       21808750    -10866.6893      1385.3       -10695.5955      -171.0937       107.8638 18m17s/Msamples
       21810000    -10862.6637      1385.0       -10698.6576      -164.0061        93.3260 18m17s/Msamples
       21811250    -10853.8383      1385.6       -10687.8434      -165.9948       108.9089 18m17s/Msamples
       21812500    -10866.7828      1385.0       -10696.1160      -170.6668       110.4615 18m17s/Msamples
       21813750    -10868.0444      1384.4       -10704.8804      -163.1639        90.5308 18m17s/Msamples
       21815000    -10856.2334      1384.5       -10691.1904      -165.0430        98.3532 18m17s/Msamples
       21816250    -10857.1271      1384.5       -10688.3029      -168.8242       108.4959 18m17s/Msamples
       21817500    -10871.0234      1383.8       -10701.1096      -169.9138       108.1150 18m17s/Msamples
       21818750    -10873.2579      1382.9       -10709.9034      -163.3544       104.2242 18m17s/Msamples
       21820000    -10862.5332      1382.6       -10701.9191      -160.6141       105.0028 18m17s/Msamples
       21821250    -10855.1359      1382.7       -10696.0607      -159.0751        97.3494 18m17s/Msamples
       21822500    -10845.6672      1383.8       -10689.7598      -155.9074        81.3537 18m17s/Msamples
       21823750    -10848.0762      1384.5       -10691.1422      -156.9340        87.0712 18m17s/Msamples
       21825000    -10862.0171      1384.2       -10698.3565      -163.6606       103.9003 18m17s/Msamples
       21826250    -10850.0923      1384.8       -10696.6282      -153.4641        77.1011 18m17s/Msamples
       21827500    -10851.4838      1385.2       -10698.8431      -152.6406        93.6262 18m17s/Msamples
       21828750    -10857.0984      1385.3       -10701.0174      -156.0809        94.5824 18m17s/Msamples
       21830000    -10852.2181      1385.7       -10692.0533      -160.1648        96.4905 18m17s/Msamples
       21831250    -10854.8510      1385.9       -10696.4146      -158.4363        91.1064 18m17s/Msamples
       21832500    -10838.8660      1387.4       -10677.6383      -161.2276        99.7327 18m17s/Msamples
       21833750    -10851.6168      1387.8       -10691.9160      -159.7008        89.0172 18m17s/Msamples
       21835000    -10851.5565      1388.2       -10687.3624      -164.1941        95.9840 18m17s/Msamples
       21836250    -10852.6174      1388.6       -10688.2730      -164.3444        94.7894 18m17s/Msamples
       21837500    -10852.4533      1388.9       -10690.1820      -162.2713        99.4615 18m17s/Msamples
       21838750    -10858.7590      1388.9       -10695.8316      -162.9274        92.4272 18m17s/Msamples
       21840000    -10854.4118      1389.1       -10691.3800      -163.0317       100.8003 18m17s/Msamples
       21841250    -10861.7546      1388.9       -10694.9207      -166.8339       114.9009 18m17s/Msamples
       21842500    -10842.2425      1390.0       -10686.9246      -155.3178        83.0387 18m17s/Msamples
       21843750    -10851.0357      1390.4       -10689.7480      -161.2877        96.0561 18m17s/Msamples
       21845000    -10851.9037      1390.7       -10691.3372      -160.5664        99.5350 18m17s/Msamples
       21846250    -10857.1326      1390.8       -10686.2371      -170.8955       116.1758 18m17s/Msamples
       21847500    -10846.3503      1391.5       -10686.7815      -159.5688       102.6532 18m17s/Msamples
       21848750    -10855.6758      1391.4       -10695.8314      -159.8444        97.3674 18m17s/Msamples
       21850000    -10864.0000      1391.2       -10691.0072      -172.9928       118.9974 18m17s/Msamples
       21851250    -10849.0164      1391.7       -10689.7939      -159.2224        92.3689 18m17s/Msamples
       21852500    -10833.0828      1393.2       -10676.6344      -156.4484        79.9256 18m17s/Msamples
       21853750    -10850.1370      1393.5       -10690.1481      -159.9889       101.0431 18m17s/Msamples
       21855000    -10843.0036      1394.1       -10683.0238      -159.9798        92.8002 18m17s/Msamples
       21856250    -10852.5115      1394.3       -10695.2171      -157.2944        76.7434 18m17s/Msamples
       21857500    -10867.1968      1394.3       -10700.9133      -166.2834       107.1729 18m17s/Msamples
       21858750    -10855.0662      1394.4       -10697.7407      -157.3255        85.6584 18m17s/Msamples
       21860000    -10851.3207      1394.7       -10691.3134      -160.0073        84.4371 18m17s/Msamples
       21861250    -10863.5289      1394.0       -10688.6369      -174.8920       116.4643 18m17s/Msamples
       21862500    -10843.7315      1394.6       -10686.1596      -157.5719        72.0611 18m17s/Msamples
       21863750    -10847.2809      1394.9       -10681.1364      -166.1444        93.3411 18m17s/Msamples
       21865000    -10853.9994      1395.1       -10687.1276      -166.8718        96.5134 18m17s/Msamples
       21866250    -10859.1085      1395.1       -10691.7427      -167.3658        93.2321 18m17s/Msamples
       21867500    -10860.3392      1395.2       -10687.8295      -172.5097       112.5866 18m17s/Msamples
       21868750    -10857.8951      1395.2       -10693.8044      -164.0906        93.6036 18m17s/Msamples
       21870000    -10870.4658      1395.3       -10698.9920      -171.4738       103.3711 18m17s/Msamples
       21871250    -10863.1603      1395.4       -10699.8344      -163.3258        94.5651 18m17s/Msamples
       21872500    -10844.5675      1395.8       -10682.4458      -162.1216        89.2696 18m17s/Msamples
       21873750    -10859.2551      1395.2       -10688.2548      -171.0003       114.3447 18m17s/Msamples
       21875000    -10872.3290      1395.3       -10701.8378      -170.4911       110.6836 18m17s/Msamples
       21876250    -10871.8773      1395.5       -10698.4618      -173.4154       117.7912 18m17s/Msamples
       21877500    -10856.8437      1395.6       -10696.9574      -159.8863        83.3409 18m17s/Msamples
       21878750    -10861.2205      1395.6       -10693.4231      -167.7974       113.8753 18m17s/Msamples
       21880000    -10863.7576      1395.7       -10703.6888      -160.0687        90.4073 18m17s/Msamples
       21881250    -10851.4126      1395.9       -10692.7405      -158.6721        93.3360 18m17s/Msamples
       21882500    -10854.6944      1396.0       -10697.8558      -156.8385        89.9289 18m17s/Msamples
       21883750    -10851.8593      1396.1       -10688.6960      -163.1632        97.8393 18m17s/Msamples
       21885000    -10854.0302      1396.2       -10688.2010      -165.8291       101.0161 18m17s/Msamples
       21886250    -10840.2849      1396.8       -10684.8641      -155.4207        90.4155 18m17s/Msamples
       21887500    -10854.2196      1396.9       -10690.8983      -163.3213        99.5152 18m17s/Msamples
       21888750    -10851.9477      1397.0       -10686.8570      -165.0907       111.2520 18m17s/Msamples
       21890000    -10874.0800      1397.4       -10697.7662      -176.3137       118.5171 18m17s/Msamples
       21891250    -10853.9965      1397.5       -10691.8017      -162.1948        93.1170 18m17s/Msamples
       21892500    -10855.9392      1397.6       -10697.5085      -158.4307        92.5187 18m17s/Msamples
       21893750    -10854.5398      1397.7       -10691.6056      -162.9342        97.7563 18m17s/Msamples
       21895000    -10858.3101      1397.8       -10692.9637      -165.3463       109.3405 18m17s/Msamples
       21896250    -10851.4336      1397.8       -10689.7421      -161.6915        96.6672 18m17s/Msamples
       21897500    -10851.0283      1397.9       -10690.4910      -160.5373        99.9387 18m17s/Msamples
       21898750    -10853.4611      1398.1       -10691.3881      -162.0729        93.6880 18m17s/Msamples
       21900000    -10864.8710      1398.3       -10696.8185      -168.0524       108.5652 18m17s/Msamples
       21901250    -10863.9304      1398.5       -10691.8479      -172.0824       104.6858 18m17s/Msamples
       21902500    -10864.6837      1398.8       -10700.0392      -164.6444       103.6847 18m17s/Msamples
       21903750    -10859.2238      1398.9       -10692.2718      -166.9520       101.8663 18m17s/Msamples
       21905000    -10848.1025      1399.0       -10688.4315      -159.6710        91.1395 18m17s/Msamples
       21906250    -10862.9039      1399.2       -10693.2318      -169.6721       109.0519 18m17s/Msamples
       21907500    -10850.5155      1399.2       -10688.0409      -162.4746        93.4593 18m17s/Msamples
       21908750    -10857.1375      1399.3       -10683.3565      -173.7810       118.8677 18m17s/Msamples
       21910000    -10862.4911      1399.5       -10696.6455      -165.8456        93.1058 18m17s/Msamples
       21911250    -10854.2059      1399.7       -10692.0305      -162.1754        98.6303 18m17s/Msamples
       21912500    -10855.0898      1399.7       -10687.1494      -167.9404        97.1761 18m17s/Msamples
       21913750    -10861.1615      1399.9       -10688.3804      -172.7811        97.4524 18m17s/Msamples
       21915000    -10857.0446      1400.0       -10684.0648      -172.9797       103.9038 18m17s/Msamples
       21916250    -10855.4262      1400.1       -10688.0101      -167.4161        96.9810 18m17s/Msamples
       21917500    -10848.9776      1400.1       -10690.0697      -158.9078        90.7789 18m17s/Msamples
       21918750    -10844.7242      1400.1       -10683.7464      -160.9778        86.4954 18m17s/Msamples
       21920000    -10844.7150      1400.1       -10684.1276      -160.5873        86.5890 18m17s/Msamples
       21921250    -10839.6263      1400.1       -10674.3252      -165.3010       107.7335 18m17s/Msamples
       21922500    -10840.0898      1400.1       -10678.0352      -162.0546        94.7170 18m17s/Msamples
       21923750    -10852.2146      1400.2       -10687.1604      -165.0541       100.9889 18m17s/Msamples
       21925000    -10856.7819      1400.3       -10690.6702      -166.1117       102.5270 18m17s/Msamples
       21926250    -10841.7040      1400.2       -10676.3960      -165.3079       102.8050 18m17s/Msamples
       21927500    -10849.9747      1400.2       -10688.7856      -161.1890        93.0500 18m17s/Msamples
       21928750    -10843.6931      1400.1       -10678.6165      -165.0766        99.6662 18m17s/Msamples
       21930000    -10841.3919      1400.0       -10676.3176      -165.0742        97.9089 18m17s/Msamples
       21931250    -10837.3300      1399.9       -10674.8178      -162.5122        89.9430 18m17s/Msamples
       21932500    -10843.7802      1399.7       -10682.2028      -161.5773        90.1073 18m17s/Msamples
       21933750    -10858.2436      1399.9       -10693.1225      -165.1210        99.4828 18m17s/Msamples
       21935000    -10851.5759      1399.8       -10689.0982      -162.4777        92.1172 18m17s/Msamples
       21936250    -10860.8861      1400.2       -10688.5596      -172.3264       111.7445 18m17s/Msamples
       21937500    -10850.5662      1400.1       -10688.5479      -162.0183        90.2647 18m17s/Msamples
       21938750    -10857.8991      1400.3       -10690.7766      -167.1225        98.0668 18m17s/Msamples
       21940000    -10863.8108      1400.6       -10692.0567      -171.7540       102.3194 18m17s/Msamples
       21941250    -10871.9661      1401.4       -10685.3719      -186.5941       126.4781 18m17s/Msamples
       21942500    -10868.5055      1401.9       -10694.9452      -173.5603       103.5745 18m17s/Msamples
       21943750    -10862.6572      1402.2       -10694.0601      -168.5970        97.2047 18m17s/Msamples
       21945000    -10863.9548      1402.5       -10687.4095      -176.5452       112.0738 18m17s/Msamples
       21946250    -10856.8384      1402.6       -10687.5984      -169.2399        93.1838 18m17s/Msamples
       21947500    -10861.9791      1402.8       -10687.7210      -174.2581       104.6590 18m17s/Msamples
       21948750    -10851.0909      1403.0       -10680.0782      -171.0126        88.3246 18m17s/Msamples
       21950000    -10856.0676      1403.1       -10688.5879      -167.4796        87.6088 18m17s/Msamples
       21951250    -10863.2385      1403.3       -10689.1423      -174.0962       102.8042 18m17s/Msamples
       21952500    -10862.7844      1403.5       -10694.1912      -168.5931        90.2052 18m17s/Msamples
       21953750    -10866.6793      1403.8       -10693.8732      -172.8060       102.7415 18m17s/Msamples
