Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       17281250     -9713.9554       229.1        -9556.4568      -157.4986        96.9220 15m50s/Msamples
       17282500     -9708.2336       229.1        -9548.2037      -160.0298        91.6109 15m50s/Msamples
       17283750     -9698.4672       229.2        -9539.6476      -158.8196       102.7134 15m50s/Msamples
       17285000     -9715.5254       229.2        -9553.7105      -161.8149       106.1920 15m50s/Msamples
       17286250     -9706.0090       229.2        -9554.9780      -151.0309        84.0070 15m50s/Msamples
       17287500     -9692.4110       229.3        -9544.3276      -148.0833        84.9315 15m50s/Msamples
       17288750     -9701.5774       229.4        -9547.2911      -154.2863        93.3875 15m50s/Msamples
       17290000     -9693.7853       229.5        -9542.5481      -151.2371        96.3789 15m50s/Msamples
       17291250     -9705.5053       229.6        -9555.7821      -149.7231        92.0956 15m50s/Msamples
       17292500     -9711.7899       229.6        -9552.3544      -159.4355       102.1711 15m50s/Msamples
       17293750     -9703.8573       229.7        -9552.5241      -151.3331        85.1279 15m50s/Msamples
       17295000     -9709.6115       229.7        -9551.2485      -158.3629        93.7338 15m50s/Msamples
       17296250     -9700.8111       229.8        -9546.3757      -154.4353        86.6314 15m50s/Msamples
       17297500     -9708.8207       229.8        -9549.3679      -159.4527       102.5317 15m50s/Msamples
       17298750     -9698.8421       229.9        -9547.1912      -151.6509        88.2852 15m50s/Msamples
       17300000     -9701.7587       229.9        -9549.6217      -152.1369        93.2523 15m50s/Msamples
       17301250     -9701.2550       230.0        -9544.8170      -156.4379        97.8619 15m50s/Msamples
       17302500     -9711.6698       230.0        -9548.6993      -162.9705       112.8461 15m50s/Msamples
       17303750     -9707.8040       230.0        -9548.7106      -159.0934        96.2311 15m50s/Msamples
       17305000     -9703.7826       230.1        -9548.1483      -155.6343        83.6506 15m50s/Msamples
       17306250     -9726.3242       230.1        -9561.2955      -165.0286       105.2704 15m50s/Msamples
       17307500     -9711.3960       230.2        -9544.0567      -167.3392       109.3087 15m50s/Msamples
       17308750     -9708.6713       230.2        -9544.1816      -164.4897       101.6309 15m50s/Msamples
       17310000     -9714.9847       230.2        -9548.9533      -166.0313       103.0567 15m50s/Msamples
       17311250     -9714.1918       230.2        -9544.8572      -169.3345       114.3202 15m50s/Msamples
       17312500     -9724.7914       230.2        -9556.8209      -167.9704       106.0678 15m50s/Msamples
       17313750     -9712.4853       230.2        -9546.3106      -166.1747       109.4940 15m50s/Msamples
       17315000     -9701.5815       230.3        -9541.3038      -160.2777        87.2244 15m50s/Msamples
       17316250     -9725.7235       230.3        -9547.2613      -178.4622       126.6972 15m50s/Msamples
       17317500     -9711.4846       230.4        -9552.1635      -159.3210        84.0206 15m50s/Msamples
       17318750     -9709.4354       230.4        -9547.5897      -161.8456       102.4709 15m50s/Msamples
       17320000     -9695.2938       230.5        -9540.2161      -155.0776       102.0454 15m50s/Msamples
       17321250     -9708.5537       230.5        -9552.4104      -156.1433        89.8990 15m50s/Msamples
       17322500     -9705.7435       230.6        -9545.6875      -160.0560        97.8239 15m50s/Msamples
       17323750     -9704.1277       230.6        -9544.2165      -159.9111        96.2775 15m50s/Msamples
       17325000     -9706.3301       230.6        -9547.2556      -159.0744       106.1548 15m50s/Msamples
       17326250     -9700.0522       230.7        -9547.3966      -152.6555        89.8741 15m50s/Msamples
       17327500     -9700.9716       230.7        -9552.4083      -148.5633        87.2193 15m50s/Msamples
       17328750     -9705.7801       230.8        -9557.6863      -148.0938        89.1107 15m50s/Msamples
       17330000     -9697.0734       230.9        -9548.3685      -148.7048        97.9973 15m50s/Msamples
       17331250     -9694.6758       231.0        -9549.7041      -144.9716        84.5863 15m50s/Msamples
       17332500     -9696.7462       231.1        -9548.0968      -148.6494        88.8704 15m50s/Msamples
       17333750     -9707.5540       231.1        -9551.3012      -156.2527       100.2300 15m50s/Msamples
       17335000     -9716.7656       231.2        -9549.7573      -167.0082       110.4122 15m50s/Msamples
       17336250     -9706.3284       231.1        -9544.0378      -162.2905        94.2638 15m50s/Msamples
       17337500     -9714.5541       231.1        -9549.9269      -164.6272        99.8461 15m50s/Msamples
       17338750     -9698.3888       231.2        -9542.1453      -156.2435        87.8671 15m50s/Msamples
       17340000     -9728.1092       231.2        -9550.7484      -177.3608       108.5517 15m50s/Msamples
       17341250     -9720.8398       231.2        -9545.9543      -174.8854        98.9596 15m50s/Msamples
       17342500     -9725.5996       231.3        -9546.8788      -178.7207       112.8177 15m50s/Msamples
       17343750     -9723.2660       231.3        -9552.2768      -170.9891        88.6332 15m50s/Msamples
       17345000     -9742.6679       231.4        -9560.9347      -181.7331       111.2396 15m50s/Msamples
       17346250     -9732.2430       231.4        -9559.2847      -172.9582       100.7207 15m50s/Msamples
       17347500     -9724.3622       231.4        -9547.3087      -177.0535       105.9536 15m50s/Msamples
       17348750     -9716.4029       231.3        -9552.2702      -164.1327        92.9864 15m50s/Msamples
       17350000     -9717.3710       231.3        -9547.2819      -170.0891       104.9835 15m50s/Msamples
       17351250     -9727.3216       231.3        -9559.9719      -167.3497        84.5022 15m50s/Msamples
       17352500     -9712.6221       231.4        -9543.7046      -168.9175        93.3430 15m50s/Msamples
       17353750     -9711.4380       231.4        -9545.7600      -165.6779        87.5171 15m50s/Msamples
       17355000     -9716.4198       231.4        -9549.3346      -167.0852        93.1609 15m50s/Msamples
       17356250     -9728.5306       231.4        -9560.8645      -167.6661       100.3277 15m50s/Msamples
       17357500     -9736.5389       231.5        -9563.9812      -172.5576       102.6598 15m50s/Msamples
       17358750     -9725.3204       231.5        -9554.2495      -171.0709        91.4393 15m50s/Msamples
       17360000     -9726.9889       231.5        -9548.8278      -178.1610       102.2183 15m50s/Msamples
       17361250     -9728.3960       231.5        -9557.0865      -171.3094        85.6257 15m50s/Msamples
       17362500     -9723.7830       231.5        -9545.1822      -178.6007       108.4180 15m50s/Msamples
       17363750     -9724.0439       231.5        -9554.8764      -169.1675        93.1924 15m50s/Msamples
       17365000     -9732.5624       231.5        -9549.1350      -183.4274       118.3512 15m50s/Msamples
       17366250     -9722.1248       231.5        -9550.6441      -171.4807        84.1519 15m50s/Msamples
       17367500     -9712.1558       231.5        -9542.1613      -169.9945        86.6113 15m50s/Msamples
       17368750     -9726.2885       231.5        -9540.6288      -185.6596       121.3140 15m50s/Msamples
       17370000     -9711.7249       231.5        -9538.9044      -172.8204        95.9298 15m50s/Msamples
       17371250     -9718.3686       231.5        -9544.2159      -174.1526        94.4648 15m50s/Msamples
       17372500     -9742.3068       231.6        -9560.9076      -181.3991       108.2461 15m50s/Msamples
       17373750     -9727.4717       231.5        -9552.5979      -174.8738       105.3832 15m50s/Msamples
       17375000     -9733.2565       231.5        -9544.8059      -188.4506       119.1288 15m51s/Msamples
       17376250     -9724.6829       231.5        -9545.8453      -178.8375        98.8385 15m51s/Msamples
       17377500     -9728.1198       231.5        -9550.9967      -177.1231       101.0917 15m51s/Msamples
       17378750     -9722.0061       231.5        -9548.0146      -173.9915       111.3433 15m51s/Msamples
       17380000     -9724.3171       231.5        -9554.3492      -169.9678        98.7267 15m51s/Msamples
       17381250     -9721.2828       231.5        -9545.6637      -175.6190       114.2199 15m51s/Msamples
       17382500     -9722.4524       231.5        -9554.8934      -167.5590        96.6382 15m51s/Msamples
       17383750     -9715.9987       231.5        -9551.4195      -164.5791        84.6824 15m51s/Msamples
       17385000     -9713.6540       231.5        -9545.1968      -168.4572        97.5701 15m51s/Msamples
       17386250     -9725.7108       231.5        -9557.6060      -168.1048        93.6827 15m51s/Msamples
       17387500     -9719.2278       231.5        -9551.2114      -168.0164       103.4551 15m51s/Msamples
       17388750     -9711.3011       231.5        -9547.7708      -163.5303        86.8171 15m51s/Msamples
       17390000     -9721.3039       231.5        -9550.2510      -171.0529        97.3337 15m51s/Msamples
       17391250     -9726.9984       231.5        -9563.0140      -163.9844        93.0381 15m51s/Msamples
       17392500     -9726.5991       231.5        -9556.5112      -170.0879        87.0153 15m51s/Msamples
       17393750     -9723.6127       231.5        -9550.5516      -173.0611       101.4790 15m51s/Msamples
       17395000     -9722.3262       231.5        -9553.7838      -168.5423        95.2241 15m51s/Msamples
       17396250     -9719.3104       231.5        -9555.7813      -163.5290        86.7088 15m51s/Msamples
       17397500     -9723.1406       231.5        -9550.4476      -172.6929       112.6963 15m51s/Msamples
       17398750     -9717.0847       231.4        -9548.7082      -168.3764        95.2373 15m51s/Msamples
       17400000     -9724.0565       231.4        -9556.1832      -167.8732        91.5352 15m51s/Msamples
       17401250     -9721.8508       231.4        -9547.8298      -174.0209       103.1361 15m51s/Msamples
       17402500     -9707.2861       231.5        -9548.1806      -159.1054        92.2110 15m51s/Msamples
       17403750     -9708.4103       231.5        -9546.3954      -162.0148        73.3371 15m51s/Msamples
       17405000     -9708.5388       231.6        -9540.1571      -168.3817        97.3431 15m51s/Msamples
       17406250     -9711.6657       231.6        -9541.3091      -170.3565        82.2928 15m51s/Msamples
       17407500     -9723.0172       231.6        -9551.6633      -171.3538        93.9946 15m51s/Msamples
       17408750     -9710.1094       231.6        -9536.4596      -173.6497        97.3696 15m51s/Msamples
       17410000     -9724.8483       231.6        -9550.7620      -174.0863       111.0282 15m51s/Msamples
       17411250     -9713.9495       231.6        -9554.3566      -159.5929        94.5485 15m51s/Msamples
       17412500     -9707.8161       231.7        -9543.3735      -164.4426        98.2579 15m51s/Msamples
       17413750     -9719.4396       231.7        -9548.4308      -171.0087       109.5085 15m51s/Msamples
       17415000     -9726.4313       231.7        -9547.8315      -178.5997       129.1534 15m51s/Msamples
       17416250     -9713.0641       231.7        -9547.0622      -166.0018       107.3812 15m51s/Msamples
       17417500     -9703.5471       231.8        -9536.4215      -167.1255       101.3959 15m51s/Msamples
       17418750     -9698.2388       231.9        -9536.1840      -162.0547        96.6613 15m51s/Msamples
       17420000     -9706.8014       232.0        -9538.0414      -168.7599       112.8032 15m51s/Msamples
       17421250     -9696.3554       232.2        -9531.9267      -164.4286        90.1945 15m51s/Msamples
       17422500     -9699.7721       232.3        -9539.2673      -160.5048        80.7651 15m51s/Msamples
       17423750     -9700.3251       232.3        -9538.2784      -162.0467        96.7009 15m51s/Msamples
       17425000     -9703.2800       232.4        -9543.4600      -159.8200        96.6794 15m51s/Msamples
       17426250     -9703.4198       232.5        -9546.7892      -156.6305        89.2397 15m51s/Msamples
       17427500     -9707.6942       232.5        -9544.6716      -163.0226        87.6401 15m51s/Msamples
       17428750     -9713.7007       232.6        -9549.7000      -164.0007        99.8264 15m51s/Msamples
       17430000     -9707.2195       232.6        -9544.2013      -163.0182       102.5721 15m51s/Msamples
       17431250     -9712.5081       232.6        -9548.8109      -163.6972       102.3760 15m51s/Msamples
       17432500     -9713.0344       232.7        -9542.5601      -170.4742       119.3734 15m51s/Msamples
       17433750     -9699.3950       232.8        -9539.5470      -159.8480       100.0363 15m51s/Msamples
       17435000     -9700.8186       232.9        -9542.0063      -158.8122        87.7417 15m51s/Msamples
       17436250     -9720.3456       232.8        -9552.6972      -167.6483        98.9664 15m51s/Msamples
       17437500     -9720.2467       232.8        -9551.4159      -168.8308       111.0229 15m51s/Msamples
       17438750     -9705.2325       232.9        -9538.2927      -166.9398        95.4831 15m51s/Msamples
       17440000     -9716.1705       232.9        -9550.8101      -165.3603        92.1215 15m51s/Msamples
       17441250     -9705.8630       233.0        -9541.9085      -163.9545        85.6980 15m51s/Msamples
       17442500     -9703.6190       233.1        -9534.4514      -169.1675       115.3279 15m51s/Msamples
       17443750     -9692.6630       233.3        -9529.2812      -163.3817        91.7528 15m51s/Msamples
       17445000     -9693.2583       233.5        -9530.1736      -163.0847        92.0711 15m51s/Msamples
       17446250     -9700.7617       233.6        -9546.4012      -154.3605        76.6873 15m51s/Msamples
       17447500     -9701.6981       233.7        -9541.6960      -160.0020       100.6473 15m51s/Msamples
       17448750     -9694.5365       233.8        -9538.2782      -156.2583        92.4222 15m51s/Msamples
       17450000     -9700.6694       232.7        -9544.6770      -155.9923       101.1317 15m51s/Msamples
       17451250     -9701.1400       232.8        -9550.8915      -150.2485       112.3232 15m51s/Msamples
       17452500     -9722.8621       232.8        -9561.3006      -161.5614       109.2288 15m51s/Msamples
       17453750     -9710.1933       232.8        -9547.7624      -162.4308       114.5207 15m51s/Msamples
       17455000     -9723.2492       232.8        -9555.3765      -167.8727       114.1400 15m51s/Msamples
       17456250     -9699.9123       232.9        -9546.4189      -153.4934        89.7051 15m51s/Msamples
       17457500     -9710.6740       232.9        -9554.7079      -155.9660        98.9576 15m51s/Msamples
       17458750     -9719.5374       232.9        -9555.9696      -163.5677        98.2884 15m51s/Msamples
       17460000     -9709.4995       233.0        -9552.0923      -157.4071        87.0731 15m51s/Msamples
       17461250     -9721.6748       232.9        -9552.4149      -169.2599       104.1268 15m51s/Msamples
       17462500     -9707.7667       233.0        -9543.9097      -163.8569        89.1942 15m51s/Msamples
       17463750     -9727.3608       233.0        -9555.9189      -171.4418       104.6893 15m51s/Msamples
       17465000     -9721.4606       233.0        -9554.7452      -166.7154        91.3732 15m51s/Msamples
       17466250     -9706.7451       233.0        -9539.8035      -166.9416        99.0097 15m51s/Msamples
       17467500     -9722.9053       233.0        -9560.2979      -162.6073        91.9586 15m51s/Msamples
       17468750     -9715.1607       233.0        -9550.3801      -164.7805        99.9935 15m51s/Msamples
       17470000     -9719.2027       233.1        -9550.2032      -168.9994        79.7657 15m51s/Msamples
       17471250     -9723.3704       233.0        -9554.3859      -168.9844        99.7203 15m51s/Msamples
       17472500     -9724.2106       233.0        -9547.6064      -176.6041       110.6746 15m51s/Msamples
       17473750     -9716.5408       232.9        -9545.1163      -171.4245        99.5668 15m51s/Msamples
       17475000     -9730.6652       232.9        -9551.5833      -179.0819       122.0479 15m51s/Msamples
       17476250     -9717.4210       232.9        -9546.0039      -171.4171       104.6906 15m51s/Msamples
       17477500     -9715.2588       233.0        -9547.6514      -167.6073        98.4528 15m51s/Msamples
       17478750     -9740.7773       233.0        -9556.0646      -184.7127       129.9857 15m51s/Msamples
       17480000     -9722.3721       233.0        -9554.8396      -167.5324       102.9652 15m51s/Msamples
       17481250     -9726.7491       232.9        -9555.3596      -171.3895        90.8678 15m51s/Msamples
       17482500     -9714.0871       233.0        -9544.9767      -169.1103        97.5274 15m51s/Msamples
       17483750     -9710.9947       233.0        -9540.7298      -170.2649        91.9920 15m51s/Msamples
       17485000     -9720.1114       233.0        -9544.3901      -175.7213        99.8157 15m51s/Msamples
       17486250     -9717.3743       232.9        -9541.4298      -175.9444       103.5194 15m51s/Msamples
       17487500     -9726.9655       232.9        -9555.9604      -171.0051       105.4224 15m51s/Msamples
       17488750     -9718.8324       232.9        -9548.7827      -170.0496        97.4126 15m51s/Msamples
       17490000     -9724.9334       232.9        -9559.9505      -164.9829        96.6578 15m51s/Msamples
       17491250     -9727.6712       232.8        -9555.4701      -172.2010       104.6437 15m51s/Msamples
       17492500     -9724.5878       232.8        -9558.9353      -165.6524        91.6773 15m51s/Msamples
       17493750     -9719.8117       232.8        -9553.1062      -166.7055        97.8726 15m51s/Msamples
       17495000     -9722.9831       232.8        -9545.3197      -177.6633       117.4001 15m51s/Msamples
       17496250     -9717.5728       232.8        -9542.2093      -175.3634       107.1945 15m51s/Msamples
       17497500     -9715.9815       232.8        -9545.3652      -170.6162        93.1815 15m51s/Msamples
       17498750     -9724.5983       232.7        -9549.6747      -174.9236       108.8659 15m51s/Msamples
       17500000     -9711.0990       232.7        -9544.8446      -166.2544        98.7777 15m51s/Msamples
       17501250     -9724.8783       232.7        -9558.3673      -166.5110       105.9011 15m51s/Msamples
       17502500     -9720.4943       232.7        -9551.9446      -168.5496       102.3981 15m51s/Msamples
       17503750     -9717.2784       232.7        -9547.1858      -170.0926       105.0341 15m51s/Msamples
       17505000     -9708.7390       232.7        -9539.5514      -169.1876       105.3611 15m51s/Msamples
       17506250     -9717.4739       232.7        -9544.0778      -173.3960       120.8217 15m51s/Msamples
       17507500     -9713.2799       232.8        -9546.1429      -167.1370       102.1647 15m51s/Msamples
       17508750     -9719.5422       232.7        -9552.9311      -166.6110       109.5912 15m51s/Msamples
       17510000     -9710.6496       232.8        -9543.0632      -167.5864        96.7188 15m51s/Msamples
       17511250     -9714.6740       232.7        -9550.4506      -164.2233        90.3862 15m51s/Msamples
       17512500     -9717.9750       232.7        -9550.6443      -167.3307       102.5728 15m51s/Msamples
       17513750     -9730.2003       232.7        -9559.9575      -170.2427       105.7986 15m51s/Msamples
       17515000     -9737.9440       232.6        -9567.3407      -170.6033       103.7485 15m51s/Msamples
       17516250     -9730.5765       232.6        -9560.5923      -169.9842        91.2184 15m51s/Msamples
       17517500     -9737.4857       232.6        -9568.9330      -168.5527       111.4947 15m51s/Msamples
       17518750     -9732.6510       232.5        -9566.6916      -165.9593        86.7615 15m51s/Msamples
       17520000     -9726.5750       232.5        -9560.2559      -166.3190        92.5597 15m51s/Msamples
       17521250     -9729.6432       232.4        -9563.8664      -165.7768       106.5728 15m51s/Msamples
       17522500     -9729.2045       232.4        -9558.3698      -170.8346       112.0747 15m51s/Msamples
       17523750     -9727.6095       232.3        -9560.4981      -167.1113       109.2784 15m51s/Msamples
       17525000     -9727.3657       232.2        -9555.2563      -172.1093       109.7619 15m51s/Msamples
       17526250     -9735.0879       232.2        -9564.6318      -170.4561       101.5361 15m51s/Msamples
       17527500     -9727.6975       232.1        -9555.2383      -172.4591        96.0868 15m51s/Msamples
       17528750     -9716.4792       232.2        -9552.4305      -164.0486        91.2989 15m51s/Msamples
       17530000     -9712.8131       232.2        -9539.9573      -172.8558       109.4765 15m51s/Msamples
       17531250     -9725.7284       232.1        -9555.0016      -170.7268        94.6390 15m51s/Msamples
       17532500     -9726.8696       232.1        -9550.5741      -176.2955       109.3128 15m51s/Msamples
       17533750     -9724.1396       232.1        -9548.4979      -175.6416       102.1251 15m51s/Msamples
       17535000     -9726.7170       232.0        -9551.8448      -174.8722        96.0339 15m51s/Msamples
       17536250     -9732.8129       232.0        -9552.8343      -179.9786       112.5625 15m51s/Msamples
       17537500     -9714.7518       232.0        -9558.3163      -156.4354        91.1642 15m51s/Msamples
       17538750     -9703.3713       232.1        -9554.2204      -149.1508       102.8334 15m51s/Msamples
       17540000     -9696.2738       232.3        -9545.4150      -150.8588        88.3164 15m51s/Msamples
       17541250     -9705.3858       232.4        -9546.2625      -159.1233        98.6573 15m51s/Msamples
       17542500     -9708.1678       232.5        -9552.7269      -155.4409        87.3272 15m51s/Msamples
       17543750     -9712.1833       232.5        -9549.2080      -162.9752        98.6531 15m51s/Msamples
       17545000     -9725.2429       232.5        -9561.1035      -164.1393        98.9863 15m51s/Msamples
       17546250     -9712.1971       232.5        -9546.9807      -165.2164        97.4898 15m51s/Msamples
       17547500     -9717.4375       232.5        -9555.6475      -161.7900        97.0544 15m51s/Msamples
       17548750     -9706.0913       232.5        -9550.0202      -156.0710        89.8672 15m51s/Msamples
       17550000     -9713.0834       232.6        -9554.8157      -158.2676        93.8098 15m51s/Msamples
       17551250     -9697.0991       232.7        -9539.6679      -157.4311        93.8941 15m51s/Msamples
       17552500     -9692.5835       233.0        -9539.8299      -152.7535        88.8429 15m51s/Msamples
       17553750     -9704.8881       233.1        -9546.5628      -158.3253        91.9625 15m51s/Msamples
       17555000     -9706.0303       233.2        -9544.3252      -161.7051        99.2869 15m51s/Msamples
       17556250     -9721.9058       233.2        -9553.2646      -168.6411       111.9870 15m51s/Msamples
       17557500     -9709.6843       233.2        -9556.3138      -153.3705        87.7070 15m51s/Msamples
       17558750     -9694.5172       233.4        -9539.8038      -154.7133        87.2981 15m51s/Msamples
       17560000     -9703.0375       233.5        -9545.7049      -157.3325        99.2638 15m51s/Msamples
       17561250     -9713.0401       233.5        -9545.5419      -167.4982       119.4862 15m51s/Msamples
       17562500     -9707.4333       233.6        -9550.8004      -156.6329        86.5288 15m51s/Msamples
       17563750     -9708.7712       233.6        -9547.8188      -160.9523        86.0962 15m51s/Msamples
       17565000     -9713.0934       233.6        -9549.6495      -163.4438       104.4763 15m51s/Msamples
       17566250     -9713.8146       233.7        -9548.3048      -165.5097       101.5897 15m51s/Msamples
       17567500     -9701.2890       233.8        -9544.1217      -157.1672        84.1476 15m51s/Msamples
       17568750     -9716.5622       233.8        -9545.9789      -170.5832       117.2055 15m51s/Msamples
       17570000     -9718.0021       233.8        -9558.7958      -159.2063        92.2713 15m51s/Msamples
       17571250     -9700.8575       233.9        -9544.9637      -155.8937        84.8667 15m51s/Msamples
       17572500     -9719.9862       233.9        -9556.6880      -163.2982       104.8380 15m51s/Msamples
       17573750     -9713.9082       233.8        -9554.1889      -159.7193       101.0128 15m51s/Msamples
       17575000     -9709.4475       233.9        -9550.7073      -158.7402        96.5254 15m51s/Msamples
       17576250     -9712.6411       233.9        -9552.7628      -159.8783        96.5415 15m51s/Msamples
       17577500     -9722.3910       233.9        -9561.1583      -161.2326       104.1026 15m51s/Msamples
       17578750     -9705.0701       234.0        -9546.5135      -158.5565        94.4851 15m51s/Msamples
       17580000     -9704.4536       234.1        -9536.5729      -167.8806       103.6041 15m51s/Msamples
       17581250     -9705.0690       234.2        -9540.7004      -164.3685        83.2090 15m51s/Msamples
       17582500     -9722.3316       234.2        -9553.9286      -168.4030       103.3035 15m51s/Msamples
       17583750     -9709.5631       234.2        -9548.0722      -161.4909        83.7203 15m51s/Msamples
       17585000     -9710.8810       234.3        -9547.6845      -163.1964        90.4414 15m51s/Msamples
       17586250     -9703.8773       234.3        -9538.9794      -164.8979        95.1488 15m51s/Msamples
       17587500     -9714.1968       234.3        -9553.2687      -160.9281        93.9871 15m51s/Msamples
       17588750     -9700.7152       234.4        -9543.1616      -157.5536        89.7965 15m51s/Msamples
       17590000     -9714.5423       234.5        -9559.8116      -154.7306        94.9708 15m51s/Msamples
       17591250     -9720.2737       234.5        -9555.8289      -164.4447        99.8404 15m51s/Msamples
       17592500     -9706.4063       234.5        -9547.1190      -159.2872        87.1331 15m51s/Msamples
       17593750     -9713.8767       234.6        -9550.1582      -163.7185       101.8963 15m51s/Msamples
       17595000     -9720.3743       234.5        -9549.6922      -170.6821       114.5487 15m51s/Msamples
       17596250     -9703.1824       234.6        -9548.2411      -154.9412        69.4186 15m51s/Msamples
       17597500     -9719.5124       234.6        -9547.3501      -172.1622       105.6741 15m51s/Msamples
       17598750     -9710.8426       234.6        -9545.1624      -165.6802        87.3135 15m51s/Msamples
       17600000     -9728.9219       234.6        -9552.7721      -176.1498        95.8352 15m51s/Msamples
       17601250     -9713.2992       234.6        -9540.0158      -173.2834        89.5198 15m51s/Msamples
       17602500     -9718.6867       234.6        -9538.2047      -180.4820        98.7555 15m51s/Msamples
       17603750     -9727.8933       234.6        -9551.7156      -176.1777        92.5477 15m51s/Msamples
       17605000     -9733.1911       234.6        -9555.6893      -177.5018        90.1068 15m51s/Msamples
       17606250     -9730.6883       234.6        -9550.7871      -179.9011       100.6486 15m51s/Msamples
       17607500     -9730.1647       234.6        -9552.3257      -177.8390        96.0919 15m51s/Msamples
       17608750     -9723.5435       234.6        -9542.7079      -180.8356        97.8791 15m51s/Msamples
       17610000     -9724.6290       234.6        -9544.9174      -179.7115       105.7861 15m51s/Msamples
       17611250     -9733.5830       234.5        -9546.7400      -186.8430       113.0657 15m51s/Msamples
       17612500     -9716.3771       234.5        -9540.0663      -176.3108        94.6173 15m51s/Msamples
       17613750     -9727.1258       234.5        -9548.9594      -178.1663       104.9210 15m51s/Msamples
       17615000     -9734.5896       234.5        -9558.3960      -176.1935       101.3263 15m51s/Msamples
       17616250     -9716.8697       234.5        -9551.3747      -165.4949        89.6424 15m51s/Msamples
       17617500     -9728.2582       234.5        -9554.0290      -174.2291       101.2801 15m51s/Msamples
       17618750     -9729.2703       234.5        -9550.8252      -178.4450       105.6280 15m51s/Msamples
       17620000     -9734.7291       234.4        -9553.8873      -180.8418       106.9472 15m51s/Msamples
       17621250     -9722.1278       234.4        -9543.8283      -178.2994       110.0232 15m51s/Msamples
       17622500     -9728.6053       234.4        -9556.0510      -172.5542        84.5847 15m51s/Msamples
       17623750     -9725.5565       234.4        -9548.4819      -177.0745        99.1830 15m51s/Msamples
       17625000     -9716.5761       234.4        -9544.0200      -172.5560        91.6979 15m51s/Msamples
       17626250     -9715.3562       234.4        -9538.8896      -176.4666        93.8771 15m51s/Msamples
       17627500     -9730.6510       234.4        -9554.5389      -176.1121       107.1080 15m51s/Msamples
       17628750     -9732.2218       234.4        -9563.3178      -168.9040       108.6425 15m51s/Msamples
       17630000     -9731.0236       234.3        -9560.0904      -170.9332       104.9871 15m51s/Msamples
       17631250     -9733.7881       234.3        -9552.8643      -180.9238       116.7076 15m51s/Msamples
       17632500     -9736.0582       234.3        -9562.1493      -173.9089       107.8375 15m51s/Msamples
       17633750     -9729.8264       234.2        -9561.3496      -168.4768        94.0643 15m51s/Msamples
       17635000     -9718.6906       234.2        -9556.5517      -162.1388        90.1266 15m51s/Msamples
       17636250     -9719.7369       234.1        -9544.8064      -174.9304       101.4685 15m51s/Msamples
       17637500     -9735.1114       234.1        -9560.5297      -174.5817       104.5769 15m51s/Msamples
       17638750     -9736.6130       234.1        -9561.8961      -174.7169       107.5523 15m51s/Msamples
       17640000     -9713.7784       234.1        -9537.0953      -176.6830       108.0399 15m51s/Msamples
       17641250     -9724.3292       234.1        -9546.3442      -177.9850       110.7100 15m51s/Msamples
       17642500     -9728.9220       234.0        -9554.7316      -174.1903        97.5993 15m51s/Msamples
       17643750     -9736.8406       234.0        -9550.1321      -186.7084       118.6848 15m51s/Msamples
