Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       11420000     -7727.7791       801.1        -7571.5685      -156.2106        90.0148 9m57s/Msamples
       11421250     -7714.8973       801.1        -7558.6017      -156.2955        90.2468 9m57s/Msamples
       11422500     -7726.6406       801.0        -7571.9091      -154.7314        92.8887 9m57s/Msamples
       11423750     -7717.5810       801.0        -7563.2468      -154.3341       102.0246 9m57s/Msamples
       11425000     -7723.3534       800.8        -7568.6419      -154.7114        87.2678 9m57s/Msamples
       11426250     -7729.4681       800.7        -7572.0302      -157.4379       100.2852 9m57s/Msamples
       11427500     -7722.2513       800.4        -7562.3309      -159.9204       100.7288 9m57s/Msamples
       11428750     -7730.4932       800.2        -7571.2419      -159.2513       102.2390 9m57s/Msamples
       11430000     -7709.9253       800.1        -7555.4645      -154.4608        88.8589 9m57s/Msamples
       11431250     -7725.0444       799.8        -7564.2203      -160.8240       103.6618 9m57s/Msamples
       11432500     -7738.4515       799.9        -7563.3220      -175.1295       126.0823 9m57s/Msamples
       11433750     -7716.1501       799.5        -7560.9415      -155.2085        88.9786 9m57s/Msamples
       11435000     -7735.3132       799.5        -7569.0297      -166.2835       100.0726 9m57s/Msamples
       11436250     -7733.5138       799.6        -7565.6620      -167.8518       100.7693 9m57s/Msamples
       11437500     -7743.4495       800.0        -7575.8141      -167.6353       108.1734 9m57s/Msamples
       11438750     -7737.1884       800.1        -7570.3053      -166.8831       101.8998 9m57s/Msamples
       11440000     -7734.1351       800.0        -7569.0663      -165.0687       105.2544 9m57s/Msamples
       11441250     -7738.8140       800.2        -7577.3751      -161.4388        96.2069 9m57s/Msamples
       11442500     -7724.2637       800.0        -7562.4985      -161.7651       103.6306 9m57s/Msamples
       11443750     -7735.1480       800.0        -7568.8878      -166.2601       102.0815 9m57s/Msamples
       11445000     -7735.2557       800.0        -7570.8896      -164.3661       101.2226 9m57s/Msamples
       11446250     -7730.4142       799.8        -7571.0390      -159.3751        97.3432 9m57s/Msamples
       11447500     -7721.3484       799.5        -7566.0341      -155.3143        99.9268 9m57s/Msamples
       11448750     -7738.2773       799.7        -7565.3025      -172.9748       117.8683 9m57s/Msamples
       11450000     -7716.2589       799.2        -7552.4641      -163.7948        90.2833 9m57s/Msamples
       11451250     -7735.5257       799.2        -7568.8577      -166.6680       100.2173 9m57s/Msamples
       11452500     -7735.7157       799.2        -7569.5100      -166.2056        97.4589 9m57s/Msamples
       11453750     -7736.7422       799.3        -7572.5518      -164.1904        88.9911 9m57s/Msamples
       11455000     -7739.4073       799.5        -7568.1116      -171.2957       113.6984 9m57s/Msamples
       11456250     -7733.9204       799.4        -7567.9457      -165.9747        94.1102 9m57s/Msamples
       11457500     -7722.8548       798.9        -7558.4266      -164.4282        98.1777 9m57s/Msamples
       11458750     -7737.3247       799.0        -7566.9948      -170.3298       108.5572 9m57s/Msamples
       11460000     -7723.8759       798.5        -7562.7452      -161.1307        88.6341 9m57s/Msamples
       11461250     -7729.8893       798.1        -7570.0278      -159.8614        92.5245 9m57s/Msamples
       11462500     -7730.9509       797.8        -7572.1225      -158.8283        88.3304 9m57s/Msamples
       11463750     -7745.9141       798.6        -7581.5069      -164.4072       101.1888 9m57s/Msamples
       11465000     -7740.7901       798.9        -7578.1815      -162.6085       105.7264 9m57s/Msamples
       11466250     -7725.4726       798.3        -7568.7353      -156.7373        99.3676 9m57s/Msamples
       11467500     -7745.4651       799.0        -7582.5843      -162.8808        94.5989 9m57s/Msamples
       11468750     -7742.7669       799.5        -7586.2474      -156.5194        97.5573 9m57s/Msamples
       11470000     -7736.9963       799.5        -7576.2634      -160.7328        99.3320 9m57s/Msamples
       11471250     -7738.1033       799.7        -7567.3851      -170.7182       112.3709 9m57s/Msamples
       11472500     -7727.7179       799.3        -7567.4738      -160.2441        89.9138 9m57s/Msamples
       11473750     -7720.1529       798.2        -7561.2432      -158.9096        85.1902 9m57s/Msamples
       11475000     -7739.2493       798.4        -7575.6962      -163.5530        95.5189 9m57s/Msamples
       11476250     -7749.2839       799.3        -7584.9575      -164.3264       102.3043 9m57s/Msamples
       11477500     -7737.5041       799.4        -7578.3925      -159.1116        89.6784 9m57s/Msamples
       11478750     -7749.7478       800.4        -7583.0126      -166.7351       109.2888 9m57s/Msamples
       11480000     -7752.2276       801.5        -7584.7237      -167.5039        95.2657 9m57s/Msamples
       11481250     -7767.1399       804.2        -7596.9632      -170.1767        96.4845 9m57s/Msamples
       11482500     -7765.0352       806.4        -7589.1641      -175.8710       114.9264 9m57s/Msamples
       11483750     -7743.6849       806.8        -7577.1949      -166.4900        90.3840 9m57s/Msamples
       11485000     -7752.3835       807.8        -7586.1701      -166.2134        89.1988 9m57s/Msamples
       11486250     -7752.9647       808.6        -7580.5750      -172.3896       106.3394 9m57s/Msamples
       11487500     -7752.1259       809.4        -7574.5912      -177.5347       119.1430 9m57s/Msamples
       11488750     -7741.5445       809.6        -7573.6074      -167.9371        97.2753 9m57s/Msamples
       11490000     -7743.5155       809.8        -7579.6787      -163.8367        89.8196 9m57s/Msamples
       11491250     -7744.0608       810.0        -7577.6356      -166.4251        94.9652 9m57s/Msamples
       11492500     -7763.9504       811.2        -7585.3640      -178.5864       112.5817 9m57s/Msamples
       11493750     -7750.3904       811.4        -7577.7493      -172.6410       100.9883 9m57s/Msamples
       11495000     -7743.6181       811.6        -7576.2098      -167.4082        97.8619 9m57s/Msamples
       11496250     -7746.0806       811.7        -7580.8313      -165.2493        82.5010 9m57s/Msamples
       11497500     -7743.1858       811.7        -7576.3093      -166.8765       101.7522 9m57s/Msamples
       11498750     -7732.7394       811.8        -7566.0514      -166.6880       100.6042 9m57s/Msamples
       11500000     -7733.2838       812.0        -7566.2819      -167.0019       103.0978 9m57s/Msamples
       11501250     -7730.1017       812.3        -7566.1936      -163.9081        91.0576 9m57s/Msamples
       11502500     -7747.1278       812.3        -7576.0489      -171.0788       107.7115 9m57s/Msamples
       11503750     -7734.8274       812.5        -7572.7518      -162.0755        96.0870 9m57s/Msamples
       11505000     -7738.2126       812.5        -7577.4990      -160.7136        96.5173 9m57s/Msamples
       11506250     -7749.5952       812.6        -7580.9202      -168.6749       111.8035 9m57s/Msamples
       11507500     -7719.0010       813.4        -7561.5038      -157.4972        90.6190 9m57s/Msamples
       11508750     -7725.6938       813.9        -7570.6629      -155.0308        93.3102 9m57s/Msamples
       11510000     -7731.5421       814.2        -7560.8207      -170.7214       111.4178 9m57s/Msamples
       11511250     -7729.5399       814.5        -7564.3691      -165.1707       100.5959 9m57s/Msamples
       11512500     -7722.6700       815.1        -7561.5203      -161.1497        88.0320 9m57s/Msamples
       11513750     -7738.6310       815.1        -7567.9768      -170.6542       104.7228 9m57s/Msamples
       11515000     -7735.1405       815.3        -7566.2889      -168.8516       101.5892 9m57s/Msamples
       11516250     -7725.7978       815.8        -7558.7567      -167.0410       105.6795 9m57s/Msamples
       11517500     -7734.3113       816.0        -7563.8463      -170.4649       106.7444 9m57s/Msamples
       11518750     -7740.4011       816.0        -7576.1795      -164.2216       105.0083 9m57s/Msamples
       11520000     -7742.6677       816.0        -7571.3691      -171.2985       114.5828 9m57s/Msamples
       11521250     -7730.2695       816.4        -7567.0426      -163.2268       101.1999 9m57s/Msamples
       11522500     -7723.2137       817.0        -7565.7628      -157.4509        92.0796 9m57s/Msamples
       11523750     -7721.0905       817.6        -7565.1504      -155.9400        86.4837 9m57s/Msamples
       11525000     -7732.3622       817.8        -7562.9346      -169.4275       124.8552 9m57s/Msamples
       11526250     -7731.1979       818.1        -7569.9305      -161.2673       102.2733 9m57s/Msamples
       11527500     -7731.6716       818.3        -7569.2497      -162.4218       102.5234 9m57s/Msamples
       11528750     -7746.6529       818.3        -7573.5504      -173.1025        99.4633 9m57s/Msamples
       11530000     -7745.4392       818.3        -7581.4996      -163.9396        95.5789 9m57s/Msamples
       11531250     -7733.6071       818.5        -7564.4815      -169.1256       100.7644 9m57s/Msamples
       11532500     -7741.2835       818.6        -7568.7854      -172.4981       106.1227 9m57s/Msamples
       11533750     -7737.3327       818.7        -7563.7331      -173.5996       100.0189 9m57s/Msamples
       11535000     -7734.8899       818.8        -7562.9802      -171.9096        86.5924 9m57s/Msamples
       11536250     -7734.5662       818.1        -7564.3199      -170.2462        84.9426 9m57s/Msamples
       11537500     -7723.2983       818.7        -7554.4131      -168.8851        80.9812 9m57s/Msamples
       11538750     -7730.6340       819.0        -7554.3137      -176.3202       106.0722 9m57s/Msamples
       11540000     -7736.7090       819.1        -7560.3399      -176.3690        97.9965 9m57s/Msamples
       11541250     -7731.0965       819.4        -7555.1253      -175.9712        97.3066 9m57s/Msamples
       11542500     -7728.5403       819.7        -7552.2045      -176.3358        97.6291 9m57s/Msamples
       11543750     -7740.1295       819.8        -7565.8596      -174.2698       101.9332 9m57s/Msamples
       11545000     -7730.4702       820.0        -7564.3339      -166.1362        87.7962 9m57s/Msamples
       11546250     -7739.8007       820.1        -7575.5709      -164.2298        98.3073 9m57s/Msamples
       11547500     -7741.7069       820.2        -7574.5874      -167.1194       107.6632 9m57s/Msamples
       11548750     -7725.0973       820.3        -7566.4381      -158.6592        85.6907 9m57s/Msamples
       11550000     -7733.5194       820.4        -7575.1050      -158.4144        85.3614 9m57s/Msamples
       11551250     -7739.2628       820.5        -7574.3847      -164.8780        84.0808 9m57s/Msamples
       11552500     -7743.8161       820.7        -7577.8189      -165.9972       103.5072 9m57s/Msamples
       11553750     -7724.5537       820.8        -7564.4475      -160.1061        91.3020 9m57s/Msamples
       11555000     -7733.2470       820.8        -7572.3000      -160.9470        96.1956 9m57s/Msamples
       11556250     -7756.2106       821.7        -7593.1247      -163.0858        90.9439 9m57s/Msamples
       11557500     -7742.6297       821.9        -7579.4760      -163.1537        99.9761 9m57s/Msamples
       11558750     -7722.1449       821.9        -7561.6976      -160.4472        98.5127 9m57s/Msamples
       11560000     -7726.6075       821.7        -7561.8524      -164.7550       101.3002 9m57s/Msamples
       11561250     -7731.3607       821.6        -7568.3392      -163.0214        96.7953 9m57s/Msamples
       11562500     -7733.7047       821.6        -7563.3133      -170.3913       120.6418 9m57s/Msamples
       11563750     -7716.7878       821.2        -7554.5794      -162.2083       105.9647 9m57s/Msamples
       11565000     -7718.2598       820.8        -7558.9964      -159.2633        93.7041 9m57s/Msamples
       11566250     -7736.7545       820.9        -7569.1715      -167.5830       118.0862 9m57s/Msamples
       11567500     -7735.1666       820.9        -7567.3822      -167.7844       111.1212 9m57s/Msamples
       11568750     -7727.1156       820.6        -7564.3181      -162.7975       100.2924 9m57s/Msamples
       11570000     -7737.0355       820.6        -7573.7118      -163.3237        93.2488 9m57s/Msamples
       11571250     -7719.9240       820.1        -7562.2940      -157.6300        88.3328 9m57s/Msamples
       11572500     -7731.3272       819.9        -7564.0169      -167.3103       105.5085 9m57s/Msamples
       11573750     -7736.0034       820.0        -7568.5840      -167.4194        97.1752 9m57s/Msamples
       11575000     -7745.0231       820.5        -7578.1638      -166.8593        98.2905 9m57s/Msamples
       11576250     -7734.3348       820.5        -7572.7434      -161.5914        89.9373 9m57s/Msamples
       11577500     -7734.7286       820.4        -7569.1977      -165.5309       102.5626 9m57s/Msamples
       11578750     -7757.8866       821.9        -7581.0634      -176.8232       107.8336 9m57s/Msamples
       11580000     -7730.8833       821.8        -7563.0662      -167.8170        87.8385 9m57s/Msamples
       11581250     -7752.4173       822.8        -7584.5386      -167.8787       105.9370 9m57s/Msamples
       11582500     -7732.8231       822.7        -7563.8258      -168.9973       100.6017 9m57s/Msamples
       11583750     -7736.0893       822.8        -7567.5022      -168.5871        90.1893 9m57s/Msamples
       11585000     -7740.2536       823.0        -7575.2585      -164.9951        85.7317 9m57s/Msamples
       11586250     -7737.5485       823.0        -7571.9694      -165.5791        84.2563 9m57s/Msamples
       11587500     -7735.0057       823.0        -7570.0187      -164.9870        87.8993 9m57s/Msamples
       11588750     -7717.6658       822.9        -7558.6219      -159.0438        80.2805 9m57s/Msamples
       11590000     -7736.6166       822.9        -7568.9589      -167.6576        86.5529 9m57s/Msamples
       11591250     -7738.5477       823.1        -7567.0518      -171.4958        96.9644 9m57s/Msamples
       11592500     -7753.0278       823.9        -7578.6811      -174.3466        97.9738 9m57s/Msamples
       11593750     -7747.9314       824.4        -7573.3362      -174.5951       104.9327 9m57s/Msamples
       11595000     -7730.9678       824.4        -7569.0801      -161.8876        87.8376 9m57s/Msamples
       11596250     -7735.3638       824.4        -7564.7237      -170.6400       102.0286 9m57s/Msamples
       11597500     -7751.5192       825.1        -7581.0848      -170.4344       100.3506 9m57s/Msamples
       11598750     -7740.5004       825.3        -7571.2915      -169.2089       100.7230 9m57s/Msamples
       11600000     -7742.1880       825.5        -7574.2227      -167.9652        94.2080 9m57s/Msamples
       11601250     -7728.7903       825.5        -7568.9763      -159.8140        87.5451 9m57s/Msamples
       11602500     -7752.1532       826.2        -7565.4540      -186.6991       143.0696 9m57s/Msamples
       11603750     -7720.4765       826.2        -7562.5346      -157.9418        87.5344 9m57s/Msamples
       11605000     -7746.8116       826.6        -7569.5191      -177.2924       117.8755 9m57s/Msamples
       11606250     -7735.9080       826.7        -7563.0860      -172.8219       103.8618 9m57s/Msamples
       11607500     -7729.5039       826.7        -7565.4753      -164.0285        85.3583 9m57s/Msamples
       11608750     -7734.4288       826.8        -7567.6053      -166.8235        90.6985 9m57s/Msamples
       11610000     -7748.6620       827.2        -7572.4801      -176.1819       115.8457 9m57s/Msamples
       11611250     -7733.4095       827.3        -7560.9779      -172.4315       100.7165 9m57s/Msamples
       11612500     -7726.6328       827.3        -7561.9526      -164.6802        78.2815 9m57s/Msamples
       11613750     -7739.2779       827.4        -7566.0227      -173.2551       108.4594 9m57s/Msamples
       11615000     -7743.6941       827.7        -7576.6425      -167.0516        94.2744 9m57s/Msamples
       11616250     -7730.6249       827.7        -7568.9812      -161.6436        81.1179 9m57s/Msamples
       11617500     -7743.2657       827.9        -7571.8239      -171.4418       104.4507 9m57s/Msamples
       11618750     -7731.1747       828.0        -7567.2661      -163.9086        86.2078 9m57s/Msamples
       11620000     -7742.0780       828.2        -7568.3378      -173.7401       110.6664 9m57s/Msamples
       11621250     -7742.1941       828.3        -7569.1005      -173.0935       110.1274 9m57s/Msamples
       11622500     -7727.9768       828.4        -7564.7198      -163.2569        74.6232 9m57s/Msamples
       11623750     -7732.2210       828.3        -7563.2398      -168.9812        96.2013 9m57s/Msamples
       11625000     -7739.1373       828.5        -7565.3700      -173.7673       111.1903 9m57s/Msamples
       11626250     -7738.3925       828.6        -7567.9758      -170.4166        99.4813 9m57s/Msamples
       11627500     -7736.6163       828.7        -7567.3873      -169.2290        99.8709 9m57s/Msamples
       11628750     -7728.5751       828.7        -7561.5734      -167.0016        96.2925 9m57s/Msamples
       11630000     -7741.2862       828.9        -7565.3269      -175.9593       109.8397 9m57s/Msamples
       11631250     -7738.3730       829.0        -7569.2991      -169.0739        94.7474 9m57s/Msamples
       11632500     -7737.2410       829.1        -7568.9221      -168.3189        96.0492 9m57s/Msamples
       11633750     -7727.2857       829.2        -7558.1464      -169.1393        92.0616 9m57s/Msamples
       11635000     -7748.8012       829.5        -7563.7502      -185.0510       130.4754 9m57s/Msamples
       11636250     -7735.6802       829.6        -7568.2007      -167.4795        95.1943 9m57s/Msamples
       11637500     -7736.0713       829.7        -7572.5102      -163.5610        95.0573 9m57s/Msamples
       11638750     -7736.0744       829.8        -7572.0563      -164.0180        89.6654 9m57s/Msamples
       11640000     -7728.7095       830.0        -7562.1835      -166.5260        89.3978 9m57s/Msamples
       11641250     -7745.9181       830.2        -7577.5944      -168.3237        97.6354 9m57s/Msamples
       11642500     -7741.7317       830.3        -7573.3299      -168.4017        98.5870 9m57s/Msamples
       11643750     -7726.1402       830.6        -7559.8853      -166.2548        97.6485 9m57s/Msamples
       11645000     -7738.8987       830.7        -7565.2517      -173.6469       113.6558 9m57s/Msamples
       11646250     -7738.9726       830.8        -7572.9519      -166.0206        96.5659 9m57s/Msamples
       11647500     -7743.2958       830.9        -7570.7357      -172.5600       111.1844 9m57s/Msamples
       11648750     -7745.7090       830.9        -7575.7220      -169.9869       101.1662 9m57s/Msamples
       11650000     -7740.5687       831.0        -7568.4706      -172.0981       110.2122 9m57s/Msamples
       11651250     -7736.7925       831.1        -7573.5558      -163.2366        96.1720 9m57s/Msamples
       11652500     -7754.8995       831.5        -7583.7716      -171.1279       116.6212 9m57s/Msamples
       11653750     -7732.6150       831.7        -7572.0032      -160.6118        83.2305 9m57s/Msamples
       11655000     -7740.1908       831.8        -7576.2343      -163.9564        92.3130 9m57s/Msamples
       11656250     -7747.0319       831.9        -7581.9268      -165.1051       102.2933 9m57s/Msamples
       11657500     -7755.3363       832.2        -7590.0346      -165.3017        91.5189 9m57s/Msamples
       11658750     -7724.2590       832.6        -7564.9687      -159.2903        89.2982 9m57s/Msamples
       11660000     -7741.4677       832.7        -7577.0366      -164.4310        97.9997 9m57s/Msamples
       11661250     -7744.2696       832.7        -7574.9895      -169.2801       115.3859 9m57s/Msamples
       11662500     -7746.5239       832.8        -7578.6665      -167.8574       114.4844 9m57s/Msamples
       11663750     -7721.8955       833.3        -7566.9090      -154.9865        83.9700 9m57s/Msamples
       11665000     -7739.3548       833.4        -7575.6468      -163.7079        97.4596 9m57s/Msamples
       11666250     -7735.3010       833.5        -7578.7338      -156.5671        87.2842 9m57s/Msamples
       11667500     -7744.8029       833.6        -7578.8386      -165.9642       108.1879 9m57s/Msamples
       11668750     -7745.7778       833.7        -7580.0102      -165.7675       104.1413 9m57s/Msamples
       11670000     -7724.9854       834.1        -7565.0154      -159.9699        92.6218 9m57s/Msamples
       11671250     -7726.1260       834.4        -7561.8092      -164.3167       109.4222 9m57s/Msamples
       11672500     -7730.5585       834.5        -7571.6818      -158.8766        97.1206 9m57s/Msamples
       11673750     -7721.6100       834.8        -7557.8068      -163.8031       104.4043 9m57s/Msamples
       11675000     -7719.2466       835.2        -7562.8347      -156.4118        81.0106 9m57s/Msamples
       11676250     -7738.1633       835.3        -7574.6507      -163.5126       104.0995 9m57s/Msamples
       11677500     -7727.3644       835.4        -7565.8735      -161.4908        90.8595 9m57s/Msamples
       11678750     -7720.8700       835.7        -7559.2523      -161.6177        90.5340 9m57s/Msamples
       11680000     -7724.9474       835.8        -7558.8449      -166.1024       111.6841 9m57s/Msamples
       11681250     -7725.8384       835.9        -7563.0770      -162.7614        95.6810 9m57s/Msamples
       11682500     -7730.9303       835.9        -7565.2951      -165.6351       108.7293 9m57s/Msamples
       11683750     -7722.4692       836.0        -7563.1444      -159.3247        92.7169 9m57s/Msamples
       11685000     -7720.5207       836.0        -7563.1970      -157.3237        90.1229 9m57s/Msamples
       11686250     -7736.3608       835.8        -7577.4979      -158.8628        86.2621 9m57s/Msamples
       11687500     -7732.6910       835.8        -7565.1870      -167.5040       103.8509 9m57s/Msamples
       11688750     -7723.7069       835.7        -7564.0609      -159.6460        88.8275 9m57s/Msamples
       11690000     -7736.1658       835.8        -7577.9033      -158.2625        81.7855 9m57s/Msamples
       11691250     -7731.2758       835.8        -7567.1648      -164.1110       116.9485 9m57s/Msamples
       11692500     -7727.8194       835.7        -7566.2663      -161.5530        89.3729 9m57s/Msamples
       11693750     -7733.6708       835.6        -7575.2619      -158.4089        96.2141 9m57s/Msamples
       11695000     -7728.6167       835.5        -7565.3410      -163.2757        91.8083 9m57s/Msamples
       11696250     -7737.7526       835.6        -7568.2981      -169.4545       110.0532 9m57s/Msamples
       11697500     -7733.1989       835.6        -7568.2840      -164.9148        87.3247 9m57s/Msamples
       11698750     -7732.7970       835.4        -7566.0855      -166.7114        95.0882 9m57s/Msamples
       11700000     -7727.0170       835.3        -7566.9498      -160.0672        96.7332 9m57s/Msamples
       11701250     -7732.2428       835.2        -7571.0840      -161.1588        97.2566 9m57s/Msamples
       11702500     -7727.2020       835.0        -7563.9846      -163.2174        86.6588 9m57s/Msamples
       11703750     -7726.5119       834.7        -7563.4907      -163.0212        87.6216 9m57s/Msamples
       11705000     -7747.3579       835.4        -7575.3541      -172.0038       106.6625 9m57s/Msamples
       11706250     -7736.0232       835.4        -7571.8039      -164.2192        94.8966 9m57s/Msamples
       11707500     -7749.4967       836.2        -7575.8920      -173.6046       109.3187 9m57s/Msamples
       11708750     -7744.3183       836.6        -7566.9869      -177.3314       106.9944 9m57s/Msamples
       11710000     -7737.0706       836.7        -7561.9191      -175.1514       104.1224 9m57s/Msamples
       11711250     -7747.6149       837.1        -7569.6236      -177.9913       102.6181 9m57s/Msamples
       11712500     -7750.0986       837.9        -7572.6175      -177.4811        97.8167 9m57s/Msamples
       11713750     -7745.8326       838.3        -7569.3299      -176.5027       101.2388 9m57s/Msamples
       11715000     -7740.3087       838.5        -7565.1760      -175.1327        94.7499 9m57s/Msamples
       11716250     -7740.2028       838.7        -7568.4597      -171.7430        89.9431 9m57s/Msamples
       11717500     -7746.0158       839.1        -7568.9630      -177.0527       101.2128 9m57s/Msamples
       11718750     -7733.8906       839.1        -7554.8747      -179.0159       110.5179 9m57s/Msamples
       11720000     -7746.8909       839.6        -7575.7699      -171.1209        86.0145 9m57s/Msamples
       11721250     -7739.4642       839.8        -7572.4210      -167.0432        87.2118 9m57s/Msamples
       11722500     -7746.8372       840.3        -7569.4944      -177.3428       105.5733 9m57s/Msamples
       11723750     -7744.4629       840.4        -7573.2962      -171.1667        96.4641 9m57s/Msamples
       11725000     -7740.7274       840.6        -7567.3244      -173.4029       108.2744 9m57s/Msamples
       11726250     -7742.9647       840.9        -7567.1616      -175.8030       101.4235 9m57s/Msamples
       11727500     -7758.6912       842.2        -7578.9369      -179.7542       111.5280 9m57s/Msamples
       11728750     -7768.5231       844.2        -7584.7752      -183.7478       121.1496 9m57s/Msamples
       11730000     -7741.5306       844.4        -7562.9908      -178.5397       105.3917 9m57s/Msamples
       11731250     -7744.2334       844.7        -7570.4591      -173.7743        88.8552 9m57s/Msamples
       11732500     -7742.3565       844.9        -7564.1677      -178.1888       106.6624 9m57s/Msamples
       11733750     -7746.0283       845.2        -7570.3806      -175.6476       105.7215 9m57s/Msamples
       11735000     -7750.9750       845.7        -7578.7690      -172.2059       107.1513 9m57s/Msamples
       11736250     -7742.0646       845.8        -7567.6753      -174.3893       108.9561 9m57s/Msamples
       11737500     -7739.5606       845.9        -7569.6247      -169.9359        91.6606 9m57s/Msamples
       11738750     -7743.9365       846.1        -7573.2662      -170.6703       100.6838 9m57s/Msamples
       11740000     -7750.1126       846.3        -7576.0234      -174.0892       113.5963 9m57s/Msamples
       11741250     -7737.8671       846.4        -7571.6594      -166.2077        86.1873 9m57s/Msamples
       11742500     -7743.1867       846.5        -7569.9221      -173.2646       103.2927 9m57s/Msamples
       11743750     -7728.3072       846.8        -7559.2029      -169.1043        94.0173 9m57s/Msamples
       11745000     -7748.1851       846.9        -7573.7718      -174.4132       112.0703 9m57s/Msamples
       11746250     -7750.4198       847.0        -7577.7559      -172.6639        97.2844 9m57s/Msamples
       11747500     -7738.4271       847.0        -7567.7899      -170.6371        99.5084 9m57s/Msamples
       11748750     -7755.6199       846.7        -7575.4447      -180.1752       117.8787 9m57s/Msamples
       11750000     -7754.5844       846.5        -7587.5229      -167.0615       101.8851 9m57s/Msamples
       11751250     -7733.7483       846.8        -7568.5521      -165.1961        93.5275 9m57s/Msamples
       11752500     -7751.2137       846.6        -7575.4849      -175.7288       119.0309 9m57s/Msamples
       11753750     -7738.2747       846.6        -7573.2330      -165.0417        89.5442 9m57s/Msamples
       11755000     -7742.3412       846.5        -7575.8145      -166.5267        91.4749 9m57s/Msamples
       11756250     -7745.4669       846.3        -7569.7976      -175.6692       115.4329 9m57s/Msamples
       11757500     -7741.9726       846.2        -7571.5890      -170.3836        98.9339 9m57s/Msamples
       11758750     -7738.1083       846.3        -7568.0704      -170.0379       111.1096 9m57s/Msamples
       11760000     -7728.1041       847.0        -7566.8578      -161.2462        93.7210 9m57s/Msamples
       11761250     -7747.8361       846.0        -7574.2951      -173.5409       111.3964 9m57s/Msamples
       11762500     -7734.4007       846.3        -7563.8345      -170.5661       105.5918 9m57s/Msamples
       11763750     -7727.8778       847.1        -7565.9946      -161.8832        92.2726 9m57s/Msamples
       11765000     -7732.3395       847.6        -7562.1568      -170.1826       101.0325 9m57s/Msamples
       11766250     -7755.3146       846.9        -7585.7242      -169.5904       101.0991 9m57s/Msamples
       11767500     -7737.8815       847.0        -7571.2202      -166.6612        93.5856 9m57s/Msamples
       11768750     -7731.4017       847.6        -7566.6486      -164.7531        82.8651 9m57s/Msamples
       11770000     -7745.9006       847.2        -7572.5270      -173.3735       104.0306 9m57s/Msamples
       11771250     -7739.8107       847.1        -7571.0089      -168.8018        97.9761 9m57s/Msamples
       11772500     -7741.7021       846.9        -7574.5614      -167.1406        92.7055 9m57s/Msamples
       11773750     -7738.5761       846.9        -7569.1461      -169.4300        94.8011 9m57s/Msamples
       11775000     -7743.9756       846.6        -7574.3264      -169.6491        94.8581 9m57s/Msamples
       11776250     -7742.5987       846.4        -7574.2200      -168.3787        92.4860 9m57s/Msamples
       11777500     -7743.1016       846.1        -7573.3864      -169.7152        96.5060 9m57s/Msamples
       11778750     -7748.7695       845.6        -7578.8042      -169.9652       102.8304 9m57s/Msamples
       11780000     -7762.9516       844.7        -7581.2300      -181.7215       120.2774 9m57s/Msamples
       11781250     -7744.9050       844.4        -7577.1764      -167.7286        95.1129 9m57s/Msamples
       11782500     -7746.0665       844.0        -7580.8952      -165.1712        78.4464 9m57s/Msamples
       11783750     -7745.9851       843.5        -7575.2099      -170.7751        94.8321 9m57s/Msamples
