Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       17146250    -11594.6289       567.0       -11441.2416      -153.3873        86.9604 17m56s/Msamples
       17147500    -11610.1086       567.1       -11447.5664      -162.5421       102.7136 17m56s/Msamples
       17148750    -11608.6653       568.6       -11445.9549      -162.7103        98.3918 17m56s/Msamples
       17150000    -11616.8210       568.7       -11449.2230      -167.5980       102.7434 17m56s/Msamples
       17151250    -11601.9187       568.8       -11433.1516      -168.7670       105.4589 17m56s/Msamples
       17152500    -11609.7812       568.8       -11437.3283      -172.4528       117.7940 17m56s/Msamples
       17153750    -11617.7879       568.9       -11442.3277      -175.4602       117.3770 17m56s/Msamples
       17155000    -11605.0416       569.0       -11441.0339      -164.0076        94.8177 17m56s/Msamples
       17156250    -11609.7081       569.0       -11444.4886      -165.2195        93.4240 17m56s/Msamples
       17157500    -11611.3282       569.0       -11445.4925      -165.8356       100.1823 17m56s/Msamples
       17158750    -11599.9803       569.1       -11437.6917      -162.2886        88.3289 17m56s/Msamples
       17160000    -11607.4507       569.2       -11436.1918      -171.2589       120.0746 17m56s/Msamples
       17161250    -11596.0607       570.8       -11440.2903      -155.7703        83.0406 17m56s/Msamples
       17162500    -11608.9866       570.8       -11442.6858      -166.3007       102.8055 17m56s/Msamples
       17163750    -11600.3846       570.9       -11433.5617      -166.8229       108.2615 17m56s/Msamples
       17165000    -11610.0802       570.9       -11445.4088      -164.6713        91.4663 17m56s/Msamples
       17166250    -11609.9698       570.9       -11443.1492      -166.8206        97.4112 17m56s/Msamples
       17167500    -11606.7305       571.0       -11442.9209      -163.8096        94.7289 17m56s/Msamples
       17168750    -11614.6162       571.0       -11447.7020      -166.9141       106.8038 17m56s/Msamples
       17170000    -11609.0558       571.0       -11449.0764      -159.9794        92.4896 17m56s/Msamples
       17171250    -11599.9468       571.1       -11434.8545      -165.0922       105.1130 17m56s/Msamples
       17172500    -11600.9353       571.1       -11434.7634      -166.1719       107.3309 17m56s/Msamples
       17173750    -11589.4165       571.8       -11432.2602      -157.1563        90.8692 17m56s/Msamples
       17175000    -11607.3027       571.8       -11439.4084      -167.8943       107.5119 17m56s/Msamples
       17176250    -11621.3163       571.9       -11454.5095      -166.8067       111.1847 17m56s/Msamples
       17177500    -11608.5519       571.9       -11446.6294      -161.9224        94.4502 17m56s/Msamples
       17178750    -11599.3250       571.9       -11441.5554      -157.7696        84.5014 17m56s/Msamples
       17180000    -11600.2922       572.0       -11443.1256      -157.1666        85.6942 17m56s/Msamples
       17181250    -11604.6764       571.9       -11442.5663      -162.1100        92.3229 17m56s/Msamples
       17182500    -11607.0488       571.9       -11440.1177      -166.9311       102.5831 17m56s/Msamples
       17183750    -11613.3984       572.0       -11443.9063      -169.4920       104.7905 17m56s/Msamples
       17185000    -11615.7496       572.0       -11446.6984      -169.0511       101.8582 17m56s/Msamples
       17186250    -11607.4900       573.4       -11442.9524      -164.5376        95.7974 17m56s/Msamples
       17187500    -11596.2300       573.5       -11431.9934      -164.2366        82.8225 17m56s/Msamples
       17188750    -11610.7277       573.5       -11445.4855      -165.2422        90.1511 17m56s/Msamples
       17190000    -11604.9289       573.5       -11432.6173      -172.3116       103.9224 17m56s/Msamples
       17191250    -11602.6225       573.4       -11437.8982      -164.7242        84.4596 17m56s/Msamples
       17192500    -11601.4052       573.4       -11433.7527      -167.6524        87.1774 17m56s/Msamples
       17193750    -11616.3665       573.5       -11442.5320      -173.8344       110.4844 17m56s/Msamples
       17195000    -11621.6763       573.6       -11457.4019      -164.2744        92.3979 17m56s/Msamples
       17196250    -11627.7975       573.9       -11457.4982      -170.2992       101.1096 17m56s/Msamples
       17197500    -11632.1652       574.2       -11459.5472      -172.6179       104.0786 17m56s/Msamples
       17198750    -11610.5116       575.8       -11445.3468      -165.1648        94.3031 17m56s/Msamples
       17200000    -11601.5280       575.8       -11436.0484      -165.4795       101.5681 17m56s/Msamples
       17201250    -11607.8826       575.8       -11436.5021      -171.3805       117.1330 17m56s/Msamples
       17202500    -11611.0905       575.8       -11446.4400      -164.6505        95.8236 17m56s/Msamples
       17203750    -11608.1049       575.8       -11444.2898      -163.8151        96.5590 17m56s/Msamples
       17205000    -11608.4525       575.8       -11443.4942      -164.9583       106.6317 17m56s/Msamples
       17206250    -11622.4045       576.0       -11455.6141      -166.7903        99.7554 17m56s/Msamples
       17207500    -11612.0693       576.0       -11451.5660      -160.5033        89.7577 17m56s/Msamples
       17208750    -11607.3875       576.0       -11442.2147      -165.1727       103.4838 17m56s/Msamples
       17210000    -11622.0657       576.1       -11459.4166      -162.6490       104.8139 17m56s/Msamples
       17211250    -11598.6989       576.6       -11441.0380      -157.6608        92.4499 17m56s/Msamples
       17212500    -11605.8049       576.6       -11444.7773      -161.0276        98.1663 17m56s/Msamples
       17213750    -11611.3866       576.6       -11446.5125      -164.8741       103.8289 17m56s/Msamples
       17215000    -11617.5536       576.7       -11448.5237      -169.0299       115.3485 17m56s/Msamples
       17216250    -11609.0385       576.7       -11446.5951      -162.4434       100.1871 17m56s/Msamples
       17217500    -11596.3731       576.6       -11437.0874      -159.2856        90.7104 17m56s/Msamples
       17218750    -11608.9752       576.6       -11442.3227      -166.6525       107.6434 17m56s/Msamples
       17220000    -11599.2380       576.6       -11439.5513      -159.6867        92.2319 17m56s/Msamples
       17221250    -11605.5135       576.6       -11445.0295      -160.4839        86.1840 17m56s/Msamples
       17222500    -11615.5970       576.6       -11449.9888      -165.6081       105.0961 17m56s/Msamples
       17223750    -11610.5944       577.9       -11450.2082      -160.3861        92.7800 17m56s/Msamples
       17225000    -11609.3146       577.9       -11448.7652      -160.5493        89.9300 17m56s/Msamples
       17226250    -11622.0739       578.1       -11448.7215      -173.3524       124.6123 17m56s/Msamples
       17227500    -11607.0141       578.0       -11443.5999      -163.4142        88.1900 17m56s/Msamples
       17228750    -11603.6172       578.0       -11439.6723      -163.9449       100.3245 17m56s/Msamples
       17230000    -11608.9120       577.9       -11439.5760      -169.3359       106.1052 17m56s/Msamples
       17231250    -11605.6611       577.9       -11438.0759      -167.5851        92.9735 17m56s/Msamples
       17232500    -11606.4397       577.8       -11434.2448      -172.1948       101.0827 17m56s/Msamples
       17233750    -11610.6330       577.8       -11445.0352      -165.5978        93.0900 17m56s/Msamples
       17235000    -11623.3272       578.1       -11452.6374      -170.6897       108.9386 17m56s/Msamples
       17236250    -11620.9484       579.6       -11454.2909      -166.6574        99.4426 17m56s/Msamples
       17237500    -11613.8798       579.6       -11449.2907      -164.5890        90.3776 17m56s/Msamples
       17238750    -11610.4805       579.6       -11446.7157      -163.7648        84.6055 17m56s/Msamples
       17240000    -11617.5446       579.7       -11450.4237      -167.1209        93.0858 17m56s/Msamples
       17241250    -11624.5308       580.0       -11446.3916      -178.1392       118.7853 17m56s/Msamples
       17242500    -11605.3870       579.9       -11437.4386      -167.9483        91.3388 17m56s/Msamples
       17243750    -11617.0484       580.0       -11449.2140      -167.8344        90.4739 17m56s/Msamples
       17245000    -11622.4999       580.2       -11451.4441      -171.0557        95.0488 17m56s/Msamples
       17246250    -11604.9319       580.1       -11435.6204      -169.3115       101.6572 17m56s/Msamples
       17247500    -11606.3013       580.0       -11434.3797      -171.9215       100.5467 17m56s/Msamples
       17248750    -11612.3272       581.3       -11441.1162      -171.2110        98.9855 17m56s/Msamples
       17250000    -11614.1551       581.3       -11447.6800      -166.4750        82.7015 17m56s/Msamples
       17251250    -11610.4087       581.3       -11433.0976      -177.3111       111.6452 17m56s/Msamples
       17252500    -11599.9260       581.1       -11429.7673      -170.1586        97.8740 17m56s/Msamples
       17253750    -11600.5291       581.0       -11430.4074      -170.1216        93.3763 17m56s/Msamples
       17255000    -11619.8232       581.1       -11442.5164      -177.3068       112.9180 17m56s/Msamples
       17256250    -11607.0100       581.0       -11442.1396      -164.8703        94.1893 17m56s/Msamples
       17257500    -11594.6887       580.8       -11432.5753      -162.1133        91.7890 17m56s/Msamples
       17258750    -11600.7697       580.6       -11435.0863      -165.6833        93.9918 17m56s/Msamples
       17260000    -11600.8621       580.3       -11431.9031      -168.9590        96.8148 17m56s/Msamples
       17261250    -11609.7454       581.7       -11443.5764      -166.1690        94.4037 17m56s/Msamples
       17262500    -11611.7589       581.6       -11447.8172      -163.9417        92.2009 17m56s/Msamples
       17263750    -11625.7544       582.0       -11456.6774      -169.0769        96.5746 17m56s/Msamples
       17265000    -11607.4380       581.9       -11438.3020      -169.1359        96.2895 17m56s/Msamples
       17266250    -11603.0777       581.7       -11437.3740      -165.7036        92.6701 17m56s/Msamples
       17267500    -11612.8289       581.7       -11441.6313      -171.1976        97.8755 17m56s/Msamples
       17268750    -11614.2704       581.7       -11450.1648      -164.1056        85.0299 17m56s/Msamples
       17270000    -11596.5662       581.4       -11435.2457      -161.3205        81.7749 17m56s/Msamples
       17271250    -11600.3082       581.2       -11437.6202      -162.6879        99.1051 17m56s/Msamples
       17272500    -11602.0754       581.0       -11447.1196      -154.9558        89.0282 17m56s/Msamples
       17273750    -11609.9923       583.0       -11451.7989      -158.1934        83.4309 17m56s/Msamples
       17275000    -11610.7256       582.9       -11448.6225      -162.1031        94.7141 17m56s/Msamples
       17276250    -11596.6514       582.6       -11435.1385      -161.5128        97.6394 17m56s/Msamples
       17277500    -11604.3544       582.4       -11446.8046      -157.5497        83.5341 17m56s/Msamples
       17278750    -11613.0525       582.4       -11449.7148      -163.3377        94.4477 17m56s/Msamples
       17280000    -11602.6996       582.2       -11440.3102      -162.3893        98.7016 17m56s/Msamples
       17281250    -11617.5450       582.3       -11452.9101      -164.6349        95.6749 17m56s/Msamples
       17282500    -11606.4964       582.2       -11439.4812      -167.0151        94.2447 17m56s/Msamples
       17283750    -11606.9901       582.0       -11435.1467      -171.8434        95.6223 17m56s/Msamples
       17285000    -11612.6555       582.0       -11431.9516      -180.7038       134.6511 17m56s/Msamples
       17286250    -11599.0835       583.3       -11439.4184      -159.6651        85.2291 17m56s/Msamples
       17287500    -11610.9706       583.2       -11440.6798      -170.2908       104.7875 17m56s/Msamples
       17288750    -11614.7802       583.3       -11446.9795      -167.8006       106.0247 17m56s/Msamples
       17290000    -11622.9777       583.6       -11461.2680      -161.7096       102.3063 17m56s/Msamples
       17291250    -11610.9090       583.5       -11444.3102      -166.5988        94.0254 17m56s/Msamples
       17292500    -11608.6122       583.4       -11443.9022      -164.7099        99.0768 17m56s/Msamples
       17293750    -11606.4641       583.3       -11443.6294      -162.8346        89.7557 17m56s/Msamples
       17295000    -11596.2810       583.0       -11431.8582      -164.4227        85.0119 17m56s/Msamples
       17296250    -11601.9366       582.8       -11445.2784      -156.6581        90.9260 17m56s/Msamples
       17297500    -11609.5002       582.7       -11449.4686      -160.0316        92.8668 17m56s/Msamples
       17298750    -11599.9947       584.2       -11440.0351      -159.9595        91.1671 17m56s/Msamples
       17300000    -11617.7989       584.4       -11443.8386      -173.9602       120.5064 17m56s/Msamples
       17301250    -11613.1223       584.4       -11440.6100      -172.5123       113.3053 17m56s/Msamples
       17302500    -11621.1166       584.6       -11451.7796      -169.3370       104.3458 17m56s/Msamples
       17303750    -11610.8790       584.6       -11450.2531      -160.6258        83.2228 17m56s/Msamples
       17305000    -11609.7326       583.0       -11441.5354      -168.1972        97.0974 17m56s/Msamples
       17306250    -11618.6829       584.7       -11436.0059      -182.6770       127.4604 17m56s/Msamples
       17307500    -11610.7032       584.6       -11442.1857      -168.5175        97.1754 17m56s/Msamples
       17308750    -11606.0609       584.5       -11441.0615      -164.9993        89.7015 17m56s/Msamples
       17310000    -11613.9576       584.5       -11445.0010      -168.9566        95.6551 17m56s/Msamples
       17311250    -11597.9270       584.0       -11435.9853      -161.9416        89.2360 17m56s/Msamples
       17312500    -11616.0744       584.1       -11445.3489      -170.7255       104.3139 17m56s/Msamples
       17313750    -11612.0922       584.1       -11441.9175      -170.1746        96.4611 17m56s/Msamples
       17315000    -11608.4339       584.0       -11442.5314      -165.9025       101.9057 17m56s/Msamples
       17316250    -11627.2613       584.5       -11453.4485      -173.8127       103.3861 17m56s/Msamples
       17317500    -11629.7242       585.0       -11461.4771      -168.2470        99.0185 17m56s/Msamples
       17318750    -11614.1037       585.0       -11440.4159      -173.6877       107.0598 17m56s/Msamples
       17320000    -11612.7302       585.0       -11441.0428      -171.6873        94.6092 17m56s/Msamples
       17321250    -11612.2758       585.0       -11440.5042      -171.7716       105.3487 17m56s/Msamples
       17322500    -11622.7608       585.3       -11450.4707      -172.2900        96.4727 17m56s/Msamples
       17323750    -11617.5997       586.7       -11442.3817      -175.2180       108.4853 17m56s/Msamples
       17325000    -11628.3665       587.1       -11455.3719      -172.9945       103.8752 17m56s/Msamples
       17326250    -11617.1245       587.2       -11451.7302      -165.3943        93.4401 17m56s/Msamples
       17327500    -11613.6297       587.2       -11442.7838      -170.8459       108.3143 17m56s/Msamples
       17328750    -11599.4757       587.1       -11432.9709      -166.5048        93.9733 17m56s/Msamples
       17330000    -11607.4463       587.0       -11432.5149      -174.9314       109.4058 17m56s/Msamples
       17331250    -11603.5888       586.9       -11436.9492      -166.6395        86.7823 17m56s/Msamples
       17332500    -11615.6895       587.0       -11447.3462      -168.3432        87.6639 17m56s/Msamples
       17333750    -11627.7304       587.4       -11449.4148      -178.3156       112.4113 17m56s/Msamples
       17335000    -11618.7571       587.5       -11448.2199      -170.5372       100.6231 17m56s/Msamples
       17336250    -11614.2668       588.8       -11446.0563      -168.2104        94.0760 17m56s/Msamples
       17337500    -11607.3069       588.7       -11442.4185      -164.8883        75.1756 17m56s/Msamples
       17338750    -11610.0291       588.7       -11438.1967      -171.8324        92.6757 17m56s/Msamples
       17340000    -11616.2431       588.8       -11440.7994      -175.4437        99.2062 17m56s/Msamples
       17341250    -11617.7060       588.9       -11440.2746      -177.4313       109.9112 17m56s/Msamples
       17342500    -11620.1618       589.1       -11447.4534      -172.7083       103.2250 17m56s/Msamples
       17343750    -11616.2595       589.2       -11436.9939      -179.2655       116.0816 17m56s/Msamples
       17345000    -11620.4347       589.3       -11447.7734      -172.6613       100.2128 17m56s/Msamples
       17346250    -11607.0062       589.3       -11437.8351      -169.1710        87.4751 17m56s/Msamples
       17347500    -11629.8428       589.7       -11457.4258      -172.4169       100.7297 17m56s/Msamples
       17348750    -11619.7913       591.1       -11449.4040      -170.3873        96.2353 17m56s/Msamples
       17350000    -11614.9368       591.2       -11443.8463      -171.0904        85.4326 17m56s/Msamples
       17351250    -11605.0077       591.1       -11434.6463      -170.3613        89.5805 17m56s/Msamples
       17352500    -11613.0774       591.1       -11442.2305      -170.8469        84.5190 17m56s/Msamples
       17353750    -11617.5670       591.2       -11448.1355      -169.4314        84.7573 17m56s/Msamples
       17355000    -11629.2784       591.7       -11446.3198      -182.9586       109.8118 17m56s/Msamples
       17356250    -11611.6242       591.7       -11439.1652      -172.4589        94.8578 17m56s/Msamples
       17357500    -11638.8229       592.4       -11459.6958      -179.1271       114.5432 17m56s/Msamples
       17358750    -11609.5069       592.4       -11441.2344      -168.2724        94.2701 17m56s/Msamples
       17360000    -11605.9997       592.3       -11440.6158      -165.3839        87.6508 17m56s/Msamples
       17361250    -11612.0678       593.0       -11444.6548      -167.4130        93.0309 17m56s/Msamples
       17362500    -11610.7173       593.0       -11441.2488      -169.4685        98.9723 17m56s/Msamples
       17363750    -11607.1195       593.0       -11438.4466      -168.6729        92.2711 17m56s/Msamples
       17365000    -11611.5428       593.0       -11439.8950      -171.6478        96.9346 17m56s/Msamples
       17366250    -11606.8801       592.9       -11439.0560      -167.8241        89.7177 17m56s/Msamples
       17367500    -11616.0489       593.0       -11440.0450      -176.0038       104.4226 17m56s/Msamples
       17368750    -11626.6265       593.3       -11454.7437      -171.8828        98.4380 17m56s/Msamples
       17370000    -11615.3823       593.4       -11447.3409      -168.0413        80.2033 17m56s/Msamples
       17371250    -11628.9540       593.7       -11449.9391      -179.0149       116.1534 17m56s/Msamples
       17372500    -11614.7114       593.7       -11449.3976      -165.3137        97.0823 17m56s/Msamples
       17373750    -11614.8201       595.0       -11450.9015      -163.9186        94.4388 17m56s/Msamples
       17375000    -11599.7036       595.0       -11438.8213      -160.8822        83.6250 17m56s/Msamples
       17376250    -11610.4287       595.0       -11443.7134      -166.7153       110.7298 17m56s/Msamples
       17377500    -11611.7552       595.0       -11449.9576      -161.7975        94.9319 17m56s/Msamples
       17378750    -11594.5084       595.0       -11435.8957      -158.6126        86.9836 17m56s/Msamples
       17380000    -11609.6824       595.0       -11447.2116      -162.4707        98.1819 17m56s/Msamples
       17381250    -11599.1609       594.9       -11440.2561      -158.9047        91.7522 17m56s/Msamples
       17382500    -11625.4478       595.2       -11448.1221      -177.3256       131.4247 17m56s/Msamples
       17383750    -11598.1807       595.1       -11445.8959      -152.2847        89.5360 17m56s/Msamples
       17385000    -11606.6638       595.0       -11447.8133      -158.8505       108.0865 17m56s/Msamples
       17386250    -11615.3852       595.8       -11447.7805      -167.6047       116.1010 17m56s/Msamples
       17387500    -11609.3869       595.8       -11443.8884      -165.4985       108.8622 17m56s/Msamples
       17388750    -11607.6471       595.7       -11442.7470      -164.9001       113.5622 17m56s/Msamples
       17390000    -11609.2054       595.7       -11446.3044      -162.9009       107.7050 17m56s/Msamples
       17391250    -11597.0174       595.6       -11441.5634      -155.4539        90.5132 17m56s/Msamples
       17392500    -11604.6474       595.6       -11445.9457      -158.7016        88.9671 17m56s/Msamples
       17393750    -11615.8950       595.6       -11448.5983      -167.2967        79.7691 17m56s/Msamples
       17395000    -11622.6622       595.8       -11454.1338      -168.5284       112.6759 17m56s/Msamples
       17396250    -11595.4332       595.8       -11438.2055      -157.2277        80.2943 17m56s/Msamples
       17397500    -11610.7763       595.8       -11445.4889      -165.2874        98.6895 17m56s/Msamples
       17398750    -11618.5984       596.5       -11453.2640      -165.3343       100.4728 17m56s/Msamples
       17400000    -11605.8498       596.4       -11435.9230      -169.9267       104.7871 17m56s/Msamples
       17401250    -11595.4555       596.4       -11435.7898      -159.6656        86.5753 17m56s/Msamples
       17402500    -11617.2854       596.5       -11454.4251      -162.8603        92.5591 17m56s/Msamples
       17403750    -11610.5012       596.4       -11445.3787      -165.1225        93.7599 17m56s/Msamples
       17405000    -11624.3972       596.7       -11450.7334      -173.6638       107.3151 17m56s/Msamples
       17406250    -11622.6538       596.9       -11451.9072      -170.7465       116.2088 17m56s/Msamples
       17407500    -11630.6226       597.3       -11458.8587      -171.7638       115.8096 17m56s/Msamples
       17408750    -11610.2402       597.3       -11451.3027      -158.9374        83.7704 17m56s/Msamples
       17410000    -11613.1593       597.3       -11448.0759      -165.0834       106.4914 17m56s/Msamples
       17411250    -11598.5698       597.9       -11438.4336      -160.1361        97.4038 17m56s/Msamples
       17412500    -11621.9404       598.0       -11450.3511      -171.5892       121.7879 17m56s/Msamples
       17413750    -11595.9901       598.0       -11440.2826      -155.7074        86.6144 17m56s/Msamples
       17415000    -11613.5471       598.1       -11448.2239      -165.3232       105.1858 17m56s/Msamples
       17416250    -11605.5785       598.1       -11446.0714      -159.5070       101.5268 17m56s/Msamples
       17417500    -11600.1064       598.0       -11441.8405      -158.2659        93.2722 17m56s/Msamples
       17418750    -11601.1766       598.0       -11439.8919      -161.2846       101.2135 17m56s/Msamples
       17420000    -11605.7880       598.0       -11438.3589      -167.4291       115.5769 17m56s/Msamples
       17421250    -11601.2270       597.9       -11443.6248      -157.6022        90.5975 17m56s/Msamples
       17422500    -11603.5289       597.9       -11443.9603      -159.5686        97.3641 17m56s/Msamples
       17423750    -11611.8199       598.5       -11451.9767      -159.8431       102.1507 17m56s/Msamples
       17425000    -11617.8809       598.6       -11455.2101      -162.6707        97.7530 17m56s/Msamples
       17426250    -11603.6714       598.6       -11441.4487      -162.2227        86.4179 17m56s/Msamples
       17427500    -11616.8093       598.7       -11442.3134      -174.4958       113.6516 17m56s/Msamples
       17428750    -11618.6693       598.8       -11448.9841      -169.6852       107.8366 17m56s/Msamples
       17430000    -11613.0196       598.8       -11443.9083      -169.1113       106.7777 17m56s/Msamples
       17431250    -11611.2414       598.8       -11447.2872      -163.9542        87.8277 17m56s/Msamples
       17432500    -11602.5679       598.8       -11437.4621      -165.1057        99.2799 17m56s/Msamples
       17433750    -11596.2315       598.8       -11431.8599      -164.3715        90.0641 17m56s/Msamples
       17435000    -11610.2317       598.8       -11443.3309      -166.9008        93.7171 17m56s/Msamples
       17436250    -11616.1106       599.8       -11443.2846      -172.8260       103.9227 17m56s/Msamples
       17437500    -11608.9512       599.8       -11442.4821      -166.4691        90.3889 17m56s/Msamples
       17438750    -11614.7114       599.8       -11445.2782      -169.4331        91.8139 17m56s/Msamples
       17440000    -11615.8960       599.9       -11446.9790      -168.9169       101.9829 17m56s/Msamples
       17441250    -11613.3782       599.9       -11443.6767      -169.7014        99.8588 17m56s/Msamples
       17442500    -11604.5036       599.9       -11438.3517      -166.1519        95.1800 17m56s/Msamples
       17443750    -11620.3592       600.0       -11452.0790      -168.2801        84.3486 17m56s/Msamples
       17445000    -11619.6099       600.1       -11453.3644      -166.2454        88.6028 17m56s/Msamples
       17446250    -11623.1490       600.3       -11445.7207      -177.4282       106.0857 17m56s/Msamples
       17447500    -11609.1797       600.3       -11440.0090      -169.1707        79.2011 17m56s/Msamples
       17448750    -11617.9212       601.1       -11444.3075      -173.6136       104.4226 17m56s/Msamples
       17450000    -11622.1853       601.3       -11452.3087      -169.8765       101.6203 17m56s/Msamples
       17451250    -11608.8094       601.3       -11443.0017      -165.8076        87.3330 17m56s/Msamples
       17452500    -11617.5811       601.4       -11452.1748      -165.4062        88.5724 17m56s/Msamples
       17453750    -11606.6627       601.4       -11434.5050      -172.1577        97.6525 17m56s/Msamples
       17455000    -11616.3349       601.5       -11448.9143      -167.4206        91.5651 17m56s/Msamples
       17456250    -11611.5498       601.5       -11442.4711      -169.0787        80.7451 17m56s/Msamples
       17457500    -11621.1666       601.6       -11446.3121      -174.8545        95.1364 17m56s/Msamples
       17458750    -11619.6983       601.7       -11452.3110      -167.3872        82.3013 17m56s/Msamples
       17460000    -11619.3963       601.8       -11446.4787      -172.9176        92.9443 17m56s/Msamples
       17461250    -11623.8009       602.7       -11441.8795      -181.9214       116.1040 17m56s/Msamples
       17462500    -11619.0850       602.8       -11432.0922      -186.9928       126.4013 17m56s/Msamples
       17463750    -11610.1496       602.8       -11437.8917      -172.2579        90.5029 17m56s/Msamples
       17465000    -11611.1645       602.8       -11436.9267      -174.2378        91.4569 17m56s/Msamples
       17466250    -11612.8188       602.9       -11433.2664      -179.5524       100.0759 17m56s/Msamples
       17467500    -11623.8582       603.1       -11441.9553      -181.9028       108.3656 17m56s/Msamples
       17468750    -11618.4618       603.2       -11443.8873      -174.5744        91.7357 17m56s/Msamples
       17470000    -11611.1144       603.2       -11436.1539      -174.9605       100.8936 17m56s/Msamples
       17471250    -11640.2524       603.8       -11449.6370      -190.6153       133.5261 17m56s/Msamples
       17472500    -11616.7624       603.9       -11442.5006      -174.2617       101.7021 17m56s/Msamples
       17473750    -11622.7372       604.6       -11451.2177      -171.5194        94.0113 17m56s/Msamples
       17475000    -11621.8068       604.7       -11451.5082      -170.2986        99.0752 17m56s/Msamples
       17476250    -11624.4062       604.9       -11447.6657      -176.7404       110.0624 17m56s/Msamples
       17477500    -11621.6304       605.0       -11449.5700      -172.0604        98.7792 17m56s/Msamples
       17478750    -11622.9671       605.1       -11449.6795      -173.2876       100.5123 17m56s/Msamples
       17480000    -11628.7997       605.4       -11451.2404      -177.5592       118.0448 17m56s/Msamples
       17481250    -11605.7707       605.4       -11440.8350      -164.9357        83.8168 17m56s/Msamples
       17482500    -11620.8161       605.5       -11453.2183      -167.5978        95.0709 17m56s/Msamples
       17483750    -11631.0484       605.8       -11462.1367      -168.9117        97.8981 17m56s/Msamples
       17485000    -11628.9673       606.0       -11464.1369      -164.8304        94.5873 17m56s/Msamples
       17486250    -11617.2679       607.0       -11447.8952      -169.3727       103.5195 17m56s/Msamples
       17487500    -11604.4897       607.0       -11442.0798      -162.4099        96.2714 17m56s/Msamples
       17488750    -11610.2199       607.1       -11443.7019      -166.5179        95.6953 17m56s/Msamples
       17490000    -11641.6180       607.6       -11450.3231      -191.2949       137.1477 17m56s/Msamples
       17491250    -11616.9297       607.7       -11446.2548      -170.6748        98.9148 17m56s/Msamples
       17492500    -11623.4243       607.8       -11441.6597      -181.7646       125.3035 17m56s/Msamples
       17493750    -11595.3282       608.0       -11428.6163      -166.7119       100.7183 17m56s/Msamples
       17495000    -11601.3447       608.0       -11430.0575      -171.2871       101.5694 17m56s/Msamples
       17496250    -11601.3848       608.0       -11433.1139      -168.2708        86.0704 17m56s/Msamples
       17497500    -11605.5908       608.1       -11436.2866      -169.3041        89.8859 17m56s/Msamples
       17498750    -11613.9898       609.1       -11439.3141      -174.6757       100.9361 17m56s/Msamples
       17500000    -11611.7689       609.1       -11437.5989      -174.1699        92.3106 17m56s/Msamples
       17501250    -11618.7564       609.2       -11434.2632      -184.4932       116.4792 17m56s/Msamples
       17502500    -11609.4823       609.2       -11431.1935      -178.2887       109.5195 17m56s/Msamples
       17503750    -11611.8124       609.3       -11434.2413      -177.5710        97.1940 17m56s/Msamples
       17505000    -11621.1784       609.4       -11444.8933      -176.2850       100.1693 17m56s/Msamples
       17506250    -11630.2139       609.7       -11449.0723      -181.1416       114.8838 17m56s/Msamples
       17507500    -11620.0846       609.8       -11444.6976      -175.3869        99.3538 17m56s/Msamples
       17508750    -11613.8868       609.8       -11442.5856      -171.3012        92.9920 17m56s/Msamples
