Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22200000     -4564.9861       762.3        -4377.8935      -187.0925        94.1704 6m18s/Msamples
       22201250     -4573.2408       761.9        -4374.4786      -198.7622       111.4417 6m18s/Msamples
       22202500     -4560.1091       762.0        -4377.4985      -182.6106        85.8789 6m18s/Msamples
       22203750     -4572.8928       761.5        -4383.1419      -189.7509       106.1734 6m18s/Msamples
       22205000     -4570.3958       761.2        -4377.4802      -192.9155       114.8672 6m18s/Msamples
       22206250     -4568.1010       760.9        -4370.8128      -197.2881       115.8774 6m18s/Msamples
       22207500     -4567.2330       760.7        -4368.0991      -199.1339       106.1293 6m18s/Msamples
       22208750     -4574.9726       760.1        -4382.8211      -192.1515       105.1845 6m18s/Msamples
       22210000     -4572.8462       759.7        -4384.0946      -188.7515       103.1906 6m18s/Msamples
       22211250     -4573.8174       759.0        -4385.6575      -188.1599       104.9805 6m18s/Msamples
       22212500     -4568.8662       758.7        -4377.8649      -191.0013       102.4572 6m18s/Msamples
       22213750     -4568.0576       758.4        -4383.3416      -184.7159        92.2467 6m18s/Msamples
       22215000     -4568.7691       758.1        -4386.9527      -181.8163        94.5338 6m18s/Msamples
       22216250     -4565.6056       758.0        -4383.1732      -182.4323        92.4214 6m18s/Msamples
       22217500     -4569.8645       757.6        -4385.1324      -184.7321        97.8069 6m18s/Msamples
       22218750     -4560.5378       757.7        -4379.0535      -181.4842        91.9537 6m18s/Msamples
       22220000     -4574.6637       757.1        -4389.3334      -185.3303        95.2182 6m18s/Msamples
       22221250     -4570.6562       756.7        -4388.2212      -182.4350        88.4553 6m18s/Msamples
       22222500     -4571.5028       756.2        -4382.2904      -189.2123       101.0454 6m18s/Msamples
       22223750     -4562.8986       755.9        -4372.7347      -190.1639       106.4109 6m18s/Msamples
       22225000     -4567.5384       755.7        -4386.5022      -181.0361        85.6682 6m18s/Msamples
       22226250     -4550.2479       756.4        -4375.3845      -174.8633        89.2518 6m18s/Msamples
       22227500     -4558.2408       756.6        -4376.5753      -181.6654        90.1664 6m18s/Msamples
       22228750     -4566.3996       756.4        -4382.6620      -183.7376        78.5384 6m18s/Msamples
       22230000     -4564.5203       756.3        -4385.0755      -179.4448        89.1153 6m18s/Msamples
       22231250     -4556.9779       756.5        -4376.4497      -180.5281        99.1898 6m18s/Msamples
       22232500     -4563.9551       756.5        -4381.9226      -182.0325        94.1603 6m18s/Msamples
       22233750     -4555.4444       756.8        -4376.4662      -178.9782        87.3400 6m18s/Msamples
       22235000     -4574.3998       756.3        -4398.1454      -176.2544        89.9380 6m18s/Msamples
       22236250     -4571.8340       755.8        -4395.9255      -175.9084        89.4104 6m18s/Msamples
       22237500     -4562.3935       755.8        -4387.5565      -174.8370       106.9473 6m18s/Msamples
       22238750     -4563.6803       755.8        -4385.7551      -177.9252       108.3828 6m18s/Msamples
       22240000     -4555.1081       756.1        -4389.3413      -165.7668        95.5076 6m18s/Msamples
       22241250     -4539.8379       757.4        -4380.7487      -159.0892        89.4404 6m18s/Msamples
       22242500     -4563.6825       757.3        -4386.6677      -177.0148       108.7515 6m18s/Msamples
       22243750     -4550.2263       757.9        -4382.1633      -168.0630       100.7472 6m18s/Msamples
       22245000     -4559.9633       758.0        -4388.5471      -171.4161        86.8206 6m18s/Msamples
       22246250     -4557.1937       758.3        -4394.1507      -163.0430        82.3083 6m18s/Msamples
       22247500     -4560.3352       758.3        -4387.3278      -173.0074        96.6025 6m18s/Msamples
       22248750     -4568.0109       758.0        -4396.5800      -171.4308        93.9921 6m18s/Msamples
       22250000     -4562.2367       758.0        -4390.0890      -172.1477        99.5404 6m18s/Msamples
       22251250     -4557.1376       758.3        -4382.0841      -175.0535        92.2888 6m18s/Msamples
       22252500     -4557.5280       758.5        -4383.5323      -173.9956       103.4122 6m18s/Msamples
       22253750     -4564.8062       758.4        -4394.0096      -170.7966       106.3886 6m18s/Msamples
       22255000     -4567.5334       758.2        -4395.2327      -172.3007        92.7979 6m18s/Msamples
       22256250     -4563.2822       758.2        -4384.9597      -178.3225       101.1158 6m18s/Msamples
       22257500     -4557.5640       758.4        -4383.2885      -174.2755        91.5239 6m18s/Msamples
       22258750     -4549.4868       759.0        -4378.2880      -171.1987        98.0485 6m18s/Msamples
       22260000     -4547.7610       759.6        -4381.4720      -166.2890        75.5815 6m18s/Msamples
       22261250     -4557.8182       759.7        -4379.6377      -178.1804       103.1953 6m18s/Msamples
       22262500     -4553.4417       760.0        -4387.5828      -165.8588        86.1435 6m18s/Msamples
       22263750     -4560.4138       760.1        -4388.8873      -171.5264       104.2385 6m18s/Msamples
       22265000     -4550.4340       760.6        -4378.7583      -171.6757        88.2835 6m18s/Msamples
       22266250     -4564.1377       760.5        -4379.5509      -184.5867       111.9194 6m18s/Msamples
       22267500     -4560.7137       760.6        -4379.4028      -181.3109       112.4234 6m18s/Msamples
       22268750     -4557.7967       760.8        -4377.5287      -180.2680       103.5138 6m18s/Msamples
       22270000     -4558.1377       760.9        -4380.9430      -177.1947       102.1477 6m18s/Msamples
       22271250     -4566.1446       760.8        -4384.2807      -181.8639        92.1840 6m18s/Msamples
       22272500     -4573.1465       760.6        -4394.1829      -178.9636        99.8637 6m18s/Msamples
       22273750     -4563.3773       760.5        -4379.9480      -183.4292       102.9534 6m18s/Msamples
       22275000     -4549.8437       760.9        -4377.6064      -172.2372        83.4418 6m18s/Msamples
       22276250     -4557.8784       761.1        -4382.2432      -175.6351       111.6497 6m18s/Msamples
       22277500     -4557.3869       761.3        -4382.3533      -175.0335       100.1358 6m18s/Msamples
       22278750     -4570.8944       761.1        -4386.4493      -184.4451        92.2665 6m18s/Msamples
       22280000     -4564.4341       761.0        -4379.4166      -185.0174       103.3229 6m18s/Msamples
       22281250     -4586.2893       760.7        -4382.2212      -204.0681       121.7753 6m18s/Msamples
       22282500     -4564.9782       760.6        -4374.9304      -190.0478        89.3945 6m18s/Msamples
       22283750     -4572.8201       760.4        -4382.7245      -190.0955        89.2537 6m18s/Msamples
       22285000     -4574.3260       760.2        -4386.3649      -187.9611        94.2154 6m18s/Msamples
       22286250     -4573.1200       759.9        -4384.4527      -188.6673       110.7872 6m18s/Msamples
       22287500     -4562.4841       759.9        -4381.6161      -180.8679        93.7409 6m18s/Msamples
       22288750     -4565.8229       759.8        -4379.9465      -185.8763        98.3374 6m18s/Msamples
       22290000     -4569.5011       759.7        -4380.0607      -189.4404       103.2898 6m18s/Msamples
       22291250     -4552.9584       760.0        -4372.8648      -180.0936        85.2219 6m18s/Msamples
       22292500     -4567.1808       759.9        -4386.7216      -180.4592        93.9704 6m18s/Msamples
       22293750     -4583.5842       759.6        -4393.4735      -190.1107       108.1435 6m18s/Msamples
       22295000     -4571.0348       759.4        -4380.5333      -190.5014       104.4438 6m18s/Msamples
       22296250     -4574.7132       759.2        -4384.6939      -190.0193       102.1773 6m18s/Msamples
       22297500     -4581.0284       758.9        -4383.8693      -197.1591       117.0626 6m18s/Msamples
       22298750     -4580.2969       758.5        -4389.9717      -190.3252        95.0258 6m18s/Msamples
       22300000     -4583.2671       758.2        -4390.9023      -192.3648       105.3032 6m18s/Msamples
       22301250     -4580.1464       757.9        -4391.9646      -188.1817        99.4251 6m18s/Msamples
       22302500     -4568.6964       757.8        -4378.4878      -190.2085       103.0041 6m18s/Msamples
       22303750     -4574.2408       757.5        -4387.0856      -187.1551       113.0191 6m18s/Msamples
       22305000     -4572.6714       757.3        -4383.9634      -188.7080       112.7465 6m18s/Msamples
       22306250     -4563.5460       757.3        -4392.0560      -171.4899        89.2896 6m18s/Msamples
       22307500     -4573.3700       757.1        -4388.0861      -185.2838        83.5141 6m18s/Msamples
       22308750     -4574.5822       756.8        -4389.3312      -185.2509        82.7210 6m18s/Msamples
       22310000     -4578.5278       756.5        -4393.5216      -185.0062        96.7244 6m18s/Msamples
       22311250     -4580.4845       756.0        -4391.8883      -188.5962        92.4070 6m18s/Msamples
       22312500     -4585.8105       755.6        -4396.4000      -189.4105       101.2316 6m18s/Msamples
       22313750     -4588.0700       755.0        -4397.8098      -190.2601       104.3573 6m18s/Msamples
       22315000     -4570.6758       754.8        -4380.1163      -190.5594       102.8404 6m18s/Msamples
       22316250     -4572.6395       754.5        -4380.5814      -192.0581       108.3640 6m18s/Msamples
       22317500     -4569.1810       754.3        -4383.2838      -185.8971       101.2234 6m18s/Msamples
       22318750     -4574.6829       754.0        -4388.5281      -186.1547        96.9710 6m18s/Msamples
       22320000     -4569.9511       753.7        -4386.8433      -183.1077        91.5960 6m18s/Msamples
       22321250     -4572.6413       753.4        -4386.9870      -185.6542        90.9833 6m18s/Msamples
       22322500     -4572.4075       753.1        -4385.7183      -186.6891        99.1188 6m18s/Msamples
       22323750     -4576.3307       752.7        -4391.1255      -185.2051        93.3004 6m18s/Msamples
       22325000     -4578.0693       752.3        -4386.7261      -191.3431       109.5757 6m18s/Msamples
       22326250     -4579.9087       751.8        -4388.7765      -191.1321        95.9114 6m18s/Msamples
       22327500     -4573.8807       751.5        -4385.9032      -187.9775        98.4697 6m18s/Msamples
       22328750     -4578.2676       751.1        -4386.1919      -192.0756        99.1697 6m18s/Msamples
       22330000     -4559.7330       751.2        -4384.3138      -175.4191        81.9324 6m18s/Msamples
       22331250     -4557.6910       751.4        -4376.6058      -181.0852        95.2947 6m18s/Msamples
       22332500     -4552.2102       751.8        -4375.4359      -176.7742        89.9757 6m18s/Msamples
       22333750     -4562.5606       751.8        -4382.5956      -179.9649       103.0898 6m18s/Msamples
       22335000     -4550.8906       752.2        -4371.2930      -179.5976        99.1588 6m18s/Msamples
       22336250     -4577.0303       751.7        -4381.9275      -195.1028       108.3878 6m18s/Msamples
       22337500     -4566.8096       751.6        -4376.5838      -190.2257        93.9471 6m18s/Msamples
       22338750     -4579.9028       751.1        -4380.2416      -199.6612       116.2191 6m18s/Msamples
       22340000     -4571.3214       750.9        -4381.5308      -189.7906        93.9442 6m18s/Msamples
       22341250     -4568.4516       750.8        -4380.5269      -187.9247        93.7649 6m18s/Msamples
       22342500     -4571.2218       750.5        -4380.6228      -190.5989        95.4241 6m18s/Msamples
       22343750     -4562.0737       750.5        -4374.9972      -187.0765        90.2416 6m18s/Msamples
       22345000     -4579.2547       750.1        -4389.9398      -189.3148        95.2162 6m18s/Msamples
       22346250     -4575.5576       749.8        -4380.6645      -194.8930        97.1053 6m18s/Msamples
       22347500     -4575.4903       749.5        -4374.8258      -200.6645       109.2407 6m18s/Msamples
       22348750     -4588.0744       748.8        -4382.1648      -205.9096       128.6336 6m18s/Msamples
       22350000     -4579.7090       748.4        -4384.2705      -195.4384        98.6860 6m18s/Msamples
       22351250     -4570.5286       748.2        -4379.1276      -191.4010       102.9723 6m18s/Msamples
       22352500     -4571.8997       747.9        -4381.7129      -190.1868        91.9491 6m18s/Msamples
       22353750     -4570.5608       747.6        -4376.3030      -194.2577       107.8909 6m18s/Msamples
       22355000     -4582.6104       747.1        -4388.8631      -193.7472        98.8655 6m18s/Msamples
       22356250     -4584.3579       746.6        -4386.4214      -197.9364       117.2657 6m18s/Msamples
       22357500     -4553.7836       746.9        -4373.6875      -180.0961        90.6289 6m18s/Msamples
       22358750     -4569.5367       746.7        -4384.7108      -184.8259        94.9625 6m18s/Msamples
       22360000     -4567.4249       746.6        -4391.5266      -175.8983        82.1635 6m18s/Msamples
       22361250     -4566.2560       746.3        -4387.3425      -178.9134        81.6116 6m18s/Msamples
       22362500     -4571.3844       746.1        -4385.7300      -185.6543        91.9693 6m18s/Msamples
       22363750     -4566.0227       745.9        -4383.6147      -182.4079        83.9423 6m18s/Msamples
       22365000     -4588.0825       745.3        -4401.9052      -186.1772        98.1738 6m18s/Msamples
       22366250     -4564.4991       745.3        -4387.2183      -177.2807        91.4922 6m18s/Msamples
       22367500     -4574.6005       744.9        -4389.7709      -184.8295       107.1989 6m18s/Msamples
       22368750     -4576.2390       744.5        -4396.8605      -179.3785        86.0195 6m18s/Msamples
       22370000     -4563.1450       744.5        -4386.1955      -176.9494        92.9393 6m18s/Msamples
       22371250     -4582.5447       743.9        -4391.6035      -190.9412       108.5600 6m18s/Msamples
       22372500     -4588.4408       743.2        -4391.7452      -196.6956       126.0946 6m18s/Msamples
       22373750     -4570.4961       742.9        -4382.2651      -188.2310        94.6984 6m18s/Msamples
       22375000     -4560.4828       743.0        -4377.3553      -183.1274        81.9927 6m18s/Msamples
       22376250     -4556.2910       743.3        -4377.7542      -178.5367        89.9355 6m18s/Msamples
       22377500     -4556.9459       743.5        -4382.5614      -174.3845        86.6953 6m18s/Msamples
       22378750     -4576.9569       743.0        -4385.6001      -191.3567       112.4801 6m18s/Msamples
       22380000     -4573.0003       742.6        -4388.0077      -184.9925       103.0730 6m18s/Msamples
       22381250     -4580.9510       742.0        -4392.9323      -188.0187       107.2899 6m18s/Msamples
       22382500     -4574.8239       741.5        -4386.0627      -188.7612       102.9852 6m18s/Msamples
       22383750     -4570.1984       741.2        -4381.8814      -188.3170       103.6367 6m18s/Msamples
       22385000     -4573.4346       740.8        -4389.8399      -183.5946        90.7042 6m18s/Msamples
       22386250     -4568.3459       740.4        -4393.7441      -174.6018        81.3070 6m18s/Msamples
       22387500     -4562.4096       740.4        -4374.8454      -187.5641       108.0144 6m18s/Msamples
       22388750     -4581.3512       739.7        -4380.2130      -201.1382       140.4097 6m18s/Msamples
       22390000     -4540.4225       740.9        -4367.0412      -173.3812        88.5636 6m18s/Msamples
       22391250     -4558.6633       741.1        -4376.8980      -181.7653        94.3929 6m18s/Msamples
       22392500     -4567.3000       740.9        -4383.9434      -183.3565        97.1811 6m18s/Msamples
       22393750     -4574.2354       740.4        -4388.4497      -185.7857        98.8568 6m18s/Msamples
       22395000     -4583.0362       739.7        -4395.8380      -187.1981       102.1035 6m18s/Msamples
       22396250     -4569.3174       739.4        -4388.7177      -180.5996        84.0058 6m18s/Msamples
       22397500     -4589.2060       738.6        -4401.7348      -187.4712       113.5332 6m18s/Msamples
       22398750     -4574.3672       738.0        -4382.3126      -192.0545       113.1573 6m18s/Msamples
       22400000     -4567.8592       737.8        -4383.7154      -184.1437        92.3738 6m18s/Msamples
       22401250     -4568.8371       737.5        -4381.2664      -187.5706       113.4810 6m18s/Msamples
       22402500     -4571.7406       737.2        -4392.5875      -179.1530        89.5937 6m18s/Msamples
       22403750     -4564.5923       737.1        -4386.4344      -178.1578        93.8437 6m18s/Msamples
       22405000     -4558.2203       737.3        -4383.6877      -174.5326        88.4805 6m18s/Msamples
       22406250     -4575.9948       736.7        -4392.4915      -183.5033        88.1702 6m18s/Msamples
       22407500     -4570.9733       736.4        -4388.1018      -182.8715        98.9716 6m18s/Msamples
       22408750     -4563.7638       736.4        -4386.8551      -176.9086        95.1901 6m18s/Msamples
       22410000     -4554.8280       736.7        -4383.8445      -170.9835       101.6981 6m18s/Msamples
       22411250     -4560.7148       736.5        -4386.4584      -174.2563        95.2486 6m18s/Msamples
       22412500     -4557.3014       736.8        -4380.5849      -176.7164        90.6094 6m18s/Msamples
       22413750     -4580.9284       736.1        -4393.3303      -187.5981       114.4947 6m18s/Msamples
       22415000     -4566.4450       736.0        -4380.0018      -186.4432       110.6688 6m18s/Msamples
       22416250     -4553.8912       736.4        -4376.9762      -176.9149        94.5222 6m18s/Msamples
       22417500     -4556.6408       736.6        -4377.5106      -179.1301       101.4983 6m18s/Msamples
       22418750     -4571.4991       736.3        -4381.8750      -189.6240       114.6858 6m18s/Msamples
       22420000     -4551.7942       736.8        -4376.7601      -175.0341        91.7438 6m18s/Msamples
       22421250     -4558.9814       736.9        -4380.2080      -178.7734        83.4208 6m18s/Msamples
       22422500     -4556.7547       737.2        -4377.9082      -178.8464        91.4437 6m18s/Msamples
       22423750     -4559.8010       737.2        -4379.8410      -179.9600        88.7460 6m18s/Msamples
       22425000     -4572.7666       736.9        -4382.9399      -189.8266       124.9247 6m18s/Msamples
       22426250     -4565.3123       736.8        -4383.5721      -181.7402       107.0950 6m18s/Msamples
       22427500     -4561.6940       736.8        -4383.3517      -178.3423       107.9510 6m18s/Msamples
       22428750     -4564.2345       736.7        -4386.7684      -177.4661       101.1130 6m18s/Msamples
       22430000     -4568.0890       736.5        -4382.9632      -185.1257       113.8040 6m18s/Msamples
       22431250     -4562.0832       736.5        -4380.7478      -181.3353       101.5268 6m18s/Msamples
       22432500     -4568.7474       736.3        -4389.8809      -178.8664        95.1314 6m18s/Msamples
       22433750     -4564.3425       736.3        -4388.6751      -175.6673        90.3296 6m18s/Msamples
       22435000     -4564.0019       736.2        -4381.9126      -182.0893       112.2713 6m18s/Msamples
       22436250     -4560.2769       736.3        -4386.4590      -173.8179        91.1657 6m18s/Msamples
       22437500     -4550.3372       736.8        -4378.1858      -172.1513        85.5959 6m18s/Msamples
       22438750     -4563.5401       736.8        -4388.5591      -174.9810       101.1193 6m18s/Msamples
       22440000     -4577.4410       736.3        -4404.4306      -173.0104        90.3524 6m18s/Msamples
       22441250     -4570.8027       736.0        -4393.6355      -177.1672       103.8204 6m18s/Msamples
       22442500     -4554.0109       736.4        -4386.2996      -167.7112        94.7762 6m18s/Msamples
       22443750     -4555.3158       736.7        -4387.9327      -167.3831        92.7056 6m18s/Msamples
       22445000     -4560.9210       736.7        -4385.7317      -175.1892        98.1655 6m18s/Msamples
       22446250     -4560.7161       736.8        -4382.0271      -178.6890       117.4798 6m18s/Msamples
       22447500     -4563.5803       736.8        -4386.1820      -177.3982       111.3937 6m18s/Msamples
       22448750     -4556.0040       737.0        -4389.0274      -166.9765        88.3657 6m18s/Msamples
       22450000     -4563.2741       737.0        -4392.7228      -170.5512       106.0651 6m18s/Msamples
       22451250     -4555.5623       737.3        -4393.7990      -161.7633        79.4453 6m18s/Msamples
       22452500     -4547.5004       737.9        -4381.6187      -165.8816        97.3285 6m18s/Msamples
       22453750     -4563.3164       737.9        -4395.5372      -167.7792        82.7276 6m17s/Msamples
       22455000     -4556.1812       738.2        -4387.5233      -168.6578        83.3127 6m17s/Msamples
       22456250     -4548.8009       738.8        -4380.3502      -168.4507       101.3253 6m17s/Msamples
       22457500     -4559.6423       738.9        -4400.5720      -159.0703        89.4184 6m17s/Msamples
       22458750     -4539.8160       740.0        -4381.2530      -158.5630        95.1979 6m17s/Msamples
       22460000     -4555.1026       740.3        -4392.1251      -162.9774       101.8408 6m17s/Msamples
       22461250     -4549.3418       740.6        -4388.4043      -160.9374        94.8545 6m17s/Msamples
       22462500     -4548.0690       741.3        -4384.5645      -163.5044        95.9508 6m17s/Msamples
       22463750     -4548.8417       739.6        -4385.0544      -163.7872        96.7594 6m17s/Msamples
       22465000     -4557.8548       739.7        -4385.7662      -172.0886        99.1896 6m17s/Msamples
       22466250     -4566.5608       739.6        -4395.7360      -170.8247       109.1072 6m17s/Msamples
       22467500     -4558.3100       739.8        -4382.4051      -175.9048       101.9765 6m17s/Msamples
       22468750     -4564.4215       739.7        -4383.9104      -180.5110        85.6817 6m17s/Msamples
       22470000     -4576.6430       741.6        -4395.0813      -181.5617        96.9215 6m17s/Msamples
       22471250     -4561.3504       741.6        -4388.5858      -172.7646        91.6074 6m17s/Msamples
       22472500     -4549.4457       739.9        -4377.2166      -172.2291        94.1240 6m17s/Msamples
       22473750     -4541.8600       740.7        -4371.6748      -170.1852       102.1244 6m17s/Msamples
       22475000     -4549.7685       741.3        -4380.0546      -169.7139       100.4524 6m17s/Msamples
       22476250     -4566.3683       741.1        -4401.5996      -164.7686        98.2300 6m17s/Msamples
       22477500     -4552.4655       741.5        -4388.6206      -163.8448        94.6570 6m17s/Msamples
       22478750     -4570.9440       741.3        -4392.3055      -178.6384       110.3980 6m17s/Msamples
       22480000     -4547.3083       741.9        -4378.6159      -168.6924       103.4449 6m17s/Msamples
       22481250     -4560.1727       742.0        -4393.0589      -167.1137        92.4549 6m17s/Msamples
       22482500     -4552.3851       742.4        -4379.6246      -172.7605       101.7302 6m17s/Msamples
       22483750     -4572.9214       742.1        -4398.5069      -174.4145       102.2651 6m17s/Msamples
       22485000     -4569.8301       741.9        -4388.0833      -181.7467       106.9005 6m17s/Msamples
       22486250     -4553.4934       742.0        -4381.2798      -172.2135       110.5436 6m17s/Msamples
       22487500     -4552.7624       742.4        -4391.2413      -161.5210        96.0781 6m17s/Msamples
       22488750     -4550.2615       742.9        -4384.9760      -165.2854        89.8365 6m17s/Msamples
       22490000     -4549.5462       743.4        -4384.7285      -164.8176        95.8311 6m17s/Msamples
       22491250     -4540.0663       744.4        -4376.0174      -164.0489        98.2381 6m17s/Msamples
       22492500     -4536.6636       745.6        -4373.0952      -163.5684       103.5216 6m17s/Msamples
       22493750     -4553.0111       746.0        -4391.0326      -161.9785       109.1552 6m17s/Msamples
       22495000     -4552.0422       748.8        -4384.1655      -167.8766       106.1166 6m17s/Msamples
       22496250     -4532.5303       750.1        -4377.6451      -154.8852        93.6911 6m17s/Msamples
       22497500     -4551.3530       750.5        -4386.1629      -165.1901       101.7205 6m17s/Msamples
       22498750     -4541.6382       751.1        -4380.2743      -161.3639       101.7654 6m17s/Msamples
       22500000     -4531.1440       752.4        -4375.8689      -155.2751        92.2249 6m17s/Msamples
       22501250     -4537.1431       753.4        -4369.9340      -167.2091       102.0225 6m17s/Msamples
       22502500     -4551.7505       753.7        -4382.2063      -169.5442       107.9706 6m17s/Msamples
       22503750     -4563.3081       753.7        -4396.2034      -167.1047       103.3615 6m17s/Msamples
       22505000     -4541.5499       754.5        -4378.6230      -162.9269       100.0924 6m17s/Msamples
       22506250     -4561.4895       754.5        -4394.5799      -166.9095        90.6023 6m17s/Msamples
       22507500     -4546.1858       755.0        -4383.7906      -162.3951        81.5165 6m17s/Msamples
       22508750     -4557.4183       755.2        -4392.8492      -164.5691        99.3692 6m17s/Msamples
       22510000     -4547.7452       755.6        -4385.9819      -161.7633        92.2253 6m17s/Msamples
       22511250     -4566.8051       755.5        -4384.0053      -182.7997       110.3802 6m17s/Msamples
       22512500     -4556.7725       755.6        -4378.3477      -178.4248       105.0072 6m17s/Msamples
       22513750     -4568.3833       755.5        -4394.0273      -174.3559        83.1631 6m17s/Msamples
       22515000     -4553.6979       755.8        -4381.0445      -172.6533        89.1612 6m17s/Msamples
       22516250     -4554.6439       755.9        -4384.6332      -170.0106        96.0646 6m17s/Msamples
       22517500     -4565.1229       755.9        -4389.5224      -175.6005       108.6949 6m17s/Msamples
       22518750     -4565.6372       755.9        -4391.6262      -174.0110       100.5405 6m17s/Msamples
       22520000     -4561.8383       756.0        -4390.9971      -170.8411        90.3382 6m17s/Msamples
       22521250     -4552.7544       756.2        -4386.3415      -166.4128        99.3557 6m17s/Msamples
       22522500     -4553.7787       756.4        -4386.6723      -167.1064       101.5405 6m17s/Msamples
       22523750     -4562.9361       756.4        -4386.8121      -176.1239       117.0138 6m17s/Msamples
       22525000     -4558.2536       756.4        -4391.2058      -167.0477        86.4112 6m17s/Msamples
       22526250     -4551.3707       756.7        -4388.0726      -163.2980        76.3981 6m17s/Msamples
       22527500     -4557.2511       756.8        -4383.7478      -173.5033        99.6330 6m17s/Msamples
       22528750     -4561.8498       756.8        -4389.3723      -172.4774        96.4573 6m17s/Msamples
       22530000     -4565.7628       756.8        -4393.1210      -172.6418       100.6160 6m17s/Msamples
       22531250     -4565.2534       756.8        -4398.3698      -166.8835        88.5045 6m17s/Msamples
       22532500     -4562.4812       756.9        -4387.9275      -174.5536        96.6793 6m17s/Msamples
       22533750     -4555.1629       757.0        -4380.9064      -174.2565       107.0691 6m17s/Msamples
       22535000     -4569.3104       757.0        -4402.7849      -166.5255        92.8082 6m17s/Msamples
       22536250     -4581.1448       756.8        -4405.1075      -176.0373       100.7328 6m17s/Msamples
       22537500     -4562.6499       756.9        -4387.9355      -174.7144        96.9471 6m17s/Msamples
       22538750     -4546.5110       757.1        -4378.8559      -167.6551        89.8302 6m17s/Msamples
       22540000     -4556.2517       757.2        -4384.9913      -171.2603        86.8251 6m17s/Msamples
       22541250     -4556.9414       757.3        -4388.7157      -168.2256        93.5038 6m17s/Msamples
       22542500     -4562.7507       757.3        -4394.2896      -168.4611       101.2561 6m17s/Msamples
       22543750     -4560.4909       757.4        -4386.4777      -174.0132        93.8298 6m17s/Msamples
       22545000     -4563.8418       757.4        -4388.7685      -175.0732        95.6170 6m17s/Msamples
       22546250     -4565.7702       757.5        -4388.8697      -176.9004       101.6600 6m17s/Msamples
       22547500     -4564.4412       757.5        -4390.7424      -173.6987        98.3395 6m17s/Msamples
       22548750     -4575.8086       757.4        -4395.9316      -179.8769       115.8899 6m17s/Msamples
       22550000     -4555.1061       757.5        -4376.3987      -178.7073        98.2868 6m17s/Msamples
       22551250     -4561.2605       757.5        -4380.1989      -181.0615       114.2460 6m17s/Msamples
       22552500     -4568.9094       757.5        -4384.9035      -184.0058       116.3231 6m17s/Msamples
       22553750     -4563.7453       757.6        -4375.6941      -188.0511       132.8334 6m17s/Msamples
       22555000     -4554.0737       757.7        -4380.4846      -173.5891       104.2945 6m17s/Msamples
       22556250     -4551.5982       757.8        -4381.1716      -170.4265        99.3986 6m17s/Msamples
       22557500     -4558.1411       757.9        -4381.0091      -177.1319        99.5303 6m17s/Msamples
       22558750     -4571.1081       757.9        -4393.9621      -177.1460        89.3608 6m17s/Msamples
       22560000     -4565.4635       758.0        -4386.4087      -179.0548       102.9857 6m17s/Msamples
       22561250     -4575.5812       758.0        -4399.7330      -175.8482        97.3696 6m17s/Msamples
       22562500     -4566.2849       758.0        -4388.9211      -177.3637        98.2011 6m17s/Msamples
