Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01O8" name="distribution" x="@BMT_frequencies.s:EOG090C01O8">
#            <distr id="BMT_freqsPrior.s:EOG090C01O8d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01O8" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01O8" hasInvariantSites="@hasInvariableSites.s:EOG090C01O8" id="BEASTModelTest.s:EOG090C01O8" mutationRate="@mutationRate.s:EOG090C01O8" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01O8" shape="@BMT_gammaShape.s:EOG090C01O8" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01O8"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01O8" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01O8" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -31902.8255              N    -31312.0291      -590.7963         5.8369 --
           1250    -18895.3787         2.0       -18718.8190      -176.5596        81.6159 --
           2500    -15900.6899         3.0       -15760.2955      -140.3944        93.9491 --
           3750    -15243.4225         4.0       -15098.9934      -144.4291        99.8915 --
           5000    -15016.4998         5.0       -14876.1227      -140.3771        86.8488 --
           6250    -14897.8361         4.9       -14757.1755      -140.6606        85.3399 --
           7500    -14811.7082         5.1       -14664.8680      -146.8401       106.4399 --
           8750    -14759.4835         5.5       -14613.8757      -145.6077       104.4443 --
          10000    -14657.3029         5.9       -14508.6303      -148.6726       111.6410 --
          11250    -14534.5422         5.2       -14395.4275      -139.1147        78.9831 --
          12500    -14408.2200         5.5       -14263.9152      -144.3047       102.7567 24m58s/Msamples
          13750    -14346.7651         5.8       -14207.5592      -139.2058        94.7988 23m43s/Msamples
          15000    -14350.7212         5.7       -14206.5111      -144.2101        97.8451 24m30s/Msamples
          16250    -14089.4357         5.6       -13941.5000      -147.9356        98.5308 24m49s/Msamples
          17500    -13925.2709         5.5       -13777.1433      -148.1276        99.4598 24m46s/Msamples
          18750    -13871.5371         5.4       -13719.0462      -152.4908       111.8624 24m15s/Msamples
          20000    -13880.2859         5.2       -13730.6087      -149.6772       106.6753 24m24s/Msamples
          21250    -13872.5585         5.1       -13725.9444      -146.6141        79.3469 24m36s/Msamples
          22500    -13863.0123         5.0       -13709.1224      -153.8898       104.7996 24m37s/Msamples
          23750    -13866.9341         2.7       -13708.2342      -158.6998       105.0403 24m21s/Msamples
          25000    -13847.9820         2.7       -13697.2359      -150.7461        89.2755 24m7s/Msamples
          26250    -13844.4352         2.7       -13682.8482      -161.5869       115.1342 23m50s/Msamples
          27500    -13831.6270         2.8       -13684.6023      -147.0246        86.6563 23m39s/Msamples
          28750    -13828.2666         2.8       -13681.5490      -146.7175        89.0006 23m41s/Msamples
          30000    -13824.5958         2.8       -13679.3215      -145.2742        87.1491 23m33s/Msamples
          31250    -13819.7648         2.8       -13670.6042      -149.1606        88.9850 23m34s/Msamples
          32500    -13817.4856         2.9       -13669.5270      -147.9585       101.3826 23m30s/Msamples
          33750    -13833.4037         2.9       -13675.0036      -158.4000       118.6403 23m23s/Msamples
          35000    -13837.8408         3.0       -13672.3772      -165.4635       117.2284 23m19s/Msamples
          36250    -13809.4792         2.8       -13653.1522      -156.3269       107.6027 23m14s/Msamples
          37500    -13817.8165         2.9       -13661.3925      -156.4240       107.4788 23m10s/Msamples
          38750    -13808.6811         3.0       -13657.7236      -150.9574        99.1298 23m6s/Msamples
          40000    -13800.9025         3.1       -13644.2455      -156.6569       108.5037 23m0s/Msamples
          41250    -13802.3408         3.2       -13649.2637      -153.0770        96.2994 22m57s/Msamples
          42500    -13800.8073         3.2       -13649.5013      -151.3059        90.4232 22m51s/Msamples
          43750    -13740.8052         3.3       -13583.0235      -157.7817       104.9822 22m46s/Msamples
          45000    -13723.0886         3.4       -13570.9152      -152.1733        97.8619 22m43s/Msamples
          46250    -13733.7661         3.5       -13576.5041      -157.2620       103.3466 22m41s/Msamples
          47500    -13726.9620         3.5       -13572.7516      -154.2103        90.0052 22m40s/Msamples
          48750    -13726.8425         3.7       -13568.7814      -158.0611       106.3551 22m38s/Msamples
          50000    -13726.9020         3.8       -13574.1279      -152.7741       101.6163 22m36s/Msamples
          51250    -13718.7344         3.9       -13566.9179      -151.8165        99.3394 22m34s/Msamples
          52500    -13728.2553         4.0       -13564.3585      -163.8967       116.5797 22m32s/Msamples
          53750    -13723.5213         4.0       -13572.7799      -150.7414        94.4012 22m29s/Msamples
          55000    -13730.2382         4.1       -13571.6757      -158.5625       108.2341 22m27s/Msamples
          56250    -13719.8372         4.2       -13568.1156      -151.7216        83.5944 22m26s/Msamples
          57500    -13719.3133         4.2       -13561.2834      -158.0299       102.4367 22m22s/Msamples
          58750    -13721.4527         4.3       -13560.2854      -161.1673       107.8699 22m19s/Msamples
          60000    -13715.8200         4.3       -13560.5306      -155.2893       104.6522 22m21s/Msamples
          61250    -13726.7869         4.6       -13573.2181      -153.5687       100.1830 22m20s/Msamples
          62500    -13718.8948         4.6       -13570.2059      -148.6889        86.3238 22m20s/Msamples
          63750    -13725.8620         4.7       -13573.9871      -151.8749        99.6081 22m20s/Msamples
          65000    -13728.8082         4.7       -13572.9836      -155.8245        99.6102 22m19s/Msamples
          66250    -13713.6871         4.8       -13560.0992      -153.5878        94.7287 22m17s/Msamples
          67500    -13717.1510         4.8       -13561.9112      -155.2398       103.9447 22m16s/Msamples
          68750    -13715.4712         4.9       -13557.6369      -157.8343       107.5700 22m14s/Msamples
          70000    -13720.0719         4.9       -13556.1388      -163.9330       118.7499 22m12s/Msamples
          71250    -13720.6497         5.0       -13562.4439      -158.2057        98.4732 22m12s/Msamples
          72500    -13712.3595         5.0       -13554.4520      -157.9075        91.0927 22m9s/Msamples
          73750    -13727.4472         5.2       -13564.0183      -163.4289       109.0523 22m9s/Msamples
          75000    -13712.0547         5.2       -13553.3377      -158.7169        86.0913 22m8s/Msamples
          76250    -13712.7461         5.2       -13554.8516      -157.8944        90.2967 22m7s/Msamples
          77500    -13719.4050         5.3       -13554.3346      -165.0704       105.0329 22m7s/Msamples
          78750    -13732.1799         5.3       -13559.2677      -172.9122       123.5624 22m7s/Msamples
          80000    -13732.7424         5.4       -13561.4478      -171.2946       116.4918 22m5s/Msamples
          81250    -13715.1856         5.4       -13552.3482      -162.8373        97.4160 22m5s/Msamples
          82500    -13746.1535         5.4       -13568.9552      -177.1983       117.5212 22m4s/Msamples
          83750    -13739.5602         5.5       -13573.4489      -166.1112        97.3435 22m3s/Msamples
          85000    -13744.2146         5.5       -13576.6225      -167.5921       102.9373 22m4s/Msamples
          86250    -13746.4835         5.6       -13579.1510      -167.3324       100.0695 22m3s/Msamples
          87500    -13739.1759         5.7       -13570.5244      -168.6515        86.0025 22m2s/Msamples
          88750    -13735.3653         5.7       -13562.3450      -173.0203       100.9834 22m2s/Msamples
          90000    -13745.2150         5.8       -13569.2832      -175.9318       101.6823 22m2s/Msamples
          91250    -13726.7233         5.8       -13558.1761      -168.5472        99.6064 22m2s/Msamples
          92500    -13737.2140         5.9       -13564.5455      -172.6685        86.9618 22m2s/Msamples
          93750    -13737.5112         5.9       -13566.2783      -171.2329       106.5269 22m2s/Msamples
          95000    -13730.8418         6.0       -13559.9921      -170.8496       102.4856 22m2s/Msamples
          96250    -13725.6547         6.1       -13557.5244      -168.1303        96.7231 22m1s/Msamples
          97500    -13734.7532         6.1       -13570.7564      -163.9967        84.0132 22m0s/Msamples
          98750    -13732.6838         6.1       -13559.2396      -173.4441       109.9839 21m59s/Msamples
         100000    -13728.0760         6.2       -13560.2347      -167.8413       104.8350 21m58s/Msamples
         101250    -13716.7252         6.2       -13556.0557      -160.6694        87.9504 21m59s/Msamples
         102500    -13729.8828         6.3       -13554.2470      -175.6358       115.7913 21m59s/Msamples
         103750    -13728.3661         6.4       -13563.2985      -165.0676        80.8472 21m58s/Msamples
         105000    -13723.8683         6.4       -13556.0480      -167.8202        87.0313 21m58s/Msamples
         106250    -13745.1192         6.5       -13569.1555      -175.9637       102.2898 21m57s/Msamples
         107500    -13731.4307         6.6       -13550.1105      -181.3201       121.4943 21m57s/Msamples
         108750    -13724.7205         6.6       -13555.0095      -169.7110       100.6168 21m55s/Msamples
         110000    -13724.0023         6.7       -13556.0819      -167.9204        96.5011 21m55s/Msamples
         111250    -13720.8218         6.7       -13554.5003      -166.3215        92.2802 21m55s/Msamples
         112500    -13722.9960         6.7       -13553.7314      -169.2646       109.6859 21m56s/Msamples
         113750    -13732.7629         6.8       -13560.7570      -172.0059       102.3230 21m58s/Msamples
         115000    -13725.4214         6.9       -13553.1916      -172.2298       107.7759 21m58s/Msamples
         116250    -13722.3978         6.9       -13554.5696      -167.8281        89.4415 21m58s/Msamples
         117500    -13735.1641         7.0       -13556.5324      -178.6316       109.3816 22m0s/Msamples
         118750    -13725.4552         7.1       -13555.7682      -169.6869       106.3520 21m59s/Msamples
         120000    -13738.2216         7.1       -13574.1590      -164.0626        91.7960 21m58s/Msamples
         121250    -13739.1442         7.2       -13568.2966      -170.8475       103.5595 22m1s/Msamples
         122500    -13726.7469         7.3       -13562.3159      -164.4309       101.0689 22m1s/Msamples
         123750    -13722.6057         7.2       -13562.3984      -160.2073        88.1037 22m1s/Msamples
         125000    -13733.3225         7.3       -13568.8356      -164.4868        88.8353 22m1s/Msamples
         126250    -13731.1239         7.3       -13560.5047      -170.6191       109.3274 22m2s/Msamples
         127500    -13723.4841         7.4       -13565.7555      -157.7286        84.4087 22m2s/Msamples
         128750    -13735.0061         7.5       -13564.5712      -170.4348       103.1779 22m1s/Msamples
         130000    -13733.2709         7.5       -13567.8282      -165.4426        89.7624 22m1s/Msamples
         131250    -13746.4357         7.6       -13579.2373      -167.1983        92.4708 22m1s/Msamples
         132500    -13753.3662         7.7       -13578.1686      -175.1975       108.5790 22m0s/Msamples
         133750    -13747.4492         7.8       -13574.1879      -173.2613        98.3854 22m0s/Msamples
         135000    -13750.6185         7.8       -13573.8082      -176.8102       106.7804 21m59s/Msamples
         136250    -13743.3383         7.7       -13568.3091      -175.0292       106.1226 22m27s/Msamples
         137500    -13736.6732         7.8       -13570.1745      -166.4986        77.9819 22m30s/Msamples
         138750    -13747.0761         7.9       -13568.2561      -178.8199       119.3195 22m31s/Msamples
         140000    -13736.9188         8.0       -13566.9469      -169.9718        97.3386 22m31s/Msamples
         141250    -13732.2968         8.0       -13561.8246      -170.4721        99.0343 22m31s/Msamples
         142500    -13740.5622         8.1       -13572.1813      -168.3809        95.5532 22m30s/Msamples
         143750    -13722.8872         8.2       -13555.8194      -167.0678       102.2234 22m29s/Msamples
         145000    -13734.1518         8.3       -13560.7861      -173.3656        97.9495 22m28s/Msamples
         146250    -13721.8984         8.4       -13558.9940      -162.9044        88.7027 22m26s/Msamples
         147500    -13729.3834         8.5       -13568.4024      -160.9809        87.9700 22m25s/Msamples
         148750    -13733.2952         8.0       -13569.1959      -164.0992        90.9838 22m24s/Msamples
         150000    -13732.3586         8.1       -13562.8690      -169.4895        98.3220 22m23s/Msamples
         151250    -13732.5380         8.2       -13569.0598      -163.4782        75.6438 22m21s/Msamples
         152500    -13739.3731         8.3       -13564.2707      -175.1024        98.3780 22m19s/Msamples
         153750    -13730.1099         8.4       -13557.6961      -172.4138        93.5216 22m17s/Msamples
         155000    -13740.9059         8.4       -13569.9952      -170.9107       106.1322 22m15s/Msamples
         156250    -13732.8093         8.5       -13563.4277      -169.3815        88.0584 22m13s/Msamples
         157500    -13740.2768         8.6       -13567.1870      -173.0897        96.6462 22m11s/Msamples
         158750    -13745.0978         8.7       -13574.7808      -170.3169        96.6910 22m9s/Msamples
         160000    -13748.9491         8.7       -13574.7920      -174.1571        93.0881 22m9s/Msamples
         161250    -13742.0971         6.7       -13562.6684      -179.4287       106.9620 22m10s/Msamples
         162500    -13731.9158         6.8       -13558.5688      -173.3469       102.2971 22m10s/Msamples
         163750    -13735.2583         6.8       -13558.9007      -176.3575       110.5822 22m10s/Msamples
         165000    -13726.2299         6.9       -13563.2250      -163.0048        78.0951 22m10s/Msamples
         166250    -13725.0987         7.0       -13558.6134      -166.4853        86.2500 22m10s/Msamples
         167500    -13723.2640         7.0       -13551.2283      -172.0356       102.6390 22m10s/Msamples
         168750    -13731.2341         7.1       -13559.3263      -171.9077        92.0996 22m9s/Msamples
         170000    -13731.3570         7.1       -13554.8154      -176.5416       103.8400 22m8s/Msamples
         171250    -13731.7119         7.2       -13563.3031      -168.4088        98.7212 22m7s/Msamples
         172500    -13745.0387         7.3       -13567.0766      -177.9620       111.6901 22m6s/Msamples
         173750    -13733.4949         6.6       -13562.9403      -170.5545        98.8657 22m6s/Msamples
         175000    -13745.5899         6.6       -13565.3757      -180.2142       105.6001 22m6s/Msamples
         176250    -13728.8783         6.7       -13555.2108      -173.6674        99.7981 22m5s/Msamples
