Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       12901250    -17613.8352       158.4       -17443.8113      -170.0238        93.6230 21m43s/Msamples
       12902500    -17624.5648       158.5       -17463.5802      -160.9846        77.2412 21m43s/Msamples
       12903750    -17633.7040       158.6       -17466.4086      -167.2953        96.0710 21m43s/Msamples
       12905000    -17623.8847       158.7       -17455.9498      -167.9349        88.0287 21m43s/Msamples
       12906250    -17607.0520       158.6       -17441.0139      -166.0381        91.0076 21m43s/Msamples
       12907500    -17619.7395       158.6       -17446.1699      -173.5695       108.7101 21m43s/Msamples
       12908750    -17617.3951       158.6       -17452.9916      -164.4034        90.8796 21m43s/Msamples
       12910000    -17622.1627       158.6       -17454.6006      -167.5621        97.2770 21m43s/Msamples
       12911250    -17617.4255       158.6       -17450.7030      -166.7225        92.5185 21m43s/Msamples
       12912500    -17613.8324       158.6       -17448.4250      -165.4074        91.4519 21m43s/Msamples
       12913750    -17610.4224       158.5       -17444.8630      -165.5593        90.7323 21m43s/Msamples
       12915000    -17614.7058       158.4       -17447.4846      -167.2212        92.8164 21m43s/Msamples
       12916250    -17620.8510       158.5       -17453.6211      -167.2299        92.0988 21m43s/Msamples
       12917500    -17618.1707       158.4       -17451.5199      -166.6508        95.4087 21m43s/Msamples
       12918750    -17627.6565       158.5       -17461.7082      -165.9483        93.8489 21m43s/Msamples
       12920000    -17618.5205       158.5       -17449.7305      -168.7899       107.5078 21m43s/Msamples
       12921250    -17619.3923       158.5       -17457.1348      -162.2575        87.2130 21m43s/Msamples
       12922500    -17629.7248       158.6       -17468.1419      -161.5828        72.9823 21m43s/Msamples
       12923750    -17630.0161       158.7       -17464.4864      -165.5297        88.4608 21m43s/Msamples
       12925000    -17615.3323       158.7       -17454.4074      -160.9249        82.2567 21m43s/Msamples
       12926250    -17625.4546       158.7       -17449.3752      -176.0793       115.7142 21m43s/Msamples
       12927500    -17615.8434       158.7       -17452.6805      -163.1628        82.2092 21m43s/Msamples
       12928750    -17612.5435       158.6       -17445.4560      -167.0875        98.3018 21m43s/Msamples
       12930000    -17634.5075       158.8       -17465.9820      -168.5254        94.0695 21m43s/Msamples
       12931250    -17629.2007       158.9       -17451.4767      -177.7240       115.2356 21m43s/Msamples
       12932500    -17621.0071       158.9       -17452.8973      -168.1097        90.7714 21m43s/Msamples
       12933750    -17629.0733       159.0       -17456.3104      -172.7629        97.6831 21m43s/Msamples
       12935000    -17611.4648       158.9       -17442.0076      -169.4572        93.2658 21m43s/Msamples
       12936250    -17626.2814       158.9       -17443.6936      -182.5878       119.0712 21m43s/Msamples
       12937500    -17615.8352       158.9       -17443.5257      -172.3094        86.3331 21m43s/Msamples
       12938750    -17637.5664       159.1       -17459.6438      -177.9226        98.7667 21m43s/Msamples
       12940000    -17627.6725       159.2       -17450.8846      -176.7878       103.2941 21m43s/Msamples
       12941250    -17624.5670       159.2       -17443.4090      -181.1580       109.3274 21m43s/Msamples
       12942500    -17625.7819       159.3       -17447.8776      -177.9043        96.2361 21m43s/Msamples
       12943750    -17625.7819       159.4       -17453.3795      -172.4024        81.6132 21m43s/Msamples
       12945000    -17641.3717       159.6       -17459.0389      -182.3328       101.9582 21m43s/Msamples
       12946250    -17629.5241       159.7       -17450.8951      -178.6290        93.0701 21m43s/Msamples
       12947500    -17642.6671       160.0       -17461.9694      -180.6977       101.5323 21m43s/Msamples
       12948750    -17631.0528       160.2       -17452.2187      -178.8341       104.3647 21m43s/Msamples
       12950000    -17640.9090       160.4       -17461.4831      -179.4258        95.3368 21m43s/Msamples
       12951250    -17639.1300       160.6       -17462.4386      -176.6914        92.4945 21m43s/Msamples
       12952500    -17634.9551       160.8       -17451.2598      -183.6952       106.3956 21m43s/Msamples
       12953750    -17629.6896       160.9       -17451.0682      -178.6213        95.7052 21m43s/Msamples
       12955000    -17630.6392       161.0       -17446.3923      -184.2468       102.6551 21m43s/Msamples
       12956250    -17634.6018       161.1       -17449.1778      -185.4240       106.9999 21m43s/Msamples
       12957500    -17643.7985       161.4       -17466.2778      -177.5207        94.5269 21m43s/Msamples
       12958750    -17633.7144       161.5       -17457.6631      -176.0512        92.2498 21m43s/Msamples
       12960000    -17637.1359       161.7       -17460.0632      -177.0726       100.4913 21m43s/Msamples
       12961250    -17627.5605       161.8       -17444.0702      -183.4903       110.3374 21m43s/Msamples
       12962500    -17624.1877       161.8       -17447.0239      -177.1638       101.4392 21m43s/Msamples
       12963750    -17625.9483       161.9       -17450.4732      -175.4751        90.8226 21m43s/Msamples
       12965000    -17631.8800       162.0       -17440.6343      -191.2457       117.9870 21m43s/Msamples
       12966250    -17634.3586       162.1       -17450.5254      -183.8331       101.1775 21m43s/Msamples
       12967500    -17625.0489       162.2       -17446.7495      -178.2994        97.1232 21m43s/Msamples
       12968750    -17636.8602       162.3       -17443.4591      -193.4011       110.2945 21m43s/Msamples
       12970000    -17634.2291       162.4       -17446.1046      -188.1244       103.6775 21m43s/Msamples
       12971250    -17635.3055       162.6       -17447.3551      -187.9503       102.8286 21m43s/Msamples
       12972500    -17632.0855       162.6       -17447.3691      -184.7164       100.9114 21m43s/Msamples
       12973750    -17636.2823       162.8       -17453.0316      -183.2506       108.2372 21m43s/Msamples
       12975000    -17635.9245       162.9       -17452.0462      -183.8782       100.3911 21m43s/Msamples
       12976250    -17622.9190       163.0       -17445.7942      -177.1248        88.0123 21m43s/Msamples
       12977500    -17616.4305       163.0       -17438.4650      -177.9655        90.4027 21m43s/Msamples
       12978750    -17622.2516       163.0       -17438.8080      -183.4435       104.9243 21m43s/Msamples
       12980000    -17617.1399       163.0       -17439.8481      -177.2917        84.5935 21m43s/Msamples
       12981250    -17621.7069       163.0       -17444.8852      -176.8216        89.1755 21m43s/Msamples
       12982500    -17629.7208       163.1       -17443.4057      -186.3150       103.8321 21m43s/Msamples
       12983750    -17623.9390       163.1       -17445.4827      -178.4562        95.0160 21m43s/Msamples
       12985000    -17611.0034       163.1       -17434.4461      -176.5572        96.7805 21m43s/Msamples
       12986250    -17630.2340       163.2       -17449.6721      -180.5618        97.0592 21m43s/Msamples
       12987500    -17614.3534       163.2       -17438.7000      -175.6533        88.4670 21m43s/Msamples
       12988750    -17622.7553       163.2       -17444.2301      -178.5251       101.8330 21m43s/Msamples
       12990000    -17632.4685       163.3       -17444.5594      -187.9091       110.0163 21m43s/Msamples
       12991250    -17626.0158       163.3       -17450.3115      -175.7042        93.5948 21m43s/Msamples
       12992500    -17628.5330       163.4       -17448.3560      -180.1770        98.3126 21m43s/Msamples
       12993750    -17628.6712       163.4       -17450.5791      -178.0920        99.0497 21m43s/Msamples
       12995000    -17625.9404       163.4       -17455.7570      -170.1834        81.5543 21m43s/Msamples
       12996250    -17620.4815       163.5       -17443.2697      -177.2117        92.3281 21m43s/Msamples
       12997500    -17617.9012       163.5       -17441.8081      -176.0930        89.7418 21m43s/Msamples
       12998750    -17647.4301       163.7       -17460.7344      -186.6957       113.1264 21m43s/Msamples
       13000000    -17622.8866       163.7       -17445.5530      -177.3335        99.6469 21m43s/Msamples
       13001250    -17616.7257       163.7       -17447.8850      -168.8406        86.0758 21m43s/Msamples
       13002500    -17617.2463       163.7       -17444.6884      -172.5578        86.2244 21m43s/Msamples
       13003750    -17621.1857       163.7       -17447.8294      -173.3563        92.7274 21m43s/Msamples
       13005000    -17623.7245       163.8       -17451.1696      -172.5548        74.9447 21m43s/Msamples
       13006250    -17625.1314       163.8       -17447.4570      -177.6743        94.8848 21m43s/Msamples
       13007500    -17617.7683       163.8       -17440.9715      -176.7968       101.6535 21m43s/Msamples
       13008750    -17629.3792       163.9       -17451.6228      -177.7564       103.2277 21m43s/Msamples
       13010000    -17626.0882       163.9       -17453.2750      -172.8132        90.2381 21m43s/Msamples
       13011250    -17616.5382       163.9       -17437.8622      -178.6759       105.3042 21m43s/Msamples
       13012500    -17617.6694       164.0       -17443.1052      -174.5642       102.4806 21m43s/Msamples
       13013750    -17617.3552       164.0       -17445.6494      -171.7058        96.1258 21m43s/Msamples
       13015000    -17621.6587       164.0       -17448.4626      -173.1961       106.2520 21m43s/Msamples
       13016250    -17618.2948       164.0       -17442.9147      -175.3801        99.9724 21m43s/Msamples
       13017500    -17630.8500       164.0       -17448.9723      -181.8777       114.6793 21m43s/Msamples
       13018750    -17613.5650       164.1       -17437.0187      -176.5462       103.2644 21m43s/Msamples
       13020000    -17623.3925       164.1       -17450.0824      -173.3100       102.5151 21m43s/Msamples
       13021250    -17615.7479       164.1       -17441.7795      -173.9684        99.4372 21m43s/Msamples
       13022500    -17617.5665       164.1       -17445.9084      -171.6580        91.3712 21m43s/Msamples
       13023750    -17621.4669       164.1       -17450.1424      -171.3245        86.4269 21m43s/Msamples
       13025000    -17633.6693       164.2       -17452.0251      -181.6442       106.6633 21m43s/Msamples
       13026250    -17613.0583       164.2       -17436.7031      -176.3552        98.2254 21m43s/Msamples
       13027500    -17619.1099       164.2       -17446.9812      -172.1286        92.7971 21m43s/Msamples
       13028750    -17625.3504       164.3       -17450.1278      -175.2225        92.3520 21m43s/Msamples
       13030000    -17616.9429       164.3       -17438.2495      -178.6934       106.7399 21m43s/Msamples
       13031250    -17616.2164       164.3       -17445.2914      -170.9250        85.1025 21m43s/Msamples
       13032500    -17619.3765       164.3       -17443.7772      -175.5992       100.4722 21m43s/Msamples
       13033750    -17609.0712       164.3       -17439.8356      -169.2356        85.0337 21m43s/Msamples
       13035000    -17627.2318       164.3       -17462.5023      -164.7294        74.3263 21m43s/Msamples
       13036250    -17621.8718       164.3       -17455.8190      -166.0528        82.2974 21m43s/Msamples
       13037500    -17624.8379       164.3       -17453.5671      -171.2707        92.2556 21m43s/Msamples
       13038750    -17641.6395       166.5       -17461.3000      -180.3395       119.2856 21m43s/Msamples
       13040000    -17629.7916       166.5       -17456.8707      -172.9208       111.8388 21m43s/Msamples
       13041250    -17635.8354       166.6       -17458.9299      -176.9054       106.5305 21m43s/Msamples
       13042500    -17619.9880       166.6       -17447.7872      -172.2008        98.0635 21m43s/Msamples
       13043750    -17611.1299       166.6       -17443.6683      -167.4615        83.0106 21m43s/Msamples
       13045000    -17618.8060       166.6       -17447.8350      -170.9709        83.6749 21m43s/Msamples
       13046250    -17609.1250       166.7       -17435.2777      -173.8473        89.0044 21m43s/Msamples
       13047500    -17641.5679       166.8       -17456.4549      -185.1129       116.3215 21m43s/Msamples
       13048750    -17624.9441       166.7       -17441.3638      -183.5803       115.0624 21m43s/Msamples
       13050000    -17616.7583       166.8       -17443.2412      -173.5171        92.6071 21m43s/Msamples
       13051250    -17612.9884       166.8       -17437.7490      -175.2394        94.3285 21m43s/Msamples
       13052500    -17629.0301       166.8       -17446.1848      -182.8453       108.8792 21m43s/Msamples
       13053750    -17622.3439       166.8       -17444.3301      -178.0137       105.4520 21m43s/Msamples
       13055000    -17628.9603       166.9       -17447.1804      -181.7798        99.5463 21m43s/Msamples
       13056250    -17636.5640       166.9       -17455.5768      -180.9871       104.5203 21m43s/Msamples
       13057500    -17622.8238       167.0       -17449.2581      -173.5657        95.0699 21m43s/Msamples
       13058750    -17621.8813       167.0       -17445.6236      -176.2577        94.6503 21m43s/Msamples
       13060000    -17620.7521       167.0       -17451.7886      -168.9635        84.9479 21m43s/Msamples
       13061250    -17623.6979       167.0       -17446.2111      -177.4867       108.2998 21m43s/Msamples
       13062500    -17622.0419       167.1       -17450.0074      -172.0345        82.9795 21m43s/Msamples
       13063750    -17625.3918       167.1       -17452.7019      -172.6899        88.7524 21m43s/Msamples
       13065000    -17617.3290       167.1       -17444.9215      -172.4075        91.3468 21m43s/Msamples
       13066250    -17618.3020       167.1       -17445.7496      -172.5524        92.8227 21m43s/Msamples
       13067500    -17616.6213       167.1       -17447.2278      -169.3935        88.3962 21m43s/Msamples
       13068750    -17626.5455       167.2       -17451.9874      -174.5580       103.8226 21m43s/Msamples
       13070000    -17625.1281       167.2       -17446.5988      -178.5292       107.4673 21m43s/Msamples
       13071250    -17626.1272       167.2       -17454.7290      -171.3981        92.9502 21m43s/Msamples
       13072500    -17619.0449       167.2       -17443.5743      -175.4705       105.5777 21m43s/Msamples
       13073750    -17611.4554       167.3       -17439.8598      -171.5956        97.9059 21m43s/Msamples
       13075000    -17620.0064       167.3       -17451.9628      -168.0436        96.0157 21m43s/Msamples
       13076250    -17607.4915       167.4       -17442.8307      -164.6608        97.8372 21m43s/Msamples
       13077500    -17617.9011       167.4       -17450.1407      -167.7604        94.1100 21m43s/Msamples
       13078750    -17623.6800       167.4       -17454.5789      -169.1011        93.5990 21m43s/Msamples
       13080000    -17627.4070       167.4       -17453.0806      -174.3264       105.7788 21m43s/Msamples
       13081250    -17618.2835       167.4       -17440.8173      -177.4661       110.0202 21m43s/Msamples
       13082500    -17624.9443       167.5       -17450.7637      -174.1806        92.2198 21m43s/Msamples
       13083750    -17618.6775       167.5       -17449.8937      -168.7838        84.1075 21m43s/Msamples
       13085000    -17625.8526       167.5       -17448.5356      -177.3170       105.7312 21m43s/Msamples
       13086250    -17621.3801       167.5       -17447.4451      -173.9349        91.1200 21m43s/Msamples
       13087500    -17623.4409       167.6       -17443.8513      -179.5896       105.3585 21m43s/Msamples
       13088750    -17623.8097       167.6       -17449.4911      -174.3186        94.1507 21m43s/Msamples
       13090000    -17623.3080       167.6       -17441.1771      -182.1309       108.1689 21m43s/Msamples
       13091250    -17620.7980       167.6       -17447.7526      -173.0453        92.9127 21m43s/Msamples
       13092500    -17615.1644       167.7       -17438.4593      -176.7051       110.4979 21m43s/Msamples
       13093750    -17610.3707       167.7       -17443.2951      -167.0755        87.6387 21m43s/Msamples
       13095000    -17619.2999       167.7       -17446.6534      -172.6464        99.2970 21m43s/Msamples
       13096250    -17631.8450       167.8       -17447.9760      -183.8689       111.4032 21m43s/Msamples
       13097500    -17622.3725       167.8       -17446.5537      -175.8188        89.0277 21m43s/Msamples
       13098750    -17631.1998       167.7       -17451.3224      -179.8774        94.0644 21m43s/Msamples
       13100000    -17634.8466       167.8       -17459.3326      -175.5139       103.1769 21m43s/Msamples
       13101250    -17633.8611       167.8       -17454.3338      -179.5273        99.2856 21m43s/Msamples
       13102500    -17633.8653       167.8       -17455.4242      -178.4411        95.7338 21m43s/Msamples
       13103750    -17626.0515       167.8       -17451.7117      -174.3398        92.0410 21m43s/Msamples
       13105000    -17629.1272       167.9       -17452.5102      -176.6169       105.2277 21m43s/Msamples
       13106250    -17630.0406       167.9       -17458.5918      -171.4488        90.8285 21m43s/Msamples
       13107500    -17631.8150       167.9       -17455.7257      -176.0893        96.3410 21m43s/Msamples
       13108750    -17638.7110       167.9       -17462.0221      -176.6889        93.1486 21m43s/Msamples
       13110000    -17628.1339       167.9       -17449.0374      -179.0964       103.3514 21m43s/Msamples
       13111250    -17624.9811       167.7       -17439.2625      -185.7186       114.0448 21m43s/Msamples
       13112500    -17621.7211       167.7       -17444.0734      -177.6477       100.9472 21m43s/Msamples
       13113750    -17611.9294       167.8       -17439.6185      -172.3108        84.1720 21m43s/Msamples
       13115000    -17631.2225       167.8       -17453.2888      -177.9337        99.5769 21m43s/Msamples
       13116250    -17623.8954       167.8       -17441.6313      -182.2641       108.1588 21m43s/Msamples
       13117500    -17618.1924       167.9       -17444.9701      -173.2223        87.9771 21m43s/Msamples
       13118750    -17620.6236       167.9       -17441.9492      -178.6744       104.1071 21m43s/Msamples
       13120000    -17619.6651       167.9       -17447.1604      -172.5047        99.4114 21m43s/Msamples
       13121250    -17633.4168       167.9       -17452.3676      -181.0492       108.2733 21m43s/Msamples
       13122500    -17621.9610       167.9       -17441.8818      -180.0792       102.3137 21m43s/Msamples
       13123750    -17611.5322       168.0       -17437.8937      -173.6385        86.3053 21m43s/Msamples
       13125000    -17626.6207       168.0       -17448.8221      -177.7986       109.1811 21m43s/Msamples
       13126250    -17613.0141       168.1       -17438.3697      -174.6444        98.3810 21m43s/Msamples
       13127500    -17622.8881       168.1       -17448.6558      -174.2322        91.7705 21m43s/Msamples
       13128750    -17632.5851       168.1       -17452.3431      -180.2419       107.4371 21m43s/Msamples
       13130000    -17615.8469       168.2       -17444.9136      -170.9332        88.2815 21m43s/Msamples
       13131250    -17624.5541       168.2       -17452.5318      -172.0223        85.2446 21m43s/Msamples
       13132500    -17610.8352       168.2       -17440.5625      -170.2726        77.3134 21m43s/Msamples
       13133750    -17621.2772       168.3       -17443.7816      -177.4956       101.8295 21m43s/Msamples
       13135000    -17616.4206       168.3       -17448.3346      -168.0860        92.4304 21m43s/Msamples
       13136250    -17615.7230       168.3       -17446.8226      -168.9004        84.8434 21m43s/Msamples
       13137500    -17627.8817       168.3       -17454.0241      -173.8576        95.9816 21m43s/Msamples
       13138750    -17623.1234       168.3       -17447.0745      -176.0488        90.8897 21m43s/Msamples
       13140000    -17607.9682       168.4       -17437.5745      -170.3937        88.8406 21m43s/Msamples
       13141250    -17612.5831       168.4       -17440.1295      -172.4536        92.6666 21m43s/Msamples
       13142500    -17616.3272       168.5       -17433.6993      -182.6278       109.4702 21m43s/Msamples
       13143750    -17617.2435       168.5       -17443.4552      -173.7883        95.2998 21m43s/Msamples
       13145000    -17634.9873       168.5       -17448.6154      -186.3719       120.3646 21m43s/Msamples
       13146250    -17614.1585       168.6       -17440.9303      -173.2282        84.8379 21m43s/Msamples
       13147500    -17619.6661       168.6       -17439.7736      -179.8925        99.3220 21m43s/Msamples
       13148750    -17613.1223       168.5       -17437.2988      -175.8234        93.9340 21m43s/Msamples
       13150000    -17616.5262       168.5       -17444.4600      -172.0662       100.4306 21m43s/Msamples
       13151250    -17612.3924       168.6       -17437.3793      -175.0130        99.4672 21m43s/Msamples
       13152500    -17632.0463       168.6       -17455.0195      -177.0267       106.4497 21m43s/Msamples
       13153750    -17616.2518       168.6       -17445.0621      -171.1897        87.5591 21m43s/Msamples
       13155000    -17613.7438       168.7       -17436.1365      -177.6073       107.0466 21m43s/Msamples
       13156250    -17618.6020       168.7       -17445.4096      -173.1923       100.2682 21m43s/Msamples
       13157500    -17630.4259       168.7       -17459.0571      -171.3688        97.6883 21m43s/Msamples
       13158750    -17609.5383       168.8       -17443.8890      -165.6492        77.4851 21m43s/Msamples
       13160000    -17624.7514       168.8       -17449.2802      -175.4711        91.9891 21m43s/Msamples
       13161250    -17628.6483       168.8       -17453.0508      -175.5974        88.6632 21m43s/Msamples
       13162500    -17610.0627       168.9       -17432.2857      -177.7769        98.5646 21m43s/Msamples
       13163750    -17618.2322       168.9       -17438.6170      -179.6151        87.0547 21m43s/Msamples
       13165000    -17624.9853       168.9       -17445.0239      -179.9614        87.6661 21m43s/Msamples
       13166250    -17615.3559       169.0       -17433.3265      -182.0294       103.0628 21m43s/Msamples
       13167500    -17640.1202       169.0       -17440.8317      -199.2885       134.2312 21m43s/Msamples
       13168750    -17628.2156       169.0       -17446.0094      -182.2062        88.3371 21m43s/Msamples
       13170000    -17637.2241       169.1       -17442.9375      -194.2865       119.6523 21m43s/Msamples
       13171250    -17629.9993       169.1       -17447.0887      -182.9105        95.8356 21m43s/Msamples
       13172500    -17629.5156       169.1       -17447.2161      -182.2995        99.0463 21m43s/Msamples
       13173750    -17627.8916       169.1       -17448.0662      -179.8253        95.2056 21m43s/Msamples
       13175000    -17607.2689       169.2       -17433.0299      -174.2389        89.0927 21m43s/Msamples
       13176250    -17616.9218       169.2       -17443.0531      -173.8687        75.6813 21m43s/Msamples
       13177500    -17631.6852       169.2       -17444.5926      -187.0925       110.6561 21m43s/Msamples
       13178750    -17616.3858       169.2       -17438.8452      -177.5405        85.6045 21m43s/Msamples
       13180000    -17631.3876       169.3       -17446.1878      -185.1998       114.8009 21m43s/Msamples
       13181250    -17628.9510       169.3       -17451.3463      -177.6047        88.6649 21m43s/Msamples
       13182500    -17630.2690       169.3       -17454.5965      -175.6724        97.1728 21m43s/Msamples
       13183750    -17621.1075       169.3       -17443.5060      -177.6014        88.0461 21m43s/Msamples
       13185000    -17626.3117       169.3       -17443.0193      -183.2924        99.5185 21m43s/Msamples
       13186250    -17630.6329       169.3       -17449.8966      -180.7362        96.9371 21m43s/Msamples
       13187500    -17625.5104       169.3       -17447.3935      -178.1168        90.0201 21m43s/Msamples
       13188750    -17637.4929       169.3       -17458.1436      -179.3493        80.1619 21m43s/Msamples
       13190000    -17638.9815       169.3       -17462.1026      -176.8788        90.6490 21m43s/Msamples
       13191250    -17628.8722       169.3       -17450.6165      -178.2556       105.3829 21m43s/Msamples
       13192500    -17626.7386       169.3       -17448.6377      -178.1008        96.2134 21m43s/Msamples
       13193750    -17635.1402       169.3       -17461.4911      -173.6491        91.7519 21m43s/Msamples
       13195000    -17624.8177       169.3       -17444.7468      -180.0708       103.1689 21m43s/Msamples
       13196250    -17627.9652       169.3       -17453.1304      -174.8347       102.4225 21m43s/Msamples
       13197500    -17622.5276       169.3       -17449.3459      -173.1817        91.1293 21m43s/Msamples
       13198750    -17626.2169       169.2       -17452.7839      -173.4329        98.9154 21m43s/Msamples
       13200000    -17612.9373       169.3       -17440.0776      -172.8596        89.8532 21m43s/Msamples
       13201250    -17612.7846       169.4       -17441.3715      -171.4131        88.2511 21m43s/Msamples
       13202500    -17630.2505       169.4       -17453.6614      -176.5891       104.8003 21m43s/Msamples
       13203750    -17616.0775       169.4       -17444.2895      -171.7879        94.2598 21m43s/Msamples
       13205000    -17623.2197       169.4       -17450.9388      -172.2809        98.6471 21m43s/Msamples
       13206250    -17626.0954       169.4       -17450.5809      -175.5145        99.2316 21m43s/Msamples
       13207500    -17619.7280       169.5       -17448.3453      -171.3826        91.5469 21m43s/Msamples
       13208750    -17626.2492       169.5       -17456.4620      -169.7871        93.7912 21m42s/Msamples
       13210000    -17624.0344       169.5       -17446.1808      -177.8535       108.1792 21m42s/Msamples
       13211250    -17614.9235       169.5       -17444.2439      -170.6795        93.9232 21m42s/Msamples
       13212500    -17613.5236       169.5       -17432.3209      -181.2027       117.9634 21m42s/Msamples
       13213750    -17612.4293       169.6       -17441.6292      -170.8000       103.7493 21m42s/Msamples
       13215000    -17608.8550       169.7       -17442.9711      -165.8838        94.7048 21m42s/Msamples
       13216250    -17618.1877       169.7       -17443.4698      -174.7179       110.9432 21m42s/Msamples
       13217500    -17620.5956       169.7       -17451.3791      -169.2165        94.5643 21m42s/Msamples
       13218750    -17624.3677       169.8       -17451.3294      -173.0382        97.1762 21m42s/Msamples
       13220000    -17611.7927       169.8       -17439.4921      -172.3006       100.2938 21m42s/Msamples
       13221250    -17610.3233       169.9       -17437.5413      -172.7820        99.8738 21m42s/Msamples
       13222500    -17604.0727       170.0       -17443.4193      -160.6533        89.3211 21m42s/Msamples
       13223750    -17613.2104       170.1       -17442.6659      -170.5445       103.4347 21m42s/Msamples
       13225000    -17624.6406       170.1       -17433.8970      -190.7436       127.1922 21m42s/Msamples
       13226250    -17626.8928       170.1       -17445.1830      -181.7097       114.4809 21m42s/Msamples
       13227500    -17627.6829       170.1       -17440.8885      -186.7944       125.2202 21m42s/Msamples
       13228750    -17615.4755       170.2       -17440.9434      -174.5321       102.9128 21m42s/Msamples
       13230000    -17619.9240       170.2       -17446.0096      -173.9143        90.1116 21m42s/Msamples
       13231250    -17616.5563       170.2       -17437.3108      -179.2455       106.5818 21m42s/Msamples
       13232500    -17617.7349       170.3       -17441.2278      -176.5071        90.8632 21m42s/Msamples
       13233750    -17620.4240       170.3       -17443.0041      -177.4199       101.9349 21m42s/Msamples
       13235000    -17618.0889       170.3       -17433.2171      -184.8718       116.4941 21m42s/Msamples
       13236250    -17619.8309       170.3       -17441.4867      -178.3441       103.1285 21m42s/Msamples
       13237500    -17607.0620       170.4       -17436.1773      -170.8846        78.7551 21m42s/Msamples
       13238750    -17638.1467       170.4       -17451.3402      -186.8064       124.5355 21m42s/Msamples
       13240000    -17620.4296       170.4       -17441.4305      -178.9990        97.3682 21m42s/Msamples
       13241250    -17625.9489       170.4       -17444.1595      -181.7893       109.1602 21m42s/Msamples
       13242500    -17620.9183       170.4       -17446.2910      -174.6272       104.8397 21m42s/Msamples
       13243750    -17620.4509       170.5       -17445.3755      -175.0754        95.2702 21m42s/Msamples
       13245000    -17618.0106       170.5       -17448.9412      -169.0693        88.4942 21m42s/Msamples
       13246250    -17626.8180       170.5       -17449.8368      -176.9811       101.5880 21m42s/Msamples
       13247500    -17617.3629       170.5       -17443.6816      -173.6812        87.5742 21m42s/Msamples
       13248750    -17625.4281       170.6       -17451.9207      -173.5074        93.7929 21m42s/Msamples
       13250000    -17620.8433       170.6       -17453.6941      -167.1492        89.5025 21m42s/Msamples
       13251250    -17628.8370       170.6       -17457.1269      -171.7101        99.4906 21m42s/Msamples
       13252500    -17631.7800       170.6       -17455.5601      -176.2199       112.3724 21m42s/Msamples
       13253750    -17617.3549       170.6       -17447.2891      -170.0657        93.5085 21m42s/Msamples
       13255000    -17614.4378       170.7       -17443.9377      -170.5000        99.0093 21m42s/Msamples
       13256250    -17615.3832       170.7       -17448.3686      -167.0146        90.5946 21m42s/Msamples
       13257500    -17614.7725       170.8       -17445.2946      -169.4779        98.8767 21m42s/Msamples
       13258750    -17607.4492       170.9       -17433.3319      -174.1173       107.2385 21m42s/Msamples
       13260000    -17615.2286       170.9       -17451.0408      -164.1877        85.6476 21m42s/Msamples
       13261250    -17617.8211       171.0       -17440.3133      -177.5078       117.7566 21m42s/Msamples
       13262500    -17614.1034       171.0       -17441.4282      -172.6751        99.6962 21m42s/Msamples
       13263750    -17622.7736       171.0       -17451.5790      -171.1946       100.5583 21m42s/Msamples
