Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21468750     -6857.1115       366.9        -6667.0656      -190.0458       113.2144 9m4s/Msamples
       21470000     -6841.6938       367.1        -6665.4053      -176.2884        86.4956 9m4s/Msamples
       21471250     -6827.9120       367.1        -6641.4791      -186.4329       105.2032 9m4s/Msamples
       21472500     -6836.4851       367.2        -6652.5742      -183.9109        99.6911 9m4s/Msamples
       21473750     -6821.7823       367.1        -6639.0552      -182.7271       101.7771 9m4s/Msamples
       21475000     -6843.3307       367.3        -6658.1483      -185.1824        96.4109 9m4s/Msamples
       21476250     -6843.7281       367.5        -6659.3417      -184.3864        99.9555 9m4s/Msamples
       21477500     -6833.1279       367.5        -6643.9423      -189.1855        92.5584 9m4s/Msamples
       21478750     -6828.5330       367.6        -6651.2902      -177.2428        91.7641 9m4s/Msamples
       21480000     -6857.0650       367.9        -6671.4890      -185.5759       110.1059 9m4s/Msamples
       21481250     -6841.9208       368.1        -6665.4209      -176.4999        91.4108 9m4s/Msamples
       21482500     -6847.6282       368.3        -6659.4220      -188.2062       112.5880 9m4s/Msamples
       21483750     -6849.2148       368.6        -6661.5227      -187.6920        99.8956 9m4s/Msamples
       21485000     -6852.2551       368.9        -6659.0779      -193.1771       116.3545 9m4s/Msamples
       21486250     -6843.2651       369.0        -6660.2066      -183.0584        88.3982 9m4s/Msamples
       21487500     -6848.8021       369.2        -6659.5785      -189.2236       104.8390 9m4s/Msamples
       21488750     -6839.9203       369.3        -6658.0758      -181.8444        87.6727 9m4s/Msamples
       21490000     -6832.8634       369.4        -6650.1466      -182.7168       108.4594 9m4s/Msamples
       21491250     -6824.0939       369.4        -6646.2975      -177.7963        83.9682 9m4s/Msamples
       21492500     -6831.7793       369.4        -6655.2829      -176.4964       105.7919 9m4s/Msamples
       21493750     -6838.6206       369.5        -6658.9766      -179.6439       126.4395 9m4s/Msamples
       21495000     -6841.4605       369.6        -6660.7751      -180.6854       104.7596 9m4s/Msamples
       21496250     -6835.3739       369.7        -6661.4376      -173.9363        93.9547 9m4s/Msamples
       21497500     -6843.4862       369.9        -6673.1965      -170.2897        86.9428 9m4s/Msamples
       21498750     -6848.7893       370.0        -6671.9285      -176.8608        97.3638 9m4s/Msamples
       21500000     -6846.5361       370.2        -6674.1959      -172.3402        98.1125 9m4s/Msamples
       21501250     -6826.0296       370.2        -6654.2940      -171.7355        88.3753 9m4s/Msamples
       21502500     -6828.7157       370.2        -6663.3622      -165.3535        88.9220 9m4s/Msamples
       21503750     -6834.0297       370.3        -6655.0989      -178.9307        99.3477 9m4s/Msamples
       21505000     -6829.8726       370.3        -6654.9406      -174.9320        93.2759 9m4s/Msamples
       21506250     -6830.4001       370.3        -6657.8080      -172.5921        81.0288 9m4s/Msamples
       21507500     -6823.3834       370.3        -6659.9136      -163.4698        98.3948 9m4s/Msamples
       21508750     -6823.8006       370.3        -6659.4875      -164.3131        89.1336 9m4s/Msamples
       21510000     -6830.4365       370.4        -6661.6288      -168.8076       103.5685 9m4s/Msamples
       21511250     -6824.1832       370.3        -6658.1698      -166.0134        94.3429 9m4s/Msamples
       21512500     -6818.8994       370.3        -6651.5868      -167.3125       100.0962 9m4s/Msamples
       21513750     -6821.3072       370.3        -6648.6502      -172.6570       101.0481 9m4s/Msamples
       21515000     -6831.4604       370.4        -6656.8913      -174.5690        97.9969 9m4s/Msamples
       21516250     -6840.4567       370.5        -6668.0085      -172.4482        92.9519 9m4s/Msamples
       21517500     -6820.6938       370.5        -6653.8052      -166.8886        93.9088 9m4s/Msamples
       21518750     -6837.6469       370.5        -6663.8095      -173.8374       111.5165 9m4s/Msamples
       21520000     -6816.6065       370.5        -6649.8571      -166.7493        76.9409 9m4s/Msamples
       21521250     -6830.9890       370.6        -6660.2796      -170.7094        87.1160 9m4s/Msamples
       21522500     -6829.3547       370.6        -6654.4604      -174.8942        98.1698 9m4s/Msamples
       21523750     -6829.2462       370.6        -6660.0536      -169.1925        88.7454 9m4s/Msamples
       21525000     -6828.0492       370.6        -6660.4339      -167.6153        90.4868 9m4s/Msamples
       21526250     -6816.8789       370.6        -6646.9566      -169.9223        80.6641 9m4s/Msamples
       21527500     -6825.0687       370.6        -6648.6840      -176.3846       106.6088 9m4s/Msamples
       21528750     -6826.8007       370.6        -6652.5395      -174.2611       100.6584 9m4s/Msamples
       21530000     -6822.2209       370.6        -6648.6860      -173.5349        96.4252 9m4s/Msamples
       21531250     -6831.5477       370.7        -6659.3080      -172.2397        83.9071 9m4s/Msamples
       21532500     -6830.2632       370.7        -6656.1649      -174.0983        97.0485 9m4s/Msamples
       21533750     -6836.6097       370.8        -6657.3768      -179.2328       101.3248 9m4s/Msamples
       21535000     -6828.6184       370.8        -6657.2457      -171.3726        95.4546 9m4s/Msamples
       21536250     -6823.8488       370.7        -6652.2088      -171.6400        87.7995 9m4s/Msamples
       21537500     -6840.2876       370.8        -6661.5350      -178.7526       108.4941 9m4s/Msamples
       21538750     -6825.0093       370.8        -6652.6522      -172.3570        96.9891 9m4s/Msamples
       21540000     -6829.7470       370.8        -6652.7144      -177.0326       104.9090 9m4s/Msamples
       21541250     -6826.5346       370.8        -6650.5139      -176.0206       101.5415 9m4s/Msamples
       21542500     -6837.2424       370.9        -6664.5061      -172.7362        96.0677 9m4s/Msamples
       21543750     -6819.7471       370.9        -6647.6889      -172.0582        95.9898 9m4s/Msamples
       21545000     -6834.8888       370.9        -6664.5404      -170.3484        85.9196 9m4s/Msamples
       21546250     -6827.2799       371.0        -6655.7848      -171.4951        83.5825 9m4s/Msamples
       21547500     -6825.3380       371.0        -6648.2795      -177.0585        97.8529 9m4s/Msamples
       21548750     -6833.5835       371.0        -6650.8181      -182.7654       110.3061 9m4s/Msamples
       21550000     -6815.1531       371.0        -6644.1321      -171.0209        83.0492 9m4s/Msamples
       21551250     -6826.3983       371.1        -6651.4215      -174.9768       101.3162 9m4s/Msamples
       21552500     -6833.8303       371.1        -6653.9953      -179.8350       114.4617 9m4s/Msamples
       21553750     -6829.2825       371.1        -6655.8194      -173.4630       100.3057 9m4s/Msamples
       21555000     -6836.4483       371.2        -6663.3547      -173.0936        91.7949 9m4s/Msamples
       21556250     -6833.5250       371.2        -6665.1407      -168.3842        79.4864 9m4s/Msamples
       21557500     -6830.1534       371.2        -6658.7831      -171.3703        90.8259 9m4s/Msamples
       21558750     -6830.6803       371.3        -6651.4675      -179.2128       111.0331 9m4s/Msamples
       21560000     -6820.0452       371.3        -6645.0614      -174.9838        94.2344 9m4s/Msamples
       21561250     -6839.3848       371.3        -6663.0932      -176.2915       111.9341 9m4s/Msamples
       21562500     -6832.5186       371.4        -6663.9145      -168.6041        96.7776 9m4s/Msamples
       21563750     -6818.0003       371.4        -6651.4408      -166.5595        99.0926 9m4s/Msamples
       21565000     -6826.7924       371.4        -6662.9276      -163.8648       104.1271 9m4s/Msamples
       21566250     -6847.2951       371.5        -6669.5703      -177.7248       114.9979 9m4s/Msamples
       21567500     -6824.2934       371.6        -6653.4972      -170.7961        85.5615 9m4s/Msamples
       21568750     -6822.0192       371.6        -6654.9043      -167.1149        98.1675 9m4s/Msamples
       21570000     -6826.2571       371.6        -6650.1591      -176.0979       112.9640 9m4s/Msamples
       21571250     -6816.7707       371.6        -6645.2087      -171.5620        91.0212 9m4s/Msamples
       21572500     -6821.7643       371.6        -6656.2276      -165.5366        94.9197 9m4s/Msamples
       21573750     -6837.1365       371.7        -6657.6437      -179.4927       119.3535 9m4s/Msamples
       21575000     -6801.4074       371.8        -6643.8436      -157.5638        89.3402 9m4s/Msamples
       21576250     -6831.6796       371.8        -6648.7066      -182.9730       110.4233 9m4s/Msamples
       21577500     -6824.0792       371.8        -6654.4343      -169.6449        83.4365 9m4s/Msamples
       21578750     -6829.3960       371.9        -6660.0310      -169.3649        95.4421 9m4s/Msamples
       21580000     -6840.5249       371.9        -6657.9769      -182.5480       123.4969 9m4s/Msamples
       21581250     -6834.3866       371.9        -6658.5941      -175.7925        95.2283 9m4s/Msamples
       21582500     -6825.6104       372.0        -6651.9610      -173.6494        88.6645 9m4s/Msamples
       21583750     -6839.2748       372.0        -6659.2240      -180.0507       104.4857 9m4s/Msamples
       21585000     -6825.3768       372.0        -6645.6678      -179.7090        96.1119 9m4s/Msamples
       21586250     -6838.0403       372.1        -6649.1979      -188.8424       109.7434 9m4s/Msamples
       21587500     -6834.9097       372.1        -6654.1809      -180.7288        99.6524 9m4s/Msamples
       21588750     -6822.8137       372.1        -6650.7663      -172.0474        92.7117 9m4s/Msamples
       21590000     -6827.8070       372.2        -6655.6556      -172.1514        78.1805 9m4s/Msamples
       21591250     -6838.0911       372.2        -6655.7267      -182.3643       109.1232 9m4s/Msamples
       21592500     -6842.1912       372.3        -6654.6514      -187.5398       113.0609 9m4s/Msamples
       21593750     -6843.3167       372.3        -6647.8487      -195.4679       117.4931 9m4s/Msamples
       21595000     -6831.2701       372.3        -6647.5107      -183.7594        91.8454 9m4s/Msamples
       21596250     -6833.3793       372.4        -6651.5642      -181.8150        96.2130 9m4s/Msamples
       21597500     -6826.5625       372.4        -6641.6826      -184.8798        91.2679 9m4s/Msamples
       21598750     -6833.5188       372.4        -6651.1117      -182.4071        85.9474 9m4s/Msamples
       21600000     -6840.5300       372.4        -6652.2903      -188.2396        93.4823 9m4s/Msamples
       21601250     -6833.8013       372.4        -6647.3018      -186.4994        90.6068 9m4s/Msamples
       21602500     -6831.2966       372.5        -6640.4073      -190.8892        93.4623 9m4s/Msamples
       21603750     -6836.3454       372.5        -6651.4643      -184.8810       100.3977 9m4s/Msamples
       21605000     -6841.7207       372.5        -6655.2019      -186.5188        94.9321 9m4s/Msamples
       21606250     -6842.4275       372.5        -6657.4512      -184.9763        89.8055 9m4s/Msamples
       21607500     -6846.5917       372.6        -6663.0991      -183.4925        97.3985 9m4s/Msamples
       21608750     -6855.5389       372.6        -6672.1812      -183.3577        90.8601 9m4s/Msamples
       21610000     -6834.4238       372.7        -6646.7841      -187.6396       102.0604 9m4s/Msamples
       21611250     -6834.8352       372.6        -6646.4408      -188.3944       104.2496 9m4s/Msamples
       21612500     -6859.2672       372.7        -6664.2320      -195.0351       121.5534 9m4s/Msamples
       21613750     -6846.5408       372.7        -6652.1103      -194.4305       119.1631 9m4s/Msamples
       21615000     -6840.3143       372.8        -6658.9030      -181.4113        96.1363 9m4s/Msamples
       21616250     -6837.8880       372.8        -6649.9823      -187.9056       108.8923 9m4s/Msamples
       21617500     -6852.1824       372.8        -6664.9405      -187.2418        97.4184 9m4s/Msamples
       21618750     -6838.5077       372.8        -6656.7051      -181.8026        93.4633 9m4s/Msamples
       21620000     -6846.5209       372.8        -6658.2258      -188.2950       107.9700 9m4s/Msamples
       21621250     -6837.1586       372.8        -6652.1262      -185.0323       114.7476 9m4s/Msamples
       21622500     -6834.1619       372.8        -6653.9250      -180.2368        99.5683 9m4s/Msamples
       21623750     -6838.1903       372.8        -6661.8596      -176.3306        95.7899 9m4s/Msamples
       21625000     -6848.4894       372.8        -6660.2065      -188.2829       102.1236 9m4s/Msamples
       21626250     -6846.8193       372.8        -6656.6180      -190.2012        92.4032 9m4s/Msamples
       21627500     -6849.8587       372.8        -6662.4739      -187.3848        92.0547 9m4s/Msamples
       21628750     -6846.7115       372.7        -6663.3817      -183.3298       100.6936 9m4s/Msamples
       21630000     -6834.2944       372.7        -6655.2871      -179.0072        89.9921 9m4s/Msamples
       21631250     -6854.7575       372.7        -6669.6813      -185.0762       100.0379 9m4s/Msamples
       21632500     -6840.0343       372.7        -6659.4862      -180.5481        89.3333 9m4s/Msamples
       21633750     -6833.8652       372.7        -6650.8306      -183.0345        96.9720 9m4s/Msamples
       21635000     -6835.2642       372.7        -6650.4426      -184.8215       100.2092 9m4s/Msamples
       21636250     -6834.6554       372.7        -6646.0998      -188.5556       101.0402 9m4s/Msamples
       21637500     -6853.0255       372.6        -6654.1339      -198.8916       108.1269 9m4s/Msamples
       21638750     -6836.6690       372.6        -6651.1827      -185.4862       100.8322 9m4s/Msamples
       21640000     -6832.5268       372.6        -6648.8718      -183.6549        94.5075 9m4s/Msamples
       21641250     -6839.3487       372.6        -6652.6735      -186.6752        97.5253 9m4s/Msamples
       21642500     -6825.1705       372.7        -6647.2139      -177.9566        86.2013 9m4s/Msamples
       21643750     -6829.6938       372.7        -6650.2751      -179.4186        87.5525 9m4s/Msamples
       21645000     -6838.9555       372.7        -6655.6565      -183.2990        99.0105 9m4s/Msamples
       21646250     -6841.8095       372.6        -6656.4326      -185.3769        97.8850 9m4s/Msamples
       21647500     -6835.3902       372.6        -6652.4090      -182.9812        94.6162 9m4s/Msamples
       21648750     -6833.1642       372.6        -6653.2332      -179.9309       101.6052 9m4s/Msamples
       21650000     -6833.7947       372.6        -6654.1556      -179.6391        99.9178 9m4s/Msamples
       21651250     -6826.9636       372.6        -6650.0187      -176.9449        86.5310 9m4s/Msamples
       21652500     -6837.4349       372.6        -6653.9370      -183.4979       100.7643 9m4s/Msamples
       21653750     -6841.8383       372.5        -6654.7383      -187.0999       107.5117 9m4s/Msamples
       21655000     -6849.8090       372.5        -6660.0293      -189.7796       109.4178 9m4s/Msamples
       21656250     -6838.8685       372.5        -6662.8211      -176.0473       104.8378 9m4s/Msamples
       21657500     -6822.9769       372.6        -6649.5623      -173.4145        87.8548 9m4s/Msamples
       21658750     -6842.4065       372.5        -6651.9262      -190.4802       116.0249 9m4s/Msamples
       21660000     -6834.9426       372.5        -6659.1565      -175.7861        90.5969 9m4s/Msamples
       21661250     -6827.3685       372.5        -6655.5405      -171.8280        83.0983 9m4s/Msamples
       21662500     -6835.6622       372.5        -6654.2963      -181.3658        97.2523 9m4s/Msamples
       21663750     -6839.2230       372.5        -6653.0353      -186.1877       109.1594 9m4s/Msamples
       21665000     -6836.6212       372.4        -6654.6459      -181.9752        89.8741 9m4s/Msamples
       21666250     -6829.5804       372.5        -6644.4438      -185.1366        89.8916 9m4s/Msamples
       21667500     -6838.5755       372.4        -6651.0944      -187.4810       103.6160 9m4s/Msamples
       21668750     -6850.6866       372.4        -6663.1945      -187.4921        98.7568 9m4s/Msamples
       21670000     -6847.7726       372.3        -6664.5651      -183.2075        95.6026 9m4s/Msamples
       21671250     -6837.3557       372.3        -6651.8881      -185.4676        94.8150 9m4s/Msamples
       21672500     -6831.9468       372.3        -6644.9439      -187.0029        95.1148 9m4s/Msamples
       21673750     -6844.0064       372.1        -6647.6743      -196.3320       114.4168 9m4s/Msamples
       21675000     -6848.0361       372.1        -6654.2464      -193.7897       115.8736 9m4s/Msamples
       21676250     -6831.9025       372.1        -6649.3767      -182.5258        97.8025 9m4s/Msamples
       21677500     -6849.1498       372.0        -6657.9050      -191.2447        99.0972 9m4s/Msamples
       21678750     -6841.0234       371.9        -6649.0678      -191.9556       109.9499 9m4s/Msamples
       21680000     -6838.6903       371.9        -6657.3113      -181.3789        89.3494 9m4s/Msamples
       21681250     -6843.9191       371.8        -6655.7557      -188.1634        92.0709 9m4s/Msamples
       21682500     -6834.1927       371.8        -6642.0331      -192.1596       115.7973 9m4s/Msamples
       21683750     -6821.3818       371.9        -6648.6554      -172.7264        72.5531 9m4s/Msamples
       21685000     -6831.6167       371.9        -6652.7040      -178.9126        92.0748 9m4s/Msamples
       21686250     -6831.4865       371.9        -6652.0817      -179.4047        88.6596 9m4s/Msamples
       21687500     -6852.0267       371.8        -6660.0755      -191.9512        95.6005 9m4s/Msamples
       21688750     -6842.9570       371.8        -6652.4937      -190.4632        91.3278 9m4s/Msamples
       21690000     -6845.6759       371.7        -6652.4692      -193.2066        94.1583 9m4s/Msamples
       21691250     -6835.2118       371.7        -6648.4300      -186.7817        95.7204 9m4s/Msamples
       21692500     -6837.3837       371.6        -6646.4073      -190.9763       109.8009 9m4s/Msamples
       21693750     -6824.5176       371.7        -6645.9252      -178.5923        98.9385 9m4s/Msamples
       21695000     -6857.6123       371.6        -6663.0660      -194.5463       116.5594 9m4s/Msamples
       21696250     -6837.7569       371.6        -6651.9597      -185.7971        96.6926 9m4s/Msamples
       21697500     -6831.5833       371.6        -6643.4506      -188.1326       112.1243 9m4s/Msamples
       21698750     -6838.1204       371.5        -6652.4378      -185.6825       111.7141 9m4s/Msamples
       21700000     -6841.4918       371.5        -6651.0609      -190.4308       104.8227 9m4s/Msamples
       21701250     -6836.7543       371.5        -6656.3410      -180.4133       101.0186 9m4s/Msamples
       21702500     -6836.6165       371.4        -6652.4121      -184.2044       101.8239 9m4s/Msamples
       21703750     -6836.2346       371.4        -6655.2580      -180.9766        84.9357 9m4s/Msamples
       21705000     -6836.7885       371.4        -6655.6034      -181.1850       109.4712 9m4s/Msamples
       21706250     -6838.6565       371.3        -6646.1734      -192.4831       112.7418 9m4s/Msamples
       21707500     -6849.2088       371.2        -6656.8335      -192.3752       108.4145 9m4s/Msamples
       21708750     -6845.4835       371.1        -6656.4862      -188.9972        93.0609 9m4s/Msamples
       21710000     -6834.0661       371.1        -6651.5777      -182.4883        91.4113 9m4s/Msamples
       21711250     -6841.1046       371.0        -6655.0326      -186.0719        96.1134 9m4s/Msamples
       21712500     -6840.2758       371.0        -6655.9366      -184.3392        84.0178 9m4s/Msamples
       21713750     -6839.5731       370.9        -6650.0009      -189.5721       105.7981 9m4s/Msamples
       21715000     -6833.5766       370.9        -6650.1325      -183.4441        93.7797 9m4s/Msamples
       21716250     -6833.9178       370.9        -6657.1346      -176.7831        92.2048 9m4s/Msamples
       21717500     -6843.8489       370.8        -6658.6593      -185.1895       106.1831 9m4s/Msamples
       21718750     -6834.7253       370.8        -6653.9357      -180.7896        86.8184 9m4s/Msamples
       21720000     -6844.1134       370.7        -6664.6209      -179.4924        92.8137 9m4s/Msamples
       21721250     -6832.1389       370.7        -6655.3661      -176.7727        80.1258 9m4s/Msamples
       21722500     -6841.8915       370.7        -6648.9161      -192.9753       123.1842 9m4s/Msamples
       21723750     -6827.7279       370.7        -6650.8673      -176.8605        87.9358 9m4s/Msamples
       21725000     -6841.7843       370.6        -6648.8804      -192.9038       119.2628 9m4s/Msamples
       21726250     -6832.6138       370.6        -6647.8569      -184.7569       100.0653 9m4s/Msamples
       21727500     -6839.8461       370.5        -6652.2783      -187.5678       103.2593 9m4s/Msamples
       21728750     -6840.7258       370.5        -6656.8365      -183.8893        94.3359 9m4s/Msamples
       21730000     -6833.2229       370.5        -6642.9126      -190.3102       100.5481 9m4s/Msamples
       21731250     -6822.6090       370.6        -6639.0684      -183.5406        93.0573 9m4s/Msamples
       21732500     -6837.2540       370.5        -6643.8024      -193.4515       118.2206 9m4s/Msamples
       21733750     -6825.0268       370.6        -6644.8768      -180.1499        74.8219 9m4s/Msamples
       21735000     -6828.0787       370.7        -6647.9423      -180.1364        92.2397 9m4s/Msamples
       21736250     -6843.1464       370.6        -6658.4497      -184.6966        95.7843 9m4s/Msamples
       21737500     -6838.4233       370.5        -6653.4517      -184.9715       100.4985 9m4s/Msamples
       21738750     -6848.7290       370.5        -6660.4665      -188.2625       110.7878 9m4s/Msamples
       21740000     -6839.9675       370.4        -6661.8523      -178.1152        90.1746 9m4s/Msamples
       21741250     -6840.6429       370.4        -6659.8716      -180.7712       109.4166 9m4s/Msamples
       21742500     -6836.4057       370.3        -6655.0462      -181.3594       104.1226 9m4s/Msamples
       21743750     -6829.3453       370.4        -6656.5450      -172.8002        91.4909 9m4s/Msamples
       21745000     -6832.5402       370.4        -6648.8790      -183.6612       106.9720 9m4s/Msamples
       21746250     -6839.6993       370.3        -6651.8510      -187.8483       102.7948 9m4s/Msamples
       21747500     -6836.9882       370.3        -6655.2636      -181.7246       101.7547 9m4s/Msamples
       21748750     -6825.4650       370.3        -6654.2068      -171.2582        80.3730 9m4s/Msamples
       21750000     -6820.5922       370.5        -6649.7482      -170.8440        91.8516 9m4s/Msamples
       21751250     -6829.3354       370.5        -6658.4231      -170.9122        98.3088 9m4s/Msamples
       21752500     -6833.6607       370.5        -6657.4587      -176.2020       103.3796 9m4s/Msamples
       21753750     -6841.6680       370.4        -6665.8730      -175.7950       107.1808 9m4s/Msamples
       21755000     -6824.7205       370.5        -6650.4798      -174.2407        87.0681 9m4s/Msamples
       21756250     -6819.4380       370.6        -6644.2254      -175.2125       104.1283 9m4s/Msamples
       21757500     -6844.8410       370.5        -6655.8340      -189.0069       117.7755 9m4s/Msamples
       21758750     -6830.9788       370.6        -6652.6717      -178.3071        81.8186 9m4s/Msamples
       21760000     -6832.8101       370.6        -6647.2444      -185.5657        99.6362 9m4s/Msamples
       21761250     -6845.9972       370.5        -6657.6862      -188.3110       109.0209 9m4s/Msamples
       21762500     -6832.9930       370.5        -6646.3765      -186.6165        96.2019 9m4s/Msamples
       21763750     -6834.0815       370.5        -6645.4810      -188.6005        94.8091 9m4s/Msamples
       21765000     -6837.9265       370.4        -6642.2094      -195.7171       115.8238 9m4s/Msamples
       21766250     -6832.9137       370.4        -6645.9081      -187.0055        96.7910 9m3s/Msamples
       21767500     -6849.0861       370.3        -6657.2533      -191.8327       113.6495 9m3s/Msamples
       21768750     -6850.1075       370.2        -6660.8724      -189.2350        96.9625 9m3s/Msamples
       21770000     -6845.4192       370.1        -6654.0782      -191.3410       102.4483 9m3s/Msamples
       21771250     -6853.8745       370.0        -6668.7266      -185.1479        93.4310 9m3s/Msamples
       21772500     -6838.5806       369.9        -6657.3998      -181.1808        76.1685 9m3s/Msamples
       21773750     -6856.5192       369.8        -6660.0919      -196.4273       114.1338 9m3s/Msamples
       21775000     -6848.2535       369.7        -6666.9001      -181.3534        83.0164 9m3s/Msamples
       21776250     -6850.7051       369.6        -6654.1603      -196.5447       109.3582 9m3s/Msamples
       21777500     -6847.1100       369.5        -6659.1147      -187.9953       100.5371 9m3s/Msamples
       21778750     -6857.4033       369.3        -6670.8282      -186.5751        92.1793 9m3s/Msamples
       21780000     -6841.4138       369.2        -6655.1883      -186.2254       111.5074 9m3s/Msamples
       21781250     -6838.3348       369.2        -6655.3311      -183.0037       102.1724 9m3s/Msamples
       21782500     -6851.4329       369.0        -6659.2620      -192.1709       102.8195 9m3s/Msamples
       21783750     -6837.7613       368.9        -6655.0441      -182.7172       107.4503 9m3s/Msamples
       21785000     -6850.4411       368.8        -6659.2895      -191.1516       121.4982 9m3s/Msamples
       21786250     -6835.9470       368.8        -6653.9363      -182.0107        99.5862 9m3s/Msamples
       21787500     -6835.0082       368.7        -6651.2652      -183.7429       100.8707 9m3s/Msamples
       21788750     -6830.2431       368.7        -6658.4782      -171.7648        80.3733 9m3s/Msamples
       21790000     -6834.6119       368.7        -6651.6559      -182.9559        98.4046 9m3s/Msamples
       21791250     -6819.8600       368.9        -6640.0777      -179.7822        99.5924 9m3s/Msamples
       21792500     -6840.1709       368.8        -6655.8296      -184.3412       107.4366 9m3s/Msamples
       21793750     -6847.4559       368.6        -6664.4745      -182.9814       106.6866 9m3s/Msamples
       21795000     -6837.7032       368.6        -6655.6268      -182.0763       104.6565 9m3s/Msamples
       21796250     -6849.5045       368.4        -6668.2476      -181.2569        99.9348 9m3s/Msamples
       21797500     -6832.2436       368.4        -6649.8791      -182.3644       113.3029 9m3s/Msamples
       21798750     -6838.1046       368.3        -6650.4545      -187.6500       101.4160 9m3s/Msamples
       21800000     -6824.5278       368.4        -6643.7495      -180.7782        87.2503 9m3s/Msamples
       21801250     -6835.6355       368.4        -6653.0839      -182.5515        86.7905 9m3s/Msamples
       21802500     -6827.9122       368.4        -6646.9158      -180.9963        94.5775 9m3s/Msamples
       21803750     -6830.5077       368.4        -6652.2112      -178.2965        93.5928 9m3s/Msamples
       21805000     -6838.2747       368.3        -6659.4598      -178.8148        91.6109 9m3s/Msamples
       21806250     -6838.0870       368.3        -6665.1512      -172.9358        80.2240 9m3s/Msamples
       21807500     -6840.1051       368.2        -6657.9244      -182.1807       106.7837 9m3s/Msamples
       21808750     -6837.3968       368.1        -6655.8162      -181.5805        94.3017 9m3s/Msamples
       21810000     -6832.8044       368.1        -6654.6633      -178.1410        74.4102 9m3s/Msamples
       21811250     -6836.2623       368.0        -6653.8626      -182.3996        84.9291 9m3s/Msamples
       21812500     -6849.2137       367.9        -6665.1901      -184.0235        92.4466 9m3s/Msamples
       21813750     -6842.7003       367.8        -6657.0584      -185.6419        95.3332 9m3s/Msamples
       21815000     -6838.9879       367.7        -6657.6634      -181.3245        99.4747 9m3s/Msamples
       21816250     -6841.7944       367.6        -6658.6608      -183.1335       103.7448 9m3s/Msamples
       21817500     -6845.7581       367.4        -6661.3839      -184.3741       105.2243 9m3s/Msamples
       21818750     -6838.7594       367.3        -6661.1275      -177.6319        90.4819 9m3s/Msamples
       21820000     -6849.7877       367.1        -6661.7323      -188.0554        97.1050 9m3s/Msamples
       21821250     -6836.7068       367.1        -6653.7261      -182.9807        93.2498 9m3s/Msamples
       21822500     -6852.2979       366.9        -6672.8759      -179.4219        86.4694 9m3s/Msamples
       21823750     -6836.5101       366.7        -6656.3333      -180.1767        83.7122 9m3s/Msamples
       21825000     -6850.7951       366.5        -6654.3207      -196.4743       116.6193 9m3s/Msamples
       21826250     -6845.5475       366.4        -6663.4480      -182.0995        83.6743 9m3s/Msamples
       21827500     -6869.2749       366.1        -6674.1042      -195.1707       125.4804 9m3s/Msamples
       21828750     -6858.6062       365.8        -6666.6243      -191.9819       120.5609 9m3s/Msamples
       21830000     -6851.1777       365.6        -6664.7454      -186.4322       104.5547 9m3s/Msamples
       21831250     -6837.6789       365.5        -6656.1319      -181.5469        94.2852 9m3s/Msamples
