Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17418750     -4121.3448       864.9        -3954.8964      -166.4484        96.1493 5m57s/Msamples
       17420000     -4131.6703       864.9        -3955.6292      -176.0411        98.0205 5m57s/Msamples
       17421250     -4143.5461       865.1        -3957.3285      -186.2176       112.2566 5m57s/Msamples
       17422500     -4128.1335       865.2        -3950.2172      -177.9162       105.2193 5m57s/Msamples
       17423750     -4134.1591       865.3        -3959.4412      -174.7179        85.9085 5m57s/Msamples
       17425000     -4131.8072       865.3        -3956.9069      -174.9003        95.6782 5m57s/Msamples
       17426250     -4133.8491       865.4        -3959.7291      -174.1199        96.4183 5m57s/Msamples
       17427500     -4126.4084       865.4        -3949.2778      -177.1306        96.4749 5m57s/Msamples
       17428750     -4150.8677       865.8        -3968.3506      -182.5170       113.6084 5m57s/Msamples
       17430000     -4140.5948       865.9        -3960.7743      -179.8205       105.5303 5m57s/Msamples
       17431250     -4128.3217       866.0        -3950.1739      -178.1477       101.5499 5m57s/Msamples
       17432500     -4127.8933       866.0        -3951.1273      -176.7660        97.5834 5m57s/Msamples
       17433750     -4132.7177       866.1        -3949.7228      -182.9949       119.9309 5m57s/Msamples
       17435000     -4116.1788       866.1        -3939.6028      -176.5759        97.2394 5m57s/Msamples
       17436250     -4127.6102       866.1        -3949.8966      -177.7136       112.5372 5m57s/Msamples
       17437500     -4129.8326       866.1        -3954.0326      -175.7999       103.1849 5m57s/Msamples
       17438750     -4118.9287       866.1        -3952.4627      -166.4659        89.9922 5m57s/Msamples
       17440000     -4120.6790       866.1        -3951.5843      -169.0946        98.1825 5m57s/Msamples
       17441250     -4121.7021       866.0        -3955.2045      -166.4975        90.8407 5m57s/Msamples
       17442500     -4123.9230       865.9        -3958.4143      -165.5086        86.6034 5m57s/Msamples
       17443750     -4132.5509       866.0        -3960.2807      -172.2701       103.2992 5m57s/Msamples
       17445000     -4122.1575       865.9        -3950.0468      -172.1106        98.2864 5m57s/Msamples
       17446250     -4130.8517       865.8        -3954.5494      -176.3022       109.1592 5m57s/Msamples
       17447500     -4144.1056       866.2        -3968.7340      -175.3716       106.3103 5m57s/Msamples
       17448750     -4145.7385       866.6        -3970.4640      -175.2745       106.4968 5m57s/Msamples
       17450000     -4133.9776       866.6        -3960.2873      -173.6902        94.5767 5m57s/Msamples
       17451250     -4146.3991       867.0        -3971.6002      -174.7989       106.0792 5m57s/Msamples
       17452500     -4129.1990       867.0        -3960.0131      -169.1859        84.4453 5m57s/Msamples
       17453750     -4126.2993       866.9        -3952.7881      -173.5111        89.0539 5m56s/Msamples
       17455000     -4141.6310       867.1        -3963.3862      -178.2447       100.9036 5m56s/Msamples
       17456250     -4145.9724       867.5        -3960.4268      -185.5455       108.9737 5m56s/Msamples
       17457500     -4151.0328       868.1        -3960.8434      -190.1894       116.5602 5m56s/Msamples
       17458750     -4138.8812       868.2        -3962.8061      -176.0750       113.3459 5m56s/Msamples
       17460000     -4130.3745       868.2        -3962.9427      -167.4318        90.3369 5m56s/Msamples
       17461250     -4151.5570       868.9        -3971.4420      -180.1149       110.5516 5m56s/Msamples
       17462500     -4132.9515       869.0        -3963.5097      -169.4417       107.9055 5m56s/Msamples
       17463750     -4123.1050       868.9        -3956.5105      -166.5945        83.3830 5m57s/Msamples
       17465000     -4139.7165       869.1        -3960.7966      -178.9198       111.6224 5m57s/Msamples
       17466250     -4120.5763       869.1        -3949.8775      -170.6988        98.2322 5m57s/Msamples
       17467500     -4138.0007       869.2        -3963.0342      -174.9664       101.8655 5m57s/Msamples
       17468750     -4133.6995       869.2        -3966.7582      -166.9413        96.0188 5m57s/Msamples
       17470000     -4114.0933       869.3        -3955.1258      -158.9675        78.5650 5m57s/Msamples
       17471250     -4115.7741       869.3        -3952.0813      -163.6927        86.2101 5m57s/Msamples
       17472500     -4140.2096       869.4        -3960.3121      -179.8974       123.4945 5m57s/Msamples
       17473750     -4141.4940       869.8        -3966.2987      -175.1953        97.4662 5m57s/Msamples
       17475000     -4111.3536       869.9        -3957.4063      -153.9473        99.5257 5m57s/Msamples
       17476250     -4108.6947       870.0        -3948.3179      -160.3768        82.5511 5m57s/Msamples
       17477500     -4121.8366       869.9        -3958.6643      -163.1723       105.1469 5m57s/Msamples
       17478750     -4124.0857       869.8        -3958.5729      -165.5128        91.8222 5m57s/Msamples
       17480000     -4120.0198       869.7        -3959.4749      -160.5448        91.9773 5m57s/Msamples
       17481250     -4115.1746       869.5        -3944.5815      -170.5931       102.1096 5m57s/Msamples
       17482500     -4121.9821       869.4        -3944.3626      -177.6195       119.6710 5m57s/Msamples
       17483750     -4133.8863       869.4        -3956.1379      -177.7484       116.9097 5m57s/Msamples
       17485000     -4132.6268       869.4        -3961.6406      -170.9862       103.4741 5m57s/Msamples
       17486250     -4126.5823       869.4        -3953.8774      -172.7049       103.0923 5m57s/Msamples
       17487500     -4130.1851       869.3        -3959.2768      -170.9083       112.0478 5m56s/Msamples
       17488750     -4130.3991       869.3        -3953.4941      -176.9050       100.4790 5m56s/Msamples
       17490000     -4128.8506       869.1        -3956.7019      -172.1487        89.7873 5m56s/Msamples
       17491250     -4134.8978       869.2        -3959.4418      -175.4559       107.1129 5m56s/Msamples
       17492500     -4120.0706       868.9        -3949.6073      -170.4633        94.9161 5m56s/Msamples
       17493750     -4132.8198       868.9        -3961.2195      -171.6003        91.9205 5m56s/Msamples
       17495000     -4121.9490       868.6        -3956.7487      -165.2003        91.9109 5m56s/Msamples
       17496250     -4123.2360       868.3        -3959.7377      -163.4982        91.8791 5m56s/Msamples
       17497500     -4123.0383       868.0        -3961.6407      -161.3975        91.5974 5m56s/Msamples
       17498750     -4126.3685       867.9        -3961.5992      -164.7693        95.4397 5m56s/Msamples
       17500000     -4131.0286       867.9        -3960.6800      -170.3485       104.6788 5m56s/Msamples
       17501250     -4130.7970       867.8        -3956.4066      -174.3903        98.3848 5m56s/Msamples
       17502500     -4125.5405       867.5        -3949.7046      -175.8359        97.0057 5m56s/Msamples
       17503750     -4150.8679       868.4        -3968.9759      -181.8920       105.4457 5m56s/Msamples
       17505000     -4142.5610       868.8        -3966.7445      -175.8165        92.0782 5m56s/Msamples
       17506250     -4131.9467       868.7        -3963.1139      -168.8327        88.3858 5m56s/Msamples
       17507500     -4158.2912       870.0        -3978.4026      -179.8885       106.5707 5m56s/Msamples
       17508750     -4148.8217       870.6        -3972.3698      -176.4519        91.3326 5m56s/Msamples
       17510000     -4128.5166       870.5        -3952.4718      -176.0447        92.9018 5m56s/Msamples
       17511250     -4135.9125       870.7        -3961.8653      -174.0472        94.1451 5m56s/Msamples
       17512500     -4129.8703       870.6        -3956.6163      -173.2539        94.7597 5m56s/Msamples
       17513750     -4130.6878       870.6        -3956.4817      -174.2061       101.6608 5m56s/Msamples
       17515000     -4128.6027       870.5        -3958.5048      -170.0979        99.2730 5m56s/Msamples
       17516250     -4126.7211       870.3        -3962.6479      -164.0731        83.6180 5m56s/Msamples
       17517500     -4136.4905       870.5        -3958.4910      -177.9994       125.7541 5m56s/Msamples
       17518750     -4136.3318       870.6        -3959.3209      -177.0108       111.4027 5m56s/Msamples
       17520000     -4125.0075       870.4        -3962.6288      -162.3787        95.6076 5m56s/Msamples
       17521250     -4128.7077       870.3        -3959.5454      -169.1622       112.0353 5m56s/Msamples
       17522500     -4120.9819       870.0        -3951.9884      -168.9934       114.2174 5m56s/Msamples
       17523750     -4116.0256       869.8        -3952.3930      -163.6325        78.1476 5m56s/Msamples
       17525000     -4129.6265       869.7        -3960.0572      -169.5692       105.3160 5m56s/Msamples
       17526250     -4120.8128       869.4        -3960.3808      -160.4320        88.9110 5m56s/Msamples
       17527500     -4122.7510       869.1        -3954.1093      -168.6416       107.6233 5m56s/Msamples
       17528750     -4125.5331       868.9        -3957.2352      -168.2979        96.9915 5m56s/Msamples
       17530000     -4136.0139       869.0        -3955.4706      -180.5433       109.7338 5m56s/Msamples
       17531250     -4119.4171       868.7        -3961.9612      -157.4558        87.7637 5m56s/Msamples
       17532500     -4127.6933       868.5        -3957.4232      -170.2701        91.0939 5m56s/Msamples
       17533750     -4133.9455       868.5        -3957.9047      -176.0408        91.8960 5m56s/Msamples
       17535000     -4139.7947       868.8        -3961.7553      -178.0394       108.6348 5m56s/Msamples
       17536250     -4146.5432       869.4        -3970.9037      -175.6394       108.9815 5m56s/Msamples
       17537500     -4133.9191       869.4        -3965.7464      -168.1727        90.0768 5m56s/Msamples
       17538750     -4137.2745       869.5        -3961.9927      -175.2817       108.0789 5m56s/Msamples
       17540000     -4135.7994       869.6        -3958.0294      -177.7699       108.0939 5m56s/Msamples
       17541250     -4130.3155       869.6        -3958.7646      -171.5508        94.4550 5m56s/Msamples
       17542500     -4132.6577       869.5        -3959.3734      -173.2842        99.0245 5m56s/Msamples
       17543750     -4123.5167       869.3        -3956.0543      -167.4623        86.7719 5m56s/Msamples
       17545000     -4125.9460       869.2        -3954.9963      -170.9497        87.8681 5m56s/Msamples
       17546250     -4138.0352       869.3        -3964.7814      -173.2538        96.2331 5m56s/Msamples
       17547500     -4134.6239       869.4        -3962.9470      -171.6769        98.8772 5m56s/Msamples
       17548750     -4130.5231       869.3        -3949.2398      -181.2833       100.8604 5m56s/Msamples
       17550000     -4134.7071       869.4        -3963.1091      -171.5979        98.6119 5m56s/Msamples
       17551250     -4135.8901       869.5        -3961.4850      -174.4051       106.8495 5m56s/Msamples
       17552500     -4130.3900       869.4        -3961.0927      -169.2973       100.3359 5m56s/Msamples
       17553750     -4154.8128       870.4        -3975.7328      -179.0799       106.4539 5m56s/Msamples
       17555000     -4133.4532       870.4        -3959.6532      -173.8000        99.3285 5m56s/Msamples
       17556250     -4138.1073       870.6        -3965.6648      -172.4425        96.1777 5m56s/Msamples
       17557500     -4129.0828       870.5        -3952.7143      -176.3685       107.6620 5m56s/Msamples
       17558750     -4132.1634       870.4        -3961.3155      -170.8479        94.5666 5m56s/Msamples
       17560000     -4132.4886       870.4        -3960.0659      -172.4227        89.1826 5m56s/Msamples
       17561250     -4150.0853       871.2        -3972.9715      -177.1138        92.8119 5m56s/Msamples
       17562500     -4139.6448       871.4        -3959.9801      -179.6646       103.5094 5m56s/Msamples
       17563750     -4138.2847       871.6        -3968.0785      -170.2062        77.3767 5m56s/Msamples
       17565000     -4138.7562       871.8        -3956.4290      -182.3271       111.2680 5m56s/Msamples
       17566250     -4147.6195       872.3        -3966.8212      -180.7982       105.7364 5m56s/Msamples
       17567500     -4133.5369       872.3        -3960.4645      -173.0723        92.1259 5m56s/Msamples
       17568750     -4148.9477       872.9        -3962.1533      -186.7944       101.0040 5m56s/Msamples
       17570000     -4149.8577       873.4        -3962.8512      -187.0065       100.5649 5m56s/Msamples
       17571250     -4150.9489       873.9        -3960.2464      -190.7025       111.7488 5m56s/Msamples
       17572500     -4160.9688       874.9        -3976.7979      -184.1709        97.3688 5m56s/Msamples
       17573750     -4142.7107       875.1        -3959.6334      -183.0773        97.1832 5m56s/Msamples
       17575000     -4146.3463       875.4        -3965.0444      -181.3018        95.9090 5m56s/Msamples
       17576250     -4140.6572       875.5        -3961.5844      -179.0728        86.1505 5m56s/Msamples
       17577500     -4127.5377       875.6        -3948.4305      -179.1072       102.5842 5m56s/Msamples
       17578750     -4144.0994       875.7        -3960.6461      -183.4533       112.5934 5m56s/Msamples
       17580000     -4137.0658       875.8        -3962.8348      -174.2309        85.2698 5m56s/Msamples
       17581250     -4127.2781       875.9        -3956.8536      -170.4244       100.9208 5m56s/Msamples
       17582500     -4132.0617       876.0        -3956.9978      -175.0639       102.6605 5m56s/Msamples
       17583750     -4142.0963       876.1        -3964.2558      -177.8405       100.1339 5m56s/Msamples
       17585000     -4130.2235       876.2        -3950.3209      -179.9025        89.7771 5m56s/Msamples
       17586250     -4130.7955       876.2        -3954.4303      -176.3652        75.6832 5m56s/Msamples
       17587500     -4138.8523       876.3        -3963.6425      -175.2098        92.9975 5m56s/Msamples
       17588750     -4134.4804       876.4        -3953.7408      -180.7395       103.6329 5m56s/Msamples
       17590000     -4139.4454       876.5        -3956.3604      -183.0850       105.1101 5m56s/Msamples
       17591250     -4155.3912       876.8        -3967.3193      -188.0718       108.1157 5m56s/Msamples
       17592500     -4144.0096       876.9        -3956.2426      -187.7669       114.8160 5m56s/Msamples
       17593750     -4145.8440       877.0        -3956.7002      -189.1438       113.0734 5m56s/Msamples
       17595000     -4142.3444       877.1        -3961.3732      -180.9711        95.7685 5m56s/Msamples
       17596250     -4143.8578       877.1        -3953.3181      -190.5396       113.0123 5m56s/Msamples
       17597500     -4144.8750       877.2        -3958.2480      -186.6270        97.0238 5m56s/Msamples
       17598750     -4140.4797       877.2        -3959.2194      -181.2603        90.8703 5m56s/Msamples
       17600000     -4143.0014       877.3        -3960.8365      -182.1648        92.4692 5m56s/Msamples
       17601250     -4136.3664       877.4        -3956.7596      -179.6068        97.4927 5m56s/Msamples
       17602500     -4141.3257       877.4        -3965.3312      -175.9945        93.4760 5m56s/Msamples
       17603750     -4133.5049       877.5        -3960.0331      -173.4717       107.0279 5m56s/Msamples
       17605000     -4148.7499       877.6        -3960.3312      -188.4186       119.9349 5m56s/Msamples
       17606250     -4140.2666       877.7        -3963.4537      -176.8129        91.0562 5m56s/Msamples
       17607500     -4138.9798       877.7        -3961.6906      -177.2892       103.2266 5m56s/Msamples
       17608750     -4129.1516       877.9        -3946.6606      -182.4909       111.5586 5m56s/Msamples
       17610000     -4141.3823       877.9        -3964.4891      -176.8931        92.7477 5m56s/Msamples
       17611250     -4156.9239       878.0        -3959.8251      -197.0987       122.2129 5m56s/Msamples
       17612500     -4138.4287       878.1        -3954.0283      -184.4004        97.3749 5m56s/Msamples
       17613750     -4144.6841       878.1        -3956.8646      -187.8194        99.5717 5m56s/Msamples
       17615000     -4151.2826       878.1        -3967.7561      -183.5264       106.7107 5m56s/Msamples
       17616250     -4148.7894       878.0        -3963.0635      -185.7259       103.1821 5m56s/Msamples
       17617500     -4155.6984       877.9        -3976.8982      -178.8002        85.4529 5m56s/Msamples
       17618750     -4163.3131       877.8        -3973.2907      -190.0223       101.7133 5m56s/Msamples
       17620000     -4147.0795       877.6        -3961.7251      -185.3544        94.6560 5m56s/Msamples
       17621250     -4155.7323       877.4        -3960.8514      -194.8809       115.3959 5m56s/Msamples
       17622500     -4145.9580       877.2        -3961.2479      -184.7101        89.4833 5m56s/Msamples
       17623750     -4140.9752       876.9        -3958.7330      -182.2422       111.3506 5m56s/Msamples
       17625000     -4136.6785       876.9        -3957.1299      -179.5485        80.9086 5m56s/Msamples
       17626250     -4137.0730       876.9        -3959.2080      -177.8649        94.8682 5m56s/Msamples
       17627500     -4133.1338       877.0        -3957.8806      -175.2531        82.6680 5m56s/Msamples
       17628750     -4139.9236       877.0        -3958.8435      -181.0800       101.4252 5m56s/Msamples
       17630000     -4145.1435       876.7        -3966.8839      -178.2596       102.7695 5m56s/Msamples
       17631250     -4158.9663       876.3        -3977.3718      -181.5944        96.9543 5m56s/Msamples
       17632500     -4143.8894       876.1        -3961.5014      -182.3880       101.1294 5m56s/Msamples
       17633750     -4157.1919       875.6        -3967.7518      -189.4401       104.8610 5m56s/Msamples
       17635000     -4151.2003       875.1        -3966.7734      -184.4269       105.7667 5m56s/Msamples
       17636250     -4146.0159       874.8        -3966.3763      -179.6395        91.7155 5m56s/Msamples
       17637500     -4151.8409       874.3        -3965.0625      -186.7784       104.8084 5m56s/Msamples
       17638750     -4159.7078       873.5        -3978.4459      -181.2618        91.1486 5m56s/Msamples
       17640000     -4144.9991       873.2        -3966.4305      -178.5686        90.5660 5m56s/Msamples
       17641250     -4159.6947       872.4        -3971.3769      -188.3178       107.2893 5m56s/Msamples
       17642500     -4149.1966       871.8        -3959.7245      -189.4720       111.3670 5m56s/Msamples
       17643750     -4136.0114       871.8        -3960.3108      -175.7006        78.9387 5m56s/Msamples
       17645000     -4155.1317       871.0        -3968.5089      -186.6228        95.2067 5m56s/Msamples
       17646250     -4146.1122       870.6        -3965.3530      -180.7591       102.9671 5m56s/Msamples
       17647500     -4147.5854       870.0        -3965.5783      -182.0071       111.5692 5m56s/Msamples
       17648750     -4149.6849       869.3        -3967.8396      -181.8453       100.9378 5m56s/Msamples
       17650000     -4142.7392       868.9        -3970.1298      -172.6093        96.3872 5m56s/Msamples
       17651250     -4152.7264       868.2        -3973.7253      -179.0011        82.2831 5m56s/Msamples
       17652500     -4143.1734       867.8        -3963.6780      -179.4954        95.0571 5m56s/Msamples
       17653750     -4137.6154       867.7        -3968.8776      -168.7377        80.3422 5m56s/Msamples
       17655000     -4155.3764       866.8        -3966.5673      -188.8091       111.1107 5m56s/Msamples
       17656250     -4140.9525       866.5        -3963.1433      -177.8092        79.8930 5m56s/Msamples
       17657500     -4155.0776       865.6        -3970.7804      -184.2972        92.1451 5m56s/Msamples
       17658750     -4141.4309       865.3        -3955.8768      -185.5541       103.0575 5m56s/Msamples
       17660000     -4150.8186       864.5        -3966.1865      -184.6320       101.8970 5m56s/Msamples
       17661250     -4140.3441       864.2        -3964.4035      -175.9405        93.1472 5m56s/Msamples
       17662500     -4145.3197       863.7        -3962.7287      -182.5910       114.5364 5m56s/Msamples
       17663750     -4146.3001       863.1        -3959.7667      -186.5334       108.8477 5m56s/Msamples
       17665000     -4141.2407       862.8        -3961.8853      -179.3554        83.8386 5m56s/Msamples
       17666250     -4161.5114       861.7        -3971.1053      -190.4061       115.9435 5m56s/Msamples
       17667500     -4154.5091       860.8        -3967.0378      -187.4713       112.2516 5m56s/Msamples
       17668750     -4159.4647       859.7        -3969.3409      -190.1237       114.6757 5m56s/Msamples
       17670000     -4148.1059       859.0        -3973.9503      -174.1556        81.3647 5m56s/Msamples
       17671250     -4152.1879       858.1        -3973.2169      -178.9710        85.4094 5m56s/Msamples
       17672500     -4160.2604       856.9        -3974.2295      -186.0308        90.4609 5m56s/Msamples
       17673750     -4146.8396       856.2        -3961.0945      -185.7450        92.3155 5m56s/Msamples
       17675000     -4148.9493       855.4        -3952.8017      -196.1475       118.8444 5m56s/Msamples
       17676250     -4156.1102       854.3        -3968.1411      -187.9691       113.1200 5m56s/Msamples
       17677500     -4141.4754       853.9        -3957.3196      -184.1557       100.2617 5m56s/Msamples
       17678750     -4157.7344       852.6        -3965.6725      -192.0618       109.8054 5m56s/Msamples
       17680000     -4152.2594       851.6        -3966.3613      -185.8981       106.3007 5m56s/Msamples
       17681250     -4154.2603       850.4        -3967.5515      -186.7088        96.3874 5m56s/Msamples
       17682500     -4139.6896       850.1        -3957.6814      -182.0082        78.2319 5m56s/Msamples
       17683750     -4155.7585       848.8        -3967.6869      -188.0715       103.7955 5m56s/Msamples
       17685000     -4156.5828       847.5        -3975.9283      -180.6544       103.6524 5m56s/Msamples
       17686250     -4136.3963       847.4        -3958.3495      -178.0467        90.4793 5m56s/Msamples
       17687500     -4137.2435       847.3        -3957.7223      -179.5212        95.6341 5m56s/Msamples
       17688750     -4138.6349       847.1        -3958.2144      -180.4205        91.3115 5m56s/Msamples
       17690000     -4155.3255       845.9        -3964.6096      -190.7159       116.7620 5m56s/Msamples
       17691250     -4146.2173       845.2        -3967.3882      -178.8290        96.3966 5m56s/Msamples
       17692500     -4143.2052       844.7        -3961.5424      -181.6627        99.4196 5m56s/Msamples
       17693750     -4153.1155       843.5        -3969.3675      -183.7479        98.5252 5m56s/Msamples
       17695000     -4155.5838       842.2        -3966.2887      -189.2951        97.9942 5m56s/Msamples
       17696250     -4146.1524       841.5        -3970.9074      -175.2450        85.6710 5m56s/Msamples
       17697500     -4186.8803       839.0        -3993.0272      -193.8531       106.7083 5m56s/Msamples
       17698750     -4158.6849       837.4        -3965.7891      -192.8957       102.5054 5m56s/Msamples
       17700000     -4156.1793       835.9        -3964.5201      -191.6591        96.9985 5m56s/Msamples
       17701250     -4140.7117       835.5        -3959.9256      -180.7860        87.7711 5m56s/Msamples
       17702500     -4148.9510       834.5        -3962.5582      -186.3928       106.1385 5m56s/Msamples
       17703750     -4149.1147       833.5        -3965.4526      -183.6621        95.1985 5m56s/Msamples
       17705000     -4133.3288       833.7        -3963.8163      -169.5125        82.5692 5m56s/Msamples
       17706250     -4146.9068       832.8        -3962.0599      -184.8469       101.7791 5m56s/Msamples
       17707500     -4145.2618       832.1        -3958.2950      -186.9668        95.2860 5m56s/Msamples
       17708750     -4150.7500       831.0        -3963.8422      -186.9078       102.6958 5m56s/Msamples
       17710000     -4143.2244       830.4        -3964.3878      -178.8365        88.8716 5m56s/Msamples
       17711250     -4149.4685       829.3        -3961.2694      -188.1991        98.9359 5m56s/Msamples
       17712500     -4152.2624       828.1        -3972.2344      -180.0280        85.5914 5m56s/Msamples
       17713750     -4154.9271       826.8        -3969.3251      -185.6020        96.2366 5m56s/Msamples
       17715000     -4153.2873       825.5        -3968.7543      -184.5330       113.0570 5m56s/Msamples
       17716250     -4136.6188       825.5        -3962.0360      -174.5827        92.4614 5m56s/Msamples
       17717500     -4159.8372       823.9        -3967.7635      -192.0736       114.4043 5m56s/Msamples
       17718750     -4164.2412       822.0        -3978.7737      -185.4674        95.8604 5m56s/Msamples
       17720000     -4155.1745       820.6        -3975.0487      -180.1257        90.3386 5m56s/Msamples
       17721250     -4138.1192       820.4        -3963.0557      -175.0634        94.6079 5m56s/Msamples
       17722500     -4158.9581       818.7        -3969.0277      -189.9304       125.2039 5m56s/Msamples
       17723750     -4144.2721       818.0        -3965.2553      -179.0168       110.7594 5m56s/Msamples
       17725000     -4142.4890       817.4        -3970.3418      -172.1471        84.6808 5m56s/Msamples
       17726250     -4147.8283       816.5        -3967.9436      -179.8846        89.1257 5m56s/Msamples
       17727500     -4144.1544       815.9        -3968.6429      -175.5115        80.6666 5m56s/Msamples
       17728750     -4157.2891       814.3        -3969.1687      -188.1204       108.0808 5m56s/Msamples
       17730000     -4140.5086       814.0        -3959.6285      -180.8800        95.3718 5m56s/Msamples
       17731250     -4145.8329       813.2        -3965.3714      -180.4615        88.6692 5m56s/Msamples
       17732500     -4144.3120       812.6        -3966.6741      -177.6379        93.6880 5m56s/Msamples
       17733750     -4159.4008       810.9        -3971.7611      -187.6396       106.6674 5m56s/Msamples
       17735000     -4141.5477       810.5        -3964.3632      -177.1845        97.7254 5m56s/Msamples
       17736250     -4141.3618       810.0        -3963.6524      -177.7093        72.8738 5m56s/Msamples
       17737500     -4150.1799       809.0        -3964.0745      -186.1053       103.7450 5m56s/Msamples
       17738750     -4149.9694       808.0        -3962.8561      -187.1133       117.2702 5m56s/Msamples
       17740000     -4157.5756       806.4        -3972.6694      -184.9062       109.9293 5m56s/Msamples
       17741250     -4148.4497       805.5        -3969.5363      -178.9134        90.9028 5m56s/Msamples
       17742500     -4156.9583       804.0        -3972.5102      -184.4481       107.6331 5m56s/Msamples
       17743750     -4146.1598       803.2        -3967.7066      -178.4531       115.2256 5m56s/Msamples
       17745000     -4153.5679       801.9        -3969.9416      -183.6263       101.9205 5m56s/Msamples
       17746250     -4155.7841       748.4        -3980.5855      -175.1985        96.5485 5m56s/Msamples
       17747500     -4151.0655       746.9        -3962.1475      -188.9180       117.8442 5m56s/Msamples
       17748750     -4151.6216       745.5        -3966.6782      -184.9433       102.1603 5m56s/Msamples
       17750000     -4149.9786       744.1        -3972.7979      -177.1807        92.7933 5m56s/Msamples
       17751250     -4147.7539       742.9        -3965.7699      -181.9840       111.6340 5m56s/Msamples
       17752500     -4142.4035       742.2        -3963.3707      -179.0328        87.4377 5m56s/Msamples
       17753750     -4157.4156       740.1        -3963.3457      -194.0699       121.8157 5m56s/Msamples
       17755000     -4144.3921       739.3        -3962.3380      -182.0541        99.3104 5m56s/Msamples
       17756250     -4151.4475       737.7        -3973.9825      -177.4650        98.5541 5m56s/Msamples
       17757500     -4145.0249       736.8        -3962.5081      -182.5167        98.6103 5m56s/Msamples
       17758750     -4150.7721       735.3        -3964.4808      -186.2913        84.3270 5m56s/Msamples
       17760000     -4157.0452       733.2        -3971.5134      -185.5317        88.8216 5m56s/Msamples
       17761250     -4140.5079       732.8        -3964.4828      -176.0251        80.4984 5m56s/Msamples
       17762500     -4146.0352       731.8        -3965.2167      -180.8184       100.2794 5m56s/Msamples
       17763750     -4140.1361       731.3        -3963.1178      -177.0183       102.2665 5m56s/Msamples
       17765000     -4154.5028       729.5        -3968.8362      -185.6666       105.1166 5m56s/Msamples
       17766250     -4139.3081       729.2        -3961.8286      -177.4795        95.9208 5m56s/Msamples
       17767500     -4144.7800       728.3        -3969.7343      -175.0457        88.5927 5m56s/Msamples
       17768750     -4144.9279       727.3        -3963.6325      -181.2954        98.6511 5m56s/Msamples
       17770000     -4149.7511       726.0        -3961.3814      -188.3697       110.3014 5m56s/Msamples
       17771250     -4150.0020       724.6        -3966.8384      -183.1636        95.9923 5m56s/Msamples
       17772500     -4140.8159       724.2        -3966.2002      -174.6156        88.6339 5m56s/Msamples
       17773750     -4143.3593       723.4        -3957.7724      -185.5868       106.2575 5m56s/Msamples
       17775000     -4152.1979       721.8        -3970.7788      -181.4190       106.7798 5m56s/Msamples
       17776250     -4139.1576       721.5        -3967.0802      -172.0773        86.9231 5m56s/Msamples
       17777500     -4137.3799       721.3        -3964.2849      -173.0950       111.8237 5m56s/Msamples
       17778750     -4135.5337       721.4        -3967.6251      -167.9086        86.7715 5m56s/Msamples
       17780000     -4129.8522       722.0        -3961.9183      -167.9339        91.3055 5m56s/Msamples
       17781250     -4158.4560       720.0        -3974.3306      -184.1253       114.2198 5m56s/Msamples
