Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       16932500    -13538.9174       264.4       -13365.1365      -173.7809       106.3901 18m37s/Msamples
       16933750    -13543.1633       264.4       -13373.0356      -170.1277       101.7730 18m37s/Msamples
       16935000    -13558.8826       264.5       -13379.4229      -179.4596       118.8661 18m37s/Msamples
       16936250    -13550.5517       264.5       -13376.4232      -174.1285       107.3293 18m37s/Msamples
       16937500    -13556.0102       264.6       -13380.8805      -175.1296       114.3573 18m37s/Msamples
       16938750    -13551.8387       264.6       -13380.7422      -171.0965        95.2979 18m37s/Msamples
       16940000    -13557.2307       264.7       -13383.4455      -173.7851       102.6830 18m37s/Msamples
       16941250    -13536.6468       264.7       -13378.6098      -158.0369        87.1568 18m37s/Msamples
       16942500    -13545.3677       264.7       -13378.6061      -166.7616        90.8058 18m37s/Msamples
       16943750    -13544.2173       264.8       -13376.7249      -167.4923       105.7119 18m37s/Msamples
       16945000    -13531.6183       264.8       -13371.6226      -159.9956        88.3901 18m37s/Msamples
       16946250    -13540.6308       264.8       -13376.3274      -164.3033       102.2408 18m37s/Msamples
       16947500    -13531.1165       264.8       -13371.8705      -159.2459        79.9148 18m37s/Msamples
       16948750    -13538.0710       264.9       -13370.0042      -168.0667       104.0177 18m37s/Msamples
       16950000    -13537.5830       264.9       -13371.9795      -165.6035       104.5390 18m37s/Msamples
       16951250    -13535.3320       265.0       -13373.3628      -161.9691        89.8947 18m37s/Msamples
       16952500    -13524.0494       265.0       -13368.2819      -155.7674        85.7617 18m37s/Msamples
       16953750    -13531.2820       265.0       -13362.3281      -168.9538       112.8744 18m37s/Msamples
       16955000    -13529.3773       265.1       -13366.0660      -163.3113        93.3460 18m37s/Msamples
       16956250    -13537.0833       265.1       -13369.4324      -167.6508       104.0752 18m37s/Msamples
       16957500    -13535.9183       265.1       -13370.9742      -164.9441        96.5895 18m37s/Msamples
       16958750    -13537.1951       265.1       -13372.3947      -164.8003        98.7825 18m37s/Msamples
       16960000    -13537.4077       265.1       -13370.5768      -166.8309        90.5122 18m37s/Msamples
       16961250    -13533.9173       265.2       -13368.8696      -165.0477        92.6693 18m37s/Msamples
       16962500    -13550.6190       265.2       -13382.2365      -168.3824       109.0975 18m37s/Msamples
       16963750    -13529.6742       265.2       -13362.6999      -166.9743       108.6749 18m37s/Msamples
       16965000    -13527.8306       265.3       -13369.4428      -158.3877        89.7550 18m37s/Msamples
       16966250    -13544.8753       265.3       -13375.5026      -169.3726       105.3183 18m37s/Msamples
       16967500    -13525.8505       265.3       -13371.6785      -154.1719        77.0661 18m37s/Msamples
       16968750    -13533.8165       265.3       -13371.7954      -162.0211        98.7817 18m37s/Msamples
       16970000    -13542.8311       265.3       -13379.6737      -163.1574        97.4508 18m37s/Msamples
       16971250    -13541.6883       265.4       -13380.9467      -160.7416        84.2203 18m37s/Msamples
       16972500    -13532.9541       265.4       -13367.1821      -165.7720       107.0641 18m37s/Msamples
       16973750    -13551.0827       265.4       -13378.0202      -173.0625       123.7157 18m37s/Msamples
       16975000    -13546.4548       265.4       -13386.1707      -160.2840       101.7729 18m37s/Msamples
       16976250    -13539.0852       265.5       -13382.6985      -156.3867        88.6470 18m37s/Msamples
       16977500    -13547.0554       265.5       -13386.1591      -160.8963        90.0526 18m37s/Msamples
       16978750    -13539.4720       265.5       -13379.7216      -159.7504        90.6727 18m37s/Msamples
       16980000    -13551.6250       265.5       -13383.7508      -167.8742       101.0695 18m37s/Msamples
       16981250    -13538.8837       265.5       -13374.3693      -164.5144        95.7570 18m37s/Msamples
       16982500    -13531.4879       265.6       -13373.0310      -158.4568        77.2462 18m37s/Msamples
       16983750    -13546.1650       265.6       -13379.7592      -166.4058        96.8838 18m37s/Msamples
       16985000    -13538.3217       265.6       -13377.4641      -160.8576        90.8452 18m37s/Msamples
       16986250    -13542.5830       265.6       -13378.6906      -163.8924        88.1416 18m37s/Msamples
       16987500    -13537.8352       265.6       -13373.1112      -164.7240       102.7289 18m37s/Msamples
       16988750    -13543.4242       265.6       -13376.2661      -167.1580       106.9830 18m37s/Msamples
       16990000    -13536.1341       265.6       -13375.4015      -160.7326       100.6721 18m37s/Msamples
       16991250    -13536.2726       265.6       -13371.5407      -164.7318        93.7913 18m37s/Msamples
       16992500    -13535.8909       265.6       -13370.5526      -165.3383       106.5486 18m37s/Msamples
       16993750    -13525.3422       265.7       -13365.6864      -159.6558        86.4185 18m37s/Msamples
       16995000    -13532.9241       265.7       -13375.3008      -157.6233        79.9422 18m37s/Msamples
       16996250    -13543.2494       265.7       -13371.1360      -172.1134       117.7222 18m37s/Msamples
       16997500    -13522.0603       265.7       -13361.8280      -160.2322        97.1838 18m37s/Msamples
       16998750    -13538.0873       265.8       -13374.2182      -163.8690        98.5219 18m37s/Msamples
       17000000    -13543.3104       265.8       -13376.2135      -167.0969       104.6610 18m37s/Msamples
       17001250    -13532.9790       265.8       -13375.2713      -157.7076        93.0869 18m37s/Msamples
       17002500    -13542.3268       265.8       -13380.9204      -161.4064        91.8152 18m37s/Msamples
       17003750    -13529.3457       265.8       -13369.3796      -159.9661       100.4900 18m37s/Msamples
       17005000    -13542.2380       265.8       -13379.5442      -162.6937        95.8104 18m37s/Msamples
       17006250    -13559.8255       265.9       -13386.6207      -173.2047       115.6640 18m37s/Msamples
       17007500    -13540.7829       265.9       -13374.4345      -166.3483        93.9445 18m37s/Msamples
       17008750    -13535.1695       265.9       -13371.7469      -163.4225        96.9374 18m37s/Msamples
       17010000    -13541.2032       265.9       -13378.0479      -163.1553        95.6245 18m37s/Msamples
       17011250    -13538.9686       265.8       -13385.7590      -153.2095        76.2202 18m37s/Msamples
       17012500    -13533.1661       265.8       -13371.2495      -161.9166        94.8077 18m37s/Msamples
       17013750    -13535.6857       265.8       -13374.4772      -161.2084        95.6294 18m37s/Msamples
       17015000    -13531.6255       265.8       -13364.6885      -166.9370       100.5327 18m37s/Msamples
       17016250    -13540.7781       265.8       -13373.2015      -167.5766        98.4706 18m37s/Msamples
       17017500    -13539.8932       265.8       -13377.6213      -162.2718        97.4955 18m37s/Msamples
       17018750    -13531.7134       265.8       -13365.6898      -166.0236       108.9343 18m37s/Msamples
       17020000    -13545.3537       265.8       -13373.0795      -172.2742       119.1064 18m37s/Msamples
       17021250    -13537.4850       265.8       -13365.5815      -171.9034       104.8222 18m37s/Msamples
       17022500    -13552.6987       265.8       -13379.0676      -173.6311       110.9010 18m37s/Msamples
       17023750    -13543.4156       265.9       -13377.8408      -165.5748        94.4295 18m37s/Msamples
       17025000    -13544.7624       265.9       -13379.2224      -165.5399        90.9788 18m37s/Msamples
       17026250    -13533.9201       265.9       -13364.8480      -169.0721        96.0948 18m37s/Msamples
       17027500    -13541.9292       265.9       -13365.3543      -176.5749       115.0023 18m37s/Msamples
       17028750    -13536.9923       265.9       -13372.0270      -164.9653        94.6594 18m37s/Msamples
       17030000    -13540.0428       265.8       -13370.9966      -169.0461       108.8972 18m37s/Msamples
       17031250    -13540.7715       265.8       -13367.7262      -173.0452       113.5658 18m37s/Msamples
       17032500    -13548.0570       265.9       -13375.7809      -172.2760       110.4159 18m37s/Msamples
       17033750    -13548.2249       265.9       -13381.7173      -166.5075        90.6585 18m37s/Msamples
       17035000    -13548.0444       265.9       -13376.8709      -171.1734        99.9428 18m37s/Msamples
       17036250    -13548.2019       266.1       -13373.7039      -174.4979       109.8101 18m37s/Msamples
       17037500    -13537.4172       266.1       -13371.5033      -165.9138        80.9819 18m37s/Msamples
       17038750    -13549.3619       266.1       -13378.3271      -171.0347       100.7571 18m37s/Msamples
       17040000    -13547.4822       266.1       -13375.9065      -171.5757        98.6883 18m37s/Msamples
       17041250    -13551.4746       266.2       -13383.4665      -168.0080        83.4607 18m37s/Msamples
       17042500    -13557.9861       266.3       -13386.1809      -171.8052        95.5982 18m37s/Msamples
       17043750    -13540.7003       266.3       -13369.9187      -170.7816        88.7532 18m37s/Msamples
       17045000    -13556.2467       266.4       -13378.0581      -178.1885       105.1782 18m37s/Msamples
       17046250    -13557.9825       266.5       -13373.0680      -184.9144       112.4675 18m37s/Msamples
       17047500    -13553.4792       266.6       -13372.2983      -181.1809       111.2080 18m37s/Msamples
       17048750    -13540.8647       266.7       -13364.3682      -176.4965       104.4065 18m37s/Msamples
       17050000    -13549.5140       266.7       -13370.1563      -179.3577       109.2533 18m37s/Msamples
       17051250    -13555.1979       266.8       -13374.6450      -180.5528       109.5435 18m37s/Msamples
       17052500    -13548.1878       266.8       -13369.8121      -178.3756       101.0558 18m36s/Msamples
       17053750    -13539.3697       266.8       -13364.6095      -174.7601        91.9607 18m36s/Msamples
       17055000    -13547.5308       266.8       -13371.9711      -175.5596        92.3618 18m36s/Msamples
       17056250    -13540.2899       266.8       -13366.0921      -174.1977        91.1533 18m36s/Msamples
       17057500    -13554.5419       266.9       -13380.5666      -173.9753        85.9881 18m36s/Msamples
       17058750    -13537.3190       266.9       -13363.2279      -174.0911        86.1235 18m36s/Msamples
       17060000    -13544.1165       266.9       -13366.7492      -177.3672        93.9478 18m36s/Msamples
       17061250    -13555.0417       267.1       -13373.0419      -181.9998       107.5056 18m36s/Msamples
       17062500    -13550.9579       267.1       -13370.8155      -180.1423       109.2448 18m36s/Msamples
       17063750    -13558.7855       267.3       -13371.8126      -186.9729       124.0609 18m36s/Msamples
       17065000    -13554.2508       267.3       -13381.2821      -172.9687        86.5172 18m36s/Msamples
       17066250    -13538.1775       267.3       -13370.8546      -167.3229        72.7150 18m36s/Msamples
       17067500    -13527.1132       267.3       -13362.5662      -164.5470        80.2013 18m36s/Msamples
       17068750    -13544.8332       267.3       -13373.7795      -171.0537        88.3599 18m36s/Msamples
       17070000    -13535.6708       267.3       -13367.1994      -168.4713        95.9979 18m36s/Msamples
       17071250    -13550.1019       267.4       -13370.2721      -179.8298       109.3917 18m36s/Msamples
       17072500    -13541.0468       267.4       -13374.5378      -166.5090        83.1528 18m36s/Msamples
       17073750    -13531.9199       267.4       -13363.9967      -167.9232        87.3234 18m36s/Msamples
       17075000    -13536.5788       267.4       -13368.3967      -168.1821        86.6116 18m36s/Msamples
       17076250    -13532.1118       267.3       -13363.2109      -168.9008        97.1102 18m36s/Msamples
       17077500    -13539.6502       267.3       -13368.5610      -171.0892        92.4064 18m36s/Msamples
       17078750    -13547.8719       267.4       -13380.1086      -167.7632        87.8750 18m36s/Msamples
       17080000    -13541.9885       267.4       -13376.4783      -165.5102        82.5612 18m36s/Msamples
       17081250    -13555.0887       267.5       -13374.3148      -180.7738       118.5474 18m36s/Msamples
       17082500    -13544.7412       267.5       -13375.5079      -169.2332        88.9471 18m36s/Msamples
       17083750    -13546.3190       267.5       -13380.1851      -166.1338        92.8341 18m36s/Msamples
       17085000    -13533.6896       267.5       -13365.5430      -168.1465        99.8708 18m36s/Msamples
       17086250    -13544.2609       267.5       -13370.5083      -173.7525       100.7380 18m36s/Msamples
       17087500    -13546.0410       267.5       -13366.5250      -179.5160       101.1590 18m36s/Msamples
       17088750    -13543.4642       267.5       -13370.9327      -172.5314        80.7891 18m36s/Msamples
       17090000    -13552.5379       267.6       -13375.3864      -177.1514        87.5864 18m36s/Msamples
       17091250    -13551.5716       267.6       -13369.5770      -181.9945       102.8742 18m36s/Msamples
       17092500    -13547.4161       267.6       -13371.4997      -175.9163        87.8211 18m36s/Msamples
       17093750    -13549.0417       267.7       -13370.5959      -178.4458        88.5759 18m36s/Msamples
       17095000    -13559.6231       267.8       -13379.5798      -180.0432        93.7092 18m36s/Msamples
       17096250    -13550.0059       267.9       -13375.6971      -174.3087        98.6764 18m36s/Msamples
       17097500    -13560.9987       268.0       -13386.5008      -174.4978        96.1848 18m36s/Msamples
       17098750    -13548.0413       267.9       -13382.4897      -165.5516        86.9740 18m36s/Msamples
       17100000    -13549.5661       268.0       -13375.7309      -173.8352        97.2414 18m36s/Msamples
       17101250    -13547.1399       268.0       -13372.4807      -174.6591       104.3118 18m36s/Msamples
       17102500    -13556.8235       268.1       -13388.7407      -168.0828        94.4062 18m36s/Msamples
       17103750    -13559.3671       268.3       -13381.4986      -177.8684       106.2245 18m36s/Msamples
       17105000    -13548.9676       268.3       -13373.7887      -175.1788       104.8207 18m36s/Msamples
       17106250    -13556.7443       268.4       -13376.8886      -179.8557       111.2107 18m36s/Msamples
       17107500    -13555.6082       268.5       -13374.9005      -180.7077       120.1011 18m36s/Msamples
       17108750    -13542.3257       268.5       -13366.3507      -175.9749       108.2984 18m36s/Msamples
       17110000    -13543.1658       268.5       -13372.1149      -171.0508        99.0327 18m36s/Msamples
       17111250    -13543.7192       268.6       -13360.2044      -183.5147       117.9877 18m36s/Msamples
       17112500    -13544.9887       268.6       -13363.1776      -181.8110       108.0261 18m36s/Msamples
       17113750    -13550.1572       268.6       -13366.9858      -183.1714       112.6045 18m36s/Msamples
       17115000    -13535.1933       268.6       -13366.5935      -168.5997        92.0714 18m36s/Msamples
       17116250    -13553.1729       268.7       -13373.8546      -179.3182       102.6947 18m36s/Msamples
       17117500    -13537.8974       268.6       -13367.1666      -170.7307        94.8504 18m36s/Msamples
       17118750    -13535.9117       268.6       -13365.8033      -170.1083        96.4350 18m36s/Msamples
       17120000    -13539.3406       268.6       -13366.0939      -173.2467       104.7630 18m36s/Msamples
       17121250    -13539.8857       268.6       -13375.8742      -164.0115        89.4015 18m36s/Msamples
       17122500    -13550.7766       268.6       -13376.1774      -174.5991        99.5382 18m36s/Msamples
       17123750    -13547.3938       268.7       -13377.8288      -169.5650        95.9392 18m36s/Msamples
       17125000    -13537.7032       268.7       -13366.0351      -171.6681        94.7312 18m36s/Msamples
       17126250    -13544.1509       268.7       -13371.1778      -172.9730       113.6809 18m36s/Msamples
       17127500    -13540.9064       268.7       -13370.0660      -170.8404        94.7992 18m36s/Msamples
       17128750    -13543.8078       268.7       -13378.8683      -164.9395        84.1603 18m36s/Msamples
       17130000    -13555.7427       268.8       -13385.5957      -170.1470        98.0970 18m36s/Msamples
       17131250    -13550.3634       268.8       -13376.5744      -173.7889       104.6704 18m36s/Msamples
       17132500    -13545.5928       268.8       -13374.1269      -171.4659       101.8415 18m36s/Msamples
       17133750    -13538.8153       268.8       -13372.9405      -165.8748        95.2335 18m36s/Msamples
       17135000    -13546.1755       268.8       -13375.2039      -170.9716        98.7786 18m36s/Msamples
       17136250    -13538.7384       268.8       -13369.8451      -168.8932        95.5425 18m36s/Msamples
       17137500    -13534.8028       268.7       -13365.7030      -169.0997       108.5769 18m36s/Msamples
       17138750    -13531.8165       268.7       -13366.6489      -165.1676       101.8335 18m36s/Msamples
       17140000    -13529.0624       268.7       -13361.9669      -167.0955       101.0041 18m36s/Msamples
       17141250    -13526.5655       268.6       -13364.4949      -162.0705        85.2336 18m36s/Msamples
       17142500    -13551.8098       268.7       -13377.6780      -174.1317       109.6912 18m36s/Msamples
       17143750    -13546.1611       268.7       -13374.5301      -171.6310       110.9930 18m36s/Msamples
       17145000    -13553.3416       268.8       -13377.8510      -175.4906       111.9425 18m36s/Msamples
       17146250    -13547.8426       268.8       -13373.4646      -174.3780       118.6633 18m36s/Msamples
       17147500    -13551.9112       268.9       -13381.9405      -169.9706       105.9042 18m36s/Msamples
       17148750    -13539.5309       268.9       -13375.3820      -164.1488        95.8187 18m36s/Msamples
       17150000    -13547.7623       269.0       -13368.6753      -179.0869       121.9553 18m36s/Msamples
       17151250    -13534.5318       268.9       -13368.4894      -166.0424        94.0291 18m36s/Msamples
       17152500    -13542.3277       268.9       -13361.1917      -181.1359       122.0121 18m36s/Msamples
       17153750    -13548.4214       269.0       -13370.0091      -178.4122       122.2652 18m36s/Msamples
       17155000    -13547.0473       269.0       -13383.6058      -163.4415        84.8244 18m36s/Msamples
       17156250    -13547.3425       269.0       -13376.7772      -170.5652        90.1616 18m36s/Msamples
       17157500    -13550.1274       269.1       -13382.1032      -168.0242        94.1106 18m36s/Msamples
       17158750    -13545.1368       269.1       -13370.4793      -174.6575       108.2713 18m36s/Msamples
       17160000    -13536.3683       269.1       -13363.1714      -173.1968       103.8801 18m36s/Msamples
       17161250    -13531.7462       269.1       -13363.2340      -168.5121        81.1392 18m36s/Msamples
       17162500    -13544.9296       269.1       -13365.8015      -179.1280       105.3102 18m36s/Msamples
       17163750    -13546.0668       269.2       -13376.2088      -169.8579        88.0956 18m36s/Msamples
       17165000    -13541.7991       269.1       -13372.8266      -168.9724        87.5370 18m36s/Msamples
       17166250    -13554.0243       269.2       -13380.4977      -173.5265        96.7076 18m36s/Msamples
       17167500    -13555.4841       269.3       -13372.1146      -183.3695       116.1385 18m36s/Msamples
       17168750    -13547.9960       269.4       -13376.5140      -171.4819        94.0166 18m36s/Msamples
       17170000    -13546.9801       269.4       -13373.6972      -173.2829       101.6303 18m36s/Msamples
       17171250    -13550.9031       269.5       -13380.8564      -170.0467       100.0300 18m36s/Msamples
       17172500    -13539.9115       269.4       -13369.7932      -170.1183        94.0537 18m36s/Msamples
       17173750    -13535.7145       269.5       -13368.4359      -167.2785        99.1959 18m36s/Msamples
       17175000    -13556.5604       269.6       -13385.4034      -171.1570        96.0798 18m36s/Msamples
       17176250    -13540.4076       269.6       -13363.3656      -177.0420       113.6175 18m36s/Msamples
       17177500    -13542.5943       269.6       -13367.9601      -174.6341        95.7249 18m36s/Msamples
       17178750    -13538.2900       269.5       -13366.7503      -171.5397        86.9648 18m36s/Msamples
       17180000    -13540.6484       269.5       -13366.3230      -174.3253        98.4893 18m36s/Msamples
       17181250    -13538.2020       269.5       -13368.6740      -169.5279        88.6251 18m36s/Msamples
       17182500    -13556.1838       269.6       -13382.1850      -173.9987        98.0388 18m36s/Msamples
       17183750    -13542.9091       269.6       -13371.6219      -171.2872       102.3199 18m36s/Msamples
       17185000    -13549.3653       269.6       -13376.4856      -172.8797        96.5970 18m36s/Msamples
       17186250    -13558.6831       269.8       -13380.7962      -177.8869       102.0215 18m36s/Msamples
       17187500    -13547.2574       269.8       -13382.4347      -164.8227        72.0614 18m36s/Msamples
       17188750    -13541.3869       269.8       -13369.2044      -172.1825        95.2745 18m36s/Msamples
       17190000    -13554.3562       269.9       -13371.9520      -182.4042       103.5493 18m36s/Msamples
       17191250    -13557.9312       270.1       -13379.3288      -178.6023       108.2839 18m36s/Msamples
       17192500    -13552.5554       270.1       -13376.1474      -176.4080       104.6522 18m36s/Msamples
       17193750    -13551.7850       270.2       -13381.1760      -170.6090        88.5423 18m36s/Msamples
       17195000    -13560.5919       270.4       -13376.5722      -184.0196       120.4545 18m36s/Msamples
       17196250    -13546.4933       270.4       -13371.1030      -175.3903       100.1013 18m36s/Msamples
       17197500    -13550.5552       270.5       -13372.4816      -178.0736       108.4030 18m36s/Msamples
       17198750    -13546.4230       270.5       -13366.5826      -179.8403       111.3346 18m36s/Msamples
       17200000    -13542.7376       270.5       -13358.2751      -184.4624       124.7813 18m36s/Msamples
       17201250    -13535.8588       270.5       -13366.3730      -169.4857        95.4421 18m36s/Msamples
       17202500    -13533.8544       270.5       -13359.2234      -174.6310       102.5578 18m36s/Msamples
       17203750    -13537.0996       270.4       -13366.8416      -170.2580       104.7277 18m36s/Msamples
       17205000    -13540.2646       270.4       -13368.4761      -171.7885        94.0610 18m36s/Msamples
       17206250    -13546.2191       270.4       -13368.1654      -178.0536       109.6392 18m36s/Msamples
       17207500    -13535.9300       270.4       -13364.1827      -171.7472        94.9266 18m36s/Msamples
       17208750    -13545.6943       270.4       -13366.4246      -179.2696       107.4151 18m36s/Msamples
       17210000    -13549.3167       270.5       -13373.7983      -175.5183       100.4396 18m36s/Msamples
       17211250    -13545.5166       270.5       -13378.5789      -166.9376        86.7860 18m36s/Msamples
       17212500    -13543.1455       270.5       -13371.5693      -171.5761        94.3806 18m36s/Msamples
       17213750    -13547.1016       270.6       -13375.8401      -171.2615        96.6407 18m36s/Msamples
       17215000    -13540.7069       270.5       -13368.9830      -171.7239        98.8802 18m36s/Msamples
       17216250    -13545.3098       270.6       -13375.8690      -169.4408        92.0093 18m36s/Msamples
       17217500    -13537.7819       270.5       -13369.4797      -168.3021        85.5305 18m36s/Msamples
       17218750    -13545.6127       270.5       -13375.0604      -170.5522        90.9882 18m36s/Msamples
       17220000    -13541.1804       270.5       -13372.4085      -168.7719        94.2658 18m36s/Msamples
       17221250    -13542.0025       270.5       -13367.7219      -174.2805       104.7164 18m36s/Msamples
       17222500    -13548.1866       270.6       -13372.7485      -175.4381       102.6380 18m36s/Msamples
       17223750    -13545.4820       270.6       -13375.1014      -170.3806        93.3825 18m36s/Msamples
       17225000    -13559.2161       270.7       -13380.8203      -178.3957       107.1087 18m36s/Msamples
       17226250    -13551.0343       270.8       -13374.1627      -176.8716        98.3506 18m36s/Msamples
       17227500    -13540.9960       270.8       -13362.4735      -178.5224       104.4275 18m36s/Msamples
       17228750    -13537.2558       270.7       -13366.8233      -170.4324        91.2742 18m35s/Msamples
       17230000    -13539.3217       270.7       -13367.5443      -171.7773        97.2572 18m35s/Msamples
       17231250    -13538.7356       270.7       -13367.4263      -171.3093        99.7752 18m35s/Msamples
       17232500    -13541.3982       270.7       -13378.2165      -163.1816        90.9940 18m35s/Msamples
       17233750    -13543.7608       270.7       -13375.0084      -168.7523       105.4397 18m35s/Msamples
       17235000    -13549.4448       270.7       -13374.5390      -174.9058       120.1035 18m35s/Msamples
       17236250    -13538.3726       270.7       -13372.4732      -165.8993       104.9171 18m35s/Msamples
       17237500    -13536.3269       270.7       -13367.7182      -168.6086        98.9419 18m35s/Msamples
       17238750    -13530.5339       270.6       -13361.4481      -169.0858       105.2047 18m35s/Msamples
       17240000    -13536.4698       270.6       -13368.9415      -167.5282       102.0294 18m35s/Msamples
       17241250    -13535.2586       270.5       -13373.1053      -162.1533        94.4297 18m35s/Msamples
       17242500    -13531.7375       270.5       -13371.6194      -160.1181        86.4220 18m35s/Msamples
       17243750    -13554.0006       270.6       -13384.1430      -169.8576       102.5128 18m35s/Msamples
       17245000    -13540.0777       270.6       -13373.2658      -166.8118        95.2503 18m35s/Msamples
       17246250    -13542.8381       270.6       -13364.7278      -178.1103       116.5845 18m35s/Msamples
       17247500    -13550.5647       270.6       -13383.9491      -166.6156        95.0120 18m35s/Msamples
       17248750    -13557.8129       270.8       -13373.4424      -184.3705       126.3237 18m35s/Msamples
       17250000    -13537.0417       270.8       -13366.5961      -170.4456        93.4390 18m35s/Msamples
       17251250    -13538.9959       270.8       -13363.8185      -175.1773       100.8628 18m35s/Msamples
       17252500    -13532.8995       270.7       -13365.6355      -167.2639        85.3643 18m35s/Msamples
       17253750    -13539.5866       270.7       -13367.5762      -172.0104        99.2028 18m35s/Msamples
       17255000    -13534.7038       270.7       -13359.8782      -174.8256       108.6597 18m35s/Msamples
       17256250    -13537.7111       270.6       -13368.8847      -168.8264        89.3674 18m35s/Msamples
       17257500    -13552.4916       270.7       -13377.6599      -174.8316       101.4667 18m35s/Msamples
       17258750    -13545.6896       270.7       -13374.5376      -171.1520        92.2527 18m35s/Msamples
       17260000    -13550.9698       270.8       -13380.6121      -170.3576        98.6122 18m35s/Msamples
       17261250    -13546.5158       270.6       -13382.1890      -164.3267        79.7861 18m35s/Msamples
       17262500    -13545.2816       270.6       -13375.6190      -169.6626        96.6103 18m35s/Msamples
       17263750    -13576.1502       271.1       -13402.1617      -173.9885       105.6737 18m35s/Msamples
       17265000    -13557.5303       271.2       -13386.8487      -170.6815        99.4748 18m35s/Msamples
       17266250    -13536.2960       271.2       -13373.1278      -163.1681        81.1028 18m35s/Msamples
       17267500    -13538.6823       271.1       -13370.5944      -168.0879        86.8751 18m35s/Msamples
       17268750    -13543.4431       271.1       -13370.1950      -173.2481        97.6877 18m35s/Msamples
       17270000    -13535.5614       271.1       -13367.2096      -168.3518        90.4938 18m35s/Msamples
       17271250    -13538.1199       271.1       -13355.8769      -182.2430       111.1332 18m35s/Msamples
       17272500    -13551.7310       271.1       -13375.8039      -175.9270       100.8230 18m35s/Msamples
       17273750    -13557.8758       271.3       -13382.3177      -175.5580       102.7106 18m35s/Msamples
       17275000    -13572.1789       271.7       -13393.8115      -178.3674       105.7066 18m35s/Msamples
       17276250    -13560.3002       271.8       -13382.6236      -177.6765       105.2016 18m35s/Msamples
       17277500    -13545.4000       271.8       -13366.6714      -178.7286       103.5839 18m35s/Msamples
       17278750    -13546.1609       271.9       -13360.7224      -185.4384       114.9795 18m35s/Msamples
       17280000    -13546.6987       271.9       -13372.1629      -174.5358       104.5254 18m35s/Msamples
       17281250    -13547.5886       271.9       -13371.0223      -176.5662        99.0753 18m35s/Msamples
       17282500    -13545.7389       271.9       -13370.5506      -175.1882        89.2648 18m35s/Msamples
       17283750    -13545.6485       271.9       -13373.2934      -172.3550        91.7858 18m35s/Msamples
       17285000    -13541.2364       271.9       -13365.7481      -175.4883        97.8022 18m35s/Msamples
       17286250    -13551.9351       272.0       -13371.4496      -180.4855       105.8517 18m35s/Msamples
       17287500    -13542.8647       272.0       -13366.8757      -175.9889        94.3574 18m35s/Msamples
       17288750    -13541.2559       272.0       -13362.5124      -178.7435       104.7126 18m35s/Msamples
       17290000    -13543.8033       272.0       -13368.9794      -174.8238        87.3660 18m35s/Msamples
       17291250    -13534.3183       272.0       -13364.4332      -169.8850        94.1425 18m35s/Msamples
       17292500    -13544.4149       272.0       -13368.6444      -175.7704       103.6956 18m35s/Msamples
       17293750    -13538.9800       272.0       -13363.8801      -175.0998        97.0492 18m35s/Msamples
       17295000    -13553.6976       272.1       -13380.3221      -173.3754        99.1726 18m35s/Msamples
