Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       20151250     -5389.3471       513.3        -5230.3309      -159.0161        85.9150 8m1s/Msamples
       20152500     -5377.8270       513.2        -5218.3511      -159.4759        84.8499 8m1s/Msamples
       20153750     -5381.7987       513.1        -5223.3441      -158.4546       102.7056 8m1s/Msamples
       20155000     -5378.7630       512.9        -5208.6335      -170.1295       108.0162 8m1s/Msamples
       20156250     -5387.2857       513.0        -5218.2687      -169.0169       106.9844 8m1s/Msamples
       20157500     -5371.7774       512.7        -5209.1914      -162.5859        90.1417 8m1s/Msamples
       20158750     -5378.7319       512.6        -5216.2649      -162.4670        86.8118 8m1s/Msamples
       20160000     -5387.2094       512.6        -5217.8220      -169.3874       103.0718 8m1s/Msamples
       20161250     -5386.6850       512.4        -5224.0557      -162.6292        99.6679 8m1s/Msamples
       20162500     -5376.9468       512.3        -5206.8193      -170.1274        99.2532 8m1s/Msamples
       20163750     -5384.7088       512.2        -5213.8155      -170.8932       104.8930 8m1s/Msamples
       20165000     -5383.3877       512.2        -5215.1881      -168.1996       101.1777 8m1s/Msamples
       20166250     -5387.6706       512.2        -5218.8520      -168.8186        96.4030 8m1s/Msamples
       20167500     -5378.4272       512.0        -5212.1171      -166.3100        96.6551 8m1s/Msamples
       20168750     -5403.0079       512.5        -5225.0735      -177.9343       123.3066 8m1s/Msamples
       20170000     -5393.7793       512.6        -5220.3347      -173.4445       111.9277 8m1s/Msamples
       20171250     -5377.2672       512.5        -5213.9824      -163.2847        82.2607 8m1s/Msamples
       20172500     -5388.4117       512.5        -5213.5620      -174.8497       119.9851 8m1s/Msamples
       20173750     -5380.9556       512.3        -5215.0808      -165.8747       103.8526 8m1s/Msamples
       20175000     -5383.2756       512.2        -5217.7117      -165.5638        99.3409 8m1s/Msamples
       20176250     -5377.6496       512.1        -5214.2211      -163.4284        99.9594 8m1s/Msamples
       20177500     -5394.0471       512.2        -5232.5864      -161.4606        94.0199 8m1s/Msamples
       20178750     -5386.4907       512.2        -5226.0383      -160.4523        99.0122 8m1s/Msamples
       20180000     -5385.7176       512.2        -5224.4354      -161.2821        97.5502 8m1s/Msamples
       20181250     -5379.1812       512.1        -5226.9929      -152.1883        73.8235 8m1s/Msamples
       20182500     -5388.6346       512.1        -5222.0138      -166.6208       108.0924 8m1s/Msamples
       20183750     -5384.1679       512.0        -5221.6835      -162.4844        90.4631 8m1s/Msamples
       20185000     -5389.5282       512.1        -5225.2360      -164.2922        98.2687 8m1s/Msamples
       20186250     -5396.8861       511.9        -5226.8527      -170.0334       107.1365 8m1s/Msamples
       20187500     -5391.0193       512.0        -5221.2908      -169.7285        98.7039 8m1s/Msamples
       20188750     -5383.9190       511.9        -5222.3208      -161.5981        80.1851 8m1s/Msamples
       20190000     -5392.1447       512.0        -5219.2236      -172.9211       117.4172 8m1s/Msamples
       20191250     -5398.0686       512.3        -5224.1756      -173.8929       102.6436 8m1s/Msamples
       20192500     -5391.8577       512.5        -5218.6277      -173.2299        99.9598 8m1s/Msamples
       20193750     -5403.5427       512.9        -5234.5787      -168.9639        97.3793 8m1s/Msamples
       20195000     -5378.3088       512.8        -5214.7832      -163.5256        83.8870 8m1s/Msamples
       20196250     -5395.5635       513.0        -5224.1351      -171.4283        96.9274 8m1s/Msamples
       20197500     -5395.4267       513.2        -5215.8590      -179.5677       116.3064 8m1s/Msamples
       20198750     -5388.3181       513.1        -5218.6814      -169.6367        99.4351 8m1s/Msamples
       20200000     -5405.1839       513.6        -5231.7655      -173.4184       106.4716 8m1s/Msamples
       20201250     -5403.3666       514.1        -5221.5305      -181.8360       120.4451 8m1s/Msamples
       20202500     -5387.4603       514.1        -5217.3475      -170.1128        95.7920 8m1s/Msamples
       20203750     -5416.0124       515.0        -5232.4449      -183.5674       120.3022 8m1s/Msamples
       20205000     -5403.4417       515.4        -5232.3509      -171.0907       101.6093 8m1s/Msamples
       20206250     -5399.2094       515.7        -5225.9844      -173.2250       107.3644 8m1s/Msamples
       20207500     -5382.8633       515.6        -5213.4375      -169.4257        94.6768 8m1s/Msamples
       20208750     -5374.2657       515.4        -5207.2391      -167.0266        91.7221 8m1s/Msamples
       20210000     -5392.5728       515.6        -5220.0965      -172.4763        97.2936 8m1s/Msamples
       20211250     -5388.9363       515.5        -5213.1365      -175.7997       104.9681 8m1s/Msamples
       20212500     -5404.1901       515.9        -5221.8406      -182.3494       117.9249 8m1s/Msamples
       20213750     -5375.2201       515.8        -5210.5091      -164.7110        96.7229 8m1s/Msamples
       20215000     -5385.6599       515.8        -5207.5175      -178.1423       103.9148 8m1s/Msamples
       20216250     -5383.2253       515.7        -5211.0591      -172.1661        86.3654 8m1s/Msamples
       20217500     -5388.8615       515.8        -5218.5561      -170.3053        87.1467 8m1s/Msamples
       20218750     -5395.0106       515.9        -5223.5878      -171.4227       101.2359 8m1s/Msamples
       20220000     -5395.6663       516.1        -5216.8584      -178.8078       106.4498 8m1s/Msamples
       20221250     -5380.8722       516.0        -5208.9740      -171.8982        79.3208 8m1s/Msamples
       20222500     -5386.5236       516.0        -5211.6123      -174.9112       102.1695 8m1s/Msamples
       20223750     -5391.8968       516.0        -5212.7366      -179.1602       109.5586 8m1s/Msamples
       20225000     -5380.6978       515.9        -5208.4252      -172.2725        90.0541 8m1s/Msamples
       20226250     -5386.8819       515.9        -5211.0583      -175.8235       102.4494 8m1s/Msamples
       20227500     -5389.6769       516.0        -5211.3218      -178.3551       110.0974 8m1s/Msamples
       20228750     -5378.2496       515.9        -5205.7911      -172.4585        94.5228 8m1s/Msamples
       20230000     -5390.6641       516.0        -5216.5888      -174.0753       104.8840 8m1s/Msamples
       20231250     -5395.6786       516.2        -5215.9060      -179.7725       114.3463 8m1s/Msamples
       20232500     -5393.9203       516.3        -5216.7815      -177.1387        99.7671 8m1s/Msamples
       20233750     -5384.4891       516.3        -5217.7432      -166.7458        88.6344 8m1s/Msamples
       20235000     -5392.4099       516.4        -5214.0767      -178.3331       111.0676 8m1s/Msamples
       20236250     -5400.4323       516.3        -5227.7924      -172.6398       100.8425 8m1s/Msamples
       20237500     -5385.0136       516.3        -5218.2320      -166.7815        85.8093 8m1s/Msamples
       20238750     -5393.5039       516.4        -5226.1156      -167.3883        86.5704 8m1s/Msamples
       20240000     -5382.0665       516.4        -5213.7180      -168.3485        85.2842 8m1s/Msamples
       20241250     -5398.7352       516.6        -5221.0653      -177.6698       116.4873 8m1s/Msamples
       20242500     -5394.4248       516.7        -5222.7471      -171.6776       104.6745 8m1s/Msamples
       20243750     -5380.3095       516.6        -5217.2604      -163.0491        91.9615 8m1s/Msamples
       20245000     -5380.6912       516.6        -5223.0370      -157.6541        83.4500 8m1s/Msamples
       20246250     -5371.5009       516.5        -5203.5974      -167.9034       100.0341 8m1s/Msamples
       20247500     -5395.2209       516.7        -5219.6610      -175.5598       112.9953 8m1s/Msamples
       20248750     -5377.0807       516.4        -5217.1478      -159.9329        92.8975 8m1s/Msamples
       20250000     -5376.7391       516.3        -5213.3454      -163.3937        92.0583 8m1s/Msamples
       20251250     -5385.9347       516.3        -5213.8938      -172.0408        98.9139 8m1s/Msamples
       20252500     -5377.2360       516.3        -5215.1458      -162.0901        90.1977 8m1s/Msamples
       20253750     -5395.2100       516.4        -5216.3298      -178.8801       117.7337 8m1s/Msamples
       20255000     -5382.3166       516.4        -5214.1070      -168.2096        98.6311 8m1s/Msamples
       20256250     -5383.1731       516.4        -5211.4038      -171.7692       102.5155 8m1s/Msamples
       20257500     -5390.6125       516.4        -5221.8190      -168.7935        95.4006 8m1s/Msamples
       20258750     -5396.6681       516.6        -5223.3223      -173.3457       103.1188 8m1s/Msamples
       20260000     -5398.8521       516.8        -5225.8967      -172.9553       103.8446 8m1s/Msamples
       20261250     -5393.5115       516.7        -5214.7485      -178.7630       116.2694 8m1s/Msamples
       20262500     -5389.7529       516.8        -5219.7846      -169.9682        91.9435 8m1s/Msamples
       20263750     -5385.3182       516.8        -5220.8753      -164.4428        90.8964 8m1s/Msamples
       20265000     -5394.0910       516.9        -5228.5477      -165.5432        91.6754 8m1s/Msamples
       20266250     -5393.1173       517.0        -5225.8757      -167.2415        96.7943 8m1s/Msamples
       20267500     -5368.4925       517.0        -5216.1577      -152.3348        88.5284 8m1s/Msamples
       20268750     -5363.8489       517.0        -5208.5826      -155.2663        94.7729 8m1s/Msamples
       20270000     -5378.5193       517.0        -5215.5136      -163.0056        80.3360 8m1s/Msamples
       20271250     -5392.0105       517.1        -5214.9965      -177.0139       106.8658 8m1s/Msamples
       20272500     -5375.5639       517.0        -5206.4229      -169.1410        99.5389 8m1s/Msamples
       20273750     -5373.7284       516.6        -5205.8702      -167.8582        98.7780 8m1s/Msamples
       20275000     -5385.6943       516.6        -5222.2665      -163.4277        86.4241 8m1s/Msamples
       20276250     -5390.2131       516.7        -5216.6164      -173.5967       101.1580 8m1s/Msamples
       20277500     -5399.2446       516.9        -5223.9936      -175.2509       106.0063 8m1s/Msamples
       20278750     -5393.6446       517.0        -5225.7067      -167.9378       108.3580 8m1s/Msamples
       20280000     -5379.1668       516.9        -5208.3764      -170.7903        86.6584 8m1s/Msamples
       20281250     -5392.5942       517.0        -5213.1449      -179.4493       114.7313 8m1s/Msamples
       20282500     -5391.5640       517.1        -5223.1069      -168.4570        86.1011 8m1s/Msamples
       20283750     -5395.2473       517.2        -5219.5574      -175.6898       101.6790 8m1s/Msamples
       20285000     -5395.6413       517.3        -5213.6940      -181.9472       112.2781 8m1s/Msamples
       20286250     -5383.4244       517.1        -5210.8485      -172.5759        93.1217 8m1s/Msamples
       20287500     -5401.4224       517.3        -5220.8967      -180.5257       115.2359 8m1s/Msamples
       20288750     -5383.3301       517.3        -5217.4176      -165.9124       105.6980 8m1s/Msamples
       20290000     -5374.7618       517.3        -5216.2622      -158.4996        85.1022 8m1s/Msamples
       20291250     -5403.9399       517.5        -5220.0429      -183.8969       116.6979 8m1s/Msamples
       20292500     -5380.8809       517.5        -5216.2468      -164.6340        97.6116 8m1s/Msamples
       20293750     -5392.7997       517.6        -5215.2058      -177.5938       112.3867 8m1s/Msamples
       20295000     -5385.9565       517.6        -5216.7490      -169.2075        84.5028 8m1s/Msamples
       20296250     -5398.8807       517.7        -5217.4611      -181.4195       111.9446 8m1s/Msamples
       20297500     -5388.0002       517.8        -5210.3994      -177.6008       101.2076 8m1s/Msamples
       20298750     -5392.6277       517.9        -5220.9892      -171.6384        85.4429 8m1s/Msamples
       20300000     -5389.1139       517.9        -5213.4881      -175.6257        91.7810 8m1s/Msamples
       20301250     -5395.3178       518.0        -5219.1310      -176.1868        96.5392 8m1s/Msamples
       20302500     -5394.8037       518.1        -5223.4726      -171.3310        99.6835 8m1s/Msamples
       20303750     -5378.0078       518.1        -5214.5078      -163.4999        86.7077 8m1s/Msamples
       20305000     -5382.5544       518.1        -5215.7568      -166.7975        82.4134 8m1s/Msamples
       20306250     -5390.5766       518.2        -5220.3556      -170.2210       104.3611 8m1s/Msamples
       20307500     -5388.7310       518.2        -5223.1349      -165.5961        83.6868 8m1s/Msamples
       20308750     -5394.9029       518.3        -5221.9277      -172.9752       103.7070 8m1s/Msamples
       20310000     -5385.1771       518.3        -5218.3329      -166.8441        98.6547 8m1s/Msamples
       20311250     -5396.8175       518.0        -5233.9501      -162.8674        87.1255 8m1s/Msamples
       20312500     -5408.8449       518.4        -5238.6547      -170.1901       101.4640 8m1s/Msamples
       20313750     -5398.1331       518.5        -5225.0680      -173.0651       111.9253 8m1s/Msamples
       20315000     -5419.1295       519.2        -5237.2637      -181.8657       112.2872 8m1s/Msamples
       20316250     -5386.1400       519.2        -5218.7475      -167.3925        77.7118 8m1s/Msamples
       20317500     -5395.4943       519.3        -5223.1929      -172.3014        90.4825 8m1s/Msamples
       20318750     -5395.7729       519.4        -5222.8386      -172.9343       103.5551 8m1s/Msamples
       20320000     -5392.9888       519.5        -5223.1757      -169.8130        92.2826 8m1s/Msamples
       20321250     -5393.9332       519.6        -5219.0942      -174.8390       101.6681 8m1s/Msamples
       20322500     -5394.9640       519.7        -5215.8355      -179.1285       108.2767 8m1s/Msamples
       20323750     -5393.4241       519.4        -5219.5565      -173.8676       107.4383 8m1s/Msamples
       20325000     -5392.4438       519.4        -5217.6025      -174.8413        92.2536 8m1s/Msamples
       20326250     -5404.4506       519.6        -5225.5621      -178.8885       114.8053 8m1s/Msamples
       20327500     -5407.5159       519.9        -5231.5796      -175.9363       109.7754 8m1s/Msamples
       20328750     -5406.2237       520.2        -5225.4366      -180.7871       110.0411 8m1s/Msamples
       20330000     -5394.3668       520.2        -5224.3842      -169.9825        84.3051 8m1s/Msamples
       20331250     -5403.5729       520.4        -5228.4246      -175.1483       102.1576 8m1s/Msamples
       20332500     -5409.2820       520.7        -5233.3001      -175.9819       103.5182 8m1s/Msamples
       20333750     -5386.8572       520.7        -5215.2277      -171.6295        94.9379 8m1s/Msamples
       20335000     -5397.0332       520.8        -5221.0991      -175.9340        96.6247 8m1s/Msamples
       20336250     -5390.7771       520.8        -5219.6505      -171.1265        92.4856 8m1s/Msamples
       20337500     -5387.4396       520.9        -5218.2960      -169.1436        88.2444 8m1s/Msamples
       20338750     -5386.3380       520.9        -5219.7909      -166.5470        84.0514 8m1s/Msamples
       20340000     -5381.9072       520.9        -5222.8453      -159.0618        84.3875 8m1s/Msamples
       20341250     -5387.8204       521.0        -5215.8468      -171.9736        94.8343 8m1s/Msamples
       20342500     -5410.2974       521.2        -5224.2646      -186.0328       108.1159 8m1s/Msamples
       20343750     -5412.4847       521.5        -5231.3024      -181.1823       110.8602 8m1s/Msamples
       20345000     -5396.9702       521.6        -5221.9159      -175.0542        80.0945 8m1s/Msamples
       20346250     -5400.6308       521.7        -5223.4584      -177.1723        98.9619 8m1s/Msamples
       20347500     -5401.6742       521.8        -5229.8397      -171.8345       106.3704 8m1s/Msamples
       20348750     -5402.8788       521.8        -5225.2242      -177.6546       105.7399 8m1s/Msamples
       20350000     -5393.5767       521.9        -5218.1522      -175.4245       100.9874 8m1s/Msamples
       20351250     -5394.5965       521.9        -5221.2033      -173.3931        96.4213 8m1s/Msamples
       20352500     -5403.5317       522.1        -5227.9910      -175.5407       103.7868 8m1s/Msamples
       20353750     -5390.6504       522.1        -5219.5191      -171.1312        85.3521 8m1s/Msamples
       20355000     -5393.2963       522.1        -5222.2543      -171.0419        89.2263 8m1s/Msamples
       20356250     -5391.3290       522.2        -5214.8949      -176.4341        95.4416 8m1s/Msamples
       20357500     -5410.5946       522.4        -5232.0668      -178.5278       103.1474 8m1s/Msamples
       20358750     -5389.5404       522.4        -5219.8745      -169.6659        94.8016 8m1s/Msamples
       20360000     -5386.2966       522.5        -5217.7701      -168.5265        78.6194 8m1s/Msamples
       20361250     -5384.1938       522.4        -5218.0114      -166.1823        88.1479 8m1s/Msamples
       20362500     -5399.4605       522.4        -5225.2083      -174.2521       101.3671 8m1s/Msamples
       20363750     -5405.7011       522.5        -5222.5653      -183.1357       118.5615 8m1s/Msamples
       20365000     -5381.5779       522.6        -5211.7137      -169.8641       108.1961 8m1s/Msamples
       20366250     -5403.9483       522.7        -5228.2877      -175.6605       114.8856 8m1s/Msamples
       20367500     -5392.0216       522.7        -5220.2999      -171.7216       100.1417 8m1s/Msamples
       20368750     -5392.6209       522.7        -5221.6437      -170.9772       108.8393 8m1s/Msamples
       20370000     -5387.8400       522.8        -5220.2553      -167.5846       101.1737 8m1s/Msamples
       20371250     -5401.5672       522.8        -5237.0421      -164.5251        85.6326 8m1s/Msamples
       20372500     -5407.2366       522.8        -5228.3804      -178.8562       115.2794 8m1s/Msamples
       20373750     -5403.3225       522.8        -5228.6748      -174.6477       104.1770 8m1s/Msamples
       20375000     -5402.4231       522.8        -5234.7134      -167.7097        90.4407 8m1s/Msamples
       20376250     -5393.2794       522.9        -5226.4477      -166.8316        89.1349 8m1s/Msamples
       20377500     -5397.3893       522.9        -5235.1926      -162.1966        87.0788 8m1s/Msamples
       20378750     -5390.5547       522.9        -5224.9935      -165.5611        95.7859 8m1s/Msamples
       20380000     -5391.0118       522.9        -5224.1021      -166.9097       108.9717 8m1s/Msamples
       20381250     -5402.0886       522.9        -5222.5103      -179.5782       121.8282 8m1s/Msamples
       20382500     -5384.8501       523.0        -5224.3658      -160.4843        88.4613 8m1s/Msamples
       20383750     -5399.2692       522.9        -5227.4184      -171.8507       109.6635 8m1s/Msamples
       20385000     -5378.1159       523.1        -5218.2053      -159.9106        88.2229 8m1s/Msamples
       20386250     -5382.4158       522.8        -5215.2008      -167.2150       101.2271 8m1s/Msamples
       20387500     -5394.9022       522.8        -5230.6183      -164.2838        91.1154 8m1s/Msamples
       20388750     -5395.4706       522.7        -5231.4131      -164.0574        93.3842 8m1s/Msamples
       20390000     -5397.2007       522.7        -5229.5380      -167.6627        92.6128 8m1s/Msamples
       20391250     -5387.9788       522.8        -5215.5543      -172.4244        87.7645 8m1s/Msamples
       20392500     -5403.1296       522.7        -5226.9003      -176.2292       101.5265 8m1s/Msamples
       20393750     -5399.5873       522.7        -5225.2326      -174.3547        97.5572 8m1s/Msamples
       20395000     -5393.3554       522.6        -5221.5498      -171.8055        87.9409 8m1s/Msamples
       20396250     -5417.1600       522.6        -5239.5442      -177.6157       109.8837 8m1s/Msamples
       20397500     -5404.8800       522.5        -5226.4418      -178.4382       106.3028 8m1s/Msamples
       20398750     -5390.6338       522.6        -5218.7640      -171.8697        92.2969 8m1s/Msamples
       20400000     -5387.6993       522.6        -5221.7852      -165.9140        78.9107 8m1s/Msamples
       20401250     -5400.7705       522.6        -5224.3018      -176.4687        90.6663 8m1s/Msamples
       20402500     -5400.3872       522.5        -5219.4994      -180.8878       103.7529 8m1s/Msamples
       20403750     -5393.3136       522.5        -5213.4901      -179.8234       110.5245 8m1s/Msamples
       20405000     -5387.1290       522.5        -5212.9744      -174.1545        96.5175 8m1s/Msamples
       20406250     -5396.1356       522.5        -5217.0951      -179.0404        98.2904 8m1s/Msamples
       20407500     -5395.8144       522.4        -5216.6568      -179.1576        97.6449 8m1s/Msamples
       20408750     -5392.3006       522.4        -5221.3009      -170.9997       104.9453 8m1s/Msamples
       20410000     -5401.6261       522.3        -5225.4460      -176.1800       113.2236 8m1s/Msamples
       20411250     -5386.3350       522.3        -5208.6259      -177.7090       118.9460 8m1s/Msamples
       20412500     -5386.9149       522.3        -5219.8056      -167.1093        88.6607 8m1s/Msamples
       20413750     -5394.6856       522.3        -5226.8370      -167.8486        94.4823 8m1s/Msamples
       20415000     -5397.5477       522.2        -5222.9364      -174.6112        90.5070 8m1s/Msamples
       20416250     -5407.2790       522.0        -5219.6846      -187.5943       110.5840 8m1s/Msamples
       20417500     -5402.0501       521.9        -5217.1640      -184.8861       117.6008 8m1s/Msamples
       20418750     -5399.9644       521.8        -5220.8455      -179.1189        97.4526 8m1s/Msamples
       20420000     -5402.9410       521.6        -5217.1184      -185.8226       111.3684 8m1s/Msamples
       20421250     -5397.2833       521.5        -5216.5811      -180.7021        95.8248 8m1s/Msamples
       20422500     -5400.2951       521.4        -5217.7427      -182.5524       101.2696 8m1s/Msamples
       20423750     -5397.4736       521.4        -5213.2529      -184.2206       117.3586 8m1s/Msamples
       20425000     -5392.7593       521.3        -5215.3968      -177.3625        97.0407 8m1s/Msamples
       20426250     -5386.3674       521.4        -5218.3703      -167.9971        88.3774 8m1s/Msamples
       20427500     -5397.1609       521.3        -5218.6162      -178.5446        95.9762 8m1s/Msamples
       20428750     -5395.8633       521.2        -5215.0877      -180.7755       103.3284 8m1s/Msamples
       20430000     -5397.1253       521.1        -5216.4810      -180.6443       100.8877 8m1s/Msamples
       20431250     -5383.6003       521.2        -5213.8540      -169.7463        94.6195 8m1s/Msamples
       20432500     -5393.5486       521.2        -5214.2883      -179.2603        88.1333 8m1s/Msamples
       20433750     -5395.2276       521.1        -5208.0121      -187.2155       106.6097 8m1s/Msamples
       20435000     -5395.6304       521.0        -5215.5903      -180.0400       102.3564 8m1s/Msamples
       20436250     -5402.9739       520.9        -5216.4137      -186.5602       103.8397 8m1s/Msamples
       20437500     -5401.7248       520.7        -5229.3767      -172.3481       105.2536 8m1s/Msamples
       20438750     -5403.1872       520.5        -5220.7622      -182.4249        98.8353 8m1s/Msamples
       20440000     -5409.1019       520.2        -5234.2709      -174.8310        97.6065 8m1s/Msamples
       20441250     -5396.5412       520.1        -5223.0233      -173.5178        95.2372 8m1s/Msamples
       20442500     -5405.8926       519.9        -5222.8279      -183.0647       103.3330 8m1s/Msamples
       20443750     -5389.3201       519.9        -5210.6876      -178.6324        92.7878 8m1s/Msamples
       20445000     -5403.2327       519.7        -5221.7377      -181.4950       109.3735 8m1s/Msamples
       20446250     -5396.1776       519.6        -5209.9488      -186.2288       110.7346 8m1s/Msamples
       20447500     -5395.6554       519.5        -5211.1131      -184.5423       109.3028 8m1s/Msamples
       20448750     -5403.0249       519.3        -5221.4199      -181.6049       105.8867 8m1s/Msamples
       20450000     -5395.2695       519.2        -5230.1006      -165.1689        86.2757 8m1s/Msamples
       20451250     -5400.3760       519.1        -5226.7470      -173.6290        98.9220 8m1s/Msamples
       20452500     -5395.0794       519.0        -5215.5871      -179.4923       101.5094 8m1s/Msamples
       20453750     -5411.9261       518.7        -5231.4306      -180.4955        97.9756 8m1s/Msamples
       20455000     -5417.7752       518.4        -5233.3133      -184.4619       110.1335 8m1s/Msamples
       20456250     -5392.0304       518.3        -5212.5539      -179.4765        87.8461 8m1s/Msamples
       20457500     -5397.7123       518.2        -5216.2954      -181.4169        98.4455 8m1s/Msamples
       20458750     -5408.5128       517.9        -5221.2658      -187.2469       117.7396 8m1s/Msamples
       20460000     -5396.8464       517.7        -5218.2310      -178.6153        98.3518 8m1s/Msamples
       20461250     -5402.0926       517.7        -5226.8910      -175.2016        95.8576 8m1s/Msamples
       20462500     -5400.7369       517.4        -5220.5084      -180.2284       115.7414 8m1s/Msamples
       20463750     -5379.5625       517.7        -5208.3755      -171.1870        94.0992 8m1s/Msamples
       20465000     -5391.3602       517.7        -5217.1629      -174.1972       101.1911 8m1s/Msamples
       20466250     -5396.5109       517.6        -5223.7277      -172.7831        96.3108 8m1s/Msamples
       20467500     -5388.5986       517.6        -5214.4462      -174.1523        99.1176 8m1s/Msamples
       20468750     -5382.4027       517.8        -5213.6027      -168.8000        78.1353 8m1s/Msamples
       20470000     -5385.8931       517.9        -5205.1641      -180.7290       106.4993 8m1s/Msamples
       20471250     -5381.3854       518.1        -5203.3429      -178.0424       100.6612 8m1s/Msamples
       20472500     -5381.6524       518.4        -5203.5382      -178.1142        96.0822 8m1s/Msamples
       20473750     -5396.7983       518.3        -5222.1517      -174.6465        92.5312 8m1s/Msamples
       20475000     -5380.0492       518.5        -5206.6112      -173.4379        95.4583 8m1s/Msamples
       20476250     -5383.2941       518.7        -5215.6056      -167.6885        85.7119 8m1s/Msamples
       20477500     -5383.6659       518.9        -5215.2759      -168.3900        85.1886 8m1s/Msamples
       20478750     -5384.8679       519.0        -5214.9481      -169.9197        91.3264 8m1s/Msamples
       20480000     -5399.1322       518.8        -5224.1445      -174.9876        97.5316 8m1s/Msamples
       20481250     -5391.3132       518.8        -5219.9081      -171.4050        90.3041 8m1s/Msamples
       20482500     -5403.8508       518.5        -5219.0141      -184.8367       113.9401 8m1s/Msamples
       20483750     -5373.6032       519.0        -5203.3199      -170.2833        87.8175 8m1s/Msamples
       20485000     -5398.9160       518.9        -5224.3782      -174.5377        90.2226 8m1s/Msamples
       20486250     -5394.2863       518.9        -5214.8713      -179.4149       104.0426 8m1s/Msamples
       20487500     -5387.5163       518.9        -5215.3327      -172.1835        97.5693 8m1s/Msamples
       20488750     -5390.5834       518.9        -5217.8901      -172.6933       108.3681 8m1s/Msamples
       20490000     -5398.3465       518.8        -5220.8207      -177.5258        91.6949 8m1s/Msamples
       20491250     -5394.1829       518.7        -5221.7685      -172.4144        89.5077 8m1s/Msamples
       20492500     -5391.2005       518.6        -5228.2565      -162.9440        94.5742 8m1s/Msamples
       20493750     -5394.3456       518.5        -5223.2288      -171.1167        94.1062 8m1s/Msamples
       20495000     -5390.9646       518.5        -5218.9831      -171.9814        91.1531 8m1s/Msamples
       20496250     -5393.8387       518.4        -5217.3753      -176.4633       103.1796 8m1s/Msamples
       20497500     -5397.5289       518.2        -5218.1791      -179.3498       108.2395 8m1s/Msamples
       20498750     -5387.6284       518.3        -5212.5650      -175.0634       104.0107 8m1s/Msamples
       20500000     -5390.7238       518.3        -5218.5035      -172.2202        95.5333 8m1s/Msamples
       20501250     -5389.9865       518.3        -5213.2795      -176.7069       109.6488 8m1s/Msamples
       20502500     -5389.9810       518.3        -5218.4542      -171.5268        83.4294 8m1s/Msamples
       20503750     -5401.4572       518.0        -5217.3971      -184.0600       117.4749 8m1s/Msamples
       20505000     -5395.9688       517.9        -5212.8047      -183.1640       106.1148 8m1s/Msamples
       20506250     -5401.5150       517.6        -5219.9626      -181.5524       101.0967 8m1s/Msamples
       20507500     -5388.3239       517.7        -5215.3567      -172.9671        87.6388 8m1s/Msamples
       20508750     -5395.1510       517.6        -5223.9020      -171.2489        94.4027 8m1s/Msamples
       20510000     -5399.1656       517.3        -5231.3043      -167.8612        97.2876 8m1s/Msamples
       20511250     -5411.8817       516.8        -5225.1734      -186.7082       124.0908 8m1s/Msamples
       20512500     -5400.4288       516.6        -5230.9473      -169.4815        85.5053 8m1s/Msamples
       20513750     -5402.7794       516.3        -5219.1537      -183.6257       118.2000 8m1s/Msamples
