Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19443750     -6883.2045      1413.2        -6703.5893      -179.6152       116.8445 7m53s/Msamples
       19445000     -6880.4455      1412.6        -6706.9248      -173.5206       105.4116 7m53s/Msamples
       19446250     -6861.1868      1412.8        -6696.1145      -165.0722        96.4676 7m53s/Msamples
       19447500     -6874.4968      1412.4        -6704.4410      -170.0558       100.7383 7m53s/Msamples
       19448750     -6861.4193      1413.1        -6695.4330      -165.9863        91.3795 7m53s/Msamples
       19450000     -6868.8355      1412.9        -6698.0749      -170.7605       103.9603 7m53s/Msamples
       19451250     -6851.2934      1413.9        -6695.4722      -155.8212        79.6278 7m53s/Msamples
       19452500     -6855.2649      1414.5        -6692.3609      -162.9040        87.4225 7m53s/Msamples
       19453750     -6866.7558      1414.5        -6700.3691      -166.3867       101.9706 7m53s/Msamples
       19455000     -6859.6741      1414.8        -6689.4422      -170.2319        98.3828 7m53s/Msamples
       19456250     -6858.5898      1415.2        -6690.1408      -168.4490        89.3055 7m53s/Msamples
       19457500     -6861.4845      1415.4        -6694.0782      -167.4062        95.0407 7m53s/Msamples
       19458750     -6874.9429      1415.1        -6698.7957      -176.1472       107.4143 7m53s/Msamples
       19460000     -6855.2093      1415.6        -6687.9895      -167.2198        93.7267 7m53s/Msamples
       19461250     -6873.6475      1416.2        -6694.8010      -178.8464       122.5883 7m53s/Msamples
       19462500     -6870.3048      1416.1        -6700.5355      -169.7693        99.9635 7m53s/Msamples
       19463750     -6864.2135      1416.2        -6696.1234      -168.0900       101.3112 7m53s/Msamples
       19465000     -6859.3601      1416.4        -6694.5137      -164.8463        98.5948 7m53s/Msamples
       19466250     -6873.6983      1416.3        -6702.2544      -171.4438       118.9332 7m53s/Msamples
       19467500     -6862.5559      1416.4        -6696.9824      -165.5734        88.7592 7m53s/Msamples
       19468750     -6866.1738      1416.5        -6697.7448      -168.4289        97.9621 7m53s/Msamples
       19470000     -6870.1552      1416.4        -6701.4872      -168.6680        82.3777 7m53s/Msamples
       19471250     -6863.2645      1416.5        -6694.3441      -168.9203        92.1613 7m53s/Msamples
       19472500     -6864.9619      1416.5        -6697.1819      -167.7800       101.1898 7m53s/Msamples
       19473750     -6863.7211      1416.3        -6695.9753      -167.7457       100.4855 7m53s/Msamples
       19475000     -6852.4758      1416.9        -6693.4215      -159.0543        87.6404 7m53s/Msamples
       19476250     -6870.7639      1416.8        -6703.1758      -167.5880       100.9504 7m53s/Msamples
       19477500     -6868.2672      1416.8        -6702.8582      -165.4089       101.4083 7m53s/Msamples
       19478750     -6870.2461      1416.7        -6706.5155      -163.7306        98.0925 7m53s/Msamples
       19480000     -6862.1769      1416.8        -6696.4637      -165.7132       104.2729 7m53s/Msamples
       19481250     -6870.6796      1416.7        -6710.0968      -160.5827        87.4612 7m53s/Msamples
       19482500     -6870.1281      1416.6        -6706.8759      -163.2522        93.5103 7m53s/Msamples
       19483750     -6876.6455      1416.3        -6709.7488      -166.8967        86.3580 7m53s/Msamples
       19485000     -6862.4159      1416.5        -6697.6233      -164.7926       102.9554 7m53s/Msamples
       19486250     -6863.6712      1416.5        -6703.7456      -159.9256        96.7181 7m53s/Msamples
       19487500     -6851.4440      1417.2        -6686.7095      -164.7344        98.5698 7m53s/Msamples
       19488750     -6859.6089      1417.5        -6689.2074      -170.4014       103.3659 7m53s/Msamples
       19490000     -6869.1707      1417.4        -6700.3912      -168.7795        89.1056 7m53s/Msamples
       19491250     -6866.0037      1417.5        -6693.1452      -172.8585       103.3883 7m53s/Msamples
       19492500     -6870.8206      1417.4        -6700.4157      -170.4048       108.8488 7m53s/Msamples
       19493750     -6866.3329      1417.4        -6693.7147      -172.6182       105.0242 7m53s/Msamples
       19495000     -6866.2569      1417.4        -6696.5089      -169.7480       100.1179 7m53s/Msamples
       19496250     -6871.9811      1417.3        -6700.8924      -171.0886       104.5233 7m53s/Msamples
       19497500     -6857.8103      1417.6        -6687.2049      -170.6054        97.1448 7m53s/Msamples
       19498750     -6860.3982      1418.1        -6686.5667      -173.8315       101.5980 7m53s/Msamples
       19500000     -6875.7837      1417.9        -6692.3469      -183.4367       113.8807 7m53s/Msamples
       19501250     -6847.6429      1418.9        -6689.1938      -158.4491        78.0278 7m53s/Msamples
       19502500     -6861.7566      1419.0        -6690.7887      -170.9679        94.4181 7m53s/Msamples
       19503750     -6879.6152      1418.8        -6705.3301      -174.2851        90.9770 7m53s/Msamples
       19505000     -6878.0501      1418.6        -6701.5837      -176.4663       101.4570 7m53s/Msamples
       19506250     -6880.8141      1418.4        -6704.9376      -175.8765        97.6710 7m53s/Msamples
       19507500     -6871.1754      1418.2        -6694.7883      -176.3871       110.3785 7m53s/Msamples
       19508750     -6864.7012      1418.3        -6692.4585      -172.2427        99.6890 7m53s/Msamples
       19510000     -6862.6166      1418.4        -6694.6583      -167.9583       102.5517 7m53s/Msamples
       19511250     -6877.0597      1419.4        -6709.1617      -167.8980        90.0144 7m53s/Msamples
       19512500     -6863.5357      1419.5        -6690.9848      -172.5508       102.5114 7m53s/Msamples
       19513750     -6863.6877      1419.6        -6694.8070      -168.8806        95.5735 7m53s/Msamples
       19515000     -6862.4182      1419.7        -6698.7558      -163.6623        88.9244 7m53s/Msamples
       19516250     -6865.8312      1419.8        -6701.4052      -164.4259        88.4257 7m53s/Msamples
       19517500     -6864.7378      1419.8        -6701.0501      -163.6876        83.5289 7m53s/Msamples
       19518750     -6874.8186      1419.5        -6711.5830      -163.2356        88.5239 7m53s/Msamples
       19520000     -6861.9306      1419.7        -6692.4595      -169.4710       107.7184 7m53s/Msamples
       19521250     -6879.2926      1419.3        -6708.7812      -170.5113       109.7015 7m53s/Msamples
       19522500     -6878.0433      1418.9        -6707.0185      -171.0248       112.9844 7m53s/Msamples
       19523750     -6879.1708      1418.5        -6703.1128      -176.0580       115.4362 7m53s/Msamples
       19525000     -6878.3891      1418.0        -6704.5559      -173.8332       115.9485 7m53s/Msamples
       19526250     -6866.7942      1417.9        -6703.5813      -163.2128        73.6915 7m53s/Msamples
       19527500     -6862.5402      1418.1        -6695.2708      -167.2694        88.3331 7m53s/Msamples
       19528750     -6868.1515      1417.9        -6705.8023      -162.3492        79.6102 7m53s/Msamples
       19530000     -6877.2757      1417.5        -6710.8633      -166.4123        90.0885 7m53s/Msamples
       19531250     -6888.7868      1416.8        -6715.3477      -173.4391        91.7626 7m53s/Msamples
       19532500     -6884.4158      1416.0        -6708.9647      -175.4511       106.7757 7m53s/Msamples
       19533750     -6873.9250      1415.5        -6699.8734      -174.0515       100.6419 7m53s/Msamples
       19535000     -6867.7107      1415.4        -6698.7071      -169.0036        89.5062 7m53s/Msamples
       19536250     -6864.2567      1415.9        -6696.6879      -167.5687        93.2784 7m53s/Msamples
       19537500     -6882.3707      1415.1        -6710.5018      -171.8689       108.3670 7m53s/Msamples
       19538750     -6865.7551      1415.0        -6702.1446      -163.6105        82.4783 7m53s/Msamples
       19540000     -6872.5079      1414.6        -6702.4253      -170.0826        94.9981 7m53s/Msamples
       19541250     -6872.2668      1414.2        -6697.3142      -174.9525       109.2637 7m53s/Msamples
       19542500     -6862.2683      1414.4        -6693.4669      -168.8013        95.7631 7m53s/Msamples
       19543750     -6869.7600      1414.1        -6697.2170      -172.5430        99.7862 7m53s/Msamples
       19545000     -6867.0513      1414.0        -6700.8481      -166.2032        83.9311 7m53s/Msamples
       19546250     -6865.0981      1414.0        -6692.9596      -172.1385        99.8386 7m53s/Msamples
       19547500     -6874.8677      1413.5        -6704.2361      -170.6315        96.1313 7m53s/Msamples
       19548750     -6873.9250      1411.8        -6700.4913      -173.4337       105.9227 7m53s/Msamples
       19550000     -6871.2134      1411.4        -6707.9964      -163.2170        94.0994 7m53s/Msamples
       19551250     -6856.9584      1412.1        -6700.2104      -156.7479        88.0651 7m53s/Msamples
       19552500     -6856.5666      1412.7        -6697.7685      -158.7981       101.8073 7m53s/Msamples
       19553750     -6865.9121      1412.7        -6706.5790      -159.3331        99.3859 7m53s/Msamples
       19555000     -6869.9854      1412.3        -6693.8213      -176.1641       121.4059 7m53s/Msamples
       19556250     -6859.2361      1412.8        -6692.2506      -166.9855        87.0129 7m53s/Msamples
       19557500     -6862.7482      1412.9        -6690.3031      -172.4451        98.5209 7m53s/Msamples
       19558750     -6875.5733      1412.3        -6696.5835      -178.9897       111.8438 7m53s/Msamples
       19560000     -6875.3546      1411.7        -6697.8781      -177.4765       114.6104 7m53s/Msamples
       19561250     -6891.2362      1411.7        -6713.5709      -177.6652       111.9878 7m53s/Msamples
       19562500     -6880.1330      1410.7        -6709.6901      -170.4428        90.4022 7m53s/Msamples
       19563750     -6875.0831      1410.0        -6703.6176      -171.4654        94.1654 7m53s/Msamples
       19565000     -6880.5200      1408.9        -6706.2948      -174.2251       115.8453 7m53s/Msamples
       19566250     -6862.5747      1409.1        -6696.4894      -166.0853       108.8999 7m53s/Msamples
       19567500     -6865.0793      1409.1        -6704.4447      -160.6345        83.0607 7m53s/Msamples
       19568750     -6881.2501      1408.0        -6708.6868      -172.5632       103.8948 7m53s/Msamples
       19570000     -6852.3111      1409.2        -6689.2240      -163.0871        86.1424 7m53s/Msamples
       19571250     -6857.3855      1409.9        -6690.2069      -167.1786        94.1503 7m53s/Msamples
       19572500     -6864.3916      1409.9        -6689.9688      -174.4227       100.5524 7m53s/Msamples
       19573750     -6856.6097      1410.7        -6684.8221      -171.7876        90.3850 7m53s/Msamples
       19575000     -6863.0111      1410.9        -6691.9196      -171.0915       110.2675 7m53s/Msamples
       19576250     -6855.1822      1411.8        -6686.6117      -168.5705       102.4944 7m53s/Msamples
       19577500     -6855.4996      1412.6        -6700.8726      -154.6270        85.3936 7m53s/Msamples
       19578750     -6849.9654      1413.9        -6686.4519      -163.5135        92.8547 7m53s/Msamples
       19580000     -6854.3112      1414.8        -6687.5015      -166.8097        94.4087 7m53s/Msamples
       19581250     -6867.1333      1414.7        -6691.2922      -175.8410        96.4622 7m53s/Msamples
       19582500     -6867.4119      1414.5        -6695.0031      -172.4088       101.9397 7m53s/Msamples
       19583750     -6859.6006      1414.9        -6697.5042      -162.0963        96.9377 7m53s/Msamples
       19585000     -6874.7283      1414.4        -6702.4685      -172.2598        95.0781 7m53s/Msamples
       19586250     -6867.1019      1413.1        -6687.3898      -179.7121       120.7179 7m53s/Msamples
       19587500     -6867.7832      1412.9        -6692.7213      -175.0619       107.7427 7m53s/Msamples
       19588750     -6856.8986      1413.6        -6696.0950      -160.8035        79.7660 7m53s/Msamples
       19590000     -6857.7409      1414.2        -6689.8259      -167.9150        97.3873 7m53s/Msamples
       19591250     -6863.3208      1414.3        -6698.1850      -165.1357        91.2816 7m53s/Msamples
       19592500     -6843.0238      1416.2        -6680.7231      -162.3007        89.6768 7m53s/Msamples
       19593750     -6849.0464      1417.5        -6680.5239      -168.5225       101.7825 7m53s/Msamples
       19595000     -6863.5494      1417.6        -6695.5889      -167.9604        91.3160 7m53s/Msamples
       19596250     -6884.2295      1416.8        -6708.3539      -175.8756       104.6841 7m53s/Msamples
       19597500     -6862.2471      1417.0        -6696.7415      -165.5055        94.5467 7m53s/Msamples
       19598750     -6875.7773      1414.7        -6708.2204      -167.5569       102.7686 7m53s/Msamples
       19600000     -6870.3496      1414.4        -6699.1645      -171.1851       109.1144 7m53s/Msamples
       19601250     -6856.2409      1415.1        -6689.0788      -167.1620       105.7355 7m53s/Msamples
       19602500     -6870.2548      1414.8        -6709.9304      -160.3244        96.3601 7m53s/Msamples
       19603750     -6867.7795      1414.6        -6701.5360      -166.2435       104.0946 7m53s/Msamples
       19605000     -6848.4552      1415.9        -6688.8918      -159.5634        94.7011 7m53s/Msamples
       19606250     -6872.2029      1415.6        -6700.1509      -172.0520       116.5005 7m53s/Msamples
       19607500     -6871.8395      1415.2        -6703.2533      -168.5862       101.6019 7m53s/Msamples
       19608750     -6868.7994      1415.0        -6698.3923      -170.4070       105.1975 7m53s/Msamples
       19610000     -6858.3674      1415.5        -6699.6746      -158.6928        88.9817 7m53s/Msamples
       19611250     -6864.9659      1415.1        -6693.4215      -171.5444       108.9139 7m53s/Msamples
       19612500     -6853.5921      1415.9        -6694.1015      -159.4906        93.9242 7m53s/Msamples
       19613750     -6873.6833      1415.5        -6713.5682      -160.1151        81.5226 7m53s/Msamples
       19615000     -6877.8742      1415.0        -6707.6470      -170.2271       117.1467 7m53s/Msamples
       19616250     -6863.5011      1415.1        -6703.0289      -160.4722        98.4859 7m53s/Msamples
       19617500     -6858.7626      1415.5        -6696.7668      -161.9958        92.4881 7m53s/Msamples
       19618750     -6875.1069      1415.0        -6717.8008      -157.3060        99.8021 7m53s/Msamples
       19620000     -6852.8846      1415.9        -6691.3023      -161.5822        90.1952 7m53s/Msamples
       19621250     -6862.1320      1416.1        -6700.6375      -161.4944        85.9382 7m53s/Msamples
       19622500     -6868.3413      1415.9        -6695.0463      -173.2950       118.7409 7m53s/Msamples
       19623750     -6858.8847      1416.1        -6698.5445      -160.3401       100.8050 7m53s/Msamples
       19625000     -6858.7202      1416.4        -6700.8358      -157.8843        91.8784 7m53s/Msamples
       19626250     -6866.8933      1416.4        -6711.5616      -155.3317        84.7764 7m53s/Msamples
       19627500     -6860.3183      1416.7        -6701.8504      -158.4679        93.9867 7m53s/Msamples
       19628750     -6872.0890      1416.5        -6709.8443      -162.2447       102.3652 7m53s/Msamples
       19630000     -6859.8870      1416.7        -6695.7405      -164.1464        99.5746 7m53s/Msamples
       19631250     -6862.3243      1416.9        -6698.5299      -163.7943        94.5085 7m53s/Msamples
       19632500     -6856.9758      1417.2        -6694.1792      -162.7965        83.8434 7m53s/Msamples
       19633750     -6886.5781      1417.2        -6713.1270      -173.4511       111.4567 7m53s/Msamples
       19635000     -6853.7480      1417.7        -6690.6352      -163.1127        89.3767 7m53s/Msamples
       19636250     -6877.8396      1418.0        -6690.8033      -187.0362       133.1766 7m53s/Msamples
       19637500     -6878.0177      1417.9        -6706.7324      -171.2853       103.6076 7m53s/Msamples
       19638750     -6874.7771      1417.7        -6704.3230      -170.4540       108.4295 7m53s/Msamples
       19640000     -6870.9718      1417.7        -6707.6788      -163.2930        92.4491 7m53s/Msamples
       19641250     -6875.5948      1417.5        -6707.4185      -168.1762        95.9884 7m53s/Msamples
       19642500     -6871.7013      1417.4        -6701.4152      -170.2861        92.8191 7m53s/Msamples
       19643750     -6874.4191      1417.2        -6696.2941      -178.1249       124.4874 7m53s/Msamples
       19645000     -6852.3685      1417.9        -6691.9487      -160.4198        92.4914 7m53s/Msamples
       19646250     -6858.4790      1418.2        -6691.9919      -166.4870       114.2511 7m53s/Msamples
       19647500     -6854.4695      1418.6        -6688.9940      -165.4754       112.1527 7m53s/Msamples
       19648750     -6856.8191      1419.6        -6684.7447      -172.0743       105.6658 7m53s/Msamples
       19650000     -6847.0800      1420.4        -6683.4920      -163.5879        89.7207 7m53s/Msamples
       19651250     -6861.1231      1420.5        -6699.3102      -161.8129        77.2751 7m53s/Msamples
       19652500     -6867.5884      1420.6        -6698.7429      -168.8454       104.3796 7m53s/Msamples
       19653750     -6856.5083      1420.9        -6701.0043      -155.5039        83.6154 7m53s/Msamples
       19655000     -6867.2564      1420.9        -6702.5626      -164.6937        92.7487 7m53s/Msamples
       19656250     -6867.9307      1420.9        -6696.5945      -171.3362       109.6415 7m53s/Msamples
       19657500     -6858.6020      1421.2        -6699.2248      -159.3772        89.6439 7m53s/Msamples
       19658750     -6856.2241      1421.4        -6696.4301      -159.7939        94.7354 7m53s/Msamples
       19660000     -6866.5649      1421.5        -6703.7934      -162.7715       104.3617 7m53s/Msamples
       19661250     -6865.5568      1421.8        -6697.0318      -168.5250       104.4641 7m53s/Msamples
       19662500     -6849.8074      1422.2        -6691.9627      -157.8447        98.4980 7m53s/Msamples
       19663750     -6855.4668      1422.3        -6697.2194      -158.2473       102.5197 7m53s/Msamples
       19665000     -6866.3854      1422.5        -6700.9814      -165.4040       103.4258 7m53s/Msamples
       19666250     -6850.6250      1422.7        -6690.4786      -160.1464        90.2486 7m53s/Msamples
       19667500     -6855.3932      1422.8        -6696.6656      -158.7276        80.1658 7m53s/Msamples
       19668750     -6871.7008      1423.0        -6704.1770      -167.5237       108.7235 7m53s/Msamples
       19670000     -6869.6940      1423.2        -6705.5037      -164.1902        91.1696 7m53s/Msamples
       19671250     -6880.8239      1423.6        -6716.5530      -164.2708        97.3555 7m53s/Msamples
       19672500     -6877.3329      1423.9        -6711.1451      -166.1877        99.0768 7m53s/Msamples
       19673750     -6882.5839      1426.9        -6708.6703      -173.9135       114.3146 7m53s/Msamples
       19675000     -6851.8239      1427.2        -6689.4289      -162.3949        97.8848 7m53s/Msamples
       19676250     -6868.1632      1427.3        -6705.4688      -162.6944        88.3984 7m53s/Msamples
       19677500     -6857.8867      1427.5        -6690.5451      -167.3415        99.7492 7m53s/Msamples
       19678750     -6861.6322      1427.7        -6689.2847      -172.3474       112.8023 7m53s/Msamples
       19680000     -6872.5553      1427.7        -6697.5916      -174.9637       109.9468 7m53s/Msamples
       19681250     -6869.6687      1427.8        -6706.1601      -163.5086        93.7946 7m53s/Msamples
       19682500     -6868.0647      1427.8        -6704.8161      -163.2485        78.7366 7m53s/Msamples
       19683750     -6864.4288      1427.9        -6692.7548      -171.6740       104.0829 7m53s/Msamples
       19685000     -6871.7794      1428.0        -6701.6989      -170.0804        94.9694 7m53s/Msamples
       19686250     -6868.8889      1429.3        -6695.0164      -173.8724       108.5120 7m53s/Msamples
       19687500     -6870.2963      1429.3        -6694.3655      -175.9307       110.5778 7m53s/Msamples
       19688750     -6874.7793      1429.3        -6696.1051      -178.6742       118.6551 7m53s/Msamples
       19690000     -6856.4084      1429.6        -6689.7309      -166.6775       106.6803 7m53s/Msamples
       19691250     -6855.6087      1430.0        -6694.3564      -161.2523        80.6415 7m53s/Msamples
       19692500     -6861.4545      1430.1        -6695.7042      -165.7503       107.4015 7m53s/Msamples
       19693750     -6864.2409      1430.2        -6693.9624      -170.2785       111.5457 7m53s/Msamples
       19695000     -6859.6416      1430.4        -6693.5344      -166.1072        96.6671 7m53s/Msamples
       19696250     -6859.3250      1430.6        -6691.3356      -167.9894        98.7734 7m53s/Msamples
       19697500     -6868.9466      1430.6        -6702.4567      -166.4899       107.8640 7m53s/Msamples
       19698750     -6869.0905      1432.5        -6711.2969      -157.7935        85.2678 7m53s/Msamples
       19700000     -6878.6753      1432.5        -6713.3581      -165.3172        99.9791 7m53s/Msamples
       19701250     -6871.3220      1432.5        -6713.6824      -157.6396        99.2978 7m53s/Msamples
       19702500     -6864.9335      1432.6        -6706.7517      -158.1817       100.2295 7m53s/Msamples
       19703750     -6861.3545      1432.8        -6703.5818      -157.7726        87.5264 7m53s/Msamples
       19705000     -6852.5316      1433.2        -6694.4551      -158.0764        84.6876 7m53s/Msamples
       19706250     -6861.1509      1433.4        -6697.1358      -164.0151       105.5290 7m53s/Msamples
       19707500     -6870.5420      1433.4        -6704.2588      -166.2831        88.8285 7m53s/Msamples
       19708750     -6880.9200      1433.4        -6711.2691      -169.6509       102.1933 7m53s/Msamples
       19710000     -6877.3336      1433.4        -6711.8156      -165.5180       106.6169 7m53s/Msamples
       19711250     -6867.3043      1433.9        -6706.7006      -160.6036        94.4766 7m53s/Msamples
       19712500     -6873.3244      1433.8        -6699.3518      -173.9725       112.9175 7m53s/Msamples
       19713750     -6862.5360      1433.9        -6696.5084      -166.0275       100.4743 7m53s/Msamples
       19715000     -6870.8563      1433.9        -6707.0059      -163.8503       101.6363 7m53s/Msamples
       19716250     -6859.3359      1434.1        -6691.7499      -167.5859       110.4889 7m53s/Msamples
       19717500     -6868.4239      1434.1        -6704.5392      -163.8846        93.8388 7m53s/Msamples
       19718750     -6869.5653      1434.1        -6706.7821      -162.7831        92.6420 7m53s/Msamples
       19720000     -6860.6096      1434.3        -6702.8949      -157.7147        81.3890 7m53s/Msamples
       19721250     -6867.0215      1434.3        -6705.0686      -161.9529        95.6716 7m53s/Msamples
       19722500     -6873.4335      1434.2        -6697.5595      -175.8740       111.3186 7m53s/Msamples
       19723750     -6859.1144      1435.0        -6694.4384      -164.6759        94.5295 7m53s/Msamples
       19725000     -6862.4036      1435.1        -6697.9845      -164.4190       100.4009 7m53s/Msamples
       19726250     -6857.6970      1435.4        -6698.5466      -159.1504        89.6657 7m53s/Msamples
       19727500     -6864.0454      1435.5        -6699.7853      -164.2601        86.1531 7m53s/Msamples
       19728750     -6868.7231      1435.5        -6697.8664      -170.8567        96.7502 7m53s/Msamples
       19730000     -6873.5616      1435.4        -6703.5964      -169.9651        96.2777 7m53s/Msamples
       19731250     -6862.1650      1435.5        -6693.0682      -169.0967        91.6121 7m53s/Msamples
       19732500     -6872.7305      1435.5        -6697.1124      -175.6180       106.9221 7m53s/Msamples
       19733750     -6859.7256      1435.7        -6689.4382      -170.2874       101.1413 7m53s/Msamples
       19735000     -6866.6392      1435.7        -6691.8287      -174.8105       105.2632 7m53s/Msamples
       19736250     -6856.8242      1435.9        -6687.5665      -169.2576       106.8592 7m53s/Msamples
       19737500     -6870.6910      1435.9        -6700.1277      -170.5632       107.9833 7m53s/Msamples
       19738750     -6858.6527      1436.2        -6698.5194      -160.1333        85.4002 7m53s/Msamples
       19740000     -6877.2884      1436.2        -6715.4963      -161.7920        89.0871 7m53s/Msamples
       19741250     -6868.8649      1436.2        -6706.2102      -162.6547       113.7438 7m53s/Msamples
       19742500     -6850.3340      1436.7        -6694.9349      -155.3990        86.6094 7m53s/Msamples
       19743750     -6865.7417      1436.8        -6701.5232      -164.2184       101.3014 7m53s/Msamples
       19745000     -6866.4581      1436.8        -6702.5677      -163.8903       103.6745 7m53s/Msamples
       19746250     -6862.3698      1437.0        -6700.9908      -161.3789        91.6023 7m53s/Msamples
       19747500     -6858.0634      1437.2        -6698.6598      -159.4036        85.5917 7m53s/Msamples
       19748750     -6843.5677      1439.4        -6683.5571      -160.0106        91.5767 7m53s/Msamples
       19750000     -6843.7943      1440.2        -6687.6037      -156.1906        90.1073 7m53s/Msamples
       19751250     -6869.2451      1440.2        -6704.8215      -164.4235       103.9064 7m53s/Msamples
       19752500     -6854.0740      1440.6        -6691.9008      -162.1732        98.3984 7m53s/Msamples
       19753750     -6856.8436      1440.9        -6696.7345      -160.1090        95.2904 7m53s/Msamples
       19755000     -6854.7620      1441.2        -6690.9639      -163.7981       102.5913 7m53s/Msamples
       19756250     -6857.4897      1441.4        -6698.2332      -159.2565       103.2489 7m53s/Msamples
       19757500     -6873.4637      1441.5        -6705.0827      -168.3809       111.9639 7m53s/Msamples
       19758750     -6867.2274      1441.6        -6698.9252      -168.3022       114.6901 7m53s/Msamples
       19760000     -6865.1846      1441.6        -6700.3615      -164.8231       102.5075 7m53s/Msamples
       19761250     -6864.0363      1442.4        -6703.3242      -160.7120        94.2609 7m53s/Msamples
       19762500     -6853.9202      1442.7        -6695.2250      -158.6951        91.1175 7m53s/Msamples
       19763750     -6860.1455      1442.9        -6693.7395      -166.4060        94.0481 7m53s/Msamples
       19765000     -6860.7900      1443.1        -6697.9676      -162.8223        86.1253 7m53s/Msamples
       19766250     -6864.2617      1443.2        -6700.2457      -164.0160        78.2813 7m53s/Msamples
       19767500     -6867.5849      1443.2        -6700.2724      -167.3125       101.4148 7m53s/Msamples
       19768750     -6845.8638      1444.0        -6683.9055      -161.9582        86.3577 7m53s/Msamples
       19770000     -6852.3526      1444.5        -6687.2534      -165.0991        88.6262 7m53s/Msamples
       19771250     -6865.4297      1444.5        -6702.9365      -162.4932        93.4743 7m53s/Msamples
       19772500     -6874.5011      1444.6        -6703.8321      -170.6690       109.5138 7m53s/Msamples
       19773750     -6868.8282      1445.4        -6702.6625      -166.1657       105.2354 7m53s/Msamples
       19775000     -6870.7688      1445.5        -6702.0288      -168.7399        95.3362 7m53s/Msamples
       19776250     -6884.0773      1445.8        -6713.9580      -170.1193       104.5298 7m53s/Msamples
       19777500     -6880.1075      1445.9        -6705.2417      -174.8658       108.5825 7m53s/Msamples
       19778750     -6870.2604      1445.9        -6698.5448      -171.7155        95.4178 7m53s/Msamples
       19780000     -6875.4101      1445.8        -6701.5614      -173.8487       108.2235 7m53s/Msamples
       19781250     -6877.3997      1445.8        -6704.8800      -172.5196       103.3946 7m53s/Msamples
       19782500     -6890.5531      1445.9        -6715.0276      -175.5255       112.7547 7m53s/Msamples
       19783750     -6881.9336      1445.8        -6703.6550      -178.2786       116.4103 7m53s/Msamples
       19785000     -6875.1583      1445.7        -6702.8963      -172.2620       102.3032 7m53s/Msamples
       19786250     -6853.0906      1446.9        -6688.5973      -164.4933        91.6540 7m53s/Msamples
       19787500     -6856.9163      1447.2        -6686.9686      -169.9476        90.9381 7m53s/Msamples
       19788750     -6867.6338      1447.2        -6691.3938      -176.2399       106.3035 7m53s/Msamples
       19790000     -6858.0732      1447.5        -6691.3565      -166.7167        85.9923 7m53s/Msamples
       19791250     -6872.9264      1447.4        -6697.4841      -175.4422       120.8555 7m53s/Msamples
       19792500     -6875.5334      1447.3        -6704.3590      -171.1744       106.1425 7m53s/Msamples
       19793750     -6864.1297      1447.4        -6701.4726      -162.6570        93.9623 7m53s/Msamples
       19795000     -6855.8469      1447.8        -6697.3312      -158.5156        94.0926 7m53s/Msamples
       19796250     -6849.4790      1448.5        -6696.8919      -152.5870        90.7890 7m53s/Msamples
       19797500     -6841.0485      1449.8        -6688.5868      -152.4616        76.8714 7m53s/Msamples
       19798750     -6854.7474      1450.7        -6698.0226      -156.7247       105.2805 7m53s/Msamples
