Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
       18053750     -3525.3181       215.0        -3340.0031      -185.3150        94.3190 5m31s/Msamples
       18055000     -3534.8235       215.0        -3348.3929      -186.4306        86.7295 5m31s/Msamples
       18056250     -3517.6948       215.0        -3339.1397      -178.5550        85.2208 5m31s/Msamples
       18057500     -3528.1272       215.0        -3341.0414      -187.0857       106.3406 5m31s/Msamples
       18058750     -3527.3211       215.0        -3345.2879      -182.0332        88.8256 5m31s/Msamples
       18060000     -3526.8497       215.0        -3342.4032      -184.4464       111.8940 5m31s/Msamples
       18061250     -3513.9580       215.1        -3340.2701      -173.6879        92.4596 5m31s/Msamples
       18062500     -3526.2204       215.1        -3350.3087      -175.9117        84.2641 5m31s/Msamples
       18063750     -3514.7115       215.1        -3338.5977      -176.1137       105.9880 5m31s/Msamples
       18065000     -3509.7585       215.3        -3339.2035      -170.5550        93.0332 5m31s/Msamples
       18066250     -3506.6129       215.4        -3338.9967      -167.6162        86.7310 5m31s/Msamples
       18067500     -3505.4899       215.6        -3333.0707      -172.4191       100.5740 5m31s/Msamples
       18068750     -3517.2111       215.6        -3341.8532      -175.3579       102.6093 5m31s/Msamples
       18070000     -3531.7894       215.6        -3350.0581      -181.7313       104.8788 5m31s/Msamples
       18071250     -3507.3925       215.8        -3340.2387      -167.1538        84.3035 5m31s/Msamples
       18072500     -3514.5996       215.8        -3344.1328      -170.4668        88.6710 5m31s/Msamples
       18073750     -3515.1295       215.8        -3351.5075      -163.6219        92.8388 5m31s/Msamples
       18075000     -3513.4652       215.9        -3344.4630      -169.0021        91.5166 5m31s/Msamples
       18076250     -3504.2905       216.1        -3340.2915      -163.9990        75.3985 5m31s/Msamples
       18077500     -3501.9878       216.3        -3341.4209      -160.5668        94.0122 5m31s/Msamples
       18078750     -3526.4888       216.3        -3347.0465      -179.4422       113.8394 5m31s/Msamples
       18080000     -3503.4143       216.5        -3341.8766      -161.5377        90.1112 5m31s/Msamples
       18081250     -3501.8939       216.7        -3337.1895      -164.7043        90.4724 5m31s/Msamples
       18082500     -3519.0538       216.7        -3349.1798      -169.8739       102.9298 5m31s/Msamples
       18083750     -3516.0571       216.8        -3347.5622      -168.4949        87.4038 5m31s/Msamples
       18085000     -3531.4826       216.7        -3348.4601      -183.0224       106.8397 5m31s/Msamples
       18086250     -3512.4972       216.8        -3342.4973      -169.9999        95.2244 5m31s/Msamples
       18087500     -3535.8249       216.8        -3352.0252      -183.7997       110.9410 5m31s/Msamples
       18088750     -3526.8759       216.7        -3358.0551      -168.8208        85.4857 5m31s/Msamples
       18090000     -3536.6073       216.7        -3359.4087      -177.1986       102.1293 5m31s/Msamples
       18091250     -3533.1525       216.7        -3356.2495      -176.9030        94.2177 5m31s/Msamples
       18092500     -3543.4785       216.7        -3358.2085      -185.2700       114.9995 5m31s/Msamples
       18093750     -3521.0130       216.7        -3342.0649      -178.9480        98.0222 5m31s/Msamples
       18095000     -3532.8926       216.7        -3350.8598      -182.0327       111.4383 5m31s/Msamples
       18096250     -3531.2088       216.6        -3352.6272      -178.5815       102.5331 5m31s/Msamples
       18097500     -3520.2396       216.7        -3351.5148      -168.7247        93.0426 5m31s/Msamples
       18098750     -3532.4683       216.6        -3348.4331      -184.0352       106.0993 5m31s/Msamples
       18100000     -3536.0668       216.5        -3351.2946      -184.7721       104.4038 5m31s/Msamples
       18101250     -3511.8695       216.6        -3335.7520      -176.1174        94.6391 5m31s/Msamples
       18102500     -3518.2559       216.7        -3336.3991      -181.8567        96.2705 5m31s/Msamples
       18103750     -3524.7880       216.7        -3343.3678      -181.4201       116.2304 5m31s/Msamples
       18105000     -3532.2551       216.6        -3358.0660      -174.1891        95.3231 5m31s/Msamples
       18106250     -3519.3614       216.7        -3345.6796      -173.6817        91.1525 5m31s/Msamples
       18107500     -3534.8992       216.6        -3356.1955      -178.7037       107.9343 5m31s/Msamples
       18108750     -3537.0098       216.6        -3354.2610      -182.7488       109.9451 5m31s/Msamples
       18110000     -3517.2394       216.7        -3343.1814      -174.0579        93.9441 5m31s/Msamples
       18111250     -3507.8332       216.8        -3335.9335      -171.8997        90.9251 5m31s/Msamples
       18112500     -3519.4254       216.8        -3343.2334      -176.1920        83.5562 5m31s/Msamples
       18113750     -3524.3234       216.8        -3346.7664      -177.5570        84.5009 5m31s/Msamples
       18115000     -3509.8878       216.9        -3334.0412      -175.8465        86.8913 5m31s/Msamples
       18116250     -3521.1929       216.9        -3340.7013      -180.4915        99.6388 5m31s/Msamples
       18117500     -3523.3925       217.0        -3349.8050      -173.5875        94.3480 5m31s/Msamples
       18118750     -3536.6547       216.9        -3348.7488      -187.9058       108.1866 5m31s/Msamples
       18120000     -3537.7850       216.9        -3353.6824      -184.1026       105.5113 5m31s/Msamples
       18121250     -3544.2897       216.9        -3360.2237      -184.0660       103.3349 5m31s/Msamples
       18122500     -3522.8059       216.9        -3345.0850      -177.7208        97.8228 5m31s/Msamples
       18123750     -3534.3901       216.8        -3352.4206      -181.9694       104.4122 5m31s/Msamples
       18125000     -3540.1282       216.8        -3352.6800      -187.4481       103.9346 5m31s/Msamples
       18126250     -3533.8773       216.8        -3348.3912      -185.4860       106.1186 5m31s/Msamples
       18127500     -3526.8535       216.8        -3342.9587      -183.8948       107.8934 5m31s/Msamples
       18128750     -3527.5838       216.7        -3345.0301      -182.5536       101.5318 5m31s/Msamples
       18130000     -3516.5005       216.8        -3343.6334      -172.8671        94.9224 5m31s/Msamples
       18131250     -3514.8033       216.9        -3341.0441      -173.7591        94.0446 5m31s/Msamples
       18132500     -3511.9096       217.0        -3340.0769      -171.8326       109.1117 5m31s/Msamples
       18133750     -3508.4675       217.1        -3341.0889      -167.3786        86.0712 5m31s/Msamples
       18135000     -3521.2568       217.1        -3348.0827      -173.1741       100.5478 5m31s/Msamples
       18136250     -3519.8362       217.1        -3346.6353      -173.2009        96.6902 5m31s/Msamples
       18137500     -3537.5669       217.1        -3360.3458      -177.2210       105.4323 5m31s/Msamples
       18138750     -3514.0708       217.2        -3342.5909      -171.4798        88.6078 5m31s/Msamples
       18140000     -3513.5735       217.2        -3345.5400      -168.0334        84.6568 5m31s/Msamples
       18141250     -3524.7587       217.2        -3350.2018      -174.5569       108.0247 5m31s/Msamples
       18142500     -3517.8424       217.3        -3347.9595      -169.8829       105.0790 5m31s/Msamples
       18143750     -3512.1468       217.4        -3345.9454      -166.2013        88.1285 5m31s/Msamples
       18145000     -3516.6439       217.4        -3349.2528      -167.3910       106.8412 5m31s/Msamples
       18146250     -3503.2743       217.6        -3347.5561      -155.7181        91.8045 5m31s/Msamples
       18147500     -3529.1481       217.6        -3367.9443      -161.2037        92.3291 5m31s/Msamples
       18148750     -3517.5683       217.6        -3351.1325      -166.4358       120.5215 5m31s/Msamples
       18150000     -3510.0206       217.7        -3342.4667      -167.5539       108.1527 5m31s/Msamples
       18151250     -3511.0845       217.8        -3342.8042      -168.2803        94.7736 5m31s/Msamples
       18152500     -3528.6700       217.8        -3348.8174      -179.8526       105.4587 5m31s/Msamples
       18153750     -3499.1891       218.0        -3336.3202      -162.8689        85.7197 5m31s/Msamples
       18155000     -3507.1767       218.2        -3338.1233      -169.0534       120.4744 5m31s/Msamples
       18156250     -3514.3474       218.3        -3347.2511      -167.0962        95.3950 5m31s/Msamples
       18157500     -3518.1409       218.3        -3345.1106      -173.0302       124.1368 5m31s/Msamples
       18158750     -3506.3983       218.4        -3345.7915      -160.6067        84.4346 5m31s/Msamples
       18160000     -3509.4793       218.6        -3343.8368      -165.6425       102.0241 5m31s/Msamples
       18161250     -3502.3237       218.7        -3346.8834      -155.4403        84.5131 5m31s/Msamples
       18162500     -3522.8269       218.7        -3353.1720      -169.6549        94.1069 5m31s/Msamples
       18163750     -3522.3162       218.7        -3349.1855      -173.1307       109.0952 5m31s/Msamples
       18165000     -3515.4506       218.8        -3351.6858      -163.7648       100.7481 5m31s/Msamples
       18166250     -3525.3865       218.8        -3361.1300      -164.2565       101.7539 5m31s/Msamples
       18167500     -3529.0551       218.8        -3360.7655      -168.2895        98.0814 5m31s/Msamples
       18168750     -3530.3704       218.8        -3358.9846      -171.3857       100.6947 5m31s/Msamples
       18170000     -3519.8162       218.8        -3357.0097      -162.8064        74.7978 5m31s/Msamples
       18171250     -3528.2155       218.8        -3353.3813      -174.8341       106.2530 5m31s/Msamples
       18172500     -3542.0648       218.8        -3357.8420      -184.2227       113.4314 5m31s/Msamples
       18173750     -3523.8882       218.8        -3346.7576      -177.1306        97.5470 5m31s/Msamples
       18175000     -3516.8125       218.8        -3342.3411      -174.4713       108.4913 5m31s/Msamples
       18176250     -3502.2785       219.0        -3333.2576      -169.0208       104.8639 5m31s/Msamples
       18177500     -3510.5272       219.1        -3342.8528      -167.6744        98.8538 5m31s/Msamples
       18178750     -3510.5574       219.2        -3339.8835      -170.6738        99.0948 5m31s/Msamples
       18180000     -3509.0626       219.3        -3343.4269      -165.6357        88.0427 5m31s/Msamples
       18181250     -3509.1730       219.4        -3343.0346      -166.1384        99.4832 5m31s/Msamples
       18182500     -3501.5440       219.6        -3333.8037      -167.7402        85.0969 5m31s/Msamples
       18183750     -3520.0137       219.7        -3340.9195      -179.0942       106.9780 5m31s/Msamples
       18185000     -3523.5736       219.7        -3350.2293      -173.3443        98.9584 5m31s/Msamples
       18186250     -3521.1903       219.7        -3347.7309      -173.4594        88.4130 5m31s/Msamples
       18187500     -3513.7373       219.8        -3344.0823      -169.6550        96.8530 5m31s/Msamples
       18188750     -3514.3290       219.8        -3338.7885      -175.5405       104.3986 5m31s/Msamples
       18190000     -3511.4784       219.9        -3339.7315      -171.7468        79.0020 5m31s/Msamples
       18191250     -3526.6759       219.9        -3346.1318      -180.5441       102.6099 5m31s/Msamples
       18192500     -3516.6231       220.0        -3338.4213      -178.2018       105.5769 5m31s/Msamples
       18193750     -3510.9740       220.0        -3341.9217      -169.0523        84.3953 5m31s/Msamples
       18195000     -3520.2919       220.1        -3349.6088      -170.6831        90.5888 5m31s/Msamples
       18196250     -3520.1017       220.1        -3343.4051      -176.6965       108.7122 5m31s/Msamples
       18197500     -3511.5486       220.2        -3342.9519      -168.5967        94.5062 5m31s/Msamples
       18198750     -3512.6648       220.2        -3341.4390      -171.2258        96.7777 5m31s/Msamples
       18200000     -3513.4390       220.3        -3337.1013      -176.3376       105.4124 5m31s/Msamples
       18201250     -3520.4488       220.3        -3348.5676      -171.8812       103.7038 5m31s/Msamples
       18202500     -3504.4793       220.5        -3339.3529      -165.1264        90.6117 5m31s/Msamples
       18203750     -3522.4642       220.5        -3352.7695      -169.6947       100.4926 5m31s/Msamples
       18205000     -3522.5882       220.5        -3355.5353      -167.0529        92.1733 5m31s/Msamples
       18206250     -3532.9662       220.5        -3363.2609      -169.7053        89.8613 5m31s/Msamples
       18207500     -3520.8089       220.5        -3346.5389      -174.2699       100.6298 5m31s/Msamples
       18208750     -3522.7810       220.5        -3344.2329      -178.5481       111.4319 5m31s/Msamples
       18210000     -3506.3864       220.7        -3339.9156      -166.4707        96.5860 5m31s/Msamples
       18211250     -3507.7673       220.7        -3347.0640      -160.7033        83.5779 5m31s/Msamples
       18212500     -3510.7526       220.8        -3346.2002      -164.5523        84.4410 5m31s/Msamples
       18213750     -3501.3503       220.9        -3338.0480      -163.3023        83.3873 5m31s/Msamples
       18215000     -3515.9278       221.0        -3351.2586      -164.6692        73.2835 5m31s/Msamples
       18216250     -3526.1105       221.0        -3352.2393      -173.8711        98.6563 5m31s/Msamples
       18217500     -3515.5417       221.0        -3347.3183      -168.2234       109.8229 5m31s/Msamples
       18218750     -3531.1658       221.0        -3356.9459      -174.2199       112.6953 5m31s/Msamples
       18220000     -3508.3770       221.1        -3342.8850      -165.4919        91.7146 5m31s/Msamples
       18221250     -3519.2645       221.2        -3344.5692      -174.6953        95.2660 5m31s/Msamples
       18222500     -3528.0178       221.2        -3350.5439      -177.4738       109.4450 5m31s/Msamples
       18223750     -3510.9698       221.2        -3338.0411      -172.9287        99.7973 5m31s/Msamples
       18225000     -3531.3821       221.2        -3349.3809      -182.0012       105.8656 5m31s/Msamples
       18226250     -3527.3265       221.2        -3348.2396      -179.0869        90.9147 5m31s/Msamples
       18227500     -3513.2544       221.3        -3338.7771      -174.4773       100.6355 5m31s/Msamples
       18228750     -3507.4297       221.4        -3337.6819      -169.7477        91.4953 5m31s/Msamples
       18230000     -3517.5881       221.4        -3344.7625      -172.8256        91.7527 5m31s/Msamples
       18231250     -3508.9316       221.5        -3341.3511      -167.5805        88.6830 5m31s/Msamples
       18232500     -3496.4951       221.7        -3332.7886      -163.7065        92.3231 5m31s/Msamples
       18233750     -3505.2685       221.8        -3339.3375      -165.9309        90.2888 5m31s/Msamples
       18235000     -3506.3101       221.9        -3340.5911      -165.7189        87.1934 5m31s/Msamples
       18236250     -3510.3096       221.9        -3339.7775      -170.5321        98.5959 5m31s/Msamples
       18237500     -3521.6622       221.9        -3351.7359      -169.9262        91.0617 5m31s/Msamples
       18238750     -3514.9252       222.0        -3352.0956      -162.8296        91.5251 5m31s/Msamples
       18240000     -3514.2146       222.0        -3343.2053      -171.0093        92.8653 5m31s/Msamples
       18241250     -3526.4440       222.0        -3351.7986      -174.6453       102.6001 5m31s/Msamples
       18242500     -3505.4874       222.1        -3337.0215      -168.4658        96.8536 5m31s/Msamples
       18243750     -3505.0754       222.2        -3335.3811      -169.6942       102.6786 5m31s/Msamples
       18245000     -3504.0405       222.3        -3333.6594      -170.3811       101.0351 5m31s/Msamples
       18246250     -3503.1540       222.4        -3339.7348      -163.4191        82.6554 5m31s/Msamples
       18247500     -3501.2024       222.5        -3334.7015      -166.5008       100.8290 5m31s/Msamples
       18248750     -3501.2173       222.6        -3338.1320      -163.0852        96.4713 5m31s/Msamples
       18250000     -3513.2814       222.7        -3345.6875      -167.5938        94.4392 5m31s/Msamples
       18251250     -3504.2212       222.8        -3340.0203      -164.2009        92.8924 5m31s/Msamples
       18252500     -3502.7126       222.9        -3334.7688      -167.9437        81.4473 5m31s/Msamples
       18253750     -3518.8125       222.9        -3344.1425      -174.6700        94.9908 5m31s/Msamples
       18255000     -3523.0776       222.9        -3351.2336      -171.8440       112.8668 5m31s/Msamples
       18256250     -3522.7629       222.9        -3336.1825      -186.5803       122.7771 5m31s/Msamples
       18257500     -3514.9555       222.9        -3341.0848      -173.8706       100.1767 5m31s/Msamples
       18258750     -3515.6663       223.0        -3336.9019      -178.7644       109.7802 5m31s/Msamples
       18260000     -3513.4520       223.0        -3338.3255      -175.1264       103.6921 5m31s/Msamples
       18261250     -3510.2881       223.0        -3341.2073      -169.0807       102.7329 5m31s/Msamples
       18262500     -3509.8441       223.1        -3343.9467      -165.8974        93.8169 5m31s/Msamples
       18263750     -3521.8502       223.1        -3342.4433      -179.4069       119.5131 5m31s/Msamples
       18265000     -3507.6228       223.2        -3337.8888      -169.7339       102.1843 5m31s/Msamples
       18266250     -3523.7215       223.2        -3347.3725      -176.3490       115.9379 5m31s/Msamples
       18267500     -3504.0966       223.3        -3333.9567      -170.1398       103.0017 5m31s/Msamples
       18268750     -3529.4812       223.3        -3353.2716      -176.2095        95.4728 5m31s/Msamples
       18270000     -3517.0312       223.3        -3343.6772      -173.3540        90.1735 5m31s/Msamples
       18271250     -3533.9678       223.3        -3342.2984      -191.6693       114.1326 5m31s/Msamples
       18272500     -3523.8507       223.3        -3342.4409      -181.4097       101.2718 5m31s/Msamples
       18273750     -3509.7682       223.4        -3343.7819      -165.9862        90.8806 5m31s/Msamples
       18275000     -3520.6086       223.4        -3349.8048      -170.8038        87.5469 5m31s/Msamples
       18276250     -3523.3896       223.4        -3345.3633      -178.0262        95.6744 5m31s/Msamples
       18277500     -3517.1655       223.4        -3339.7937      -177.3717        85.5097 5m31s/Msamples
       18278750     -3520.7616       223.4        -3342.6331      -178.1285        93.3704 5m31s/Msamples
       18280000     -3521.2159       223.5        -3346.9099      -174.3059        85.3952 5m31s/Msamples
       18281250     -3509.2091       223.5        -3339.0384      -170.1707        92.5865 5m31s/Msamples
       18282500     -3511.5600       223.6        -3345.0408      -166.5191        86.1996 5m31s/Msamples
       18283750     -3512.0470       223.6        -3348.4191      -163.6278        87.5018 5m31s/Msamples
       18285000     -3519.4628       223.6        -3342.6626      -176.8002       101.7570 5m31s/Msamples
       18286250     -3520.7791       223.6        -3347.9621      -172.8169        98.2201 5m31s/Msamples
       18287500     -3511.9642       223.6        -3338.6786      -173.2856        83.9288 5m31s/Msamples
       18288750     -3507.8715       223.7        -3336.2533      -171.6182        97.6788 5m31s/Msamples
       18290000     -3507.2014       223.8        -3332.1450      -175.0563       102.5059 5m31s/Msamples
       18291250     -3495.9340       223.9        -3329.9836      -165.9504        98.0845 5m31s/Msamples
       18292500     -3495.2878       224.0        -3332.0119      -163.2759        94.7025 5m31s/Msamples
       18293750     -3495.3914       224.1        -3334.1567      -161.2346        88.6559 5m31s/Msamples
       18295000     -3499.1385       224.2        -3340.9130      -158.2254        90.6765 5m31s/Msamples
       18296250     -3528.8932       224.2        -3342.5122      -186.3809       143.0444 5m31s/Msamples
       18297500     -3506.8313       224.3        -3346.8899      -159.9413       106.2430 5m31s/Msamples
       18298750     -3504.6786       224.3        -3343.2771      -161.4014       102.5893 5m31s/Msamples
       18300000     -3497.8649       224.4        -3336.7325      -161.1324        93.6292 5m31s/Msamples
       18301250     -3514.3636       224.4        -3350.1973      -164.1663        92.8305 5m31s/Msamples
       18302500     -3498.7988       224.5        -3331.2611      -167.5376       106.7299 5m31s/Msamples
       18303750     -3504.1731       224.6        -3336.0769      -168.0961       100.3764 5m31s/Msamples
       18305000     -3516.0522       224.6        -3349.2811      -166.7710        89.8821 5m31s/Msamples
       18306250     -3506.5683       224.6        -3341.5274      -165.0409        86.1488 5m31s/Msamples
       18307500     -3498.3932       224.7        -3341.5103      -156.8828        84.5092 5m31s/Msamples
       18308750     -3491.3783       224.8        -3335.0335      -156.3448        93.7789 5m31s/Msamples
       18310000     -3518.6301       224.9        -3353.9088      -164.7212        92.3973 5m31s/Msamples
       18311250     -3499.0720       224.9        -3337.1087      -161.9632        88.9253 5m31s/Msamples
       18312500     -3507.7915       224.9        -3343.5825      -164.2089        90.5127 5m31s/Msamples
       18313750     -3516.3485       224.9        -3350.3938      -165.9547        94.3143 5m31s/Msamples
       18315000     -3528.0591       225.0        -3352.1565      -175.9025       110.0638 5m31s/Msamples
       18316250     -3510.9502       225.0        -3344.2971      -166.6530        86.5654 5m31s/Msamples
       18317500     -3523.7876       225.0        -3345.9245      -177.8630        86.0699 5m31s/Msamples
       18318750     -3523.1325       225.0        -3359.1858      -163.9466        90.8596 5m31s/Msamples
       18320000     -3525.9311       225.1        -3351.3379      -174.5932       100.2398 5m31s/Msamples
       18321250     -3530.0199       225.1        -3348.5304      -181.4894        89.9638 5m31s/Msamples
       18322500     -3528.4097       225.1        -3344.9091      -183.5006        95.9861 5m31s/Msamples
       18323750     -3526.4656       225.1        -3341.7312      -184.7344       100.2999 5m31s/Msamples
       18325000     -3525.3922       225.1        -3337.4700      -187.9221       103.2403 5m31s/Msamples
       18326250     -3528.9517       225.1        -3343.0500      -185.9017        81.9593 5m31s/Msamples
       18327500     -3521.1564       225.2        -3328.8398      -192.3166       108.9789 5m31s/Msamples
       18328750     -3537.8237       225.2        -3347.3565      -190.4671       104.3194 5m31s/Msamples
       18330000     -3541.5923       225.3        -3346.4296      -195.1626       106.9427 5m31s/Msamples
       18331250     -3508.2208       225.4        -3319.6299      -188.5909        94.8546 5m31s/Msamples
       18332500     -3522.0407       225.4        -3340.5484      -181.4922        91.1869 5m31s/Msamples
       18333750     -3519.3884       225.4        -3336.7918      -182.5966       102.1590 5m31s/Msamples
       18335000     -3511.0964       225.4        -3339.7648      -171.3315       107.4433 5m31s/Msamples
       18336250     -3506.4076       225.4        -3337.6729      -168.7346        93.0228 5m31s/Msamples
       18337500     -3515.3071       225.4        -3340.4453      -174.8618       108.4280 5m31s/Msamples
       18338750     -3520.9335       225.5        -3345.6629      -175.2705       108.6248 5m31s/Msamples
       18340000     -3515.3081       225.5        -3342.7791      -172.5289        94.3439 5m31s/Msamples
       18341250     -3523.7789       225.5        -3358.3343      -165.4446        96.2417 5m31s/Msamples
       18342500     -3523.5912       225.5        -3349.5472      -174.0439       107.4658 5m31s/Msamples
       18343750     -3511.2278       225.5        -3348.1392      -163.0885        89.9304 5m31s/Msamples
       18345000     -3515.2641       225.5        -3340.2564      -175.0077       105.3070 5m31s/Msamples
       18346250     -3515.2460       225.6        -3342.1875      -173.0585       101.9699 5m31s/Msamples
       18347500     -3518.1584       225.6        -3345.3415      -172.8168        97.1496 5m31s/Msamples
       18348750     -3528.3837       225.6        -3348.1461      -180.2375        96.4807 5m31s/Msamples
       18350000     -3519.3172       225.6        -3344.5341      -174.7831        79.0523 5m31s/Msamples
       18351250     -3529.6886       225.6        -3344.0524      -185.6362        97.5907 5m31s/Msamples
       18352500     -3517.2587       225.6        -3338.6296      -178.6291        90.3386 5m31s/Msamples
       18353750     -3518.8069       225.7        -3345.1400      -173.6669        95.4478 5m31s/Msamples
       18355000     -3518.2695       225.7        -3341.0887      -177.1807        94.9576 5m31s/Msamples
       18356250     -3521.1472       225.7        -3345.3407      -175.8065        87.7046 5m31s/Msamples
       18357500     -3523.6979       225.7        -3343.3663      -180.3315        89.6638 5m31s/Msamples
       18358750     -3515.0966       225.7        -3336.1787      -178.9179        99.3351 5m31s/Msamples
       18360000     -3523.6500       225.7        -3347.0820      -176.5679        94.6014 5m31s/Msamples
       18361250     -3520.6319       225.7        -3339.3279      -181.3040       109.3553 5m31s/Msamples
       18362500     -3531.4482       225.7        -3355.7644      -175.6837        86.9743 5m31s/Msamples
       18363750     -3515.4277       225.7        -3339.1388      -176.2888        93.9622 5m31s/Msamples
       18365000     -3523.5704       225.8        -3346.7057      -176.8646        96.0474 5m31s/Msamples
       18366250     -3537.9257       225.8        -3342.4366      -195.4890       129.2551 5m31s/Msamples
       18367500     -3531.5201       225.9        -3339.3530      -192.1671       108.6645 5m31s/Msamples
       18368750     -3533.9866       226.0        -3345.5121      -188.4744       116.6085 5m31s/Msamples
       18370000     -3513.2947       226.0        -3331.6166      -181.6780       100.1652 5m31s/Msamples
       18371250     -3512.2538       226.0        -3339.2436      -173.0101        88.1281 5m31s/Msamples
       18372500     -3523.2395       226.0        -3342.1414      -181.0981       106.6295 5m31s/Msamples
       18373750     -3521.2667       226.0        -3337.0072      -184.2595       113.8566 5m31s/Msamples
       18375000     -3485.9748       226.1        -3332.8436      -153.1311        85.3757 5m31s/Msamples
       18376250     -3521.4955       226.1        -3352.8559      -168.6396       100.5493 5m31s/Msamples
       18377500     -3529.1104       226.2        -3349.8175      -179.2929       106.5550 5m31s/Msamples
       18378750     -3529.4165       226.2        -3352.6303      -176.7862        88.1645 5m31s/Msamples
       18380000     -3525.7099       226.2        -3345.3577      -180.3522        90.4984 5m31s/Msamples
       18381250     -3518.3883       226.2        -3336.5402      -181.8481        73.7422 5m31s/Msamples
       18382500     -3530.9443       226.3        -3341.0630      -189.8812       106.4804 5m31s/Msamples
       18383750     -3525.9844       226.3        -3339.6892      -186.2951       103.7772 5m31s/Msamples
       18385000     -3544.1367       226.5        -3352.2286      -191.9080       108.9457 5m31s/Msamples
       18386250     -3517.0138       226.4        -3336.7468      -180.2669       101.5682 5m31s/Msamples
       18387500     -3518.6549       226.5        -3344.7078      -173.9471        96.0854 5m31s/Msamples
       18388750     -3527.8935       226.5        -3346.8723      -181.0211        99.8893 5m31s/Msamples
       18390000     -3514.8031       226.5        -3344.1737      -170.6294        89.2490 5m31s/Msamples
       18391250     -3500.8448       226.5        -3333.9387      -166.9060       106.2892 5m31s/Msamples
       18392500     -3506.8518       226.5        -3336.0950      -170.7568        91.8576 5m31s/Msamples
       18393750     -3505.6474       226.6        -3337.3864      -168.2609       101.0898 5m31s/Msamples
       18395000     -3516.8534       226.6        -3349.2662      -167.5872        93.9035 5m31s/Msamples
       18396250     -3507.4766       226.6        -3349.0656      -158.4109        85.5411 5m31s/Msamples
       18397500     -3506.6137       226.6        -3341.1427      -165.4709       100.1950 5m31s/Msamples
       18398750     -3494.3172       226.6        -3337.1376      -157.1796        84.1197 5m31s/Msamples
       18400000     -3504.3119       226.6        -3341.2012      -163.1107        98.4591 5m31s/Msamples
       18401250     -3499.8323       226.7        -3342.6090      -157.2232        79.8493 5m31s/Msamples
       18402500     -3517.6363       226.7        -3350.6560      -166.9803        96.7877 5m31s/Msamples
       18403750     -3517.6955       226.7        -3350.8079      -166.8876        99.3781 5m31s/Msamples
       18405000     -3520.9501       226.7        -3347.6847      -173.2653       103.2083 5m31s/Msamples
       18406250     -3513.2254       226.7        -3341.2799      -171.9455        99.6605 5m31s/Msamples
       18407500     -3509.2891       226.7        -3343.5219      -165.7671        96.1848 5m31s/Msamples
       18408750     -3519.4923       226.7        -3350.5952      -168.8970       105.1927 5m31s/Msamples
       18410000     -3521.0533       226.7        -3351.2627      -169.7905        96.3949 5m31s/Msamples
       18411250     -3510.4000       226.7        -3344.1436      -166.2564        89.3226 5m31s/Msamples
       18412500     -3504.3419       226.7        -3337.7007      -166.6411        87.9336 5m31s/Msamples
       18413750     -3522.0923       226.7        -3350.7892      -171.3030       100.9765 5m31s/Msamples
       18415000     -3520.9632       226.7        -3356.6321      -164.3311        97.4115 5m31s/Msamples
       18416250     -3495.5020       226.7        -3339.7365      -155.7655        86.6565 5m31s/Msamples
