Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21047500     -9236.9563      1065.2        -9075.7443      -161.2119        95.4496 11m25s/Msamples
       21048750     -9222.8955      1065.2        -9065.8444      -157.0511        98.5510 11m25s/Msamples
       21050000     -9228.4267      1065.1        -9063.1769      -165.2497       106.6614 11m25s/Msamples
       21051250     -9224.5748      1064.9        -9065.5477      -159.0271       102.0176 11m25s/Msamples
       21052500     -9230.1488      1064.8        -9071.0661      -159.0826        95.4127 11m25s/Msamples
       21053750     -9223.4890      1064.5        -9060.7014      -162.7875        97.7245 11m25s/Msamples
       21055000     -9235.2394      1064.5        -9069.6636      -165.5757        98.7523 11m25s/Msamples
       21056250     -9229.7170      1064.3        -9069.3515      -160.3655        96.3736 11m25s/Msamples
       21057500     -9228.1643      1064.0        -9064.6585      -163.5057       108.5005 11m25s/Msamples
       21058750     -9235.8791      1064.0        -9078.5470      -157.3320        86.1030 11m25s/Msamples
       21060000     -9233.2129      1063.8        -9067.9553      -165.2576       105.6768 11m25s/Msamples
       21061250     -9232.9175      1063.7        -9071.4287      -161.4887        98.4305 11m25s/Msamples
       21062500     -9239.1028      1063.8        -9065.9228      -173.1800       129.5248 11m25s/Msamples
       21063750     -9228.9040      1063.5        -9068.3173      -160.5866        91.9320 11m25s/Msamples
       21065000     -9229.2376      1063.3        -9062.4431      -166.7945       103.1460 11m25s/Msamples
       21066250     -9232.7322      1063.1        -9068.2311      -164.5010        98.1530 11m25s/Msamples
       21067500     -9262.7668      1064.4        -9079.9034      -182.8634       129.7644 11m25s/Msamples
       21068750     -9238.8010      1064.5        -9074.4330      -164.3679        99.1561 11m25s/Msamples
       21070000     -9242.3644      1064.6        -9079.2733      -163.0910        90.5577 11m25s/Msamples
       21071250     -9245.3173      1064.9        -9085.3918      -159.9255       106.9231 11m25s/Msamples
       21072500     -9245.2124      1065.1        -9081.9574      -163.2549       106.6499 11m25s/Msamples
       21073750     -9241.8256      1065.4        -9080.3104      -161.5151       105.0566 11m25s/Msamples
       21075000     -9221.5157      1065.1        -9068.5500      -152.9657        83.2390 11m25s/Msamples
       21076250     -9225.6695      1064.9        -9066.5734      -159.0960        89.2563 11m25s/Msamples
       21077500     -9239.5848      1064.9        -9068.9984      -170.5863       111.4773 11m25s/Msamples
       21078750     -9243.8230      1065.1        -9072.0842      -171.7388       119.7740 11m25s/Msamples
       21080000     -9235.9389      1065.1        -9074.1875      -161.7514        90.2027 11m25s/Msamples
       21081250     -9246.7450      1065.4        -9076.0678      -170.6771       106.6198 11m25s/Msamples
       21082500     -9224.9693      1065.1        -9058.9048      -166.0644        97.3962 11m25s/Msamples
       21083750     -9239.1714      1065.1        -9076.4170      -162.7543        88.0320 11m25s/Msamples
       21085000     -9249.7981      1065.7        -9084.3907      -165.4073        88.9400 11m25s/Msamples
       21086250     -9239.4440      1065.8        -9072.0667      -167.3772        94.6883 11m25s/Msamples
       21087500     -9239.2192      1065.9        -9074.0430      -165.1762        90.3656 11m25s/Msamples
       21088750     -9238.7357      1065.9        -9074.6627      -164.0729        85.4415 11m25s/Msamples
       21090000     -9241.2605      1066.0        -9068.8352      -172.4253       104.0024 11m25s/Msamples
       21091250     -9238.2135      1066.0        -9071.3126      -166.9009        79.2424 11m25s/Msamples
       21092500     -9238.2155      1066.0        -9068.9172      -169.2983        90.6966 11m25s/Msamples
       21093750     -9244.3727      1066.3        -9069.8745      -174.4982        99.7169 11m25s/Msamples
       21095000     -9240.8478      1066.4        -9066.2470      -174.6007       109.2898 11m25s/Msamples
       21096250     -9241.6666      1066.5        -9077.5397      -164.1268        90.0095 11m25s/Msamples
       21097500     -9248.6876      1066.9        -9081.9069      -166.7806       101.1661 11m25s/Msamples
       21098750     -9241.3595      1067.0        -9080.5499      -160.8095        78.9914 11m25s/Msamples
       21100000     -9247.8402      1067.4        -9077.5457      -170.2944       103.2799 11m25s/Msamples
       21101250     -9243.5773      1067.6        -9076.7136      -166.8637        92.7881 11m25s/Msamples
       21102500     -9241.2540      1067.7        -9072.7224      -168.5316        95.5489 11m25s/Msamples
       21103750     -9238.6943      1067.7        -9067.6188      -171.0755       105.8686 11m25s/Msamples
       21105000     -9233.5642      1067.6        -9068.0571      -165.5070        87.6350 11m25s/Msamples
       21106250     -9236.4359      1067.6        -9074.5073      -161.9285        79.7070 11m25s/Msamples
       21107500     -9245.3506      1067.8        -9076.0217      -169.3288        95.1149 11m25s/Msamples
       21108750     -9258.6847      1068.7        -9076.4149      -182.2698       121.0369 11m25s/Msamples
       21110000     -9244.2837      1068.9        -9071.0203      -173.2634        98.7099 11m25s/Msamples
       21111250     -9242.9600      1068.7        -9071.8204      -171.1395       104.2863 11m25s/Msamples
       21112500     -9235.5954      1068.7        -9070.8084      -164.7869        85.3476 11m25s/Msamples
       21113750     -9239.3075      1068.7        -9070.2850      -169.0225       105.8846 11m25s/Msamples
       21115000     -9241.0470      1068.8        -9075.5250      -165.5219        98.9423 11m25s/Msamples
       21116250     -9236.9328      1068.8        -9070.7839      -166.1488        97.9458 11m25s/Msamples
       21117500     -9248.6505      1069.1        -9076.8159      -171.8345       107.2449 11m25s/Msamples
       21118750     -9241.4438      1069.2        -9073.6565      -167.7872        97.3774 11m25s/Msamples
       21120000     -9235.9217      1069.2        -9066.8636      -169.0580       102.7093 11m25s/Msamples
       21121250     -9226.4460      1069.2        -9066.7592      -159.6868        90.6811 11m25s/Msamples
       21122500     -9240.7681      1069.3        -9070.1161      -170.6519       111.2920 11m25s/Msamples
       21123750     -9232.3552      1069.3        -9065.4565      -166.8987        98.4245 11m25s/Msamples
       21125000     -9235.0933      1069.3        -9064.5850      -170.5083        94.7911 11m25s/Msamples
       21126250     -9240.8906      1069.3        -9068.6306      -172.2600        94.5760 11m25s/Msamples
       21127500     -9236.7307      1069.4        -9070.6142      -166.1164       102.9201 11m25s/Msamples
       21128750     -9245.6412      1069.6        -9070.2157      -175.4254       110.5089 11m25s/Msamples
       21130000     -9255.6916      1070.1        -9082.7158      -172.9758       100.2986 11m25s/Msamples
       21131250     -9241.9025      1070.2        -9078.9531      -162.9493        88.4268 11m25s/Msamples
       21132500     -9243.0084      1070.3        -9073.9123      -169.0960       108.0318 11m25s/Msamples
       21133750     -9244.0985      1070.4        -9080.8740      -163.2244        87.9621 11m25s/Msamples
       21135000     -9249.2658      1070.7        -9075.3794      -173.8863       106.3431 11m25s/Msamples
       21136250     -9238.5950      1070.9        -9069.3903      -169.2046       101.5960 11m25s/Msamples
       21137500     -9255.1695      1071.3        -9073.5267      -181.6427       122.7003 11m25s/Msamples
       21138750     -9246.5672      1071.4        -9068.8282      -177.7389       106.3329 11m25s/Msamples
       21140000     -9247.7969      1071.6        -9072.2263      -175.5705        98.9197 11m25s/Msamples
       21141250     -9231.1299      1071.7        -9061.5369      -169.5930        93.5865 11m25s/Msamples
       21142500     -9243.3019      1071.8        -9065.8461      -177.4558       106.3702 11m25s/Msamples
       21143750     -9240.4237      1071.9        -9070.5181      -169.9055        82.3475 11m25s/Msamples
       21145000     -9238.1018      1071.9        -9066.7832      -171.3186        96.8406 11m25s/Msamples
       21146250     -9251.2804      1072.2        -9076.4974      -174.7829       101.6008 11m25s/Msamples
       21147500     -9251.3708      1072.4        -9077.5626      -173.8081        99.4001 11m25s/Msamples
       21148750     -9246.6762      1072.7        -9071.7813      -174.8949        93.1413 11m25s/Msamples
       21150000     -9247.1153      1072.8        -9075.5681      -171.5472        90.1308 11m25s/Msamples
       21151250     -9241.9539      1072.8        -9065.8033      -176.1506        99.2425 11m25s/Msamples
       21152500     -9239.2172      1072.9        -9065.7720      -173.4452       106.2258 11m25s/Msamples
       21153750     -9244.5526      1073.0        -9078.6106      -165.9420        84.1742 11m25s/Msamples
       21155000     -9239.9445      1073.1        -9063.7978      -176.1467       108.2495 11m25s/Msamples
       21156250     -9245.5116      1073.1        -9075.6026      -169.9090        89.9052 11m25s/Msamples
       21157500     -9255.3189      1073.2        -9075.9739      -179.3450       109.0484 11m25s/Msamples
       21158750     -9239.7528      1073.3        -9072.2890      -167.4637        77.5903 11m25s/Msamples
       21160000     -9247.3344      1073.3        -9073.0534      -174.2809       109.8914 11m25s/Msamples
       21161250     -9235.2819      1073.6        -9069.1837      -166.0981        96.2445 11m25s/Msamples
       21162500     -9246.2287      1073.6        -9076.4632      -169.7655        99.9803 11m25s/Msamples
       21163750     -9241.7832      1073.6        -9076.5475      -165.2357        95.3286 11m25s/Msamples
       21165000     -9251.9702      1073.6        -9081.3073      -170.6628       104.2794 11m25s/Msamples
       21166250     -9235.6167      1073.7        -9067.5171      -168.0996        90.6709 11m25s/Msamples
       21167500     -9230.4230      1074.0        -9064.4421      -165.9808        79.2649 11m25s/Msamples
       21168750     -9238.7102      1074.1        -9070.0779      -168.6323        90.7289 11m25s/Msamples
       21170000     -9253.0264      1074.1        -9076.2931      -176.7332       107.8507 11m25s/Msamples
       21171250     -9254.2253      1074.2        -9078.4983      -175.7270       111.9122 11m25s/Msamples
       21172500     -9241.2301      1074.2        -9072.2733      -168.9567        99.5641 11m25s/Msamples
       21173750     -9254.0609      1073.4        -9078.5203      -175.5405       111.2991 11m25s/Msamples
       21175000     -9244.4778      1073.4        -9069.9514      -174.5264       107.2517 11m25s/Msamples
       21176250     -9231.4700      1073.7        -9062.6361      -168.8338       108.2693 11m25s/Msamples
       21177500     -9251.3737      1073.6        -9078.3217      -173.0520       106.0289 11m25s/Msamples
       21178750     -9231.9293      1073.9        -9066.0146      -165.9146        85.9402 11m25s/Msamples
       21180000     -9240.8813      1074.0        -9073.8742      -167.0071        93.4797 11m25s/Msamples
       21181250     -9233.0775      1074.2        -9067.8174      -165.2601        90.0232 11m25s/Msamples
       21182500     -9236.7558      1074.4        -9073.3393      -163.4164        85.8875 11m25s/Msamples
       21183750     -9249.9390      1074.3        -9076.3697      -173.5692        94.0193 11m25s/Msamples
       21185000     -9237.4985      1074.4        -9062.6320      -174.8665       106.1655 11m25s/Msamples
       21186250     -9252.9288      1074.5        -9072.7662      -180.1626       106.4232 11m25s/Msamples
       21187500     -9241.8597      1074.5        -9076.6910      -165.1687        90.5833 11m25s/Msamples
       21188750     -9244.5446      1074.5        -9070.8705      -173.6741       111.6432 11m25s/Msamples
       21190000     -9229.9075      1074.9        -9069.4906      -160.4169        88.8671 11m25s/Msamples
       21191250     -9233.1731      1075.1        -9066.2688      -166.9042        99.2668 11m25s/Msamples
       21192500     -9225.0112      1075.7        -9059.6078      -165.4034        96.4619 11m25s/Msamples
       21193750     -9235.4287      1075.9        -9065.3966      -170.0320       105.5790 11m25s/Msamples
       21195000     -9252.6301      1075.8        -9075.9771      -176.6529       115.6212 11m25s/Msamples
       21196250     -9246.1522      1075.8        -9081.5240      -164.6282        88.2161 11m25s/Msamples
       21197500     -9244.6669      1075.8        -9072.0314      -172.6355       105.4744 11m25s/Msamples
       21198750     -9242.7913      1075.7        -9069.3480      -173.4432       103.8908 11m25s/Msamples
       21200000     -9246.5499      1075.7        -9069.0720      -177.4778       117.0898 11m25s/Msamples
       21201250     -9227.9665      1076.1        -9062.0298      -165.9366        96.4863 11m25s/Msamples
       21202500     -9259.5427      1076.1        -9090.0898      -169.4529       105.4665 11m25s/Msamples
       21203750     -9241.7044      1076.2        -9070.7370      -170.9673       104.1678 11m25s/Msamples
       21205000     -9234.6008      1076.4        -9074.3838      -160.2170        87.3439 11m25s/Msamples
       21206250     -9228.3915      1076.8        -9062.7018      -165.6897       103.7488 11m25s/Msamples
       21207500     -9233.9324      1077.0        -9072.1084      -161.8240        86.7766 11m25s/Msamples
       21208750     -9231.5666      1077.3        -9065.1672      -166.3994       102.4883 11m25s/Msamples
       21210000     -9246.1621      1077.3        -9077.9277      -168.2343       101.5193 11m25s/Msamples
       21211250     -9228.2877      1077.8        -9063.2187      -165.0689        95.8085 11m25s/Msamples
       21212500     -9232.8449      1078.0        -9070.3034      -162.5415        88.3519 11m25s/Msamples
       21213750     -9237.7092      1078.1        -9069.7917      -167.9174        92.5921 11m25s/Msamples
       21215000     -9239.3048      1078.2        -9069.0246      -170.2802        92.5790 11m25s/Msamples
       21216250     -9237.8908      1078.3        -9071.3469      -166.5439        87.2814 11m25s/Msamples
       21217500     -9234.9164      1078.5        -9063.2699      -171.6465       103.4404 11m25s/Msamples
       21218750     -9235.1670      1078.6        -9068.3340      -166.8330        92.7600 11m25s/Msamples
       21220000     -9233.5364      1078.8        -9068.5895      -164.9469        95.2821 11m25s/Msamples
       21221250     -9236.8393      1078.9        -9065.7275      -171.1117        98.1297 11m25s/Msamples
       21222500     -9246.3124      1078.9        -9070.1824      -176.1299       112.4694 11m25s/Msamples
       21223750     -9242.3955      1078.9        -9074.9288      -167.4666       100.4105 11m25s/Msamples
       21225000     -9254.6281      1079.0        -9083.9982      -170.6298        98.9717 11m25s/Msamples
       21226250     -9255.7726      1079.0        -9082.9706      -172.8019       109.9710 11m25s/Msamples
       21227500     -9253.3576      1078.9        -9082.7463      -170.6113       112.4671 11m25s/Msamples
       21228750     -9240.0249      1079.0        -9070.8266      -169.1983        98.7367 11m25s/Msamples
       21230000     -9232.7283      1079.2        -9065.4490      -167.2793       105.5476 11m25s/Msamples
       21231250     -9238.2098      1079.3        -9068.6455      -169.5642        95.3289 11m25s/Msamples
       21232500     -9252.3598      1079.3        -9078.5037      -173.8561        97.9306 11m25s/Msamples
       21233750     -9233.3914      1079.5        -9072.6108      -160.7806        82.0827 11m25s/Msamples
       21235000     -9242.9516      1079.6        -9070.6663      -172.2853        98.0518 11m25s/Msamples
       21236250     -9239.0826      1079.6        -9062.0282      -177.0544       116.0860 11m25s/Msamples
       21237500     -9257.5100      1079.7        -9086.6186      -170.8914        97.8848 11m25s/Msamples
       21238750     -9248.7337      1079.7        -9077.1240      -171.6097        96.0493 11m25s/Msamples
       21240000     -9252.3913      1079.7        -9080.3063      -172.0849        96.5828 11m25s/Msamples
       21241250     -9249.1916      1079.7        -9073.2921      -175.8995       101.9590 11m25s/Msamples
       21242500     -9251.1768      1079.7        -9076.1959      -174.9809       105.5807 11m25s/Msamples
       21243750     -9247.6949      1079.6        -9068.0788      -179.6160       105.2912 11m25s/Msamples
       21245000     -9246.3725      1079.6        -9073.9442      -172.4283        88.2360 11m25s/Msamples
       21246250     -9240.3785      1079.7        -9067.0238      -173.3546       100.8800 11m25s/Msamples
       21247500     -9256.8299      1079.7        -9073.1487      -183.6811       109.9842 11m25s/Msamples
       21248750     -9246.8149      1079.5        -9071.0998      -175.7150        93.2721 11m25s/Msamples
       21250000     -9247.4320      1079.5        -9072.8526      -174.5794        94.8306 11m25s/Msamples
       21251250     -9256.2853      1079.4        -9068.1724      -188.1129       118.4440 11m25s/Msamples
       21252500     -9254.7409      1079.3        -9076.4497      -178.2911       105.4637 11m25s/Msamples
       21253750     -9245.4473      1079.3        -9071.9529      -173.4943        94.3514 11m25s/Msamples
       21255000     -9242.2673      1079.3        -9068.9957      -173.2716        95.0837 11m25s/Msamples
       21256250     -9253.8188      1079.2        -9081.9381      -171.8807        85.8515 11m24s/Msamples
       21257500     -9245.6255      1079.2        -9078.3313      -167.2942        82.8713 11m24s/Msamples
       21258750     -9258.0468      1079.1        -9081.1675      -176.8793       102.9772 11m24s/Msamples
       21260000     -9275.8318      1079.2        -9095.8575      -179.9743       110.2451 11m24s/Msamples
       21261250     -9247.9890      1079.3        -9074.8702      -173.1188        92.4230 11m24s/Msamples
       21262500     -9246.3089      1079.2        -9070.0989      -176.2100        93.8729 11m24s/Msamples
       21263750     -9240.3087      1079.3        -9071.8805      -168.4282        84.3112 11m24s/Msamples
       21265000     -9245.3039      1079.2        -9076.6546      -168.6493        92.9316 11m24s/Msamples
       21266250     -9240.3082      1079.3        -9073.3063      -167.0018        91.5311 11m24s/Msamples
       21267500     -9237.9492      1079.4        -9068.3537      -169.5954        95.6655 11m24s/Msamples
       21268750     -9243.4775      1079.4        -9072.1041      -171.3734        97.4260 11m24s/Msamples
       21270000     -9250.5844      1079.3        -9083.8300      -166.7544        95.2805 11m24s/Msamples
       21271250     -9250.9401      1079.1        -9074.4843      -176.4558       109.0064 11m24s/Msamples
       21272500     -9256.5560      1078.9        -9083.5465      -173.0095       102.5933 11m24s/Msamples
       21273750     -9254.3665      1079.1        -9084.9651      -169.4014       103.9056 11m24s/Msamples
       21275000     -9257.7446      1078.8        -9091.6714      -166.0731        91.9156 11m24s/Msamples
       21276250     -9248.8244      1078.6        -9084.9537      -163.8706        91.3733 11m24s/Msamples
       21277500     -9252.1633      1078.4        -9086.1285      -166.0347       107.6404 11m24s/Msamples
       21278750     -9233.9613      1078.7        -9070.6290      -163.3322        94.0535 11m24s/Msamples
       21280000     -9248.8964      1078.5        -9079.4089      -169.4875       101.4692 11m24s/Msamples
       21281250     -9244.9514      1078.4        -9078.6962      -166.2552        95.9666 11m24s/Msamples
       21282500     -9242.1417      1078.4        -9078.0920      -164.0496        85.5779 11m24s/Msamples
       21283750     -9254.4544      1078.1        -9087.3060      -167.1483        92.5764 11m24s/Msamples
       21285000     -9240.3603      1078.1        -9067.2498      -173.1104       105.0756 11m24s/Msamples
       21286250     -9246.3136      1078.2        -9076.1820      -170.1315       106.8683 11m24s/Msamples
       21287500     -9249.1531      1078.0        -9083.0270      -166.1260        97.7431 11m24s/Msamples
       21288750     -9242.5241      1078.0        -9071.8109      -170.7131        98.1213 11m24s/Msamples
       21290000     -9238.1759      1078.1        -9071.2583      -166.9175        96.9191 11m24s/Msamples
       21291250     -9239.5888      1078.2        -9074.7877      -164.8011        90.9870 11m24s/Msamples
       21292500     -9250.8332      1077.9        -9079.1020      -171.7311       102.8531 11m24s/Msamples
       21293750     -9237.7454      1078.1        -9068.2226      -169.5228        90.6265 11m24s/Msamples
       21295000     -9227.3892      1078.8        -9064.4663      -162.9228        90.0754 11m24s/Msamples
       21296250     -9232.5228      1079.2        -9068.9645      -163.5582        91.2923 11m24s/Msamples
       21297500     -9236.6778      1079.4        -9070.4402      -166.2375        99.7423 11m24s/Msamples
       21298750     -9246.1096      1079.5        -9069.4088      -176.7008       110.4477 11m24s/Msamples
       21300000     -9246.6076      1079.4        -9066.9540      -179.6536       119.0636 11m24s/Msamples
       21301250     -9246.4478      1079.2        -9074.7972      -171.6505       101.8812 11m24s/Msamples
       21302500     -9239.7528      1079.3        -9074.3762      -165.3765        84.1595 11m24s/Msamples
       21303750     -9257.8383      1078.9        -9079.3045      -178.5338       109.9369 11m24s/Msamples
       21305000     -9241.4920      1078.9        -9071.7259      -169.7661        87.4990 11m24s/Msamples
       21306250     -9253.8339      1078.5        -9076.8341      -176.9998       100.6799 11m24s/Msamples
       21307500     -9234.0509      1078.9        -9064.6579      -169.3929        88.9626 11m24s/Msamples
       21308750     -9243.0204      1078.9        -9067.4453      -175.5750       105.1872 11m24s/Msamples
       21310000     -9245.0498      1078.7        -9074.2682      -170.7816       100.8784 11m24s/Msamples
       21311250     -9239.4236      1078.8        -9072.7108      -166.7127        90.1654 11m24s/Msamples
       21312500     -9242.3722      1078.7        -9074.7268      -167.6454       101.9572 11m24s/Msamples
       21313750     -9245.0103      1078.6        -9073.1619      -171.8483       105.3130 11m24s/Msamples
       21315000     -9245.0811      1078.4        -9065.9323      -179.1488       116.6103 11m24s/Msamples
       21316250     -9236.6196      1078.7        -9063.1307      -173.4889       114.8608 11m24s/Msamples
       21317500     -9230.8488      1079.3        -9067.6654      -163.1834        90.6832 11m24s/Msamples
       21318750     -9233.1770      1079.7        -9065.1058      -168.0711       103.0369 11m24s/Msamples
       21320000     -9224.1870      1080.8        -9063.3770      -160.8100        99.6438 11m24s/Msamples
       21321250     -9242.0450      1080.8        -9078.6632      -163.3817        94.1870 11m24s/Msamples
       21322500     -9235.2351      1081.1        -9077.2165      -158.0185        92.7007 11m24s/Msamples
       21323750     -9226.4598      1081.9        -9069.3981      -157.0617       102.2939 11m24s/Msamples
       21325000     -9245.1317      1081.7        -9073.4945      -171.6371       119.4928 11m24s/Msamples
       21326250     -9246.0796      1081.6        -9080.8267      -165.2529       103.0507 11m24s/Msamples
       21327500     -9238.0100      1081.7        -9072.5253      -165.4847       105.9702 11m24s/Msamples
       21328750     -9240.9978      1081.8        -9081.7367      -159.2611        91.1623 11m24s/Msamples
       21330000     -9234.4642      1082.1        -9063.7239      -170.7402       112.0401 11m24s/Msamples
       21331250     -9230.3833      1082.6        -9069.2142      -161.1691        99.1799 11m24s/Msamples
       21332500     -9239.7141      1082.7        -9077.5464      -162.1676       101.2056 11m24s/Msamples
       21333750     -9242.2103      1082.7        -9070.1173      -172.0930       112.0344 11m24s/Msamples
       21335000     -9240.9436      1082.8        -9082.9004      -158.0431        86.6817 11m24s/Msamples
       21336250     -9247.3511      1082.7        -9078.3494      -169.0016       108.3155 11m24s/Msamples
       21337500     -9238.7070      1082.9        -9069.8906      -168.8164       101.7374 11m24s/Msamples
       21338750     -9243.4142      1082.8        -9070.6117      -172.8025       103.9282 11m24s/Msamples
       21340000     -9241.0898      1082.8        -9074.5441      -166.5457        98.1166 11m24s/Msamples
       21341250     -9235.9326      1083.1        -9068.0754      -167.8571        95.4279 11m24s/Msamples
       21342500     -9228.8300      1083.6        -9067.3836      -161.4464        77.6724 11m24s/Msamples
       21343750     -9240.0847      1083.7        -9064.1167      -175.9680       113.4284 11m24s/Msamples
       21345000     -9231.6179      1084.1        -9067.1936      -164.4243        83.4592 11m24s/Msamples
       21346250     -9231.8071      1084.4        -9071.4458      -160.3613        83.5247 11m24s/Msamples
       21347500     -9240.2890      1084.5        -9076.2612      -164.0277        87.9900 11m24s/Msamples
       21348750     -9240.4537      1084.5        -9069.8792      -170.5745       104.5713 11m24s/Msamples
       21350000     -9245.2461      1084.4        -9069.7305      -175.5156       113.3137 11m24s/Msamples
       21351250     -9240.9431      1084.5        -9065.6942      -175.2489       101.4577 11m24s/Msamples
       21352500     -9243.7520      1084.5        -9076.7163      -167.0356        99.6237 11m24s/Msamples
       21353750     -9240.3731      1084.5        -9071.9808      -168.3923        96.3644 11m24s/Msamples
       21355000     -9242.9447      1084.5        -9074.3354      -168.6092        95.1962 11m24s/Msamples
       21356250     -9245.5186      1084.5        -9075.2259      -170.2926        96.1607 11m24s/Msamples
       21357500     -9252.7667      1084.5        -9076.9238      -175.8428       111.0201 11m24s/Msamples
       21358750     -9251.1135      1084.4        -9080.1823      -170.9312       103.5132 11m24s/Msamples
       21360000     -9248.4171      1084.4        -9077.0096      -171.4075       103.7959 11m24s/Msamples
       21361250     -9248.4497      1084.5        -9077.7269      -170.7227        90.7495 11m24s/Msamples
       21362500     -9250.0479      1084.4        -9075.2121      -174.8358       110.0048 11m24s/Msamples
       21363750     -9247.9375      1084.4        -9078.6848      -169.2527        95.0262 11m24s/Msamples
       21365000     -9248.3403      1084.3        -9079.8472      -168.4930        89.1896 11m24s/Msamples
       21366250     -9246.2490      1084.3        -9071.8859      -174.3631       108.6062 11m24s/Msamples
       21367500     -9239.1124      1084.4        -9072.5327      -166.5796        89.8833 11m24s/Msamples
       21368750     -9246.8876      1084.4        -9077.8013      -169.0862        87.9297 11m24s/Msamples
       21370000     -9246.9710      1084.3        -9080.8650      -166.1059        88.1664 11m24s/Msamples
       21371250     -9262.2063      1084.3        -9082.2169      -179.9894       117.2169 11m24s/Msamples
       21372500     -9249.7057      1084.3        -9076.7423      -172.9633        98.3625 11m24s/Msamples
       21373750     -9257.2154      1084.1        -9076.2428      -180.9726       118.1110 11m24s/Msamples
       21375000     -9252.1511      1084.1        -9076.6239      -175.5271       107.6385 11m24s/Msamples
       21376250     -9244.4491      1084.1        -9071.4337      -173.0154        96.9133 11m24s/Msamples
       21377500     -9244.7761      1084.1        -9068.9991      -175.7769        99.1841 11m24s/Msamples
       21378750     -9248.1139      1084.0        -9068.9146      -179.1993       108.8195 11m24s/Msamples
       21380000     -9246.9776      1084.0        -9071.3668      -175.6107       100.3288 11m24s/Msamples
       21381250     -9251.4956      1083.9        -9080.4335      -171.0620       100.0067 11m24s/Msamples
       21382500     -9252.9166      1083.8        -9073.7519      -179.1646       116.0163 11m24s/Msamples
       21383750     -9249.2461      1083.7        -9079.5354      -169.7107        97.8281 11m24s/Msamples
       21385000     -9256.0282      1083.6        -9089.1580      -166.8701        83.5210 11m24s/Msamples
       21386250     -9269.0201      1083.5        -9096.2442      -172.7758        89.5404 11m24s/Msamples
       21387500     -9250.3184      1083.4        -9076.4890      -173.8293        99.6129 11m24s/Msamples
       21388750     -9247.1926      1083.3        -9073.7771      -173.4155        91.9643 11m24s/Msamples
       21390000     -9252.2851      1083.1        -9077.7603      -174.5247        91.8543 11m24s/Msamples
       21391250     -9242.7747      1083.1        -9068.9390      -173.8357        94.1364 11m24s/Msamples
       21392500     -9254.7769      1082.9        -9079.1532      -175.6237        98.4531 11m24s/Msamples
       21393750     -9254.5849      1082.7        -9082.3832      -172.2016        89.6592 11m24s/Msamples
       21395000     -9254.1942      1082.4        -9082.3965      -171.7976        84.7837 11m24s/Msamples
       21396250     -9238.8939      1082.5        -9061.3166      -177.5773       100.8397 11m24s/Msamples
       21397500     -9254.5020      1082.2        -9085.2217      -169.2803        95.4654 11m24s/Msamples
       21398750     -9243.5989      1082.3        -9076.0020      -167.5969        84.9292 11m24s/Msamples
       21400000     -9256.5913      1082.0        -9081.1446      -175.4467       109.9770 11m24s/Msamples
       21401250     -9246.4674      1081.8        -9078.5835      -167.8839        95.5132 11m24s/Msamples
       21402500     -9256.0613      1081.5        -9086.6385      -169.4228       100.3413 11m24s/Msamples
