Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       20206250     -8395.2050      1079.4        -8229.9238      -165.2811       101.5212 11m20s/Msamples
       20207500     -8409.6874      1079.4        -8239.7585      -169.9288       109.7058 11m20s/Msamples
       20208750     -8409.9439      1079.5        -8245.0986      -164.8453        91.8643 11m20s/Msamples
       20210000     -8413.6147      1079.6        -8244.9119      -168.7027       109.2458 11m20s/Msamples
       20211250     -8410.8496      1078.9        -8248.5298      -162.3198        95.4999 11m20s/Msamples
       20212500     -8410.6171      1079.0        -8246.3215      -164.2955       100.9120 11m20s/Msamples
       20213750     -8403.4674      1079.1        -8241.2943      -162.1731        96.9379 11m20s/Msamples
       20215000     -8391.4571      1079.3        -8233.7893      -157.6678        89.7744 11m20s/Msamples
       20216250     -8389.9217      1079.5        -8234.4331      -155.4886        92.6504 11m20s/Msamples
       20217500     -8388.6524      1079.6        -8231.5221      -157.1302        90.9775 11m20s/Msamples
       20218750     -8396.7610      1079.7        -8236.8632      -159.8978        96.8968 11m20s/Msamples
       20220000     -8393.8765      1079.7        -8234.7964      -159.0801        89.3895 11m20s/Msamples
       20221250     -8404.6035      1079.8        -8229.8760      -174.7275       112.9831 11m20s/Msamples
       20222500     -8407.3822      1079.9        -8244.4790      -162.9031       100.6847 11m20s/Msamples
       20223750     -8402.2668      1079.7        -8235.3903      -166.8765       109.0962 11m20s/Msamples
       20225000     -8413.0891      1079.9        -8252.2113      -160.8777        92.3666 11m20s/Msamples
       20226250     -8401.8807      1079.9        -8236.9454      -164.9353        97.1225 11m20s/Msamples
       20227500     -8406.4673      1080.0        -8239.6351      -166.8321       105.2998 11m20s/Msamples
       20228750     -8392.8635      1080.1        -8233.7266      -159.1369        88.3908 11m20s/Msamples
       20230000     -8388.4480      1080.1        -8228.4415      -160.0065        91.2904 11m20s/Msamples
       20231250     -8389.1564      1080.2        -8224.9334      -164.2230        97.5589 11m20s/Msamples
       20232500     -8405.9058      1080.2        -8241.3675      -164.5383       104.3394 11m20s/Msamples
       20233750     -8398.0455      1080.2        -8236.1890      -161.8564        96.5790 11m20s/Msamples
       20235000     -8405.7753      1080.3        -8242.5095      -163.2657        94.9288 11m20s/Msamples
       20236250     -8399.1653      1079.6        -8237.7921      -161.3732        91.0176 11m20s/Msamples
       20237500     -8414.7917      1079.9        -8254.7160      -160.0756       103.3137 11m20s/Msamples
       20238750     -8402.5294      1079.9        -8247.7279      -154.8015        98.3909 11m20s/Msamples
       20240000     -8389.4354      1079.9        -8238.1309      -151.3045        90.4995 11m20s/Msamples
       20241250     -8394.6014      1079.9        -8231.5936      -163.0077       130.3030 11m20s/Msamples
       20242500     -8394.2780      1079.8        -8241.0743      -153.2037       106.9496 11m20s/Msamples
       20243750     -8402.7998      1079.8        -8246.2666      -156.5332       115.7224 11m20s/Msamples
       20245000     -8395.2104      1079.7        -8244.9136      -150.2968        97.9229 11m20s/Msamples
       20246250     -8412.9005      1080.0        -8252.2239      -160.6766       102.8508 11m20s/Msamples
       20247500     -8402.6685      1080.1        -8237.9224      -164.7461       105.6708 11m20s/Msamples
       20248750     -8409.5001      1079.5        -8248.7314      -160.7686        81.2540 11m20s/Msamples
       20250000     -8420.2774      1080.2        -8245.6253      -174.6521       113.3896 11m20s/Msamples
       20251250     -8406.5545      1080.3        -8236.3354      -170.2190       100.8385 11m20s/Msamples
       20252500     -8396.4687      1080.2        -8233.2562      -163.2124        84.8505 11m20s/Msamples
       20253750     -8405.5396      1080.3        -8234.8253      -170.7143       103.4250 11m20s/Msamples
       20255000     -8401.4544      1080.2        -8233.4051      -168.0493        97.5364 11m20s/Msamples
       20256250     -8388.5618      1080.0        -8223.1702      -165.3915       100.5911 11m20s/Msamples
       20257500     -8386.9739      1079.8        -8223.1007      -163.8731        96.4232 11m20s/Msamples
       20258750     -8398.3683      1079.6        -8237.8370      -160.5313        94.1868 11m20s/Msamples
       20260000     -8385.2855      1079.3        -8228.9003      -156.3851        81.7377 11m20s/Msamples
       20261250     -8398.8816      1078.9        -8233.5893      -165.2923       109.8133 11m20s/Msamples
       20262500     -8390.3333      1078.6        -8231.7894      -158.5438        85.0687 11m20s/Msamples
       20263750     -8389.8682      1078.2        -8228.6371      -161.2310        85.4295 11m20s/Msamples
       20265000     -8392.3293      1077.9        -8231.1241      -161.2051        94.4285 11m20s/Msamples
       20266250     -8402.0273      1077.8        -8235.9133      -166.1140       106.1345 11m20s/Msamples
       20267500     -8390.5169      1077.4        -8226.9166      -163.6003       114.8853 11m20s/Msamples
       20268750     -8392.2990      1077.0        -8234.8606      -157.4384       110.3595 11m20s/Msamples
       20270000     -8383.7694      1076.4        -8222.7069      -161.0625        95.3257 11m20s/Msamples
       20271250     -8397.7512      1076.2        -8240.1416      -157.6095        92.8899 11m20s/Msamples
       20272500     -8399.0415      1076.0        -8238.0790      -160.9625        98.6319 11m20s/Msamples
       20273750     -8397.4811      1075.3        -8224.9478      -172.5333       108.2430 11m20s/Msamples
       20275000     -8403.7304      1075.3        -8232.1423      -171.5880        86.7323 11m20s/Msamples
       20276250     -8406.1048      1075.5        -8231.6328      -174.4719        95.1482 11m20s/Msamples
       20277500     -8408.5429      1075.7        -8240.1140      -168.4289        94.8391 11m20s/Msamples
       20278750     -8407.3295      1075.9        -8235.9292      -171.4002        96.6936 11m20s/Msamples
       20280000     -8393.5714      1075.5        -8224.1157      -169.4556        99.7103 11m20s/Msamples
       20281250     -8401.7126      1075.4        -8231.0490      -170.6635       100.9097 11m20s/Msamples
       20282500     -8396.7848      1075.1        -8229.7815      -167.0032        94.8357 11m20s/Msamples
       20283750     -8398.8388      1074.8        -8222.6100      -176.2288       105.8355 11m20s/Msamples
       20285000     -8393.1590      1074.4        -8228.4932      -164.6658        83.6542 11m20s/Msamples
       20286250     -8402.8918      1074.0        -8230.2349      -172.6569       101.2462 11m20s/Msamples
       20287500     -8404.5227      1074.1        -8227.7438      -176.7789       104.1906 11m20s/Msamples
       20288750     -8393.3013      1073.6        -8222.7736      -170.5276        95.7569 11m20s/Msamples
       20290000     -8402.2807      1073.6        -8235.5208      -166.7598        99.9143 11m20s/Msamples
       20291250     -8424.3252      1074.8        -8250.1033      -174.2219       110.1768 11m20s/Msamples
       20292500     -8412.8283      1075.3        -8238.3954      -174.4328       107.6599 11m20s/Msamples
       20293750     -8407.1399      1075.5        -8234.4176      -172.7223       106.2463 11m20s/Msamples
       20295000     -8427.4699      1076.9        -8246.6068      -180.8631       121.9283 11m20s/Msamples
       20296250     -8418.0096      1077.7        -8241.7062      -176.3033       107.7290 11m20s/Msamples
       20297500     -8410.7287      1078.0        -8240.7575      -169.9711        94.4325 11m20s/Msamples
       20298750     -8414.5053      1077.5        -8241.8503      -172.6550        94.4961 11m20s/Msamples
       20300000     -8416.2072      1078.1        -8245.6430      -170.5642       101.8790 11m20s/Msamples
       20301250     -8402.5275      1078.0        -8237.0643      -165.4632        87.8110 11m20s/Msamples
       20302500     -8403.2042      1078.0        -8235.3632      -167.8410        97.8711 11m20s/Msamples
       20303750     -8414.5092      1078.5        -8238.5767      -175.9324       113.8129 11m20s/Msamples
       20305000     -8403.4488      1078.5        -8234.4384      -169.0103        84.9729 11m20s/Msamples
       20306250     -8424.1788      1079.6        -8247.6364      -176.5424       114.4787 11m20s/Msamples
       20307500     -8419.3193      1080.4        -8240.6081      -178.7111       107.8117 11m19s/Msamples
       20308750     -8410.8347      1080.7        -8239.9922      -170.8424        96.8166 11m19s/Msamples
       20310000     -8395.3766      1080.5        -8231.2180      -164.1585        91.6178 11m19s/Msamples
       20311250     -8412.0486      1079.5        -8240.6850      -171.3635       102.1563 11m19s/Msamples
       20312500     -8401.1445      1079.4        -8236.4793      -164.6651        90.7471 11m19s/Msamples
       20313750     -8401.3313      1079.4        -8233.2871      -168.0441        92.6543 11m19s/Msamples
       20315000     -8406.7064      1079.5        -8239.7806      -166.9258        87.9129 11m19s/Msamples
       20316250     -8404.3287      1079.5        -8233.7183      -170.6104       100.1287 11m19s/Msamples
       20317500     -8404.9786      1079.6        -8238.6566      -166.3220        87.1011 11m19s/Msamples
       20318750     -8412.7357      1080.0        -8248.7970      -163.9387        76.2898 11m19s/Msamples
       20320000     -8404.2334      1080.0        -8237.4156      -166.8177        77.9987 11m19s/Msamples
       20321250     -8405.3442      1080.1        -8235.3317      -170.0124       108.7702 11m19s/Msamples
       20322500     -8413.9793      1080.5        -8245.2129      -168.7663       105.3404 11m19s/Msamples
       20323750     -8405.1944      1080.1        -8246.3212      -158.8731        83.4171 11m19s/Msamples
       20325000     -8407.0104      1080.2        -8242.1163      -164.8940       107.4290 11m19s/Msamples
       20326250     -8403.6955      1080.2        -8239.3218      -164.3736        95.4076 11m19s/Msamples
       20327500     -8393.8009      1080.1        -8227.6610      -166.1398        97.2640 11m19s/Msamples
       20328750     -8396.8394      1080.0        -8236.6869      -160.1525        91.7445 11m19s/Msamples
       20330000     -8392.4418      1079.8        -8227.3888      -165.0530        98.0299 11m19s/Msamples
       20331250     -8390.1056      1079.5        -8228.2217      -161.8839        79.4543 11m19s/Msamples
       20332500     -8390.2326      1079.2        -8224.7089      -165.5236        98.7680 11m19s/Msamples
       20333750     -8404.4803      1079.2        -8241.0615      -163.4188        84.5171 11m19s/Msamples
       20335000     -8402.6529      1079.2        -8237.3260      -165.3268        96.9125 11m19s/Msamples
       20336250     -8405.8497      1078.5        -8239.4691      -166.3806        90.1093 11m19s/Msamples
       20337500     -8401.9115      1078.5        -8236.1773      -165.7342        93.0962 11m19s/Msamples
       20338750     -8401.1490      1078.4        -8229.5201      -171.6288       100.3961 11m19s/Msamples
       20340000     -8393.0047      1078.2        -8227.7472      -165.2574        99.2994 11m19s/Msamples
       20341250     -8401.7870      1078.1        -8234.8694      -166.9176       102.2568 11m19s/Msamples
       20342500     -8391.9770      1077.9        -8233.2644      -158.7126        90.1550 11m19s/Msamples
       20343750     -8397.3736      1077.7        -8238.5404      -158.8331        82.4330 11m19s/Msamples
       20345000     -8402.0244      1077.7        -8243.3325      -158.6918        85.0407 11m19s/Msamples
       20346250     -8405.9446      1077.8        -8246.2199      -159.7246        95.8460 11m19s/Msamples
       20347500     -8403.1648      1077.8        -8243.5098      -159.6549        89.3101 11m19s/Msamples
       20348750     -8406.4480      1078.1        -8243.2407      -163.2072       107.3461 11m19s/Msamples
       20350000     -8382.9641      1077.7        -8225.5180      -157.4460        83.7914 11m19s/Msamples
       20351250     -8420.9490      1078.5        -8247.9669      -172.9821       122.1051 11m19s/Msamples
       20352500     -8407.8366      1078.7        -8241.8190      -166.0176        92.6736 11m19s/Msamples
       20353750     -8419.4570      1079.4        -8246.3648      -173.0922       108.5844 11m19s/Msamples
       20355000     -8417.8912      1079.9        -8247.8077      -170.0835       100.9610 11m19s/Msamples
       20356250     -8416.7275      1080.4        -8246.1993      -170.5281       105.6956 11m19s/Msamples
       20357500     -8404.2261      1080.4        -8230.3339      -173.8921       109.3915 11m19s/Msamples
       20358750     -8412.3626      1080.7        -8241.0179      -171.3446       103.1797 11m19s/Msamples
       20360000     -8392.4122      1080.6        -8230.9209      -161.4913        91.5377 11m19s/Msamples
       20361250     -8412.4095      1081.0        -8238.5112      -173.8983       104.6100 11m19s/Msamples
       20362500     -8411.4979      1081.2        -8239.8962      -171.6017        97.4934 11m19s/Msamples
       20363750     -8422.3681      1081.9        -8250.0718      -172.2962        95.8218 11m19s/Msamples
       20365000     -8426.4152      1082.7        -8244.4168      -181.9984       123.1690 11m19s/Msamples
       20366250     -8425.3900      1083.4        -8261.2732      -164.1168        80.9557 11m19s/Msamples
       20367500     -8420.7386      1083.8        -8242.5009      -178.2377       109.7734 11m19s/Msamples
       20368750     -8420.8489      1084.3        -8249.9163      -170.9326        97.7062 11m19s/Msamples
       20370000     -8399.0300      1084.3        -8235.6362      -163.3937        95.0858 11m19s/Msamples
       20371250     -8407.6784      1084.4        -8238.3648      -169.3136        98.4086 11m19s/Msamples
       20372500     -8413.2129      1084.6        -8253.3788      -159.8340        83.7433 11m19s/Msamples
       20373750     -8406.8162      1084.8        -8243.8233      -162.9928        94.2655 11m19s/Msamples
       20375000     -8414.0388      1085.0        -8245.6635      -168.3753       106.6898 11m20s/Msamples
       20376250     -8409.2116      1085.1        -8243.8656      -165.3459       106.0166 11m20s/Msamples
       20377500     -8403.5230      1085.2        -8240.0375      -163.4855       107.9512 11m20s/Msamples
       20378750     -8408.1177      1085.3        -8250.1608      -157.9568        93.8863 11m20s/Msamples
       20380000     -8403.5247      1085.4        -8247.2039      -156.3208        92.2557 11m20s/Msamples
       20381250     -8404.6930      1085.4        -8248.9870      -155.7060        84.7773 11m20s/Msamples
       20382500     -8406.0788      1085.5        -8245.1430      -160.9358       102.7282 11m20s/Msamples
       20383750     -8395.1494      1085.7        -8234.8718      -160.2776        99.8132 11m20s/Msamples
       20385000     -8398.0998      1085.8        -8238.7375      -159.3622        80.6316 11m20s/Msamples
       20386250     -8393.7035      1086.2        -8232.2321      -161.4713        91.4393 11m20s/Msamples
       20387500     -8390.9083      1086.4        -8231.0152      -159.8930        94.6867 11m20s/Msamples
       20388750     -8392.7596      1086.6        -8232.2225      -160.5371       101.0647 11m20s/Msamples
       20390000     -8414.0249      1086.7        -8251.7058      -162.3191       104.2432 11m20s/Msamples
       20391250     -8399.9186      1086.8        -8239.0547      -160.8639       102.0825 11m20s/Msamples
       20392500     -8409.6374      1086.9        -8245.2274      -164.4099       103.7788 11m20s/Msamples
       20393750     -8417.2542      1087.0        -8241.4809      -175.7732       125.4215 11m20s/Msamples
       20395000     -8414.1046      1087.1        -8246.9870      -167.1175       103.7142 11m20s/Msamples
       20396250     -8394.3943      1087.3        -8235.8308      -158.5634        83.8807 11m20s/Msamples
       20397500     -8396.0413      1087.5        -8227.4053      -168.6360       105.5459 11m20s/Msamples
       20398750     -8398.4434      1087.9        -8232.8047      -165.6386       103.9588 11m20s/Msamples
       20400000     -8406.3435      1088.0        -8250.2897      -156.0537        79.2190 11m20s/Msamples
       20401250     -8411.7496      1088.0        -8253.3118      -158.4378        94.3809 11m20s/Msamples
       20402500     -8405.6791      1088.1        -8238.3177      -167.3614       104.3438 11m20s/Msamples
       20403750     -8408.7752      1088.1        -8242.7615      -166.0136       102.8133 11m20s/Msamples
       20405000     -8396.4108      1088.4        -8235.5177      -160.8930        92.1357 11m20s/Msamples
       20406250     -8397.9467      1088.6        -8240.5401      -157.4065        76.2081 11m20s/Msamples
       20407500     -8393.9691      1088.8        -8232.3140      -161.6551        88.0394 11m20s/Msamples
       20408750     -8393.7045      1089.1        -8232.4864      -161.2180        87.5814 11m20s/Msamples
       20410000     -8386.5660      1089.6        -8229.5551      -157.0108        88.5401 11m19s/Msamples
       20411250     -8397.5259      1090.1        -8239.0545      -158.4713       102.0870 11m19s/Msamples
       20412500     -8398.6919      1090.3        -8234.1703      -164.5216       103.9838 11m19s/Msamples
       20413750     -8400.6190      1090.4        -8237.6140      -163.0050        92.7018 11m19s/Msamples
       20415000     -8401.8668      1090.5        -8236.5781      -165.2887       100.8637 11m19s/Msamples
       20416250     -8384.8866      1090.8        -8229.1598      -155.7268        86.2673 11m19s/Msamples
       20417500     -8399.7655      1090.9        -8238.5029      -161.2626       109.2711 11m19s/Msamples
       20418750     -8406.6166      1091.0        -8240.5354      -166.0811       101.3434 11m19s/Msamples
       20420000     -8403.7419      1091.0        -8235.4494      -168.2924       103.3843 11m19s/Msamples
       20421250     -8414.1805      1091.2        -8243.2997      -170.8807       109.4576 11m19s/Msamples
       20422500     -8409.7233      1091.4        -8248.7202      -161.0031        94.9992 11m19s/Msamples
       20423750     -8402.8559      1091.3        -8242.2241      -160.6317        98.3080 11m19s/Msamples
       20425000     -8398.6972      1091.4        -8239.4944      -159.2028        68.4703 11m19s/Msamples
       20426250     -8407.1874      1091.5        -8238.4831      -168.7043        97.5993 11m19s/Msamples
       20427500     -8411.2834      1091.6        -8238.7058      -172.5775       107.9443 11m19s/Msamples
       20428750     -8420.1947      1092.0        -8247.6990      -172.4956       106.5389 11m19s/Msamples
       20430000     -8419.3780      1092.4        -8232.2902      -187.0877       119.4075 11m19s/Msamples
       20431250     -8410.4159      1092.5        -8238.1764      -172.2395        81.9969 11m19s/Msamples
       20432500     -8416.8159      1092.8        -8240.4729      -176.3429       102.0940 11m19s/Msamples
       20433750     -8421.9365      1093.2        -8249.9848      -171.9517        96.2497 11m19s/Msamples
       20435000     -8420.6881      1093.5        -8248.5764      -172.1116       102.0069 11m19s/Msamples
       20436250     -8421.2710      1094.1        -8246.6081      -174.6629       100.6027 11m19s/Msamples
       20437500     -8416.8854      1094.3        -8239.9482      -176.9371        98.2974 11m19s/Msamples
       20438750     -8421.2737      1094.5        -8246.9827      -174.2909        93.6784 11m19s/Msamples
       20440000     -8403.9503      1094.6        -8232.5237      -171.4266        83.3826 11m19s/Msamples
       20441250     -8411.8282      1094.7        -8238.9052      -172.9230        85.6836 11m19s/Msamples
       20442500     -8413.0313      1094.8        -8234.9978      -178.0334       101.1863 11m19s/Msamples
       20443750     -8417.3427      1095.0        -8242.6956      -174.6471        98.4271 11m19s/Msamples
       20445000     -8405.3255      1095.0        -8232.3237      -173.0018        88.0708 11m19s/Msamples
       20446250     -8409.7902      1095.1        -8231.1102      -178.6800       103.4507 11m19s/Msamples
       20447500     -8421.6761      1095.3        -8240.1577      -181.5183       111.9810 11m19s/Msamples
       20448750     -8414.4759      1095.5        -8226.9163      -187.5595       118.1183 11m19s/Msamples
       20450000     -8410.8776      1095.5        -8234.3335      -176.5440       102.6005 11m19s/Msamples
       20451250     -8412.7036      1095.5        -8237.0323      -175.6713        96.2860 11m19s/Msamples
       20452500     -8425.0595      1095.6        -8249.3705      -175.6890       108.3446 11m19s/Msamples
       20453750     -8429.4197      1095.7        -8254.6997      -174.7200        97.2001 11m19s/Msamples
       20455000     -8431.5328      1095.7        -8259.4869      -172.0459        94.6107 11m19s/Msamples
       20456250     -8415.0895      1095.6        -8236.5684      -178.5211        99.3587 11m19s/Msamples
       20457500     -8427.4031      1095.4        -8245.6586      -181.7445       105.0410 11m19s/Msamples
       20458750     -8419.9665      1095.2        -8247.4290      -172.5374        90.4960 11m19s/Msamples
       20460000     -8423.0304      1095.0        -8246.5259      -176.5044       100.5520 11m19s/Msamples
       20461250     -8401.6781      1095.4        -8227.5712      -174.1068        87.2600 11m19s/Msamples
       20462500     -8415.0324      1095.2        -8239.5180      -175.5143        96.8013 11m19s/Msamples
       20463750     -8414.9937      1095.0        -8242.8318      -172.1618        93.7104 11m19s/Msamples
       20465000     -8397.1992      1095.5        -8220.3779      -176.8212       103.6251 11m19s/Msamples
       20466250     -8415.7853      1095.2        -8235.4977      -180.2875       105.2783 11m19s/Msamples
       20467500     -8406.8756      1095.2        -8232.4813      -174.3942        94.9585 11m19s/Msamples
       20468750     -8405.0909      1095.3        -8228.5384      -176.5524        98.3587 11m19s/Msamples
       20470000     -8400.6586      1095.6        -8226.7914      -173.8672       108.1450 11m19s/Msamples
       20471250     -8408.3054      1095.5        -8233.8116      -174.4938        98.4646 11m19s/Msamples
       20472500     -8405.5246      1095.6        -8230.5608      -174.9637       105.9848 11m19s/Msamples
       20473750     -8414.5290      1095.5        -8240.4933      -174.0357       109.2234 11m19s/Msamples
       20475000     -8413.8900      1095.3        -8244.5543      -169.3356        79.1281 11m19s/Msamples
       20476250     -8422.9404      1094.9        -8249.8042      -173.1361        93.5756 11m19s/Msamples
       20477500     -8414.0389      1094.7        -8244.4115      -169.6274        91.9541 11m19s/Msamples
       20478750     -8409.4899      1094.6        -8244.3741      -165.1157        93.8009 11m19s/Msamples
       20480000     -8400.1328      1094.9        -8234.7398      -165.3929        95.3077 11m20s/Msamples
       20481250     -8404.8977      1095.0        -8234.8765      -170.0212       105.3930 11m20s/Msamples
       20482500     -8405.0257      1095.1        -8231.4782      -173.5474        92.2718 11m20s/Msamples
       20483750     -8393.6146      1095.8        -8225.1120      -168.5025        98.9268 11m20s/Msamples
       20485000     -8401.9056      1096.0        -8226.3308      -175.5748       122.7271 11m20s/Msamples
       20486250     -8398.2344      1095.9        -8233.4641      -164.7702        83.2966 11m20s/Msamples
       20487500     -8417.7983      1095.7        -8247.4398      -170.3584       101.5568 11m20s/Msamples
       20488750     -8399.6418      1095.9        -8241.4265      -158.2152        91.3808 11m20s/Msamples
       20490000     -8395.5420      1096.4        -8232.0131      -163.5289        85.7323 11m20s/Msamples
       20491250     -8402.2885      1096.5        -8236.1655      -166.1229       100.2664 11m20s/Msamples
       20492500     -8399.3646      1096.8        -8238.9295      -160.4350        80.3744 11m20s/Msamples
       20493750     -8408.4524      1096.8        -8236.2349      -172.2174       102.4949 11m20s/Msamples
       20495000     -8402.5882      1096.9        -8237.5761      -165.0120        92.2442 11m20s/Msamples
       20496250     -8407.1523      1097.0        -8244.4342      -162.7181        95.0134 11m20s/Msamples
       20497500     -8403.5753      1097.1        -8244.7408      -158.8344        83.1533 11m20s/Msamples
       20498750     -8406.9788      1096.7        -8239.2409      -167.7379       108.6798 11m20s/Msamples
       20500000     -8423.5261      1096.6        -8244.5096      -179.0164       120.3164 11m20s/Msamples
       20501250     -8389.4289      1097.3        -8229.4265      -160.0023        91.0530 11m20s/Msamples
       20502500     -8401.4337      1097.5        -8240.4720      -160.9616        88.5017 11m20s/Msamples
       20503750     -8417.2477      1097.4        -8250.4853      -166.7624       107.4953 11m20s/Msamples
       20505000     -8415.0850      1097.3        -8251.0670      -164.0179       101.2405 11m20s/Msamples
       20506250     -8413.4669      1097.2        -8247.9593      -165.5076       102.9696 11m20s/Msamples
       20507500     -8398.9832      1097.5        -8232.5778      -166.4053        96.5987 11m20s/Msamples
       20508750     -8410.5358      1097.4        -8237.5567      -172.9790       110.6601 11m20s/Msamples
       20510000     -8404.7010      1097.5        -8232.0949      -172.6061       107.7142 11m20s/Msamples
       20511250     -8411.3583      1097.7        -8234.3200      -177.0382       101.2900 11m20s/Msamples
       20512500     -8410.9385      1097.6        -8235.0625      -175.8760       104.4412 11m20s/Msamples
       20513750     -8412.3345      1097.5        -8238.8137      -173.5208        98.6352 11m20s/Msamples
       20515000     -8398.0348      1097.9        -8223.1203      -174.9144        95.2327 11m20s/Msamples
       20516250     -8417.7561      1097.7        -8243.5126      -174.2434        91.0099 11m20s/Msamples
       20517500     -8403.9512      1097.8        -8231.1143      -172.8368        98.8033 11m20s/Msamples
       20518750     -8400.5858      1098.0        -8235.8424      -164.7433        88.0300 11m20s/Msamples
       20520000     -8408.4922      1098.0        -8237.8886      -170.6036        95.0504 11m20s/Msamples
       20521250     -8394.7784      1098.5        -8229.1842      -165.5941        91.7758 11m20s/Msamples
       20522500     -8411.1802      1098.4        -8241.4299      -169.7502       106.0551 11m20s/Msamples
       20523750     -8418.6816      1098.4        -8245.5866      -173.0950       103.8752 11m20s/Msamples
       20525000     -8403.8216      1098.5        -8238.1641      -165.6575       101.8742 11m20s/Msamples
       20526250     -8409.9456      1098.4        -8235.9748      -173.9707        96.3027 11m20s/Msamples
       20527500     -8396.7479      1098.9        -8231.9617      -164.7861        81.8087 11m20s/Msamples
       20528750     -8408.1248      1098.9        -8232.6865      -175.4383       113.5836 11m19s/Msamples
       20530000     -8412.1620      1098.7        -8241.9057      -170.2562        97.0643 11m19s/Msamples
       20531250     -8412.4248      1098.5        -8245.0868      -167.3379       100.1476 11m19s/Msamples
       20532500     -8390.0297      1099.4        -8231.2665      -158.7632        89.0934 11m19s/Msamples
       20533750     -8409.5590      1099.3        -8235.6242      -173.9348       105.9177 11m19s/Msamples
       20535000     -8401.5483      1099.6        -8233.9277      -167.6205       108.5498 11m19s/Msamples
       20536250     -8406.4963      1099.9        -8241.3494      -165.1469        97.3415 11m19s/Msamples
       20537500     -8408.2418      1099.8        -8249.9327      -158.3091        85.2801 11m19s/Msamples
       20538750     -8403.8094      1100.0        -8239.1074      -164.7020       103.9904 11m19s/Msamples
       20540000     -8389.7738      1101.0        -8233.5269      -156.2468       102.2720 11m19s/Msamples
       20541250     -8401.1487      1101.3        -8244.7813      -156.3674        87.0878 11m19s/Msamples
       20542500     -8403.5933      1101.4        -8243.6140      -159.9792        87.2409 11m19s/Msamples
       20543750     -8406.9939      1101.4        -8234.5555      -172.4384       115.1892 11m19s/Msamples
       20545000     -8405.6414      1101.5        -8243.7409      -161.9004        89.5545 11m19s/Msamples
       20546250     -8405.6294      1101.6        -8243.0515      -162.5779       101.3614 11m19s/Msamples
       20547500     -8415.9778      1101.2        -8237.7989      -178.1788       111.9171 11m19s/Msamples
       20548750     -8409.9794      1101.4        -8238.1964      -171.7830        96.3961 11m19s/Msamples
       20550000     -8405.1160      1101.5        -8235.6476      -169.4683        95.4994 11m19s/Msamples
       20551250     -8412.8247      1101.3        -8239.3744      -173.4502       101.7343 11m19s/Msamples
       20552500     -8408.5721      1101.3        -8237.1825      -171.3895        89.1033 11m19s/Msamples
       20553750     -8403.3138      1101.4        -8231.7422      -171.5715        98.3998 11m19s/Msamples
       20555000     -8410.9755      1101.3        -8243.6939      -167.2815       108.8436 11m19s/Msamples
       20556250     -8395.9917      1101.8        -8227.9911      -168.0005        98.7747 11m19s/Msamples
       20557500     -8398.6660      1102.1        -8230.4490      -168.2170       100.8562 11m19s/Msamples
       20558750     -8398.6680      1102.5        -8234.7692      -163.8988        87.7737 11m19s/Msamples
       20560000     -8396.0445      1102.9        -8226.3513      -169.6931        94.3068 11m19s/Msamples
       20561250     -8401.8575      1103.5        -8231.0790      -170.7785       105.9589 11m19s/Msamples
