Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       19561250    -13440.8817      1105.6       -13291.7692      -149.1124        87.5940 19m36s/Msamples
       19562500    -13445.0990      1105.8       -13293.2015      -151.8974        96.3922 19m36s/Msamples
       19563750    -13438.8248      1106.2       -13285.7114      -153.1133        96.1874 19m36s/Msamples
       19565000    -13448.8745      1106.3       -13294.3136      -154.5609        86.8496 19m36s/Msamples
       19566250    -13453.9967      1106.3       -13298.2499      -155.7467        89.5870 19m36s/Msamples
       19567500    -13451.8679      1106.3       -13294.8259      -157.0419        87.3845 19m36s/Msamples
       19568750    -13444.6879      1106.4       -13292.8656      -151.8222        72.5127 19m36s/Msamples
       19570000    -13455.0993      1106.4       -13287.2616      -167.8376       116.6679 19m36s/Msamples
       19571250    -13453.9790      1106.4       -13289.2277      -164.7513        99.9454 19m36s/Msamples
       19572500    -13461.3075      1106.5       -13297.4101      -163.8973       102.6398 19m36s/Msamples
       19573750    -13455.7981      1105.9       -13295.0307      -160.7674        87.2526 19m36s/Msamples
       19575000    -13458.7132      1106.0       -13297.9434      -160.7698        88.4792 19m36s/Msamples
       19576250    -13449.5591      1106.0       -13289.2666      -160.2925        89.7742 19m36s/Msamples
       19577500    -13463.7975      1106.2       -13299.8941      -163.9034        96.3899 19m36s/Msamples
       19578750    -13461.9431      1106.3       -13297.6245      -164.3185       100.8322 19m36s/Msamples
       19580000    -13466.9327      1106.6       -13292.5477      -174.3850       119.2865 19m36s/Msamples
       19581250    -13453.4303      1106.6       -13292.2207      -161.2095        87.6150 19m36s/Msamples
       19582500    -13451.8726      1106.5       -13292.1361      -159.7365        95.4089 19m36s/Msamples
       19583750    -13444.6308      1106.4       -13289.0115      -155.6192        87.6630 19m36s/Msamples
       19585000    -13455.5892      1106.4       -13299.5799      -156.0093        91.9612 19m36s/Msamples
       19586250    -13446.9430      1106.3       -13287.1656      -159.7774        97.8655 19m36s/Msamples
       19587500    -13448.2792      1106.1       -13287.8678      -160.4114       103.0098 19m36s/Msamples
       19588750    -13445.7167      1106.0       -13287.0479      -158.6688        80.9510 19m36s/Msamples
       19590000    -13458.3742      1106.0       -13285.6867      -172.6874       115.6850 19m36s/Msamples
       19591250    -13455.5344      1106.0       -13288.7094      -166.8249        99.2128 19m36s/Msamples
       19592500    -13476.9542      1106.9       -13307.9668      -168.9873       103.3394 19m36s/Msamples
       19593750    -13469.0484      1107.3       -13303.8634      -165.1849        95.9930 19m36s/Msamples
       19595000    -13472.7108      1107.9       -13306.0284      -166.6823        81.2429 19m36s/Msamples
       19596250    -13472.5233      1108.5       -13300.7333      -171.7900       102.6356 19m36s/Msamples
       19597500    -13471.2028      1109.0       -13304.2084      -166.9943        99.0928 19m36s/Msamples
       19598750    -13466.0056      1109.1       -13297.6903      -168.3152        96.2947 19m36s/Msamples
       19600000    -13474.0033      1109.7       -13312.1826      -161.8207        94.7006 19m36s/Msamples
       19601250    -13454.0495      1109.7       -13291.3440      -162.7055        92.2706 19m36s/Msamples
       19602500    -13457.8739      1109.8       -13294.0318      -163.8420        99.9736 19m36s/Msamples
       19603750    -13455.7993      1109.8       -13291.7746      -164.0247        98.7631 19m36s/Msamples
       19605000    -13454.7775      1109.8       -13292.3604      -162.4170        96.9376 19m36s/Msamples
       19606250    -13462.9174      1110.0       -13301.8850      -161.0324        92.5587 19m36s/Msamples
       19607500    -13459.7821      1110.1       -13298.4300      -161.3521       103.5094 19m36s/Msamples
       19608750    -13460.6736      1110.2       -13306.7794      -153.8942       105.0134 19m36s/Msamples
       19610000    -13460.4922      1110.3       -13304.1527      -156.3395       106.3450 19m36s/Msamples
       19611250    -13470.4774      1110.6       -13307.0648      -163.4125       111.6068 19m36s/Msamples
       19612500    -13457.8560      1110.7       -13297.9809      -159.8750       106.2059 19m36s/Msamples
       19613750    -13465.9085      1110.9       -13303.4242      -162.4843       106.5400 19m36s/Msamples
       19615000    -13460.4305      1111.0       -13297.3399      -163.0906        98.4839 19m36s/Msamples
       19616250    -13458.2257      1111.1       -13301.7256      -156.5000        98.1381 19m36s/Msamples
       19617500    -13453.8611      1111.1       -13300.9599      -152.9012        84.7549 19m36s/Msamples
       19618750    -13453.4050      1111.1       -13298.3285      -155.0764       103.6319 19m36s/Msamples
       19620000    -13464.2611      1111.3       -13305.2700      -158.9910        92.9557 19m36s/Msamples
       19621250    -13475.4979      1111.8       -13311.9942      -163.5037        99.4472 19m36s/Msamples
       19622500    -13488.9281      1113.1       -13320.2838      -168.6442       116.5770 19m36s/Msamples
       19623750    -13469.1318      1113.1       -13305.7086      -163.4231       104.4399 19m36s/Msamples
       19625000    -13457.5821      1113.2       -13299.2269      -158.3551        93.9740 19m36s/Msamples
       19626250    -13452.2845      1113.3       -13284.1938      -168.0906       114.5493 19m36s/Msamples
       19627500    -13455.1280      1113.3       -13297.9534      -157.1745        89.5266 19m36s/Msamples
       19628750    -13470.8057      1113.6       -13313.9954      -156.8102        87.4707 19m36s/Msamples
       19630000    -13458.0861      1113.7       -13296.3280      -161.7580       107.2261 19m36s/Msamples
       19631250    -13457.0791      1113.8       -13297.2046      -159.8744       110.0261 19m36s/Msamples
       19632500    -13458.5395      1113.8       -13301.7322      -156.8072        94.7951 19m36s/Msamples
       19633750    -13454.9614      1113.9       -13296.7307      -158.2307       103.6499 19m36s/Msamples
       19635000    -13460.6683      1114.0       -13300.2657      -160.4025       110.8686 19m36s/Msamples
       19636250    -13451.2527      1114.0       -13299.5183      -151.7344        91.1174 19m36s/Msamples
       19637500    -13460.0374      1114.1       -13300.2137      -159.8237       103.0541 19m36s/Msamples
       19638750    -13449.9720      1114.2       -13297.1024      -152.8695        85.8071 19m36s/Msamples
       19640000    -13455.0020      1114.2       -13296.1874      -158.8146        89.3364 19m36s/Msamples
       19641250    -13449.6051      1114.3       -13286.5907      -163.0143        98.7492 19m36s/Msamples
       19642500    -13448.0370      1114.4       -13291.7804      -156.2565        88.8888 19m36s/Msamples
       19643750    -13448.6005      1114.4       -13296.8578      -151.7426        83.6677 19m36s/Msamples
       19645000    -13452.3090      1114.5       -13296.9019      -155.4071        93.0884 19m36s/Msamples
       19646250    -13443.6310      1114.7       -13288.0164      -155.6146        95.8161 19m36s/Msamples
       19647500    -13461.7724      1114.8       -13295.2419      -166.5304       121.3199 19m36s/Msamples
       19648750    -13442.8292      1114.9       -13289.9632      -152.8660        90.6464 19m36s/Msamples
       19650000    -13454.3658      1115.0       -13304.7609      -149.6049        89.2717 19m36s/Msamples
       19651250    -13448.0787      1115.1       -13291.6614      -156.4173       107.7102 19m36s/Msamples
       19652500    -13446.8453      1115.2       -13291.8875      -154.9577       102.4504 19m36s/Msamples
       19653750    -13453.9412      1115.3       -13297.8615      -156.0797       101.6464 19m36s/Msamples
       19655000    -13445.7478      1115.4       -13290.0168      -155.7310       102.4121 19m36s/Msamples
       19656250    -13449.2391      1115.5       -13291.2749      -157.9642        96.8889 19m36s/Msamples
       19657500    -13453.5333      1115.5       -13295.8004      -157.7329        97.5877 19m36s/Msamples
       19658750    -13466.7112      1115.8       -13299.1380      -167.5731       112.7237 19m36s/Msamples
       19660000    -13457.6606      1115.8       -13292.6520      -165.0086        99.6565 19m36s/Msamples
       19661250    -13454.3338      1115.6       -13283.7719      -170.5619       113.8298 19m36s/Msamples
       19662500    -13461.9600      1115.7       -13296.1493      -165.8107       105.0120 19m36s/Msamples
       19663750    -13458.7096      1115.8       -13291.0313      -167.6782       102.9047 19m36s/Msamples
       19665000    -13452.5349      1115.8       -13285.8479      -166.6869       107.6452 19m36s/Msamples
       19666250    -13462.6251      1115.9       -13295.7698      -166.8553       101.2581 19m36s/Msamples
       19667500    -13459.7188      1116.0       -13296.1568      -163.5620        93.1349 19m36s/Msamples
       19668750    -13470.8032      1116.3       -13295.0600      -175.7432       120.4099 19m36s/Msamples
       19670000    -13455.7683      1116.4       -13295.1928      -160.5755        87.8084 19m36s/Msamples
       19671250    -13467.2645      1116.5       -13300.5879      -166.6766       102.0159 19m36s/Msamples
       19672500    -13460.5348      1116.6       -13291.9443      -168.5904       106.4291 19m36s/Msamples
       19673750    -13456.1644      1115.9       -13298.6040      -157.5603        90.2468 19m36s/Msamples
       19675000    -13455.2787      1116.0       -13300.5242      -154.7544        83.7978 19m36s/Msamples
       19676250    -13454.5495      1116.1       -13288.6196      -165.9298       111.9693 19m36s/Msamples
       19677500    -13448.9961      1116.2       -13292.7031      -156.2929        78.8808 19m36s/Msamples
       19678750    -13458.1595      1116.3       -13295.4042      -162.7552        96.5901 19m36s/Msamples
       19680000    -13451.3154      1116.3       -13290.3983      -160.9171        90.7426 19m36s/Msamples
       19681250    -13452.3166      1116.4       -13286.1287      -166.1879       105.7987 19m36s/Msamples
       19682500    -13461.6675      1116.5       -13304.5924      -157.0751        86.3003 19m36s/Msamples
       19683750    -13454.4447      1116.5       -13294.7889      -159.6557        94.1686 19m36s/Msamples
       19685000    -13445.8018      1116.5       -13289.1449      -156.6569        94.9171 19m36s/Msamples
       19686250    -13458.0221      1116.2       -13298.0418      -159.9803        98.0068 19m36s/Msamples
       19687500    -13452.1046      1116.1       -13292.1862      -159.9184        94.3714 19m36s/Msamples
       19688750    -13452.0840      1116.1       -13301.9507      -150.1333        86.0258 19m36s/Msamples
       19690000    -13465.8745      1116.4       -13306.6170      -159.2574        98.7918 19m36s/Msamples
       19691250    -13464.8224      1116.6       -13300.5802      -164.2422       100.0923 19m36s/Msamples
       19692500    -13468.4303      1116.9       -13304.8276      -163.6026        91.4770 19m36s/Msamples
       19693750    -13463.6808      1117.1       -13304.0881      -159.5926        98.6791 19m36s/Msamples
       19695000    -13475.8898      1117.7       -13312.3533      -163.5364        91.6808 19m36s/Msamples
       19696250    -13456.8471      1117.8       -13292.6682      -164.1789       107.3646 19m36s/Msamples
       19697500    -13459.0817      1117.9       -13298.2123      -160.8693        93.6412 19m36s/Msamples
       19698750    -13462.3817      1117.8       -13305.1515      -157.2301        83.7332 19m36s/Msamples
       19700000    -13464.0983      1118.0       -13293.6754      -170.4228       107.0702 19m36s/Msamples
       19701250    -13470.0790      1118.4       -13297.9879      -172.0910       116.2858 19m36s/Msamples
       19702500    -13450.2262      1118.4       -13283.9817      -166.2444       100.5490 19m36s/Msamples
       19703750    -13446.2599      1118.4       -13283.0605      -163.1993        93.9854 19m36s/Msamples
       19705000    -13466.1190      1118.7       -13293.9333      -172.1856       117.3509 19m36s/Msamples
       19706250    -13453.2943      1118.7       -13288.8375      -164.4568        92.3827 19m36s/Msamples
       19707500    -13467.2078      1119.0       -13299.4096      -167.7982       103.4382 19m36s/Msamples
       19708750    -13465.4864      1119.3       -13297.3467      -168.1397       104.4197 19m36s/Msamples
       19710000    -13467.2618      1119.6       -13302.2537      -165.0081       101.2179 19m36s/Msamples
       19711250    -13463.9939      1119.5       -13303.0410      -160.9528        92.2691 19m36s/Msamples
       19712500    -13468.5824      1119.9       -13301.3574      -167.2249       101.8834 19m36s/Msamples
       19713750    -13456.4625      1119.9       -13291.9097      -164.5528        88.0254 19m36s/Msamples
       19715000    -13460.4601      1120.0       -13290.0887      -170.3713        96.6123 19m36s/Msamples
       19716250    -13471.0884      1120.4       -13297.4310      -173.6574       101.9329 19m36s/Msamples
       19717500    -13453.2894      1120.4       -13292.3553      -160.9341        80.0181 19m36s/Msamples
       19718750    -13453.4030      1120.5       -13295.1248      -158.2782        90.5315 19m36s/Msamples
       19720000    -13451.3975      1120.5       -13297.3554      -154.0421        89.1663 19m36s/Msamples
       19721250    -13449.7266      1120.4       -13286.9757      -162.7509       107.5856 19m36s/Msamples
       19722500    -13473.2697      1120.9       -13310.2690      -163.0007       105.0710 19m36s/Msamples
       19723750    -13462.7257      1121.1       -13299.5502      -163.1755       101.6367 19m36s/Msamples
       19725000    -13450.3850      1121.1       -13290.6192      -159.7657       101.6601 19m36s/Msamples
       19726250    -13463.8349      1121.2       -13303.8366      -159.9983        97.9084 19m36s/Msamples
       19727500    -13460.8050      1121.3       -13295.1284      -165.6765       108.5062 19m36s/Msamples
       19728750    -13449.2606      1121.4       -13286.7671      -162.4935       102.8042 19m36s/Msamples
       19730000    -13453.0344      1121.5       -13297.1379      -155.8965        96.4983 19m36s/Msamples
       19731250    -13463.3767      1121.6       -13306.6573      -156.7194       111.1838 19m36s/Msamples
       19732500    -13458.8340      1121.7       -13308.9494      -149.8846        83.6857 19m36s/Msamples
       19733750    -13453.3373      1121.7       -13297.8665      -155.4707       103.3430 19m36s/Msamples
       19735000    -13455.4634      1121.8       -13297.9955      -157.4679        92.4724 19m36s/Msamples
       19736250    -13477.1503      1122.2       -13314.0174      -163.1329       110.2300 19m36s/Msamples
       19737500    -13447.8691      1122.4       -13290.4550      -157.4141        94.6262 19m36s/Msamples
       19738750    -13449.2981      1122.6       -13295.2918      -154.0063        81.4078 19m36s/Msamples
       19740000    -13443.7977      1122.8       -13288.5466      -155.2511        88.1207 19m36s/Msamples
       19741250    -13466.5345      1123.0       -13304.4511      -162.0834       100.3673 19m36s/Msamples
       19742500    -13452.2612      1123.1       -13294.7507      -157.5104        90.4124 19m36s/Msamples
       19743750    -13454.7549      1123.2       -13289.2021      -165.5528       107.1082 19m36s/Msamples
       19745000    -13452.0431      1123.3       -13292.9400      -159.1030       103.2104 19m36s/Msamples
       19746250    -13455.5337      1123.3       -13295.6456      -159.8880       105.3247 19m36s/Msamples
       19747500    -13444.8458      1123.5       -13294.8812      -149.9645        90.8272 19m36s/Msamples
       19748750    -13455.2487      1123.5       -13299.6912      -155.5575        91.0609 19m36s/Msamples
       19750000    -13448.0834      1123.6       -13291.8186      -156.2647       103.2550 19m36s/Msamples
       19751250    -13445.5199      1123.7       -13290.2157      -155.3042       101.8968 19m36s/Msamples
       19752500    -13449.4454      1123.7       -13300.7221      -148.7233        82.1576 19m36s/Msamples
       19753750    -13463.4482      1123.9       -13293.2415      -170.2066       127.6489 19m36s/Msamples
       19755000    -13453.7640      1123.9       -13294.6127      -159.1512       106.5670 19m36s/Msamples
       19756250    -13448.8956      1123.9       -13294.6481      -154.2475        92.9392 19m36s/Msamples
       19757500    -13442.1293      1124.0       -13284.4052      -157.7241        96.9402 19m36s/Msamples
       19758750    -13456.0115      1124.0       -13286.7251      -169.2864       121.0210 19m36s/Msamples
       19760000    -13459.7813      1124.1       -13297.1804      -162.6009        97.4388 19m36s/Msamples
       19761250    -13448.5954      1123.8       -13285.7280      -162.8674       109.5274 19m36s/Msamples
       19762500    -13459.4927      1123.9       -13301.2498      -158.2429        98.5277 19m36s/Msamples
       19763750    -13447.0857      1123.9       -13289.6515      -157.4342        94.4981 19m36s/Msamples
       19765000    -13475.0893      1124.4       -13309.0533      -166.0359        99.0222 19m35s/Msamples
       19766250    -13459.6244      1124.5       -13299.7167      -159.9076        87.4872 19m35s/Msamples
       19767500    -13469.6208      1124.8       -13295.9808      -173.6399       117.0546 19m35s/Msamples
       19768750    -13468.9519      1125.1       -13303.3927      -165.5592       103.7808 19m35s/Msamples
       19770000    -13466.1856      1125.3       -13312.1123      -154.0733        87.7596 19m35s/Msamples
       19771250    -13459.9757      1125.4       -13304.3600      -155.6156        81.3600 19m35s/Msamples
       19772500    -13444.9860      1125.6       -13292.2675      -152.7184        75.8803 19m35s/Msamples
       19773750    -13461.3680      1125.1       -13301.1369      -160.2310        97.8890 19m35s/Msamples
       19775000    -13452.3217      1125.2       -13291.7865      -160.5351       102.5558 19m35s/Msamples
       19776250    -13447.5461      1125.2       -13293.3165      -154.2295       102.4342 19m35s/Msamples
       19777500    -13459.2938      1125.3       -13299.8643      -159.4294       104.8737 19m35s/Msamples
       19778750    -13448.2946      1125.3       -13294.1951      -154.0994        86.3416 19m35s/Msamples
       19780000    -13447.9772      1125.3       -13293.9772      -154.0000        89.9061 19m35s/Msamples
       19781250    -13447.3100      1125.2       -13291.0110      -156.2990        92.1794 19m35s/Msamples
       19782500    -13458.4928      1125.3       -13301.4950      -156.9977       104.4766 19m35s/Msamples
       19783750    -13454.3321      1125.3       -13296.1183      -158.2138        98.5017 19m35s/Msamples
       19785000    -13441.4306      1125.2       -13286.1546      -155.2760        89.0619 19m35s/Msamples
       19786250    -13447.9560      1125.1       -13286.2074      -161.7486       100.0365 19m35s/Msamples
       19787500    -13446.9818      1125.0       -13285.5838      -161.3979        84.2821 19m35s/Msamples
       19788750    -13466.1586      1125.3       -13298.3914      -167.7672       108.2726 19m35s/Msamples
       19790000    -13448.5728      1125.2       -13286.4864      -162.0863       100.0871 19m35s/Msamples
       19791250    -13450.6075      1125.1       -13290.8061      -159.8014        92.4251 19m35s/Msamples
       19792500    -13459.3851      1125.2       -13294.3552      -165.0299       100.3609 19m35s/Msamples
       19793750    -13462.9584      1125.4       -13296.6231      -166.3353       106.5801 19m35s/Msamples
       19795000    -13459.9342      1125.5       -13295.5093      -164.4249        98.7541 19m35s/Msamples
       19796250    -13451.7337      1125.4       -13292.6433      -159.0903        87.3903 19m35s/Msamples
       19797500    -13473.1438      1126.1       -13306.3182      -166.8255       109.6384 19m35s/Msamples
       19798750    -13473.8585      1126.9       -13306.5964      -167.2621       114.4757 19m35s/Msamples
       19800000    -13456.4944      1126.9       -13299.4350      -157.0593        89.2688 19m35s/Msamples
       19801250    -13453.3106      1126.8       -13300.0597      -153.2509        81.4910 19m35s/Msamples
       19802500    -13458.9521      1126.9       -13298.0408      -160.9113       105.6266 19m35s/Msamples
       19803750    -13448.5803      1126.8       -13292.3642      -156.2161       101.4794 19m35s/Msamples
       19805000    -13457.6769      1126.8       -13300.3984      -157.2784        96.0916 19m35s/Msamples
       19806250    -13450.3455      1126.6       -13298.9617      -151.3837        91.8895 19m35s/Msamples
       19807500    -13441.6295      1126.3       -13289.9018      -151.7277        88.4238 19m35s/Msamples
       19808750    -13451.7500      1126.2       -13295.0558      -156.6941       101.8358 19m35s/Msamples
       19810000    -13470.9439      1126.9       -13307.8870      -163.0568       109.5866 19m35s/Msamples
       19811250    -13450.7204      1126.7       -13295.8641      -154.8563        95.3855 19m35s/Msamples
       19812500    -13465.9859      1127.1       -13306.4757      -159.5102       102.2670 19m35s/Msamples
       19813750    -13461.8478      1127.2       -13299.6610      -162.1867       102.1660 19m35s/Msamples
       19815000    -13458.6926      1127.3       -13291.4364      -167.2562       116.1481 19m35s/Msamples
       19816250    -13454.6046      1127.2       -13298.0299      -156.5747        93.0518 19m35s/Msamples
       19817500    -13452.5635      1127.1       -13293.3171      -159.2463       101.7851 19m35s/Msamples
       19818750    -13452.6275      1127.0       -13292.9731      -159.6543        87.5937 19m35s/Msamples
       19820000    -13450.1442      1126.8       -13291.5127      -158.6315        91.9039 19m35s/Msamples
       19821250    -13462.3594      1127.0       -13293.3013      -169.0581       123.1689 19m35s/Msamples
       19822500    -13446.2163      1126.7       -13290.7373      -155.4789        88.0073 19m35s/Msamples
       19823750    -13455.0418      1126.7       -13299.8161      -155.2257        93.6302 19m35s/Msamples
       19825000    -13457.7005      1126.7       -13297.7476      -159.9528        99.1983 19m35s/Msamples
       19826250    -13465.2401      1127.1       -13306.8004      -158.4396        97.5485 19m35s/Msamples
       19827500    -13460.5778      1127.2       -13303.0457      -157.5321        93.4402 19m35s/Msamples
       19828750    -13458.6453      1127.3       -13298.2180      -160.4272       102.1505 19m35s/Msamples
       19830000    -13459.6609      1127.4       -13299.1884      -160.4724       103.4604 19m35s/Msamples
       19831250    -13467.2052      1127.8       -13306.5352      -160.6700        96.8804 19m35s/Msamples
       19832500    -13467.9056      1128.2       -13303.8535      -164.0520       110.4425 19m35s/Msamples
       19833750    -13465.0564      1128.4       -13304.8651      -160.1913       105.3921 19m35s/Msamples
       19835000    -13466.4750      1128.8       -13308.6145      -157.8605        91.8975 19m35s/Msamples
       19836250    -13450.4402      1128.6       -13296.2336      -154.2065        78.4961 19m35s/Msamples
       19837500    -13466.7454      1128.9       -13310.3751      -156.3703        97.5987 19m35s/Msamples
       19838750    -13462.1643      1129.1       -13310.2590      -151.9053        84.1376 19m35s/Msamples
       19840000    -13461.7024      1129.2       -13303.4681      -158.2343        97.5926 19m35s/Msamples
       19841250    -13460.1490      1129.3       -13297.0085      -163.1404       106.2270 19m35s/Msamples
       19842500    -13455.5154      1129.4       -13298.0418      -157.4736        94.1169 19m35s/Msamples
       19843750    -13468.4254      1129.7       -13306.9204      -161.5049       106.5749 19m35s/Msamples
       19845000    -13456.1140      1129.7       -13294.0830      -162.0310        97.7675 19m35s/Msamples
       19846250    -13464.2312      1129.9       -13302.4850      -161.7462        95.9219 19m35s/Msamples
       19847500    -13466.3934      1130.1       -13307.5478      -158.8456        96.1100 19m35s/Msamples
       19848750    -13475.8006      1130.7       -13309.1755      -166.6250       119.5630 19m35s/Msamples
       19850000    -13463.0746      1130.8       -13305.0480      -158.0266        96.0232 19m35s/Msamples
       19851250    -13475.2303      1131.3       -13316.5040      -158.7263        98.2678 19m35s/Msamples
       19852500    -13468.4107      1131.6       -13309.7396      -158.6710       101.0313 19m35s/Msamples
       19853750    -13466.7123      1131.8       -13303.2312      -163.4810       110.2429 19m35s/Msamples
       19855000    -13465.1537      1132.0       -13302.2715      -162.8822        99.7158 19m34s/Msamples
       19856250    -13466.0963      1132.1       -13300.0128      -166.0835       111.9612 19m34s/Msamples
       19857500    -13471.7934      1132.4       -13306.9518      -164.8415       110.7704 19m34s/Msamples
       19858750    -13468.6419      1132.6       -13304.1903      -164.4515       103.2005 19m34s/Msamples
       19860000    -13462.3785      1132.7       -13298.4752      -163.9032       100.4843 19m34s/Msamples
       19861250    -13475.2418      1133.0       -13309.9935      -165.2483       100.8970 19m34s/Msamples
       19862500    -13466.2255      1133.1       -13303.3364      -162.8890        97.6332 19m34s/Msamples
       19863750    -13456.0173      1133.2       -13291.8315      -164.1858       100.6127 19m34s/Msamples
       19865000    -13458.5803      1133.3       -13293.6869      -164.8934        98.2481 19m34s/Msamples
       19866250    -13459.7114      1133.4       -13297.2417      -162.4696        97.0653 19m34s/Msamples
       19867500    -13481.5060      1133.7       -13312.9364      -168.5696       112.6925 19m34s/Msamples
       19868750    -13463.0325      1133.7       -13300.5526      -162.4798       105.2963 19m34s/Msamples
       19870000    -13457.4376      1133.8       -13296.4359      -161.0016        99.4105 19m34s/Msamples
       19871250    -13451.4950      1134.1       -13294.0487      -157.4462        88.6499 19m34s/Msamples
       19872500    -13486.1892      1134.4       -13300.4244      -185.7648       137.5693 19m34s/Msamples
       19873750    -13457.6229      1134.5       -13289.8144      -167.8084       106.3345 19m34s/Msamples
       19875000    -13460.3613      1134.5       -13298.1141      -162.2471        94.8662 19m34s/Msamples
       19876250    -13465.0707      1134.5       -13296.3772      -168.6935        98.3525 19m34s/Msamples
       19877500    -13462.4781      1134.5       -13300.8165      -161.6615        91.9413 19m34s/Msamples
       19878750    -13466.3736      1134.5       -13302.1023      -164.2713       103.5657 19m34s/Msamples
       19880000    -13455.4024      1134.6       -13295.7000      -159.7024        98.9364 19m34s/Msamples
       19881250    -13466.3325      1134.6       -13295.7882      -170.5443       118.2132 19m34s/Msamples
       19882500    -13457.5988      1134.7       -13292.3356      -165.2632       103.8989 19m34s/Msamples
       19883750    -13457.4643      1134.8       -13298.8196      -158.6446        93.4219 19m34s/Msamples
       19885000    -13444.7885      1135.4       -13285.8187      -158.9698        78.4735 19m34s/Msamples
       19886250    -13462.0518      1135.4       -13300.1484      -161.9034        93.9346 19m34s/Msamples
       19887500    -13460.3220      1135.5       -13293.1959      -167.1261       103.6166 19m34s/Msamples
       19888750    -13463.7085      1135.4       -13298.9332      -164.7753        87.3918 19m34s/Msamples
       19890000    -13465.2369      1135.4       -13301.2730      -163.9638        88.6975 19m34s/Msamples
       19891250    -13463.5494      1135.4       -13300.1433      -163.4061        92.3721 19m34s/Msamples
       19892500    -13455.1524      1135.6       -13295.3688      -159.7835        86.5193 19m34s/Msamples
       19893750    -13459.9980      1135.6       -13296.5541      -163.4438        94.0340 19m34s/Msamples
       19895000    -13468.8266      1135.5       -13297.8089      -171.0176       106.1574 19m34s/Msamples
       19896250    -13462.4304      1135.5       -13298.4135      -164.0169        97.1597 19m34s/Msamples
       19897500    -13460.7713      1135.5       -13296.1874      -164.5838        94.0945 19m34s/Msamples
       19898750    -13457.4347      1135.5       -13296.1788      -161.2559        89.9719 19m34s/Msamples
       19900000    -13457.8209      1135.7       -13298.8346      -158.9862        76.6789 19m34s/Msamples
       19901250    -13466.6939      1135.5       -13300.1294      -166.5644       100.5246 19m34s/Msamples
       19902500    -13464.1324      1135.5       -13302.7654      -161.3669        94.5455 19m34s/Msamples
       19903750    -13465.8081      1135.3       -13301.9923      -163.8157        93.7710 19m34s/Msamples
       19905000    -13471.0791      1135.1       -13302.0393      -169.0397       103.7427 19m34s/Msamples
       19906250    -13465.1648      1135.0       -13302.8140      -162.3508        98.1310 19m34s/Msamples
       19907500    -13449.8724      1135.5       -13287.7616      -162.1108        94.1657 19m34s/Msamples
       19908750    -13451.6455      1136.0       -13292.4060      -159.2395        88.7274 19m34s/Msamples
       19910000    -13456.0208      1136.2       -13293.6838      -162.3370        98.4385 19m34s/Msamples
       19911250    -13457.2991      1136.3       -13298.3417      -158.9574        99.9723 19m34s/Msamples
       19912500    -13444.1540      1137.1       -13285.8157      -158.3382        84.5535 19m34s/Msamples
       19913750    -13451.8678      1137.5       -13288.0145      -163.8533       100.4670 19m34s/Msamples
       19915000    -13455.4577      1137.7       -13294.2229      -161.2347        92.9855 19m34s/Msamples
       19916250    -13454.3155      1138.0       -13284.7620      -169.5535       110.8582 19m34s/Msamples
