Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       15240000    -14255.4926       491.0       -14092.5350      -162.9576       114.1674 23m16s/Msamples
       15241250    -14239.3899       490.9       -14089.1044      -150.2854        88.0447 23m16s/Msamples
       15242500    -14242.1462       490.8       -14089.7279      -152.4182       104.1992 23m16s/Msamples
       15243750    -14237.5841       490.7       -14091.4530      -146.1311        94.1108 23m16s/Msamples
       15245000    -14252.3600       490.6       -14091.7125      -160.6475       121.9181 23m16s/Msamples
       15246250    -14227.3268       490.5       -14079.7493      -147.5774        93.1370 23m16s/Msamples
       15247500    -14232.0887       490.3       -14085.8489      -146.2397        92.5584 23m16s/Msamples
       15248750    -14235.9441       490.1       -14089.2396      -146.7045        87.2759 23m16s/Msamples
       15250000    -14252.9164       490.0       -14095.4040      -157.5123       112.0340 23m16s/Msamples
       15251250    -14238.3994       489.8       -14092.2342      -146.1651        79.0710 23m16s/Msamples
       15252500    -14250.1144       489.7       -14103.7274      -146.3869        77.7205 23m16s/Msamples
       15253750    -14265.1864       489.9       -14107.5985      -157.5879       114.6305 23m16s/Msamples
       15255000    -14268.9074       490.2       -14102.0852      -166.8221       131.4248 23m16s/Msamples
       15256250    -14247.7586       490.0       -14101.5004      -146.2581        99.4208 23m16s/Msamples
       15257500    -14246.7531       489.9       -14094.6165      -152.1365       104.9362 23m16s/Msamples
       15258750    -14257.4179       489.9       -14098.2854      -159.1324       114.7212 23m16s/Msamples
       15260000    -14255.1606       489.9       -14093.8118      -161.3488       115.0208 23m16s/Msamples
       15261250    -14237.3462       489.7       -14089.7730      -147.5731        86.7273 23m16s/Msamples
       15262500    -14232.3239       489.4       -14082.8833      -149.4406        92.2785 23m16s/Msamples
       15263750    -14250.4374       489.3       -14094.0697      -156.3677        99.9556 23m16s/Msamples
       15265000    -14243.9434       489.0       -14089.5521      -154.3913        89.2342 23m16s/Msamples
       15266250    -14260.4391       489.1       -14097.5532      -162.8858       102.4940 23m16s/Msamples
       15267500    -14240.6083       488.8       -14082.2203      -158.3880        96.7477 23m16s/Msamples
       15268750    -14264.9999       489.1       -14100.9634      -164.0364        94.7196 23m16s/Msamples
       15270000    -14261.6036       489.2       -14090.3012      -171.3023       110.7850 23m16s/Msamples
       15271250    -14245.5898       489.0       -14085.8464      -159.7434        93.9012 23m16s/Msamples
       15272500    -14244.9177       488.7       -14087.6540      -157.2637        84.6054 23m16s/Msamples
       15273750    -14242.8830       488.5       -14081.2044      -161.6785        95.2308 23m16s/Msamples
       15275000    -14255.9800       488.5       -14097.7723      -158.2077        93.7351 23m16s/Msamples
       15276250    -14250.6275       488.3       -14084.0752      -166.5522        96.1753 23m16s/Msamples
       15277500    -14268.0024       488.6       -14097.0552      -170.9472       105.6483 23m16s/Msamples
       15278750    -14249.4924       488.5       -14087.8866      -161.6057        74.5313 23m16s/Msamples
       15280000    -14251.4527       488.3       -14082.9723      -168.4803        93.7872 23m16s/Msamples
       15281250    -14261.9228       488.5       -14095.0421      -166.8806       104.3379 23m16s/Msamples
       15282500    -14259.1754       488.5       -14084.8833      -174.2920       113.7336 23m16s/Msamples
       15283750    -14256.6011       488.5       -14091.3015      -165.2995        86.6833 23m16s/Msamples
       15285000    -14254.8223       488.4       -14090.9245      -163.8977        98.8120 23m16s/Msamples
       15286250    -14263.4207       488.5       -14088.0257      -175.3949       112.9684 23m16s/Msamples
       15287500    -14270.0883       488.9       -14098.9274      -171.1609       105.9793 23m16s/Msamples
       15288750    -14260.2415       488.9       -14090.8605      -169.3810       103.9247 23m16s/Msamples
       15290000    -14259.5034       489.0       -14093.2868      -166.2165        95.6187 23m16s/Msamples
       15291250    -14255.0724       488.9       -14086.3612      -168.7112        99.5395 23m16s/Msamples
       15292500    -14256.5960       488.9       -14083.8415      -172.7544       120.3294 23m16s/Msamples
       15293750    -14255.7989       488.9       -14090.8754      -164.9234        97.5844 23m16s/Msamples
       15295000    -14263.9496       489.1       -14101.4275      -162.5220        91.6695 23m16s/Msamples
       15296250    -14265.9014       489.3       -14098.6922      -167.2091        99.3758 23m16s/Msamples
       15297500    -14251.8892       489.2       -14086.4979      -165.3913       102.1887 23m16s/Msamples
       15298750    -14249.5795       489.1       -14092.1014      -157.4780        77.7480 23m16s/Msamples
       15300000    -14260.3354       489.2       -14086.2070      -174.1284       118.6490 23m16s/Msamples
       15301250    -14241.8166       488.9       -14081.1228      -160.6938        85.2632 23m16s/Msamples
       15302500    -14238.0211       488.6       -14082.9929      -155.0281        75.4589 23m16s/Msamples
       15303750    -14256.8968       488.6       -14093.2401      -163.6567       101.1294 23m16s/Msamples
       15305000    -14246.2539       488.4       -14086.5506      -159.7032        94.4481 23m16s/Msamples
       15306250    -14247.9106       488.2       -14091.6810      -156.2296       103.8721 23m16s/Msamples
       15307500    -14254.5860       488.2       -14096.1880      -158.3980       112.9243 23m16s/Msamples
       15308750    -14258.2551       488.2       -14093.7423      -164.5127       117.2822 23m16s/Msamples
       15310000    -14242.9251       488.0       -14086.5693      -156.3557        92.3857 23m16s/Msamples
       15311250    -14248.1057       487.8       -14092.8675      -155.2382        85.2245 23m16s/Msamples
       15312500    -14240.5901       487.6       -14084.6211      -155.9690        87.4906 23m16s/Msamples
       15313750    -14257.9218       487.6       -14098.1551      -159.7667        99.2339 23m16s/Msamples
       15315000    -14256.9130       487.6       -14096.4529      -160.4600        98.0331 23m16s/Msamples
       15316250    -14259.8081       487.7       -14101.5482      -158.2598        79.4470 23m16s/Msamples
       15317500    -14263.2434       487.8       -14099.0083      -164.2351        98.4159 23m16s/Msamples
       15318750    -14273.1460       488.3       -14106.7408      -166.4051       101.9985 23m16s/Msamples
       15320000    -14266.0067       488.5       -14103.7518      -162.2549        96.6159 23m16s/Msamples
       15321250    -14249.4788       488.4       -14092.7392      -156.7396        84.3163 23m16s/Msamples
       15322500    -14276.7591       489.0       -14118.4353      -158.3237        95.6634 23m16s/Msamples
       15323750    -14238.3898       488.8       -14082.0190      -156.3708        88.7562 23m16s/Msamples
       15325000    -14256.6128       488.8       -14096.0253      -160.5875       101.0795 23m16s/Msamples
       15326250    -14243.3686       488.6       -14086.5188      -156.8497        89.8844 23m16s/Msamples
       15327500    -14248.6028       488.5       -14090.3107      -158.2920        85.8291 23m16s/Msamples
       15328750    -14259.7024       488.5       -14092.9929      -166.7095       112.5095 23m16s/Msamples
       15330000    -14248.5178       488.4       -14088.9891      -159.5286        94.5135 23m16s/Msamples
       15331250    -14252.4670       488.3       -14094.6008      -157.8662        85.6607 23m16s/Msamples
       15332500    -14260.4525       488.4       -14096.2304      -164.2220       100.0833 23m16s/Msamples
       15333750    -14250.1933       488.3       -14087.0742      -163.1190        93.8112 23m16s/Msamples
       15335000    -14262.3064       488.4       -14094.5367      -167.7697       113.1719 23m16s/Msamples
       15336250    -14248.7625       488.2       -14089.6741      -159.0884        99.9063 23m16s/Msamples
       15337500    -14252.4571       488.2       -14090.8722      -161.5848        95.4565 23m16s/Msamples
       15338750    -14255.2050       488.1       -14097.5488      -157.6561        86.7610 23m16s/Msamples
       15340000    -14245.7033       488.0       -14084.9065      -160.7967        96.7548 23m16s/Msamples
       15341250    -14244.0760       487.8       -14090.2263      -153.8497        91.1216 23m16s/Msamples
       15342500    -14259.0272       487.9       -14098.9484      -160.0788       102.1050 23m16s/Msamples
       15343750    -14261.2815       488.0       -14098.4272      -162.8542       105.5546 23m16s/Msamples
       15345000    -14245.3983       487.8       -14087.6192      -157.7791        92.3803 23m16s/Msamples
       15346250    -14243.0773       487.7       -14083.5662      -159.5111        98.8076 23m16s/Msamples
       15347500    -14247.0900       487.6       -14090.0931      -156.9969        95.2369 23m16s/Msamples
       15348750    -14256.5724       487.4       -14092.3334      -164.2389       111.9662 23m16s/Msamples
       15350000    -14258.6455       487.4       -14095.0024      -163.6431        98.8101 23m16s/Msamples
       15351250    -14246.9695       487.3       -14086.3097      -160.6598        90.9072 23m16s/Msamples
       15352500    -14258.6450       487.3       -14093.4041      -165.2408       107.2748 23m16s/Msamples
       15353750    -14255.9127       487.3       -14094.7364      -161.1762        91.7559 23m16s/Msamples
       15355000    -14248.5969       487.2       -14087.0590      -161.5378       106.1681 23m16s/Msamples
       15356250    -14258.4864       487.3       -14099.6272      -158.8592        87.4435 23m16s/Msamples
       15357500    -14254.4675       487.2       -14094.3489      -160.1185        97.4365 23m16s/Msamples
       15358750    -14257.5484       487.3       -14090.9535      -166.5948       118.4184 23m16s/Msamples
       15360000    -14245.3665       487.2       -14092.2056      -153.1609        87.9399 23m16s/Msamples
       15361250    -14253.6110       487.1       -14092.2828      -161.3282       105.8284 23m16s/Msamples
       15362500    -14274.7335       487.5       -14104.8302      -169.9033       106.3000 23m16s/Msamples
       15363750    -14257.9340       487.6       -14093.4825      -164.4514        93.5818 23m16s/Msamples
       15365000    -14269.5168       487.8       -14099.0563      -170.4605       101.9879 23m16s/Msamples
       15366250    -14273.8924       488.2       -14095.0329      -178.8595       123.1658 23m16s/Msamples
       15367500    -14255.4093       488.2       -14083.7519      -171.6574       103.8454 23m16s/Msamples
       15368750    -14258.4252       488.2       -14086.9781      -171.4470        92.3684 23m16s/Msamples
       15370000    -14258.4534       488.3       -14088.4927      -169.9607        90.0415 23m16s/Msamples
       15371250    -14291.8091       489.2       -14107.7877      -184.0213       124.8504 23m16s/Msamples
       15372500    -14268.1873       489.4       -14094.2873      -173.9000       101.5133 23m16s/Msamples
       15373750    -14269.1586       489.5       -14091.6503      -177.5083       110.0891 23m16s/Msamples
       15375000    -14257.6883       489.5       -14088.0992      -169.5891        99.3488 23m16s/Msamples
       15376250    -14250.4508       489.5       -14080.2086      -170.2422       101.6061 23m16s/Msamples
       15377500    -14254.2104       489.5       -14082.4858      -171.7245        97.7500 23m16s/Msamples
       15378750    -14253.3799       489.5       -14085.5654      -167.8144        93.9551 23m16s/Msamples
       15380000    -14250.5921       489.5       -14084.0666      -166.5255        90.4905 23m16s/Msamples
       15381250    -14263.4608       489.6       -14089.5908      -173.8699       102.9195 23m16s/Msamples
       15382500    -14263.1934       489.7       -14092.0879      -171.1055       101.4096 23m16s/Msamples
       15383750    -14267.9756       489.9       -14093.3254      -174.6502       108.7070 23m16s/Msamples
       15385000    -14272.8334       490.1       -14091.5453      -181.2880       117.3693 23m16s/Msamples
       15386250    -14258.5099       490.2       -14077.0899      -181.4199       123.0307 23m16s/Msamples
       15387500    -14257.4690       490.2       -14085.5835      -171.8854       109.5613 23m16s/Msamples
       15388750    -14251.6388       490.2       -14087.3365      -164.3022        81.1479 23m16s/Msamples
       15390000    -14254.5373       490.2       -14080.3882      -174.1491       115.1682 23m16s/Msamples
       15391250    -14260.1841       490.3       -14095.1101      -165.0739        97.2606 23m16s/Msamples
       15392500    -14248.9804       490.3       -14088.3227      -160.6576        83.8300 23m16s/Msamples
       15393750    -14256.9141       490.3       -14094.3321      -162.5820        92.4957 23m16s/Msamples
       15395000    -14260.8128       490.4       -14080.9918      -179.8209       118.7133 23m16s/Msamples
       15396250    -14274.6662       490.7       -14101.2544      -173.4117       101.5091 23m16s/Msamples
       15397500    -14265.0450       490.8       -14096.5376      -168.5073       103.4228 23m16s/Msamples
       15398750    -14262.0046       490.9       -14080.9837      -181.0209       120.3293 23m16s/Msamples
       15400000    -14246.8483       490.9       -14078.1687      -168.6796        92.8808 23m16s/Msamples
       15401250    -14278.7860       491.2       -14101.9513      -176.8346       109.6826 23m16s/Msamples
       15402500    -14267.3141       491.4       -14099.4145      -167.8995        90.0826 23m16s/Msamples
       15403750    -14268.4717       491.5       -14095.7659      -172.7058        91.7111 23m16s/Msamples
       15405000    -14268.2971       491.7       -14095.2716      -173.0254       106.5412 23m16s/Msamples
       15406250    -14250.5069       491.7       -14081.3015      -169.2054       101.2409 23m16s/Msamples
       15407500    -14249.1096       491.7       -14088.3722      -160.7373        94.4963 23m16s/Msamples
       15408750    -14244.9918       491.8       -14085.1386      -159.8531        90.8902 23m16s/Msamples
       15410000    -14243.8959       491.9       -14087.2144      -156.6815        76.0318 23m16s/Msamples
       15411250    -14258.9845       491.9       -14094.6668      -164.3177       107.4922 23m16s/Msamples
       15412500    -14248.5840       491.9       -14088.3304      -160.2536       103.1523 23m16s/Msamples
       15413750    -14249.0419       492.0       -14086.7040      -162.3378       111.3789 23m16s/Msamples
       15415000    -14255.6200       492.0       -14090.9137      -164.7063        99.6827 23m16s/Msamples
       15416250    -14251.3108       492.0       -14082.8946      -168.4161       101.7052 23m16s/Msamples
       15417500    -14265.9589       492.1       -14097.7423      -168.2165        97.8127 23m16s/Msamples
       15418750    -14264.4921       492.2       -14084.2539      -180.2381       126.9228 23m16s/Msamples
       15420000    -14250.6288       492.3       -14083.6525      -166.9762        93.8346 23m16s/Msamples
       15421250    -14257.2274       492.3       -14088.2500      -168.9774       100.6682 23m16s/Msamples
       15422500    -14248.2576       492.3       -14086.9420      -161.3155        88.4258 23m16s/Msamples
       15423750    -14258.2366       492.4       -14098.1146      -160.1220        76.6545 23m16s/Msamples
       15425000    -14256.9778       492.4       -14095.2520      -161.7258        87.5226 23m16s/Msamples
       15426250    -14266.5020       492.5       -14094.3929      -172.1091       111.0520 23m16s/Msamples
       15427500    -14248.9011       492.6       -14089.7874      -159.1137        92.8630 23m16s/Msamples
       15428750    -14256.9750       492.6       -14098.0009      -158.9740        91.8489 23m16s/Msamples
       15430000    -14259.7334       492.6       -14098.6815      -161.0518       100.3359 23m16s/Msamples
       15431250    -14255.0697       492.7       -14092.0404      -163.0292       108.2104 23m16s/Msamples
       15432500    -14265.9546       492.8       -14097.8816      -168.0729       106.6085 23m16s/Msamples
       15433750    -14277.3986       493.0       -14113.7534      -163.6452       100.7617 23m16s/Msamples
       15435000    -14251.8989       493.1       -14087.8336      -164.0653        94.4784 23m16s/Msamples
       15436250    -14255.2068       493.0       -14089.0562      -166.1506       103.3583 23m16s/Msamples
       15437500    -14258.9230       493.1       -14087.8041      -171.1189       113.7502 23m16s/Msamples
       15438750    -14254.7278       493.1       -14084.0195      -170.7082       103.6284 23m16s/Msamples
       15440000    -14254.0670       493.2       -14087.1395      -166.9275        90.8359 23m16s/Msamples
       15441250    -14251.7984       493.2       -14082.1610      -169.6374        95.5981 23m16s/Msamples
       15442500    -14263.7091       493.3       -14097.1470      -166.5621        81.8777 23m16s/Msamples
       15443750    -14261.5295       493.3       -14090.7341      -170.7953        97.1143 23m16s/Msamples
       15445000    -14257.6938       493.4       -14085.6462      -172.0476       105.3026 23m16s/Msamples
       15446250    -14252.7811       493.4       -14085.6393      -167.1418        95.2312 23m16s/Msamples
       15447500    -14265.0481       493.5       -14089.7748      -175.2733       102.7530 23m16s/Msamples
       15448750    -14273.2094       493.5       -14098.8192      -174.3901       108.7047 23m16s/Msamples
       15450000    -14265.5659       493.6       -14094.7629      -170.8029        95.6776 23m16s/Msamples
       15451250    -14252.1070       493.7       -14078.7758      -173.3311       102.6977 23m16s/Msamples
       15452500    -14263.4830       493.7       -14087.9326      -175.5504       108.7410 23m16s/Msamples
       15453750    -14281.1752       494.0       -14092.7855      -188.3896       141.5233 23m16s/Msamples
       15455000    -14270.2369       494.1       -14096.0684      -174.1684       101.4448 23m16s/Msamples
       15456250    -14273.1846       494.2       -14092.6487      -180.5359       114.1052 23m16s/Msamples
       15457500    -14257.4732       494.2       -14087.4480      -170.0252        88.2451 23m16s/Msamples
       15458750    -14273.6295       494.3       -14094.0643      -179.5652       105.4986 23m16s/Msamples
       15460000    -14268.8817       494.3       -14089.4891      -179.3925        99.4392 23m16s/Msamples
       15461250    -14260.5741       494.4       -14096.2227      -164.3513        83.0149 23m16s/Msamples
       15462500    -14264.1284       494.4       -14088.2116      -175.9167        99.7156 23m16s/Msamples
       15463750    -14278.2824       494.5       -14101.2760      -177.0063        93.4644 23m16s/Msamples
       15465000    -14275.3454       494.6       -14095.9819      -179.3635        99.9708 23m16s/Msamples
       15466250    -14264.8884       494.6       -14098.5340      -166.3543        87.4575 23m16s/Msamples
       15467500    -14267.3692       494.6       -14095.4548      -171.9143        99.5335 23m16s/Msamples
       15468750    -14278.9447       494.7       -14104.7606      -174.1840        98.9113 23m16s/Msamples
       15470000    -14269.6241       494.8       -14095.9495      -173.6746        90.1865 23m16s/Msamples
       15471250    -14262.7015       494.8       -14091.0697      -171.6318        88.4340 23m16s/Msamples
       15472500    -14261.9153       494.8       -14082.8986      -179.0167       107.8000 23m16s/Msamples
       15473750    -14265.5591       494.8       -14088.2445      -177.3145       104.9124 23m16s/Msamples
       15475000    -14272.2048       494.9       -14094.8802      -177.3245        97.7384 23m16s/Msamples
       15476250    -14271.7437       494.9       -14093.9647      -177.7789       104.5661 23m16s/Msamples
       15477500    -14277.3882       495.0       -14095.9487      -181.4395       111.7081 23m16s/Msamples
       15478750    -14267.1006       495.0       -14087.8697      -179.2309        94.4897 23m16s/Msamples
       15480000    -14275.8415       495.0       -14099.2184      -176.6231        89.3675 23m16s/Msamples
       15481250    -14281.1540       495.0       -14103.4724      -177.6816        95.7196 23m16s/Msamples
       15482500    -14278.8740       495.0       -14097.3449      -181.5290       108.5206 23m16s/Msamples
       15483750    -14278.0614       495.0       -14101.2577      -176.8037        99.3055 23m16s/Msamples
       15485000    -14281.0367       495.1       -14105.1777      -175.8589       107.0576 23m16s/Msamples
       15486250    -14270.9149       495.0       -14091.9258      -178.9890       107.7982 23m16s/Msamples
       15487500    -14274.2765       495.0       -14102.1797      -172.0967        86.8911 23m16s/Msamples
       15488750    -14255.4100       495.0       -14092.3702      -163.0397        84.0198 23m16s/Msamples
       15490000    -14275.9657       495.0       -14094.9332      -181.0324       108.6385 23m16s/Msamples
       15491250    -14270.1856       494.9       -14099.6326      -170.5529        98.0341 23m16s/Msamples
       15492500    -14268.1807       494.9       -14096.9939      -171.1868        82.7881 23m16s/Msamples
       15493750    -14271.5568       494.8       -14101.4423      -170.1145        89.9105 23m16s/Msamples
       15495000    -14267.5939       494.8       -14094.6424      -172.9514       103.4854 23m16s/Msamples
       15496250    -14264.6376       494.7       -14092.5567      -172.0808        96.2585 23m16s/Msamples
       15497500    -14255.7802       494.8       -14084.5061      -171.2741        88.1578 23m16s/Msamples
       15498750    -14268.0888       494.7       -14088.9877      -179.1010       110.1848 23m16s/Msamples
       15500000    -14266.4337       494.7       -14087.7710      -178.6627       109.1653 23m16s/Msamples
       15501250    -14288.1714       494.6       -14105.2779      -182.8935       127.7644 23m16s/Msamples
       15502500    -14269.8073       494.6       -14097.8956      -171.9117        97.1856 23m16s/Msamples
       15503750    -14273.4003       494.5       -14100.7749      -172.6253        88.4163 23m16s/Msamples
       15505000    -14286.8445       494.3       -14103.9692      -182.8753       114.3712 23m16s/Msamples
       15506250    -14276.1519       494.2       -14102.4636      -173.6883        84.5233 23m16s/Msamples
       15507500    -14274.4250       494.0       -14096.8986      -177.5264        94.2053 23m16s/Msamples
       15508750    -14268.6190       493.9       -14093.1864      -175.4325       110.8426 23m16s/Msamples
       15510000    -14263.3361       493.9       -14095.6971      -167.6390        94.6642 23m16s/Msamples
       15511250    -14268.9572       493.8       -14095.5884      -173.3687       108.1703 23m16s/Msamples
       15512500    -14269.1028       493.7       -14096.2095      -172.8933        97.3312 23m16s/Msamples
       15513750    -14269.9488       493.6       -14097.8075      -172.1412        94.5870 23m16s/Msamples
       15515000    -14271.7644       493.4       -14100.1947      -171.5696        94.1477 23m16s/Msamples
       15516250    -14269.5429       493.2       -14099.4092      -170.1336        95.0445 23m16s/Msamples
       15517500    -14283.9156       492.9       -14110.9308      -172.9848       100.9598 23m16s/Msamples
       15518750    -14275.9751       492.7       -14104.8499      -171.1252       103.6703 23m16s/Msamples
       15520000    -14281.1371       492.4       -14109.8581      -171.2789       105.7134 23m16s/Msamples
       15521250    -14255.9343       492.5       -14091.1016      -164.8327        88.5177 23m16s/Msamples
       15522500    -14254.8549       492.7       -14084.4023      -170.4525       101.5203 23m16s/Msamples
       15523750    -14280.2916       492.3       -14106.8834      -173.4082       117.4849 23m16s/Msamples
       15525000    -14242.6439       492.9       -14081.0440      -161.5999        87.2144 23m16s/Msamples
       15526250    -14276.4772       492.6       -14108.0491      -168.4280       103.5986 23m16s/Msamples
       15527500    -14262.9732       492.6       -14095.5685      -167.4046       100.7688 23m16s/Msamples
       15528750    -14252.9142       492.8       -14086.5051      -166.4091       105.2143 23m16s/Msamples
       15530000    -14260.4735       492.8       -14098.1507      -162.3228        91.4592 23m16s/Msamples
       15531250    -14271.6494       492.6       -14095.2319      -176.4174       114.6511 23m16s/Msamples
       15532500    -14263.4888       492.5       -14102.0991      -161.3897        81.3605 23m16s/Msamples
       15533750    -14264.7796       492.4       -14094.5915      -170.1880        97.2978 23m16s/Msamples
       15535000    -14264.8982       492.3       -14089.3747      -175.5234       109.5627 23m16s/Msamples
       15536250    -14263.4904       492.2       -14091.1176      -172.3728        98.6961 23m16s/Msamples
       15537500    -14270.9157       491.9       -14096.0079      -174.9077       109.6724 23m16s/Msamples
       15538750    -14253.4467       492.1       -14086.8331      -166.6135        88.6111 23m16s/Msamples
       15540000    -14255.5600       492.3       -14086.4529      -169.1070        87.2177 23m16s/Msamples
       15541250    -14256.9099       492.4       -14079.3541      -177.5558        92.5301 23m16s/Msamples
       15542500    -14272.5096       492.1       -14088.4937      -184.0159       112.8808 23m16s/Msamples
       15543750    -14264.0726       492.0       -14088.0496      -176.0230       102.0917 23m16s/Msamples
       15545000    -14277.2841       491.7       -14099.5942      -177.6899        97.1798 23m16s/Msamples
       15546250    -14267.8677       491.5       -14093.9016      -173.9661        90.0315 23m16s/Msamples
       15547500    -14275.5377       491.1       -14093.6528      -181.8848       112.8608 23m16s/Msamples
       15548750    -14262.8413       491.0       -14092.9576      -169.8837        85.2295 23m16s/Msamples
       15550000    -14268.6402       490.8       -14094.2413      -174.3988        96.0583 23m16s/Msamples
       15551250    -14261.9043       490.8       -14090.0209      -171.8833        87.1333 23m16s/Msamples
       15552500    -14271.2430       490.5       -14090.0394      -181.2035       107.8732 23m16s/Msamples
       15553750    -14276.4175       490.1       -14101.4530      -174.9645        91.5291 23m16s/Msamples
       15555000    -14263.9462       490.0       -14091.0438      -172.9023        90.2345 23m16s/Msamples
       15556250    -14272.4066       489.7       -14099.0054      -173.4011        91.0823 23m16s/Msamples
       15557500    -14280.2051       489.2       -14105.5578      -174.6473       100.5366 23m16s/Msamples
       15558750    -14275.3255       488.8       -14095.4268      -179.8987       118.0289 23m16s/Msamples
       15560000    -14257.6563       488.9       -14084.2104      -173.4459        92.8366 23m16s/Msamples
       15561250    -14263.8654       488.8       -14095.5651      -168.3003        88.0664 23m16s/Msamples
       15562500    -14245.5874       489.3       -14085.5969      -159.9904        85.5335 23m16s/Msamples
       15563750    -14251.7639       489.6       -14078.3196      -173.4443       111.8963 23m16s/Msamples
       15565000    -14269.6005       489.4       -14097.1645      -172.4359        93.8268 23m16s/Msamples
       15566250    -14252.0002       489.7       -14082.1535      -169.8467        95.3822 23m16s/Msamples
       15567500    -14258.8785       489.7       -14087.1661      -171.7123        97.6664 23m16s/Msamples
       15568750    -14264.6463       489.6       -14094.2515      -170.3948        94.0905 23m16s/Msamples
       15570000    -14258.0062       489.7       -14093.3766      -164.6296        86.2525 23m16s/Msamples
       15571250    -14266.9482       489.5       -14093.1888      -173.7594       107.3924 23m16s/Msamples
       15572500    -14258.1885       489.6       -14087.1210      -171.0674        91.8442 23m16s/Msamples
       15573750    -14258.7548       489.5       -14088.5185      -170.2363        89.8592 23m16s/Msamples
       15575000    -14266.4920       489.4       -14095.6568      -170.8351        92.0171 23m16s/Msamples
       15576250    -14275.9492       489.1       -14089.3320      -186.6171       122.9186 23m16s/Msamples
       15577500    -14263.0731       489.0       -14091.5547      -171.5183        87.4672 23m16s/Msamples
       15578750    -14267.7099       488.8       -14094.0714      -173.6385        84.2258 23m16s/Msamples
       15580000    -14275.7967       488.5       -14089.0417      -186.7550       123.1101 23m16s/Msamples
       15581250    -14258.8757       488.5       -14084.0164      -174.8592       100.8568 23m16s/Msamples
       15582500    -14270.5992       488.3       -14098.4886      -172.1105        91.8699 23m16s/Msamples
       15583750    -14273.1381       488.0       -14105.5221      -167.6159        85.6825 23m16s/Msamples
       15585000    -14259.5705       488.1       -14091.2072      -168.3632        85.5286 23m16s/Msamples
       15586250    -14266.4097       487.9       -14093.0705      -173.3391        95.6729 23m16s/Msamples
       15587500    -14256.6476       488.0       -14086.2059      -170.4417       102.1812 23m16s/Msamples
       15588750    -14260.0667       488.0       -14089.0966      -170.9701       105.3945 23m16s/Msamples
       15590000    -14245.9979       488.4       -14082.1853      -163.8125       105.5055 23m16s/Msamples
       15591250    -14240.4004       489.1       -14084.4759      -155.9245        93.7209 23m16s/Msamples
       15592500    -14255.2164       489.2       -14096.4990      -158.7174        94.8327 23m16s/Msamples
       15593750    -14263.8512       489.2       -14090.3151      -173.5361       113.2840 23m16s/Msamples
       15595000    -14264.7230       489.1       -14093.3143      -171.4087       102.3500 23m16s/Msamples
       15596250    -14275.1293       488.9       -14093.1408      -181.9885       122.6310 23m16s/Msamples
       15597500    -14272.1060       488.7       -14096.4550      -175.6510       107.3317 23m16s/Msamples
       15598750    -14271.6957       488.5       -14093.2432      -178.4525       105.9750 23m16s/Msamples
       15600000    -14260.7868       488.5       -14096.7776      -164.0092        83.8706 23m16s/Msamples
       15601250    -14273.2240       488.3       -14087.6048      -185.6192       127.7023 23m16s/Msamples
       15602500    -14269.8929       488.2       -14095.9502      -173.9426       103.6686 23m16s/Msamples
