Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       12362500    -14117.1098       357.6       -13959.9016      -157.2081        97.3691 20m6s/Msamples
       12363750    -14111.5718       357.9       -13959.2405      -152.3312        90.9604 20m6s/Msamples
       12365000    -14117.5066       358.1       -13960.5157      -156.9909        98.0804 20m6s/Msamples
       12366250    -14117.5760       358.3       -13957.6629      -159.9130       103.8834 20m6s/Msamples
       12367500    -14121.1550       358.4       -13966.0617      -155.0932        94.1664 20m6s/Msamples
       12368750    -14127.0269       358.4       -13966.2224      -160.8044       113.1937 20m6s/Msamples
       12370000    -14129.6141       358.4       -13974.3586      -155.2554        92.2769 20m6s/Msamples
       12371250    -14137.0205       358.3       -13976.2042      -160.8162       102.9494 20m6s/Msamples
       12372500    -14141.5329       358.3       -13968.7997      -172.7332       123.5644 20m6s/Msamples
       12373750    -14122.7170       358.6       -13960.3294      -162.3875       102.2324 20m6s/Msamples
       12375000    -14121.5835       358.7       -13957.6438      -163.9396       105.9356 20m6s/Msamples
       12376250    -14117.9320       358.9       -13960.1223      -157.8096        97.5164 20m6s/Msamples
       12377500    -14116.0437       359.1       -13957.0369      -159.0067        96.9179 20m6s/Msamples
       12378750    -14119.2480       359.2       -13961.4212      -157.8268        99.2330 20m6s/Msamples
       12380000    -14120.1432       359.4       -13962.2787      -157.8644        94.7825 20m6s/Msamples
       12381250    -14128.2790       359.4       -13958.9071      -169.3719       114.7385 20m6s/Msamples
       12382500    -14118.5945       359.5       -13955.8435      -162.7510        95.3674 20m6s/Msamples
       12383750    -14117.2106       359.7       -13955.7991      -161.4115        94.5783 20m6s/Msamples
       12385000    -14121.7218       359.8       -13959.3307      -162.3911        97.9040 20m6s/Msamples
       12386250    -14125.9206       359.9       -13964.8042      -161.1164        97.9995 20m6s/Msamples
       12387500    -14122.4855       360.0       -13958.4803      -164.0051        91.7921 20m6s/Msamples
       12388750    -14141.6859       359.9       -13971.7467      -169.9391       114.4147 20m6s/Msamples
       12390000    -14120.5917       360.0       -13956.1732      -164.4185        98.0437 20m6s/Msamples
       12391250    -14115.1774       360.3       -13946.3195      -168.8579       113.2671 20m6s/Msamples
       12392500    -14133.2392       360.2       -13960.8741      -172.3650       116.1820 20m6s/Msamples
       12393750    -14115.8330       360.5       -13954.5389      -161.2940        92.7451 20m6s/Msamples
       12395000    -14134.9985       360.4       -13959.6637      -175.3348       115.9272 20m6s/Msamples
       12396250    -14113.0304       360.7       -13954.3454      -158.6849        87.4140 20m6s/Msamples
       12397500    -14120.0076       360.8       -13957.3211      -162.6864       101.0173 20m6s/Msamples
       12398750    -14139.2348       360.9       -13968.5516      -170.6831       114.5834 20m6s/Msamples
       12400000    -14130.0204       360.9       -13961.3372      -168.6831       104.3543 20m6s/Msamples
       12401250    -14127.4110       360.9       -13965.4249      -161.9861        89.2352 20m6s/Msamples
       12402500    -14126.1214       360.9       -13956.0689      -170.0525       108.0488 20m6s/Msamples
       12403750    -14131.0633       360.9       -13964.7425      -166.3207        90.7496 20m6s/Msamples
       12405000    -14121.3753       361.0       -13954.6431      -166.7321        85.9993 20m6s/Msamples
       12406250    -14123.5936       361.1       -13957.3901      -166.2035        97.1707 20m6s/Msamples
       12407500    -14116.4020       361.3       -13957.2961      -159.1058        84.4748 20m6s/Msamples
       12408750    -14123.3529       361.3       -13955.8930      -167.4599        99.5200 20m6s/Msamples
       12410000    -14128.3251       361.3       -13963.3005      -165.0245        90.4914 20m6s/Msamples
       12411250    -14122.9865       361.3       -13961.1665      -161.8199        83.9569 20m6s/Msamples
       12412500    -14129.7291       361.3       -13968.0512      -161.6779        88.8362 20m6s/Msamples
       12413750    -14130.6627       361.3       -13966.5089      -164.1537       103.4808 20m6s/Msamples
       12415000    -14120.8183       361.4       -13962.0961      -158.7221        91.3036 20m6s/Msamples
       12416250    -14126.1754       361.4       -13959.6677      -166.5076        94.5886 20m6s/Msamples
       12417500    -14126.2307       361.5       -13966.3685      -159.8621        87.7069 20m6s/Msamples
       12418750    -14136.1536       361.5       -13970.9913      -165.1623        88.0944 20m6s/Msamples
       12420000    -14142.2136       361.5       -13971.7094      -170.5041        98.6679 20m6s/Msamples
       12421250    -14124.0802       361.5       -13954.8269      -169.2532        99.1909 20m6s/Msamples
       12422500    -14133.7093       361.5       -13971.8701      -161.8391        90.8849 20m6s/Msamples
       12423750    -14139.7595       360.9       -13969.7424      -170.0171       111.6835 20m6s/Msamples
       12425000    -14139.8545       360.9       -13966.9098      -172.9447       105.5613 20m6s/Msamples
       12426250    -14135.7468       360.9       -13966.9166      -168.8301       105.1321 20m6s/Msamples
       12427500    -14138.9104       360.9       -13965.3148      -173.5956       110.7862 20m6s/Msamples
       12428750    -14143.6440       360.9       -13971.7817      -171.8622       105.3602 20m6s/Msamples
       12430000    -14139.6239       374.8       -13976.0657      -163.5581        82.5778 20m6s/Msamples
       12431250    -14131.2787       374.8       -13960.4066      -170.8720       103.0309 20m6s/Msamples
       12432500    -14136.2856       374.8       -13972.2146      -164.0710        89.5469 20m6s/Msamples
       12433750    -14145.5328       374.8       -13972.9999      -172.5328       106.4793 20m6s/Msamples
       12435000    -14127.7016       374.8       -13962.9537      -164.7478        93.5658 20m6s/Msamples
       12436250    -14141.6100       374.9       -13968.3509      -173.2590       113.1059 20m6s/Msamples
       12437500    -14141.4959       374.9       -13979.8046      -161.6913        77.0531 20m6s/Msamples
       12438750    -14138.5346       374.9       -13969.2967      -169.2378        97.5362 20m6s/Msamples
       12440000    -14135.3284       360.8       -13971.1147      -164.2137        92.6485 20m6s/Msamples
       12441250    -14134.5622       360.7       -13961.5909      -172.9713       107.0995 20m6s/Msamples
       12442500    -14132.6258       360.7       -13961.8392      -170.7865       104.8472 20m6s/Msamples
       12443750    -14130.2774       360.7       -13958.6949      -171.5824       100.0114 20m6s/Msamples
       12445000    -14118.9641       360.8       -13952.1649      -166.7992        97.7646 20m6s/Msamples
       12446250    -14136.9142       360.8       -13965.6966      -171.2175       100.5494 20m6s/Msamples
       12447500    -14111.6655       361.1       -13952.0901      -159.5754        88.2000 20m6s/Msamples
       12448750    -14113.3779       361.7       -13955.0352      -158.3427        90.5819 20m6s/Msamples
       12450000    -14120.8309       361.8       -13954.6756      -166.1552        98.9826 20m6s/Msamples
       12451250    -14118.0301       376.1       -13952.9687      -165.0614       101.9110 20m6s/Msamples
       12452500    -14118.8141       376.2       -13958.0876      -160.7265        96.5335 20m6s/Msamples
       12453750    -14129.8243       376.2       -13961.8173      -168.0070       112.5012 20m6s/Msamples
       12455000    -14118.2999       376.4       -13962.7029      -155.5970        90.3247 20m6s/Msamples
       12456250    -14133.8108       376.4       -13961.4888      -172.3219       108.2475 20m6s/Msamples
       12457500    -14110.9277       376.7       -13956.4151      -154.5126        77.8677 20m6s/Msamples
       12458750    -14126.3980       376.7       -13964.9278      -161.4702        94.2032 20m6s/Msamples
       12460000    -14129.2160       376.7       -13967.3426      -161.8733        93.1635 20m6s/Msamples
       12461250    -14127.5959       376.7       -13965.1072      -162.4887       101.0903 20m6s/Msamples
       12462500    -14142.3858       376.6       -13970.2662      -172.1196       118.2096 20m6s/Msamples
       12463750    -14126.4014       376.6       -13961.4126      -164.9887       110.7901 20m6s/Msamples
       12465000    -14126.6260       376.7       -13957.2559      -169.3700       106.1961 20m6s/Msamples
       12466250    -14118.0070       376.8       -13953.6832      -164.3238        98.2812 20m6s/Msamples
       12467500    -14122.2186       376.9       -13953.9675      -168.2511       109.3891 20m6s/Msamples
       12468750    -14115.9785       377.1       -13958.2636      -157.7149        90.6354 20m6s/Msamples
       12470000    -14114.6292       377.4       -13955.1181      -159.5110        86.1920 20m6s/Msamples
       12471250    -14125.9108       377.4       -13955.6872      -170.2236       107.5818 20m6s/Msamples
       12472500    -14138.1504       377.4       -13961.3449      -176.8054       109.2390 20m6s/Msamples
       12473750    -14117.3977       377.7       -13952.2286      -165.1691        96.4477 20m6s/Msamples
       12475000    -14132.6152       377.7       -13968.5427      -164.0725        95.9394 20m6s/Msamples
       12476250    -14122.5620       377.8       -13954.9855      -167.5765       101.3746 20m6s/Msamples
       12477500    -14128.2186       377.8       -13970.1757      -158.0429        87.2751 20m6s/Msamples
       12478750    -14130.7463       377.8       -13962.8161      -167.9301        97.6797 20m6s/Msamples
       12480000    -14132.7218       377.8       -13965.3302      -167.3916       110.2541 20m6s/Msamples
       12481250    -14125.5539       377.9       -13962.9869      -162.5669        86.7173 20m6s/Msamples
       12482500    -14132.8652       377.9       -13965.9351      -166.9300        93.2559 20m6s/Msamples
       12483750    -14125.9578       377.9       -13959.3146      -166.6432        93.2087 20m6s/Msamples
       12485000    -14129.5787       377.9       -13959.4564      -170.1222        94.9043 20m6s/Msamples
       12486250    -14122.8712       377.5       -13960.8662      -162.0050        91.2831 20m6s/Msamples
       12487500    -14134.4185       377.5       -13963.0129      -171.4055       110.4179 20m6s/Msamples
       12488750    -14124.4177       377.6       -13957.8231      -166.5946       107.6139 20m6s/Msamples
       12490000    -14130.8973       377.6       -13969.9020      -160.9952        93.2570 20m6s/Msamples
       12491250    -14131.9534       377.6       -13970.5860      -161.3674        92.7679 20m6s/Msamples
       12492500    -14121.6755       377.7       -13959.7780      -161.8974        93.3434 20m6s/Msamples
       12493750    -14132.4682       377.7       -13963.4300      -169.0381       110.9046 20m6s/Msamples
       12495000    -14134.8204       377.7       -13970.5819      -164.2384        94.2052 20m6s/Msamples
       12496250    -14127.0231       377.7       -13955.9694      -171.0537       114.9242 20m6s/Msamples
       12497500    -14117.7650       377.9       -13960.8224      -156.9426        76.7739 20m6s/Msamples
       12498750    -14120.8532       377.6       -13960.2514      -160.6017        86.8198 20m6s/Msamples
       12500000    -14126.4941       377.6       -13956.2989      -170.1951       108.1090 20m6s/Msamples
       12501250    -14126.1060       377.7       -13963.7113      -162.3946        89.7772 20m6s/Msamples
       12502500    -14135.0711       377.7       -13973.4835      -161.5876        87.8568 20m6s/Msamples
       12503750    -14138.8168       377.8       -13978.4166      -160.4001        95.3131 20m6s/Msamples
       12505000    -14139.7567       363.3       -13979.0779      -160.6788        94.0317 20m6s/Msamples
       12506250    -14132.7766       363.3       -13971.4460      -161.3306        97.3570 20m6s/Msamples
       12507500    -14114.9154       363.5       -13958.0253      -156.8900        79.8598 20m6s/Msamples
       12508750    -14134.0100       363.5       -13975.1651      -158.8448        86.5478 20m6s/Msamples
       12510000    -14138.8696       363.4       -13976.5777      -162.2918        89.8429 20m6s/Msamples
       12511250    -14142.2552       363.5       -13969.4437      -172.8115       115.8485 20m6s/Msamples
       12512500    -14126.3259       363.6       -13958.2473      -168.0785       103.7461 20m6s/Msamples
       12513750    -14125.6471       363.6       -13952.4741      -173.1730       103.5818 20m6s/Msamples
       12515000    -14140.3675       363.5       -13970.1749      -170.1926        98.7127 20m6s/Msamples
       12516250    -14135.1655       363.5       -13966.8925      -168.2730        91.9211 20m6s/Msamples
       12517500    -14136.5433       363.4       -13963.5973      -172.9460        94.8715 20m6s/Msamples
       12518750    -14146.3544       363.3       -13969.1352      -177.2192       115.2668 20m6s/Msamples
       12520000    -14148.3530       363.2       -13968.4290      -179.9239       120.7513 20m6s/Msamples
       12521250    -14141.3050       363.1       -13966.0363      -175.2687       111.7098 20m6s/Msamples
       12522500    -14137.5572       363.0       -13965.1068      -172.4503       101.5678 20m6s/Msamples
       12523750    -14136.6227       363.1       -13969.1751      -167.4476        94.3034 20m6s/Msamples
       12525000    -14132.2744       363.1       -13959.6557      -172.6186       107.3437 20m6s/Msamples
       12526250    -14135.2274       363.0       -13970.7471      -164.4803        85.8342 20m6s/Msamples
       12527500    -14128.1607       363.0       -13962.3110      -165.8497        93.5832 20m6s/Msamples
       12528750    -14135.1673       362.9       -13964.9362      -170.2311       100.4475 20m6s/Msamples
       12530000    -14123.1710       363.0       -13956.3545      -166.8165        99.2958 20m6s/Msamples
       12531250    -14123.9865       363.1       -13962.9651      -161.0213        89.6554 20m6s/Msamples
       12532500    -14122.8626       363.2       -13964.0501      -158.8124        80.3784 20m6s/Msamples
       12533750    -14136.0666       363.1       -13966.9394      -169.1271       101.5839 20m6s/Msamples
       12535000    -14130.8025       363.1       -13956.2191      -174.5833       111.2241 20m6s/Msamples
       12536250    -14142.3613       363.0       -13971.3288      -171.0324       111.9123 20m6s/Msamples
       12537500    -14126.4946       363.0       -13960.8186      -165.6760        84.6032 20m6s/Msamples
       12538750    -14122.7791       363.1       -13960.7661      -162.0130        85.3072 20m6s/Msamples
       12540000    -14136.1435       363.0       -13958.9635      -177.1800       100.8634 20m6s/Msamples
       12541250    -14132.6010       362.9       -13961.4439      -171.1570        91.3976 20m6s/Msamples
       12542500    -14127.0584       363.0       -13960.4233      -166.6351        85.9505 20m6s/Msamples
       12543750    -14132.3210       362.9       -13956.9321      -175.3889        99.8148 20m6s/Msamples
       12545000    -14136.8973       362.8       -13963.3025      -173.5947       100.6991 20m6s/Msamples
       12546250    -14132.0138       362.8       -13957.0928      -174.9209       104.0637 20m6s/Msamples
       12547500    -14125.9278       362.8       -13960.1644      -165.7633        79.7864 20m6s/Msamples
       12548750    -14129.3214       363.4       -13958.2226      -171.0987        95.5969 20m6s/Msamples
       12550000    -14135.0471       363.4       -13963.7390      -171.3081        91.8645 20m6s/Msamples
       12551250    -14130.5209       363.4       -13951.8315      -178.6894       106.7145 20m6s/Msamples
       12552500    -14131.5221       363.3       -13956.1637      -175.3584       102.9440 20m6s/Msamples
       12553750    -14124.7709       363.4       -13956.4981      -168.2727        89.0503 20m6s/Msamples
       12555000    -14143.2892       363.3       -13960.0443      -183.2448       127.7237 20m6s/Msamples
       12556250    -14132.6800       363.3       -13958.6823      -173.9976        99.4051 20m6s/Msamples
       12557500    -14141.4847       363.2       -13960.1166      -181.3680       113.2630 20m6s/Msamples
       12558750    -14143.9760       363.1       -13964.5248      -179.4511       114.1800 20m6s/Msamples
       12560000    -14151.0000       363.0       -13974.2405      -176.7594       110.8152 20m6s/Msamples
       12561250    -14135.2142       363.2       -13965.8365      -169.3777       100.5556 20m6s/Msamples
       12562500    -14134.7760       363.1       -13960.1116      -174.6643       106.0893 20m6s/Msamples
       12563750    -14134.5131       363.0       -13963.2138      -171.2993        92.5658 20m6s/Msamples
       12565000    -14152.3377       363.0       -13974.4800      -177.8576       109.2700 20m6s/Msamples
       12566250    -14135.2671       362.9       -13967.3300      -167.9370        88.0880 20m6s/Msamples
       12567500    -14154.1980       379.6       -13980.4503      -173.7476       103.2310 20m6s/Msamples
       12568750    -14150.1458       379.3       -13976.3471      -173.7986        94.5982 20m6s/Msamples
       12570000    -14126.3114       379.4       -13955.2175      -171.0939        91.4367 20m6s/Msamples
       12571250    -14138.6795       379.2       -13962.6158      -176.0636       101.0281 20m6s/Msamples
       12572500    -14132.5788       379.1       -13966.3028      -166.2759        85.8544 20m6s/Msamples
       12573750    -14148.1022       378.5       -13974.0565      -174.0456       102.4260 20m6s/Msamples
       12575000    -14135.5991       378.3       -13967.7267      -167.8724        87.7411 20m6s/Msamples
       12576250    -14148.4687       378.0       -13978.3557      -170.1129       101.2796 20m6s/Msamples
       12577500    -14142.1629       377.7       -13971.5549      -170.6080       101.3107 20m6s/Msamples
       12578750    -14129.8542       377.6       -13963.8532      -166.0010        94.4303 20m6s/Msamples
       12580000    -14134.9660       377.4       -13965.0849      -169.8810       102.0476 20m6s/Msamples
       12581250    -14142.1735       377.1       -13971.6590      -170.5145       100.3805 20m6s/Msamples
       12582500    -14130.8294       377.0       -13960.5617      -170.2677       100.2341 20m6s/Msamples
       12583750    -14143.6359       376.6       -13973.0942      -170.5417       101.5700 20m6s/Msamples
       12585000    -14149.2574       376.1       -13975.6819      -173.5754        99.0719 20m6s/Msamples
       12586250    -14139.1032       376.2       -13968.7799      -170.3232       104.7396 20m6s/Msamples
       12587500    -14132.2035       376.0       -13970.0366      -162.1668        90.5720 20m6s/Msamples
       12588750    -14134.3238       375.8       -13972.9979      -161.3259        82.5277 20m6s/Msamples
       12590000    -14123.3667       375.9       -13957.0239      -166.3428       101.8380 20m6s/Msamples
       12591250    -14152.4765       375.4       -13978.0649      -174.4116       115.9994 20m6s/Msamples
       12592500    -14125.9113       375.4       -13965.9926      -159.9186        90.8166 20m6s/Msamples
       12593750    -14125.6053       375.5       -13955.0566      -170.5487       110.4527 20m6s/Msamples
       12595000    -14128.3506       375.4       -13969.5852      -158.7653        79.2543 20m6s/Msamples
       12596250    -14140.6089       375.1       -13969.8667      -170.7422       113.9155 20m6s/Msamples
       12597500    -14124.8327       375.1       -13959.0634      -165.7693        96.6592 20m6s/Msamples
       12598750    -14124.3644       374.6       -13960.4901      -163.8742        90.0738 20m6s/Msamples
       12600000    -14135.8734       374.4       -13964.3688      -171.5046       111.0599 20m6s/Msamples
       12601250    -14143.0202       373.9       -13974.4704      -168.5498       106.0782 20m6s/Msamples
       12602500    -14146.1189       373.4       -13973.5791      -172.5398       112.7913 20m6s/Msamples
       12603750    -14134.3875       373.1       -13969.2284      -165.1590        95.6448 20m6s/Msamples
       12605000    -14122.6342       373.3       -13957.9681      -164.6661        96.4572 20m6s/Msamples
       12606250    -14114.8783       373.8       -13951.9161      -162.9622        89.9701 20m6s/Msamples
       12607500    -14129.9491       373.7       -13963.7407      -166.2083        91.1487 20m6s/Msamples
       12608750    -14121.1938       373.9       -13955.5807      -165.6130        88.8571 20m6s/Msamples
       12610000    -14121.0888       374.1       -13952.9791      -168.1096        96.5691 20m6s/Msamples
       12611250    -14129.0350       373.6       -13956.9916      -172.0433       109.0499 20m6s/Msamples
       12612500    -14136.4521       373.2       -13963.3989      -173.0532       114.0451 20m6s/Msamples
       12613750    -14125.8786       373.3       -13958.3245      -167.5541       105.0200 20m6s/Msamples
       12615000    -14126.2792       373.3       -13959.8838      -166.3954        96.2633 20m6s/Msamples
       12616250    -14126.4719       373.3       -13954.7054      -171.7664       108.1283 20m6s/Msamples
       12617500    -14141.6355       372.9       -13970.4868      -171.1487       112.0470 20m6s/Msamples
       12618750    -14126.7816       372.9       -13966.6271      -160.1544        81.4940 20m6s/Msamples
       12620000    -14120.5886       373.1       -13958.8788      -161.7097        89.4136 20m6s/Msamples
       12621250    -14121.2456       373.4       -13959.3533      -161.8923        87.1716 20m6s/Msamples
       12622500    -14127.7183       373.3       -13962.3673      -165.3509        91.3033 20m6s/Msamples
       12623750    -14123.7049       373.7       -13958.1269      -165.5780        88.1960 20m6s/Msamples
       12625000    -14129.6430       373.6       -13963.7940      -165.8489       106.9471 20m6s/Msamples
       12626250    -14125.6210       373.6       -13964.1214      -161.4996        83.7725 20m6s/Msamples
       12627500    -14137.0655       373.3       -13968.9661      -168.0993       108.7471 20m6s/Msamples
       12628750    -14137.1055       373.0       -13971.5675      -165.5379        99.4587 20m6s/Msamples
       12630000    -14113.5481       373.6       -13951.5769      -161.9711        83.7489 20m6s/Msamples
       12631250    -14131.7016       373.4       -13957.5325      -174.1691       118.4955 20m6s/Msamples
       12632500    -14122.5808       373.5       -13958.3849      -164.1958        92.9993 20m6s/Msamples
       12633750    -14125.3746       373.6       -13966.0080      -159.3665        75.5193 20m6s/Msamples
       12635000    -14124.7287       373.7       -13961.5836      -163.1451        99.1107 20m6s/Msamples
       12636250    -14120.7919       374.5       -13961.3085      -159.4833        95.0228 20m6s/Msamples
       12637500    -14114.0978       375.1       -13957.1385      -156.9592        94.7720 20m6s/Msamples
       12638750    -14119.1338       375.4       -13961.6130      -157.5208        92.4940 20m6s/Msamples
       12640000    -14123.3773       375.5       -13967.3614      -156.0159        87.6405 20m6s/Msamples
       12641250    -14115.1022       376.0       -13956.0876      -159.0146        91.1407 20m6s/Msamples
       12642500    -14134.5923       375.7       -13970.8905      -163.7018       102.1458 20m6s/Msamples
       12643750    -14134.0630       375.5       -13971.1824      -162.8806       102.5008 20m6s/Msamples
       12645000    -14113.3659       376.1       -13955.7377      -157.6282        97.6151 20m6s/Msamples
       12646250    -14113.4110       376.6       -13955.0951      -158.3158        88.7658 20m6s/Msamples
       12647500    -14113.8929       377.1       -13958.6189      -155.2740        82.2181 20m6s/Msamples
       12648750    -14109.6954       377.8       -13952.5415      -157.1539        93.7321 20m6s/Msamples
       12650000    -14125.5256       377.9       -13963.4536      -162.0719        99.1043 20m6s/Msamples
       12651250    -14116.3627       378.3       -13954.1086      -162.2541        98.4501 20m6s/Msamples
       12652500    -14119.4669       378.5       -13956.8642      -162.6026       103.8500 20m6s/Msamples
       12653750    -14107.5748       379.2       -13947.8163      -159.7585        85.4911 20m6s/Msamples
       12655000    -14111.0555       379.8       -13946.2510      -164.8044       105.6021 20m6s/Msamples
       12656250    -14119.8465       380.0       -13955.3767      -164.4697        99.1280 20m6s/Msamples
       12657500    -14123.6342       380.1       -13957.6936      -165.9405       105.6340 20m6s/Msamples
       12658750    -14116.4251       380.4       -13956.7196      -159.7055        92.9595 20m6s/Msamples
       12660000    -14121.4803       380.6       -13961.2697      -160.2105        91.8412 20m6s/Msamples
       12661250    -14123.3201       380.9       -13962.2420      -161.0780        97.9556 20m6s/Msamples
       12662500    -14127.1711       381.0       -13959.9489      -167.2221       109.2759 20m6s/Msamples
       12663750    -14124.0202       381.0       -13962.2533      -161.7669        94.0103 20m6s/Msamples
       12665000    -14124.6247       381.1       -13956.0717      -168.5530       106.8876 20m6s/Msamples
       12666250    -14126.0537       381.1       -13962.4782      -163.5754       111.6147 20m6s/Msamples
       12667500    -14121.5584       381.3       -13960.1353      -161.4230        98.1795 20m6s/Msamples
       12668750    -14118.4168       381.6       -13953.7173      -164.6994        96.8112 20m6s/Msamples
       12670000    -14131.4888       381.5       -13965.7867      -165.7021        96.6826 20m6s/Msamples
       12671250    -14123.1211       381.6       -13961.1098      -162.0112        85.0313 20m6s/Msamples
       12672500    -14115.6559       382.0       -13956.0042      -159.6517        88.3885 20m6s/Msamples
       12673750    -14128.8164       381.6       -13965.9817      -162.8347        97.0837 20m6s/Msamples
       12675000    -14118.9204       381.9       -13957.4080      -161.5123       102.6705 20m6s/Msamples
       12676250    -14124.9150       381.9       -13961.3092      -163.6058       102.7545 20m6s/Msamples
       12677500    -14114.2298       382.3       -13954.8833      -159.3464        93.0699 20m6s/Msamples
       12678750    -14120.3936       382.5       -13961.0059      -159.3877        88.8825 20m6s/Msamples
       12680000    -14122.2261       382.7       -13956.9863      -165.2397        99.0457 20m6s/Msamples
       12681250    -14114.3448       383.1       -13953.4896      -160.8551        89.6223 20m6s/Msamples
       12682500    -14111.3808       383.5       -13949.1900      -162.1908        96.2058 20m6s/Msamples
       12683750    -14117.9693       383.8       -13954.2121      -163.7572       104.2649 20m6s/Msamples
       12685000    -14124.7101       383.9       -13967.5639      -157.1461        79.9989 20m6s/Msamples
       12686250    -14125.4083       384.2       -13962.1044      -163.3039        98.4645 20m6s/Msamples
       12687500    -14121.1588       384.3       -13968.8620      -152.2968        93.4954 20m6s/Msamples
       12688750    -14126.1498       384.4       -13967.2710      -158.8788        98.6387 20m6s/Msamples
       12690000    -14126.1234       384.4       -13967.1957      -158.9276        93.1054 20m6s/Msamples
       12691250    -14116.0349       384.7       -13963.2311      -152.8037        82.5572 20m6s/Msamples
       12692500    -14114.9066       385.1       -13959.8764      -155.0302        95.8436 20m6s/Msamples
       12693750    -14124.7981       385.1       -13969.8836      -154.9144        87.9282 20m6s/Msamples
       12695000    -14121.3015       385.3       -13957.7443      -163.5571       114.3047 20m6s/Msamples
       12696250    -14119.9287       385.5       -13967.3533      -152.5754        88.1265 20m6s/Msamples
       12697500    -14132.7346       385.4       -13977.6577      -155.0769        94.3360 20m6s/Msamples
       12698750    -14126.6828       386.0       -13968.1871      -158.4957       107.9913 20m6s/Msamples
       12700000    -14116.8626       386.3       -13956.2298      -160.6327        97.3505 20m6s/Msamples
       12701250    -14113.3891       386.7       -13960.1585      -153.2306        84.9621 20m6s/Msamples
       12702500    -14130.2801       386.6       -13968.2858      -161.9942       108.3585 20m6s/Msamples
       12703750    -14122.7978       386.7       -13963.1860      -159.6117        99.0768 20m6s/Msamples
       12705000    -14113.3285       387.1       -13957.5928      -155.7357        88.4232 20m6s/Msamples
       12706250    -14118.6008       387.3       -13954.3422      -164.2585       113.0392 20m6s/Msamples
       12707500    -14119.2631       387.5       -13966.4930      -152.7700        90.8732 20m6s/Msamples
       12708750    -14113.5163       387.9       -13954.7916      -158.7247        96.2800 20m6s/Msamples
       12710000    -14128.2831       387.9       -13969.4480      -158.8350        96.0992 20m6s/Msamples
       12711250    -14129.7576       388.5       -13974.4352      -155.3224        87.0992 20m6s/Msamples
       12712500    -14121.8382       388.6       -13962.9473      -158.8908        98.1944 20m6s/Msamples
       12713750    -14115.5623       388.9       -13956.7354      -158.8268       103.2533 20m6s/Msamples
       12715000    -14124.7203       388.9       -13954.9013      -169.8189       110.8601 20m6s/Msamples
       12716250    -14138.5373       388.8       -13968.1214      -170.4158       116.7989 20m6s/Msamples
       12717500    -14136.4324       388.7       -13977.0485      -159.3838        95.8998 20m6s/Msamples
       12718750    -14125.2397       388.7       -13960.6194      -164.6202        88.1223 20m6s/Msamples
       12720000    -14123.7269       388.8       -13962.9939      -160.7329        82.9587 20m6s/Msamples
       12721250    -14122.1422       388.9       -13953.5734      -168.5688       107.5440 20m6s/Msamples
       12722500    -14123.2279       389.0       -13958.3970      -164.8309       106.6863 20m6s/Msamples
       12723750    -14118.5146       388.1       -13952.1541      -166.3605       110.0934 20m6s/Msamples
       12725000    -14115.6510       388.4       -13956.1704      -159.4806        96.9364 20m6s/Msamples
