Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       14262500     -6910.8119       388.5        -6736.0066      -174.8052       117.6083 9m40s/Msamples
       14263750     -6898.4429       388.5        -6731.0977      -167.3451       100.4163 9m40s/Msamples
       14265000     -6905.2080       388.4        -6737.3818      -167.8262        97.1510 9m40s/Msamples
       14266250     -6890.6032       388.5        -6724.5119      -166.0912        97.8665 9m40s/Msamples
       14267500     -6890.7140       388.6        -6728.7462      -161.9677        92.8834 9m40s/Msamples
       14268750     -6889.0005       388.8        -6724.5243      -164.4761       102.7525 9m40s/Msamples
       14270000     -6892.1483       388.8        -6728.2465      -163.9017        89.9610 9m40s/Msamples
       14271250     -6892.8086       388.9        -6725.9052      -166.9034        92.6575 9m40s/Msamples
       14272500     -6903.9724       388.8        -6736.5990      -167.3734        99.4384 9m40s/Msamples
       14273750     -6898.7974       388.9        -6731.5577      -167.2396       104.1529 9m40s/Msamples
       14275000     -6901.4939       388.9        -6735.8286      -165.6653        99.1524 9m40s/Msamples
       14276250     -6897.9224       388.9        -6735.3222      -162.6002        95.4613 9m40s/Msamples
       14277500     -6891.3667       388.9        -6725.2180      -166.1486        99.0062 9m40s/Msamples
       14278750     -6882.7830       389.2        -6728.2694      -154.5135        86.1623 9m40s/Msamples
       14280000     -6892.5302       389.3        -6728.1192      -164.4109       101.9137 9m40s/Msamples
       14281250     -6888.2791       389.4        -6723.3910      -164.8880        91.7805 9m40s/Msamples
       14282500     -6907.1438       389.3        -6742.3749      -164.7688        96.9130 9m40s/Msamples
       14283750     -6909.5064       389.3        -6740.3691      -169.1373        97.5848 9m40s/Msamples
       14285000     -6893.8596       389.3        -6725.9449      -167.9146        94.5028 9m40s/Msamples
       14286250     -6899.2696       389.4        -6729.4458      -169.8237       104.4339 9m40s/Msamples
       14287500     -6928.8376       389.4        -6743.6702      -185.1674       121.1805 9m40s/Msamples
       14288750     -6906.3284       389.4        -6737.1843      -169.1441       106.8086 9m40s/Msamples
       14290000     -6907.0361       389.3        -6743.3103      -163.7258        99.8417 9m40s/Msamples
       14291250     -6913.8534       389.3        -6747.2074      -166.6459       101.8708 9m40s/Msamples
       14292500     -6910.1296       389.2        -6740.7394      -169.3902       114.7812 9m40s/Msamples
       14293750     -6894.8334       389.2        -6730.8356      -163.9978        86.8327 9m40s/Msamples
       14295000     -6896.1937       389.2        -6735.4921      -160.7015        91.4176 9m40s/Msamples
       14296250     -6894.9720       389.3        -6735.9392      -159.0327        85.6610 9m40s/Msamples
       14297500     -6911.5053       387.9        -6746.9575      -164.5477        98.9520 9m40s/Msamples
       14298750     -6894.0857       388.1        -6737.9314      -156.1543        87.7937 9m40s/Msamples
       14300000     -6894.5783       388.2        -6736.6596      -157.9187        89.5685 9m40s/Msamples
       14301250     -6899.0721       388.2        -6739.9011      -159.1710        96.5590 9m40s/Msamples
       14302500     -6899.1229       388.1        -6736.5799      -162.5429        97.3307 9m40s/Msamples
       14303750     -6888.8393       388.3        -6724.0517      -164.7876        85.8069 9m40s/Msamples
       14305000     -6906.7594       388.2        -6727.9045      -178.8549       115.2150 9m40s/Msamples
       14306250     -6895.7826       388.2        -6730.1234      -165.6592        86.1903 9m40s/Msamples
       14307500     -6904.9667       388.2        -6737.6018      -167.3648        95.1002 9m40s/Msamples
       14308750     -6893.0097       388.2        -6723.6178      -169.3919       102.1658 9m40s/Msamples
       14310000     -6904.0568       388.2        -6732.1924      -171.8643       100.8167 9m40s/Msamples
       14311250     -6907.0856       241.5        -6728.5836      -178.5020       108.6675 9m40s/Msamples
       14312500     -6901.7334       241.4        -6730.5586      -171.1747        95.8254 9m40s/Msamples
       14313750     -6891.8036       241.5        -6728.8552      -162.9483        90.0771 9m40s/Msamples
       14315000     -6907.2592       241.3        -6729.2649      -177.9942       117.4689 9m40s/Msamples
       14316250     -6907.8767       241.0        -6737.8481      -170.0285       105.9892 9m40s/Msamples
       14317500     -6884.2741       241.3        -6726.8225      -157.4516        89.0187 9m40s/Msamples
       14318750     -6897.7300       241.3        -6720.8132      -176.9168       122.3358 9m40s/Msamples
       14320000     -6878.7692       241.7        -6720.3581      -158.4111        84.5995 9m40s/Msamples
       14321250     -6903.1281       241.5        -6737.0996      -166.0285        95.2383 9m40s/Msamples
       14322500     -6905.7129       241.4        -6731.5702      -174.1427       107.4972 9m40s/Msamples
       14323750     -6896.4135       241.4        -6734.9604      -161.4530        91.4907 9m40s/Msamples
       14325000     -6907.3959       241.2        -6731.5544      -175.8415       111.8712 9m40s/Msamples
       14326250     -6905.0288       241.0        -6737.0256      -168.0032       107.8469 9m40s/Msamples
       14327500     -6884.5525       241.3        -6719.3551      -165.1974        89.2568 9m40s/Msamples
       14328750     -6892.1275       241.3        -6721.1774      -170.9500       105.8760 9m40s/Msamples
       14330000     -6886.9631       241.5        -6722.0395      -164.9235        88.0286 9m40s/Msamples
       14331250     -6894.9136       241.5        -6728.8738      -166.0398       101.4546 9m40s/Msamples
       14332500     -6889.7617       241.7        -6727.0617      -162.7000        92.8080 9m40s/Msamples
       14333750     -6878.8997       242.1        -6715.2691      -163.6306        94.9215 9m40s/Msamples
       14335000     -6882.2500       242.4        -6720.5167      -161.7332        90.0749 9m40s/Msamples
       14336250     -6882.1406       242.6        -6725.2984      -156.8421        87.9327 9m40s/Msamples
       14337500     -6884.1308       242.8        -6718.5244      -165.6064       108.4980 9m40s/Msamples
       14338750     -6894.7901       242.8        -6727.8204      -166.9696       102.4180 9m40s/Msamples
       14340000     -6883.5749       243.1        -6723.8966      -159.6782        83.9766 9m40s/Msamples
       14341250     -6887.0156       243.3        -6726.3513      -160.6643        89.4783 9m40s/Msamples
       14342500     -6891.1914       243.4        -6725.2051      -165.9863       108.4069 9m40s/Msamples
       14343750     -6878.5634       243.8        -6718.8997      -159.6636        91.2847 9m40s/Msamples
       14345000     -6876.8138       244.3        -6720.7261      -156.0876        83.3806 9m40s/Msamples
       14346250     -6898.7436       244.2        -6735.4951      -163.2484        85.7243 9m40s/Msamples
       14347500     -6898.3985       244.2        -6731.8984      -166.5001       100.4039 9m40s/Msamples
       14348750     -6880.3585       244.7        -6720.5484      -159.8101       100.9447 9m40s/Msamples
       14350000     -6883.1077       245.0        -6724.7776      -158.3301        82.4224 9m40s/Msamples
       14351250     -6881.5173       245.3        -6725.1909      -156.3263        95.7518 9m40s/Msamples
       14352500     -6882.2989       245.6        -6731.6570      -150.6418        85.8595 9m40s/Msamples
       14353750     -6902.0214       245.5        -6736.5446      -165.4767       109.7733 9m40s/Msamples
       14355000     -6881.7721       245.8        -6732.8789      -148.8931        80.8453 9m40s/Msamples
       14356250     -6890.1513       245.9        -6730.2468      -159.9044        93.9877 9m40s/Msamples
       14357500     -6881.6887       246.3        -6720.0081      -161.6805        94.7384 9m40s/Msamples
       14358750     -6890.6975       246.4        -6726.5662      -164.1312       107.1175 9m40s/Msamples
       14360000     -6888.3862       246.5        -6724.1707      -164.2155       103.5932 9m40s/Msamples
       14361250     -6888.5248       393.9        -6721.7487      -166.7761       111.4538 9m40s/Msamples
       14362500     -6888.1037       246.9        -6731.5085      -156.5952        93.9167 9m40s/Msamples
       14363750     -6891.5342       247.0        -6735.7078      -155.8263        90.9485 9m40s/Msamples
       14365000     -6885.9671       247.2        -6730.5836      -155.3834       104.2793 9m40s/Msamples
       14366250     -6896.5529       247.2        -6731.9244      -164.6284       117.0922 9m40s/Msamples
       14367500     -6886.3732       247.4        -6736.2475      -150.1257        94.3727 9m40s/Msamples
       14368750     -6890.0516       247.5        -6736.2701      -153.7815        88.4768 9m40s/Msamples
       14370000     -6889.7413       247.6        -6730.5174      -159.2239       102.5218 9m40s/Msamples
       14371250     -6888.8411       247.8        -6730.7224      -158.1187        92.9315 9m40s/Msamples
       14372500     -6890.5945       247.9        -6731.6346      -158.9598        96.8159 9m40s/Msamples
       14373750     -6894.9821       248.0        -6729.1554      -165.8266        98.9146 9m40s/Msamples
       14375000     -6880.5295       248.3        -6723.8358      -156.6936        85.0114 9m40s/Msamples
       14376250     -6877.5608       248.7        -6720.8927      -156.6680        86.4077 9m40s/Msamples
       14377500     -6884.0395       249.0        -6728.9227      -155.1167        95.8519 9m40s/Msamples
       14378750     -6881.9754       249.3        -6727.5590      -154.4163        91.4995 9m40s/Msamples
       14380000     -6882.3555       249.6        -6723.9122      -158.4432       103.0939 9m40s/Msamples
       14381250     -6892.8585       249.6        -6734.5016      -158.3569       100.3413 9m40s/Msamples
       14382500     -6871.1128       250.2        -6715.7630      -155.3498        88.8223 9m40s/Msamples
       14383750     -6885.9035       250.4        -6722.1627      -163.7408       115.1737 9m40s/Msamples
       14385000     -6883.8027       250.6        -6724.7727      -159.0300       104.3533 9m40s/Msamples
       14386250     -6874.7952       251.1        -6720.1616      -154.6336        98.2554 9m40s/Msamples
       14387500     -6897.0622       251.1        -6731.5587      -165.5035       120.7540 9m40s/Msamples
       14388750     -6885.8087       251.3        -6731.8040      -154.0046        91.0308 9m40s/Msamples
       14390000     -6884.4821       251.6        -6733.6773      -150.8048        91.0475 9m40s/Msamples
       14391250     -6890.3850       251.7        -6735.3531      -155.0319       101.0074 9m40s/Msamples
       14392500     -6891.1980       251.7        -6727.7833      -163.4146       118.7244 9m40s/Msamples
       14393750     -6880.2638       252.1        -6724.1601      -156.1036        93.7687 9m40s/Msamples
       14395000     -6895.4848       252.1        -6740.2128      -155.2720        89.5053 9m40s/Msamples
       14396250     -6889.9055       252.2        -6734.7797      -155.1258        94.2724 9m40s/Msamples
       14397500     -6886.5320       252.4        -6729.9404      -156.5916        90.9569 9m40s/Msamples
       14398750     -6888.9583       252.6        -6731.9182      -157.0401        98.7924 9m40s/Msamples
       14400000     -6892.8553       252.7        -6730.5113      -162.3440       107.0665 9m40s/Msamples
       14401250     -6895.5494       252.7        -6729.7544      -165.7950       110.5667 9m40s/Msamples
       14402500     -6890.1437       252.8        -6730.1208      -160.0228        96.2529 9m40s/Msamples
       14403750     -6901.6918       252.7        -6742.9497      -158.7420       109.4325 9m40s/Msamples
       14405000     -6875.5298       253.1        -6721.6058      -153.9239       105.2858 9m40s/Msamples
       14406250     -6900.6034       253.1        -6737.2671      -163.3363        94.8227 9m40s/Msamples
       14407500     -6890.8955       253.2        -6725.4846      -165.4108       106.0613 9m40s/Msamples
       14408750     -6895.0811       253.2        -6737.9271      -157.1540        92.3671 9m40s/Msamples
       14410000     -6879.9415       253.5        -6730.0428      -149.8987        90.4916 9m40s/Msamples
       14411250     -6881.9081       253.7        -6731.1888      -150.7193        93.9695 9m40s/Msamples
       14412500     -6889.1835       253.8        -6728.7579      -160.4256        93.0549 9m40s/Msamples
       14413750     -6889.9603       253.9        -6727.4049      -162.5554       102.3581 9m40s/Msamples
       14415000     -6886.5944       254.1        -6721.0774      -165.5169       115.6080 9m40s/Msamples
       14416250     -6885.6691       254.2        -6728.5639      -157.1051       100.4175 9m40s/Msamples
       14417500     -6871.9505       254.7        -6717.6199      -154.3305        91.4187 9m40s/Msamples
       14418750     -6882.3794       398.4        -6724.3430      -158.0363        88.8826 9m40s/Msamples
       14420000     -6900.6779       254.9        -6743.3459      -157.3319       106.4319 9m40s/Msamples
       14421250     -6883.4443       398.5        -6724.7997      -158.6445        98.5281 9m40s/Msamples
       14422500     -6878.9157       398.5        -6714.3173      -164.5984       108.1188 9m40s/Msamples
       14423750     -6883.8976       398.6        -6728.2758      -155.6218        94.4039 9m40s/Msamples
       14425000     -6891.9750       398.6        -6731.1950      -160.7800       103.8444 9m40s/Msamples
       14426250     -6883.1198       398.6        -6733.7508      -149.3689        72.8817 9m40s/Msamples
       14427500     -6890.9593       398.6        -6735.0280      -155.9313        92.0672 9m40s/Msamples
       14428750     -6889.4133       398.6        -6726.5355      -162.8777       104.5494 9m40s/Msamples
       14430000     -6894.1111       398.7        -6731.3588      -162.7522       105.6474 9m40s/Msamples
       14431250     -6889.1325       398.7        -6732.9823      -156.1502        86.2736 9m40s/Msamples
       14432500     -6889.8271       398.7        -6729.9592      -159.8679       106.2507 9m40s/Msamples
       14433750     -6895.3811       398.7        -6733.6341      -161.7469       102.1467 9m40s/Msamples
       14435000     -6888.2659       398.7        -6731.4493      -156.8166        93.9988 9m40s/Msamples
       14436250     -6894.5703       398.6        -6735.9059      -158.6644       103.8939 9m40s/Msamples
       14437500     -6898.4803       398.7        -6730.6634      -167.8168       117.5281 9m40s/Msamples
       14438750     -6898.7883       398.8        -6728.8789      -169.9093       108.3493 9m40s/Msamples
       14440000     -6907.9115       399.0        -6741.5632      -166.3482        95.2735 9m40s/Msamples
       14441250     -6902.7083       399.2        -6736.4626      -166.2456        89.8935 9m40s/Msamples
       14442500     -6887.1744       399.2        -6714.7858      -172.3885       110.7625 9m40s/Msamples
       14443750     -6891.3283       399.2        -6733.2814      -158.0469        94.5413 9m40s/Msamples
       14445000     -6899.1733       399.3        -6738.1873      -160.9860        97.7919 9m40s/Msamples
       14446250     -6899.0998       399.4        -6739.2812      -159.8185        94.5289 9m40s/Msamples
       14447500     -6908.7183       399.6        -6745.8098      -162.9084       103.9433 9m40s/Msamples
       14448750     -6891.3735       399.6        -6724.2956      -167.0778       105.7677 9m40s/Msamples
       14450000     -6902.0468       399.8        -6738.6759      -163.3708       100.8674 9m40s/Msamples
       14451250     -6897.6297       399.9        -6730.4612      -167.1684       102.3276 9m40s/Msamples
       14452500     -6889.0306       399.9        -6728.9300      -160.1006        90.0602 9m40s/Msamples
       14453750     -6887.1683       399.8        -6727.0550      -160.1132        82.3329 9m40s/Msamples
       14455000     -6884.8739       399.8        -6725.2349      -159.6390        88.4849 9m40s/Msamples
       14456250     -6892.6260       399.8        -6733.6223      -159.0037        84.5742 9m40s/Msamples
       14457500     -6892.7930       399.9        -6727.8387      -164.9542        98.1726 9m40s/Msamples
       14458750     -6892.2133       399.9        -6729.1321      -163.0811        94.2624 9m40s/Msamples
       14460000     -6886.7698       399.8        -6723.1827      -163.5870       101.9561 9m40s/Msamples
       14461250     -6895.5962       400.0        -6731.8582      -163.7380       108.4650 9m40s/Msamples
       14462500     -6892.7598       400.0        -6731.4900      -161.2697        97.1466 9m40s/Msamples
       14463750     -6885.1603       399.9        -6726.3446      -158.8157       100.6280 9m40s/Msamples
       14465000     -6884.4966       399.9        -6729.7740      -154.7225        87.6258 9m40s/Msamples
       14466250     -6893.4442       399.9        -6738.6320      -154.8121        86.9364 9m40s/Msamples
       14467500     -6885.7250       399.8        -6722.1664      -163.5585       110.2220 9m40s/Msamples
       14468750     -6879.1774       399.7        -6724.7559      -154.4214        86.9703 9m40s/Msamples
       14470000     -6882.9384       399.6        -6726.1903      -156.7481        94.6530 9m40s/Msamples
       14471250     -6894.5010       399.7        -6735.7961      -158.7048       101.6835 9m40s/Msamples
       14472500     -6897.9037       399.8        -6732.7128      -165.1908       115.0684 9m40s/Msamples
       14473750     -6886.6071       399.7        -6727.3649      -159.2422       102.7596 9m40s/Msamples
       14475000     -6880.4075       399.6        -6727.1237      -153.2838        82.7726 9m40s/Msamples
       14476250     -6880.4363       399.5        -6726.7399      -153.6964        90.4226 9m40s/Msamples
       14477500     -6896.6416       399.5        -6730.0710      -166.5705       110.0963 9m40s/Msamples
       14478750     -6877.8389       399.4        -6718.6512      -159.1877       100.1886 9m40s/Msamples
       14480000     -6893.5933       399.4        -6732.0992      -161.4941       111.7345 9m40s/Msamples
       14481250     -6887.4418       399.3        -6726.1823      -161.2594       105.7432 9m40s/Msamples
       14482500     -6881.4598       399.2        -6719.1649      -162.2948       102.9135 9m40s/Msamples
       14483750     -6875.4822       399.0        -6715.9147      -159.5675        91.6137 9m40s/Msamples
       14485000     -6888.6619       398.9        -6725.8242      -162.8376       104.3488 9m40s/Msamples
       14486250     -6890.6439       399.0        -6736.0581      -154.5857        84.4959 9m40s/Msamples
       14487500     -6879.0081       398.8        -6724.2841      -154.7239        81.8968 9m40s/Msamples
       14488750     -6888.8416       398.7        -6726.4331      -162.4085        95.4402 9m40s/Msamples
       14490000     -6905.1611       399.0        -6731.1486      -174.0125       120.4542 9m40s/Msamples
       14491250     -6882.5159       398.9        -6728.0642      -154.4516        89.6246 9m40s/Msamples
       14492500     -6878.2795       398.7        -6720.7446      -157.5349       100.1633 9m40s/Msamples
       14493750     -6874.6912       398.4        -6715.9443      -158.7468       107.9936 9m40s/Msamples
       14495000     -6889.2272       398.3        -6727.3412      -161.8859       104.2219 9m40s/Msamples
       14496250     -6890.8797       398.3        -6731.2679      -159.6117       108.2774 9m40s/Msamples
       14497500     -6881.0376       398.1        -6722.3782      -158.6593       106.5347 9m40s/Msamples
       14498750     -6875.4456       397.4        -6722.6790      -152.7666        85.3495 9m40s/Msamples
       14500000     -6884.1301       397.2        -6727.0787      -157.0513        80.1352 9m40s/Msamples
       14501250     -6898.8690       397.3        -6735.4698      -163.3992       110.7975 9m40s/Msamples
       14502500     -6898.8335       397.5        -6731.8909      -166.9425       113.8125 9m40s/Msamples
       14503750     -6903.6723       397.8        -6739.5368      -164.1354        95.3164 9m40s/Msamples
       14505000     -6906.5382       398.1        -6741.2459      -165.2923        92.4111 9m40s/Msamples
       14506250     -6906.0247       398.5        -6736.4180      -169.6067        95.8763 9m40s/Msamples
       14507500     -6901.0958       398.7        -6731.1702      -169.9256        89.7823 9m40s/Msamples
       14508750     -6904.8060       399.0        -6731.4575      -173.3485       107.0659 9m40s/Msamples
       14510000     -6901.0513       399.2        -6734.2928      -166.7585        92.9632 9m40s/Msamples
       14511250     -6909.6901       399.6        -6742.7289      -166.9611        97.3497 9m40s/Msamples
       14512500     -6904.6448       399.9        -6733.5718      -171.0730       105.6208 9m40s/Msamples
       14513750     -6900.1562       400.0        -6730.3798      -169.7764        93.8393 9m40s/Msamples
       14515000     -6907.1006       400.4        -6736.3920      -170.7085        96.3522 9m40s/Msamples
       14516250     -6904.4849       400.6        -6736.9723      -167.5126        88.0694 9m40s/Msamples
       14517500     -6894.2964       400.7        -6719.7911      -174.5052       106.6279 9m40s/Msamples
       14518750     -6895.4792       400.7        -6733.4995      -161.9797        87.9411 9m40s/Msamples
       14520000     -6901.0853       400.9        -6738.0248      -163.0604        83.4835 9m40s/Msamples
       14521250     -6901.7193       401.1        -6737.6328      -164.0864        83.8349 9m40s/Msamples
       14522500     -6900.3706       401.2        -6733.0722      -167.2983        84.2170 9m40s/Msamples
       14523750     -6901.8441       401.3        -6725.6624      -176.1816       111.2068 9m40s/Msamples
       14525000     -6900.9806       401.4        -6730.2902      -170.6903        95.3138 9m40s/Msamples
       14526250     -6912.7927       401.9        -6733.3969      -179.3958       105.8312 9m40s/Msamples
       14527500     -6902.5512       402.0        -6724.8941      -177.6570        99.9847 9m40s/Msamples
       14528750     -6901.6120       402.2        -6726.5642      -175.0478        95.5653 9m40s/Msamples
       14530000     -6896.9391       402.3        -6726.1360      -170.8030        91.4373 9m40s/Msamples
       14531250     -6913.3213       402.7        -6737.2558      -176.0654       108.4648 9m40s/Msamples
       14532500     -6900.0086       402.8        -6728.0262      -171.9824       106.5240 9m40s/Msamples
       14533750     -6895.5050       402.9        -6730.8930      -164.6120        89.4330 9m40s/Msamples
       14535000     -6892.7740       402.9        -6724.9672      -167.8068       100.0742 9m40s/Msamples
       14536250     -6900.4998       403.0        -6741.0786      -159.4212        81.5305 9m40s/Msamples
       14537500     -6887.8903       403.0        -6732.1677      -155.7226        81.2653 9m40s/Msamples
       14538750     -6895.5590       403.1        -6744.1276      -151.4314        90.5145 9m40s/Msamples
       14540000     -6888.0688       403.0        -6728.6538      -159.4149        92.9532 9m40s/Msamples
       14541250     -6891.4892       403.0        -6731.8866      -159.6025       101.3794 9m40s/Msamples
       14542500     -6893.0452       403.1        -6739.0957      -153.9495        89.1006 9m40s/Msamples
       14543750     -6886.9239       403.0        -6733.7310      -153.1929        92.1697 9m40s/Msamples
       14545000     -6882.6028       403.0        -6730.0570      -152.5457        95.1390 9m40s/Msamples
       14546250     -6879.8315       402.9        -6722.6838      -157.1477       102.2400 9m40s/Msamples
       14547500     -6883.9994       402.8        -6731.6150      -152.3844       100.7712 9m40s/Msamples
       14548750     -6871.0796       402.4        -6724.9437      -146.1359        88.4921 9m40s/Msamples
       14550000     -6880.7881       402.3        -6733.0412      -147.7469        96.4316 9m40s/Msamples
       14551250     -6891.6162       402.3        -6734.1834      -157.4327       109.8587 9m40s/Msamples
       14552500     -6880.8034       402.2        -6731.5621      -149.2413        90.5115 9m40s/Msamples
       14553750     -6880.4092       402.1        -6730.0229      -150.3862        91.6070 9m40s/Msamples
       14555000     -6875.5186       402.1        -6724.2247      -151.2938        88.5843 9m40s/Msamples
       14556250     -6885.0114       402.0        -6737.6770      -147.3344        88.2607 9m40s/Msamples
       14557500     -6875.2894       401.9        -6720.3298      -154.9595        96.5651 9m40s/Msamples
       14558750     -6887.1271       401.9        -6728.5958      -158.5313        99.3224 9m40s/Msamples
       14560000     -6885.7631       401.8        -6730.3658      -155.3973        94.6085 9m40s/Msamples
       14561250     -6876.3327       401.7        -6724.2873      -152.0454        95.1286 9m40s/Msamples
       14562500     -6892.4249       401.7        -6726.5273      -165.8976       102.2246 9m40s/Msamples
       14563750     -6884.4697       401.7        -6729.5185      -154.9511        99.3274 9m40s/Msamples
       14565000     -6880.3166       401.6        -6725.6336      -154.6830        93.3129 9m40s/Msamples
       14566250     -6881.6717       401.5        -6723.0805      -158.5912        90.4658 9m40s/Msamples
       14567500     -6890.7555       401.5        -6728.8737      -161.8818       108.6749 9m40s/Msamples
       14568750     -6881.8282       401.4        -6719.7868      -162.0413       105.6858 9m40s/Msamples
       14570000     -6893.8358       401.4        -6723.6355      -170.2003       117.5336 9m40s/Msamples
       14571250     -6890.1864       401.4        -6726.5421      -163.6443        98.8370 9m40s/Msamples
       14572500     -6895.4933       401.5        -6733.7783      -161.7149        89.9969 9m40s/Msamples
       14573750     -6903.3610       401.7        -6741.0053      -162.3556        96.4916 9m39s/Msamples
       14575000     -6899.1226       401.8        -6739.1021      -160.0204        87.8094 9m39s/Msamples
       14576250     -6903.9847       402.0        -6745.1064      -158.8782        76.8145 9m39s/Msamples
       14577500     -6892.8217       402.1        -6729.1552      -163.6664        93.1536 9m39s/Msamples
       14578750     -6888.6456       402.0        -6724.1677      -164.4778       102.9217 9m39s/Msamples
       14580000     -6893.3102       402.1        -6730.2181      -163.0920        86.6761 9m39s/Msamples
       14581250     -6896.1785       402.1        -6734.2128      -161.9657        92.5663 9m39s/Msamples
       14582500     -6888.5921       402.1        -6724.5005      -164.0916        97.7230 9m39s/Msamples
       14583750     -6899.6753       402.2        -6733.4851      -166.1902       103.8249 9m39s/Msamples
       14585000     -6892.6748       402.2        -6727.2101      -165.4646       101.6071 9m39s/Msamples
       14586250     -6886.9915       402.3        -6719.9464      -167.0450        98.8789 9m39s/Msamples
       14587500     -6901.6194       402.4        -6728.1259      -173.4935       118.1150 9m39s/Msamples
       14588750     -6886.3573       402.4        -6730.0488      -156.3084        75.2330 9m39s/Msamples
       14590000     -6883.7588       402.3        -6727.1531      -156.6056        74.7834 9m39s/Msamples
       14591250     -6898.8152       402.4        -6737.3916      -161.4236        95.0210 9m39s/Msamples
       14592500     -6896.5486       402.5        -6738.6241      -157.9244        90.4920 9m39s/Msamples
       14593750     -6899.9077       402.6        -6738.7719      -161.1357        84.0486 9m39s/Msamples
       14595000     -6894.3850       402.6        -6737.0617      -157.3233        85.5142 9m39s/Msamples
       14596250     -6886.0671       402.6        -6724.9021      -161.1649        93.0111 9m39s/Msamples
       14597500     -6902.4413       402.7        -6736.6934      -165.7479        96.5190 9m39s/Msamples
       14598750     -6895.9659       402.8        -6735.2396      -160.7263        94.0792 9m39s/Msamples
       14600000     -6898.0346       402.9        -6737.4817      -160.5529        89.0900 9m39s/Msamples
       14601250     -6904.0156       403.1        -6741.8526      -162.1630        96.1069 9m39s/Msamples
       14602500     -6895.8934       403.1        -6729.1785      -166.7148       104.2789 9m39s/Msamples
       14603750     -6901.3007       403.2        -6733.9528      -167.3478        98.3731 9m39s/Msamples
       14605000     -6891.0366       403.3        -6730.7312      -160.3053       104.7074 9m39s/Msamples
       14606250     -6890.9017       403.3        -6738.0966      -152.8050        85.8135 9m39s/Msamples
       14607500     -6909.6850       403.5        -6739.3404      -170.3446       114.0430 9m39s/Msamples
       14608750     -6898.6132       403.6        -6747.6608      -150.9523        88.5998 9m39s/Msamples
       14610000     -6895.9696       403.6        -6732.3604      -163.6091       108.0172 9m39s/Msamples
       14611250     -6904.9366       403.8        -6743.7645      -161.1720       106.4444 9m39s/Msamples
       14612500     -6884.6836       403.8        -6725.3852      -159.2983        97.5036 9m39s/Msamples
       14613750     -6888.6097       403.8        -6736.0512      -152.5584        89.5342 9m39s/Msamples
       14615000     -6884.7449       403.8        -6731.6935      -153.0513        94.4728 9m39s/Msamples
       14616250     -6887.7178       403.8        -6732.9578      -154.7600        96.5458 9m39s/Msamples
       14617500     -6888.1223       403.8        -6731.6376      -156.4846       109.9422 9m39s/Msamples
       14618750     -6888.8817       403.8        -6729.0558      -159.8258        94.8715 9m39s/Msamples
       14620000     -6891.5571       403.8        -6735.8231      -155.7340        96.1910 9m39s/Msamples
       14621250     -6885.8295       403.8        -6728.8522      -156.9772       110.3191 9m39s/Msamples
       14622500     -6881.2122       403.8        -6731.2726      -149.9396        94.2735 9m39s/Msamples
       14623750     -6885.4271       403.8        -6728.5570      -156.8701        80.2189 9m39s/Msamples
       14625000     -6886.8266       403.7        -6728.8468      -157.9798        90.7081 9m39s/Msamples
       14626250     -6877.2198       403.7        -6720.3957      -156.8240        88.4117 9m39s/Msamples
