Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       10838750     -7376.1743       737.2        -7223.3318      -152.8425        85.6074 9m8s/Msamples
       10840000     -7382.4473       737.4        -7225.5135      -156.9337       110.6620 9m8s/Msamples
       10841250     -7380.3266       737.5        -7221.1204      -159.2062       104.2566 9m8s/Msamples
       10842500     -7372.3648       737.5        -7208.6298      -163.7349       113.7456 9m8s/Msamples
       10843750     -7364.6998       737.4        -7212.1644      -152.5354        93.4464 9m8s/Msamples
       10845000     -7376.1426       737.5        -7223.3212      -152.8213        94.8945 9m8s/Msamples
       10846250     -7379.1674       737.5        -7225.0030      -154.1643        99.4842 9m8s/Msamples
       10847500     -7366.7928       737.5        -7222.8956      -143.8971        73.5315 9m8s/Msamples
       10848750     -7376.8703       737.9        -7222.9115      -153.9588        98.6734 9m8s/Msamples
       10850000     -7372.6900       737.9        -7214.5546      -158.1354        95.2393 9m8s/Msamples
       10851250     -7383.6360       738.1        -7216.4932      -167.1428       114.8425 9m8s/Msamples
       10852500     -7382.0981       738.3        -7222.2677      -159.8304        94.2327 9m8s/Msamples
       10853750     -7384.9654       738.6        -7216.1979      -168.7675       122.1069 9m8s/Msamples
       10855000     -7390.5126       739.0        -7206.6833      -183.8292       135.9172 9m8s/Msamples
       10856250     -7375.9808       739.1        -7209.3407      -166.6400       105.3745 9m8s/Msamples
       10857500     -7382.1260       739.2        -7210.2535      -171.8725       100.6290 9m8s/Msamples
       10858750     -7388.4751       739.6        -7215.7074      -172.7676       108.8546 9m8s/Msamples
       10860000     -7393.8957       740.0        -7222.7661      -171.1296        99.6336 9m8s/Msamples
       10861250     -7401.1232       741.3        -7232.5432      -168.5800        95.7052 9m8s/Msamples
       10862500     -7401.5017       741.9        -7232.5110      -168.9907        88.5422 9m8s/Msamples
       10863750     -7375.1397       742.0        -7211.9446      -163.1951        91.8545 9m8s/Msamples
       10865000     -7397.4543       742.3        -7222.3957      -175.0585       120.3020 9m8s/Msamples
       10866250     -7381.7247       742.4        -7218.1089      -163.6158        89.6672 9m8s/Msamples
       10867500     -7386.0814       742.5        -7226.6751      -159.4062        92.9849 9m8s/Msamples
       10868750     -7376.7662       742.6        -7211.4498      -165.3163        89.0903 9m8s/Msamples
       10870000     -7373.0583       742.9        -7205.7927      -167.2655       100.9247 9m8s/Msamples
       10871250     -7379.9973       743.0        -7209.2120      -170.7852       110.4777 9m8s/Msamples
       10872500     -7378.6550       743.1        -7211.3146      -167.3404       103.9337 9m8s/Msamples
       10873750     -7376.1137       743.7        -7212.0540      -164.0596       101.6032 9m8s/Msamples
       10875000     -7376.0629       743.8        -7208.9442      -167.1187       100.0132 9m8s/Msamples
       10876250     -7367.1148       744.3        -7203.2348      -163.8800        93.5564 9m8s/Msamples
       10877500     -7375.3113       744.5        -7211.9381      -163.3732        87.4301 9m8s/Msamples
       10878750     -7381.6178       744.6        -7212.7583      -168.8595       110.0951 9m8s/Msamples
       10880000     -7382.4830       744.6        -7213.0080      -169.4749        99.1067 9m8s/Msamples
       10881250     -7378.5495       744.7        -7210.3376      -168.2119       111.1272 9m8s/Msamples
       10882500     -7382.8385       744.8        -7216.3934      -166.4450        99.0341 9m8s/Msamples
       10883750     -7369.6232       745.1        -7204.8552      -164.7680       110.7637 9m8s/Msamples
       10885000     -7382.2767       745.2        -7214.7827      -167.4939       107.9853 9m8s/Msamples
       10886250     -7392.8219       745.6        -7222.4226      -170.3992       108.9716 9m8s/Msamples
       10887500     -7403.8491       746.0        -7233.1755      -170.6735        98.5296 9m8s/Msamples
       10888750     -7391.1742       746.1        -7218.9753      -172.1989       104.5982 9m8s/Msamples
       10890000     -7386.2983       746.1        -7215.5256      -170.7727       107.8330 9m8s/Msamples
       10891250     -7389.3152       746.1        -7223.3457      -165.9694        93.6553 9m8s/Msamples
       10892500     -7367.2757       746.6        -7208.9565      -158.3192        82.5386 9m8s/Msamples
       10893750     -7372.9940       746.9        -7213.4158      -159.5782        87.0370 9m8s/Msamples
       10895000     -7370.4030       747.2        -7209.9442      -160.4588        78.2454 9m8s/Msamples
       10896250     -7375.5639       747.3        -7208.1711      -167.3927       103.5773 9m8s/Msamples
       10897500     -7385.1996       747.4        -7217.6122      -167.5874        86.7036 9m8s/Msamples
       10898750     -7383.3371       747.7        -7212.0563      -171.2808       105.8571 9m8s/Msamples
       10900000     -7379.0654       747.8        -7210.5737      -168.4916       107.1031 9m8s/Msamples
       10901250     -7376.5474       748.0        -7215.2421      -161.3053        91.7589 9m8s/Msamples
       10902500     -7371.1759       748.3        -7205.5264      -165.6494        95.3825 9m8s/Msamples
       10903750     -7371.6409       748.6        -7205.6400      -166.0008        93.0938 9m8s/Msamples
       10905000     -7372.8299       748.8        -7206.2555      -166.5743       100.4554 9m8s/Msamples
       10906250     -7374.9601       749.0        -7210.8693      -164.0908        90.1395 9m8s/Msamples
       10907500     -7376.9654       749.2        -7208.9903      -167.9750       106.1869 9m8s/Msamples
       10908750     -7389.3114       749.2        -7216.9744      -172.3369        96.8757 9m8s/Msamples
       10910000     -7405.9043       749.5        -7226.7708      -179.1334       116.9910 9m8s/Msamples
       10911250     -7395.1166       749.1        -7226.1406      -168.9759        84.2140 9m8s/Msamples
       10912500     -7392.7430       749.0        -7221.0057      -171.7372       100.4891 9m8s/Msamples
       10913750     -7388.3636       748.9        -7223.4338      -164.9298        89.1933 9m8s/Msamples
       10915000     -7396.1593       748.7        -7225.7107      -170.4486       102.8451 9m8s/Msamples
       10916250     -7397.8609       748.5        -7224.4979      -173.3629       109.9391 9m8s/Msamples
       10917500     -7385.7537       748.4        -7215.8952      -169.8584        91.6943 9m8s/Msamples
       10918750     -7401.4464       748.2        -7231.1295      -170.3169        90.8719 9m8s/Msamples
       10920000     -7405.0079       747.8        -7232.5136      -172.4942       101.3897 9m8s/Msamples
       10921250     -7392.4878       747.5        -7227.5659      -164.9218        84.2653 9m8s/Msamples
       10922500     -7385.6692       747.4        -7218.8386      -166.8306       101.5314 9m8s/Msamples
       10923750     -7387.5551       746.9        -7217.5087      -170.0464       108.3499 9m8s/Msamples
       10925000     -7391.9095       746.6        -7217.8942      -174.0153       102.9266 9m8s/Msamples
       10926250     -7390.3154       746.4        -7219.7964      -170.5189       102.3419 9m8s/Msamples
       10927500     -7385.8747       746.3        -7222.5308      -163.3439        82.2182 9m8s/Msamples
       10928750     -7380.4240       746.3        -7226.7514      -153.6726        91.3554 9m8s/Msamples
       10930000     -7378.6721       746.4        -7218.1704      -160.5017       101.2962 9m7s/Msamples
       10931250     -7383.9193       746.4        -7223.4251      -160.4942       102.5814 9m7s/Msamples
       10932500     -7378.1343       746.5        -7224.0957      -154.0386        89.3216 9m7s/Msamples
       10933750     -7365.0238       747.5        -7214.3898      -150.6340        92.0565 9m7s/Msamples
       10935000     -7375.0835       747.8        -7224.3287      -150.7548       100.0778 9m7s/Msamples
       10936250     -7398.4898       747.4        -7235.6060      -162.8837       114.9768 9m7s/Msamples
       10937500     -7383.7333       747.3        -7232.4773      -151.2559        93.1089 9m7s/Msamples
       10938750     -7380.8246       747.3        -7228.5865      -152.2381       103.8632 9m7s/Msamples
       10940000     -7378.7252       747.4        -7228.0859      -150.6392       103.6971 9m7s/Msamples
       10941250     -7384.6539       747.3        -7231.6471      -153.0067       102.5940 9m7s/Msamples
       10942500     -7375.0898       747.7        -7214.2022      -160.8875       110.2747 9m7s/Msamples
       10943750     -7365.0991       748.7        -7220.6117      -144.4873        79.1269 9m7s/Msamples
       10945000     -7378.2403       748.8        -7222.9771      -155.2632       101.0600 9m7s/Msamples
       10946250     -7378.5555       749.0        -7226.7863      -151.7691        99.9676 9m7s/Msamples
       10947500     -7373.3586       749.4        -7219.7476      -153.6109        99.6446 9m7s/Msamples
       10948750     -7386.4117       749.3        -7224.3443      -162.0673       102.9802 9m7s/Msamples
       10950000     -7387.4851       749.1        -7229.4915      -157.9936       105.5086 9m7s/Msamples
       10951250     -7386.1325       749.0        -7229.6483      -156.4842        88.0243 9m7s/Msamples
       10952500     -7392.3215       748.8        -7228.5888      -163.7326        96.1098 9m7s/Msamples
       10953750     -7399.0928       748.5        -7235.7423      -163.3505        94.4906 9m7s/Msamples
       10955000     -7389.7325       748.2        -7219.7655      -169.9669       104.0678 9m7s/Msamples
       10956250     -7396.2518       747.7        -7222.7821      -173.4696       108.2821 9m7s/Msamples
       10957500     -7394.3127       747.2        -7229.4452      -164.8674        95.8897 9m7s/Msamples
       10958750     -7388.9729       746.8        -7227.0424      -161.9305        91.1431 9m7s/Msamples
       10960000     -7400.1196       746.2        -7232.3941      -167.7254       109.8586 9m7s/Msamples
       10961250     -7382.1936       745.8        -7223.0456      -159.1480        99.3697 9m7s/Msamples
       10962500     -7398.5434       745.0        -7238.9457      -159.5976       104.6167 9m7s/Msamples
       10963750     -7386.7218       744.7        -7224.9490      -161.7728        83.7936 9m7s/Msamples
       10965000     -7395.7577       743.9        -7224.5550      -171.2026       105.1499 9m7s/Msamples
       10966250     -7391.6061       743.2        -7224.2237      -167.3823       106.5290 9m7s/Msamples
       10967500     -7390.6685       742.5        -7229.4658      -161.2026        96.4422 9m7s/Msamples
       10968750     -7383.0892       742.3        -7219.6327      -163.4564        99.7210 9m7s/Msamples
       10970000     -7390.7406       741.6        -7219.7179      -171.0227       113.5630 9m7s/Msamples
       10971250     -7395.2821       740.7        -7232.3305      -162.9516        83.4913 9m7s/Msamples
       10972500     -7409.8038       739.4        -7235.9585      -173.8453       116.9117 9m7s/Msamples
       10973750     -7402.4884       737.2        -7229.4852      -173.0032       114.9535 9m7s/Msamples
       10975000     -7388.1016       736.6        -7215.9607      -172.1409       116.4929 9m7s/Msamples
       10976250     -7386.5414       736.2        -7226.3492      -160.1922       100.4388 9m7s/Msamples
       10977500     -7387.7305       735.7        -7220.9706      -166.7598       108.4025 9m7s/Msamples
       10978750     -7398.6322       734.7        -7237.3667      -161.2655        95.0638 9m7s/Msamples
       10980000     -7389.3287       734.1        -7227.5584      -161.7703        95.9767 9m7s/Msamples
       10981250     -7380.7221       734.1        -7225.5416      -155.1805        82.0589 9m7s/Msamples
       10982500     -7394.3670       733.3        -7225.0112      -169.3557       107.4780 9m7s/Msamples
       10983750     -7373.8394       733.9        -7211.8961      -161.9433        96.5773 9m7s/Msamples
       10985000     -7389.0715       733.4        -7214.9216      -174.1498       120.9737 9m7s/Msamples
       10986250     -7403.8218       732.3        -7229.8487      -173.9730       111.9800 9m7s/Msamples
       10987500     -7378.8355       732.4        -7219.3816      -159.4539        92.4062 9m7s/Msamples
       10988750     -7388.1579       732.0        -7222.1868      -165.9710       111.7433 9m7s/Msamples
       10990000     -7396.3636       731.1        -7229.4783      -166.8852       112.7454 9m7s/Msamples
       10991250     -7392.1878       730.4        -7229.9857      -162.2021        92.4084 9m7s/Msamples
       10992500     -7389.5768       729.8        -7227.0864      -162.4903        95.7824 9m7s/Msamples
       10993750     -7389.2271       729.2        -7227.1291      -162.0980        98.5088 9m7s/Msamples
       10995000     -7385.1101       728.8        -7222.8236      -162.2865        98.6296 9m7s/Msamples
       10996250     -7384.6263       728.5        -7222.3841      -162.2422       116.2998 9m7s/Msamples
       10997500     -7386.7920       728.1        -7232.9909      -153.8010       100.5017 9m7s/Msamples
       10998750     -7379.7020       728.1        -7218.2243      -161.4777       102.6191 9m7s/Msamples
       11000000     -7396.3733       727.1        -7237.4809      -158.8924        94.6479 9m7s/Msamples
       11001250     -7388.9979       726.4        -7230.9858      -158.0121        88.0358 9m7s/Msamples
       11002500     -7399.1562       725.2        -7231.9265      -167.2297       111.7199 9m7s/Msamples
       11003750     -7382.5333       725.0        -7222.4659      -160.0673       108.8829 9m7s/Msamples
       11005000     -7396.0535       723.8        -7227.8192      -168.2343       117.0501 9m7s/Msamples
       11006250     -7391.8211       722.8        -7229.4051      -162.4160        85.2965 9m7s/Msamples
       11007500     -7387.0987       722.2        -7221.5418      -165.5569        94.2958 9m7s/Msamples
       11008750     -7380.7416       722.1        -7217.3468      -163.3947        99.1641 9m7s/Msamples
       11010000     -7375.1917       722.7        -7215.2702      -159.9215        97.7207 9m7s/Msamples
       11011250     -7373.4601       723.6        -7208.2217      -165.2383       102.1925 9m7s/Msamples
       11012500     -7386.9413       723.0        -7219.0148      -167.9264        94.5366 9m7s/Msamples
       11013750     -7376.1494       723.5        -7215.6970      -160.4524       102.1526 9m7s/Msamples
       11015000     -7371.7636       724.4        -7216.7476      -155.0159        95.3644 9m7s/Msamples
       11016250     -7371.6444       725.2        -7211.2739      -160.3705        88.3997 9m7s/Msamples
       11017500     -7384.5624       724.9        -7216.4378      -168.1245       110.6245 9m7s/Msamples
       11018750     -7381.9866       724.8        -7220.7482      -161.2384        87.5274 9m7s/Msamples
       11020000     -7375.7546       725.2        -7209.6376      -166.1169       104.6561 9m7s/Msamples
       11021250     -7383.9392       725.0        -7216.3667      -167.5725        96.8107 9m7s/Msamples
       11022500     -7370.7341       725.8        -7213.9545      -156.7795        86.0450 9m7s/Msamples
       11023750     -7379.1288       726.0        -7221.7715      -157.3573       100.8853 9m7s/Msamples
       11025000     -7381.4018       726.0        -7223.7272      -157.6746        93.3085 9m7s/Msamples
       11026250     -7379.6786       726.1        -7215.0239      -164.6546        96.0899 9m7s/Msamples
       11027500     -7377.4693       726.3        -7209.4263      -168.0430       114.0421 9m7s/Msamples
       11028750     -7374.3724       726.7        -7211.3394      -163.0330       103.6420 9m7s/Msamples
       11030000     -7380.6118       726.8        -7217.0498      -163.5619       112.1968 9m7s/Msamples
       11031250     -7375.9992       727.1        -7218.4628      -157.5363        93.1624 9m7s/Msamples
       11032500     -7379.7778       727.2        -7210.2065      -169.5713       127.2818 9m7s/Msamples
       11033750     -7382.7662       727.1        -7218.0278      -164.7384       126.3290 9m7s/Msamples
       11035000     -7372.9043       727.5        -7218.0025      -154.9017        92.2703 9m7s/Msamples
       11036250     -7376.9620       728.0        -7215.0942      -161.8678        98.6800 9m7s/Msamples
       11037500     -7372.4225       728.4        -7211.1043      -161.3181       107.9520 9m7s/Msamples
       11038750     -7371.0499       728.9        -7212.5110      -158.5389       102.0030 9m7s/Msamples
       11040000     -7360.7171       729.9        -7208.0754      -152.6416        87.2570 9m7s/Msamples
       11041250     -7360.5767       730.9        -7203.0761      -157.5006        99.6638 9m7s/Msamples
       11042500     -7372.5214       731.2        -7213.7882      -158.7331        95.7402 9m7s/Msamples
       11043750     -7364.9286       731.7        -7215.6674      -149.2611        91.3207 9m7s/Msamples
       11045000     -7374.9389       731.9        -7218.8796      -156.0592        96.3977 9m7s/Msamples
       11046250     -7391.1412       732.0        -7235.1360      -156.0052        93.0610 9m7s/Msamples
       11047500     -7376.7587       732.1        -7223.0190      -153.7397        79.0739 9m7s/Msamples
       11048750     -7372.1059       731.8        -7220.7093      -151.3965        78.1890 9m7s/Msamples
       11050000     -7370.6340       732.0        -7215.0363      -155.5977        98.4217 9m7s/Msamples
       11051250     -7372.9622       732.2        -7215.3561      -157.6060        93.9521 9m7s/Msamples
       11052500     -7384.5052       732.3        -7220.3502      -164.1550       105.7717 9m7s/Msamples
       11053750     -7383.0410       732.4        -7225.5649      -157.4761        96.8582 9m7s/Msamples
       11055000     -7372.4339       732.5        -7220.3779      -152.0560        88.9018 9m7s/Msamples
       11056250     -7376.7270       732.6        -7219.9087      -156.8183        90.0008 9m7s/Msamples
       11057500     -7367.8790       732.8        -7217.3128      -150.5661        93.1609 9m7s/Msamples
       11058750     -7359.7141       733.0        -7206.6698      -153.0443       110.3362 9m7s/Msamples
       11060000     -7358.5990       733.2        -7212.3687      -146.2303        94.6061 9m7s/Msamples
       11061250     -7365.9192       733.3        -7205.7918      -160.1274       111.7494 9m7s/Msamples
       11062500     -7373.5407       733.2        -7210.5380      -163.0027       106.8295 9m7s/Msamples
       11063750     -7389.4030       733.7        -7220.1661      -169.2368       117.1856 9m7s/Msamples
       11065000     -7381.7126       733.9        -7218.8403      -162.8723       109.6275 9m7s/Msamples
       11066250     -7372.0266       733.8        -7219.2467      -152.7798        90.0522 9m7s/Msamples
       11067500     -7381.5901       734.0        -7224.0112      -157.5789       100.5906 9m7s/Msamples
       11068750     -7371.3376       733.8        -7216.6047      -154.7329        88.7439 9m7s/Msamples
       11070000     -7365.7628       733.5        -7211.7243      -154.0385        87.1401 9m7s/Msamples
       11071250     -7376.5070       733.5        -7212.3927      -164.1143       108.2948 9m7s/Msamples
       11072500     -7368.5784       733.2        -7209.4519      -159.1265        96.3035 9m7s/Msamples
       11073750     -7392.1060       733.9        -7221.9140      -170.1919       116.5142 9m7s/Msamples
       11075000     -7374.1856       733.8        -7216.3086      -157.8770       100.2535 9m7s/Msamples
       11076250     -7376.4856       733.8        -7220.2798      -156.2058        90.2484 9m7s/Msamples
       11077500     -7372.3909       733.6        -7212.5049      -159.8860       102.1150 9m7s/Msamples
       11078750     -7373.1529       733.5        -7215.7464      -157.4065        94.1943 9m7s/Msamples
       11080000     -7385.3560       733.9        -7226.4419      -158.9140        97.3977 9m7s/Msamples
       11081250     -7372.7631       733.7        -7217.3678      -155.3952        85.8074 9m7s/Msamples
       11082500     -7379.3480       733.8        -7223.3994      -155.9486        89.1262 9m7s/Msamples
       11083750     -7384.2109       734.1        -7224.0203      -160.1906       105.7776 9m7s/Msamples
       11085000     -7369.7957       733.9        -7215.2404      -154.5552        87.2251 9m7s/Msamples
       11086250     -7377.0653       733.5        -7216.9395      -160.1257       103.9824 9m7s/Msamples
       11087500     -7380.9674       733.7        -7218.8703      -162.0971        99.8303 9m7s/Msamples
       11088750     -7374.0746       733.6        -7219.3701      -154.7044        90.6487 9m7s/Msamples
       11090000     -7382.4756       733.8        -7222.6010      -159.8746        97.4391 9m7s/Msamples
       11091250     -7393.0548       734.7        -7220.6003      -172.4544       125.1476 9m7s/Msamples
       11092500     -7365.4097       734.4        -7205.5547      -159.8549       104.4550 9m7s/Msamples
       11093750     -7382.6937       734.6        -7220.0279      -162.6658       102.2474 9m7s/Msamples
       11095000     -7378.2994       734.7        -7219.0459      -159.2534        94.9103 9m7s/Msamples
       11096250     -7372.8451       734.5        -7212.4948      -160.3502        99.4816 9m7s/Msamples
       11097500     -7370.8745       734.3        -7209.8854      -160.9890       102.4258 9m7s/Msamples
       11098750     -7373.3721       734.5        -7212.5168      -160.8552        98.0349 9m7s/Msamples
       11100000     -7380.0017       734.6        -7223.7747      -156.2270        91.9162 9m7s/Msamples
       11101250     -7388.3566       735.1        -7223.1933      -165.1633       104.8398 9m7s/Msamples
       11102500     -7372.5424       735.0        -7215.7956      -156.7467        93.5485 9m7s/Msamples
       11103750     -7379.4382       735.1        -7217.5288      -161.9094        96.3576 9m7s/Msamples
       11105000     -7381.3464       735.2        -7215.9415      -165.4049       101.1175 9m7s/Msamples
       11106250     -7392.4839       735.9        -7224.1795      -168.3043       103.5205 9m7s/Msamples
       11107500     -7387.4177       736.3        -7227.6735      -159.7442        96.6090 9m7s/Msamples
       11108750     -7399.3546       737.3        -7238.6141      -160.7405        93.8975 9m7s/Msamples
       11110000     -7392.7880       737.9        -7231.3905      -161.3974        88.8605 9m7s/Msamples
       11111250     -7384.8650       738.2        -7219.9706      -164.8944        98.3938 9m7s/Msamples
       11112500     -7384.7593       738.4        -7213.6213      -171.1380       112.0575 9m7s/Msamples
       11113750     -7386.8061       738.7        -7214.6066      -172.1995       111.9359 9m7s/Msamples
       11115000     -7369.3560       738.7        -7210.4051      -158.9508        92.7570 9m7s/Msamples
       11116250     -7380.6146       738.8        -7217.4170      -163.1976        98.4701 9m7s/Msamples
       11117500     -7387.5612       739.1        -7207.9515      -179.6097       125.9719 9m7s/Msamples
       11118750     -7371.2619       739.2        -7212.0868      -159.1751       102.7056 9m7s/Msamples
       11120000     -7370.2256       739.3        -7213.2670      -156.9585        93.3715 9m7s/Msamples
       11121250     -7375.1151       739.4        -7216.2218      -158.8933        98.4176 9m7s/Msamples
       11122500     -7370.4404       739.5        -7207.1421      -163.2983        94.5313 9m7s/Msamples
       11123750     -7392.1876       740.1        -7221.3818      -170.8057       107.0845 9m7s/Msamples
       11125000     -7382.5633       740.2        -7217.5321      -165.0311        99.8133 9m7s/Msamples
       11126250     -7370.1818       740.4        -7207.3822      -162.7996       100.3930 9m7s/Msamples
       11127500     -7371.2150       740.5        -7212.6549      -158.5600        96.6199 9m7s/Msamples
       11128750     -7380.6887       740.6        -7216.7651      -163.9235       106.3537 9m7s/Msamples
       11130000     -7371.7511       740.7        -7209.4691      -162.2820       102.3079 9m7s/Msamples
       11131250     -7378.5845       740.8        -7208.6917      -169.8927       113.7508 9m7s/Msamples
       11132500     -7384.1721       740.9        -7219.3588      -164.8133        88.6422 9m7s/Msamples
       11133750     -7383.7022       741.0        -7214.5770      -169.1251        94.4444 9m7s/Msamples
       11135000     -7379.2464       741.1        -7207.6336      -171.6127       100.0319 9m7s/Msamples
       11136250     -7387.2999       741.6        -7210.3972      -176.9027       114.6504 9m7s/Msamples
       11137500     -7386.5075       741.7        -7212.7915      -173.7160        94.4306 9m7s/Msamples
       11138750     -7378.6711       741.8        -7212.0153      -166.6558        91.6650 9m7s/Msamples
       11140000     -7390.8748       742.0        -7208.1937      -182.6811       123.6917 9m7s/Msamples
       11141250     -7377.9340       742.1        -7205.3158      -172.6182       106.2573 9m7s/Msamples
       11142500     -7372.0046       742.3        -7208.7691      -163.2355        88.7309 9m7s/Msamples
       11143750     -7377.6892       742.4        -7214.7412      -162.9480        91.9165 9m7s/Msamples
       11145000     -7368.8867       742.6        -7205.8496      -163.0371        92.6388 9m7s/Msamples
       11146250     -7378.5986       742.7        -7208.1443      -170.4542       110.1804 9m7s/Msamples
       11147500     -7374.4810       742.9        -7207.1668      -167.3142       102.6659 9m7s/Msamples
       11148750     -7377.1449       743.2        -7218.5432      -158.6016        82.3980 9m7s/Msamples
       11150000     -7382.5924       743.3        -7213.9722      -168.6202       108.5709 9m7s/Msamples
       11151250     -7380.4232       743.4        -7216.7003      -163.7229       112.2185 9m7s/Msamples
       11152500     -7379.1393       743.5        -7213.1860      -165.9532       106.8712 9m7s/Msamples
       11153750     -7377.4430       743.6        -7216.4541      -160.9888        93.7166 9m7s/Msamples
       11155000     -7370.2554       743.8        -7214.1563      -156.0991        86.4569 9m7s/Msamples
       11156250     -7363.9660       744.2        -7211.9529      -152.0131        94.2913 9m7s/Msamples
       11157500     -7363.6593       744.5        -7207.2169      -156.4423        96.8608 9m7s/Msamples
       11158750     -7372.7117       744.6        -7210.1482      -162.5635       105.8168 9m7s/Msamples
       11160000     -7383.8906       744.8        -7220.6846      -163.2059        97.4594 9m7s/Msamples
       11161250     -7371.5685       744.6        -7220.9622      -150.6063        96.5244 9m7s/Msamples
       11162500     -7370.0083       744.8        -7219.1563      -150.8520       102.2991 9m7s/Msamples
       11163750     -7371.2452       744.9        -7216.4695      -154.7756       103.2091 9m7s/Msamples
       11165000     -7363.9208       745.1        -7212.2173      -151.7035        86.7145 9m7s/Msamples
       11166250     -7382.5913       745.2        -7218.0140      -164.5773       108.3725 9m7s/Msamples
       11167500     -7369.0255       745.3        -7218.4471      -150.5784        86.3029 9m7s/Msamples
       11168750     -7375.0722       745.4        -7218.6299      -156.4422        91.7768 9m7s/Msamples
       11170000     -7360.3986       745.4        -7205.4412      -154.9573        87.8350 9m7s/Msamples
       11171250     -7366.9522       745.3        -7213.4654      -153.4867        95.4304 9m7s/Msamples
       11172500     -7368.5257       745.2        -7213.6456      -154.8801        92.3603 9m7s/Msamples
       11173750     -7373.3233       745.4        -7215.6375      -157.6857        92.5368 9m7s/Msamples
       11175000     -7370.8697       745.3        -7215.3357      -155.5340        89.1830 9m7s/Msamples
       11176250     -7381.3311       745.5        -7210.7539      -170.5771       113.9956 9m7s/Msamples
       11177500     -7388.8269       746.0        -7218.8604      -169.9664       111.4514 9m6s/Msamples
       11178750     -7375.6512       745.9        -7214.6625      -160.9887        95.9220 9m6s/Msamples
       11180000     -7389.1046       746.5        -7218.4982      -170.6063       109.4871 9m6s/Msamples
       11181250     -7380.2945       746.6        -7216.1716      -164.1229        89.1516 9m6s/Msamples
       11182500     -7382.9229       746.8        -7219.1597      -163.7631        86.4559 9m6s/Msamples
       11183750     -7391.0341       747.3        -7222.6040      -168.4301        98.4842 9m6s/Msamples
       11185000     -7389.9796       747.8        -7209.4128      -180.5667       126.2220 9m6s/Msamples
       11186250     -7375.7317       748.1        -7204.4767      -171.2550       101.1674 9m6s/Msamples
       11187500     -7379.8460       748.2        -7207.1838      -172.6621        98.4385 9m6s/Msamples
       11188750     -7387.6167       748.5        -7220.8118      -166.8049       106.1412 9m6s/Msamples
       11190000     -7366.9512       748.5        -7206.3553      -160.5958        91.8443 9m6s/Msamples
       11191250     -7377.0374       748.5        -7209.7673      -167.2700        99.5947 9m6s/Msamples
       11192500     -7374.4990       748.5        -7207.3684      -167.1305        91.6103 9m6s/Msamples
       11193750     -7384.8086       748.8        -7211.8047      -173.0038       103.2434 9m6s/Msamples
       11195000     -7371.1547       748.7        -7210.3721      -160.7825        73.3684 9m6s/Msamples
       11196250     -7384.5460       749.0        -7210.4289      -174.1170       109.9596 9m6s/Msamples
       11197500     -7379.3457       749.1        -7215.6987      -163.6469        98.0794 9m6s/Msamples
       11198750     -7380.7452       749.3        -7218.4350      -162.3102        85.5022 9m6s/Msamples
       11200000     -7379.8953       749.5        -7212.9076      -166.9877        86.9186 9m6s/Msamples
       11201250     -7385.2009       749.8        -7220.2026      -164.9982        85.4905 9m6s/Msamples
