Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17986250     -4054.9070       126.4        -3873.5149      -181.3920       104.8392 6m37s/Msamples
       17987500     -4053.1791       126.5        -3873.2072      -179.9718        98.2881 6m37s/Msamples
       17988750     -4057.3018       126.5        -3871.9062      -185.3956       110.1725 6m37s/Msamples
       17990000     -4054.0324       126.5        -3880.5522      -173.4801        95.1666 6m37s/Msamples
       17991250     -4039.8368       126.5        -3871.9794      -167.8574        78.7866 6m37s/Msamples
       17992500     -4038.8388       126.5        -3868.6674      -170.1713        90.9033 6m37s/Msamples
       17993750     -4052.0357       126.5        -3883.6150      -168.4207        92.9753 6m37s/Msamples
       17995000     -4031.0826       126.5        -3868.8881      -162.1945        93.9262 6m37s/Msamples
       17996250     -4041.9401       126.6        -3870.0685      -171.8716       105.7867 6m37s/Msamples
       17997500     -4034.2790       126.6        -3870.7744      -163.5045        92.6760 6m37s/Msamples
       17998750     -4047.6048       126.5        -3878.4360      -169.1688       105.4004 6m37s/Msamples
       18000000     -4049.2715       126.5        -3886.6717      -162.5998        87.7886 6m37s/Msamples
       18001250     -4049.8496       126.5        -3881.4993      -168.3503        98.6552 6m37s/Msamples
       18002500     -4033.3725       126.5        -3870.2268      -163.1457        99.2064 6m37s/Msamples
       18003750     -4039.4204       126.5        -3874.6698      -164.7506        94.8575 6m37s/Msamples
       18005000     -4018.1875       126.6        -3863.1492      -155.0383        88.4485 6m37s/Msamples
       18006250     -4031.7507       126.7        -3867.5587      -164.1920       118.7510 6m37s/Msamples
       18007500     -4042.4378       126.7        -3870.2381      -172.1997       119.1519 6m37s/Msamples
       18008750     -4036.6543       126.7        -3875.6258      -161.0284        93.8455 6m37s/Msamples
       18010000     -4035.3675       126.7        -3867.6624      -167.7050        99.9330 6m37s/Msamples
       18011250     -4045.9240       126.7        -3883.1629      -162.7611        92.3374 6m37s/Msamples
       18012500     -4051.3576       126.7        -3880.4834      -170.8742       101.5811 6m37s/Msamples
       18013750     -4048.1942       126.7        -3873.8471      -174.3471       100.5890 6m37s/Msamples
       18015000     -4036.5219       126.8        -3869.8590      -166.6629        96.3739 6m37s/Msamples
       18016250     -4037.1415       126.8        -3869.0045      -168.1370        91.1410 6m37s/Msamples
       18017500     -4038.0620       126.8        -3866.7202      -171.3418       101.3819 6m37s/Msamples
       18018750     -4035.3374       126.8        -3871.1168      -164.2205        93.9601 6m37s/Msamples
       18020000     -4036.0787       126.9        -3872.4257      -163.6529       107.9015 6m37s/Msamples
       18021250     -4032.0494       126.9        -3868.3154      -163.7339        98.0347 6m37s/Msamples
       18022500     -4039.3529       126.9        -3873.0274      -166.3255        91.3442 6m37s/Msamples
       18023750     -4036.5086       126.8        -3873.0954      -163.4132        89.6270 6m37s/Msamples
       18025000     -4026.9020       126.9        -3872.8488      -154.0532        85.6761 6m37s/Msamples
       18026250     -4038.7502       126.9        -3874.6060      -164.1441        96.3231 6m37s/Msamples
       18027500     -4031.5142       126.9        -3865.9786      -165.5355        83.6418 6m37s/Msamples
       18028750     -4033.4643       127.0        -3866.5754      -166.8888        94.8917 6m37s/Msamples
       18030000     -4041.7513       127.0        -3874.7945      -166.9567        94.9519 6m37s/Msamples
       18031250     -4046.1620       127.0        -3879.5685      -166.5934        94.5207 6m37s/Msamples
       18032500     -4034.2687       127.0        -3869.5225      -164.7461        89.0595 6m37s/Msamples
       18033750     -4030.0542       127.1        -3870.1919      -159.8623        86.5563 6m37s/Msamples
       18035000     -4047.6795       127.1        -3875.6399      -172.0396        94.2879 6m37s/Msamples
       18036250     -4054.9559       127.0        -3880.3626      -174.5933       105.7498 6m37s/Msamples
       18037500     -4043.1194       127.1        -3871.5888      -171.5306        96.1658 6m37s/Msamples
       18038750     -4039.9867       127.1        -3875.9877      -163.9989       104.5664 6m37s/Msamples
       18040000     -4031.6796       127.1        -3861.5757      -170.1039       112.4208 6m37s/Msamples
       18041250     -4040.3392       127.1        -3871.5993      -168.7399       101.2617 6m37s/Msamples
       18042500     -4049.3916       127.1        -3876.3192      -173.0723       102.2881 6m37s/Msamples
       18043750     -4044.3238       127.1        -3879.0818      -165.2419        97.3769 6m37s/Msamples
       18045000     -4044.1408       127.1        -3876.0635      -168.0773        90.9384 6m37s/Msamples
       18046250     -4048.9640       127.2        -3884.0072      -164.9568        86.9757 6m37s/Msamples
       18047500     -4048.4220       127.2        -3885.2239      -163.1980       107.3311 6m37s/Msamples
       18048750     -4032.9851       127.2        -3876.9479      -156.0372        83.8335 6m37s/Msamples
       18050000     -4041.1205       127.2        -3879.2610      -161.8595        87.7964 6m37s/Msamples
       18051250     -4040.7940       127.2        -3874.3235      -166.4704       112.7404 6m37s/Msamples
       18052500     -4028.2307       127.2        -3858.0970      -170.1337       111.4344 6m37s/Msamples
       18053750     -4031.1551       127.3        -3867.1423      -164.0128       105.2119 6m37s/Msamples
       18055000     -4031.7843       127.3        -3868.8397      -162.9446       104.0927 6m37s/Msamples
       18056250     -4029.2356       127.4        -3862.7010      -166.5346       108.4464 6m37s/Msamples
       18057500     -4041.0287       127.4        -3870.0072      -171.0215       115.0002 6m37s/Msamples
       18058750     -4042.0373       127.4        -3881.6507      -160.3866        97.2709 6m37s/Msamples
       18060000     -4036.4454       127.4        -3877.7258      -158.7195        98.1636 6m37s/Msamples
       18061250     -4034.5185       127.4        -3870.2841      -164.2344       106.5528 6m37s/Msamples
       18062500     -4019.5621       127.5        -3864.9037      -154.6584        86.6826 6m37s/Msamples
       18063750     -4027.8260       127.6        -3868.5603      -159.2656        89.7953 6m37s/Msamples
       18065000     -4038.6998       127.6        -3877.3672      -161.3326        92.6870 6m37s/Msamples
       18066250     -4028.7621       127.6        -3865.3072      -163.4549       100.6604 6m37s/Msamples
       18067500     -4036.3220       127.7        -3870.1581      -166.1639       104.4092 6m37s/Msamples
       18068750     -4031.0490       127.7        -3872.5725      -158.4764        92.0484 6m37s/Msamples
       18070000     -4028.7679       127.7        -3870.6199      -158.1480        84.6337 6m37s/Msamples
       18071250     -4043.2871       127.8        -3880.1857      -163.1013       103.8314 6m37s/Msamples
       18072500     -4029.8706       127.8        -3867.5405      -162.3300       107.1926 6m37s/Msamples
       18073750     -4049.4712       127.8        -3876.2491      -173.2221       107.7765 6m37s/Msamples
       18075000     -4054.9260       127.8        -3886.9018      -168.0241       104.1832 6m37s/Msamples
       18076250     -4039.5118       127.8        -3875.3792      -164.1326        96.7810 6m37s/Msamples
       18077500     -4053.2130       127.8        -3885.8813      -167.3316       101.3942 6m37s/Msamples
       18078750     -4041.4199       127.8        -3879.8705      -161.5493       101.8077 6m37s/Msamples
       18080000     -4030.8515       127.9        -3866.7635      -164.0879       109.0271 6m37s/Msamples
       18081250     -4031.7470       127.9        -3878.4763      -153.2706        88.8140 6m37s/Msamples
       18082500     -4038.4086       127.9        -3879.7584      -158.6501       100.0911 6m37s/Msamples
       18083750     -4017.4126       128.0        -3861.7218      -155.6908        95.1659 6m37s/Msamples
       18085000     -4048.7160       128.0        -3876.8372      -171.8788       119.5526 6m37s/Msamples
       18086250     -4054.6888       128.0        -3888.6187      -166.0701        95.9825 6m37s/Msamples
       18087500     -4041.7254       128.0        -3873.5489      -168.1765       101.8180 6m37s/Msamples
       18088750     -4039.0008       128.0        -3877.6819      -161.3188        97.5396 6m37s/Msamples
       18090000     -4033.9965       128.0        -3871.5759      -162.4205       107.2110 6m37s/Msamples
       18091250     -4044.1935       128.1        -3878.9506      -165.2429       106.7610 6m37s/Msamples
       18092500     -4043.0894       128.1        -3876.6136      -166.4757        94.9746 6m37s/Msamples
       18093750     -4051.3990       128.1        -3881.5123      -169.8867       104.8375 6m37s/Msamples
       18095000     -4046.5697       128.1        -3883.2971      -163.2726        95.3394 6m37s/Msamples
       18096250     -4064.8101       128.1        -3896.8150      -167.9951        97.4770 6m37s/Msamples
       18097500     -4054.7370       128.1        -3882.1209      -172.6161       109.6317 6m37s/Msamples
       18098750     -4056.2083       128.1        -3879.2528      -176.9555       115.9608 6m37s/Msamples
       18100000     -4044.9070       128.1        -3876.7514      -168.1556        96.4505 6m37s/Msamples
       18101250     -4059.4866       128.2        -3881.7154      -177.7712       116.3406 6m37s/Msamples
       18102500     -4031.3238       128.2        -3873.4127      -157.9111        79.8195 6m37s/Msamples
       18103750     -4048.9124       128.2        -3869.8620      -179.0503       116.9442 6m37s/Msamples
       18105000     -4040.4264       128.2        -3871.6803      -168.7460        92.1977 6m37s/Msamples
       18106250     -4048.3421       128.2        -3872.0328      -176.3092       105.2046 6m37s/Msamples
       18107500     -4036.2982       128.2        -3872.4997      -163.7985        94.8411 6m37s/Msamples
       18108750     -4038.4717       128.3        -3861.1337      -177.3380       107.3008 6m37s/Msamples
       18110000     -4048.7086       128.3        -3867.8767      -180.8318       119.6472 6m37s/Msamples
       18111250     -4045.2426       128.2        -3875.5853      -169.6572        99.2436 6m37s/Msamples
       18112500     -4042.9736       128.2        -3867.4912      -175.4824        95.6813 6m37s/Msamples
       18113750     -4041.3590       128.3        -3871.2591      -170.0998        96.9476 6m37s/Msamples
       18115000     -4050.7735       128.3        -3867.9082      -182.8652       111.0335 6m37s/Msamples
       18116250     -4038.9312       128.3        -3868.2403      -170.6908        95.9766 6m37s/Msamples
       18117500     -4043.8642       128.3        -3866.0641      -177.8001       121.4853 6m37s/Msamples
       18118750     -4034.3166       128.3        -3875.1201      -159.1965        89.8545 6m37s/Msamples
       18120000     -4036.9631       128.3        -3868.6380      -168.3251        93.0034 6m37s/Msamples
       18121250     -4029.2112       128.4        -3873.8736      -155.3375        89.7267 6m37s/Msamples
       18122500     -4032.8012       128.4        -3864.9525      -167.8487        93.2242 6m37s/Msamples
       18123750     -4055.8213       128.4        -3878.8349      -176.9863       101.3702 6m37s/Msamples
       18125000     -4047.3788       128.4        -3874.1020      -173.2767        98.8597 6m37s/Msamples
       18126250     -4038.1777       128.4        -3869.1964      -168.9812        87.4605 6m37s/Msamples
       18127500     -4042.5088       128.4        -3870.1544      -172.3544       107.9327 6m37s/Msamples
       18128750     -4038.5247       128.5        -3876.3695      -162.1552        80.3375 6m37s/Msamples
       18130000     -4045.2336       128.5        -3872.4271      -172.8064       107.3862 6m37s/Msamples
       18131250     -4052.6149       128.5        -3876.8891      -175.7257       106.8441 6m37s/Msamples
       18132500     -4042.4611       128.5        -3881.7578      -160.7033        90.5423 6m37s/Msamples
       18133750     -4027.2836       128.5        -3858.4146      -168.8689       109.4423 6m37s/Msamples
       18135000     -4025.0384       128.6        -3866.9797      -158.0587        88.6758 6m37s/Msamples
       18136250     -4030.5230       128.6        -3863.4136      -167.1094       103.7826 6m37s/Msamples
       18137500     -4033.8833       128.6        -3874.4395      -159.4438        88.7171 6m37s/Msamples
       18138750     -4041.8874       128.6        -3879.5970      -162.2903       103.8212 6m37s/Msamples
       18140000     -4036.4080       128.6        -3874.0747      -162.3332       101.0602 6m37s/Msamples
       18141250     -4028.9038       128.7        -3867.5389      -161.3649        97.8460 6m37s/Msamples
       18142500     -4040.3160       128.7        -3875.8330      -164.4830        95.9709 6m37s/Msamples
       18143750     -4036.9908       128.7        -3876.0624      -160.9284       101.1490 6m37s/Msamples
       18145000     -4036.5442       128.7        -3876.8660      -159.6781       100.0939 6m37s/Msamples
       18146250     -4028.8943       128.8        -3865.3405      -163.5537       100.5617 6m37s/Msamples
       18147500     -4040.7114       128.8        -3874.4750      -166.2363       107.5268 6m37s/Msamples
       18148750     -4028.9699       128.8        -3874.6272      -154.3427        90.4220 6m37s/Msamples
       18150000     -4030.4828       128.8        -3870.7981      -159.6846        99.7210 6m37s/Msamples
       18151250     -4036.5542       128.8        -3875.9958      -160.5584        91.2654 6m37s/Msamples
       18152500     -4027.9687       128.9        -3868.6670      -159.3016        95.7474 6m37s/Msamples
       18153750     -4031.4029       128.9        -3870.0028      -161.4001        80.1412 6m37s/Msamples
       18155000     -4046.0975       128.9        -3870.0795      -176.0180       113.8312 6m37s/Msamples
       18156250     -4032.0789       128.9        -3869.8930      -162.1859        90.5103 6m37s/Msamples
       18157500     -4032.6392       129.0        -3867.6618      -164.9774        96.5957 6m37s/Msamples
       18158750     -4032.0956       129.0        -3866.3926      -165.7029        98.2919 6m37s/Msamples
       18160000     -4041.1774       129.0        -3878.5000      -162.6773        93.7695 6m37s/Msamples
       18161250     -4030.0928       129.0        -3873.6353      -156.4575        86.4146 6m37s/Msamples
       18162500     -4050.0084       129.0        -3878.8703      -171.1381       116.6749 6m37s/Msamples
       18163750     -4036.9250       129.1        -3870.0662      -166.8587        99.0965 6m37s/Msamples
       18165000     -4025.4179       129.1        -3857.4899      -167.9280        97.1971 6m37s/Msamples
       18166250     -4026.9499       129.2        -3866.7463      -160.2035        87.5652 6m36s/Msamples
       18167500     -4039.7691       129.2        -3868.1323      -171.6368       119.5972 6m36s/Msamples
       18168750     -4024.6527       129.2        -3870.7007      -153.9520        86.4527 6m36s/Msamples
       18170000     -4042.6683       129.2        -3886.2260      -156.4423        98.9063 6m36s/Msamples
       18171250     -4043.7305       129.2        -3870.5232      -173.2073       117.8475 6m36s/Msamples
       18172500     -4045.5311       129.3        -3872.3380      -173.1930       111.4311 6m36s/Msamples
       18173750     -4035.1689       129.1        -3868.6165      -166.5523       104.8222 6m36s/Msamples
       18175000     -4040.9656       129.1        -3871.2227      -169.7428        92.7524 6m36s/Msamples
       18176250     -4045.6537       129.1        -3877.8558      -167.7978        93.4180 6m36s/Msamples
       18177500     -4033.1586       129.1        -3869.4519      -163.7066       104.2256 6m36s/Msamples
       18178750     -4041.2941       129.1        -3881.6520      -159.6421        88.5485 6m36s/Msamples
       18180000     -4032.7027       129.2        -3873.8214      -158.8812        87.6857 6m36s/Msamples
       18181250     -4045.2890       129.2        -3882.9786      -162.3104        90.3788 6m36s/Msamples
       18182500     -4040.9160       129.2        -3871.1479      -169.7681        96.1638 6m36s/Msamples
       18183750     -4046.3631       129.2        -3871.8997      -174.4634       104.6365 6m36s/Msamples
       18185000     -4056.4678       129.2        -3877.5816      -178.8862       103.2313 6m36s/Msamples
       18186250     -4049.5047       129.1        -3877.6548      -171.8498        98.3432 6m36s/Msamples
       18187500     -4042.9047       129.1        -3871.3293      -171.5754        95.3051 6m36s/Msamples
       18188750     -4047.3566       129.2        -3877.6323      -169.7242        95.5168 6m36s/Msamples
       18190000     -4044.6069       129.2        -3865.2706      -179.3362       113.8873 6m36s/Msamples
       18191250     -4046.0347       129.2        -3872.3022      -173.7324        94.9379 6m36s/Msamples
       18192500     -4058.1695       129.2        -3886.1570      -172.0124       104.3138 6m36s/Msamples
       18193750     -4059.9110       129.2        -3879.8633      -180.0476       114.9320 6m36s/Msamples
       18195000     -4048.1467       129.2        -3870.0243      -178.1223        97.2032 6m36s/Msamples
       18196250     -4045.9614       129.3        -3876.9764      -168.9850        98.7056 6m36s/Msamples
       18197500     -4047.1111       129.3        -3874.3038      -172.8073        97.5654 6m36s/Msamples
       18198750     -4039.9918       129.2        -3867.6080      -172.3838       102.8383 6m36s/Msamples
       18200000     -4043.4423       129.2        -3879.1130      -164.3292        77.1593 6m36s/Msamples
       18201250     -4060.1147       129.3        -3879.4715      -180.6432       111.0717 6m36s/Msamples
       18202500     -4047.4533       129.3        -3878.5939      -168.8593        91.7745 6m36s/Msamples
       18203750     -4062.8202       129.3        -3881.8976      -180.9225       116.2540 6m36s/Msamples
       18205000     -4052.9908       129.3        -3877.2783      -175.7125       109.7136 6m36s/Msamples
       18206250     -4044.3560       129.4        -3877.8851      -166.4709        96.9941 6m36s/Msamples
       18207500     -4047.5345       129.4        -3875.0770      -172.4575        97.4472 6m36s/Msamples
       18208750     -4059.5708       129.4        -3883.3753      -176.1955       111.2054 6m36s/Msamples
       18210000     -4070.4816       129.5        -3891.7418      -178.7397       126.4544 6m36s/Msamples
       18211250     -4037.5599       129.5        -3874.5392      -163.0207        84.4534 6m36s/Msamples
       18212500     -4047.6136       129.5        -3885.0849      -162.5287       101.4411 6m36s/Msamples
       18213750     -4055.3907       129.5        -3887.0499      -168.3408       107.5418 6m36s/Msamples
       18215000     -4055.1382       129.5        -3880.6574      -174.4808       123.4699 6m36s/Msamples
       18216250     -4055.6008       129.5        -3888.4918      -167.1090       109.2737 6m36s/Msamples
       18217500     -4060.6836       129.6        -3890.6092      -170.0743        93.5967 6m36s/Msamples
       18218750     -4055.6832       129.6        -3885.9195      -169.7637       110.4469 6m36s/Msamples
       18220000     -4051.8703       129.6        -3883.2880      -168.5823        92.3023 6m36s/Msamples
       18221250     -4054.3722       129.6        -3888.2213      -166.1509       100.1750 6m36s/Msamples
       18222500     -4044.5630       129.6        -3884.6470      -159.9160        79.8974 6m36s/Msamples
       18223750     -4055.6325       129.7        -3884.8656      -170.7669       101.1788 6m36s/Msamples
       18225000     -4044.8040       129.7        -3878.5337      -166.2703        99.0107 6m36s/Msamples
       18226250     -4054.9682       129.7        -3888.6702      -166.2979        99.5649 6m36s/Msamples
       18227500     -4056.4536       129.7        -3880.4869      -175.9667       100.0988 6m36s/Msamples
       18228750     -4075.1052       129.8        -3894.1381      -180.9671       109.5728 6m36s/Msamples
       18230000     -4043.8143       129.8        -3875.6150      -168.1993        88.2658 6m36s/Msamples
       18231250     -4056.7582       129.8        -3877.4017      -179.3564       107.2627 6m36s/Msamples
       18232500     -4059.8365       129.9        -3885.1419      -174.6945       103.9167 6m36s/Msamples
       18233750     -4051.1944       129.9        -3881.9283      -169.2660       105.0595 6m36s/Msamples
       18235000     -4064.3762       129.9        -3883.0210      -181.3551       111.6655 6m36s/Msamples
       18236250     -4056.7191       130.0        -3886.0241      -170.6950        97.8739 6m36s/Msamples
       18237500     -4056.7109       130.0        -3882.6264      -174.0845       101.4594 6m36s/Msamples
       18238750     -4048.7751       130.0        -3882.8098      -165.9652        94.0660 6m36s/Msamples
       18240000     -4045.8144       130.0        -3875.4827      -170.3317        95.8121 6m36s/Msamples
       18241250     -4057.8755       130.0        -3881.1637      -176.7118       105.2686 6m36s/Msamples
       18242500     -4053.3896       130.0        -3881.4679      -171.9217       102.0209 6m36s/Msamples
       18243750     -4053.1047       130.1        -3880.4658      -172.6389        95.0341 6m36s/Msamples
       18245000     -4046.8182       130.1        -3878.8228      -167.9954        89.2218 6m36s/Msamples
       18246250     -4057.2022       130.1        -3884.8790      -172.3232       107.1585 6m36s/Msamples
       18247500     -4045.0319       130.1        -3881.3966      -163.6352        92.1692 6m36s/Msamples
       18248750     -4059.5673       130.1        -3885.5872      -173.9801       103.6530 6m36s/Msamples
       18250000     -4034.0677       130.2        -3867.7542      -166.3134        84.9388 6m36s/Msamples
       18251250     -4046.7064       130.2        -3879.9212      -166.7851        87.2913 6m36s/Msamples
       18252500     -4057.8689       130.2        -3895.6699      -162.1989       100.4393 6m36s/Msamples
       18253750     -4039.2401       130.2        -3877.3373      -161.9027       107.9406 6m36s/Msamples
       18255000     -4032.6730       130.2        -3867.9963      -164.6766        84.9645 6m36s/Msamples
       18256250     -4040.1366       130.2        -3880.2302      -159.9064        84.9997 6m36s/Msamples
       18257500     -4045.6709       130.2        -3874.2543      -171.4165        95.3050 6m36s/Msamples
       18258750     -4049.3391       130.3        -3884.7936      -164.5455        96.3601 6m36s/Msamples
       18260000     -4050.1751       130.3        -3877.7060      -172.4690       114.3454 6m36s/Msamples
       18261250     -4041.7247       130.2        -3878.8188      -162.9058       107.0372 6m36s/Msamples
       18262500     -4050.6718       130.2        -3878.8797      -171.7920       108.0574 6m36s/Msamples
       18263750     -4038.2340       130.2        -3876.1997      -162.0343        97.7211 6m36s/Msamples
       18265000     -4042.1507       130.3        -3876.9429      -165.2078        91.7594 6m36s/Msamples
       18266250     -4052.8850       130.3        -3877.1545      -175.7305       106.2726 6m36s/Msamples
       18267500     -4038.0314       130.3        -3867.5326      -170.4987        93.0602 6m36s/Msamples
       18268750     -4055.6024       130.3        -3889.6210      -165.9813        89.2183 6m36s/Msamples
       18270000     -4054.5718       130.3        -3881.1578      -173.4139        95.7293 6m36s/Msamples
       18271250     -4070.1005       130.4        -3894.7285      -175.3720       100.7248 6m36s/Msamples
       18272500     -4051.6110       130.4        -3878.0928      -173.5181       100.5169 6m36s/Msamples
       18273750     -4049.9117       130.4        -3869.4498      -180.4619       112.1553 6m36s/Msamples
       18275000     -4054.6885       130.4        -3884.0317      -170.6567        96.8814 6m36s/Msamples
       18276250     -4041.8844       130.4        -3872.8307      -169.0537        80.2719 6m36s/Msamples
       18277500     -4055.7500       130.4        -3876.1464      -179.6035        98.9742 6m36s/Msamples
       18278750     -4057.8758       130.5        -3878.5735      -179.3023       104.5405 6m36s/Msamples
       18280000     -4046.6277       130.5        -3872.7468      -173.8809       105.6711 6m36s/Msamples
       18281250     -4061.0020       130.5        -3880.4979      -180.5041       117.9025 6m36s/Msamples
       18282500     -4051.5006       130.5        -3880.0564      -171.4441       100.9426 6m36s/Msamples
       18283750     -4041.3444       130.5        -3868.9720      -172.3724       108.0182 6m36s/Msamples
       18285000     -4037.2822       130.5        -3869.7129      -167.5693        87.6349 6m36s/Msamples
       18286250     -4032.8396       130.6        -3863.4667      -169.3728       118.8411 6m36s/Msamples
       18287500     -4033.2100       130.6        -3869.6770      -163.5329       106.4057 6m36s/Msamples
       18288750     -4042.1269       130.6        -3882.9278      -159.1990        99.2969 6m36s/Msamples
       18290000     -4040.3280       130.6        -3876.7164      -163.6116        98.4331 6m36s/Msamples
       18291250     -4056.2183       130.6        -3889.4190      -166.7992       106.4253 6m36s/Msamples
       18292500     -4055.7677       130.6        -3877.7141      -178.0535       116.9704 6m36s/Msamples
       18293750     -4053.2074       130.7        -3887.1947      -166.0127        91.9096 6m36s/Msamples
       18295000     -4063.4133       130.7        -3886.5628      -176.8504       120.8504 6m36s/Msamples
       18296250     -4039.4333       130.7        -3875.4307      -164.0026       101.4317 6m36s/Msamples
       18297500     -4037.3464       130.7        -3872.5574      -164.7890        86.2482 6m36s/Msamples
       18298750     -4042.3351       130.8        -3882.0017      -160.3333        93.1991 6m36s/Msamples
       18300000     -4035.3465       130.8        -3877.5451      -157.8013        86.6111 6m36s/Msamples
       18301250     -4041.5634       130.8        -3873.7491      -167.8143       105.2287 6m36s/Msamples
       18302500     -4043.9880       130.8        -3874.9078      -169.0801       103.2046 6m36s/Msamples
       18303750     -4051.3232       130.8        -3892.8128      -158.5103        91.1459 6m36s/Msamples
       18305000     -4041.0626       130.8        -3878.5352      -162.5274        98.0610 6m36s/Msamples
       18306250     -4060.5642       130.8        -3883.0313      -177.5329       114.9289 6m36s/Msamples
       18307500     -4050.7121       130.9        -3873.4749      -177.2372       104.3231 6m36s/Msamples
       18308750     -4046.2917       130.9        -3876.0585      -170.2331       105.3155 6m36s/Msamples
       18310000     -4049.0061       130.9        -3879.7239      -169.2822       105.1337 6m36s/Msamples
       18311250     -4053.2876       130.8        -3881.8199      -171.4677       115.2327 6m36s/Msamples
       18312500     -4043.4714       130.8        -3878.4798      -164.9915        95.2822 6m36s/Msamples
       18313750     -4046.3144       130.8        -3885.2920      -161.0223        91.1837 6m36s/Msamples
       18315000     -4040.6670       130.9        -3874.8067      -165.8603       101.1649 6m36s/Msamples
       18316250     -4071.1823       130.9        -3884.0455      -187.1368       126.7808 6m36s/Msamples
       18317500     -4030.0563       131.0        -3870.9465      -159.1098        82.1656 6m36s/Msamples
       18318750     -4037.5291       131.0        -3876.2993      -161.2297        84.7156 6m36s/Msamples
       18320000     -4057.3430       131.0        -3883.2060      -174.1369       106.3143 6m36s/Msamples
       18321250     -4045.7704       131.0        -3877.7342      -168.0362        90.7856 6m36s/Msamples
       18322500     -4047.1922       131.0        -3875.2755      -171.9167        96.4773 6m36s/Msamples
       18323750     -4047.1198       131.0        -3873.0975      -174.0222        96.0886 6m36s/Msamples
       18325000     -4074.4375       131.1        -3901.4892      -172.9482       107.7638 6m36s/Msamples
       18326250     -4040.9755       131.1        -3875.1902      -165.7853        90.7300 6m36s/Msamples
       18327500     -4041.7265       131.1        -3882.6940      -159.0325        94.1189 6m36s/Msamples
       18328750     -4047.8457       131.1        -3883.7893      -164.0563       112.4535 6m36s/Msamples
       18330000     -4039.8413       131.1        -3872.0314      -167.8098       106.0732 6m36s/Msamples
       18331250     -4040.8961       131.1        -3874.5791      -166.3169        95.3792 6m36s/Msamples
       18332500     -4045.0731       131.2        -3882.5606      -162.5125        86.5824 6m36s/Msamples
       18333750     -4050.6230       131.2        -3879.5798      -171.0431       103.8808 6m36s/Msamples
       18335000     -4040.7280       131.2        -3877.2429      -163.4851        88.7959 6m36s/Msamples
       18336250     -4047.5203       131.1        -3877.4160      -170.1042        88.5981 6m36s/Msamples
       18337500     -4061.9388       131.1        -3882.4272      -179.5116       108.1377 6m36s/Msamples
       18338750     -4046.6212       131.2        -3884.8620      -161.7592        90.2814 6m36s/Msamples
       18340000     -4046.6449       131.2        -3876.5988      -170.0461       101.0070 6m36s/Msamples
       18341250     -4043.6217       131.2        -3875.5369      -168.0847        97.4152 6m36s/Msamples
       18342500     -4053.1345       131.2        -3883.4768      -169.6576        95.9764 6m36s/Msamples
       18343750     -4045.6062       131.2        -3878.7663      -166.8399        95.5830 6m36s/Msamples
       18345000     -4040.7721       131.2        -3874.7085      -166.0636        98.7575 6m36s/Msamples
       18346250     -4050.7558       131.2        -3882.2319      -168.5239       108.3121 6m36s/Msamples
       18347500     -4034.0196       131.2        -3874.4957      -159.5239        89.5875 6m36s/Msamples
       18348750     -4044.9203       131.3        -3882.7692      -162.1510        94.5904 6m36s/Msamples
