Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20172500     -9984.4246       503.5        -9818.4962      -165.9284       104.7785 15m55s/Msamples
       20173750     -9987.8408       503.5        -9826.7903      -161.0505       100.4438 15m55s/Msamples
       20175000     -9987.9048       503.6        -9822.2408      -165.6640        97.7102 15m55s/Msamples
       20176250     -9991.7293       503.6        -9817.3518      -174.3775       117.9296 15m55s/Msamples
       20177500     -9988.2992       503.6        -9824.6379      -163.6612        94.2213 15m55s/Msamples
       20178750     -9985.4260       503.7        -9821.3895      -164.0365        94.5755 15m55s/Msamples
       20180000     -9999.4095       503.7        -9835.3147      -164.0948        87.2306 15m55s/Msamples
       20181250    -10013.1010       503.9        -9831.6604      -181.4405       113.1098 15m55s/Msamples
       20182500     -9985.5973       504.0        -9822.0349      -163.5624        91.1675 15m55s/Msamples
       20183750     -9985.9335       504.0        -9826.6540      -159.2795        82.8255 15m55s/Msamples
       20185000     -9981.5841       504.1        -9819.7158      -161.8682        79.2518 15m55s/Msamples
       20186250     -9986.0386       504.2        -9816.2094      -169.8292        94.3487 15m55s/Msamples
       20187500     -9976.1795       504.4        -9811.9514      -164.2280        89.5909 15m55s/Msamples
       20188750     -9996.3571       504.4        -9814.7322      -181.6248       120.0642 15m55s/Msamples
       20190000     -9993.4088       504.4        -9821.3753      -172.0334       106.0793 15m55s/Msamples
       20191250     -9979.6766       504.5        -9815.8343      -163.8423        91.5009 15m55s/Msamples
       20192500     -9985.0355       504.6        -9812.3795      -172.6559       116.2611 15m55s/Msamples
       20193750     -9985.2878       504.6        -9816.7699      -168.5178       100.0039 15m55s/Msamples
       20195000     -9978.9877       504.7        -9819.4189      -159.5688        80.5148 15m55s/Msamples
       20196250     -9997.2836       504.7        -9828.8191      -168.4645        87.4860 15m55s/Msamples
       20197500     -9994.3470       504.8        -9829.1985      -165.1484        93.4450 15m55s/Msamples
       20198750     -9988.8713       504.9        -9816.7219      -172.1494       107.1029 15m55s/Msamples
       20200000     -9985.6918       505.0        -9825.3720      -160.3198        80.5088 15m55s/Msamples
       20201250     -9990.4283       505.0        -9812.1557      -178.2725       118.3458 15m55s/Msamples
       20202500     -9997.8935       505.1        -9826.5683      -171.3251       100.5295 15m55s/Msamples
       20203750     -9991.0585       505.1        -9822.7942      -168.2642       109.2021 15m55s/Msamples
       20205000    -10008.7631       505.2        -9833.7186      -175.0445       106.4517 15m55s/Msamples
       20206250    -10002.0694       505.3        -9829.7593      -172.3100       102.0514 15m55s/Msamples
       20207500     -9995.5936       505.3        -9829.0865      -166.5070        89.2469 15m55s/Msamples
       20208750    -10002.1642       505.4        -9827.7069      -174.4572       106.0460 15m55s/Msamples
       20210000     -9999.0652       505.5        -9828.8314      -170.2337        91.1592 15m55s/Msamples
       20211250     -9992.0834       505.7        -9826.9492      -165.1341        83.4432 15m55s/Msamples
       20212500     -9990.8381       505.7        -9825.0171      -165.8210        87.4824 15m55s/Msamples
       20213750    -10013.0063       505.9        -9836.5500      -176.4562       108.2970 15m55s/Msamples
       20215000     -9992.9721       505.9        -9818.0026      -174.9694       108.8397 15m55s/Msamples
       20216250    -10000.7697       505.9        -9822.0397      -178.7300       103.9708 15m55s/Msamples
       20217500     -9988.1816       506.0        -9813.6704      -174.5111       110.0378 15m55s/Msamples
       20218750     -9998.5269       506.0        -9824.1722      -174.3546        94.7150 15m55s/Msamples
       20220000    -10001.4434       506.1        -9826.6503      -174.7931       106.7158 15m55s/Msamples
       20221250    -10014.2492       506.2        -9833.6471      -180.6020       115.3348 15m55s/Msamples
       20222500     -9999.2266       506.3        -9829.1680      -170.0586        86.8749 15m55s/Msamples
       20223750     -9996.1048       506.5        -9823.6555      -172.4493        97.4993 15m55s/Msamples
       20225000     -9986.2614       506.6        -9817.1255      -169.1359       101.3123 15m55s/Msamples
       20226250     -9994.2291       506.6        -9822.3207      -171.9083       101.5166 15m55s/Msamples
       20227500     -9990.6935       506.6        -9818.9919      -171.7016       106.5391 15m55s/Msamples
       20228750     -9981.8408       506.7        -9815.0427      -166.7980        97.3881 15m55s/Msamples
       20230000     -9982.9048       506.8        -9818.5710      -164.3338        94.1821 15m55s/Msamples
       20231250     -9991.9888       506.9        -9825.2088      -166.7800       101.4528 15m55s/Msamples
       20232500     -9991.1736       506.9        -9817.3755      -173.7981       121.6464 15m55s/Msamples
       20233750     -9978.0785       507.0        -9814.9916      -163.0869        91.3958 15m55s/Msamples
       20235000     -9981.9474       507.1        -9813.9044      -168.0429       111.0902 15m55s/Msamples
       20236250     -9994.7316       507.3        -9826.4345      -168.2971       104.7018 15m55s/Msamples
       20237500     -9995.9501       507.3        -9825.0670      -170.8831       110.4738 15m55s/Msamples
       20238750     -9989.2340       507.4        -9826.2524      -162.9816        94.6462 15m55s/Msamples
       20240000     -9986.6247       507.4        -9823.0689      -163.5557        98.3938 15m55s/Msamples
       20241250     -9980.2844       507.5        -9817.7641      -162.5203        81.9933 15m55s/Msamples
       20242500     -9985.9818       507.5        -9820.3814      -165.6003        90.7102 15m55s/Msamples
       20243750     -9993.4921       507.6        -9825.6305      -167.8616        92.3875 15m55s/Msamples
       20245000     -9997.2082       507.6        -9831.5387      -165.6695        91.4165 15m55s/Msamples
       20246250     -9984.3633       507.6        -9817.7741      -166.5892        92.1858 15m55s/Msamples
       20247500     -9983.0987       507.7        -9814.7459      -168.3528       107.3643 15m55s/Msamples
       20248750     -9983.5784       507.9        -9815.6846      -167.8938        94.8531 15m55s/Msamples
       20250000     -9989.9090       507.9        -9820.1202      -169.7888       107.9122 15m55s/Msamples
       20251250     -9977.8133       507.9        -9812.7350      -165.0782       104.2413 15m55s/Msamples
       20252500     -9980.3366       508.0        -9818.4278      -161.9088        73.0266 15m55s/Msamples
       20253750     -9997.6016       508.0        -9832.3682      -165.2333        93.3589 15m55s/Msamples
       20255000     -9994.8367       508.1        -9826.6377      -168.1989       103.0175 15m55s/Msamples
       20256250     -9986.5237       508.1        -9814.7669      -171.7567       113.8078 15m55s/Msamples
       20257500     -9990.5663       508.1        -9826.0100      -164.5562        93.2488 15m55s/Msamples
       20258750     -9995.2877       508.2        -9830.4981      -164.7895       101.9883 15m55s/Msamples
       20260000     -9979.9360       508.2        -9818.0063      -161.9297        95.4516 15m55s/Msamples
       20261250     -9991.7158       508.3        -9833.4562      -158.2596        94.4508 15m55s/Msamples
       20262500     -9987.5951       508.3        -9823.5961      -163.9989        95.7722 15m55s/Msamples
       20263750     -9986.6689       508.4        -9826.5914      -160.0775        87.2506 15m55s/Msamples
       20265000     -9993.3846       508.4        -9830.2944      -163.0901        92.8462 15m55s/Msamples
       20266250    -10000.0487       508.5        -9833.8502      -166.1984       106.3980 15m55s/Msamples
       20267500     -9984.0693       508.5        -9818.7059      -165.3633        96.1904 15m55s/Msamples
       20268750     -9976.4475       508.6        -9815.9088      -160.5387        99.7786 15m55s/Msamples
       20270000     -9979.8540       508.6        -9820.0587      -159.7952        94.8049 15m55s/Msamples
       20271250     -9972.6681       508.6        -9818.7134      -153.9546        93.4664 15m55s/Msamples
       20272500     -9982.4227       508.6        -9814.0351      -168.3875       114.7308 15m55s/Msamples
       20273750     -9979.6640       508.7        -9818.1741      -161.4898       103.6834 15m55s/Msamples
       20275000     -9983.6467       508.7        -9825.3310      -158.3157        91.5924 15m55s/Msamples
       20276250     -9981.0994       508.7        -9823.5953      -157.5040       100.2709 15m55s/Msamples
       20277500     -9973.5902       508.8        -9822.2905      -151.2996        90.4978 15m55s/Msamples
       20278750     -9990.9999       508.8        -9832.6458      -158.3540       105.8164 15m55s/Msamples
       20280000     -9993.2180       508.8        -9834.6118      -158.6062        98.7342 15m55s/Msamples
       20281250     -9997.1988       508.9        -9840.6419      -156.5568        97.1199 15m55s/Msamples
       20282500     -9982.4797       508.9        -9829.4703      -153.0093       101.4589 15m55s/Msamples
       20283750     -9976.3010       508.9        -9820.1190      -156.1819        96.6127 15m55s/Msamples
       20285000     -9995.5980       509.0        -9832.9689      -162.6291       111.8707 15m55s/Msamples
       20286250    -10000.0191       509.2        -9845.4605      -154.5586        88.0432 15m55s/Msamples
       20287500     -9988.2211       509.2        -9834.2368      -153.9842       102.3229 15m55s/Msamples
       20288750     -9964.7342       509.2        -9819.7405      -144.9936        74.4316 15m55s/Msamples
       20290000     -9984.5060       509.2        -9832.8749      -151.6311        94.7330 15m55s/Msamples
       20291250     -9982.7387       509.2        -9829.2252      -153.5135        85.0279 15m55s/Msamples
       20292500     -9983.0791       509.2        -9828.7056      -154.3734        93.6618 15m55s/Msamples
       20293750     -9983.6043       509.2        -9834.6217      -148.9825        88.1347 15m55s/Msamples
       20295000     -9979.5327       509.2        -9830.6008      -148.9319        88.0370 15m55s/Msamples
       20296250     -9988.3512       509.2        -9834.8145      -153.5366        99.4534 15m55s/Msamples
       20297500     -9991.4513       509.2        -9839.8610      -151.5902        90.2513 15m55s/Msamples
       20298750     -9985.8781       509.1        -9837.0429      -148.8351        98.8266 15m55s/Msamples
       20300000     -9986.9826       509.1        -9830.5152      -156.4674       107.2473 15m55s/Msamples
       20301250     -9972.0224       509.1        -9825.5034      -146.5190        88.7272 15m55s/Msamples
       20302500     -9980.0679       509.0        -9826.4630      -153.6048       105.5521 15m55s/Msamples
       20303750     -9970.4442       509.0        -9817.0939      -153.3503       108.3182 15m55s/Msamples
       20305000     -9968.0702       508.9        -9818.6189      -149.4512        99.7329 15m55s/Msamples
       20306250     -9966.2653       508.8        -9819.7274      -146.5379        95.3226 15m55s/Msamples
       20307500     -9972.6006       508.8        -9819.1355      -153.4651       107.7695 15m54s/Msamples
       20308750     -9974.3692       508.7        -9818.3669      -156.0023       113.2333 15m54s/Msamples
       20310000     -9982.2915       508.6        -9820.8551      -161.4364       118.9459 15m54s/Msamples
       20311250     -9977.5337       508.2        -9816.1540      -161.3797       121.3481 15m54s/Msamples
       20312500     -9980.4289       508.1        -9823.3027      -157.1262       101.2642 15m55s/Msamples
       20313750     -9995.3602       508.2        -9831.8391      -163.5211       122.5958 15m55s/Msamples
       20315000     -9991.6694       508.2        -9833.1014      -158.5680       114.2573 15m55s/Msamples
       20316250     -9983.3394       508.2        -9826.6189      -156.7204       110.5421 15m55s/Msamples
       20317500     -9961.9619       508.1        -9808.5670      -153.3948        99.6719 15m55s/Msamples
       20318750     -9978.4256       508.0        -9821.7347      -156.6908       108.9316 15m55s/Msamples
       20320000     -9978.4044       507.9        -9823.6055      -154.7988       101.0202 15m55s/Msamples
       20321250     -9977.9164       507.7        -9827.4740      -150.4424        92.2357 15m55s/Msamples
       20322500     -9983.9163       507.7        -9837.8638      -146.0524        93.6412 15m55s/Msamples
       20323750     -9980.0803       507.3        -9829.6030      -150.4773       101.2602 15m55s/Msamples
       20325000     -9968.0591       507.2        -9818.1567      -149.9023        94.6068 15m55s/Msamples
       20326250     -9984.2775       507.1        -9820.7881      -163.4893       117.6278 15m55s/Msamples
       20327500     -9988.9464       507.1        -9823.9366      -165.0098       104.8699 15m55s/Msamples
       20328750     -9983.0200       507.0        -9825.4134      -157.6066        96.4645 15m55s/Msamples
       20330000     -9999.2740       507.2        -9827.4251      -171.8488       118.8996 15m55s/Msamples
       20331250     -9989.7015       507.2        -9831.8542      -157.8473        99.6676 15m55s/Msamples
       20332500     -9982.5246       507.1        -9830.6074      -151.9172        92.9625 15m55s/Msamples
       20333750     -9977.0192       507.0        -9812.7774      -164.2418       114.5204 15m55s/Msamples
       20335000     -9972.6654       506.8        -9819.8107      -152.8546        93.2062 15m55s/Msamples
       20336250     -9978.2054       506.8        -9826.9567      -151.2486       101.2426 15m55s/Msamples
       20337500     -9983.5669       506.7        -9830.4452      -153.1216        87.4456 15m55s/Msamples
       20338750     -9970.7499       506.5        -9818.7032      -152.0467        92.1496 15m55s/Msamples
       20340000     -9981.5969       506.4        -9827.7994      -153.7974        92.4602 15m55s/Msamples
       20341250     -9975.5290       506.2        -9819.1500      -156.3789        96.9242 15m55s/Msamples
       20342500     -9977.6542       506.1        -9826.5583      -151.0958        91.9085 15m55s/Msamples
       20343750     -9976.1471       505.9        -9815.7481      -160.3990       107.6911 15m55s/Msamples
       20345000     -9984.4037       505.8        -9822.0504      -162.3533        94.9074 15m55s/Msamples
       20346250     -9972.8065       505.6        -9815.2101      -157.5963       111.0889 15m55s/Msamples
       20347500     -9988.2544       505.6        -9819.2104      -169.0440       112.5246 15m55s/Msamples
       20348750     -9977.9905       505.5        -9815.5540      -162.4365        96.7714 15m54s/Msamples
       20350000     -9993.1088       505.6        -9830.0907      -163.0181        90.3080 15m54s/Msamples
       20351250     -9982.1199       505.5        -9823.8300      -158.2899        97.6581 15m54s/Msamples
       20352500     -9987.2148       505.4        -9828.9913      -158.2234        95.8877 15m54s/Msamples
       20353750     -9987.9286       505.4        -9824.6673      -163.2613        94.2628 15m54s/Msamples
       20355000     -9991.9606       505.4        -9825.2213      -166.7392       107.7050 15m54s/Msamples
       20356250     -9981.5374       505.3        -9822.9982      -158.5391        84.4771 15m54s/Msamples
       20357500     -9973.8567       505.1        -9811.8614      -161.9952        93.5753 15m54s/Msamples
       20358750     -9976.8098       504.9        -9814.8005      -162.0092        92.0777 15m54s/Msamples
       20360000     -9983.9779       504.8        -9818.3077      -165.6702       100.8756 15m54s/Msamples
       20361250     -9982.4941       504.7        -9819.1181      -163.3759       102.0489 15m54s/Msamples
       20362500     -9986.0263       504.6        -9826.8534      -159.1729        97.8553 15m54s/Msamples
       20363750     -9984.0174       504.5        -9817.8470      -166.1704       104.1250 15m54s/Msamples
       20365000     -9974.8010       504.3        -9815.7952      -159.0057        90.4369 15m54s/Msamples
       20366250     -9983.7612       504.2        -9826.8012      -156.9599        93.8529 15m54s/Msamples
       20367500     -9982.7811       504.0        -9825.1590      -157.6221        95.3122 15m54s/Msamples
       20368750     -9984.0409       503.9        -9830.5847      -153.4561        86.2212 15m54s/Msamples
       20370000     -9994.8590       504.0        -9833.0247      -161.8342       103.4924 15m54s/Msamples
       20371250     -9992.1092       504.0        -9823.7402      -168.3689       105.8656 15m54s/Msamples
       20372500     -9985.7459       504.0        -9821.0447      -164.7011       105.4434 15m54s/Msamples
       20373750     -9976.7235       503.8        -9823.1821      -153.5414        83.2806 15m54s/Msamples
       20375000     -9992.7372       503.8        -9833.5968      -159.1403       103.8534 15m54s/Msamples
       20376250     -9983.0589       503.7        -9815.2715      -167.7874       114.3569 15m54s/Msamples
       20377500     -9975.8653       503.5        -9824.9247      -150.9406        88.1665 15m54s/Msamples
       20378750    -10001.9107       503.8        -9835.5900      -166.3207       112.9528 15m54s/Msamples
       20380000     -9986.5921       503.7        -9829.4055      -157.1865        86.4499 15m54s/Msamples
       20381250     -9988.1587       503.6        -9823.4971      -164.6616       107.6633 15m54s/Msamples
       20382500     -9995.7440       503.8        -9825.7512      -169.9928       106.3164 15m54s/Msamples
       20383750     -9990.0371       503.8        -9817.2407      -172.7963       110.9740 15m54s/Msamples
       20385000    -10008.2954       504.2        -9831.8264      -176.4689       114.8165 15m54s/Msamples
       20386250     -9986.9301       504.3        -9819.4957      -167.4343        93.8628 15m54s/Msamples
       20387500     -9987.2654       504.2        -9819.1431      -168.1223        94.9679 15m54s/Msamples
       20388750     -9996.0276       504.3        -9830.3415      -165.6861       102.1239 15m54s/Msamples
       20390000     -9991.5234       504.4        -9832.2376      -159.2857        88.4136 15m54s/Msamples
       20391250     -9981.3704       504.2        -9821.9465      -159.4238        93.2267 15m54s/Msamples
       20392500     -9982.2844       504.0        -9823.5613      -158.7230        92.2211 15m54s/Msamples
       20393750     -9993.2962       504.1        -9833.0498      -160.2463       102.5085 15m54s/Msamples
       20395000     -9988.1770       504.1        -9828.8490      -159.3280        99.8018 15m54s/Msamples
       20396250     -9988.8894       504.0        -9828.9851      -159.9043        99.5553 15m54s/Msamples
       20397500     -9994.0759       504.1        -9830.8898      -163.1860        95.4454 15m54s/Msamples
       20398750    -10001.3714       504.4        -9835.2443      -166.1271       107.9947 15m54s/Msamples
       20400000     -9997.8060       504.5        -9823.9665      -173.8394       116.4698 15m54s/Msamples
       20401250     -9997.9741       504.7        -9825.8761      -172.0979       107.7140 15m54s/Msamples
       20402500    -10003.8552       505.1        -9834.6719      -169.1833       109.5103 15m54s/Msamples
       20403750     -9996.9151       505.2        -9838.4886      -158.4265        76.5668 15m54s/Msamples
       20405000     -9989.7675       505.2        -9827.9913      -161.7762       103.7300 15m54s/Msamples
       20406250     -9992.0861       505.2        -9832.3206      -159.7654        88.9556 15m54s/Msamples
       20407500    -10001.7204       505.5        -9838.1559      -163.5645        96.0247 15m54s/Msamples
       20408750     -9998.9047       505.7        -9835.6963      -163.2083        92.4656 15m54s/Msamples
       20410000    -10005.4647       506.1        -9839.9383      -165.5263        90.6020 15m54s/Msamples
       20411250    -10020.7500       506.9        -9849.4917      -171.2583       109.3394 15m54s/Msamples
       20412500    -10001.3614       507.2        -9834.1917      -167.1697       103.8621 15m54s/Msamples
       20413750     -9987.0949       507.1        -9829.0160      -158.0789        89.6051 15m54s/Msamples
       20415000     -9983.6913       507.0        -9824.8071      -158.8841        88.2128 15m54s/Msamples
       20416250     -9991.0217       507.0        -9826.5571      -164.4645       106.6295 15m54s/Msamples
       20417500     -9975.3937       506.8        -9813.0953      -162.2984       100.0815 15m54s/Msamples
       20418750     -9989.0084       506.8        -9825.0102      -163.9982       101.6968 15m54s/Msamples
       20420000     -9983.7789       506.6        -9822.1646      -161.6142        95.2717 15m54s/Msamples
       20421250     -9978.9591       506.5        -9820.7557      -158.2033        90.6523 15m54s/Msamples
       20422500     -9985.9664       506.4        -9822.3208      -163.6456       102.3559 15m54s/Msamples
       20423750     -9993.5983       506.5        -9824.1383      -169.4599       110.5036 15m54s/Msamples
       20425000     -9986.3289       506.4        -9822.8343      -163.4946        96.7275 15m54s/Msamples
       20426250     -9988.6886       506.4        -9825.8374      -162.8512       101.1091 15m54s/Msamples
       20427500     -9981.0016       506.2        -9815.9757      -165.0259       105.8934 15m54s/Msamples
       20428750     -9980.2314       506.0        -9822.4228      -157.8086        91.2260 15m54s/Msamples
       20430000     -9984.2722       505.9        -9819.0867      -165.1855       107.3832 15m54s/Msamples
       20431250     -9979.4490       505.7        -9816.7591      -162.6898       106.8130 15m54s/Msamples
       20432500     -9980.2446       505.6        -9818.1772      -162.0673       103.8749 15m54s/Msamples
       20433750     -9984.1778       505.4        -9825.4644      -158.7133        92.7184 15m54s/Msamples
       20435000     -9974.4532       505.2        -9813.0447      -161.4085        96.0186 15m54s/Msamples
       20436250     -9977.3872       504.7        -9821.9371      -155.4500        84.5807 15m54s/Msamples
       20437500     -9969.0138       504.4        -9811.8676      -157.1461        93.3939 15m54s/Msamples
       20438750     -9981.2005       504.2        -9823.6742      -157.5262        97.5312 15m54s/Msamples
       20440000     -9986.6860       504.1        -9829.1133      -157.5727        99.1297 15m54s/Msamples
       20441250     -9982.6702       504.0        -9825.1617      -157.5084        97.7768 15m54s/Msamples
       20442500     -9983.6321       503.8        -9824.3306      -159.3015       105.0333 15m54s/Msamples
       20443750     -9984.6585       503.7        -9823.8270      -160.8315        98.4988 15m54s/Msamples
       20445000     -9990.3722       503.7        -9834.6770      -155.6952        89.6539 15m54s/Msamples
       20446250     -9985.9682       503.6        -9826.8397      -159.1284        98.8808 15m54s/Msamples
       20447500     -9997.4435       503.8        -9835.8539      -161.5896       103.6938 15m54s/Msamples
       20448750     -9986.4696       503.4        -9826.9980      -159.4716        99.0750 15m54s/Msamples
       20450000     -9975.2196       503.1        -9821.2857      -153.9339        89.6714 15m54s/Msamples
       20451250     -9987.9917       503.1        -9831.8100      -156.1817        87.8649 15m54s/Msamples
       20452500     -9979.0052       502.9        -9821.8696      -157.1355        96.9953 15m54s/Msamples
       20453750     -9988.3562       502.8        -9827.5313      -160.8248       111.2565 15m54s/Msamples
       20455000     -9980.9054       502.6        -9826.4921      -154.4132        90.0860 15m54s/Msamples
       20456250     -9992.1878       502.7        -9826.6082      -165.5796       109.9123 15m54s/Msamples
       20457500     -9985.2591       502.6        -9823.8413      -161.4178       112.1171 15m54s/Msamples
       20458750     -9983.9920       498.0        -9825.8846      -158.1074        97.7786 15m54s/Msamples
       20460000     -9982.6361       497.9        -9821.6477      -160.9884       101.6290 15m54s/Msamples
       20461250     -9999.3469       498.0        -9840.8984      -158.4484        88.5237 15m54s/Msamples
       20462500     -9975.3779       497.8        -9813.8462      -161.5316       100.1326 15m54s/Msamples
       20463750     -9977.8062       497.5        -9816.4237      -161.3825        98.3120 15m54s/Msamples
       20465000     -9988.9678       497.5        -9824.8557      -164.1121       109.5443 15m54s/Msamples
       20466250     -9983.3604       497.3        -9816.4082      -166.9522       104.4117 15m54s/Msamples
       20467500     -9974.9145       497.0        -9811.6217      -163.2928        98.4711 15m54s/Msamples
       20468750     -9973.7054       496.7        -9816.3192      -157.3862        97.4130 15m54s/Msamples
       20470000     -9976.5621       496.4        -9817.6379      -158.9241        96.0649 15m54s/Msamples
       20471250     -9974.9581       496.1        -9810.8459      -164.1121       110.7834 15m54s/Msamples
       20472500     -9974.4997       495.8        -9816.2819      -158.2177        97.9343 15m54s/Msamples
       20473750     -9968.1619       495.3        -9813.4598      -154.7020        87.5825 15m54s/Msamples
       20475000     -9970.1110       494.9        -9809.8906      -160.2203       104.7715 15m54s/Msamples
       20476250     -9976.8681       494.6        -9817.2554      -159.6127       103.3912 15m54s/Msamples
       20477500     -9978.9864       494.4        -9816.8805      -162.1059       107.9654 15m54s/Msamples
       20478750     -9977.0415       494.1        -9820.0735      -156.9680       100.2854 15m54s/Msamples
       20480000     -9986.5727       494.0        -9825.9109      -160.6617        99.3378 15m54s/Msamples
       20481250     -9979.0763       493.7        -9819.2030      -159.8732        95.4897 15m54s/Msamples
       20482500     -9970.9226       493.4        -9812.4087      -158.5139        98.2871 15m54s/Msamples
       20483750     -9976.7718       493.1        -9822.4821      -154.2897        99.1334 15m54s/Msamples
       20485000     -9966.8415       492.6        -9810.8254      -156.0161       103.7099 15m54s/Msamples
       20486250     -9974.0386       492.1        -9819.7456      -154.2929        98.5717 15m54s/Msamples
       20487500     -9969.3032       491.7        -9813.2115      -156.0917        95.3071 15m54s/Msamples
       20488750     -9978.5994       491.4        -9823.4491      -155.1503        88.5292 15m54s/Msamples
       20490000     -9977.0915       491.1        -9818.9157      -158.1758        92.0137 15m54s/Msamples
       20491250     -9980.5610       490.9        -9816.7671      -163.7939       105.2619 15m54s/Msamples
       20492500     -9985.5189       490.7        -9823.7221      -161.7967       104.2089 15m54s/Msamples
       20493750     -9985.7488       490.6        -9824.5468      -161.2020        99.1879 15m54s/Msamples
       20495000     -9977.0564       490.3        -9820.5094      -156.5470        85.1778 15m54s/Msamples
       20496250     -9979.2008       490.0        -9817.1278      -162.0730       104.3983 15m54s/Msamples
       20497500     -9989.7500       490.0        -9820.2935      -169.4564       118.6050 15m54s/Msamples
       20498750     -9972.1606       489.8        -9814.7787      -157.3818        90.4062 15m54s/Msamples
       20500000     -9995.1800       489.9        -9827.7834      -167.3965       109.3491 15m54s/Msamples
       20501250     -9992.0202       489.9        -9829.3782      -162.6420       105.0983 15m54s/Msamples
       20502500    -10000.9498       490.2        -9830.9248      -170.0249       127.6193 15m54s/Msamples
       20503750     -9971.6274       489.5        -9816.6139      -155.0134       103.5974 15m54s/Msamples
       20505000     -9980.5979       489.2        -9819.6650      -160.9329       113.2602 15m54s/Msamples
       20506250     -9989.7327       489.2        -9833.5633      -156.1694        92.8207 15m54s/Msamples
       20507500     -9989.0723       489.1        -9827.4750      -161.5972       108.2081 15m54s/Msamples
       20508750     -9977.2524       488.8        -9820.3110      -156.9413       100.5802 15m54s/Msamples
       20510000     -9980.3504       488.5        -9824.5673      -155.7831        99.7205 15m54s/Msamples
       20511250     -9971.6678       488.1        -9820.9713      -150.6965        87.9940 15m54s/Msamples
       20512500     -9991.9196       488.1        -9831.6094      -160.3102       108.6197 15m54s/Msamples
       20513750     -9967.1771       487.7        -9809.0023      -158.1747       100.5756 15m54s/Msamples
       20515000     -9975.6545       487.3        -9816.2740      -159.3804        98.0454 15m54s/Msamples
       20516250     -9975.8662       487.0        -9824.2501      -151.6160        83.1921 15m54s/Msamples
       20517500     -9978.5256       486.7        -9816.3612      -162.1643        96.2621 15m54s/Msamples
       20518750     -9970.8121       486.3        -9823.2314      -147.5806        89.5526 15m54s/Msamples
       20520000     -9972.5690       485.9        -9820.9792      -151.5897        88.9457 15m54s/Msamples
       20521250     -9971.3648       485.5        -9821.3247      -150.0400        96.7132 15m54s/Msamples
       20522500     -9980.0570       485.2        -9829.7165      -150.3405        87.3404 15m54s/Msamples
       20523750     -9961.6460       484.9        -9804.4064      -157.2395       100.9358 15m54s/Msamples
       20525000     -9978.2896       484.6        -9823.6915      -154.5981        98.3435 15m54s/Msamples
       20526250     -9987.1110       484.5        -9834.8028      -152.3081        90.8602 15m54s/Msamples
       20527500     -9974.8626       484.1        -9815.1875      -159.6751       104.6271 15m54s/Msamples
       20528750     -9966.8441       483.7        -9810.2840      -156.5601       100.2781 15m54s/Msamples
       20530000     -9962.8718       483.1        -9812.4656      -150.4062        96.2971 15m54s/Msamples
       20531250     -9977.2222       482.8        -9824.2179      -153.0043        88.5656 15m54s/Msamples
       20532500     -9972.1020       482.4        -9816.5947      -155.5073        99.5799 15m54s/Msamples
       20533750     -9969.9459       481.9        -9816.1528      -153.7931       105.0298 15m54s/Msamples
       20535000     -9972.9614       481.5        -9813.9073      -159.0541       102.9184 15m54s/Msamples
       20536250     -9979.7249       481.2        -9813.6888      -166.0361       118.5409 15m54s/Msamples
