Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       19203750     -7449.2666      1055.9        -7289.4681      -159.7984        95.5831 9m40s/Msamples
       19205000     -7452.9111      1055.9        -7291.5114      -161.3997        87.4963 9m40s/Msamples
       19206250     -7447.5173      1056.0        -7283.2394      -164.2779        97.7594 9m40s/Msamples
       19207500     -7446.1121      1056.1        -7282.8422      -163.2698        93.7783 9m40s/Msamples
       19208750     -7442.2684      1056.3        -7281.9760      -160.2923        88.5613 9m40s/Msamples
       19210000     -7443.4755      1056.4        -7277.1361      -166.3394       108.0394 9m40s/Msamples
       19211250     -7439.6640      1056.5        -7281.8758      -157.7882        88.1307 9m40s/Msamples
       19212500     -7447.2398      1056.6        -7275.4684      -171.7714       116.6324 9m40s/Msamples
       19213750     -7453.4313      1056.7        -7290.0663      -163.3649       100.4595 9m40s/Msamples
       19215000     -7448.6648      1056.8        -7288.3674      -160.2974        93.7182 9m40s/Msamples
       19216250     -7459.8637      1056.9        -7286.6802      -173.1834       112.5752 9m40s/Msamples
       19217500     -7436.7304      1057.2        -7281.2454      -155.4850        80.0079 9m40s/Msamples
       19218750     -7439.0291      1057.4        -7283.2777      -155.7513        86.3325 9m40s/Msamples
       19220000     -7447.1250      1057.5        -7280.4608      -166.6641        92.3662 9m40s/Msamples
       19221250     -7437.5684      1057.7        -7275.6733      -161.8950        94.9832 9m40s/Msamples
       19222500     -7446.7388      1057.8        -7285.4893      -161.2495        93.5213 9m40s/Msamples
       19223750     -7450.4101      1057.7        -7286.4680      -163.9421        96.9802 9m40s/Msamples
       19225000     -7441.1082      1057.9        -7285.4288      -155.6793        81.3199 9m40s/Msamples
       19226250     -7443.8828      1058.0        -7280.8256      -163.0572        99.3466 9m40s/Msamples
       19227500     -7442.3047      1058.1        -7286.1087      -156.1960        96.2199 9m40s/Msamples
       19228750     -7448.4332      1058.2        -7287.6002      -160.8329       102.3858 9m40s/Msamples
       19230000     -7438.1801      1058.4        -7278.9941      -159.1860        95.7081 9m40s/Msamples
       19231250     -7443.0801      1058.5        -7277.3068      -165.7733        99.7339 9m40s/Msamples
       19232500     -7446.8828      1058.5        -7284.0175      -162.8652       103.4194 9m40s/Msamples
       19233750     -7440.0184      1058.7        -7277.1823      -162.8360        99.7257 9m40s/Msamples
       19235000     -7433.6113      1059.1        -7279.4630      -154.1483        77.2197 9m40s/Msamples
       19236250     -7435.6232      1059.1        -7271.1519      -164.4712        95.5420 9m40s/Msamples
       19237500     -7435.1905      1059.4        -7272.8674      -162.3230        90.5952 9m40s/Msamples
       19238750     -7436.4460      1059.6        -7276.4851      -159.9609        90.4695 9m40s/Msamples
       19240000     -7442.3049      1059.7        -7282.8228      -159.4820        99.9938 9m40s/Msamples
       19241250     -7443.0985      1059.9        -7290.2064      -152.8920        82.5293 9m40s/Msamples
       19242500     -7455.0008      1060.0        -7285.4351      -169.5656       107.5547 9m40s/Msamples
       19243750     -7443.0331      1060.1        -7283.7173      -159.3157        94.5739 9m40s/Msamples
       19245000     -7438.4282      1060.2        -7282.9635      -155.4647        86.9750 9m40s/Msamples
       19246250     -7437.5102      1060.3        -7279.0839      -158.4262        91.3447 9m40s/Msamples
       19247500     -7447.5630      1060.3        -7287.7153      -159.8476        91.5024 9m40s/Msamples
       19248750     -7443.6011      1060.3        -7281.7775      -161.8235       100.7366 9m40s/Msamples
       19250000     -7457.1772      1060.6        -7293.7564      -163.4208       108.4801 9m40s/Msamples
       19251250     -7455.1736      1060.8        -7295.0111      -160.1625        92.9944 9m40s/Msamples
       19252500     -7459.5273      1061.1        -7292.1853      -167.3419       104.0910 9m40s/Msamples
       19253750     -7477.3000      1062.2        -7294.0930      -183.2070       124.9638 9m40s/Msamples
       19255000     -7454.0442      1062.3        -7282.0706      -171.9735       102.0235 9m40s/Msamples
       19256250     -7449.8603      1062.4        -7282.5724      -167.2878        97.0860 9m40s/Msamples
       19257500     -7446.1870      1062.5        -7272.4777      -173.7092       109.8732 9m40s/Msamples
       19258750     -7454.8881      1062.7        -7288.2152      -166.6729       103.1730 9m40s/Msamples
       19260000     -7458.0722      1062.9        -7288.7145      -169.3577       104.0401 9m40s/Msamples
       19261250     -7462.9414      1063.2        -7298.4694      -164.4719        91.9732 9m40s/Msamples
       19262500     -7458.0845      1063.5        -7295.3444      -162.7400        94.0208 9m40s/Msamples
       19263750     -7443.5096      1063.5        -7286.0071      -157.5025        90.0980 9m40s/Msamples
       19265000     -7436.2312      1063.7        -7282.1401      -154.0910        77.6476 9m40s/Msamples
       19266250     -7430.3832      1063.9        -7277.2984      -153.0848        86.1538 9m40s/Msamples
       19267500     -7443.3240      1064.0        -7287.0057      -156.3182        86.0547 9m40s/Msamples
       19268750     -7452.8004      1064.1        -7287.7084      -165.0920        95.3847 9m39s/Msamples
       19270000     -7445.2092      1064.2        -7281.2365      -163.9727        92.5446 9m39s/Msamples
       19271250     -7437.3859      1064.3        -7273.0444      -164.3414        91.3388 9m39s/Msamples
       19272500     -7461.5666      1064.7        -7296.2870      -165.2796       101.9680 9m39s/Msamples
       19273750     -7438.9785      1064.7        -7277.8640      -161.1144        93.1509 9m39s/Msamples
       19275000     -7445.7785      1064.8        -7279.0242      -166.7543        98.4408 9m39s/Msamples
       19276250     -7442.4118      1064.9        -7278.6733      -163.7384        96.0794 9m39s/Msamples
       19277500     -7446.0878      1064.9        -7278.4497      -167.6380       112.9032 9m39s/Msamples
       19278750     -7445.2608      1065.0        -7281.4139      -163.8469        93.0465 9m39s/Msamples
       19280000     -7457.6081      1065.2        -7282.4667      -175.1414       117.3852 9m39s/Msamples
       19281250     -7444.6815      1065.3        -7278.4953      -166.1861        99.8963 9m39s/Msamples
       19282500     -7449.0950      1065.4        -7279.8400      -169.2549       104.2627 9m39s/Msamples
       19283750     -7457.6610      1065.7        -7281.2851      -176.3759       123.7857 9m39s/Msamples
       19285000     -7437.3851      1065.7        -7275.4460      -161.9390        97.3716 9m39s/Msamples
       19286250     -7443.2891      1065.6        -7276.4769      -166.8122       102.9129 9m39s/Msamples
       19287500     -7449.1348      1065.7        -7284.7076      -164.4271        96.5109 9m39s/Msamples
       19288750     -7440.3257      1065.7        -7283.0188      -157.3069        80.7511 9m39s/Msamples
       19290000     -7447.7111      1065.8        -7286.9948      -160.7163        87.6371 9m39s/Msamples
       19291250     -7451.8443      1065.9        -7287.9968      -163.8474       105.7018 9m39s/Msamples
       19292500     -7455.5048      1066.1        -7294.4633      -161.0414        93.3174 9m39s/Msamples
       19293750     -7449.2166      1066.2        -7285.9645      -163.2521        88.4144 9m39s/Msamples
       19295000     -7449.3540      1066.3        -7286.3910      -162.9629        96.6810 9m39s/Msamples
       19296250     -7446.4971      1066.3        -7279.0982      -167.3989       107.2228 9m39s/Msamples
       19297500     -7457.6600      1066.5        -7290.5512      -167.1088       102.5334 9m39s/Msamples
       19298750     -7444.7838      1066.4        -7281.7314      -163.0524        89.6973 9m39s/Msamples
       19300000     -7433.1659      1066.6        -7270.7916      -162.3743        88.0812 9m39s/Msamples
       19301250     -7454.3856      1066.8        -7282.7675      -171.6180       111.3498 9m39s/Msamples
       19302500     -7451.4762      1066.9        -7287.8376      -163.6386        99.7151 9m39s/Msamples
       19303750     -7447.5483      1067.0        -7280.6086      -166.9397       102.8503 9m39s/Msamples
       19305000     -7460.8334      1067.3        -7287.6940      -173.1394       121.5860 9m39s/Msamples
       19306250     -7460.3523      1067.6        -7296.7375      -163.6148       102.5722 9m39s/Msamples
       19307500     -7456.4465      1067.7        -7285.2947      -171.1517       104.9277 9m39s/Msamples
       19308750     -7442.5590      1067.8        -7275.7820      -166.7769       101.0271 9m39s/Msamples
       19310000     -7447.8495      1067.9        -7279.7153      -168.1341       105.2623 9m39s/Msamples
       19311250     -7448.3909      1067.9        -7290.5466      -157.8443        87.0895 9m39s/Msamples
       19312500     -7440.8133      1068.0        -7285.2254      -155.5878        84.3007 9m39s/Msamples
       19313750     -7442.2941      1068.1        -7272.9520      -169.3420       106.2129 9m39s/Msamples
       19315000     -7443.6644      1068.1        -7281.1552      -162.5091        91.9562 9m39s/Msamples
       19316250     -7468.3658      1068.7        -7306.4875      -161.8782        97.2640 9m39s/Msamples
       19317500     -7457.2302      1068.8        -7298.0025      -159.2277       102.6769 9m39s/Msamples
       19318750     -7475.0878      1069.5        -7313.7675      -161.3202       105.4382 9m39s/Msamples
       19320000     -7452.3877      1069.6        -7288.3050      -164.0826       103.6300 9m39s/Msamples
       19321250     -7455.6930      1069.6        -7290.7190      -164.9739       101.3621 9m39s/Msamples
       19322500     -7471.3888      1069.9        -7300.6575      -170.7313        98.6463 9m39s/Msamples
       19323750     -7453.7332      1069.9        -7288.0814      -165.6518        92.3017 9m39s/Msamples
       19325000     -7460.3213      1069.9        -7287.6777      -172.6436       103.6891 9m39s/Msamples
       19326250     -7446.7222      1070.0        -7277.0663      -169.6559        95.7910 9m39s/Msamples
       19327500     -7450.2009      1070.0        -7284.7922      -165.4087        90.4283 9m39s/Msamples
       19328750     -7450.7865      1070.1        -7286.3424      -164.4441        85.3558 9m39s/Msamples
       19330000     -7441.0750      1070.3        -7274.8239      -166.2510        90.3169 9m39s/Msamples
       19331250     -7464.5884      1070.3        -7294.0579      -170.5304       102.9878 9m39s/Msamples
       19332500     -7456.5886      1070.2        -7282.1032      -174.4853       110.7313 9m39s/Msamples
       19333750     -7447.1850      1070.3        -7280.5954      -166.5895        99.9657 9m39s/Msamples
       19335000     -7449.5688      1070.4        -7282.2743      -167.2945        99.5922 9m39s/Msamples
       19336250     -7442.7574      1070.5        -7277.6253      -165.1320        88.8926 9m39s/Msamples
       19337500     -7454.4524      1070.4        -7287.5216      -166.9307        93.9755 9m39s/Msamples
       19338750     -7457.2874      1070.4        -7281.1692      -176.1182       113.2601 9m39s/Msamples
       19340000     -7446.6631      1070.5        -7275.0049      -171.6582       102.0476 9m39s/Msamples
       19341250     -7438.8812      1070.9        -7273.8278      -165.0534        77.2497 9m39s/Msamples
       19342500     -7450.6566      1070.9        -7274.6494      -176.0071       109.3105 9m39s/Msamples
       19343750     -7435.8445      1071.4        -7275.9046      -159.9399        75.8917 9m39s/Msamples
       19345000     -7447.4878      1071.5        -7278.0346      -169.4532        90.8332 9m39s/Msamples
       19346250     -7453.4375      1071.5        -7275.8692      -177.5682       110.8261 9m39s/Msamples
       19347500     -7442.1645      1071.7        -7273.9380      -168.2264        95.3731 9m39s/Msamples
       19348750     -7450.5234      1071.6        -7282.8848      -167.6386        93.6842 9m39s/Msamples
       19350000     -7460.4151      1071.7        -7285.8942      -174.5209       107.2187 9m39s/Msamples
       19351250     -7465.0102      1071.8        -7295.4304      -169.5798       103.0129 9m39s/Msamples
       19352500     -7465.3785      1071.9        -7288.5475      -176.8309       122.2803 9m39s/Msamples
       19353750     -7447.6158      1072.0        -7281.1383      -166.4775        96.4344 9m39s/Msamples
       19355000     -7452.0044      1072.0        -7285.3027      -166.7017        92.6015 9m39s/Msamples
       19356250     -7452.9760      1072.1        -7283.5431      -169.4329        96.4736 9m39s/Msamples
       19357500     -7458.8462      1072.1        -7289.5900      -169.2562        86.7202 9m39s/Msamples
       19358750     -7454.2558      1072.1        -7274.5018      -179.7540       123.6216 9m39s/Msamples
       19360000     -7443.2278      1072.3        -7275.6809      -167.5468        93.6971 9m39s/Msamples
       19361250     -7444.9911      1072.4        -7274.9375      -170.0536        93.4541 9m39s/Msamples
       19362500     -7445.4937      1072.5        -7273.1203      -172.3734        91.6254 9m39s/Msamples
       19363750     -7457.0754      1072.5        -7285.7994      -171.2760        89.1353 9m39s/Msamples
       19365000     -7450.7250      1072.5        -7281.7351      -168.9899        95.1416 9m39s/Msamples
       19366250     -7440.4558      1072.8        -7270.4634      -169.9923        95.3170 9m39s/Msamples
       19367500     -7445.7758      1072.9        -7269.2258      -176.5499       111.9630 9m39s/Msamples
       19368750     -7444.3846      1073.1        -7277.4176      -166.9669       101.7975 9m39s/Msamples
       19370000     -7449.9007      1073.1        -7278.7529      -171.1477       107.5046 9m39s/Msamples
       19371250     -7431.7268      1073.7        -7272.0018      -159.7250        91.7028 9m39s/Msamples
       19372500     -7439.4699      1073.9        -7277.4076      -162.0623        84.0792 9m39s/Msamples
       19373750     -7452.9927      1073.8        -7278.1387      -174.8539       119.6996 9m39s/Msamples
       19375000     -7440.9359      1074.1        -7276.0570      -164.8788       102.9561 9m39s/Msamples
       19376250     -7441.1651      1074.3        -7280.3381      -160.8269        86.6632 9m39s/Msamples
       19377500     -7438.2248      1074.6        -7278.7981      -159.4266        96.9493 9m39s/Msamples
       19378750     -7439.9498      1074.8        -7277.4917      -162.4580        95.5364 9m39s/Msamples
       19380000     -7434.1067      1075.2        -7275.5368      -158.5699        89.0472 9m39s/Msamples
       19381250     -7458.4817      1075.3        -7289.7076      -168.7741        98.5606 9m39s/Msamples
       19382500     -7457.1852      1075.3        -7291.0646      -166.1205       104.0796 9m39s/Msamples
       19383750     -7443.4946      1075.5        -7280.4055      -163.0891       107.7746 9m39s/Msamples
       19385000     -7443.6696      1075.7        -7282.3499      -161.3197       103.8375 9m39s/Msamples
       19386250     -7436.9619      1075.8        -7276.7230      -160.2388        92.9402 9m39s/Msamples
       19387500     -7445.0647      1075.9        -7283.4907      -161.5740        97.4034 9m39s/Msamples
       19388750     -7439.1258      1076.2        -7279.0314      -160.0944        83.4095 9m39s/Msamples
       19390000     -7447.0448      1076.3        -7283.4913      -163.5535        95.8182 9m39s/Msamples
       19391250     -7448.8957      1076.4        -7281.5832      -167.3124        98.0647 9m39s/Msamples
       19392500     -7450.9284      1076.4        -7286.1384      -164.7900        99.6705 9m39s/Msamples
       19393750     -7460.1660      1076.4        -7294.4628      -165.7032       104.7540 9m39s/Msamples
       19395000     -7462.6964      1076.3        -7297.0230      -165.6733        88.1622 9m39s/Msamples
       19396250     -7460.2535      1076.2        -7290.3242      -169.9293        98.4300 9m39s/Msamples
       19397500     -7463.6574      1076.0        -7294.9409      -168.7165       102.5852 9m39s/Msamples
       19398750     -7435.2995      1076.3        -7276.4158      -158.8836        86.0842 9m39s/Msamples
       19400000     -7439.7912      1076.7        -7281.9406      -157.8505       100.9497 9m39s/Msamples
       19401250     -7448.4207      1076.8        -7285.8908      -162.5299       111.1802 9m39s/Msamples
       19402500     -7450.8835      1076.8        -7284.9095      -165.9740       115.9769 9m39s/Msamples
       19403750     -7455.5242      1076.7        -7294.0797      -161.4445       102.5162 9m39s/Msamples
       19405000     -7457.7676      1076.5        -7291.7623      -166.0052       107.8837 9m39s/Msamples
       19406250     -7449.6305      1076.5        -7288.9588      -160.6716       104.4604 9m39s/Msamples
       19407500     -7449.1113      1076.6        -7284.3764      -164.7348       104.4795 9m39s/Msamples
       19408750     -7450.0457      1076.6        -7288.3119      -161.7338        98.7499 9m39s/Msamples
       19410000     -7453.3103      1076.5        -7284.3191      -168.9912       108.1651 9m39s/Msamples
       19411250     -7446.5304      1076.6        -7280.7977      -165.7327       106.1580 9m39s/Msamples
       19412500     -7445.4419      1076.8        -7279.5989      -165.8430        98.5887 9m39s/Msamples
       19413750     -7451.0942      1076.8        -7284.1663      -166.9278       107.6121 9m39s/Msamples
       19415000     -7452.2830      1076.7        -7288.3911      -163.8919       110.2586 9m39s/Msamples
       19416250     -7447.2988      1076.8        -7290.9697      -156.3291       102.1695 9m39s/Msamples
       19417500     -7457.4456      1076.8        -7291.0643      -166.3813       103.6492 9m39s/Msamples
       19418750     -7448.5331      1076.8        -7284.7410      -163.7920       107.6167 9m39s/Msamples
       19420000     -7451.0640      1076.9        -7287.2717      -163.7922       100.1747 9m39s/Msamples
       19421250     -7448.8935      1076.9        -7287.8069      -161.0865        97.4786 9m39s/Msamples
       19422500     -7451.6347      1076.9        -7289.2946      -162.3401       103.4070 9m39s/Msamples
       19423750     -7450.1520      1076.8        -7288.8908      -161.2611        91.2399 9m39s/Msamples
       19425000     -7437.7198      1077.2        -7281.4091      -156.3107        90.8813 9m39s/Msamples
       19426250     -7441.0460      1077.6        -7282.6826      -158.3633        87.2570 9m39s/Msamples
       19427500     -7461.3932      1077.4        -7299.9232      -161.4699        85.4921 9m39s/Msamples
       19428750     -7456.7269      1077.3        -7294.4627      -162.2642        90.1982 9m39s/Msamples
       19430000     -7465.8092      1077.1        -7290.9391      -174.8701       113.3557 9m38s/Msamples
       19431250     -7452.8145      1077.0        -7288.4635      -164.3510        83.9981 9m38s/Msamples
       19432500     -7449.0865      1077.1        -7289.5921      -159.4944        78.6178 9m38s/Msamples
       19433750     -7443.4507      1077.4        -7286.3348      -157.1159        89.7428 9m38s/Msamples
       19435000     -7459.5547      1077.1        -7290.7263      -168.8284       102.6027 9m38s/Msamples
       19436250     -7456.9086      1076.6        -7283.7242      -173.1843       104.6466 9m38s/Msamples
       19437500     -7448.2338      1076.7        -7282.7041      -165.5297        91.9705 9m38s/Msamples
       19438750     -7446.0523      1076.8        -7283.2873      -162.7650        90.7843 9m38s/Msamples
       19440000     -7433.8586      1077.6        -7280.1142      -153.7443        88.4435 9m38s/Msamples
       19441250     -7452.4541      1077.5        -7289.4610      -162.9930       103.5423 9m38s/Msamples
       19442500     -7440.8539      1077.9        -7277.1162      -163.7376        95.1641 9m38s/Msamples
       19443750     -7448.7055      1078.0        -7288.2020      -160.5035        84.8717 9m38s/Msamples
       19445000     -7457.9278      1077.8        -7285.8929      -172.0349       114.9001 9m38s/Msamples
       19446250     -7445.6482      1077.9        -7277.3948      -168.2534       104.1871 9m38s/Msamples
       19447500     -7444.0841      1078.2        -7281.4281      -162.6559        91.6004 9m38s/Msamples
       19448750     -7448.8890      1078.0        -7282.7286      -166.1603        94.9299 9m38s/Msamples
       19450000     -7458.3886      1077.8        -7287.9783      -170.4103       103.4726 9m38s/Msamples
       19451250     -7459.6084      1077.6        -7290.3000      -169.3084       106.0120 9m38s/Msamples
       19452500     -7449.4809      1077.6        -7287.6233      -161.8576        97.7510 9m38s/Msamples
       19453750     -7452.3536      1077.5        -7287.1772      -165.1763        99.2688 9m38s/Msamples
       19455000     -7446.9077      1077.7        -7275.8442      -171.0635       110.1562 9m38s/Msamples
       19456250     -7448.3011      1077.7        -7285.9258      -162.3752       101.0948 9m38s/Msamples
       19457500     -7450.7806      1077.7        -7293.8640      -156.9166        87.3343 9m38s/Msamples
       19458750     -7450.7716      1077.7        -7289.1385      -161.6331        96.9901 9m38s/Msamples
       19460000     -7444.0199      1077.9        -7278.4147      -165.6052       104.5813 9m38s/Msamples
       19461250     -7440.5520      1077.8        -7275.6594      -164.8926       103.4267 9m38s/Msamples
       19462500     -7454.2754      1077.7        -7291.5843      -162.6910        90.9449 9m38s/Msamples
       19463750     -7446.7403      1077.9        -7284.9833      -161.7569       100.2566 9m38s/Msamples
       19465000     -7450.0957      1077.9        -7289.5647      -160.5310        85.1521 9m38s/Msamples
       19466250     -7452.6029      1077.8        -7287.4459      -165.1570       109.5132 9m38s/Msamples
       19467500     -7448.4128      1077.9        -7286.7682      -161.6445        99.9698 9m38s/Msamples
       19468750     -7448.3093      1077.9        -7281.5748      -166.7344       105.9645 9m38s/Msamples
       19470000     -7445.4634      1078.1        -7283.3379      -162.1255        99.4663 9m38s/Msamples
       19471250     -7443.0143      1078.4        -7281.3779      -161.6364       103.1402 9m38s/Msamples
       19472500     -7438.8049      1078.9        -7275.8003      -163.0045       109.6020 9m38s/Msamples
       19473750     -7462.5888      1078.3        -7295.5845      -167.0042       119.1183 9m38s/Msamples
       19475000     -7450.1748      1078.3        -7289.9524      -160.2224       100.2393 9m38s/Msamples
       19476250     -7451.0339      1078.3        -7287.4596      -163.5743        93.5313 9m38s/Msamples
       19477500     -7451.7610      1078.3        -7283.3008      -168.4601       100.2005 9m38s/Msamples
       19478750     -7462.9251      1078.2        -7298.7361      -164.1889        94.9606 9m38s/Msamples
       19480000     -7431.2263      1079.0        -7272.4000      -158.8263        86.5886 9m38s/Msamples
       19481250     -7443.0989      1079.2        -7278.9985      -164.1004       101.4662 9m38s/Msamples
       19482500     -7432.6605      1079.8        -7273.8999      -158.7606        97.5486 9m38s/Msamples
       19483750     -7427.3006      1080.7        -7275.5445      -151.7561        78.8790 9m38s/Msamples
       19485000     -7444.4210      1080.9        -7276.2233      -168.1976       109.0051 9m38s/Msamples
       19486250     -7440.8326      1081.0        -7281.8337      -158.9989       104.2593 9m38s/Msamples
       19487500     -7440.0339      1081.3        -7279.9950      -160.0388        95.1704 9m38s/Msamples
       19488750     -7460.4106      1081.4        -7291.2428      -169.1677       118.8431 9m38s/Msamples
       19490000     -7450.9388      1081.4        -7286.6681      -164.2706       102.4047 9m38s/Msamples
       19491250     -7446.9808      1081.5        -7292.1865      -154.7943        83.1206 9m38s/Msamples
       19492500     -7447.5032      1081.6        -7279.3731      -168.1300       108.5202 9m38s/Msamples
       19493750     -7450.8117      1081.6        -7279.4214      -171.3903       109.5707 9m38s/Msamples
       19495000     -7445.2478      1081.7        -7283.3177      -161.9300        75.6179 9m38s/Msamples
       19496250     -7450.3813      1081.8        -7281.7561      -168.6251       100.8968 9m38s/Msamples
       19497500     -7452.6585      1081.8        -7291.4501      -161.2084        86.3434 9m38s/Msamples
       19498750     -7445.3012      1081.7        -7279.4306      -165.8705        99.0284 9m38s/Msamples
       19500000     -7437.0577      1082.0        -7278.6071      -158.4505        81.1795 9m38s/Msamples
       19501250     -7452.7261      1082.0        -7293.8664      -158.8597        85.6224 9m38s/Msamples
       19502500     -7458.6950      1082.1        -7288.2046      -170.4903       107.9744 9m38s/Msamples
       19503750     -7456.9450      1082.1        -7285.0010      -171.9439        99.9905 9m38s/Msamples
       19505000     -7458.7630      1082.1        -7285.3059      -173.4571       105.5102 9m38s/Msamples
       19506250     -7454.0760      1082.1        -7281.7343      -172.3416       101.5603 9m38s/Msamples
       19507500     -7455.4542      1082.1        -7286.8582      -168.5960       103.1873 9m38s/Msamples
       19508750     -7470.8719      1062.2        -7294.2241      -176.6477       110.7118 9m38s/Msamples
       19510000     -7461.0074      1062.2        -7291.4506      -169.5568       103.5425 9m38s/Msamples
       19511250     -7454.3551      1061.6        -7290.2567      -164.0983        99.2717 9m38s/Msamples
       19512500     -7472.6050      1061.6        -7300.7829      -171.8220       118.2922 9m38s/Msamples
       19513750     -7455.4284      1061.5        -7291.9880      -163.4403       110.4230 9m38s/Msamples
       19515000     -7435.9198      1062.0        -7281.4200      -154.4997        90.3235 9m38s/Msamples
       19516250     -7444.8199      1062.2        -7291.9342      -152.8857        85.9950 9m38s/Msamples
       19517500     -7443.6711      1062.4        -7287.2729      -156.3982        98.7532 9m38s/Msamples
       19518750     -7460.5610      1062.3        -7287.5532      -173.0078       125.5371 9m38s/Msamples
       19520000     -7443.5322      1062.5        -7284.9667      -158.5655       103.7459 9m38s/Msamples
       19521250     -7452.1203      1062.5        -7288.5563      -163.5640       109.1390 9m38s/Msamples
       19522500     -7427.3654      1063.5        -7273.9782      -153.3871        97.7595 9m38s/Msamples
       19523750     -7439.7077      1063.4        -7281.8933      -157.8143        99.2293 9m38s/Msamples
       19525000     -7432.7944      1064.0        -7279.2275      -153.5669        96.9297 9m38s/Msamples
       19526250     -7444.4592      1064.2        -7286.3633      -158.0958        98.5393 9m38s/Msamples
       19527500     -7433.6958      1064.7        -7284.1092      -149.5865        84.0832 9m38s/Msamples
       19528750     -7439.4334      1065.0        -7283.7764      -155.6570       103.1720 9m38s/Msamples
       19530000     -7437.8257      1065.3        -7282.8778      -154.9479        88.2414 9m38s/Msamples
       19531250     -7440.5074      1065.5        -7282.1299      -158.3774        97.0294 9m38s/Msamples
       19532500     -7451.7453      1065.5        -7296.9996      -154.7457        87.5281 9m38s/Msamples
       19533750     -7445.0034      1065.6        -7279.4741      -165.5292       111.2037 9m38s/Msamples
       19535000     -7438.9336      1065.8        -7279.2851      -159.6485       101.2294 9m38s/Msamples
       19536250     -7445.3138      1065.9        -7281.0254      -164.2884       102.6376 9m38s/Msamples
       19537500     -7446.0976      1065.9        -7284.8655      -161.2321        95.9759 9m38s/Msamples
       19538750     -7446.1805      1066.0        -7284.5769      -161.6035        93.5622 9m38s/Msamples
       19540000     -7462.6268      1066.2        -7291.6185      -171.0083       118.4530 9m38s/Msamples
       19541250     -7461.9239      1066.4        -7293.7666      -168.1572       110.3294 9m38s/Msamples
       19542500     -7462.0923      1066.5        -7290.6027      -171.4895       108.8977 9m38s/Msamples
       19543750     -7444.5561      1066.6        -7276.0566      -168.4995        94.2964 9m38s/Msamples
       19545000     -7447.0614      1066.7        -7284.9494      -162.1119        72.1355 9m38s/Msamples
       19546250     -7456.4716      1066.8        -7287.2207      -169.2509        99.8323 9m38s/Msamples
       19547500     -7451.8351      1066.8        -7285.0865      -166.7486       102.5200 9m38s/Msamples
       19548750     -7453.9901      1066.9        -7292.9243      -161.0658        81.4190 9m38s/Msamples
       19550000     -7451.0283      1066.9        -7283.4127      -167.6156        88.2037 9m38s/Msamples
       19551250     -7456.2837      1066.9        -7286.5516      -169.7321       107.9929 9m38s/Msamples
       19552500     -7464.8170      1066.9        -7288.9715      -175.8455       110.6857 9m38s/Msamples
       19553750     -7449.9440      1066.9        -7281.2242      -168.7198        90.5255 9m38s/Msamples
       19555000     -7451.7236      1066.9        -7279.7690      -171.9546       103.2088 9m38s/Msamples
       19556250     -7461.5852      1066.7        -7284.2817      -177.3034       106.1958 9m38s/Msamples
       19557500     -7453.6324      1066.7        -7286.0628      -167.5695        95.4055 9m38s/Msamples
       19558750     -7455.9001      1066.6        -7285.4406      -170.4594        94.0115 9m38s/Msamples
