Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
       18360000     -5514.6026      1612.0        -5358.3705      -156.2321        85.8574 7m31s/Msamples
       18361250     -5517.5147      1611.4        -5358.5029      -159.0117        98.1060 7m31s/Msamples
       18362500     -5516.8645      1611.1        -5360.0810      -156.7835       101.6699 7m31s/Msamples
       18363750     -5507.7904      1610.5        -5363.3291      -144.4613        99.8510 7m31s/Msamples
       18365000     -5518.7483      1610.2        -5368.6854      -150.0629        88.0122 7m31s/Msamples
       18366250     -5517.7079      1609.8        -5362.4691      -155.2387        97.5345 7m31s/Msamples
       18367500     -5511.6461      1609.1        -5359.0482      -152.5979        77.3198 7m31s/Msamples
       18368750     -5526.5796      1609.2        -5366.7971      -159.7825        83.1727 7m31s/Msamples
       18370000     -5529.4286      1609.6        -5368.5109      -160.9177        86.4738 7m31s/Msamples
       18371250     -5517.1998      1609.1        -5362.3243      -154.8755        91.0355 7m31s/Msamples
       18372500     -5525.9831      1609.2        -5362.0407      -163.9423        93.2311 7m31s/Msamples
       18373750     -5534.7908      1610.0        -5366.5588      -168.2320       103.4797 7m31s/Msamples
       18375000     -5537.7990      1611.5        -5367.0224      -170.7765       106.0112 7m31s/Msamples
       18376250     -5517.0016      1610.8        -5355.0608      -161.9407        91.0542 7m31s/Msamples
       18377500     -5521.3010      1610.5        -5359.4418      -161.8591        90.0952 7m31s/Msamples
       18378750     -5529.0735      1610.9        -5364.4500      -164.6234       109.0336 7m31s/Msamples
       18380000     -5523.8139      1610.7        -5357.6901      -166.1237       104.1748 7m31s/Msamples
       18381250     -5519.6394      1610.2        -5353.7451      -165.8942        98.2163 7m31s/Msamples
       18382500     -5515.7193      1609.3        -5356.8286      -158.8907        87.8889 7m31s/Msamples
       18383750     -5523.1183      1609.0        -5371.6031      -151.5152        81.5977 7m31s/Msamples
       18385000     -5523.2533      1608.8        -5358.1470      -165.1062       107.6473 7m31s/Msamples
       18386250     -5508.5969      1607.4        -5355.9254      -152.6715        89.6534 7m31s/Msamples
       18387500     -5517.4324      1574.5        -5365.8750      -151.5573        83.1208 7m31s/Msamples
       18388750     -5531.1386      1607.4        -5369.1562      -161.9824        94.3139 7m31s/Msamples
       18390000     -5528.0895      1575.6        -5363.1621      -164.9274       103.6190 7m31s/Msamples
       18391250     -5520.2469      1607.2        -5357.6922      -162.5547        98.6979 7m31s/Msamples
       18392500     -5537.1512      1608.7        -5377.2974      -159.8537       105.2562 7m31s/Msamples
       18393750     -5523.4115      1608.5        -5358.1436      -165.2679       111.0458 7m31s/Msamples
       18395000     -5527.2990      1608.7        -5368.5019      -158.7971        94.9851 7m31s/Msamples
       18396250     -5528.6093      1609.1        -5370.9282      -157.6810       108.6137 7m31s/Msamples
       18397500     -5539.6585      1578.7        -5372.2338      -167.4247       112.7000 7m31s/Msamples
       18398750     -5531.7796      1579.2        -5368.7308      -163.0488        90.7696 7m31s/Msamples
       18400000     -5528.5787      1579.6        -5370.8062      -157.7725        85.9494 7m31s/Msamples
       18401250     -5523.1737      1579.4        -5360.4202      -162.7535       102.4158 7m31s/Msamples
       18402500     -5522.5724      1579.2        -5356.1265      -166.4459       106.4593 7m31s/Msamples
       18403750     -5524.8417      1579.1        -5359.6347      -165.2069       109.6350 7m31s/Msamples
       18405000     -5530.1151      1579.6        -5365.4780      -164.6370       106.0502 7m31s/Msamples
       18406250     -5521.3181      1579.3        -5359.6202      -161.6978        99.1626 7m31s/Msamples
       18407500     -5521.7722      1578.9        -5363.7387      -158.0335       104.1454 7m31s/Msamples
       18408750     -5535.7700      1580.2        -5371.2504      -164.5195       110.0487 7m31s/Msamples
       18410000     -5525.0586      1580.2        -5370.1558      -154.9028        95.1840 7m31s/Msamples
       18411250     -5517.7944      1579.4        -5368.9678      -148.8266        84.4486 7m31s/Msamples
       18412500     -5540.0045      1581.2        -5374.4411      -165.5633       116.2257 7m31s/Msamples
       18413750     -5522.1136      1580.9        -5367.1716      -154.9420        81.8989 7m31s/Msamples
       18415000     -5530.8407      1581.5        -5365.2950      -165.5457       106.9500 7m31s/Msamples
       18416250     -5526.2658      1581.6        -5362.4538      -163.8119        99.9312 7m31s/Msamples
       18417500     -5519.6976      1581.2        -5360.0937      -159.6039        92.9296 7m31s/Msamples
       18418750     -5536.7190      1582.4        -5373.1572      -163.5617       103.6573 7m31s/Msamples
       18420000     -5523.4343      1582.3        -5365.7577      -157.6766       102.7703 7m31s/Msamples
       18421250     -5530.5959      1582.8        -5364.9444      -165.6515       116.3990 7m31s/Msamples
       18422500     -5510.7155      1582.2        -5352.3520      -158.3634        88.0370 7m31s/Msamples
       18423750     -5512.7629      1581.3        -5356.1301      -156.6327        85.3986 7m31s/Msamples
       18425000     -5512.1324      1580.8        -5354.1346      -157.9977        99.1176 7m31s/Msamples
       18426250     -5521.0921      1580.6        -5359.5710      -161.5210        99.0760 7m31s/Msamples
       18427500     -5530.9443      1581.0        -5370.6888      -160.2554       110.2712 7m31s/Msamples
       18428750     -5530.3594      1581.4        -5372.2793      -158.0800        86.9349 7m31s/Msamples
       18430000     -5524.6576      1581.4        -5357.3551      -167.3024       107.2901 7m31s/Msamples
       18431250     -5533.7318      1582.1        -5365.5656      -168.1662       110.2289 7m31s/Msamples
       18432500     -5527.4782      1582.2        -5359.7870      -167.6911        99.9624 7m31s/Msamples
       18433750     -5528.8229      1582.5        -5359.3580      -169.4649       116.5906 7m31s/Msamples
       18435000     -5534.4027      1583.2        -5370.1360      -164.2667       100.3241 7m31s/Msamples
       18436250     -5526.2404      1583.0        -5368.1392      -158.1011        90.0443 7m31s/Msamples
       18437500     -5535.9007      1583.7        -5373.2844      -162.6162        94.3415 7m31s/Msamples
       18438750     -5524.6853      1583.7        -5366.1304      -158.5548        92.6239 7m31s/Msamples
       18440000     -5527.4782      1583.9        -5366.5315      -160.9466        83.4889 7m31s/Msamples
       18441250     -5521.4981      1583.9        -5360.6637      -160.8344        90.6814 7m31s/Msamples
       18442500     -5529.6942      1584.1        -5368.6293      -161.0648        86.7031 7m31s/Msamples
       18443750     -5533.9622      1584.5        -5371.3032      -162.6589        96.9215 7m31s/Msamples
       18445000     -5521.5856      1584.6        -5369.0426      -152.5429        97.9904 7m31s/Msamples
       18446250     -5517.5346      1584.7        -5366.2445      -151.2900        88.1337 7m31s/Msamples
       18447500     -5521.4427      1584.8        -5366.6779      -154.7648        94.3776 7m31s/Msamples
       18448750     -5518.6250      1584.7        -5361.0849      -157.5400        97.8260 7m31s/Msamples
       18450000     -5521.3589      1584.7        -5358.8143      -162.5445        96.6908 7m31s/Msamples
       18451250     -5515.6739      1584.8        -5358.6483      -157.0256        91.0892 7m31s/Msamples
       18452500     -5518.1040      1584.8        -5352.7934      -165.3105        99.2262 7m31s/Msamples
       18453750     -5530.6933      1585.1        -5365.2526      -165.4406       105.1619 7m31s/Msamples
       18455000     -5533.2713      1585.5        -5364.5339      -168.7374       105.5771 7m31s/Msamples
       18456250     -5530.9375      1585.7        -5364.7677      -166.1698       107.6687 7m31s/Msamples
       18457500     -5540.1907      1586.4        -5368.4351      -171.7555       118.6512 7m31s/Msamples
       18458750     -5524.1751      1586.5        -5363.2966      -160.8785        97.0509 7m31s/Msamples
       18460000     -5530.1034      1586.7        -5369.8043      -160.2990        96.8895 7m31s/Msamples
       18461250     -5513.9603      1586.8        -5355.2399      -158.7204        99.0493 7m31s/Msamples
       18462500     -5535.2074      1587.2        -5371.2034      -164.0039       100.5888 7m31s/Msamples
       18463750     -5531.4556      1587.3        -5370.8356      -160.6200       105.4258 7m31s/Msamples
       18465000     -5526.5174      1587.5        -5364.4331      -162.0843       103.4037 7m31s/Msamples
       18466250     -5526.2086      1587.6        -5369.5242      -156.6843       103.8945 7m31s/Msamples
       18467500     -5522.9850      1587.7        -5369.9126      -153.0724        96.9685 7m31s/Msamples
       18468750     -5503.6678      1588.6        -5356.4484      -147.2193        85.8693 7m31s/Msamples
       18470000     -5522.3872      1588.7        -5360.0292      -162.3579       111.2002 7m31s/Msamples
       18471250     -5527.7418      1588.8        -5372.4804      -155.2613        92.7643 7m31s/Msamples
       18472500     -5537.0297      1589.2        -5369.5863      -167.4434       109.6077 7m31s/Msamples
       18473750     -5523.6569      1589.2        -5363.9731      -159.6837        95.0577 7m31s/Msamples
       18475000     -5526.7820      1589.3        -5364.4935      -162.2884       100.8009 7m31s/Msamples
       18476250     -5530.2365      1589.5        -5371.4026      -158.8339        99.8561 7m31s/Msamples
       18477500     -5531.0821      1589.7        -5373.1593      -157.9227        92.9280 7m31s/Msamples
       18478750     -5536.3624      1590.1        -5374.6979      -161.6645       103.2374 7m31s/Msamples
       18480000     -5533.6164      1590.3        -5377.9442      -155.6722        86.3126 7m31s/Msamples
       18481250     -5536.2151      1590.6        -5371.7414      -164.4736       108.1178 7m31s/Msamples
       18482500     -5523.7155      1590.7        -5358.4570      -165.2585       115.8652 7m31s/Msamples
       18483750     -5524.4147      1590.9        -5362.7607      -161.6540       107.7924 7m31s/Msamples
       18485000     -5524.0150      1591.0        -5362.6701      -161.3448       100.5191 7m31s/Msamples
       18486250     -5514.1088      1591.0        -5363.3064      -150.8024        98.2602 7m31s/Msamples
       18487500     -5525.7935      1591.1        -5367.6506      -158.1428       108.9670 7m31s/Msamples
       18488750     -5512.9195      1591.4        -5360.5312      -152.3882        93.5448 7m31s/Msamples
       18490000     -5520.7297      1591.5        -5369.5308      -151.1989        86.6485 7m31s/Msamples
       18491250     -5525.2586      1591.6        -5369.2838      -155.9748        92.6347 7m31s/Msamples
       18492500     -5511.7025      1591.8        -5361.9668      -149.7357        80.1190 7m31s/Msamples
       18493750     -5515.5941      1591.9        -5359.5191      -156.0750        90.4274 7m31s/Msamples
       18495000     -5530.9581      1592.1        -5367.6062      -163.3519       100.2415 7m31s/Msamples
       18496250     -5532.4253      1592.4        -5374.5968      -157.8284       112.1334 7m31s/Msamples
       18497500     -5511.2052      1592.5        -5353.0086      -158.1966       101.6012 7m31s/Msamples
       18498750     -5523.5554      1592.2        -5368.1232      -155.4322        88.7289 7m31s/Msamples
       18500000     -5516.4666      1592.2        -5360.7576      -155.7090        98.2593 7m31s/Msamples
       18501250     -5521.5283      1592.2        -5369.9866      -151.5417        82.9772 7m31s/Msamples
       18502500     -5521.0044      1592.2        -5367.8149      -153.1895        95.2253 7m31s/Msamples
       18503750     -5520.3091      1592.2        -5359.9560      -160.3531       102.4753 7m31s/Msamples
       18505000     -5537.7852      1592.8        -5374.1615      -163.6237       109.9851 7m31s/Msamples
       18506250     -5529.1863      1593.0        -5365.9222      -163.2640        97.2231 7m31s/Msamples
       18507500     -5511.6175      1593.1        -5349.2418      -162.3757        93.7131 7m31s/Msamples
       18508750     -5515.0269      1593.1        -5351.9101      -163.1168        98.2165 7m31s/Msamples
       18510000     -5512.9265      1593.0        -5352.1911      -160.7354        93.5087 7m31s/Msamples
       18511250     -5542.5261      1594.0        -5371.3580      -171.1680       108.0918 7m31s/Msamples
       18512500     -5523.3953      1594.0        -5358.3654      -165.0299        91.8458 7m31s/Msamples
       18513750     -5520.1983      1594.0        -5359.4227      -160.7755        91.0497 7m31s/Msamples
       18515000     -5520.2114      1593.9        -5357.5787      -162.6326        91.6595 7m31s/Msamples
       18516250     -5525.0206      1594.0        -5366.7937      -158.2268        98.4624 7m31s/Msamples
       18517500     -5508.3197      1593.7        -5350.5361      -157.7835        93.4601 7m31s/Msamples
       18518750     -5514.0790      1593.4        -5355.6828      -158.3962       106.2669 7m31s/Msamples
       18520000     -5514.9434      1593.1        -5358.8807      -156.0627        95.6066 7m31s/Msamples
       18521250     -5527.0476      1593.3        -5365.6107      -161.4368       109.9339 7m31s/Msamples
       18522500     -5519.5700      1593.0        -5363.5393      -156.0307        79.1358 7m31s/Msamples
       18523750     -5527.0209      1592.9        -5366.4976      -160.5233       104.7503 7m31s/Msamples
       18525000     -5518.5716      1592.6        -5352.0981      -166.4734       100.6439 7m31s/Msamples
       18526250     -5515.8201      1592.2        -5354.9786      -160.8414        88.2184 7m31s/Msamples
       18527500     -5513.1852      1591.8        -5354.2944      -158.8908        94.5286 7m31s/Msamples
       18528750     -5506.8929      1591.2        -5350.2426      -156.6502        90.5120 7m31s/Msamples
       18530000     -5516.8669      1590.8        -5357.7951      -159.0717       103.5330 7m31s/Msamples
       18531250     -5518.9952      1590.5        -5365.4161      -153.5791        94.2062 7m31s/Msamples
       18532500     -5514.6087      1589.9        -5364.1187      -150.4900        95.0292 7m31s/Msamples
       18533750     -5525.6205      1590.0        -5369.7684      -155.8520       105.5921 7m31s/Msamples
       18535000     -5514.3329      1589.3        -5358.2567      -156.0761       108.8825 7m31s/Msamples
       18536250     -5520.9534      1588.9        -5371.5340      -149.4194        85.6432 7m31s/Msamples
       18537500     -5523.9067      1588.8        -5367.3841      -156.5226        95.9855 7m31s/Msamples
       18538750     -5529.8028      1589.2        -5370.6869      -159.1159        93.2735 7m31s/Msamples
       18540000     -5533.6525      1590.1        -5373.9897      -159.6628        92.3036 7m31s/Msamples
       18541250     -5529.7526      1590.5        -5368.9712      -160.7813       103.7777 7m31s/Msamples
       18542500     -5516.3963      1589.9        -5362.7811      -153.6151        91.5466 7m31s/Msamples
       18543750     -5533.9858      1590.8        -5377.8630      -156.1228        96.7565 7m31s/Msamples
       18545000     -5531.8571      1591.5        -5368.8389      -163.0181       107.3431 7m31s/Msamples
       18546250     -5514.9337      1590.8        -5358.7959      -156.1378       100.6490 7m31s/Msamples
       18547500     -5531.6902      1591.4        -5372.8718      -158.8183        96.2830 7m31s/Msamples
       18548750     -5522.2466      1590.9        -5372.0036      -150.2429        87.8296 7m31s/Msamples
       18550000     -5519.0570      1590.5        -5360.0869      -158.9701        90.0893 7m31s/Msamples
       18551250     -5529.4838      1590.9        -5360.5101      -168.9736       111.8902 7m31s/Msamples
       18552500     -5528.4711      1591.2        -5368.4653      -160.0058       100.6257 7m31s/Msamples
       18553750     -5525.3582      1591.3        -5360.8390      -164.5192       111.8139 7m31s/Msamples
       18555000     -5527.4838      1591.5        -5364.9045      -162.5792        93.3915 7m31s/Msamples
       18556250     -5533.8296      1592.4        -5369.7566      -164.0729       109.9188 7m31s/Msamples
       18557500     -5521.5868      1592.1        -5358.5069      -163.0798       106.7974 7m31s/Msamples
       18558750     -5520.2026      1591.7        -5365.4362      -154.7663        86.9813 7m31s/Msamples
       18560000     -5516.4847      1590.9        -5360.2037      -156.2810       101.9708 7m31s/Msamples
       18561250     -5519.9295      1590.1        -5364.3090      -155.6205       104.4158 7m31s/Msamples
       18562500     -5523.9602      1590.0        -5369.1415      -154.8187        94.1337 7m31s/Msamples
       18563750     -5513.5208      1589.0        -5358.3086      -155.2121        98.5650 7m31s/Msamples
       18565000     -5532.2398      1589.8        -5368.0838      -164.1559       116.4299 7m31s/Msamples
       18566250     -5533.0075      1590.7        -5366.4563      -166.5511       105.0692 7m31s/Msamples
       18567500     -5525.2469      1590.7        -5366.5205      -158.7263        78.7731 7m31s/Msamples
       18568750     -5543.1047      1592.7        -5366.9544      -176.1503       119.6464 7m31s/Msamples
       18570000     -5522.4082      1592.5        -5361.3569      -161.0512        99.0878 7m31s/Msamples
       18571250     -5534.6747      1593.4        -5371.4084      -163.2663       108.8638 7m31s/Msamples
       18572500     -5530.9913      1593.9        -5366.7128      -164.2784       109.9730 7m31s/Msamples
       18573750     -5528.8715      1594.0        -5369.4575      -159.4139       102.1704 7m31s/Msamples
       18575000     -5530.9632      1594.5        -5363.8410      -167.1221       109.7565 7m31s/Msamples
       18576250     -5524.4493      1594.5        -5369.5064      -154.9428        98.0331 7m31s/Msamples
       18577500     -5528.9093      1594.8        -5372.3185      -156.5908        96.3968 7m31s/Msamples
       18578750     -5536.5722      1595.7        -5374.9611      -161.6111       102.5625 7m31s/Msamples
       18580000     -5524.5840      1627.3        -5362.0775      -162.5064       110.4655 7m31s/Msamples
       18581250     -5518.3208      1627.1        -5365.5935      -152.7272        90.6437 7m31s/Msamples
       18582500     -5520.1218      1626.9        -5361.6101      -158.5116        89.6074 7m31s/Msamples
       18583750     -5521.8082      1595.2        -5363.5985      -158.2097        88.4108 7m31s/Msamples
       18585000     -5528.5815      1627.1        -5361.2702      -167.3112       109.2159 7m31s/Msamples
       18586250     -5526.4089      1595.4        -5369.3231      -157.0857        90.5865 7m31s/Msamples
       18587500     -5523.4997      1595.3        -5367.0217      -156.4779        91.6867 7m31s/Msamples
       18588750     -5519.6549      1595.2        -5357.9148      -161.7401       104.5463 7m31s/Msamples
       18590000     -5514.0881      1594.7        -5355.5971      -158.4909        97.2252 7m31s/Msamples
       18591250     -5520.0764      1594.5        -5362.6590      -157.4173       101.3178 7m31s/Msamples
       18592500     -5539.3622      1595.7        -5367.9806      -171.3815       116.9523 7m31s/Msamples
       18593750     -5523.9834      1595.7        -5359.7642      -164.2191       109.7653 7m31s/Msamples
       18595000     -5522.5612      1595.6        -5365.9981      -156.5631       103.9696 7m31s/Msamples
       18596250     -5523.4696      1595.6        -5373.5444      -149.9251        80.5953 7m31s/Msamples
       18597500     -5538.7837      1596.5        -5373.9389      -164.8448       109.0584 7m31s/Msamples
       18598750     -5521.9486      1596.2        -5364.3825      -157.5661        97.5908 7m31s/Msamples
       18600000     -5508.0762      1596.0        -5364.0937      -143.9824        81.6499 7m31s/Msamples
       18601250     -5520.5328      1595.9        -5363.0219      -157.5109        94.5399 7m31s/Msamples
       18602500     -5514.5646      1595.6        -5361.7994      -152.7652        96.6946 7m31s/Msamples
       18603750     -5512.7782      1595.3        -5360.1660      -152.6121        94.6881 7m31s/Msamples
       18605000     -5516.2031      1595.1        -5364.5620      -151.6411        87.1970 7m31s/Msamples
       18606250     -5503.5958      1594.7        -5356.0140      -147.5818        82.8019 7m31s/Msamples
       18607500     -5515.8808      1594.5        -5362.4354      -153.4453        94.4535 7m31s/Msamples
       18608750     -5532.0748      1594.9        -5370.5937      -161.4810        95.5257 7m31s/Msamples
       18610000     -5526.4960      1595.0        -5364.6017      -161.8943        92.8065 7m31s/Msamples
       18611250     -5523.4971      1594.9        -5362.1836      -161.3134        88.1832 7m31s/Msamples
       18612500     -5523.7076      1594.9        -5357.9689      -165.7386       109.9237 7m31s/Msamples
       18613750     -5529.7846      1595.2        -5364.9731      -164.8115       100.6742 7m31s/Msamples
       18615000     -5528.1793      1595.4        -5363.2720      -164.9072        89.1104 7m31s/Msamples
       18616250     -5539.9784      1596.2        -5365.8419      -174.1364       121.1812 7m31s/Msamples
       18617500     -5524.3835      1596.3        -5358.2684      -166.1151       104.0666 7m31s/Msamples
       18618750     -5519.5018      1596.2        -5357.8367      -161.6650        94.7896 7m31s/Msamples
       18620000     -5503.8780      1596.2        -5352.8532      -151.0247        82.5877 7m31s/Msamples
       18621250     -5512.3855      1596.0        -5353.5894      -158.7960       104.9306 7m31s/Msamples
       18622500     -5519.1090      1595.8        -5359.9511      -159.1578       111.1843 7m31s/Msamples
       18623750     -5523.3310      1595.6        -5364.7827      -158.5482        96.3002 7m31s/Msamples
       18625000     -5510.7557      1595.2        -5355.9430      -154.8127        90.2613 7m31s/Msamples
       18626250     -5511.6752      1594.7        -5357.0421      -154.6331        96.7823 7m31s/Msamples
       18627500     -5525.4292      1594.8        -5360.6558      -164.7733       106.9417 7m31s/Msamples
       18628750     -5520.5854      1594.6        -5360.7471      -159.8382       101.8165 7m31s/Msamples
       18630000     -5539.6586      1595.8        -5380.4597      -159.1988        92.8403 7m31s/Msamples
       18631250     -5533.6008      1596.5        -5369.2432      -164.3575       117.7682 7m31s/Msamples
       18632500     -5520.6524      1596.3        -5365.1050      -155.5474       102.0270 7m31s/Msamples
       18633750     -5529.3810      1596.6        -5369.5411      -159.8398       102.5394 7m31s/Msamples
       18635000     -5526.5317      1596.8        -5370.4141      -156.1176       100.0789 7m31s/Msamples
       18636250     -5517.0453      1595.7        -5360.1078      -156.9374       105.1940 7m31s/Msamples
       18637500     -5522.5367      1595.6        -5360.0289      -162.5078       103.8187 7m31s/Msamples
       18638750     -5536.5532      1596.5        -5364.2193      -172.3338       123.4753 7m31s/Msamples
       18640000     -5520.8200      1596.3        -5354.6771      -166.1429       117.7335 7m31s/Msamples
       18641250     -5516.5391      1596.0        -5364.0968      -152.4423        83.5968 7m31s/Msamples
       18642500     -5526.5176      1596.2        -5355.4209      -171.0967       113.1613 7m31s/Msamples
       18643750     -5518.4614      1595.9        -5351.1902      -167.2712       111.5656 7m31s/Msamples
       18645000     -5515.6917      1595.6        -5357.8676      -157.8240       102.0161 7m31s/Msamples
       18646250     -5522.4396      1595.5        -5361.3088      -161.1308       101.6131 7m31s/Msamples
       18647500     -5520.5509      1595.2        -5366.1058      -154.4451        81.9422 7m31s/Msamples
       18648750     -5521.3732      1595.0        -5356.1133      -165.2599       108.9811 7m31s/Msamples
       18650000     -5528.7906      1595.3        -5366.9131      -161.8775        99.3335 7m31s/Msamples
       18651250     -5535.9262      1596.3        -5369.5459      -166.3803       115.2589 7m31s/Msamples
       18652500     -5525.2074      1596.3        -5364.0570      -161.1503       108.4630 7m31s/Msamples
       18653750     -5522.6795      1596.2        -5366.6532      -156.0262        92.4700 7m31s/Msamples
       18655000     -5519.2638      1595.8        -5363.8324      -155.4314        89.7123 7m31s/Msamples
       18656250     -5525.3826      1595.8        -5364.9881      -160.3944        87.9803 7m31s/Msamples
       18657500     -5534.6274      1596.8        -5369.3493      -165.2780        90.7744 7m31s/Msamples
       18658750     -5531.1611      1597.3        -5362.6664      -168.4946        83.5384 7m31s/Msamples
       18660000     -5537.8637      1598.5        -5366.7283      -171.1354       111.0713 7m31s/Msamples
       18661250     -5521.8165      1598.3        -5360.2789      -161.5375        84.4923 7m31s/Msamples
       18662500     -5531.0140      1598.8        -5366.1096      -164.9044       107.0111 7m31s/Msamples
       18663750     -5524.9843      1598.8        -5360.6536      -164.3307        85.4335 7m31s/Msamples
       18665000     -5532.2936      1599.4        -5366.8204      -165.4732        99.3796 7m31s/Msamples
       18666250     -5522.8361      1599.3        -5358.2124      -164.6236       100.3926 7m31s/Msamples
       18667500     -5520.4003      1599.1        -5357.2592      -163.1411        95.9686 7m31s/Msamples
       18668750     -5526.4829      1599.2        -5365.4482      -161.0347        87.9278 7m31s/Msamples
       18670000     -5527.7846      1599.4        -5361.9628      -165.8217       103.2330 7m31s/Msamples
       18671250     -5528.4273      1599.7        -5368.0266      -160.4007        94.8302 7m31s/Msamples
       18672500     -5528.8427      1600.0        -5365.4772      -163.3655        99.0854 7m31s/Msamples
       18673750     -5520.5978      1599.7        -5359.9715      -160.6263        89.9461 7m31s/Msamples
       18675000     -5528.5367      1599.9        -5369.8759      -158.6607        89.9390 7m31s/Msamples
       18676250     -5531.4147      1633.8        -5368.6036      -162.8111        97.2395 7m31s/Msamples
       18677500     -5540.0749      1634.7        -5375.5986      -164.4763        98.7111 7m31s/Msamples
       18678750     -5535.6597      1635.2        -5374.1677      -161.4919        94.2083 7m31s/Msamples
       18680000     -5539.7342      1635.9        -5373.0338      -166.7003       102.2563 7m31s/Msamples
       18681250     -5528.9596      1636.0        -5360.8180      -168.1415        98.5601 7m31s/Msamples
       18682500     -5543.6696      1636.9        -5373.5057      -170.1638       111.9703 7m31s/Msamples
       18683750     -5521.0919      1637.0        -5356.8545      -164.2374        94.8198 7m31s/Msamples
       18685000     -5540.5560      1605.3        -5376.2289      -164.3270        94.9088 7m31s/Msamples
       18686250     -5545.0694      1605.9        -5378.0258      -167.0436       112.0105 7m31s/Msamples
       18687500     -5538.0968      1606.2        -5372.0060      -166.0907        97.7685 7m31s/Msamples
       18688750     -5537.7146      1638.9        -5368.2607      -169.4538       106.2641 7m31s/Msamples
       18690000     -5526.4585      1639.0        -5358.6126      -167.8459       101.8232 7m31s/Msamples
       18691250     -5530.1854      1639.0        -5364.0363      -166.1491        96.0966 7m31s/Msamples
       18692500     -5527.4772      1639.1        -5359.2423      -168.2348        95.5026 7m31s/Msamples
       18693750     -5526.1932      1639.3        -5363.7558      -162.4373       100.6055 7m31s/Msamples
       18695000     -5511.4765      1607.4        -5357.2895      -154.1869        74.6462 7m31s/Msamples
       18696250     -5523.7098      1607.6        -5354.1831      -169.5267       102.2551 7m31s/Msamples
       18697500     -5522.8526      1607.7        -5354.6386      -168.2139       108.0904 7m31s/Msamples
       18698750     -5522.0347      1607.8        -5358.5680      -163.4666        97.6314 7m31s/Msamples
       18700000     -5517.7822      1608.2        -5355.7923      -161.9899        90.1984 7m31s/Msamples
       18701250     -5529.0300      1608.3        -5360.9603      -168.0696       111.5860 7m31s/Msamples
       18702500     -5519.0772      1608.6        -5356.8079      -162.2692        93.3035 7m31s/Msamples
       18703750     -5524.5734      1608.7        -5361.0651      -163.5082        95.7961 7m31s/Msamples
       18705000     -5527.4016      1608.8        -5361.0633      -166.3383       103.1469 7m31s/Msamples
       18706250     -5525.0279      1609.0        -5362.4301      -162.5977        90.5690 7m31s/Msamples
       18707500     -5529.7050      1609.0        -5365.5202      -164.1847        86.9378 7m31s/Msamples
       18708750     -5524.4518      1609.2        -5355.8825      -168.5693        96.5153 7m31s/Msamples
       18710000     -5540.5925      1642.4        -5368.5732      -172.0193       110.7169 7m31s/Msamples
       18711250     -5523.7782      1642.4        -5357.4110      -166.3671        98.3725 7m31s/Msamples
       18712500     -5533.2222      1642.4        -5369.1971      -164.0250        82.2338 7m31s/Msamples
       18713750     -5536.3101      1642.2        -5370.7870      -165.5231        93.2779 7m31s/Msamples
       18715000     -5530.8011      1642.2        -5362.5464      -168.2547       107.3133 7m31s/Msamples
