Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18055000     -6262.4839       555.9        -6112.6070      -149.8768        89.8023 8m5s/Msamples
       18056250     -6259.3350       556.0        -6102.5762      -156.7588        97.4763 8m5s/Msamples
       18057500     -6252.5458       556.0        -6097.2020      -155.3437        99.1134 8m5s/Msamples
       18058750     -6252.5594       556.0        -6097.0917      -155.4677       112.0535 8m5s/Msamples
       18060000     -6254.1448       556.0        -6106.3088      -147.8360        95.2394 8m5s/Msamples
       18061250     -6235.4155       555.9        -6091.4451      -143.9704        86.0312 8m5s/Msamples
       18062500     -6244.1502       555.8        -6093.7492      -150.4009        93.7489 8m5s/Msamples
       18063750     -6249.6814       555.8        -6089.5718      -160.1096       117.5243 8m5s/Msamples
       18065000     -6275.3914       556.3        -6113.4727      -161.9186       120.0486 8m5s/Msamples
       18066250     -6249.9547       556.3        -6099.7009      -150.2537        97.1637 8m5s/Msamples
       18067500     -6249.4009       556.3        -6095.2886      -154.1122       103.0674 8m5s/Msamples
       18068750     -6251.0576       556.3        -6092.8005      -158.2571       107.8730 8m5s/Msamples
       18070000     -6250.5721       556.2        -6096.3599      -154.2122        94.4655 8m5s/Msamples
       18071250     -6250.8113       556.2        -6090.5400      -160.2713       100.4023 8m5s/Msamples
       18072500     -6266.2405       556.5        -6111.6928      -154.5476        97.9348 8m5s/Msamples
       18073750     -6262.8805       556.6        -6107.4471      -155.4333        85.2762 8m5s/Msamples
       18075000     -6268.3084       556.9        -6106.3035      -162.0049       110.1902 8m5s/Msamples
       18076250     -6259.1397       557.0        -6100.3342      -158.8055       112.5815 8m5s/Msamples
       18077500     -6257.2679       557.1        -6105.1479      -152.1200        76.3704 8m5s/Msamples
       18078750     -6265.0955       557.3        -6109.0178      -156.0777        90.1636 8m5s/Msamples
       18080000     -6263.3902       557.5        -6104.0959      -159.2943        96.2205 8m5s/Msamples
       18081250     -6259.1584       557.6        -6092.9129      -166.2454       108.5976 8m5s/Msamples
       18082500     -6262.2466       557.7        -6096.9402      -165.3064       109.3629 8m5s/Msamples
       18083750     -6259.1349       557.8        -6099.2170      -159.9178       104.1614 8m5s/Msamples
       18085000     -6268.2539       558.1        -6110.0335      -158.2203        96.3295 8m5s/Msamples
       18086250     -6256.3945       558.0        -6100.1342      -156.2602        83.0293 8m5s/Msamples
       18087500     -6262.1875       558.1        -6101.5786      -160.6089        99.7567 8m5s/Msamples
       18088750     -6256.8028       558.2        -6098.1783      -158.6245        90.3211 8m5s/Msamples
       18090000     -6268.6216       558.4        -6100.0541      -168.5675       111.6820 8m5s/Msamples
       18091250     -6253.5844       558.4        -6094.3923      -159.1921       102.2527 8m5s/Msamples
       18092500     -6260.7061       558.5        -6097.0042      -163.7018       104.8030 8m5s/Msamples
       18093750     -6259.8865       558.6        -6093.9385      -165.9479       107.4854 8m5s/Msamples
       18095000     -6252.5581       558.6        -6094.8954      -157.6626        91.1078 8m5s/Msamples
       18096250     -6250.1626       558.6        -6095.3039      -154.8587        89.5854 8m5s/Msamples
       18097500     -6256.7393       558.7        -6097.9718      -158.7675       104.2804 8m5s/Msamples
       18098750     -6252.7723       558.7        -6099.4473      -153.3249        99.0354 8m5s/Msamples
       18100000     -6247.4165       558.7        -6092.2984      -155.1180       102.9592 8m5s/Msamples
       18101250     -6247.5767       558.7        -6098.0968      -149.4798        85.8492 8m5s/Msamples
       18102500     -6272.5946       559.0        -6107.8025      -164.7920        96.0803 8m5s/Msamples
       18103750     -6259.6561       559.1        -6096.1441      -163.5119        94.6408 8m5s/Msamples
       18105000     -6268.0039       559.2        -6091.4642      -176.5396       128.7785 8m5s/Msamples
       18106250     -6261.6923       559.3        -6101.4788      -160.2134        94.1631 8m5s/Msamples
       18107500     -6266.0397       559.5        -6101.0808      -164.9588        95.1047 8m5s/Msamples
       18108750     -6259.6341       559.5        -6099.1116      -160.5225        96.2940 8m5s/Msamples
       18110000     -6259.4207       559.6        -6101.3701      -158.0506        97.1175 8m5s/Msamples
       18111250     -6256.7503       559.6        -6103.0456      -153.7047        95.2618 8m5s/Msamples
       18112500     -6262.8995       559.7        -6104.8168      -158.0826        90.3996 8m5s/Msamples
       18113750     -6257.5218       559.8        -6099.8026      -157.7192        86.0724 8m5s/Msamples
       18115000     -6252.4752       559.8        -6089.1050      -163.3702        95.2896 8m5s/Msamples
       18116250     -6235.4164       560.0        -6083.2590      -152.1573        84.5943 8m5s/Msamples
       18117500     -6262.3290       560.1        -6104.3688      -157.9601        95.1531 8m5s/Msamples
       18118750     -6265.1825       560.2        -6097.8241      -167.3583       111.3996 8m5s/Msamples
       18120000     -6260.2377       560.2        -6096.8132      -163.4244        92.7417 8m5s/Msamples
       18121250     -6258.6278       560.3        -6092.3664      -166.2614       105.8458 8m5s/Msamples
       18122500     -6251.5065       560.3        -6089.3780      -162.1284        94.2748 8m5s/Msamples
       18123750     -6252.9206       560.3        -6090.8878      -162.0328        92.9669 8m5s/Msamples
       18125000     -6257.1130       560.3        -6098.7420      -158.3710        87.2160 8m5s/Msamples
       18126250     -6254.2652       560.4        -6091.6110      -162.6541        98.1689 8m5s/Msamples
       18127500     -6246.9498       560.5        -6086.2849      -160.6649        99.9427 8m5s/Msamples
       18128750     -6245.1298       560.6        -6091.0403      -154.0894        98.4807 8m5s/Msamples
       18130000     -6242.4868       560.7        -6090.3914      -152.0953        96.8837 8m5s/Msamples
       18131250     -6248.3877       560.8        -6100.8214      -147.5662        76.8582 8m5s/Msamples
       18132500     -6250.9885       560.9        -6094.2347      -156.7537       105.8098 8m5s/Msamples
       18133750     -6261.5143       560.9        -6108.6386      -152.8756        95.8671 8m5s/Msamples
       18135000     -6258.5691       561.0        -6103.7526      -154.8164        99.2298 8m5s/Msamples
       18136250     -6264.2800       560.9        -6102.1387      -162.1413       110.0292 8m5s/Msamples
       18137500     -6261.2958       560.9        -6098.9470      -162.3488       101.3686 8m5s/Msamples
       18138750     -6263.6194       561.0        -6103.9087      -159.7106        95.3577 8m5s/Msamples
       18140000     -6269.5026       561.0        -6109.8990      -159.6035       104.8336 8m5s/Msamples
       18141250     -6266.7155       561.0        -6108.4511      -158.2644       105.3119 8m5s/Msamples
       18142500     -6267.6235       561.0        -6117.3794      -150.2440        95.9960 8m5s/Msamples
       18143750     -6271.8063       561.1        -6111.8084      -159.9978       114.5424 8m5s/Msamples
       18145000     -6249.7775       561.2        -6094.6719      -155.1055       107.5120 8m5s/Msamples
       18146250     -6256.8782       561.2        -6108.8981      -147.9801        94.4665 8m5s/Msamples
       18147500     -6242.5612       561.4        -6103.7875      -138.7737        76.1423 8m5s/Msamples
       18148750     -6241.4691       561.6        -6097.8633      -143.6057        87.7684 8m5s/Msamples
       18150000     -6240.6704       561.8        -6092.3384      -148.3319       101.5597 8m5s/Msamples
       18151250     -6254.1095       561.9        -6102.8631      -151.2463        90.3147 8m5s/Msamples
       18152500     -6258.5914       561.9        -6103.0559      -155.5354       101.8622 8m5s/Msamples
       18153750     -6246.8346       562.1        -6090.8403      -155.9942       102.4885 8m5s/Msamples
       18155000     -6255.2426       562.1        -6101.4136      -153.8289        98.8346 8m5s/Msamples
       18156250     -6253.0225       562.2        -6097.4383      -155.5841       108.5675 8m5s/Msamples
       18157500     -6251.4495       562.2        -6096.8907      -154.5588       113.9007 8m5s/Msamples
       18158750     -6244.2529       562.4        -6097.4400      -146.8128        91.1521 8m5s/Msamples
       18160000     -6232.2156       562.8        -6088.1016      -144.1140        87.5426 8m5s/Msamples
       18161250     -6246.6113       562.9        -6093.1112      -153.5001       104.5415 8m5s/Msamples
       18162500     -6245.6820       563.0        -6104.3750      -141.3069        83.4317 8m5s/Msamples
       18163750     -6255.3441       563.0        -6109.4728      -145.8712        99.7412 8m5s/Msamples
       18165000     -6265.5714       563.1        -6109.5609      -156.0104       102.9251 8m5s/Msamples
       18166250     -6277.5727       563.2        -6119.4374      -158.1353       110.8714 8m5s/Msamples
       18167500     -6259.1067       563.3        -6104.5806      -154.5260       101.5311 8m5s/Msamples
       18168750     -6258.5961       563.3        -6111.5756      -147.0204        75.4407 8m5s/Msamples
       18170000     -6253.8388       563.4        -6093.7837      -160.0551       103.6040 8m5s/Msamples
       18171250     -6259.4800       563.4        -6097.4464      -162.0335       104.9832 8m5s/Msamples
       18172500     -6255.4195       563.4        -6098.1500      -157.2695        96.0531 8m5s/Msamples
       18173750     -6262.2579       563.4        -6104.9915      -157.2663        97.9555 8m5s/Msamples
       18175000     -6253.0659       563.5        -6094.0021      -159.0638        94.2819 8m5s/Msamples
       18176250     -6266.9489       563.5        -6105.2584      -161.6904       110.0949 8m5s/Msamples
       18177500     -6251.4333       563.6        -6098.9317      -152.5016        84.9596 8m5s/Msamples
       18178750     -6255.3292       563.6        -6099.2045      -156.1247        97.7154 8m5s/Msamples
       18180000     -6250.7294       563.7        -6090.1180      -160.6113        99.3337 8m5s/Msamples
       18181250     -6258.3869       563.7        -6102.3728      -156.0140        86.0763 8m5s/Msamples
       18182500     -6269.4190       563.8        -6096.9716      -172.4473       116.2422 8m5s/Msamples
       18183750     -6254.0581       563.8        -6095.8570      -158.2011        90.5417 8m5s/Msamples
       18185000     -6245.3979       564.0        -6092.3798      -153.0180        95.2535 8m5s/Msamples
       18186250     -6261.8123       563.8        -6109.7369      -152.0754       104.8876 8m5s/Msamples
       18187500     -6252.4131       563.9        -6102.9175      -149.4955        95.5186 8m5s/Msamples
       18188750     -6251.2779       564.0        -6092.9880      -158.2899        97.8213 8m5s/Msamples
       18190000     -6247.6115       564.1        -6097.5874      -150.0241        85.7671 8m5s/Msamples
       18191250     -6254.6600       564.1        -6104.6471      -150.0129        81.8188 8m5s/Msamples
       18192500     -6256.4347       564.1        -6099.0341      -157.4006        98.9288 8m5s/Msamples
       18193750     -6262.2887       564.2        -6098.3162      -163.9725       112.0281 8m5s/Msamples
       18195000     -6264.1329       564.2        -6103.3609      -160.7720       100.8076 8m5s/Msamples
       18196250     -6260.5236       564.3        -6096.8560      -163.6675       100.5339 8m5s/Msamples
       18197500     -6253.5700       564.3        -6098.4570      -155.1130       104.1882 8m5s/Msamples
       18198750     -6247.7202       564.4        -6091.0696      -156.6505       101.5597 8m5s/Msamples
       18200000     -6260.1048       564.4        -6095.2954      -164.8094        93.0505 8m5s/Msamples
       18201250     -6259.5988       564.5        -6093.8744      -165.7244       104.6695 8m5s/Msamples
       18202500     -6250.5554       564.5        -6095.1597      -155.3957        91.3499 8m5s/Msamples
       18203750     -6252.7229       564.6        -6096.5237      -156.1992        89.5901 8m5s/Msamples
       18205000     -6258.6943       564.6        -6096.6194      -162.0749       102.9801 8m5s/Msamples
       18206250     -6261.4559       564.6        -6098.5214      -162.9345       100.6924 8m5s/Msamples
       18207500     -6251.7965       564.7        -6096.5169      -155.2795        84.8148 8m5s/Msamples
       18208750     -6256.9967       564.7        -6090.1959      -166.8007       114.2397 8m5s/Msamples
       18210000     -6260.1922       564.8        -6098.4038      -161.7883        98.9416 8m5s/Msamples
       18211250     -6259.4437       564.7        -6089.6511      -169.7926       116.5117 8m5s/Msamples
       18212500     -6255.2493       564.7        -6090.7345      -164.5148        95.9176 8m5s/Msamples
       18213750     -6251.0990       564.8        -6086.6647      -164.4343        91.2900 8m5s/Msamples
       18215000     -6253.1364       564.9        -6089.7744      -163.3619        82.8179 8m5s/Msamples
       18216250     -6244.1037       565.1        -6085.3553      -158.7484        93.7810 8m5s/Msamples
       18217500     -6261.8614       565.1        -6100.2921      -161.5692        93.7371 8m5s/Msamples
       18218750     -6254.2753       565.1        -6092.4267      -161.8485        97.9523 8m5s/Msamples
       18220000     -6260.4348       565.1        -6097.2215      -163.2133       101.9692 8m5s/Msamples
       18221250     -6241.7420       565.4        -6085.3340      -156.4080        85.7453 8m5s/Msamples
       18222500     -6247.9059       565.5        -6086.7944      -161.1115        96.7695 8m5s/Msamples
       18223750     -6269.3353       565.5        -6110.2758      -159.0594       114.4257 8m5s/Msamples
       18225000     -6263.7362       565.5        -6107.5457      -156.1905        97.1292 8m5s/Msamples
       18226250     -6259.9346       565.5        -6102.4149      -157.5196       114.7366 8m5s/Msamples
       18227500     -6243.1463       565.7        -6087.9857      -155.1606       114.9009 8m5s/Msamples
       18228750     -6244.7657       565.9        -6088.9378      -155.8278       105.4197 8m5s/Msamples
       18230000     -6249.7932       566.0        -6095.2146      -154.5785       102.9630 8m5s/Msamples
       18231250     -6246.7754       566.1        -6093.6388      -153.1365        95.2206 8m5s/Msamples
       18232500     -6249.7545       566.2        -6094.9805      -154.7739       106.3246 8m5s/Msamples
       18233750     -6250.0271       566.3        -6097.5950      -152.4320       100.2499 8m5s/Msamples
       18235000     -6254.7690       566.3        -6105.3428      -149.4262        96.7158 8m5s/Msamples
       18236250     -6258.7997       566.3        -6107.7622      -151.0374       106.0501 8m5s/Msamples
       18237500     -6248.3115       566.4        -6098.6001      -149.7113        99.1587 8m5s/Msamples
       18238750     -6260.7863       566.4        -6105.8728      -154.9135        94.8672 8m5s/Msamples
       18240000     -6243.7045       566.6        -6090.3954      -153.3090        78.7956 8m5s/Msamples
       18241250     -6249.1919       566.7        -6089.6345      -159.5574       108.4880 8m5s/Msamples
       18242500     -6255.8766       566.8        -6093.4300      -162.4465       104.8587 8m5s/Msamples
       18243750     -6249.6991       566.9        -6095.9636      -153.7355        95.4263 8m5s/Msamples
       18245000     -6272.9743       566.9        -6107.3157      -165.6585       116.9049 8m5s/Msamples
       18246250     -6255.4095       567.0        -6094.3899      -161.0196       103.5088 8m5s/Msamples
       18247500     -6249.5780       567.1        -6095.0717      -154.5063       100.7631 8m5s/Msamples
       18248750     -6269.6692       567.0        -6110.6068      -159.0624       101.2524 8m5s/Msamples
       18250000     -6282.2328       567.2        -6110.9074      -171.3254       114.6144 8m5s/Msamples
       18251250     -6253.0254       567.2        -6101.8383      -151.1871        80.9763 8m5s/Msamples
       18252500     -6272.0192       567.2        -6102.6458      -169.3734       121.9734 8m5s/Msamples
       18253750     -6265.3757       567.3        -6102.0961      -163.2795       105.1596 8m5s/Msamples
       18255000     -6258.1902       567.3        -6098.8034      -159.3868        94.5381 8m5s/Msamples
       18256250     -6270.1383       567.3        -6100.2459      -169.8924       126.6363 8m5s/Msamples
       18257500     -6259.4142       567.3        -6096.5387      -162.8755       102.0065 8m5s/Msamples
       18258750     -6267.0104       567.3        -6107.0826      -159.9277        96.4595 8m5s/Msamples
       18260000     -6260.0803       567.3        -6103.5442      -156.5361        86.3839 8m5s/Msamples
       18261250     -6274.6138       567.0        -6110.1547      -164.4591        95.7122 8m5s/Msamples
       18262500     -6265.3075       567.0        -6109.2930      -156.0144        93.8132 8m5s/Msamples
       18263750     -6274.9332       567.0        -6107.2195      -167.7137       102.4608 8m5s/Msamples
       18265000     -6271.8211       567.1        -6115.7352      -156.0858        83.9806 8m5s/Msamples
       18266250     -6256.7481       567.1        -6100.3761      -156.3720        90.5069 8m5s/Msamples
       18267500     -6254.9045       567.1        -6102.0382      -152.8663        80.4659 8m5s/Msamples
       18268750     -6252.9400       567.2        -6098.3121      -154.6278        94.8748 8m5s/Msamples
       18270000     -6253.8048       567.3        -6100.5660      -153.2387        93.2552 8m5s/Msamples
       18271250     -6262.2082       567.3        -6098.1587      -164.0495       101.6096 8m5s/Msamples
       18272500     -6253.3782       567.3        -6095.3081      -158.0700        99.1434 8m5s/Msamples
       18273750     -6255.5332       567.1        -6095.7237      -159.8094       105.8341 8m5s/Msamples
       18275000     -6252.0751       567.2        -6091.9898      -160.0853        85.5258 8m5s/Msamples
       18276250     -6262.3322       567.2        -6093.6340      -168.6982       119.5751 8m5s/Msamples
       18277500     -6265.1218       567.2        -6098.5739      -166.5479       104.8694 8m5s/Msamples
       18278750     -6265.8188       567.2        -6096.9925      -168.8263       109.0964 8m5s/Msamples
       18280000     -6258.6881       567.2        -6089.9332      -168.7548       113.2228 8m5s/Msamples
       18281250     -6261.7559       567.2        -6102.3803      -159.3756        89.4164 8m5s/Msamples
       18282500     -6256.3936       567.2        -6093.1419      -163.2516        96.7240 8m5s/Msamples
       18283750     -6253.5038       567.3        -6095.0540      -158.4497        97.3514 8m5s/Msamples
       18285000     -6267.3983       567.3        -6108.6501      -158.7482        84.6089 8m5s/Msamples
       18286250     -6267.2258       566.9        -6103.4647      -163.7610        88.7279 8m5s/Msamples
       18287500     -6253.2614       567.0        -6091.8515      -161.4099        95.8425 8m5s/Msamples
       18288750     -6257.1888       567.0        -6096.8685      -160.3202        89.9281 8m5s/Msamples
       18290000     -6236.5698       567.4        -6086.8412      -149.7286        80.1736 8m5s/Msamples
       18291250     -6238.9608       567.7        -6085.6230      -153.3378        97.8670 8m5s/Msamples
       18292500     -6270.0756       567.7        -6105.6555      -164.4200       108.7089 8m5s/Msamples
       18293750     -6259.7771       567.7        -6100.9583      -158.8188        90.7989 8m5s/Msamples
       18295000     -6249.2644       567.8        -6094.6187      -154.6456       101.4646 8m5s/Msamples
       18296250     -6272.0855       567.8        -6100.1596      -171.9259       125.5309 8m5s/Msamples
       18297500     -6236.9136       568.2        -6089.4672      -147.4464        66.2382 8m5s/Msamples
       18298750     -6277.9098       568.0        -6112.8091      -165.1006       114.0567 8m5s/Msamples
       18300000     -6248.9117       568.1        -6088.4917      -160.4199       104.0360 8m5s/Msamples
       18301250     -6246.9394       568.3        -6093.4762      -153.4632        90.7951 8m5s/Msamples
       18302500     -6266.2496       568.2        -6095.2445      -171.0051       138.7462 8m5s/Msamples
       18303750     -6240.6419       568.5        -6097.6509      -142.9909        93.3527 8m5s/Msamples
       18305000     -6258.1979       568.6        -6102.3024      -155.8954       108.7538 8m5s/Msamples
       18306250     -6274.0178       568.6        -6120.4187      -153.5990        89.7973 8m5s/Msamples
       18307500     -6259.4515       568.6        -6096.2798      -163.1716       105.1249 8m5s/Msamples
       18308750     -6252.7249       568.6        -6095.5179      -157.2070       104.6188 8m5s/Msamples
       18310000     -6255.2298       568.7        -6102.0933      -153.1365       104.6239 8m5s/Msamples
       18311250     -6250.2631       568.4        -6090.4510      -159.8120       112.3308 8m5s/Msamples
       18312500     -6252.4501       568.4        -6094.9086      -157.5415       107.3273 8m5s/Msamples
       18313750     -6252.4525       568.5        -6102.1837      -150.2688       100.0908 8m5s/Msamples
       18315000     -6264.5150       568.5        -6111.2838      -153.2312       108.7843 8m5s/Msamples
       18316250     -6239.9717       568.8        -6095.8393      -144.1323        89.6132 8m5s/Msamples
       18317500     -6244.4140       569.0        -6102.1529      -142.2610        91.6244 8m5s/Msamples
       18318750     -6242.2817       569.2        -6100.0490      -142.2327        93.3686 8m5s/Msamples
       18320000     -6245.0334       569.3        -6097.6448      -147.3885       109.9386 8m5s/Msamples
       18321250     -6252.8003       569.4        -6105.6111      -147.1892        99.9883 8m5s/Msamples
       18322500     -6247.9590       569.5        -6098.6859      -149.2730       100.1884 8m5s/Msamples
       18323750     -6237.8631       568.6        -6097.1500      -140.7130        87.5776 8m5s/Msamples
       18325000     -6247.9819       568.7        -6102.0521      -145.9297        92.5431 8m5s/Msamples
       18326250     -6249.3924       568.8        -6105.7493      -143.6430        91.4482 8m5s/Msamples
       18327500     -6253.3310       568.8        -6102.4437      -150.8872        97.3120 8m5s/Msamples
       18328750     -6248.6275       568.9        -6101.6672      -146.9602        94.0991 8m5s/Msamples
       18330000     -6235.4825       569.2        -6089.4498      -146.0327        92.5066 8m5s/Msamples
       18331250     -6255.9175       569.3        -6101.4796      -154.4379        93.4357 8m5s/Msamples
       18332500     -6251.8719       569.3        -6100.4277      -151.4441        88.9512 8m5s/Msamples
       18333750     -6249.7129       569.4        -6096.1574      -153.5555        92.9142 8m5s/Msamples
       18335000     -6259.1310       569.4        -6098.5839      -160.5470       101.7588 8m5s/Msamples
       18336250     -6249.3654       569.3        -6088.4537      -160.9117       112.1499 8m5s/Msamples
       18337500     -6256.3193       569.3        -6101.3137      -155.0056        94.7457 8m5s/Msamples
       18338750     -6241.8823       569.4        -6097.9712      -143.9110        87.3820 8m5s/Msamples
       18340000     -6247.8177       569.5        -6095.1401      -152.6776       104.4476 8m5s/Msamples
       18341250     -6250.0659       569.6        -6097.0346      -153.0313       108.8016 8m5s/Msamples
       18342500     -6248.9393       569.6        -6093.4584      -155.4809       103.7325 8m5s/Msamples
       18343750     -6248.6797       569.7        -6102.3448      -146.3349        97.0924 8m5s/Msamples
       18345000     -6239.4830       569.9        -6092.0702      -147.4128        92.0635 8m5s/Msamples
       18346250     -6241.7716       570.0        -6094.1556      -147.6159        97.7966 8m5s/Msamples
       18347500     -6248.9174       570.0        -6103.6613      -145.2560        88.1316 8m5s/Msamples
       18348750     -6252.7361       569.8        -6105.7042      -147.0319        92.6371 8m5s/Msamples
       18350000     -6249.8648       569.9        -6104.2334      -145.6314        94.7084 8m5s/Msamples
       18351250     -6264.8806       570.0        -6113.9211      -150.9595       101.1542 8m5s/Msamples
       18352500     -6246.6582       570.0        -6096.8494      -149.8088       107.6533 8m5s/Msamples
       18353750     -6244.1845       570.1        -6098.7856      -145.3989        99.1926 8m5s/Msamples
       18355000     -6244.5518       570.2        -6098.2217      -146.3301        98.4412 8m5s/Msamples
       18356250     -6257.6443       570.2        -6102.8016      -154.8426       108.1574 8m5s/Msamples
       18357500     -6279.4937       570.6        -6120.2695      -159.2241       107.4757 8m5s/Msamples
       18358750     -6265.7101       570.7        -6110.4831      -155.2269        99.8241 8m5s/Msamples
       18360000     -6253.9049       570.7        -6103.5037      -150.4011        94.3831 8m5s/Msamples
       18361250     -6248.2996       570.5        -6094.9138      -153.3858        85.2664 8m5s/Msamples
       18362500     -6266.6942       570.6        -6112.2946      -154.3995        96.8368 8m5s/Msamples
       18363750     -6261.6184       570.6        -6103.4350      -158.1834       106.5655 8m5s/Msamples
       18365000     -6256.6868       570.7        -6107.0717      -149.6150        93.9111 8m5s/Msamples
       18366250     -6270.3207       570.8        -6109.7596      -160.5610       111.6163 8m5s/Msamples
       18367500     -6256.9311       570.9        -6090.5537      -166.3773       107.6609 8m5s/Msamples
       18368750     -6242.1698       571.0        -6088.8454      -153.3244        94.4928 8m5s/Msamples
       18370000     -6247.4885       571.0        -6091.8261      -155.6623        90.4490 8m5s/Msamples
       18371250     -6250.2558       571.1        -6096.3974      -153.8583        96.8842 8m5s/Msamples
       18372500     -6258.0237       571.1        -6099.4885      -158.5352       111.6630 8m5s/Msamples
       18373750     -6247.3213       571.0        -6091.1880      -156.1333        98.8644 8m5s/Msamples
       18375000     -6256.7782       571.1        -6098.4411      -158.3370        98.1423 8m5s/Msamples
       18376250     -6257.4440       571.1        -6100.7284      -156.7156        92.3057 8m5s/Msamples
       18377500     -6264.1908       571.2        -6099.1419      -165.0489       110.9458 8m5s/Msamples
       18378750     -6247.4275       571.3        -6099.1112      -148.3162        82.7881 8m5s/Msamples
       18380000     -6246.2494       571.3        -6088.4045      -157.8448        91.4739 8m5s/Msamples
       18381250     -6261.1413       571.4        -6101.6952      -159.4461        98.0059 8m5s/Msamples
       18382500     -6251.0381       571.4        -6103.0130      -148.0251        83.5111 8m5s/Msamples
       18383750     -6263.0777       571.5        -6097.2220      -165.8556       117.8973 8m5s/Msamples
       18385000     -6256.5270       571.6        -6098.2147      -158.3122       115.2937 8m5s/Msamples
       18386250     -6250.6984       571.6        -6092.7694      -157.9289       102.8472 8m5s/Msamples
       18387500     -6249.4017       571.6        -6091.0544      -158.3473       102.3123 8m5s/Msamples
       18388750     -6254.3950       571.7        -6103.5377      -150.8572        70.4862 8m5s/Msamples
       18390000     -6260.5296       571.7        -6106.6331      -153.8964       106.8126 8m5s/Msamples
       18391250     -6249.8723       571.8        -6093.4919      -156.3803        94.6976 8m5s/Msamples
       18392500     -6258.0811       571.8        -6107.2800      -150.8011        84.1495 8m5s/Msamples
       18393750     -6265.7601       571.9        -6097.6236      -168.1365       121.1049 8m5s/Msamples
       18395000     -6271.7770       572.1        -6111.1494      -160.6276       109.2897 8m5s/Msamples
       18396250     -6260.1847       572.1        -6099.9631      -160.2215       101.6968 8m5s/Msamples
       18397500     -6259.5483       572.2        -6100.2972      -159.2511       101.5420 8m5s/Msamples
       18398750     -6266.5095       572.2        -6104.4911      -162.0184       101.2395 8m5s/Msamples
       18400000     -6267.0903       572.3        -6097.0153      -170.0750       121.6831 8m5s/Msamples
       18401250     -6262.8482       572.4        -6104.1253      -158.7228       105.0071 8m5s/Msamples
       18402500     -6263.7522       572.4        -6107.0437      -156.7084        91.5277 8m5s/Msamples
       18403750     -6248.0408       572.5        -6096.0503      -151.9905        87.1172 8m5s/Msamples
       18405000     -6254.5632       572.5        -6101.6478      -152.9153        97.2965 8m5s/Msamples
       18406250     -6263.4087       572.6        -6097.4748      -165.9339       113.9551 8m5s/Msamples
       18407500     -6268.7603       572.7        -6109.5916      -159.1687       104.2168 8m5s/Msamples
       18408750     -6257.8519       572.7        -6100.7474      -157.1044        89.0967 8m5s/Msamples
       18410000     -6251.9909       572.8        -6091.0571      -160.9338        97.5234 8m5s/Msamples
       18411250     -6247.4109       572.7        -6090.9840      -156.4268        88.4003 8m5s/Msamples
       18412500     -6267.0442       572.8        -6105.7769      -161.2673        95.5491 8m5s/Msamples
       18413750     -6264.2656       572.8        -6093.8225      -170.4430       108.2923 8m5s/Msamples
       18415000     -6256.7685       572.9        -6100.9417      -155.8268        85.9019 8m5s/Msamples
       18416250     -6275.8123       573.0        -6111.6972      -164.1150        97.2740 8m5s/Msamples
       18417500     -6261.0216       573.1        -6103.0473      -157.9743        92.2064 8m5s/Msamples
