Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
       19911250     -6898.9405      3095.5        -6739.7480      -159.1924        90.8548 10m27s/Msamples
       19912500     -6914.6578      3096.1        -6754.5460      -160.1117        82.5497 10m27s/Msamples
       19913750     -6918.1094      3097.6        -6751.0357      -167.0737       103.2940 10m27s/Msamples
       19915000     -6918.6208      3099.1        -6755.3416      -163.2792        95.3403 10m27s/Msamples
       19916250     -6917.2626      3100.2        -6756.7264      -160.5361        81.7839 10m27s/Msamples
       19917500     -6916.6697      3101.1        -6751.9044      -164.7652       101.4681 10m27s/Msamples
       19918750     -6908.6243      3100.6        -6748.1971      -160.4271        91.4110 10m27s/Msamples
       19920000     -6923.4433      3102.8        -6756.9181      -166.5252       104.5338 10m27s/Msamples
       19921250     -6908.3737      3102.5        -6740.4479      -167.9257       103.1274 10m27s/Msamples
       19922500     -6917.2912      3103.3        -6754.7189      -162.5722        90.9591 10m27s/Msamples
       19923750     -6909.9614      3102.7        -6749.2130      -160.7483        88.0370 10m27s/Msamples
       19925000     -6926.0977      3104.4        -6754.7840      -171.3137       114.9105 10m27s/Msamples
       19926250     -6910.3336      3104.4        -6752.1911      -158.1424        83.5688 10m27s/Msamples
       19927500     -6894.5138      3104.0        -6737.7168      -156.7970        98.3153 10m27s/Msamples
       19928750     -6913.0081      3104.2        -6752.9929      -160.0152       101.3332 10m27s/Msamples
       19930000     -6901.5291      3103.8        -6743.3483      -158.1808        93.8206 10m27s/Msamples
       19931250     -6913.0751      3104.0        -6747.2009      -165.8741       105.3872 10m27s/Msamples
       19932500     -6906.0478      3103.9        -6744.1509      -161.8968       101.1472 10m27s/Msamples
       19933750     -6908.4354      3103.9        -6746.9655      -161.4699        91.3865 10m27s/Msamples
       19935000     -6912.4833      3104.1        -6751.0169      -161.4663       104.2987 10m27s/Msamples
       19936250     -6924.3782      3105.6        -6752.7090      -171.6692       121.5367 10m27s/Msamples
       19937500     -6900.1250      3105.9        -6746.6491      -153.4759        93.0931 10m27s/Msamples
       19938750     -6900.5127      3106.1        -6744.7849      -155.7277        98.7698 10m27s/Msamples
       19940000     -6896.3100      3106.5        -6741.1155      -155.1945        91.3938 10m27s/Msamples
       19941250     -6908.9170      3106.5        -6748.7953      -160.1216       108.4576 10m27s/Msamples
       19942500     -6913.6576      3106.7        -6762.6006      -151.0570        83.4650 10m27s/Msamples
       19943750     -6911.2357      3106.8        -6753.8386      -157.3970        98.0053 10m27s/Msamples
       19945000     -6928.4477      3108.8        -6760.7932      -167.6545       121.9802 10m27s/Msamples
       19946250     -6901.4974      3108.6        -6747.2090      -154.2883       103.9763 10m27s/Msamples
       19947500     -6913.9590      3108.8        -6756.3031      -157.6559       106.9990 10m27s/Msamples
       19948750     -6920.8121      3110.0        -6760.0655      -160.7466       104.7692 10m27s/Msamples
       19950000     -6908.6776      3109.9        -6754.7762      -153.9014        94.0897 10m27s/Msamples
       19951250     -6910.3831      3109.9        -6754.4843      -155.8988       100.3557 10m27s/Msamples
       19952500     -6905.6304      3109.7        -6746.8784      -158.7520       100.2507 10m27s/Msamples
       19953750     -6907.8229      3109.5        -6745.3619      -162.4609       108.5802 10m27s/Msamples
       19955000     -6915.3616      3109.9        -6759.8728      -155.4887        77.2714 10m27s/Msamples
       19956250     -6910.7689      3110.0        -6751.7919      -158.9769        83.0704 10m27s/Msamples
       19957500     -6896.2881      3109.4        -6742.0335      -154.2545        87.1469 10m27s/Msamples
       19958750     -6901.3303      3108.9        -6745.1717      -156.1585        96.5654 10m27s/Msamples
       19960000     -6915.2505      3109.4        -6755.7551      -159.4954       113.2008 10m27s/Msamples
       19961250     -6908.6120      3109.2        -6754.5782      -154.0337        78.6895 10m27s/Msamples
       19962500     -6922.5908      3110.5        -6757.4440      -165.1467       102.8388 10m27s/Msamples
       19963750     -6906.1950      3110.2        -6747.1797      -159.0153       102.9889 10m27s/Msamples
       19965000     -6911.1490      3110.3        -6742.8381      -168.3108       108.3685 10m27s/Msamples
       19966250     -6923.7738      3111.7        -6746.9784      -176.7953       134.7007 10m27s/Msamples
       19967500     -6912.5238      3111.9        -6748.4563      -164.0674       110.4217 10m27s/Msamples
       19968750     -6911.9663      3112.1        -6748.7576      -163.2086       102.2775 10m27s/Msamples
       19970000     -6894.0941      3112.4        -6735.9853      -158.1087        83.5252 10m27s/Msamples
       19971250     -6903.9746      3112.2        -6749.1570      -154.8176        90.7653 10m27s/Msamples
       19972500     -6917.1504      3112.8        -6755.4353      -161.7150        97.7644 10m27s/Msamples
       19973750     -6910.7041      3112.7        -6753.4896      -157.2145        88.0727 10m27s/Msamples
       19975000     -6913.7576      3113.0        -6749.1502      -164.6073       112.0820 10m27s/Msamples
       19976250     -6908.3164      3112.9        -6755.6903      -152.6261        98.6688 10m27s/Msamples
       19977500     -6926.1945      3114.6        -6759.0213      -167.1731       110.2251 10m27s/Msamples
       19978750     -6920.6280      3115.5        -6761.3926      -159.2353        91.0207 10m27s/Msamples
       19980000     -6920.3075      3116.2        -6761.1197      -159.1878        92.3305 10m27s/Msamples
       19981250     -6924.4969      3117.1        -6764.9250      -159.5718        95.1557 10m27s/Msamples
       19982500     -6917.7293      3117.4        -6763.8512      -153.8780        78.9013 10m27s/Msamples
       19983750     -6906.6691      3117.7        -6745.2848      -161.3842        94.1732 10m27s/Msamples
       19985000     -6916.5965      3118.0        -6757.3969      -159.1996        83.4236 10m27s/Msamples
       19986250     -6914.5200      3117.9        -6751.3643      -163.1556       108.4960 10m27s/Msamples
       19987500     -6914.3276      3118.1        -6748.9653      -165.3623       101.1489 10m27s/Msamples
       19988750     -6912.4366      3118.3        -6749.9449      -162.4916        89.4853 10m27s/Msamples
       19990000     -6913.8899      3118.5        -6751.2243      -162.6655        83.8695 10m27s/Msamples
       19991250     -6922.6331      3118.7        -6760.0646      -162.5684        85.3828 10m27s/Msamples
       19992500     -6933.7507      3119.1        -6762.2654      -171.4852       105.0790 10m27s/Msamples
       19993750     -6914.5794      3119.3        -6752.8893      -161.6900        85.7425 10m27s/Msamples
       19995000     -6916.2301      3119.3        -6752.1200      -164.1100        98.4025 10m27s/Msamples
       19996250     -6907.8545      3119.9        -6748.0207      -159.8337        85.1559 10m27s/Msamples
       19997500     -6910.1920      3120.3        -6750.0733      -160.1186        83.9508 10m27s/Msamples
       19998750     -6914.5547      3119.5        -6747.6197      -166.9350       106.8722 10m27s/Msamples
       20000000     -6907.8932      3120.2        -6747.5086      -160.3845       103.1932 10m27s/Msamples
       20001250     -6895.2065      3122.5        -6739.7869      -155.4196       100.3518 10m27s/Msamples
       20002500     -6906.2316      3123.2        -6747.1638      -159.0677        79.1849 10m27s/Msamples
       20003750     -6894.6840      3125.0        -6739.5580      -155.1260        92.1163 10m27s/Msamples
       20005000     -6914.3783      3125.2        -6749.8286      -164.5496       103.5737 10m27s/Msamples
       20006250     -6909.5866      3125.5        -6746.8186      -162.7680        97.2275 10m27s/Msamples
       20007500     -6924.2346      3125.9        -6768.2801      -155.9544        81.7178 10m27s/Msamples
       20008750     -6916.6274      3126.2        -6761.9894      -154.6379        94.5586 10m27s/Msamples
       20010000     -6909.6717      3126.4        -6750.8057      -158.8659        80.7454 10m27s/Msamples
       20011250     -6906.8661      3125.5        -6745.8739      -160.9921       102.1985 10m27s/Msamples
       20012500     -6925.1617      3126.2        -6759.3078      -165.8539       106.6339 10m27s/Msamples
       20013750     -6919.9208      3126.5        -6757.1535      -162.7672       104.1074 10m27s/Msamples
       20015000     -6908.5449      3126.8        -6741.5708      -166.9741       101.7242 10m27s/Msamples
       20016250     -6915.9765      3127.0        -6763.3152      -152.6612        75.9810 10m27s/Msamples
       20017500     -6924.3271      3127.5        -6757.7254      -166.6017       103.1922 10m27s/Msamples
       20018750     -6905.8627      3127.9        -6748.8295      -157.0332       101.1947 10m27s/Msamples
       20020000     -6922.3584      3128.4        -6754.6189      -167.7395       115.7655 10m27s/Msamples
       20021250     -6913.4899      3128.6        -6748.9503      -164.5396       109.6216 10m27s/Msamples
       20022500     -6901.4573      3128.9        -6745.2155      -156.2418        91.4952 10m27s/Msamples
       20023750     -6904.6561      3126.8        -6749.2028      -155.4533        89.4280 10m27s/Msamples
       20025000     -6898.9754      3126.9        -6739.1501      -159.8252        91.6567 10m27s/Msamples
       20026250     -6916.0165      3127.3        -6749.1931      -166.8234       103.4446 10m27s/Msamples
       20027500     -6928.2670      3128.8        -6764.9122      -163.3547       109.4735 10m27s/Msamples
       20028750     -6912.8990      3129.0        -6748.6190      -164.2800        98.5740 10m27s/Msamples
       20030000     -6914.9054      3129.3        -6748.9983      -165.9071       108.8242 10m27s/Msamples
       20031250     -6922.6429      3129.7        -6756.8324      -165.8105       103.2724 10m27s/Msamples
       20032500     -6913.2705      3129.9        -6748.9507      -164.3198        98.9752 10m27s/Msamples
       20033750     -6920.2428      3130.0        -6757.9534      -162.2893       106.7617 10m27s/Msamples
       20035000     -6914.6405      3130.1        -6754.2505      -160.3899       101.0231 10m27s/Msamples
       20036250     -6908.1582      3130.7        -6747.1981      -160.9601       101.1141 10m27s/Msamples
       20037500     -6912.6270      3131.0        -6752.9765      -159.6505        88.6549 10m27s/Msamples
       20038750     -6902.5367      3131.7        -6743.9094      -158.6272       100.1871 10m27s/Msamples
       20040000     -6899.3151      3132.7        -6748.7597      -150.5554        85.2089 10m27s/Msamples
       20041250     -6913.7656      3132.9        -6758.4713      -155.2942        95.9169 10m27s/Msamples
       20042500     -6909.8175      3133.1        -6749.9629      -159.8546       105.7089 10m27s/Msamples
       20043750     -6925.5719      3133.8        -6754.8867      -170.6852       125.8077 10m27s/Msamples
       20045000     -6913.6439      3134.1        -6753.9235      -159.7204        89.5174 10m27s/Msamples
       20046250     -6907.8998      3134.3        -6748.4291      -159.4707        80.9947 10m27s/Msamples
       20047500     -6911.7917      3134.5        -6747.9444      -163.8472       101.4262 10m27s/Msamples
       20048750     -6923.0023      3134.6        -6755.2878      -167.7145       111.7223 10m27s/Msamples
       20050000     -6920.6610      3135.1        -6759.4307      -161.2302       107.7940 10m27s/Msamples
       20051250     -6912.0105      3135.3        -6747.5775      -164.4329       105.0637 10m27s/Msamples
       20052500     -6910.2628      3135.6        -6754.3318      -155.9309        79.5041 10m27s/Msamples
       20053750     -6907.3607      3136.1        -6747.9611      -159.3995        99.4863 10m27s/Msamples
       20055000     -6910.9877      3136.3        -6756.8899      -154.0978        91.3314 10m27s/Msamples
       20056250     -6917.4482      3136.6        -6762.4363      -155.0118       102.2130 10m27s/Msamples
       20057500     -6905.6691      3137.0        -6745.9532      -159.7158       108.0860 10m27s/Msamples
       20058750     -6909.5674      3137.2        -6746.5976      -162.9697       100.7204 10m27s/Msamples
       20060000     -6899.2083      3137.6        -6742.5799      -156.6284        90.5948 10m27s/Msamples
       20061250     -6900.9366      3137.5        -6745.0818      -155.8548        90.9654 10m27s/Msamples
       20062500     -6900.2531      3137.3        -6744.5517      -155.7014        97.7650 10m27s/Msamples
       20063750     -6900.1667      3136.8        -6736.0787      -164.0879       113.1963 10m27s/Msamples
       20065000     -6905.6107      3136.5        -6741.2799      -164.3308       107.5853 10m27s/Msamples
       20066250     -6908.0573      3136.3        -6748.8568      -159.2004        98.9816 10m27s/Msamples
       20067500     -6908.3512      3136.1        -6753.4597      -154.8915        80.0713 10m27s/Msamples
       20068750     -6919.8818      3137.0        -6754.0991      -165.7826       104.7799 10m27s/Msamples
       20070000     -6910.8288      3137.0        -6748.3738      -162.4550       102.8528 10m27s/Msamples
       20071250     -6906.2034      3136.9        -6742.6574      -163.5460       104.9638 10m27s/Msamples
       20072500     -6900.4508      3136.2        -6746.2016      -154.2491        84.4928 10m27s/Msamples
       20073750     -6906.4423      3135.7        -6740.3094      -166.1328       107.0031 10m27s/Msamples
       20075000     -6918.2748      3136.5        -6750.9942      -167.2806       114.5830 10m27s/Msamples
       20076250     -6911.1600      3136.5        -6749.9213      -161.2387       109.6660 10m27s/Msamples
       20077500     -6918.7756      3137.5        -6762.7364      -156.0391        93.9036 10m27s/Msamples
       20078750     -6906.6700      3137.1        -6751.0301      -155.6398       100.0901 10m27s/Msamples
       20080000     -6904.7702      3136.4        -6746.9734      -157.7967        91.9406 10m27s/Msamples
       20081250     -6911.8722      3136.4        -6743.3915      -168.4807       122.1552 10m27s/Msamples
       20082500     -6907.1119      3135.9        -6746.6400      -160.4718        95.4466 10m27s/Msamples
       20083750     -6900.3817      3134.8        -6742.3468      -158.0349        84.6495 10m27s/Msamples
       20085000     -6903.9428      3133.8        -6745.2855      -158.6572        90.5257 10m27s/Msamples
       20086250     -6908.3095      3133.2        -6747.9446      -160.3648       107.9005 10m27s/Msamples
       20087500     -6902.3086      3131.9        -6744.2959      -158.0126        82.8274 10m27s/Msamples
       20088750     -6915.4192      3132.5        -6750.9110      -164.5082       101.5700 10m27s/Msamples
       20090000     -6910.4262      3132.4        -6754.9927      -155.4334        92.8082 10m27s/Msamples
       20091250     -6918.5440      3133.4        -6755.1582      -163.3858       112.5475 10m27s/Msamples
       20092500     -6899.8262      3132.6        -6746.9341      -152.8920        88.9897 10m27s/Msamples
       20093750     -6935.5934      3136.4        -6757.6364      -177.9570       132.8908 10m27s/Msamples
       20095000     -6912.8058      3136.6        -6748.2404      -164.5653        99.0623 10m27s/Msamples
       20096250     -6905.5917      3136.4        -6750.4258      -155.1659       100.6020 10m27s/Msamples
       20097500     -6915.4564      3136.9        -6751.6164      -163.8399       113.6583 10m27s/Msamples
       20098750     -6926.9493      3138.5        -6765.6516      -161.2976        97.3590 10m27s/Msamples
       20100000     -6910.0394      3138.5        -6750.7223      -159.3170        99.1117 10m27s/Msamples
       20101250     -6912.2118      3138.7        -6749.4112      -162.8006       105.8888 10m27s/Msamples
       20102500     -6911.1202      3138.9        -6750.6148      -160.5053        94.9815 10m27s/Msamples
       20103750     -6909.1167      3138.9        -6752.8353      -156.2813        88.5009 10m27s/Msamples
       20105000     -6914.9051      3139.3        -6757.9518      -156.9532        91.2100 10m27s/Msamples
       20106250     -6911.1202      3139.4        -6750.6655      -160.4547        90.1603 10m27s/Msamples
       20107500     -6910.9488      3139.5        -6745.5496      -165.3991       105.1694 10m27s/Msamples
       20108750     -6919.4681      3140.1        -6754.2095      -165.2586       104.5040 10m27s/Msamples
       20110000     -6929.6210      3141.4        -6761.8695      -167.7515       114.8644 10m27s/Msamples
       20111250     -6912.8941      3141.3        -6745.4676      -167.4265       103.2856 10m27s/Msamples
       20112500     -6918.4350      3141.5        -6745.9491      -172.4858       116.6710 10m27s/Msamples
       20113750     -6905.0168      3142.1        -6748.1838      -156.8330        78.5014 10m27s/Msamples
       20115000     -6908.0719      3142.5        -6747.5238      -160.5480        90.3767 10m27s/Msamples
       20116250     -6911.5237      3142.8        -6750.0786      -161.4450        97.3655 10m27s/Msamples
       20117500     -6909.5240      3143.2        -6748.3319      -161.1921        95.7569 10m27s/Msamples
       20118750     -6899.9018      3144.1        -6743.5236      -156.3782        88.1213 10m27s/Msamples
       20120000     -6904.7793      3144.5        -6751.3867      -153.3926        80.7285 10m27s/Msamples
       20121250     -6908.1647      3144.8        -6750.3029      -157.8617        87.6214 10m27s/Msamples
       20122500     -6911.0387      3145.0        -6753.8307      -157.2079        86.5093 10m27s/Msamples
       20123750     -6909.5046      3144.3        -6749.1750      -160.3296        99.4890 10m27s/Msamples
       20125000     -6911.4230      3144.5        -6745.6565      -165.7665       109.9593 10m27s/Msamples
       20126250     -6919.9375      3145.0        -6761.9550      -157.9825        91.6254 10m27s/Msamples
       20127500     -6903.6030      3145.1        -6744.0026      -159.6003       102.0587 10m27s/Msamples
       20128750     -6914.6476      3145.3        -6755.5759      -159.0717        81.6762 10m27s/Msamples
       20130000     -6913.3810      3145.6        -6751.4379      -161.9430       110.3594 10m27s/Msamples
       20131250     -6917.6633      3146.0        -6750.8639      -166.7993       105.7326 10m27s/Msamples
       20132500     -6911.9158      3146.2        -6753.8506      -158.0651        80.3485 10m27s/Msamples
       20133750     -6918.0236      3146.6        -6753.7234      -164.3001       105.5445 10m27s/Msamples
       20135000     -6909.3699      3146.8        -6751.8297      -157.5402        90.3863 10m27s/Msamples
       20136250     -6910.6833      3145.6        -6748.1326      -162.5506        98.9527 10m27s/Msamples
       20137500     -6911.9482      3145.8        -6758.6801      -153.2680        93.7779 10m27s/Msamples
       20138750     -6904.6830      3145.7        -6749.8456      -154.8373        75.3602 10m27s/Msamples
       20140000     -6922.6802      3146.7        -6756.4905      -166.1897        95.7176 10m27s/Msamples
       20141250     -6915.6364      3147.1        -6748.1189      -167.5175       111.1680 10m27s/Msamples
       20142500     -6928.9273      3148.7        -6759.1851      -169.7422       111.7225 10m27s/Msamples
       20143750     -6911.4186      3148.8        -6748.3946      -163.0240       102.1019 10m27s/Msamples
       20145000     -6913.2605      3149.1        -6753.6004      -159.6601        91.7595 10m27s/Msamples
       20146250     -6924.6054      3149.8        -6761.3328      -163.2726       109.4616 10m27s/Msamples
       20147500     -6928.2747      3150.3        -6766.1194      -162.1553       109.7429 10m27s/Msamples
       20148750     -6916.0057      3149.7        -6754.5004      -161.5052       100.3584 10m27s/Msamples
       20150000     -6920.0233      3149.6        -6747.7754      -172.2479       132.8223 10m27s/Msamples
       20151250     -6916.1477      3149.7        -6758.8368      -157.3109        88.3197 10m27s/Msamples
       20152500     -6911.1678      3150.0        -6753.0919      -158.0758        99.3753 10m27s/Msamples
       20153750     -6918.4296      3150.0        -6760.8471      -157.5825        92.3298 10m27s/Msamples
       20155000     -6908.9900      3150.5        -6751.7699      -157.2200        85.4775 10m27s/Msamples
       20156250     -6915.6557      3150.5        -6758.9866      -156.6690        97.2590 10m27s/Msamples
       20157500     -6912.0243      3150.8        -6748.1698      -163.8545       118.1391 10m27s/Msamples
       20158750     -6906.2838      3151.6        -6756.4060      -149.8778        89.8742 10m27s/Msamples
       20160000     -6910.7130      3152.0        -6755.4256      -155.2873        86.2263 10m27s/Msamples
       20161250     -6914.5834      3150.5        -6756.0483      -158.5350       105.9091 10m27s/Msamples
       20162500     -6907.5892      3151.1        -6754.9191      -152.6701        97.3018 10m27s/Msamples
       20163750     -6911.5059      3151.4        -6753.1052      -158.4006       106.7593 10m27s/Msamples
       20165000     -6910.9975      3151.7        -6760.0347      -150.9628        93.8712 10m27s/Msamples
       20166250     -6916.2652      3151.8        -6764.6321      -151.6330        93.0348 10m27s/Msamples
       20167500     -6897.4230      3153.6        -6744.8503      -152.5727        94.1231 10m27s/Msamples
       20168750     -6911.4360      3153.9        -6746.0223      -165.4136       117.4068 10m27s/Msamples
       20170000     -6902.8440      3154.7        -6746.1104      -156.7336        88.8549 10m27s/Msamples
       20171250     -6921.1718      3155.0        -6754.0485      -167.1233       108.0515 10m27s/Msamples
       20172500     -6914.8049      3155.2        -6750.9847      -163.8201       106.4972 10m27s/Msamples
       20173750     -6912.1386      3155.4        -6758.3961      -153.7424        88.0126 10m27s/Msamples
       20175000     -6912.7154      3155.6        -6753.3010      -159.4143        96.5024 10m27s/Msamples
       20176250     -6901.8752      3155.9        -6746.7161      -155.1590        89.1747 10m27s/Msamples
       20177500     -6902.2250      3155.9        -6745.5016      -156.7234        85.5131 10m27s/Msamples
       20178750     -6906.7811      3155.8        -6746.7494      -160.0317       100.0054 10m27s/Msamples
       20180000     -6917.9243      3156.4        -6750.2559      -167.6684       112.6939 10m27s/Msamples
       20181250     -6912.0131      3156.6        -6748.4302      -163.5828       103.8023 10m27s/Msamples
       20182500     -6925.5363      3158.1        -6759.3370      -166.1992       100.9744 10m27s/Msamples
       20183750     -6929.2984      3159.7        -6766.6416      -162.6567        97.1891 10m27s/Msamples
       20185000     -6921.2493      3160.4        -6756.3271      -164.9221       102.6477 10m27s/Msamples
       20186250     -6931.2270      3161.2        -6758.0165      -173.2104       123.6642 10m27s/Msamples
       20187500     -6912.2798      3161.4        -6746.8848      -165.3950       107.6598 10m27s/Msamples
       20188750     -6904.0343      3161.9        -6743.9448      -160.0894        94.0854 10m27s/Msamples
       20190000     -6929.3122      3162.8        -6761.5321      -167.7801       112.2729 10m27s/Msamples
       20191250     -6918.4573      3163.0        -6760.3995      -158.0577        89.8124 10m27s/Msamples
       20192500     -6910.9366      3163.3        -6753.9092      -157.0273       103.2238 10m27s/Msamples
       20193750     -6932.3138      3163.7        -6764.5986      -167.7151       106.4555 10m27s/Msamples
       20195000     -6909.0735      3164.2        -6749.3644      -159.7091       100.3540 10m27s/Msamples
       20196250     -6923.4593      3163.9        -6761.5089      -161.9504        95.7730 10m27s/Msamples
       20197500     -6905.7037      3164.9        -6746.2334      -159.4702        91.4979 10m27s/Msamples
       20198750     -6919.4164      3163.1        -6752.2884      -167.1279       107.9007 10m27s/Msamples
       20200000     -6921.1504      3162.9        -6754.4630      -166.6874       113.1928 10m27s/Msamples
       20201250     -6909.1532      3163.5        -6740.8821      -168.2710       116.9144 10m27s/Msamples
       20202500     -6912.2678      3163.7        -6751.3606      -160.9071       104.1990 10m27s/Msamples
       20203750     -6902.6028      3165.1        -6745.6121      -156.9906        88.2403 10m27s/Msamples
       20205000     -6918.2294      3164.9        -6752.7588      -165.4706       112.1502 10m27s/Msamples
       20206250     -6916.0137      3164.8        -6749.5298      -166.4838       111.6765 10m27s/Msamples
       20207500     -6904.0692      3166.3        -6745.3238      -158.7453       101.3425 10m27s/Msamples
       20208750     -6909.4068      3166.9        -6747.0888      -162.3179        96.6580 10m27s/Msamples
       20210000     -6911.7184      3167.3        -6747.3684      -164.3500        94.8818 10m27s/Msamples
       20211250     -6915.5707      3167.4        -6754.6342      -160.9365        98.1349 10m27s/Msamples
       20212500     -6903.7470      3168.3        -6748.6923      -155.0546        89.4718 10m27s/Msamples
       20213750     -6905.3177      3169.0        -6750.7494      -154.5682        88.9928 10m27s/Msamples
       20215000     -6917.6589      3169.2        -6753.5993      -164.0596       106.0215 10m27s/Msamples
       20216250     -6921.3623      3169.5        -6762.5922      -158.7701        91.4586 10m27s/Msamples
       20217500     -6909.6412      3169.9        -6751.5261      -158.1150       102.7437 10m27s/Msamples
       20218750     -6921.3114      3170.1        -6755.8002      -165.5111       110.3320 10m27s/Msamples
       20220000     -6911.4562      3170.4        -6748.6672      -162.7889        89.3597 10m27s/Msamples
       20221250     -6912.2502      3170.6        -6751.5872      -160.6629        88.4945 10m27s/Msamples
       20222500     -6906.2040      3170.9        -6746.7671      -159.4369        92.4953 10m27s/Msamples
       20223750     -6919.1389      3171.0        -6758.4770      -160.6619        96.9895 10m27s/Msamples
       20225000     -6903.6231      3171.2        -6745.3073      -158.3158        90.4342 10m27s/Msamples
       20226250     -6908.0468      3171.4        -6750.8694      -157.1774        84.5771 10m27s/Msamples
       20227500     -6915.2947      3171.7        -6755.4995      -159.7951        98.5521 10m27s/Msamples
       20228750     -6908.3336      3171.8        -6749.3541      -158.9795        94.4682 10m27s/Msamples
       20230000     -6917.9470      3172.3        -6760.6253      -157.3216        86.2311 10m27s/Msamples
       20231250     -6911.5219      3172.4        -6748.8985      -162.6234        95.8584 10m27s/Msamples
       20232500     -6926.9778      3173.4        -6760.6217      -166.3560       100.1332 10m27s/Msamples
       20233750     -6912.3565      3173.6        -6755.0607      -157.2957        90.3548 10m27s/Msamples
       20235000     -6915.2103      3173.9        -6752.3167      -162.8936       111.1061 10m27s/Msamples
       20236250     -6916.2939      3173.7        -6751.4815      -164.8124       103.4917 10m27s/Msamples
       20237500     -6917.1980      3173.9        -6751.4480      -165.7500       108.8102 10m27s/Msamples
       20238750     -6912.0451      3174.1        -6748.4604      -163.5846       100.0730 10m27s/Msamples
       20240000     -6924.0762      3174.5        -6751.5193      -172.5569       113.6479 10m27s/Msamples
       20241250     -6911.8111      3174.8        -6750.5100      -161.3011        83.8694 10m27s/Msamples
       20242500     -6925.5483      3174.9        -6762.0930      -163.4552       104.7147 10m27s/Msamples
       20243750     -6903.1596      3175.8        -6743.8448      -159.3148        85.0202 10m27s/Msamples
       20245000     -6902.5371      3176.6        -6742.6023      -159.9347        84.3181 10m27s/Msamples
       20246250     -6905.3595      3177.1        -6742.9658      -162.3937        83.9349 10m27s/Msamples
       20247500     -6932.0566      3178.1        -6759.8500      -172.2065       112.4714 10m27s/Msamples
       20248750     -6917.4506      3178.0        -6748.1779      -169.2726       104.7596 10m27s/Msamples
       20250000     -6920.1311      3178.1        -6753.8278      -166.3032        92.5896 10m27s/Msamples
       20251250     -6899.9129      3179.4        -6741.2207      -158.6922        85.9517 10m27s/Msamples
       20252500     -6906.0025      3179.9        -6744.2265      -161.7760        91.5445 10m27s/Msamples
       20253750     -6901.8157      3180.7        -6747.4846      -154.3311        86.6019 10m27s/Msamples
       20255000     -6909.1734      3181.0        -6753.4257      -155.7477        87.1259 10m27s/Msamples
       20256250     -6902.1118      3181.6        -6745.6471      -156.4647        89.0425 10m27s/Msamples
       20257500     -6915.1046      3181.8        -6762.3685      -152.7360        91.0341 10m27s/Msamples
       20258750     -6915.5221      3182.1        -6758.1212      -157.4008       106.9530 10m27s/Msamples
       20260000     -6910.9108      3182.3        -6763.5228      -147.3880        79.3508 10m27s/Msamples
       20261250     -6905.3385      3182.2        -6749.2421      -156.0963        87.4519 10m27s/Msamples
       20262500     -6909.2712      3182.4        -6754.9484      -154.3227        90.6885 10m27s/Msamples
       20263750     -6916.3476      3182.8        -6754.2656      -162.0819        99.0204 10m27s/Msamples
       20265000     -6909.4566      3182.9        -6750.1769      -159.2797        99.5054 10m27s/Msamples
       20266250     -6904.7793      3182.9        -6747.4532      -157.3260        87.9518 10m27s/Msamples
