Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20717500     -7313.7471       553.7        -7141.0687      -172.6784       106.0424 8m15s/Msamples
       20718750     -7308.7358       553.7        -7132.2193      -176.5164       121.2129 8m15s/Msamples
       20720000     -7294.2808       553.8        -7127.5871      -166.6936       103.8441 8m15s/Msamples
       20721250     -7290.8742       554.0        -7129.3886      -161.4855        92.2785 8m15s/Msamples
       20722500     -7287.5247       554.2        -7127.2519      -160.2727        91.6071 8m15s/Msamples
       20723750     -7296.0970       554.4        -7131.7237      -164.3733        98.9768 8m15s/Msamples
       20725000     -7297.8815       554.4        -7128.9504      -168.9311        95.3267 8m15s/Msamples
       20726250     -7309.5177       554.5        -7137.3812      -172.1365       104.8047 8m15s/Msamples
       20727500     -7298.6548       554.5        -7132.7960      -165.8588        84.6698 8m15s/Msamples
       20728750     -7302.5870       554.6        -7133.9348      -168.6521        90.6007 8m15s/Msamples
       20730000     -7313.1928       554.6        -7138.5484      -174.6444       103.5033 8m15s/Msamples
       20731250     -7316.5944       554.7        -7132.0232      -184.5711       119.7782 8m15s/Msamples
       20732500     -7309.0836       554.7        -7135.8211      -173.2624        81.9747 8m15s/Msamples
       20733750     -7313.3882       554.8        -7140.7114      -172.6768        92.1577 8m15s/Msamples
       20735000     -7329.5379       555.0        -7147.8287      -181.7092       111.9065 8m15s/Msamples
       20736250     -7324.9492       555.1        -7147.3807      -177.5684       101.2484 8m15s/Msamples
       20737500     -7314.4466       555.2        -7140.0374      -174.4092        95.0446 8m15s/Msamples
       20738750     -7309.2024       555.2        -7137.1822      -172.0202        96.1802 8m15s/Msamples
       20740000     -7309.1976       555.3        -7134.1647      -175.0328       101.1268 8m15s/Msamples
       20741250     -7313.9305       555.3        -7148.3506      -165.5799        89.6133 8m15s/Msamples
       20742500     -7314.8071       555.4        -7136.5172      -178.2899       114.2401 8m15s/Msamples
       20743750     -7303.7460       555.4        -7134.4830      -169.2630        85.6510 8m15s/Msamples
       20745000     -7312.9700       555.5        -7134.0065      -178.9635       110.7528 8m15s/Msamples
       20746250     -7302.3600       555.5        -7126.9593      -175.4006       106.1065 8m15s/Msamples
       20747500     -7301.1550       555.6        -7134.0939      -167.0611        78.1909 8m15s/Msamples
       20748750     -7307.7451       555.3        -7135.7384      -172.0066        91.4467 8m15s/Msamples
       20750000     -7319.1605       555.4        -7141.9704      -177.1900       111.1921 8m15s/Msamples
       20751250     -7305.5056       555.5        -7136.9751      -168.5304        97.8922 8m15s/Msamples
       20752500     -7320.5362       555.6        -7150.2964      -170.2398        98.5462 8m15s/Msamples
       20753750     -7317.6742       555.7        -7148.3632      -169.3110        97.0802 8m15s/Msamples
       20755000     -7312.3567       555.7        -7138.7538      -173.6029       103.6930 8m15s/Msamples
       20756250     -7316.3103       555.8        -7147.9521      -168.3581       106.0079 8m15s/Msamples
       20757500     -7322.9176       556.0        -7153.1149      -169.8026       100.1282 8m15s/Msamples
       20758750     -7317.5659       556.1        -7147.3666      -170.1992        94.3634 8m15s/Msamples
       20760000     -7319.7062       556.2        -7147.3710      -172.3352       103.8560 8m15s/Msamples
       20761250     -7326.6278       556.4        -7160.8204      -165.8073        96.9283 8m15s/Msamples
       20762500     -7309.4107       556.4        -7139.5590      -169.8516        97.9943 8m15s/Msamples
       20763750     -7313.3151       556.5        -7146.8381      -166.4770       102.3313 8m15s/Msamples
       20765000     -7309.3165       556.5        -7141.1010      -168.2154       101.8426 8m15s/Msamples
       20766250     -7310.5825       556.5        -7139.5018      -171.0806       110.2488 8m15s/Msamples
       20767500     -7328.0352       556.8        -7156.8265      -171.2086       110.3296 8m15s/Msamples
       20768750     -7312.7899       556.8        -7141.0653      -171.7246       109.4270 8m15s/Msamples
       20770000     -7318.2285       556.9        -7142.7605      -175.4680       114.8995 8m15s/Msamples
       20771250     -7315.0196       556.9        -7145.5398      -169.4797       102.1246 8m15s/Msamples
       20772500     -7311.8910       557.0        -7138.3514      -173.5396       114.1746 8m15s/Msamples
       20773750     -7301.9365       557.1        -7132.1968      -169.7396        92.6980 8m15s/Msamples
       20775000     -7302.8628       557.2        -7134.4863      -168.3764        99.2302 8m15s/Msamples
       20776250     -7307.3289       557.2        -7137.9662      -169.3627        99.1048 8m15s/Msamples
       20777500     -7292.0171       557.3        -7132.0842      -159.9328       101.5288 8m15s/Msamples
       20778750     -7306.7599       557.4        -7140.9452      -165.8147       104.3973 8m15s/Msamples
       20780000     -7310.9465       557.4        -7148.6273      -162.3192       100.6330 8m15s/Msamples
       20781250     -7289.4984       557.5        -7132.0499      -157.4484        83.3068 8m15s/Msamples
       20782500     -7291.6751       557.6        -7129.4609      -162.2141        94.9983 8m15s/Msamples
       20783750     -7321.7217       557.8        -7151.5745      -170.1472       101.5552 8m15s/Msamples
       20785000     -7306.1798       557.8        -7143.2952      -162.8845        91.3034 8m15s/Msamples
       20786250     -7307.5462       557.8        -7132.3078      -175.2384       110.2873 8m15s/Msamples
       20787500     -7299.7594       557.9        -7129.1553      -170.6041        94.9110 8m15s/Msamples
       20788750     -7306.0131       557.9        -7135.3271      -170.6859       107.4326 8m15s/Msamples
       20790000     -7315.6590       558.0        -7147.5473      -168.1117        96.7951 8m15s/Msamples
       20791250     -7316.3669       558.1        -7150.6145      -165.7524        87.2681 8m15s/Msamples
       20792500     -7309.7787       558.1        -7144.4506      -165.3281        90.9799 8m15s/Msamples
       20793750     -7322.2542       558.2        -7142.2722      -179.9820       104.1177 8m15s/Msamples
       20795000     -7309.5973       558.3        -7140.9570      -168.6402        83.6638 8m15s/Msamples
       20796250     -7313.2931       558.4        -7138.3804      -174.9127        97.3038 8m15s/Msamples
       20797500     -7326.5907       609.0        -7146.9906      -179.6000       106.6636 8m15s/Msamples
       20798750     -7321.7078       609.1        -7144.1587      -177.5491       105.3702 8m15s/Msamples
       20800000     -7330.0527       609.2        -7147.8596      -182.1931       103.0881 8m15s/Msamples
       20801250     -7310.7627       609.3        -7130.7952      -179.9675       100.2462 8m15s/Msamples
       20802500     -7322.0360       609.3        -7138.6689      -183.3670       109.5273 8m15s/Msamples
       20803750     -7306.2450       609.4        -7125.3151      -180.9299       106.3936 8m15s/Msamples
       20805000     -7304.9998       609.5        -7131.2345      -173.7653        84.5972 8m15s/Msamples
       20806250     -7319.5389       609.5        -7136.1456      -183.3932       108.3196 8m15s/Msamples
       20807500     -7316.9098       609.5        -7137.8013      -179.1085        98.7247 8m15s/Msamples
       20808750     -7313.9098       609.5        -7133.2419      -180.6678       104.0970 8m15s/Msamples
       20810000     -7305.6363       609.6        -7130.8638      -174.7725        90.9727 8m15s/Msamples
       20811250     -7317.4097       609.6        -7135.6845      -181.7251        99.9573 8m15s/Msamples
       20812500     -7319.1721       609.6        -7139.6921      -179.4800        92.1978 8m15s/Msamples
       20813750     -7325.8016       609.6        -7138.0220      -187.7795       106.3602 8m15s/Msamples
       20815000     -7319.1367       609.6        -7136.0413      -183.0953        98.3114 8m15s/Msamples
       20816250     -7330.1103       609.7        -7145.8841      -184.2262       103.4420 8m15s/Msamples
       20817500     -7326.1284       609.7        -7142.1546      -183.9738       105.5711 8m15s/Msamples
       20818750     -7331.9913       609.8        -7154.9293      -177.0619        99.2606 8m15s/Msamples
       20820000     -7307.7610       609.8        -7138.9331      -168.8279        87.5236 8m15s/Msamples
       20821250     -7300.8569       610.0        -7129.7987      -171.0581        90.6166 8m15s/Msamples
       20822500     -7317.2182       609.9        -7138.2085      -179.0097       107.7007 8m15s/Msamples
       20823750     -7307.9467       609.9        -7129.3002      -178.6465       102.0886 8m15s/Msamples
       20825000     -7312.6361       609.9        -7138.3351      -174.3010        96.3043 8m15s/Msamples
       20826250     -7318.1457       609.9        -7147.6714      -170.4742        82.7753 8m15s/Msamples
       20827500     -7321.3711       609.9        -7152.6153      -168.7557        87.2312 8m15s/Msamples
       20828750     -7320.6103       609.8        -7143.9366      -176.6737       102.7384 8m15s/Msamples
       20830000     -7331.8794       609.9        -7152.7889      -179.0904        99.9632 8m15s/Msamples
       20831250     -7319.3093       609.8        -7142.8714      -176.4378        91.6525 8m15s/Msamples
       20832500     -7318.8466       609.8        -7140.6281      -178.2184       104.1140 8m15s/Msamples
       20833750     -7327.1686       609.8        -7145.9038      -181.2647        96.6627 8m15s/Msamples
       20835000     -7324.1190       609.7        -7144.0189      -180.1000       101.5486 8m15s/Msamples
       20836250     -7321.2630       609.7        -7145.2811      -175.9818        91.1308 8m15s/Msamples
       20837500     -7309.9048       609.8        -7138.8960      -171.0087        83.4252 8m15s/Msamples
       20838750     -7336.6490       609.7        -7151.5883      -185.0607       104.4944 8m15s/Msamples
       20840000     -7331.1739       609.6        -7152.1049      -179.0689        94.1145 8m15s/Msamples
       20841250     -7324.5197       609.5        -7141.1311      -183.3886       114.0752 8m15s/Msamples
       20842500     -7331.1213       609.3        -7154.9358      -176.1855        85.0909 8m15s/Msamples
       20843750     -7328.6156       609.2        -7149.1147      -179.5009       101.6830 8m15s/Msamples
       20845000     -7324.6041       609.1        -7151.3037      -173.3003        89.5112 8m15s/Msamples
       20846250     -7343.7643       608.9        -7162.7329      -181.0313       110.5698 8m15s/Msamples
       20847500     -7350.6759       608.8        -7167.5106      -183.1653        98.6606 8m15s/Msamples
       20848750     -7333.3154       608.3        -7150.2033      -183.1120        95.7262 8m15s/Msamples
       20850000     -7335.9890       608.0        -7159.0727      -176.9163        83.8122 8m15s/Msamples
       20851250     -7351.7063       607.8        -7159.4110      -192.2953       115.1007 8m15s/Msamples
       20852500     -7340.6342       607.5        -7153.3964      -187.2378       101.5746 8m15s/Msamples
       20853750     -7347.6546       607.1        -7165.4999      -182.1547        98.1904 8m15s/Msamples
       20855000     -7333.7754       606.7        -7155.3295      -178.4459        85.1320 8m15s/Msamples
       20856250     -7340.4839       606.3        -7158.1984      -182.2854        93.0560 8m15s/Msamples
       20857500     -7336.3388       605.9        -7155.0605      -181.2783        99.6935 8m15s/Msamples
       20858750     -7352.1935       605.4        -7161.4735      -190.7200       111.0044 8m15s/Msamples
       20860000     -7348.0555       604.9        -7157.5467      -190.5087       113.1906 8m15s/Msamples
       20861250     -7343.0539       604.2        -7156.6016      -186.4523        90.5815 8m15s/Msamples
       20862500     -7330.5217       603.8        -7151.0821      -179.4395        99.2805 8m15s/Msamples
       20863750     -7327.2571       603.3        -7155.4779      -171.7792        79.3359 8m15s/Msamples
       20865000     -7353.0623       602.7        -7156.9098      -196.1525       128.8334 8m15s/Msamples
       20866250     -7339.3981       602.1        -7145.5871      -193.8110       128.1278 8m15s/Msamples
       20867500     -7324.6073       601.7        -7144.0454      -180.5618        99.6793 8m15s/Msamples
       20868750     -7316.0187       558.8        -7140.9083      -175.1104        89.7777 8m15s/Msamples
       20870000     -7311.8885       558.8        -7136.4328      -175.4556       100.6122 8m15s/Msamples
       20871250     -7325.4986       558.5        -7146.0512      -179.4474       109.1451 8m15s/Msamples
       20872500     -7319.6808       558.3        -7146.7833      -172.8974        93.4408 8m15s/Msamples
       20873750     -7314.8584       558.0        -7145.8057      -169.0527        75.8447 8m15s/Msamples
       20875000     -7308.9163       558.0        -7135.0774      -173.8389        91.7436 8m15s/Msamples
       20876250     -7319.3459       557.8        -7142.7828      -176.5631        93.7871 8m15s/Msamples
       20877500     -7329.9973       557.4        -7154.7546      -175.2426        96.4295 8m15s/Msamples
       20878750     -7320.7912       557.2        -7143.1072      -177.6840        97.6087 8m15s/Msamples
       20880000     -7315.4783       557.0        -7141.5189      -173.9594        95.3037 8m15s/Msamples
       20881250     -7327.1148       556.7        -7144.1956      -182.9192       111.7418 8m15s/Msamples
       20882500     -7315.4822       556.5        -7138.9144      -176.5678        93.6061 8m15s/Msamples
       20883750     -7306.4177       556.6        -7138.4802      -167.9375        78.9403 8m15s/Msamples
       20885000     -7305.9234       556.8        -7133.5638      -172.3595       103.6900 8m15s/Msamples
       20886250     -7304.0697       599.0        -7137.6033      -166.4664       101.5803 8m15s/Msamples
       20887500     -7311.7164       598.9        -7142.0004      -169.7159       103.4448 8m15s/Msamples
       20888750     -7304.1682       599.2        -7133.5978      -170.5704        91.4970 8m15s/Msamples
       20890000     -7310.2623       599.2        -7141.8028      -168.4595        82.1565 8m15s/Msamples
       20891250     -7305.5628       599.3        -7135.3683      -170.1944        94.9379 8m15s/Msamples
       20892500     -7307.5051       557.4        -7134.1630      -173.3420       104.5370 8m15s/Msamples
       20893750     -7309.6235       557.5        -7145.2577      -164.3658        84.6892 8m15s/Msamples
       20895000     -7317.0768       599.2        -7145.0749      -172.0019       103.7929 8m15s/Msamples
       20896250     -7331.9863       598.5        -7140.9038      -191.0825       139.6861 8m15s/Msamples
       20897500     -7307.2052       598.6        -7134.3085      -172.8967        96.5185 8m15s/Msamples
       20898750     -7326.4674       598.1        -7151.1098      -175.3576       101.7599 8m15s/Msamples
       20900000     -7313.2553       597.9        -7144.0482      -169.2071        91.2493 8m15s/Msamples
       20901250     -7302.0869       598.3        -7138.2001      -163.8867        90.4184 8m15s/Msamples
       20902500     -7308.9832       598.3        -7135.5858      -173.3974       100.6097 8m15s/Msamples
       20903750     -7299.0948       598.8        -7130.9259      -168.1688        96.1734 8m15s/Msamples
       20905000     -7305.9594       598.9        -7132.8825      -173.0769        90.3669 8m15s/Msamples
       20906250     -7310.6280       598.9        -7136.4840      -174.1440       109.0160 8m15s/Msamples
       20907500     -7313.5429       598.8        -7129.1586      -184.3842       112.2054 8m15s/Msamples
       20908750     -7321.9124       598.4        -7136.7045      -185.2078       108.0270 8m15s/Msamples
       20910000     -7321.8192       598.0        -7137.4798      -184.3394       112.2089 8m15s/Msamples
       20911250     -7317.2428       597.7        -7137.7601      -179.4826        90.4595 8m15s/Msamples
       20912500     -7320.6200       597.3        -7141.9009      -178.7190        95.7501 8m15s/Msamples
       20913750     -7332.6742       596.6        -7148.4698      -184.2043       107.0426 8m15s/Msamples
       20915000     -7315.8245       596.4        -7135.6049      -180.2196       102.6466 8m15s/Msamples
       20916250     -7311.1439       596.4        -7135.7189      -175.4250       104.3122 8m15s/Msamples
       20917500     -7323.6055       595.9        -7142.3424      -181.2630       106.3134 8m15s/Msamples
       20918750     -7308.3859       595.9        -7129.4495      -178.9363       100.5303 8m15s/Msamples
       20920000     -7311.4097       595.9        -7136.6750      -174.7346       101.5588 8m15s/Msamples
       20921250     -7310.1892       595.9        -7141.6891      -168.5000        90.3272 8m15s/Msamples
       20922500     -7311.5292       595.8        -7140.9545      -170.5747        95.2686 8m15s/Msamples
       20923750     -7312.8675       595.5        -7140.4806      -172.3869       104.6070 8m15s/Msamples
       20925000     -7326.4409       595.0        -7149.0111      -177.4298       102.8453 8m15s/Msamples
       20926250     -7312.5119       594.9        -7145.2793      -167.2326       103.1542 8m15s/Msamples
       20927500     -7335.9482       553.1        -7154.6766      -181.2715       120.5265 8m15s/Msamples
       20928750     -7313.8570       552.9        -7151.4288      -162.4281        85.1128 8m15s/Msamples
       20930000     -7306.0805       553.1        -7135.4718      -170.6087       101.7617 8m15s/Msamples
       20931250     -7302.0591       553.4        -7132.1267      -169.9323       106.8085 8m15s/Msamples
       20932500     -7327.5553       552.9        -7153.5236      -174.0316       102.0376 8m15s/Msamples
       20933750     -7316.0336       552.7        -7146.5387      -169.4948        94.0836 8m15s/Msamples
       20935000     -7301.6336       553.0        -7133.6593      -167.9742        89.2529 8m15s/Msamples
       20936250     -7306.7492       553.1        -7131.9878      -174.7614        95.5645 8m15s/Msamples
       20937500     -7310.5801       553.1        -7138.8644      -171.7156        96.9477 8m15s/Msamples
       20938750     -7313.8922       552.9        -7143.9517      -169.9404        97.9708 8m15s/Msamples
       20940000     -7307.7267       553.0        -7139.8933      -167.8333        83.4744 8m15s/Msamples
       20941250     -7311.6751       552.9        -7141.0600      -170.6151        97.7688 8m15s/Msamples
       20942500     -7298.3993       553.4        -7134.5127      -163.8865        88.4133 8m15s/Msamples
       20943750     -7286.9136       554.4        -7124.2991      -162.6144        78.6243 8m15s/Msamples
       20945000     -7303.2032       554.7        -7134.0026      -169.2005       102.2479 8m15s/Msamples
       20946250     -7302.5051       555.0        -7141.5378      -160.9673        83.9753 8m15s/Msamples
       20947500     -7302.6991       555.3        -7146.1297      -156.5693        94.5673 8m15s/Msamples
       20948750     -7292.4994       556.2        -7132.8453      -159.6541       106.1398 8m15s/Msamples
       20950000     -7305.2480       556.4        -7138.8380      -166.4099       106.7817 8m15s/Msamples
       20951250     -7290.6076       557.2        -7130.9690      -159.6385        80.2531 8m15s/Msamples
       20952500     -7279.5310       558.6        -7128.9014      -150.6296        88.5151 8m15s/Msamples
       20953750     -7299.3120       559.1        -7135.6529      -163.6591       113.6137 8m15s/Msamples
       20955000     -7293.5844       559.7        -7136.2696      -157.3148        99.9221 8m15s/Msamples
       20956250     -7290.2572       560.5        -7134.5097      -155.7475        95.3897 8m15s/Msamples
       20957500     -7296.7367       561.1        -7133.3717      -163.3649       106.0594 8m15s/Msamples
       20958750     -7302.5566       561.3        -7145.1830      -157.3735        94.7660 8m15s/Msamples
       20960000     -7309.3721       561.4        -7149.3006      -160.0714        95.4185 8m15s/Msamples
       20961250     -7298.7214       562.2        -7137.0105      -161.7108        93.6007 8m15s/Msamples
       20962500     -7307.6510       562.3        -7147.9270      -159.7239        82.7541 8m15s/Msamples
       20963750     -7302.8546       562.5        -7141.9080      -160.9465        90.4975 8m15s/Msamples
       20965000     -7308.3617       562.6        -7145.3894      -162.9722        88.3607 8m15s/Msamples
       20966250     -7313.6683       562.4        -7150.6342      -163.0340        98.7487 8m15s/Msamples
       20967500     -7301.9904       562.7        -7139.2372      -162.7532        84.7211 8m15s/Msamples
       20968750     -7288.2529       563.6        -7125.3482      -162.9047        98.3242 8m15s/Msamples
       20970000     -7287.6323       564.5        -7128.5154      -159.1169       103.1564 8m15s/Msamples
       20971250     -7300.3677       606.1        -7136.8065      -163.5612        89.9066 8m15s/Msamples
       20972500     -7304.3984       606.3        -7136.7888      -167.6095        98.8791 8m15s/Msamples
       20973750     -7303.8415       606.6        -7143.9841      -159.8574        86.2200 8m15s/Msamples
       20975000     -7289.5669       607.4        -7127.3784      -162.1884        87.3753 8m15s/Msamples
       20976250     -7293.8032       608.0        -7127.9774      -165.8258        83.8548 8m15s/Msamples
       20977500     -7288.6324       608.8        -7122.8849      -165.7474        99.7119 8m15s/Msamples
       20978750     -7307.8227       608.9        -7133.5701      -174.2525       113.0891 8m15s/Msamples
       20980000     -7298.6820       609.2        -7133.6829      -164.9991        96.3687 8m15s/Msamples
       20981250     -7307.7513       609.3        -7138.1162      -169.6350       109.0897 8m15s/Msamples
       20982500     -7300.3767       609.6        -7132.2641      -168.1125       104.5951 8m15s/Msamples
       20983750     -7308.4071       609.7        -7142.6016      -165.8055       105.8166 8m15s/Msamples
       20985000     -7305.6841       609.8        -7144.6444      -161.0397        79.2941 8m15s/Msamples
       20986250     -7319.1565       609.8        -7145.9225      -173.2339       111.6843 8m15s/Msamples
       20987500     -7300.0840       610.1        -7137.4826      -162.6014        97.3580 8m15s/Msamples
       20988750     -7304.2478       610.2        -7139.6665      -164.5813        90.7546 8m15s/Msamples
       20990000     -7310.2329       610.2        -7136.3679      -173.8650        99.3187 8m15s/Msamples
       20991250     -7316.2755       610.1        -7139.9536      -176.3218       106.3980 8m15s/Msamples
       20992500     -7321.3032       609.9        -7144.2406      -177.0626        92.6538 8m15s/Msamples
       20993750     -7306.5037       610.0        -7137.8833      -168.6204        83.4011 8m15s/Msamples
       20995000     -7313.0218       609.9        -7132.7184      -180.3034       126.2971 8m15s/Msamples
       20996250     -7306.3061       610.0        -7143.2544      -163.0516        92.9855 8m15s/Msamples
       20997500     -7307.8749       610.1        -7138.1166      -169.7583       107.5000 8m15s/Msamples
       20998750     -7297.9369       610.5        -7136.5754      -161.3614        89.5545 8m15s/Msamples
       21000000     -7301.2392       610.8        -7141.6292      -159.6099        84.9124 8m15s/Msamples
       21001250     -7291.2188       611.3        -7134.7037      -156.5150        85.0648 8m15s/Msamples
       21002500     -7305.6746       611.5        -7135.8968      -169.7778        91.0140 8m15s/Msamples
       21003750     -7308.4934       611.5        -7143.1259      -165.3674        88.9903 8m15s/Msamples
       21005000     -7316.3678       611.4        -7133.5571      -182.8107       111.9021 8m15s/Msamples
       21006250     -7312.3121       611.4        -7138.7267      -173.5854        93.1780 8m15s/Msamples
       21007500     -7307.6313       611.4        -7141.5174      -166.1138        91.4874 8m15s/Msamples
       21008750     -7298.8800       611.7        -7134.2369      -164.6431        86.3390 8m15s/Msamples
       21010000     -7291.6273       612.2        -7125.3784      -166.2489       103.7024 8m15s/Msamples
       21011250     -7296.2319       612.6        -7126.1588      -170.0730        93.5296 8m15s/Msamples
       21012500     -7299.5920       612.8        -7129.4563      -170.1357        99.4737 8m15s/Msamples
       21013750     -7311.9125       612.8        -7130.1112      -181.8013       121.5056 8m15s/Msamples
       21015000     -7315.4225       612.8        -7144.5646      -170.8579        94.2964 8m15s/Msamples
       21016250     -7306.5974       612.8        -7137.2040      -169.3933       101.9283 8m15s/Msamples
       21017500     -7298.2056       613.1        -7131.3887      -166.8168       104.2394 8m15s/Msamples
       21018750     -7311.2936       613.1        -7134.5033      -176.7902       106.8152 8m15s/Msamples
       21020000     -7297.9756       613.3        -7125.9523      -172.0232        95.1339 8m15s/Msamples
       21021250     -7307.4838       613.3        -7137.3550      -170.1288        95.3502 8m15s/Msamples
       21022500     -7304.8692       613.4        -7134.5964      -170.2727        90.7685 8m15s/Msamples
       21023750     -7304.9124       613.6        -7134.0618      -170.8505       103.8403 8m15s/Msamples
       21025000     -7308.4434       613.7        -7143.4685      -164.9748        87.9320 8m15s/Msamples
       21026250     -7303.2102       613.7        -7139.0625      -164.1476        90.1274 8m15s/Msamples
       21027500     -7316.7138       613.8        -7145.7377      -170.9760       104.2063 8m15s/Msamples
       21028750     -7308.5181       613.8        -7144.6523      -163.8657        98.8654 8m15s/Msamples
       21030000     -7303.8676       613.9        -7139.3909      -164.4766        98.5662 8m15s/Msamples
       21031250     -7318.7111       614.0        -7148.0181      -170.6929       113.8203 8m15s/Msamples
       21032500     -7314.9361       614.0        -7140.7396      -174.1964       108.9014 8m15s/Msamples
       21033750     -7314.5986       614.1        -7133.9826      -180.6159       112.5594 8m15s/Msamples
       21035000     -7329.6338       614.3        -7158.4779      -171.1558        92.0712 8m15s/Msamples
       21036250     -7332.0588       614.7        -7162.8146      -169.2442        96.5357 8m15s/Msamples
       21037500     -7326.0016       614.9        -7148.9530      -177.0486       101.8410 8m15s/Msamples
       21038750     -7328.7850       615.1        -7152.4795      -176.3054       109.8700 8m15s/Msamples
       21040000     -7311.9551       615.2        -7145.2604      -166.6946       100.8578 8m15s/Msamples
       21041250     -7321.7733       615.3        -7153.0001      -168.7732        89.6685 8m15s/Msamples
       21042500     -7314.9461       615.4        -7145.6612      -169.2848       107.1526 8m15s/Msamples
       21043750     -7316.4988       615.4        -7150.8372      -165.6615        96.2092 8m15s/Msamples
       21045000     -7323.4720       615.6        -7147.5193      -175.9526        99.9884 8m15s/Msamples
       21046250     -7311.2344       615.6        -7134.1896      -177.0447       109.1943 8m15s/Msamples
       21047500     -7304.4358       615.6        -7133.5117      -170.9240       105.8557 8m15s/Msamples
       21048750     -7296.9756       615.8        -7134.3143      -162.6613        92.4543 8m15s/Msamples
       21050000     -7308.8995       615.8        -7140.5065      -168.3929       106.3873 8m15s/Msamples
       21051250     -7300.5123       615.9        -7136.3242      -164.1881       108.3211 8m15s/Msamples
       21052500     -7318.1558       616.0        -7151.1353      -167.0204       107.5941 8m15s/Msamples
       21053750     -7318.4110       616.1        -7160.4600      -157.9510        81.5148 8m15s/Msamples
       21055000     -7312.1302       616.1        -7150.4878      -161.6424        94.8059 8m15s/Msamples
       21056250     -7306.2451       616.2        -7138.3847      -167.8603       104.1535 8m15s/Msamples
       21057500     -7309.4903       616.2        -7142.0761      -167.4141        99.0722 8m15s/Msamples
       21058750     -7318.1649       616.3        -7146.7186      -171.4462       110.1684 8m15s/Msamples
       21060000     -7309.7803       616.3        -7140.4415      -169.3387       102.5235 8m15s/Msamples
       21061250     -7305.3719       616.5        -7133.1075      -172.2644       106.3726 8m15s/Msamples
       21062500     -7310.8878       616.5        -7145.0833      -165.8044        86.7419 8m15s/Msamples
       21063750     -7303.0702       616.6        -7135.1538      -167.9164       103.1306 8m15s/Msamples
       21065000     -7308.4976       616.6        -7136.9863      -171.5112       119.0424 8m15s/Msamples
       21066250     -7300.7461       616.6        -7138.5621      -162.1839       101.1356 8m15s/Msamples
       21067500     -7310.6774       616.7        -7152.5827      -158.0946        84.9394 8m15s/Msamples
       21068750     -7291.1086       616.8        -7131.9892      -159.1194        95.2360 8m15s/Msamples
       21070000     -7292.3981       616.9        -7133.7021      -158.6960        85.9529 8m15s/Msamples
       21071250     -7300.9085       616.9        -7135.6548      -165.2537        97.9476 8m15s/Msamples
       21072500     -7297.4456       616.9        -7134.2993      -163.1463        98.1073 8m15s/Msamples
       21073750     -7298.8354       617.1        -7134.8554      -163.9799        96.8098 8m15s/Msamples
       21075000     -7304.7501       617.1        -7134.4124      -170.3377       105.9425 8m15s/Msamples
       21076250     -7291.1856       617.1        -7131.2640      -159.9216        83.4396 8m15s/Msamples
       21077500     -7309.3655       617.2        -7135.0009      -174.3645       107.6048 8m15s/Msamples
       21078750     -7315.3248       617.3        -7146.5317      -168.7931        97.3934 8m15s/Msamples
       21080000     -7298.3744       617.3        -7137.5771      -160.7973        85.7380 8m15s/Msamples
       21081250     -7306.2000       617.3        -7138.6833      -167.5166        97.1216 8m15s/Msamples
