Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
       19288750     -4567.2687      2455.0        -4398.9375      -168.3312       109.1981 6m43s/Msamples
       19290000     -4572.4909      2455.2        -4412.5741      -159.9167        88.4361 6m43s/Msamples
       19291250     -4564.5288      2455.5        -4405.5620      -158.9668        96.4201 6m43s/Msamples
       19292500     -4552.5841      2456.1        -4398.7041      -153.8800        83.8268 6m43s/Msamples
       19293750     -4565.6554      2456.2        -4407.2080      -158.4474       105.1360 6m43s/Msamples
       19295000     -4560.8871      2456.4        -4405.8423      -155.0447        95.2044 6m43s/Msamples
       19296250     -4569.0744      2456.5        -4409.8379      -159.2365        95.3338 6m43s/Msamples
       19297500     -4564.7403      2456.6        -4409.4998      -155.2405        89.6629 6m43s/Msamples
       19298750     -4571.1585      2457.0        -4401.9576      -169.2009       110.7883 6m43s/Msamples
       19300000     -4568.0994      2457.1        -4401.8121      -166.2873       103.7191 6m43s/Msamples
       19301250     -4566.4203      2457.1        -4400.8046      -165.6157        93.6998 6m43s/Msamples
       19302500     -4573.4748      2457.4        -4405.6490      -167.8258        94.7480 6m43s/Msamples
       19303750     -4571.8515      2457.6        -4407.7893      -164.0622        92.4709 6m43s/Msamples
       19305000     -4568.3710      2457.7        -4409.0415      -159.3295       100.0096 6m43s/Msamples
       19306250     -4574.0262      2458.0        -4405.4452      -168.5810       112.1032 6m43s/Msamples
       19307500     -4556.4519      2458.1        -4399.8591      -156.5927        96.7602 6m43s/Msamples
       19308750     -4569.4174      2458.2        -4411.9551      -157.4622        90.2059 6m43s/Msamples
       19310000     -4587.8370      2459.7        -4424.5225      -163.3144        93.7470 6m43s/Msamples
       19311250     -4572.5180      2459.4        -4406.2290      -166.2889        96.5032 6m43s/Msamples
       19312500     -4558.3162      2459.3        -4396.9846      -161.3316        86.5690 6m43s/Msamples
       19313750     -4570.6574      2459.5        -4415.3021      -155.3553        76.4457 6m43s/Msamples
       19315000     -4572.4239      2459.8        -4403.5601      -168.8638       112.0908 6m43s/Msamples
       19316250     -4573.1319      2460.0        -4413.3258      -159.8061        86.3012 6m43s/Msamples
       19317500     -4581.2684      2460.9        -4417.3226      -163.9457       103.8466 6m43s/Msamples
       19318750     -4576.5280      2461.3        -4411.1109      -165.4171        98.2473 6m43s/Msamples
       19320000     -4562.4642      2461.4        -4403.7687      -158.6954        84.4020 6m43s/Msamples
       19321250     -4572.6855      2461.6        -4414.9281      -157.7573        94.7678 6m43s/Msamples
       19322500     -4558.7152      2461.7        -4398.0333      -160.6818        94.9534 6m43s/Msamples
       19323750     -4552.9806      2461.6        -4397.4820      -155.4986        83.6035 6m43s/Msamples
       19325000     -4565.7036      2461.6        -4397.2710      -168.4325       112.9202 6m43s/Msamples
       19326250     -4578.1561      2462.2        -4413.9879      -164.1682        86.9592 6m43s/Msamples
       19327500     -4590.4060      2464.0        -4414.9718      -175.4342       123.9334 6m43s/Msamples
       19328750     -4584.4178      2465.1        -4412.4223      -171.9954       100.0896 6m43s/Msamples
       19330000     -4577.5989      2465.5        -4409.1650      -168.4339        95.9536 6m43s/Msamples
       19331250     -4566.9452      2465.6        -4403.3379      -163.6073       101.0959 6m43s/Msamples
       19332500     -4562.0179      2465.7        -4399.6301      -162.3878       101.8621 6m43s/Msamples
       19333750     -4566.8598      2465.8        -4403.5059      -163.3539        91.8186 6m43s/Msamples
       19335000     -4581.6667      2466.4        -4411.0557      -170.6109       102.8209 6m43s/Msamples
       19336250     -4578.1732      2466.3        -4414.1904      -163.9828        91.4850 6m43s/Msamples
       19337500     -4570.7205      2466.5        -4409.7588      -160.9617        92.2842 6m43s/Msamples
       19338750     -4559.4603      2467.0        -4401.8468      -157.6135        80.5760 6m43s/Msamples
       19340000     -4571.4194      2467.2        -4401.7904      -169.6290       111.5406 6m43s/Msamples
       19341250     -4565.9357      2467.4        -4407.8486      -158.0871        76.6430 6m43s/Msamples
       19342500     -4562.4296      2467.7        -4403.4237      -159.0058        89.2944 6m43s/Msamples
       19343750     -4571.5385      2467.9        -4404.4474      -167.0911       104.3838 6m43s/Msamples
       19345000     -4560.3150      2468.2        -4399.0606      -161.2544        92.4776 6m43s/Msamples
       19346250     -4560.8337      2468.4        -4396.5887      -164.2450       106.5754 6m43s/Msamples
       19347500     -4553.9273      2468.6        -4394.5482      -159.3791        98.3872 6m43s/Msamples
       19348750     -4573.6512      2469.1        -4410.6405      -163.0106       100.5642 6m43s/Msamples
       19350000     -4549.8934      2469.5        -4399.3855      -150.5079        87.4378 6m43s/Msamples
       19351250     -4553.4010      2469.3        -4400.2496      -153.1513        89.3349 6m43s/Msamples
       19352500     -4569.1405      2469.4        -4414.2388      -154.9017       106.5811 6m43s/Msamples
       19353750     -4580.4190      2470.3        -4425.3659      -155.0530        98.2250 6m43s/Msamples
       19355000     -4557.5768      2470.1        -4408.8873      -148.6895        84.2490 6m43s/Msamples
       19356250     -4565.1341      2470.0        -4411.4139      -153.7201       102.3627 6m43s/Msamples
       19357500     -4558.0772      2469.6        -4416.2412      -141.8360        73.7513 6m43s/Msamples
       19358750     -4570.0555      2469.7        -4417.5454      -152.5100       101.9870 6m43s/Msamples
       19360000     -4569.9340      2469.8        -4412.8684      -157.0656        90.9697 6m43s/Msamples
       19361250     -4557.4372      2469.1        -4402.7521      -154.6851        91.4699 6m43s/Msamples
       19362500     -4574.1965      2469.6        -4412.1844      -162.0121        95.5722 6m43s/Msamples
       19363750     -4584.0839      2471.1        -4421.2775      -162.8063       105.1016 6m43s/Msamples
       19365000     -4581.7933      2472.1        -4422.6608      -159.1324        97.5475 6m43s/Msamples
       19366250     -4573.5246      2472.4        -4413.2357      -160.2889        96.1312 6m43s/Msamples
       19367500     -4574.8286      2472.8        -4416.5304      -158.2982        94.0028 6m43s/Msamples
       19368750     -4575.6304      2473.3        -4416.4794      -159.1510        91.1688 6m43s/Msamples
       19370000     -4574.6981      2473.8        -4412.7854      -161.9127       100.2538 6m43s/Msamples
       19371250     -4581.7856      2474.9        -4412.9365      -168.8491       115.7676 6m43s/Msamples
       19372500     -4592.9363      2477.2        -4432.5773      -160.3590        93.7917 6m43s/Msamples
       19373750     -4580.1588      2477.7        -4414.3769      -165.7819       104.6563 6m43s/Msamples
       19375000     -4589.6365      2479.0        -4418.3146      -171.3219       108.5012 6m43s/Msamples
       19376250     -4570.1155      2479.1        -4410.1248      -159.9907        91.1722 6m43s/Msamples
       19377500     -4595.1234      2481.0        -4428.6213      -166.5020       106.3528 6m43s/Msamples
       19378750     -4572.1133      2481.1        -4418.4186      -153.6946        87.7517 6m43s/Msamples
       19380000     -4564.2103      2481.4        -4406.6553      -157.5549        94.8672 6m43s/Msamples
       19381250     -4565.3952      2481.6        -4402.9899      -162.4052        89.5301 6m43s/Msamples
       19382500     -4581.1292      2482.0        -4411.3579      -169.7713       106.2848 6m43s/Msamples
       19383750     -4587.9742      2482.5        -4412.6878      -175.2863       112.1848 6m43s/Msamples
       19385000     -4597.6272      2483.4        -4433.9580      -163.6691        95.5953 6m43s/Msamples
       19386250     -4563.7317      2483.9        -4399.3853      -164.3464        94.0883 6m43s/Msamples
       19387500     -4579.0689      2483.8        -4410.1854      -168.8835        96.1087 6m43s/Msamples
       19388750     -4581.7266      2483.4        -4417.6993      -164.0272       102.0378 6m43s/Msamples
       19390000     -4580.8547      2483.1        -4413.4895      -167.3651        98.6495 6m43s/Msamples
       19391250     -4580.2004      2482.5        -4417.5650      -162.6353        91.8875 6m43s/Msamples
       19392500     -4571.9388      2482.6        -4412.2777      -159.6610        93.2770 6m43s/Msamples
       19393750     -4572.0005      2482.6        -4410.1888      -161.8116        99.8718 6m43s/Msamples
       19395000     -4570.2738      2482.9        -4415.1209      -155.1528        98.7068 6m43s/Msamples
       19396250     -4581.5809      2482.0        -4420.1669      -161.4140        96.5404 6m43s/Msamples
       19397500     -4579.9418      2481.1        -4418.3764      -161.5654        92.3569 6m43s/Msamples
       19398750     -4582.2899      2479.6        -4418.9522      -163.3376       107.2828 6m43s/Msamples
       19400000     -4572.8639      2479.5        -4414.1950      -158.6689        88.1827 6m43s/Msamples
       19401250     -4583.0830      2478.0        -4414.4215      -168.6614       103.5499 6m43s/Msamples
       19402500     -4584.6016      2476.1        -4418.8873      -165.7143       100.0766 6m43s/Msamples
       19403750     -4573.6783      2475.8        -4413.6403      -160.0379        81.0911 6m43s/Msamples
       19405000     -4589.4264      2473.3        -4423.1153      -166.3110       103.4633 6m43s/Msamples
       19406250     -4594.4117      2470.2        -4429.3317      -165.0799        97.5444 6m43s/Msamples
       19407500     -4587.1898      2467.7        -4422.6510      -164.5388        86.3599 6m43s/Msamples
       19408750     -4578.2035      2466.5        -4413.1342      -165.0693        92.9005 6m43s/Msamples
       19410000     -4576.8833      2465.5        -4408.3192      -168.5640        92.9434 6m43s/Msamples
       19411250     -4585.0898      2463.0        -4413.4601      -171.6296       101.2004 6m43s/Msamples
       19412500     -4584.5686      2460.7        -4413.2629      -171.3057       112.0735 6m43s/Msamples
       19413750     -4575.5328      2460.0        -4414.7524      -160.7804        84.4764 6m43s/Msamples
       19415000     -4574.5039      2459.5        -4422.4105      -152.0933        95.2583 6m43s/Msamples
       19416250     -4568.5900      2460.1        -4402.8337      -165.7562       111.6370 6m43s/Msamples
       19417500     -4570.3779      2460.4        -4414.0657      -156.3122        93.6484 6m43s/Msamples
       19418750     -4581.2172      2459.0        -4414.1412      -167.0759       102.5362 6m43s/Msamples
       19420000     -4581.2156      2457.6        -4411.4107      -169.8049       110.7340 6m43s/Msamples
       19421250     -4568.7809      2458.2        -4406.9138      -161.8670        99.5716 6m43s/Msamples
       19422500     -4576.9358      2457.3        -4411.5970      -165.3388       100.9001 6m43s/Msamples
       19423750     -4572.4671      2457.1        -4411.2137      -161.2533       102.7137 6m43s/Msamples
       19425000     -4579.1055      2456.0        -4420.0947      -159.0108        99.0454 6m43s/Msamples
       19426250     -4580.8166      2454.7        -4417.4064      -163.4102       109.4939 6m43s/Msamples
       19427500     -4572.9382      2454.6        -4414.2217      -158.7164       102.1312 6m43s/Msamples
       19428750     -4574.1283      2454.2        -4416.3254      -157.8029        77.4418 6m43s/Msamples
       19430000     -4571.6090      2454.3        -4414.2520      -157.3569        83.5088 6m43s/Msamples
       19431250     -4589.7744      2452.1        -4411.4691      -178.3052       131.6777 6m43s/Msamples
       19432500     -4575.8538      2451.5        -4415.7250      -160.1287        91.5729 6m43s/Msamples
       19433750     -4563.6405      2453.0        -4403.5729      -160.0676        85.4966 6m43s/Msamples
       19435000     -4570.2317      2453.3        -4407.6878      -162.5438        98.5986 6m43s/Msamples
       19436250     -4579.2492      2452.2        -4405.2387      -174.0105        99.6180 6m43s/Msamples
       19437500     -4559.8672      2454.4        -4392.2880      -167.5792        96.3881 6m43s/Msamples
       19438750     -4564.0917      2455.6        -4398.8493      -165.2423        99.8090 6m43s/Msamples
       19440000     -4564.2347      2456.8        -4399.1220      -165.1126       101.5902 6m43s/Msamples
       19441250     -4567.7239      2457.4        -4396.2370      -171.4868       103.1769 6m43s/Msamples
       19442500     -4566.9541      2458.1        -4395.0518      -171.9023       112.7171 6m43s/Msamples
       19443750     -4568.1556      2458.6        -4395.6751      -172.4805       109.2601 6m43s/Msamples
       19445000     -4570.1483      2458.8        -4401.8434      -168.3049        88.5929 6m43s/Msamples
       19446250     -4567.9754      2459.3        -4396.3482      -171.6272       106.3046 6m43s/Msamples
       19447500     -4571.0708      2459.5        -4400.0053      -171.0654        89.8376 6m43s/Msamples
       19448750     -4565.4807      2459.8        -4389.9120      -175.5686        95.3441 6m43s/Msamples
       19450000     -4563.6567      2460.5        -4400.9060      -162.7506        94.3120 6m43s/Msamples
       19451250     -4562.2907      2461.1        -4406.0061      -156.2846        94.6381 6m43s/Msamples
       19452500     -4565.8853      2461.4        -4403.0836      -162.8017        85.0726 6m43s/Msamples
       19453750     -4583.4985      2461.8        -4415.6929      -167.8056        90.2299 6m43s/Msamples
       19455000     -4581.1898      2462.0        -4415.2406      -165.9492        81.2328 6m43s/Msamples
       19456250     -4581.6785      2462.1        -4411.8212      -169.8572       108.9215 6m43s/Msamples
       19457500     -4569.2128      2462.4        -4403.3298      -165.8829       101.5336 6m43s/Msamples
       19458750     -4578.7594      2462.4        -4405.3739      -173.3855       106.2963 6m43s/Msamples
       19460000     -4570.0928      2462.6        -4408.1040      -161.9887        95.8378 6m43s/Msamples
       19461250     -4585.8943      2462.7        -4408.4811      -177.4131       116.6251 6m43s/Msamples
       19462500     -4581.6831      2462.7        -4404.0373      -177.6457       122.2512 6m43s/Msamples
       19463750     -4586.7131      2462.8        -4417.1237      -169.5893       107.8636 6m43s/Msamples
       19465000     -4575.4047      2462.8        -4418.6722      -156.7324        86.9345 6m43s/Msamples
       19466250     -4583.3471      2448.6        -4414.8014      -168.5457       100.7637 6m43s/Msamples
       19467500     -4572.2330      2448.7        -4415.3869      -156.8460        87.5251 6m43s/Msamples
       19468750     -4586.9224      2448.3        -4423.4575      -163.4649       101.6460 6m43s/Msamples
       19470000     -4582.4491      2447.9        -4413.6392      -168.8098        92.2536 6m43s/Msamples
       19471250     -4575.4157      2447.8        -4410.6160      -164.7996       100.4048 6m43s/Msamples
       19472500     -4581.3286      2447.3        -4414.3525      -166.9761        95.9434 6m43s/Msamples
       19473750     -4575.6672      2445.7        -4416.7101      -158.9571        82.9653 6m43s/Msamples
       19475000     -4589.2975      2445.0        -4426.7390      -162.5584        94.3720 6m43s/Msamples
       19476250     -4574.3512      2444.9        -4417.0265      -157.3247        83.8810 6m43s/Msamples
       19477500     -4593.4617      2444.0        -4423.4628      -169.9989       113.2823 6m43s/Msamples
       19478750     -4589.2041      2442.9        -4423.9584      -165.2456        99.2513 6m43s/Msamples
       19480000     -4581.8241      2442.2        -4425.1239      -156.7002        78.9752 6m43s/Msamples
       19481250     -4573.9490      2442.0        -4408.8020      -165.1470        96.1288 6m43s/Msamples
       19482500     -4584.3062      2441.0        -4413.5545      -170.7517       103.1825 6m43s/Msamples
       19483750     -4568.0843      2441.6        -4408.0194      -160.0648        82.6652 6m43s/Msamples
       19485000     -4582.8214      2440.6        -4411.4003      -171.4211       104.9134 6m43s/Msamples
       19486250     -4572.7410      2439.8        -4407.2189      -165.5220        87.3778 6m43s/Msamples
       19487500     -4578.6113      2439.1        -4410.6682      -167.9430       103.0702 6m43s/Msamples
       19488750     -4580.4667      2438.0        -4410.3265      -170.1401       102.5093 6m43s/Msamples
       19490000     -4578.5089      2437.2        -4414.6600      -163.8489        83.1842 6m43s/Msamples
       19491250     -4576.3091      2436.5        -4414.3144      -161.9947        91.9495 6m43s/Msamples
       19492500     -4568.1689      2437.2        -4401.8851      -166.2838        96.4687 6m43s/Msamples
       19493750     -4571.2765      2437.3        -4402.6943      -168.5822        95.1196 6m43s/Msamples
       19495000     -4570.5352      2437.6        -4399.3475      -171.1877       100.7818 6m43s/Msamples
       19496250     -4587.6513      2435.4        -4411.7124      -175.9388       117.1306 6m43s/Msamples
       19497500     -4563.7411      2437.0        -4405.5204      -158.2206        86.6095 6m43s/Msamples
       19498750     -4562.7897      2438.8        -4406.3856      -156.4041        90.8755 6m43s/Msamples
       19500000     -4568.3770      2439.5        -4403.1917      -165.1853       113.4705 6m43s/Msamples
       19501250     -4567.2429      2440.4        -4408.4277      -158.8152        93.7148 6m43s/Msamples
       19502500     -4567.5960      2441.2        -4405.0158      -162.5802        95.6963 6m43s/Msamples
       19503750     -4562.7740      2442.9        -4396.3102      -166.4638        91.2075 6m43s/Msamples
       19505000     -4573.5145      2442.7        -4403.7026      -169.8119       104.8215 6m43s/Msamples
       19506250     -4575.6705      2442.2        -4404.5577      -171.1128       102.9650 6m43s/Msamples
       19507500     -4574.2786      2441.9        -4399.0313      -175.2473       110.7160 6m43s/Msamples
       19508750     -4571.9555      2441.9        -4404.3878      -167.5676        92.3380 6m43s/Msamples
       19510000     -4568.9100      2442.4        -4397.5203      -171.3897       100.3002 6m43s/Msamples
       19511250     -4584.9177      2440.7        -4417.1461      -167.7715        96.8390 6m43s/Msamples
       19512500     -4576.3150      2440.2        -4408.7750      -167.5399       103.1929 6m43s/Msamples
       19513750     -4558.7620      2442.3        -4398.6638      -160.0982        87.5493 6m43s/Msamples
       19515000     -4582.0816      2441.4        -4417.4908      -164.5908        86.1742 6m43s/Msamples
       19516250     -4566.4404      2442.2        -4401.6311      -164.8092       106.9431 6m43s/Msamples
       19517500     -4568.7849      2442.6        -4398.1493      -170.6355       114.1999 6m43s/Msamples
       19518750     -4558.3348      2444.4        -4398.5990      -159.7357        93.9779 6m43s/Msamples
       19520000     -4565.0187      2445.2        -4402.0976      -162.9211        94.2147 6m43s/Msamples
       19521250     -4579.1085      2444.8        -4413.5419      -165.5665        92.9465 6m43s/Msamples
       19522500     -4575.7393      2444.6        -4405.9531      -169.7862       108.8351 6m43s/Msamples
       19523750     -4573.0810      2444.7        -4412.6454      -160.4356        92.1077 6m43s/Msamples
       19525000     -4571.9689      2444.8        -4407.4957      -164.4732        96.9481 6m43s/Msamples
       19526250     -4556.8935      2446.1        -4399.4897      -157.4037        90.9823 6m43s/Msamples
       19527500     -4571.3648      2446.3        -4406.6277      -164.7370       104.1212 6m43s/Msamples
       19528750     -4564.0665      2461.2        -4404.4528      -159.6136        95.8404 6m43s/Msamples
       19530000     -4576.2220      2446.8        -4411.9870      -164.2349       100.4210 6m43s/Msamples
       19531250     -4573.9264      2447.0        -4414.0012      -159.9251        83.6295 6m43s/Msamples
       19532500     -4575.2033      2447.1        -4411.7075      -163.4957        93.4828 6m43s/Msamples
       19533750     -4578.9537      2447.2        -4409.7263      -169.2273        96.7763 6m43s/Msamples
       19535000     -4570.1968      2447.4        -4402.2045      -167.9923        98.7090 6m43s/Msamples
       19536250     -4580.6884      2461.9        -4409.5449      -171.1435       110.5480 6m43s/Msamples
       19537500     -4563.1930      2462.1        -4400.3664      -162.8266        92.0856 6m43s/Msamples
       19538750     -4561.9063      2462.4        -4400.2102      -161.6960        98.9789 6m43s/Msamples
       19540000     -4563.4902      2462.6        -4397.0557      -166.4345       104.4597 6m43s/Msamples
       19541250     -4557.7364      2462.9        -4393.0993      -164.6370        96.1186 6m43s/Msamples
       19542500     -4560.1306      2463.1        -4403.9272      -156.2034        85.6652 6m43s/Msamples
       19543750     -4564.5684      2448.7        -4402.8304      -161.7380       100.3530 6m43s/Msamples
       19545000     -4556.1440      2448.6        -4395.7077      -160.4363       100.0918 6m43s/Msamples
       19546250     -4556.4889      2448.4        -4393.7800      -162.7089        91.9760 6m43s/Msamples
       19547500     -4563.9736      2448.3        -4402.0932      -161.8803       101.2059 6m43s/Msamples
       19548750     -4576.6706      2448.5        -4408.5359      -168.1347       102.8880 6m43s/Msamples
       19550000     -4574.1519      2448.8        -4403.9539      -170.1979       103.9562 6m43s/Msamples
       19551250     -4580.8456      2449.6        -4416.2826      -164.5629        99.2338 6m43s/Msamples
       19552500     -4582.1218      2450.3        -4413.5483      -168.5735       102.1671 6m43s/Msamples
       19553750     -4572.7276      2450.6        -4414.9486      -157.7790        85.9606 6m43s/Msamples
       19555000     -4569.0040      2450.7        -4408.7937      -160.2102       102.1733 6m43s/Msamples
       19556250     -4572.9104      2450.9        -4413.2821      -159.6283        94.2862 6m43s/Msamples
       19557500     -4565.9252      2451.0        -4404.5838      -161.3414        93.9013 6m43s/Msamples
       19558750     -4579.0910      2451.5        -4403.5220      -175.5690       118.0295 6m43s/Msamples
       19560000     -4559.5375      2451.5        -4397.8341      -161.7033        98.5213 6m43s/Msamples
       19561250     -4570.3680      2451.3        -4399.0112      -171.3567       103.6473 6m43s/Msamples
       19562500     -4566.4738      2451.3        -4397.1820      -169.2918        95.5403 6m43s/Msamples
       19563750     -4584.7600      2452.5        -4415.8954      -168.8645        93.1197 6m43s/Msamples
       19565000     -4570.1877      2452.6        -4403.6538      -166.5339        88.6835 6m43s/Msamples
       19566250     -4570.6870      2452.8        -4409.3898      -161.2971        98.5575 6m43s/Msamples
       19567500     -4575.1357      2453.1        -4418.4731      -156.6625        96.9312 6m43s/Msamples
       19568750     -4554.9612      2453.3        -4396.5267      -158.4345       100.3759 6m43s/Msamples
       19570000     -4570.2845      2453.5        -4409.9271      -160.3573       101.6059 6m43s/Msamples
       19571250     -4577.9518      2454.0        -4414.2895      -163.6622        94.7357 6m43s/Msamples
       19572500     -4574.8471      2454.4        -4408.7548      -166.0923        98.0978 6m43s/Msamples
       19573750     -4562.9596      2454.2        -4398.1659      -164.7936        93.4595 6m43s/Msamples
       19575000     -4576.9855      2454.7        -4409.0440      -167.9415       109.4599 6m43s/Msamples
       19576250     -4563.9957      2454.7        -4406.4514      -157.5442        90.1676 6m43s/Msamples
       19577500     -4566.6642      2454.8        -4400.3224      -166.3418       103.2607 6m43s/Msamples
       19578750     -4549.6101      2454.9        -4393.8464      -155.7636       100.0802 6m43s/Msamples
       19580000     -4568.4322      2454.9        -4403.7069      -164.7253       104.4467 6m43s/Msamples
       19581250     -4573.1281      2455.2        -4407.9866      -165.1414       101.6590 6m43s/Msamples
       19582500     -4572.7247      2455.5        -4409.4912      -163.2334        98.5921 6m43s/Msamples
       19583750     -4571.4712      2455.7        -4405.7524      -165.7187       108.9050 6m43s/Msamples
       19585000     -4562.0912      2455.4        -4404.4387      -157.6524        92.7603 6m43s/Msamples
       19586250     -4583.0698      2456.6        -4410.1378      -172.9320       123.4035 6m43s/Msamples
       19587500     -4557.0159      2456.4        -4401.6671      -155.3488        92.1782 6m43s/Msamples
       19588750     -4563.7209      2456.2        -4408.7606      -154.9602        91.5718 6m43s/Msamples
       19590000     -4563.7103      2456.1        -4413.8503      -149.8599        75.2913 6m43s/Msamples
       19591250     -4567.2612      2456.1        -4410.6528      -156.6083        85.5240 6m43s/Msamples
       19592500     -4580.1595      2456.9        -4421.4479      -158.7116        88.4506 6m43s/Msamples
       19593750     -4595.6133      2458.8        -4425.4851      -170.1282       115.6566 6m43s/Msamples
       19595000     -4566.5359      2459.0        -4403.1353      -163.4006       100.7090 6m43s/Msamples
       19596250     -4580.8005      2459.4        -4419.7777      -161.0227        90.7315 6m43s/Msamples
       19597500     -4579.8953      2459.7        -4415.9203      -163.9750       103.5312 6m43s/Msamples
       19598750     -4584.6191      2460.1        -4418.3085      -166.3106       101.4396 6m43s/Msamples
       19600000     -4603.6521      2461.9        -4434.6770      -168.9750       119.5767 6m43s/Msamples
       19601250     -4592.8507      2462.4        -4422.3861      -170.4645        99.9664 6m43s/Msamples
       19602500     -4586.1116      2462.4        -4422.4475      -163.6640        84.3700 6m43s/Msamples
       19603750     -4582.4455      2462.3        -4415.6642      -166.7812       107.6634 6m43s/Msamples
       19605000     -4566.6514      2462.7        -4405.4632      -161.1881        85.2059 6m43s/Msamples
       19606250     -4573.5583      2462.8        -4417.3818      -156.1765        88.1722 6m43s/Msamples
       19607500     -4578.1766      2462.7        -4418.3736      -159.8030       103.5027 6m43s/Msamples
       19608750     -4577.1352      2462.5        -4416.0916      -161.0435       102.8688 6m43s/Msamples
       19610000     -4590.4776      2462.0        -4430.1364      -160.3412       101.9003 6m43s/Msamples
       19611250     -4567.9530      2461.9        -4413.2179      -154.7351        84.9149 6m43s/Msamples
       19612500     -4572.6484      2462.0        -4415.8728      -156.7756        91.6341 6m43s/Msamples
       19613750     -4574.5620      2461.9        -4412.0243      -162.5377        93.0234 6m43s/Msamples
       19615000     -4578.6519      2461.6        -4413.3614      -165.2904       115.0050 6m43s/Msamples
       19616250     -4568.3312      2462.0        -4399.5756      -168.7556       113.6961 6m43s/Msamples
       19617500     -4568.3756      2462.4        -4401.4617      -166.9139        91.2322 6m43s/Msamples
       19618750     -4580.4468      2461.9        -4408.5032      -171.9435       105.1808 6m43s/Msamples
       19620000     -4579.1690      2461.5        -4405.4619      -173.7070       107.1321 6m43s/Msamples
       19621250     -4590.4318      2460.5        -4411.6958      -178.7360       112.8898 6m43s/Msamples
       19622500     -4578.9509      2459.9        -4414.0939      -164.8570        96.6173 6m43s/Msamples
       19623750     -4599.5316      2457.9        -4424.2096      -175.3219       108.7346 6m43s/Msamples
       19625000     -4583.3416      2456.6        -4416.6646      -166.6769       110.5886 6m43s/Msamples
       19626250     -4585.1877      2455.0        -4411.9377      -173.2499       111.9083 6m43s/Msamples
       19627500     -4578.7311      2454.0        -4411.4381      -167.2930        99.4948 6m43s/Msamples
       19628750     -4591.8651      2451.1        -4412.7829      -179.0822       109.4045 6m43s/Msamples
       19630000     -4596.4700      2447.5        -4415.3989      -181.0711       119.0700 6m43s/Msamples
       19631250     -4582.6223      2459.4        -4407.1591      -175.4632        91.4976 6m43s/Msamples
       19632500     -4582.9064      2457.0        -4401.3785      -181.5279       107.9164 6m43s/Msamples
       19633750     -4573.5824      2456.6        -4407.2178      -166.3646        89.8324 6m43s/Msamples
       19635000     -4578.0940      2455.3        -4404.8219      -173.2720        90.4776 6m43s/Msamples
       19636250     -4587.2413      2438.0        -4416.7395      -170.5018        80.0363 6m43s/Msamples
       19637500     -4591.8179      2433.7        -4419.1085      -172.7094        93.1100 6m43s/Msamples
       19638750     -4594.6399      2428.4        -4425.0162      -169.6237        79.1596 6m43s/Msamples
       19640000     -4592.1358      2423.3        -4424.1171      -168.0187        88.7961 6m43s/Msamples
       19641250     -4594.2256      2417.6        -4417.5788      -176.6468       101.8953 6m43s/Msamples
       19642500     -4576.3231      2416.3        -4408.5828      -167.7403        91.6762 6m43s/Msamples
       19643750     -4578.0289      2414.5        -4404.5957      -173.4331        91.5063 6m43s/Msamples
