Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       24391250    -10707.4963       772.8       -10547.2379      -160.2583        76.9895 13m25s/Msamples
       24392500    -10723.4002       772.7       -10554.7263      -168.6738       106.5950 13m25s/Msamples
       24393750    -10725.6218       772.6       -10558.5215      -167.1003       103.5994 13m25s/Msamples
       24395000    -10722.4145       772.6       -10550.0215      -172.3929       114.9476 13m25s/Msamples
       24396250    -10707.4571       773.0       -10544.5902      -162.8669       102.1012 13m25s/Msamples
       24397500    -10706.3259       773.4       -10545.8932      -160.4327        97.8238 13m25s/Msamples
       24398750    -10709.2831       773.7       -10546.6363      -162.6467       100.8907 13m25s/Msamples
       24400000    -10707.6705       774.1       -10548.2278      -159.4427        95.9122 13m25s/Msamples
       24401250    -10718.9601       774.2       -10551.7671      -167.1929       106.1426 13m25s/Msamples
       24402500    -10718.9333       774.2       -10547.8958      -171.0375       117.7866 13m25s/Msamples
       24403750    -10719.4497       774.2       -10560.1156      -159.3341       100.4735 13m25s/Msamples
       24405000    -10712.1427       774.5       -10555.0240      -157.1186       100.2402 13m25s/Msamples
       24406250    -10713.2656       774.6       -10545.7661      -167.4994       119.3062 13m25s/Msamples
       24407500    -10718.5016       774.7       -10546.4904      -172.0111       118.1102 13m25s/Msamples
       24408750    -10704.5019       775.1       -10544.5443      -159.9576       107.6800 13m25s/Msamples
       24410000    -10699.8151       775.7       -10544.9166      -154.8985        84.8119 13m25s/Msamples
       24411250    -10703.2347       776.0       -10544.1016      -159.1331        89.6243 13m25s/Msamples
       24412500    -10721.1887       776.0       -10557.6523      -163.5364        93.0610 13m25s/Msamples
       24413750    -10705.2810       776.4       -10538.0086      -167.2723       108.8582 13m25s/Msamples
       24415000    -10718.7551       776.5       -10548.9092      -169.8458        98.8530 13m25s/Msamples
       24416250    -10721.1505       776.5       -10552.4782      -168.6722       104.1175 13m25s/Msamples
       24417500    -10729.9543       776.4       -10554.8705      -175.0837       118.0358 13m25s/Msamples
       24418750    -10711.8689       776.6       -10548.8260      -163.0429        93.0738 13m25s/Msamples
       24420000    -10727.2797       776.5       -10557.1488      -170.1309       101.2322 13m25s/Msamples
       24421250    -10741.4196       776.4       -10559.0614      -182.3582       134.2466 13m25s/Msamples
       24422500    -10722.5925       776.4       -10560.9135      -161.6790        85.8371 13m25s/Msamples
       24423750    -10719.0062       776.4       -10553.5537      -165.4524        98.6975 13m25s/Msamples
       24425000    -10714.1367       776.5       -10552.4249      -161.7118        88.0806 13m25s/Msamples
       24426250    -10722.8854       776.5       -10551.0991      -171.7862       115.4235 13m25s/Msamples
       24427500    -10723.0698       776.5       -10555.2016      -167.8681       104.6196 13m25s/Msamples
       24428750    -10721.1703       776.5       -10556.2618      -164.9085        97.3644 13m25s/Msamples
       24430000    -10714.2796       776.6       -10547.5252      -166.7543       102.3037 13m25s/Msamples
       24431250    -10714.8063       776.7       -10551.9451      -162.8611        94.8803 13m25s/Msamples
       24432500    -10712.3699       776.9       -10543.2555      -169.1143       109.5055 13m25s/Msamples
       24433750    -10715.8158       777.0       -10554.8234      -160.9924        92.2600 13m25s/Msamples
       24435000    -10714.7883       777.1       -10551.4306      -163.3576        98.4562 13m25s/Msamples
       24436250    -10719.4550       777.0       -10557.3706      -162.0843        92.3591 13m25s/Msamples
       24437500    -10727.0950       776.9       -10561.4339      -165.6610        97.3352 13m25s/Msamples
       24438750    -10727.5451       776.9       -10558.5303      -169.0147       105.8217 13m25s/Msamples
       24440000    -10727.7379       776.8       -10561.1079      -166.6299       102.9700 13m25s/Msamples
       24441250    -10724.7823       776.8       -10560.8991      -163.8832        96.2806 13m25s/Msamples
       24442500    -10729.4786       776.8       -10560.3060      -169.1725       103.9078 13m25s/Msamples
       24443750    -10712.3184       776.9       -10548.9163      -163.4020        93.0793 13m25s/Msamples
       24445000    -10729.0775       776.9       -10556.5841      -172.4933       119.2820 13m25s/Msamples
       24446250    -10715.9650       777.0       -10548.0377      -167.9273       107.9531 13m25s/Msamples
       24447500    -10700.4177       777.4       -10544.2392      -156.1784        80.5675 13m25s/Msamples
       24448750    -10712.3854       777.3       -10546.7455      -165.6398       103.6197 13m25s/Msamples
       24450000    -10723.0564       777.3       -10556.0766      -166.9798       109.4220 13m25s/Msamples
       24451250    -10703.4256       777.7       -10541.7425      -161.6831       104.0550 13m25s/Msamples
       24452500    -10722.5331       777.7       -10562.9952      -159.5378        93.5320 13m25s/Msamples
       24453750    -10720.1503       777.7       -10560.0078      -160.1425       109.2050 13m25s/Msamples
       24455000    -10716.4252       777.8       -10561.2067      -155.2185        98.1413 13m25s/Msamples
       24456250    -10719.3224       777.8       -10562.3713      -156.9510        92.9365 13m25s/Msamples
       24457500    -10708.7203       778.1       -10552.9699      -155.7503        88.5449 13m25s/Msamples
       24458750    -10717.1243       778.1       -10559.4185      -157.7058        91.9732 13m25s/Msamples
       24460000    -10716.3252       778.2       -10556.3741      -159.9510        99.7542 13m25s/Msamples
       24461250    -10721.5791       778.1       -10555.8453      -165.7337       101.4824 13m25s/Msamples
       24462500    -10733.9632       778.0       -10564.9654      -168.9977       102.8272 13m25s/Msamples
       24463750    -10716.6322       778.1       -10553.4640      -163.1681       100.0668 13m25s/Msamples
       24465000    -10730.9325       778.1       -10566.3960      -164.5364        96.3555 13m25s/Msamples
       24466250    -10724.6769       778.0       -10558.6994      -165.9774        97.5869 13m25s/Msamples
       24467500    -10733.6577       778.0       -10570.3383      -163.3194        95.0511 13m25s/Msamples
       24468750    -10722.1141       778.0       -10561.8472      -160.2669        92.4031 13m25s/Msamples
       24470000    -10734.4728       777.9       -10569.9213      -164.5515       103.4374 13m25s/Msamples
       24471250    -10724.5522       777.9       -10562.0933      -162.4588        98.5403 13m25s/Msamples
       24472500    -10727.5223       777.8       -10562.8597      -164.6626       101.4226 13m25s/Msamples
       24473750    -10722.0089       777.9       -10554.7984      -167.2105       109.1642 13m25s/Msamples
       24475000    -10734.5971       777.8       -10556.6619      -177.9351       128.8703 13m25s/Msamples
       24476250    -10726.9466       777.7       -10561.5257      -165.4208        86.1772 13m25s/Msamples
       24477500    -10736.4850       777.6       -10568.3713      -168.1137       102.4495 13m25s/Msamples
       24478750    -10728.3337       777.5       -10556.6603      -171.6734        95.2259 13m25s/Msamples
       24480000    -10725.3357       777.4       -10546.5355      -178.8001       116.0920 13m25s/Msamples
       24481250    -10721.8119       777.4       -10551.7353      -170.0766       100.2332 13m25s/Msamples
       24482500    -10727.2716       777.4       -10553.9313      -173.3403       102.5469 13m25s/Msamples
       24483750    -10720.3284       777.4       -10553.2759      -167.0524        97.2946 13m25s/Msamples
       24485000    -10708.2545       777.7       -10542.0001      -166.2544        90.5942 13m25s/Msamples
       24486250    -10713.9132       777.8       -10548.0795      -165.8337        87.8201 13m25s/Msamples
       24487500    -10720.9716       777.8       -10545.4215      -175.5501       110.6323 13m25s/Msamples
       24488750    -10713.1710       778.0       -10544.3334      -168.8376        92.9988 13m25s/Msamples
       24490000    -10732.1137       777.9       -10554.4639      -177.6497       109.3694 13m25s/Msamples
       24491250    -10732.9347       777.7       -10559.1026      -173.8321       118.4298 13m25s/Msamples
       24492500    -10716.4875       777.8       -10546.4823      -170.0051       104.1590 13m25s/Msamples
       24493750    -10719.2153       777.9       -10549.3634      -169.8519       104.5452 13m25s/Msamples
       24495000    -10710.5499       778.2       -10541.2985      -169.2514        92.8286 13m25s/Msamples
       24496250    -10710.0954       778.4       -10540.4901      -169.6052        97.4398 13m25s/Msamples
       24497500    -10723.5187       778.4       -10551.6964      -171.8223        99.0469 13m25s/Msamples
       24498750    -10732.1492       778.2       -10559.5659      -172.5833        93.0895 13m25s/Msamples
       24500000    -10731.5230       778.1       -10560.4197      -171.1032        97.5705 13m25s/Msamples
       24501250    -10735.8983       777.9       -10567.6356      -168.2627       100.3422 13m25s/Msamples
       24502500    -10725.5851       777.8       -10556.7485      -168.8365        97.9231 13m25s/Msamples
       24503750    -10721.4454       777.8       -10552.3733      -169.0720       103.7658 13m25s/Msamples
       24505000    -10725.4610       777.7       -10550.9434      -174.5176       114.0485 13m25s/Msamples
       24506250    -10709.7345       778.0       -10544.0729      -165.6615        86.7193 13m25s/Msamples
       24507500    -10731.5934       777.9       -10552.2832      -179.3102       125.6482 13m25s/Msamples
       24508750    -10724.0990       777.9       -10559.0622      -165.0368        98.9479 13m25s/Msamples
       24510000    -10710.4164       778.1       -10544.9822      -165.4342        93.2839 13m25s/Msamples
       24511250    -10717.0023       778.1       -10544.7827      -172.2196       100.8761 13m25s/Msamples
       24512500    -10719.7103       778.2       -10547.5695      -172.1408        97.9459 13m25s/Msamples
       24513750    -10721.2480       778.2       -10555.2267      -166.0212        90.5259 13m25s/Msamples
       24515000    -10729.9545       778.1       -10559.1568      -170.7977        96.0584 13m25s/Msamples
       24516250    -10717.6718       778.2       -10553.0350      -164.6368        93.9819 13m25s/Msamples
       24517500    -10730.4621       778.1       -10555.1209      -175.3411       110.5777 13m25s/Msamples
       24518750    -10719.9250       778.1       -10547.3931      -172.5319       110.6255 13m25s/Msamples
       24520000    -10723.8363       778.1       -10554.0886      -169.7476       101.1408 13m25s/Msamples
       24521250    -10728.4998       778.0       -10552.2354      -176.2643       114.9629 13m25s/Msamples
       24522500    -10707.4203       778.3       -10539.4347      -167.9855        91.7080 13m25s/Msamples
       24523750    -10725.6084       778.1       -10556.2593      -169.3491        99.0459 13m25s/Msamples
       24525000    -10724.0931       778.1       -10553.4939      -170.5992        92.5513 13m25s/Msamples
       24526250    -10713.3354       778.2       -10544.2984      -169.0369        97.7986 13m25s/Msamples
       24527500    -10724.1341       778.2       -10553.3827      -170.7514        94.6564 13m25s/Msamples
       24528750    -10720.0753       778.2       -10545.5352      -174.5400       107.4434 13m25s/Msamples
       24530000    -10712.6366       778.4       -10544.1161      -168.5204        95.8978 13m25s/Msamples
       24531250    -10721.0695       778.4       -10550.4936      -170.5758       107.5597 13m25s/Msamples
       24532500    -10721.5305       778.4       -10556.6767      -164.8538        94.8393 13m25s/Msamples
       24533750    -10718.4282       778.5       -10551.7531      -166.6750        97.5692 13m25s/Msamples
       24535000    -10716.5319       778.6       -10546.3659      -170.1660       106.6612 13m25s/Msamples
       24536250    -10714.4686       778.4       -10552.8985      -161.5701        86.3973 13m25s/Msamples
       24537500    -10728.7996       778.3       -10557.9930      -170.8065       111.4721 13m25s/Msamples
       24538750    -10744.8176       778.2       -10567.3049      -177.5127       113.8809 13m25s/Msamples
       24540000    -10721.9922       778.2       -10550.8868      -171.1054        93.0219 13m25s/Msamples
       24541250    -10729.6983       778.2       -10555.6666      -174.0316       107.2475 13m25s/Msamples
       24542500    -10719.8826       778.2       -10550.1211      -169.7615       108.5198 13m25s/Msamples
       24543750    -10729.4609       778.1       -10555.1268      -174.3341       109.6674 13m25s/Msamples
       24545000    -10711.9967       778.3       -10545.3319      -166.6648       100.9305 13m25s/Msamples
       24546250    -10718.8956       778.3       -10552.0880      -166.8075        93.5352 13m25s/Msamples
       24547500    -10708.5883       778.6       -10546.3210      -162.2673        99.9470 13m25s/Msamples
       24548750    -10708.3487       778.7       -10546.1738      -162.1749        86.3222 13m25s/Msamples
       24550000    -10707.6364       779.0       -10549.5891      -158.0472        89.1247 13m25s/Msamples
       24551250    -10711.2842       779.2       -10548.5767      -162.7074        99.2143 13m25s/Msamples
       24552500    -10702.6443       779.6       -10544.1176      -158.5266        91.1906 13m25s/Msamples
       24553750    -10695.1981       780.3       -10539.7114      -155.4866        74.1895 13m25s/Msamples
       24555000    -10729.4661       780.2       -10547.2398      -182.2262       132.6219 13m25s/Msamples
       24556250    -10715.0930       780.3       -10548.1825      -166.9105        97.8693 13m25s/Msamples
       24557500    -10726.7194       780.3       -10551.2748      -175.4445       112.8404 13m25s/Msamples
       24558750    -10725.2882       780.3       -10553.2275      -172.0607       105.0734 13m25s/Msamples
       24560000    -10709.6011       780.5       -10547.0413      -162.5598        87.5667 13m25s/Msamples
       24561250    -10721.1498       780.3       -10555.4605      -165.6893        79.4934 13m25s/Msamples
       24562500    -10734.5744       780.2       -10562.3451      -172.2292       100.2719 13m25s/Msamples
       24563750    -10727.2015       780.2       -10555.7460      -171.4554       108.3781 13m25s/Msamples
       24565000    -10721.0465       780.2       -10553.0895      -167.9569        97.3055 13m25s/Msamples
       24566250    -10714.5910       780.3       -10550.7846      -163.8063        78.1340 13m25s/Msamples
       24567500    -10714.0919       780.4       -10546.6154      -167.4764        95.5284 13m25s/Msamples
       24568750    -10725.1537       780.4       -10556.4801      -168.6736        90.7601 13m25s/Msamples
       24570000    -10720.3754       780.4       -10553.3062      -167.0692        90.4608 13m25s/Msamples
       24571250    -10728.3987       780.4       -10558.0128      -170.3859        98.8813 13m25s/Msamples
       24572500    -10714.7728       780.5       -10542.3971      -172.3756        97.3269 13m25s/Msamples
       24573750    -10718.6070       780.2       -10555.4736      -163.1334        92.9459 13m25s/Msamples
       24575000    -10711.4611       780.4       -10550.2871      -161.1740        86.3579 13m25s/Msamples
       24576250    -10710.5054       780.6       -10546.3009      -164.2045        88.3825 13m25s/Msamples
       24577500    -10719.3034       780.7       -10554.5187      -164.7847        87.6583 13m25s/Msamples
       24578750    -10709.3490       780.9       -10540.5518      -168.7972        95.5575 13m25s/Msamples
       24580000    -10714.1466       781.1       -10546.3826      -167.7640       100.6286 13m25s/Msamples
       24581250    -10709.2657       781.3       -10552.8060      -156.4597        75.2655 13m25s/Msamples
       24582500    -10707.3515       781.6       -10538.7147      -168.6367       100.6062 13m25s/Msamples
       24583750    -10704.2636       782.0       -10538.0000      -166.2636       107.3930 13m25s/Msamples
       24585000    -10704.4181       782.3       -10541.5111      -162.9069        97.0117 13m25s/Msamples
       24586250    -10698.4474       782.6       -10538.9527      -159.4946        98.5229 13m25s/Msamples
       24587500    -10717.2993       782.7       -10544.4995      -172.7997       105.6949 13m25s/Msamples
       24588750    -10722.9327       782.7       -10547.3830      -175.5496       114.4522 13m25s/Msamples
       24590000    -10717.1328       782.8       -10545.9570      -171.1758       100.1267 13m25s/Msamples
       24591250    -10714.6912       782.9       -10546.3245      -168.3666        94.8335 13m25s/Msamples
       24592500    -10719.5351       782.9       -10552.6863      -166.8487        95.9085 13m25s/Msamples
       24593750    -10723.0162       782.9       -10553.9329      -169.0833       105.4039 13m25s/Msamples
       24595000    -10725.4702       783.0       -10555.8179      -169.6522       110.3975 13m25s/Msamples
       24596250    -10712.3087       783.1       -10547.4780      -164.8306        93.4199 13m25s/Msamples
       24597500    -10720.2972       783.1       -10553.3212      -166.9760        86.5435 13m25s/Msamples
       24598750    -10732.6452       783.1       -10560.7456      -171.8996       105.5692 13m25s/Msamples
       24600000    -10720.2673       783.1       -10551.6978      -168.5694        92.7370 13m25s/Msamples
       24601250    -10725.2030       783.1       -10556.1330      -169.0700        96.8144 13m25s/Msamples
       24602500    -10708.5244       783.3       -10537.4277      -171.0966        97.1300 13m25s/Msamples
       24603750    -10731.5296       783.3       -10558.6624      -172.8671       110.3513 13m25s/Msamples
       24605000    -10724.1340       783.3       -10556.1008      -168.0331        89.5528 13m25s/Msamples
       24606250    -10726.1501       783.4       -10561.6107      -164.5393        74.5608 13m25s/Msamples
       24607500    -10744.9460       783.5       -10567.2221      -177.7238       105.4298 13m25s/Msamples
       24608750    -10743.0868       783.6       -10569.6872      -173.3996       103.5346 13m25s/Msamples
       24610000    -10732.3878       783.6       -10558.5117      -173.8761       103.4539 13m25s/Msamples
       24611250    -10714.7466       783.7       -10545.2636      -169.4830        99.9726 13m25s/Msamples
       24612500    -10715.5546       783.8       -10549.3564      -166.1982        83.6803 13m25s/Msamples
       24613750    -10718.5326       783.8       -10544.3219      -174.2107       102.8405 13m25s/Msamples
       24615000    -10723.6830       783.8       -10549.8902      -173.7927       101.7683 13m25s/Msamples
       24616250    -10735.0077       783.9       -10549.7255      -185.2822       128.6143 13m25s/Msamples
       24617500    -10729.2746       783.8       -10555.7799      -173.4947       101.3068 13m25s/Msamples
       24618750    -10720.9356       783.9       -10546.3941      -174.5415       105.5830 13m25s/Msamples
       24620000    -10716.3423       783.9       -10546.9328      -169.4094        94.9968 13m25s/Msamples
       24621250    -10723.0618       783.9       -10554.3498      -168.7120        95.6603 13m25s/Msamples
       24622500    -10709.0270       784.2       -10542.9170      -166.1100        87.5654 13m25s/Msamples
       24623750    -10723.7287       784.3       -10544.9557      -178.7730       119.5593 13m25s/Msamples
       24625000    -10729.2799       784.3       -10557.6058      -171.6741        99.6571 13m25s/Msamples
       24626250    -10716.4501       784.4       -10551.7304      -164.7197        80.5916 13m25s/Msamples
       24627500    -10726.0962       784.3       -10555.7730      -170.3231        95.4708 13m25s/Msamples
       24628750    -10725.9007       784.3       -10557.0441      -168.8566       101.7993 13m25s/Msamples
       24630000    -10735.9536       784.3       -10555.5070      -180.4465       120.2702 13m25s/Msamples
       24631250    -10732.0476       784.3       -10561.0649      -170.9827        97.6093 13m25s/Msamples
       24632500    -10726.2697       784.3       -10563.7394      -162.5302        84.6301 13m25s/Msamples
       24633750    -10725.8394       784.2       -10560.3800      -165.4593        96.8700 13m25s/Msamples
       24635000    -10721.5492       784.2       -10556.0205      -165.5287        96.6843 13m25s/Msamples
       24636250    -10707.3449       784.6       -10545.2946      -162.0502        85.6141 13m25s/Msamples
       24637500    -10721.8827       784.7       -10559.0804      -162.8022        93.4318 13m25s/Msamples
       24638750    -10725.0538       784.6       -10553.2610      -171.7927        97.0723 13m25s/Msamples
       24640000    -10720.2147       784.7       -10547.4944      -172.7202       104.6116 13m25s/Msamples
       24641250    -10734.7718       784.6       -10556.7712      -178.0006       106.5958 13m25s/Msamples
       24642500    -10713.6089       784.8       -10543.7570      -169.8518        83.3952 13m25s/Msamples
       24643750    -10725.6848       784.8       -10545.9154      -179.7693       119.5410 13m25s/Msamples
       24645000    -10720.6168       784.8       -10552.0580      -168.5587        90.2645 13m25s/Msamples
       24646250    -10725.2745       784.8       -10557.6855      -167.5889        90.1912 13m25s/Msamples
       24647500    -10722.1767       784.8       -10555.5463      -166.6303        89.2575 13m25s/Msamples
       24648750    -10719.3210       784.9       -10544.9084      -174.4125       101.0294 13m25s/Msamples
       24650000    -10721.2760       784.9       -10547.0143      -174.2616       102.4254 13m25s/Msamples
       24651250    -10726.0436       784.9       -10550.3827      -175.6609       101.0932 13m25s/Msamples
       24652500    -10727.4865       784.9       -10552.5422      -174.9443        98.5225 13m25s/Msamples
       24653750    -10719.5170       784.9       -10550.5370      -168.9799        95.9175 13m25s/Msamples
       24655000    -10722.0072       784.9       -10553.2528      -168.7544        86.8308 13m25s/Msamples
       24656250    -10723.3196       784.9       -10552.1087      -171.2109        93.6625 13m25s/Msamples
       24657500    -10718.3869       785.0       -10554.2600      -164.1268        84.0370 13m25s/Msamples
       24658750    -10721.1353       785.0       -10546.9436      -174.1916       103.6945 13m25s/Msamples
       24660000    -10716.1313       785.1       -10544.6838      -171.4474        97.3923 13m25s/Msamples
       24661250    -10742.5671       785.3       -10561.6147      -180.9524       111.2783 13m25s/Msamples
       24662500    -10729.2518       785.3       -10556.0164      -173.2354        99.0697 13m25s/Msamples
       24663750    -10721.8446       785.3       -10544.7396      -177.1050       102.9625 13m25s/Msamples
       24665000    -10727.6506       785.3       -10556.8767      -170.7738        88.8445 13m24s/Msamples
       24666250    -10715.5532       785.4       -10539.9912      -175.5619       100.6260 13m24s/Msamples
       24667500    -10711.6813       785.5       -10539.0441      -172.6372       100.0904 13m24s/Msamples
       24668750    -10729.8360       785.5       -10557.0299      -172.8061       106.1497 13m24s/Msamples
       24670000    -10719.5427       785.5       -10546.5581      -172.9846       102.7144 13m24s/Msamples
       24671250    -10713.5661       785.7       -10546.2849      -167.2812        95.2812 13m24s/Msamples
       24672500    -10709.8445       785.9       -10545.4324      -164.4120        87.0848 13m24s/Msamples
       24673750    -10719.2838       786.0       -10556.4486      -162.8352        88.0301 13m24s/Msamples
       24675000    -10710.5550       786.2       -10543.5562      -166.9987        98.9695 13m24s/Msamples
       24676250    -10726.5875       786.2       -10560.2729      -166.3145        96.0263 13m24s/Msamples
       24677500    -10727.2138       786.2       -10554.8011      -172.4126       105.3116 13m24s/Msamples
       24678750    -10728.2577       786.2       -10566.8994      -161.3582        87.6262 13m24s/Msamples
       24680000    -10728.3818       786.1       -10560.3136      -168.0682        99.8290 13m24s/Msamples
       24681250    -10729.1070       786.1       -10559.8133      -169.2937       101.7132 13m24s/Msamples
       24682500    -10723.2196       786.1       -10553.5444      -169.6751       110.2102 13m24s/Msamples
       24683750    -10724.8297       786.0       -10556.5142      -168.3155       103.1047 13m24s/Msamples
       24685000    -10731.9653       786.0       -10558.2183      -173.7470       109.6174 13m24s/Msamples
       24686250    -10718.9376       785.9       -10550.7916      -168.1460       108.7846 13m24s/Msamples
       24687500    -10712.8012       786.1       -10542.7064      -170.0947       106.3378 13m24s/Msamples
       24688750    -10721.1040       786.1       -10554.8973      -166.2067        99.9814 13m24s/Msamples
       24690000    -10708.3142       786.4       -10538.7418      -169.5724       108.0975 13m24s/Msamples
       24691250    -10722.7590       786.3       -10558.0312      -164.7277       109.0284 13m24s/Msamples
       24692500    -10726.6309       786.3       -10551.7448      -174.8861       118.2512 13m24s/Msamples
       24693750    -10710.8849       786.5       -10552.8792      -158.0057        89.1230 13m24s/Msamples
       24695000    -10708.6812       786.8       -10549.1686      -159.5126        99.4008 13m24s/Msamples
       24696250    -10712.0276       787.0       -10558.5466      -153.4809        82.7181 13m24s/Msamples
       24697500    -10714.7384       787.1       -10557.8737      -156.8646        91.8156 13m24s/Msamples
       24698750    -10720.3360       787.2       -10553.8310      -166.5049       104.9474 13m24s/Msamples
       24700000    -10720.2741       787.2       -10544.2959      -175.9782       107.6644 13m24s/Msamples
       24701250    -10709.2160       787.4       -10543.0141      -166.2018        87.3852 13m24s/Msamples
       24702500    -10734.2477       787.3       -10551.7830      -182.4646       118.2269 13m24s/Msamples
       24703750    -10717.8847       787.4       -10543.0903      -174.7944       100.1207 13m24s/Msamples
       24705000    -10727.4076       787.3       -10551.3341      -176.0734        98.8465 13m24s/Msamples
       24706250    -10719.8378       787.4       -10547.0969      -172.7409        93.4851 13m24s/Msamples
       24707500    -10724.1959       787.3       -10553.1598      -171.0360        94.5215 13m24s/Msamples
       24708750    -10727.8207       787.2       -10552.7908      -175.0298       102.9696 13m24s/Msamples
       24710000    -10733.9850       787.1       -10556.4824      -177.5025       106.6735 13m24s/Msamples
       24711250    -10738.1997       787.0       -10555.1495      -183.0502       119.0589 13m24s/Msamples
       24712500    -10740.9741       786.8       -10554.0885      -186.8855       112.9896 13m24s/Msamples
       24713750    -10727.4244       786.6       -10546.7190      -180.7053        98.4113 13m24s/Msamples
       24715000    -10733.4468       786.4       -10549.2108      -184.2359       106.6690 13m24s/Msamples
       24716250    -10737.0048       786.2       -10555.4123      -181.5925        98.0876 13m24s/Msamples
       24717500    -10727.0475       786.1       -10544.3228      -182.7247       103.8278 13m24s/Msamples
       24718750    -10726.6756       786.0       -10547.9300      -178.7456        96.5510 13m24s/Msamples
       24720000    -10728.2714       785.9       -10547.8960      -180.3754       109.1732 13m24s/Msamples
       24721250    -10729.3770       785.7       -10545.3011      -184.0759       108.7965 13m24s/Msamples
       24722500    -10715.9564       785.8       -10544.1690      -171.7873        89.8401 13m24s/Msamples
       24723750    -10721.1449       785.9       -10545.6455      -175.4993        86.2194 13m24s/Msamples
       24725000    -10719.1391       786.0       -10540.0207      -179.1183       107.1122 13m24s/Msamples
       24726250    -10735.4914       785.7       -10556.6190      -178.8724        96.2149 13m24s/Msamples
       24727500    -10730.6554       785.5       -10552.5022      -178.1532       107.3836 13m24s/Msamples
       24728750    -10736.6793       785.3       -10553.4099      -183.2694       105.0283 13m24s/Msamples
       24730000    -10729.1806       785.1       -10551.6808      -177.4998        96.9486 13m24s/Msamples
       24731250    -10734.4341       784.8       -10558.2965      -176.1376       105.3868 13m24s/Msamples
       24732500    -10724.9288       784.7       -10554.9223      -170.0064        94.4311 13m24s/Msamples
       24733750    -10731.7849       784.5       -10557.3181      -174.4667        91.6991 13m24s/Msamples
       24735000    -10718.4366       784.5       -10550.7031      -167.7334        88.0130 13m24s/Msamples
       24736250    -10737.7965       784.3       -10553.4426      -184.3539       116.1344 13m24s/Msamples
       24737500    -10731.2848       784.1       -10549.9272      -181.3575       106.0739 13m24s/Msamples
       24738750    -10721.3344       784.1       -10545.8428      -175.4915        88.6983 13m24s/Msamples
       24740000    -10728.5432       783.9       -10549.9228      -178.6204       103.2224 13m24s/Msamples
       24741250    -10732.6958       783.6       -10554.4364      -178.2593        89.7720 13m24s/Msamples
       24742500    -10734.4518       783.3       -10556.7255      -177.7263        87.1529 13m24s/Msamples
       24743750    -10737.3023       782.9       -10552.9804      -184.3219       123.2443 13m24s/Msamples
       24745000    -10718.7434       783.0       -10543.4268      -175.3165        98.0367 13m24s/Msamples
       24746250    -10732.0927       782.7       -10556.6282      -175.4645        96.4983 13m24s/Msamples
       24747500    -10724.2086       782.6       -10544.0497      -180.1589       104.5719 13m24s/Msamples
       24748750    -10744.0905       782.1       -10564.1529      -179.9376       101.1973 13m24s/Msamples
       24750000    -10736.3157       781.7       -10554.5923      -181.7234       111.5406 13m24s/Msamples
       24751250    -10728.4463       781.4       -10549.1658      -179.2804        98.8817 13m24s/Msamples
       24752500    -10730.9584       781.1       -10547.5892      -183.3692       111.3699 13m24s/Msamples
       24753750    -10735.7497       780.7       -10557.5033      -178.2463        90.4898 13m24s/Msamples
