Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       23327500     -6215.5594       192.1        -6046.5831      -168.9763       103.6462 8m17s/Msamples
       23328750     -6218.7183       192.2        -6045.6021      -173.1162        90.6850 8m17s/Msamples
       23330000     -6218.3697       192.2        -6050.4988      -167.8709        88.5400 8m17s/Msamples
       23331250     -6209.9520       192.2        -6042.8829      -167.0691       107.4412 8m17s/Msamples
       23332500     -6199.6137       192.2        -6031.8747      -167.7390        89.6358 8m17s/Msamples
       23333750     -6215.5756       192.2        -6038.5180      -177.0575       120.1072 8m17s/Msamples
       23335000     -6210.8300       192.2        -6036.7310      -174.0989       108.4198 8m17s/Msamples
       23336250     -6196.4779       192.2        -6036.5382      -159.9397        86.0994 8m17s/Msamples
       23337500     -6208.6528       192.2        -6041.6696      -166.9832        99.0444 8m17s/Msamples
       23338750     -6214.8569       192.2        -6050.6974      -164.1595        89.6175 8m17s/Msamples
       23340000     -6188.7534       192.2        -6029.7642      -158.9891        89.7333 8m17s/Msamples
       23341250     -6205.4867       192.2        -6046.4138      -159.0729        83.1138 8m17s/Msamples
       23342500     -6198.4483       192.2        -6044.7317      -153.7166        91.3701 8m17s/Msamples
       23343750     -6204.3026       192.2        -6040.6162      -163.6863        96.9179 8m17s/Msamples
       23345000     -6204.5590       192.2        -6048.1877      -156.3713        89.0172 8m17s/Msamples
       23346250     -6203.0523       192.2        -6044.2126      -158.8396        84.3534 8m17s/Msamples
       23347500     -6215.3277       192.2        -6049.4551      -165.8726        96.3387 8m17s/Msamples
       23348750     -6210.5883       192.2        -6047.1239      -163.4644       100.8892 8m17s/Msamples
       23350000     -6194.4733       192.2        -6032.2874      -162.1859       104.8357 8m17s/Msamples
       23351250     -6204.4131       192.2        -6048.4991      -155.9139        83.6276 8m17s/Msamples
       23352500     -6218.5756       192.2        -6051.7981      -166.7774       102.2007 8m17s/Msamples
       23353750     -6213.5942       192.2        -6052.1348      -161.4594        94.6978 8m17s/Msamples
       23355000     -6212.8475       192.2        -6046.2718      -166.5756       106.7077 8m17s/Msamples
       23356250     -6196.3903       192.2        -6042.6133      -153.7769        85.0130 8m17s/Msamples
       23357500     -6194.5581       192.2        -6038.1516      -156.4064        96.1201 8m17s/Msamples
       23358750     -6204.4260       192.2        -6031.7534      -172.6725       113.7040 8m17s/Msamples
       23360000     -6202.0044       192.2        -6035.1627      -166.8417       106.5883 8m17s/Msamples
       23361250     -6203.7367       192.2        -6040.2351      -163.5015        99.4593 8m17s/Msamples
       23362500     -6211.0550       192.2        -6047.8814      -163.1735        93.4445 8m17s/Msamples
       23363750     -6213.6914       192.2        -6043.4768      -170.2145       103.4451 8m17s/Msamples
       23365000     -6218.9226       192.2        -6055.1448      -163.7777       102.0545 8m17s/Msamples
       23366250     -6236.2726       192.3        -6067.0351      -169.2374       102.3024 8m17s/Msamples
       23367500     -6217.8298       192.3        -6053.6855      -164.1442       106.3516 8m17s/Msamples
       23368750     -6215.5519       192.3        -6049.9594      -165.5924       106.6057 8m17s/Msamples
       23370000     -6208.9875       192.3        -6047.4294      -161.5581       100.9357 8m17s/Msamples
       23371250     -6220.2526       192.4        -6055.5889      -164.6636       109.4004 8m17s/Msamples
       23372500     -6201.2126       192.4        -6044.1809      -157.0317        83.9494 8m17s/Msamples
       23373750     -6205.1914       192.3        -6049.3002      -155.8911        91.8923 8m17s/Msamples
       23375000     -6209.3952       192.3        -6049.3417      -160.0535        83.2834 8m17s/Msamples
       23376250     -6202.8099       192.3        -6048.5638      -154.2460       104.7812 8m17s/Msamples
       23377500     -6208.1621       192.3        -6049.0475      -159.1146        93.0466 8m17s/Msamples
       23378750     -6211.8750       192.3        -6046.7037      -165.1713        93.9965 8m17s/Msamples
       23380000     -6210.6091       192.3        -6040.1185      -170.4905        96.3628 8m17s/Msamples
       23381250     -6222.3773       192.4        -6051.7455      -170.6317       103.0509 8m17s/Msamples
       23382500     -6223.9078       192.4        -6050.4884      -173.4194       120.4384 8m17s/Msamples
       23383750     -6206.1856       192.4        -6037.6981      -168.4874        99.9400 8m17s/Msamples
       23385000     -6225.4077       192.4        -6052.6562      -172.7515       118.8642 8m17s/Msamples
       23386250     -6234.8326       192.5        -6060.6701      -174.1625       117.9447 8m17s/Msamples
       23387500     -6204.8705       192.5        -6042.8655      -162.0050        94.9790 8m17s/Msamples
       23388750     -6213.6421       192.5        -6052.2565      -161.3855        96.3969 8m17s/Msamples
       23390000     -6209.0563       192.5        -6046.2392      -162.8171        93.1083 8m17s/Msamples
       23391250     -6206.4367       192.5        -6036.9512      -169.4854       111.2823 8m17s/Msamples
       23392500     -6207.7396       192.5        -6040.3310      -167.4086        92.7690 8m17s/Msamples
       23393750     -6207.2880       192.5        -6040.2467      -167.0412        92.0385 8m17s/Msamples
       23395000     -6208.6300       192.5        -6047.7162      -160.9138        77.3540 8m17s/Msamples
       23396250     -6199.9197       192.5        -6035.0665      -164.8532        85.5391 8m17s/Msamples
       23397500     -6197.1088       192.5        -6040.8713      -156.2375        79.0040 8m17s/Msamples
       23398750     -6217.4451       192.5        -6045.0193      -172.4257       117.1668 8m17s/Msamples
       23400000     -6200.9751       192.5        -6036.9447      -164.0303        92.4340 8m17s/Msamples
       23401250     -6206.9946       192.5        -6038.1278      -168.8668       105.6688 8m17s/Msamples
       23402500     -6216.9233       192.5        -6051.5878      -165.3355        81.1490 8m17s/Msamples
       23403750     -6198.4235       192.5        -6032.1619      -166.2616        79.5874 8m17s/Msamples
       23405000     -6211.2056       192.5        -6038.1689      -173.0366        98.7358 8m17s/Msamples
       23406250     -6203.7839       192.5        -6039.8485      -163.9354       100.4834 8m17s/Msamples
       23407500     -6201.8884       192.5        -6040.1977      -161.6906        93.7303 8m17s/Msamples
       23408750     -6204.4669       192.5        -6042.6787      -161.7882        95.5894 8m17s/Msamples
       23410000     -6216.4026       192.5        -6053.8068      -162.5958       102.0311 8m17s/Msamples
       23411250     -6205.7488       192.5        -6045.9698      -159.7789        97.5094 8m17s/Msamples
       23412500     -6231.5126       192.6        -6057.5103      -174.0023       111.2970 8m17s/Msamples
       23413750     -6208.2140       192.6        -6046.2659      -161.9481        93.9009 8m17s/Msamples
       23415000     -6213.3477       192.6        -6048.2359      -165.1117        88.3675 8m17s/Msamples
       23416250     -6204.0770       192.5        -6045.1596      -158.9173        93.3629 8m17s/Msamples
       23417500     -6194.3976       192.5        -6033.2348      -161.1627        84.4104 8m17s/Msamples
       23418750     -6207.1217       192.5        -6034.0911      -173.0305       116.5370 8m17s/Msamples
       23420000     -6207.7928       192.5        -6039.9050      -167.8878       104.3641 8m17s/Msamples
       23421250     -6185.4675       189.7        -6032.8567      -152.6108        80.8889 8m17s/Msamples
       23422500     -6192.9987       189.7        -6030.2386      -162.7600       101.8448 8m17s/Msamples
       23423750     -6196.8823       189.6        -6035.0751      -161.8071        93.0128 8m17s/Msamples
       23425000     -6196.6431       189.6        -6034.5037      -162.1393       100.5689 8m17s/Msamples
       23426250     -6194.8708       189.6        -6035.8279      -159.0429       100.0164 8m17s/Msamples
       23427500     -6213.7410       189.6        -6042.6536      -171.0873       108.9638 8m17s/Msamples
       23428750     -6202.0958       189.6        -6043.0668      -159.0290        97.7743 8m17s/Msamples
       23430000     -6202.7329       189.6        -6041.2744      -161.4584        92.0198 8m17s/Msamples
       23431250     -6200.7003       189.5        -6039.8259      -160.8744        98.5397 8m17s/Msamples
       23432500     -6200.9100       189.5        -6045.3413      -155.5686        88.2949 8m17s/Msamples
       23433750     -6182.9561       189.5        -6033.1180      -149.8380        79.1207 8m17s/Msamples
       23435000     -6206.1270       189.5        -6043.6581      -162.4688       104.1296 8m17s/Msamples
       23436250     -6193.0454       189.5        -6039.0495      -153.9958        79.9576 8m17s/Msamples
       23437500     -6201.1435       189.4        -6039.9078      -161.2357       104.1042 8m17s/Msamples
       23438750     -6197.5929       189.4        -6037.1736      -160.4192       105.5364 8m17s/Msamples
       23440000     -6216.4298       189.4        -6045.3188      -171.1109       104.3606 8m17s/Msamples
       23441250     -6219.7703       189.5        -6050.7318      -169.0384       112.1072 8m17s/Msamples
       23442500     -6207.8087       189.4        -6035.0308      -172.7778        97.0959 8m17s/Msamples
       23443750     -6226.5231       189.5        -6046.7521      -179.7709       110.6234 8m17s/Msamples
       23445000     -6220.5032       189.5        -6039.7784      -180.7247       120.5717 8m17s/Msamples
       23446250     -6218.5409       189.6        -6046.7596      -171.7812        89.6537 8m17s/Msamples
       23447500     -6228.2447       189.6        -6053.4422      -174.8025       102.4883 8m17s/Msamples
       23448750     -6217.6098       189.6        -6047.9119      -169.6979        88.0688 8m17s/Msamples
       23450000     -6210.8707       189.6        -6038.8029      -172.0677        97.4573 8m17s/Msamples
       23451250     -6214.0083       189.6        -6036.9208      -177.0874       107.0880 8m17s/Msamples
       23452500     -6216.3674       189.6        -6043.1883      -173.1791        92.8508 8m17s/Msamples
       23453750     -6212.1895       189.6        -6040.0329      -172.1565        82.1514 8m17s/Msamples
       23455000     -6210.2425       189.6        -6043.4728      -166.7697        92.1263 8m17s/Msamples
       23456250     -6219.1102       189.6        -6045.1909      -173.9192        88.4939 8m17s/Msamples
       23457500     -6220.5775       189.7        -6036.1288      -184.4487       117.8927 8m17s/Msamples
       23458750     -6216.6733       189.7        -6043.5222      -173.1510        93.3653 8m17s/Msamples
       23460000     -6223.1439       189.7        -6047.1294      -176.0144       102.6810 8m17s/Msamples
       23461250     -6225.3357       189.8        -6042.2300      -183.1056       113.2397 8m17s/Msamples
       23462500     -6225.8743       189.8        -6047.3562      -178.5181       112.8552 8m17s/Msamples
       23463750     -6208.7437       189.8        -6036.0105      -172.7331        90.2188 8m17s/Msamples
       23465000     -6215.9939       189.8        -6044.5382      -171.4557        95.2673 8m17s/Msamples
       23466250     -6213.8622       189.8        -6039.8078      -174.0543        97.9519 8m17s/Msamples
       23467500     -6213.7411       189.8        -6038.2963      -175.4448        99.3159 8m17s/Msamples
       23468750     -6215.9020       189.9        -6044.0030      -171.8989        90.6445 8m17s/Msamples
       23470000     -6212.8077       189.9        -6037.6464      -175.1612        99.4982 8m17s/Msamples
       23471250     -6231.1057       189.9        -6051.6515      -179.4541       108.1846 8m17s/Msamples
       23472500     -6215.2534       190.0        -6041.4981      -173.7552        98.2093 8m17s/Msamples
       23473750     -6225.4342       190.0        -6057.7164      -167.7178        91.9187 8m17s/Msamples
       23475000     -6209.1982       190.0        -6039.7197      -169.4784        90.2331 8m17s/Msamples
       23476250     -6217.3280       190.0        -6050.3791      -166.9488        82.0477 8m17s/Msamples
       23477500     -6228.4547       190.1        -6057.5628      -170.8919       103.7361 8m17s/Msamples
       23478750     -6208.1016       190.1        -6040.1301      -167.9714        74.5688 8m17s/Msamples
       23480000     -6228.0853       190.1        -6050.7293      -177.3559       102.7861 8m17s/Msamples
       23481250     -6208.9119       190.1        -6042.3593      -166.5525        90.9674 8m17s/Msamples
       23482500     -6217.8992       190.1        -6044.1895      -173.7096       100.3889 8m17s/Msamples
       23483750     -6220.2358       190.2        -6053.6697      -166.5661       103.9606 8m17s/Msamples
       23485000     -6232.9451       190.3        -6060.4681      -172.4770       105.6487 8m17s/Msamples
       23486250     -6220.8575       190.3        -6055.8649      -164.9926       102.6809 8m17s/Msamples
       23487500     -6224.2166       190.3        -6052.5297      -171.6869       107.6464 8m17s/Msamples
       23488750     -6216.4161       190.4        -6047.9038      -168.5123       100.5300 8m17s/Msamples
       23490000     -6222.2067       190.4        -6057.3352      -164.8715        96.4964 8m17s/Msamples
       23491250     -6215.5323       190.4        -6049.0079      -166.5243       101.6710 8m17s/Msamples
       23492500     -6212.6009       190.4        -6048.9319      -163.6690        97.6039 8m17s/Msamples
       23493750     -6211.5824       190.4        -6047.9451      -163.6373        89.2117 8m17s/Msamples
       23495000     -6217.1209       190.4        -6045.7600      -171.3608       102.2540 8m17s/Msamples
       23496250     -6216.9750       190.4        -6054.3180      -162.6569        92.8410 8m17s/Msamples
       23497500     -6219.1529       190.4        -6046.6898      -172.4631       103.1991 8m17s/Msamples
       23498750     -6211.3856       190.4        -6046.2614      -165.1242        95.0090 8m17s/Msamples
       23500000     -6208.5318       190.4        -6044.0877      -164.4441        83.9831 8m17s/Msamples
       23501250     -6227.3554       190.5        -6059.0669      -168.2885        93.2644 8m17s/Msamples
       23502500     -6201.2433       190.5        -6045.7230      -155.5202        81.1970 8m17s/Msamples
       23503750     -6202.6844       190.5        -6042.0607      -160.6236        93.0221 8m17s/Msamples
       23505000     -6215.6736       190.5        -6053.4222      -162.2513       100.7973 8m17s/Msamples
       23506250     -6215.6480       190.5        -6052.3175      -163.3304        74.9173 8m17s/Msamples
       23507500     -6224.4071       190.5        -6051.1772      -173.2298       109.5107 8m17s/Msamples
       23508750     -6227.4751       190.6        -6056.7681      -170.7070        94.9457 8m17s/Msamples
       23510000     -6243.0608       190.8        -6065.2706      -177.7902       111.4753 8m17s/Msamples
       23511250     -6220.1164       190.8        -6045.8964      -174.2199       100.1851 8m17s/Msamples
       23512500     -6212.2905       190.8        -6046.9240      -165.3664       101.0807 8m17s/Msamples
       23513750     -6210.2817       190.8        -6048.2548      -162.0268        94.5614 8m17s/Msamples
       23515000     -6223.1592       190.8        -6054.8626      -168.2966       100.5213 8m17s/Msamples
       23516250     -6225.1043       190.9        -6046.1937      -178.9106       113.2608 8m17s/Msamples
       23517500     -6210.3057       190.9        -6042.8807      -167.4249        95.5597 8m17s/Msamples
       23518750     -6226.6568       190.9        -6058.5392      -168.1176       106.6672 8m17s/Msamples
       23520000     -6216.3646       190.9        -6047.0811      -169.2835       102.6540 8m17s/Msamples
       23521250     -6225.1069       191.0        -6055.8421      -169.2647        81.6196 8m17s/Msamples
       23522500     -6222.3440       191.0        -6045.4409      -176.9031       104.1978 8m17s/Msamples
       23523750     -6218.0195       191.0        -6047.7952      -170.2242        92.1449 8m17s/Msamples
       23525000     -6218.9827       191.1        -6043.3084      -175.6743       107.0607 8m17s/Msamples
       23526250     -6223.7143       191.1        -6041.5591      -182.1551       108.4957 8m17s/Msamples
       23527500     -6220.9767       191.1        -6046.4037      -174.5729        97.6965 8m17s/Msamples
       23528750     -6217.5653       191.1        -6042.8442      -174.7211       101.2208 8m17s/Msamples
       23530000     -6214.3563       191.1        -6048.8866      -165.4696       103.1036 8m17s/Msamples
       23531250     -6230.0388       191.2        -6059.5320      -170.5068        94.7034 8m17s/Msamples
       23532500     -6231.4732       191.3        -6061.9577      -169.5154        89.0488 8m17s/Msamples
       23533750     -6208.9091       191.3        -6044.6372      -164.2719        83.0447 8m17s/Msamples
       23535000     -6229.2218       191.4        -6052.6788      -176.5430       109.0574 8m17s/Msamples
       23536250     -6228.7033       191.4        -6041.3645      -187.3388       111.6226 8m17s/Msamples
       23537500     -6234.9202       191.5        -6056.0131      -178.9070        94.2259 8m17s/Msamples
       23538750     -6240.7713       191.7        -6058.7776      -181.9937       103.4738 8m17s/Msamples
       23540000     -6225.1401       191.7        -6046.9685      -178.1715        91.3875 8m17s/Msamples
       23541250     -6216.4443       191.7        -6038.3052      -178.1391       103.5413 8m17s/Msamples
       23542500     -6216.3763       191.7        -6042.2190      -174.1573        90.6768 8m17s/Msamples
       23543750     -6231.9967       191.8        -6059.8922      -172.1044        82.1007 8m17s/Msamples
       23545000     -6231.7195       191.9        -6058.1365      -173.5829        95.9404 8m17s/Msamples
       23546250     -6228.6453       192.0        -6049.5735      -179.0717       115.1672 8m17s/Msamples
       23547500     -6231.5789       192.0        -6055.0362      -176.5427       105.8240 8m17s/Msamples
       23548750     -6212.4954       192.0        -6043.3005      -169.1948        90.9602 8m17s/Msamples
       23550000     -6222.3287       192.1        -6050.0115      -172.3171        95.2151 8m17s/Msamples
       23551250     -6239.1393       192.2        -6063.7401      -175.3991       103.5695 8m17s/Msamples
       23552500     -6233.9534       192.3        -6057.1749      -176.7784        98.2619 8m17s/Msamples
       23553750     -6229.6869       192.3        -6051.0748      -178.6121       113.9936 8m17s/Msamples
       23555000     -6221.4727       192.4        -6054.1594      -167.3132       102.5360 8m17s/Msamples
       23556250     -6237.8807       192.5        -6054.9607      -182.9199       125.5597 8m17s/Msamples
       23557500     -6211.3411       192.5        -6044.3782      -166.9629        83.3255 8m17s/Msamples
       23558750     -6224.4027       192.5        -6053.0913      -171.3114       101.4057 8m17s/Msamples
       23560000     -6213.1382       192.5        -6043.6411      -169.4971       103.7454 8m17s/Msamples
       23561250     -6210.3172       192.5        -6044.4790      -165.8382        95.6197 8m17s/Msamples
       23562500     -6225.8416       192.6        -6050.9489      -174.8927        99.9116 8m17s/Msamples
       23563750     -6221.2435       192.6        -6051.3832      -169.8602        93.3859 8m17s/Msamples
       23565000     -6220.3754       192.6        -6051.5594      -168.8160       105.6978 8m17s/Msamples
       23566250     -6224.3313       192.7        -6054.7311      -169.6001       112.4142 8m17s/Msamples
       23567500     -6217.9051       192.7        -6046.3249      -171.5802       104.7988 8m17s/Msamples
       23568750     -6220.5921       192.7        -6050.1214      -170.4706       105.3202 8m17s/Msamples
       23570000     -6208.4159       192.7        -6041.5899      -166.8259        95.9994 8m17s/Msamples
       23571250     -6200.3398       192.7        -6039.5574      -160.7824        81.0823 8m17s/Msamples
       23572500     -6213.5420       192.7        -6043.2470      -170.2950        91.4314 8m17s/Msamples
       23573750     -6213.4046       192.7        -6040.3023      -173.1023        98.8818 8m17s/Msamples
       23575000     -6227.2988       192.7        -6055.4214      -171.8774        88.1314 8m17s/Msamples
       23576250     -6221.8630       192.8        -6038.7167      -183.1462       105.1757 8m17s/Msamples
       23577500     -6235.5838       192.9        -6052.3554      -183.2284       120.8665 8m17s/Msamples
       23578750     -6225.9212       192.9        -6043.3890      -182.5321       111.1866 8m17s/Msamples
       23580000     -6220.3547       192.9        -6054.4635      -165.8911        86.9277 8m17s/Msamples
       23581250     -6215.0025       192.9        -6050.7174      -164.2850        89.7123 8m17s/Msamples
       23582500     -6217.2472       193.0        -6041.7205      -175.5266       116.6216 8m17s/Msamples
       23583750     -6222.0120       193.0        -6051.7382      -170.2737        87.6338 8m17s/Msamples
       23585000     -6224.8462       193.0        -6061.8310      -163.0152        93.7588 8m17s/Msamples
       23586250     -6218.9593       193.0        -6053.7673      -165.1919        89.9807 8m17s/Msamples
       23587500     -6224.1105       193.1        -6058.5088      -165.6017        92.5180 8m17s/Msamples
       23588750     -6230.9884       193.1        -6059.9895      -170.9989       101.1049 8m17s/Msamples
       23590000     -6232.4538       193.2        -6061.7261      -170.7276       109.9789 8m17s/Msamples
       23591250     -6229.0925       193.3        -6054.5665      -174.5259        99.1205 8m17s/Msamples
       23592500     -6229.0402       193.3        -6062.0567      -166.9835        85.2841 8m17s/Msamples
       23593750     -6230.6407       193.4        -6055.7071      -174.9336       101.5665 8m17s/Msamples
       23595000     -6219.4287       193.4        -6049.5974      -169.8313        99.2235 8m17s/Msamples
       23596250     -6228.3294       193.5        -6059.8031      -168.5262       105.8939 8m17s/Msamples
       23597500     -6225.0914       193.5        -6064.3163      -160.7751        84.6181 8m17s/Msamples
       23598750     -6227.8164       193.5        -6066.7600      -161.0564       107.7463 8m17s/Msamples
       23600000     -6213.2326       193.5        -6058.4401      -154.7925        93.3917 8m17s/Msamples
       23601250     -6232.2374       193.6        -6063.5691      -168.6683       112.7918 8m17s/Msamples
       23602500     -6215.0302       193.6        -6053.0512      -161.9789        91.8509 8m17s/Msamples
       23603750     -6218.6175       193.6        -6056.7481      -161.8693        83.3081 8m17s/Msamples
       23605000     -6201.7681       193.6        -6038.1467      -163.6213        98.8339 8m17s/Msamples
       23606250     -6218.2951       193.6        -6055.4823      -162.8127        88.9591 8m17s/Msamples
       23607500     -6219.6063       193.7        -6050.5056      -169.1007        97.3510 8m17s/Msamples
       23608750     -6216.5282       193.7        -6041.5379      -174.9902        97.2312 8m17s/Msamples
       23610000     -6218.2159       193.7        -6045.5110      -172.7048       115.2106 8m17s/Msamples
       23611250     -6219.0484       193.7        -6051.3470      -167.7013        91.8093 8m17s/Msamples
       23612500     -6222.5427       193.7        -6053.4960      -169.0466        95.7095 8m17s/Msamples
       23613750     -6219.0904       193.7        -6049.5016      -169.5887        96.8098 8m17s/Msamples
       23615000     -6220.4176       193.8        -6052.8147      -167.6029        92.2236 8m17s/Msamples
       23616250     -6213.8544       193.8        -6045.4346      -168.4197        97.2095 8m17s/Msamples
       23617500     -6210.8805       193.8        -6044.4823      -166.3981        98.2079 8m17s/Msamples
       23618750     -6224.2076       193.8        -6049.4820      -174.7256       111.5450 8m17s/Msamples
       23620000     -6216.2958       193.8        -6049.1064      -167.1893        93.3182 8m17s/Msamples
       23621250     -6224.9681       193.9        -6049.0848      -175.8833       107.8474 8m17s/Msamples
       23622500     -6222.5948       193.9        -6049.0446      -173.5502       119.8617 8m17s/Msamples
       23623750     -6213.5525       193.9        -6051.3709      -162.1815        78.8864 8m17s/Msamples
       23625000     -6220.5989       193.9        -6059.1651      -161.4337        91.0791 8m17s/Msamples
       23626250     -6220.5046       193.9        -6060.4089      -160.0956        83.2290 8m17s/Msamples
       23627500     -6209.4823       193.9        -6041.3679      -168.1144       102.6568 8m17s/Msamples
       23628750     -6216.2062       193.9        -6043.9650      -172.2411       101.2972 8m17s/Msamples
       23630000     -6209.5793       193.9        -6038.1612      -171.4180        94.4439 8m17s/Msamples
       23631250     -6206.1371       194.0        -6032.7737      -173.3633        92.6245 8m17s/Msamples
       23632500     -6206.1158       194.0        -6038.0826      -168.0331        91.0715 8m17s/Msamples
       23633750     -6217.9905       194.0        -6051.4331      -166.5574        95.1087 8m17s/Msamples
       23635000     -6219.4933       194.0        -6048.2458      -171.2475        96.0018 8m17s/Msamples
       23636250     -6218.2377       194.0        -6046.9986      -171.2390        87.9629 8m17s/Msamples
       23637500     -6224.5944       194.0        -6050.4615      -174.1329       103.7208 8m17s/Msamples
       23638750     -6214.3607       194.0        -6048.0802      -166.2804        87.2920 8m17s/Msamples
       23640000     -6226.3686       194.1        -6052.1867      -174.1819       102.1854 8m17s/Msamples
       23641250     -6231.1450       194.1        -6051.9758      -179.1691       104.7809 8m17s/Msamples
       23642500     -6220.9664       194.2        -6049.2273      -171.7390        94.0464 8m17s/Msamples
       23643750     -6228.4268       194.2        -6052.9469      -175.4799        92.6765 8m17s/Msamples
       23645000     -6211.4018       194.2        -6047.1567      -164.2451        91.5773 8m17s/Msamples
       23646250     -6210.6251       194.2        -6036.4572      -174.1679       110.2032 8m17s/Msamples
       23647500     -6208.6724       194.2        -6042.6153      -166.0571        99.1318 8m17s/Msamples
       23648750     -6215.3296       194.2        -6044.9083      -170.4212       101.6396 8m17s/Msamples
       23650000     -6205.3635       194.2        -6037.2402      -168.1233       101.3515 8m17s/Msamples
       23651250     -6211.4840       194.2        -6035.7960      -175.6879       105.9098 8m17s/Msamples
       23652500     -6216.8194       194.2        -6038.2080      -178.6113       117.0332 8m17s/Msamples
       23653750     -6217.2939       194.3        -6042.3286      -174.9653       115.1799 8m17s/Msamples
       23655000     -6219.3003       194.3        -6049.3247      -169.9756        99.1149 8m17s/Msamples
       23656250     -6208.0614       194.3        -6041.1141      -166.9472       105.3967 8m17s/Msamples
       23657500     -6203.2347       194.3        -6033.3011      -169.9336        90.7293 8m17s/Msamples
       23658750     -6201.2947       194.3        -6029.0152      -172.2794       105.5298 8m17s/Msamples
       23660000     -6204.1183       194.3        -6032.8254      -171.2929        98.8704 8m17s/Msamples
       23661250     -6202.9915       194.3        -6029.8634      -173.1280        95.3577 8m17s/Msamples
       23662500     -6214.4636       194.3        -6035.5677      -178.8959       101.8615 8m17s/Msamples
       23663750     -6207.3672       194.3        -6042.9419      -164.4253        86.1623 8m17s/Msamples
       23665000     -6219.5589       194.3        -6045.7973      -173.7615       102.8314 8m17s/Msamples
       23666250     -6215.0775       194.3        -6045.7955      -169.2820       103.1451 8m17s/Msamples
       23667500     -6201.9587       194.3        -6039.2857      -162.6730        85.1863 8m17s/Msamples
       23668750     -6217.9151       194.3        -6042.2028      -175.7122       105.6552 8m17s/Msamples
       23670000     -6226.3840       194.4        -6046.8370      -179.5470       113.1026 8m17s/Msamples
       23671250     -6198.5419       194.4        -6030.3191      -168.2227        85.8077 8m17s/Msamples
       23672500     -6199.3249       194.4        -6035.6943      -163.6306        79.8674 8m17s/Msamples
       23673750     -6205.8165       194.4        -6036.3074      -169.5091        88.7232 8m17s/Msamples
       23675000     -6212.2829       194.4        -6045.2113      -167.0716        98.4226 8m17s/Msamples
       23676250     -6219.9909       194.4        -6050.5490      -169.4419        87.6357 8m17s/Msamples
       23677500     -6227.3220       194.4        -6056.2391      -171.0828        95.7061 8m17s/Msamples
       23678750     -6221.7778       194.5        -6054.4599      -167.3178        93.0642 8m17s/Msamples
       23680000     -6218.8242       194.5        -6052.8599      -165.9643        94.7473 8m17s/Msamples
       23681250     -6230.3387       194.6        -6056.5701      -173.7686       106.3386 8m17s/Msamples
       23682500     -6221.7719       194.6        -6044.0973      -177.6745        99.7082 8m17s/Msamples
       23683750     -6218.3651       194.6        -6045.8694      -172.4956       100.1814 8m17s/Msamples
       23685000     -6221.5724       194.6        -6054.2020      -167.3704        81.0233 8m17s/Msamples
       23686250     -6210.2661       194.6        -6040.0646      -170.2014        96.2902 8m17s/Msamples
       23687500     -6226.9275       194.7        -6056.3802      -170.5472        99.7148 8m17s/Msamples
       23688750     -6213.4344       194.7        -6050.4409      -162.9934        88.9849 8m17s/Msamples
       23690000     -6225.6575       194.7        -6046.0594      -179.5981       110.3472 8m17s/Msamples
