Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19030000    -10432.1204       957.6       -10270.1313      -161.9890        97.6006 12m9s/Msamples
       19031250    -10440.0490       958.1       -10272.7226      -167.3264       110.2897 12m9s/Msamples
       19032500    -10428.5342       958.2       -10273.0220      -155.5122        95.5354 12m9s/Msamples
       19033750    -10427.3879       958.2       -10270.7828      -156.6051        99.0777 12m9s/Msamples
       19035000    -10420.9277       958.2       -10269.5482      -151.3795        99.0746 12m9s/Msamples
       19036250    -10421.0844       958.1       -10268.3059      -152.7784       101.1527 12m9s/Msamples
       19037500    -10418.8759       958.0       -10269.0691      -149.8068       100.9082 12m9s/Msamples
       19038750    -10427.6783       958.1       -10280.8947      -146.7836        84.3657 12m9s/Msamples
       19040000    -10421.2085       958.1       -10261.5435      -159.6649       110.5517 12m9s/Msamples
       19041250    -10409.4474       958.0       -10258.0819      -151.3655        95.8104 12m9s/Msamples
       19042500    -10411.1666       957.9       -10265.3930      -145.7735        88.0850 12m9s/Msamples
       19043750    -10415.4805       957.8       -10266.5366      -148.9438       101.0475 12m9s/Msamples
       19045000    -10420.9923       957.7       -10272.7738      -148.2184        91.5943 12m9s/Msamples
       19046250    -10424.3801       957.7       -10277.6291      -146.7510        93.1423 12m9s/Msamples
       19047500    -10424.7413       957.6       -10278.3291      -146.4122        89.7192 12m9s/Msamples
       19048750    -10404.7839       957.1       -10260.1427      -144.6411        88.2836 12m9s/Msamples
       19050000    -10429.4520       957.2       -10264.2975      -165.1545       118.4974 12m9s/Msamples
       19051250    -10434.6505       957.5       -10270.2366      -164.4139       111.9823 12m9s/Msamples
       19052500    -10420.0955       957.4       -10265.9242      -154.1712        98.6143 12m9s/Msamples
       19053750    -10418.9345       957.3       -10262.0948      -156.8397        98.8962 12m9s/Msamples
       19055000    -10419.8510       957.1       -10265.2220      -154.6289        97.2395 12m9s/Msamples
       19056250    -10424.5994       957.1       -10264.8932      -159.7061       112.9320 12m9s/Msamples
       19057500    -10407.4902       956.9       -10257.9778      -149.5124        93.3250 12m9s/Msamples
       19058750    -10419.8129       956.7       -10263.5384      -156.2744       111.2290 12m9s/Msamples
       19060000    -10411.8984       956.5       -10260.7876      -151.1108        95.3826 12m9s/Msamples
       19061250    -10417.1130       956.2       -10270.3749      -146.7381        90.5831 12m9s/Msamples
       19062500    -10424.4303       956.1       -10277.2292      -147.2011        90.9726 12m9s/Msamples
       19063750    -10416.9582       955.9       -10267.1529      -149.8052        96.0816 12m9s/Msamples
       19065000    -10425.9481       955.9       -10272.2773      -153.6708        98.5253 12m9s/Msamples
       19066250    -10410.9908       955.6       -10263.2507      -147.7400        90.3575 12m9s/Msamples
       19067500    -10426.3856       955.7       -10264.5715      -161.8140       109.4690 12m9s/Msamples
       19068750    -10424.7272       955.6       -10266.6419      -158.0852       104.4379 12m9s/Msamples
       19070000    -10423.3627       955.5       -10271.3552      -152.0074        87.2859 12m9s/Msamples
       19071250    -10425.2858       955.5       -10272.0033      -153.2825       100.6391 12m9s/Msamples
       19072500    -10439.5953       956.1       -10272.7194      -166.8759       118.5321 12m9s/Msamples
       19073750    -10424.8953       956.0       -10270.7708      -154.1244        84.4512 12m9s/Msamples
       19075000    -10425.9774       956.0       -10268.4648      -157.5125        91.6824 12m9s/Msamples
       19076250    -10452.0489       957.3       -10280.1864      -171.8625       126.1865 12m9s/Msamples
       19077500    -10445.9634       958.3       -10283.5579      -162.4054       106.4261 12m9s/Msamples
       19078750    -10426.1915       958.3       -10267.7564      -158.4350        91.0110 12m9s/Msamples
       19080000    -10417.0404       958.1       -10258.8598      -158.1805        87.4741 12m9s/Msamples
       19081250    -10443.0913       958.8       -10262.6292      -180.4621       136.8001 12m9s/Msamples
       19082500    -10428.6680       958.9       -10263.1249      -165.5430       106.5056 12m9s/Msamples
       19083750    -10426.6997       958.9       -10268.7605      -157.9392       109.3371 12m9s/Msamples
       19085000    -10432.1984       959.1       -10267.2252      -164.9732       109.8540 12m9s/Msamples
       19086250    -10414.7244       958.8       -10254.5221      -160.2022        95.2654 12m9s/Msamples
       19087500    -10423.2603       958.7       -10269.0239      -154.2364        84.4859 12m9s/Msamples
       19088750    -10422.4823       958.6       -10263.4020      -159.0802       107.0338 12m9s/Msamples
       19090000    -10417.8057       958.4       -10262.5910      -155.2146        91.2049 12m9s/Msamples
       19091250    -10428.8053       958.5       -10273.5486      -155.2566       102.1842 12m9s/Msamples
       19092500    -10420.3442       958.3       -10264.2057      -156.1385       114.1348 12m9s/Msamples
       19093750    -10436.0063       958.7       -10283.4766      -152.5297        97.7272 12m9s/Msamples
       19095000    -10424.8760       958.7       -10269.7068      -155.1692       110.3448 12m9s/Msamples
       19096250    -10409.4889       958.3       -10264.9888      -144.5000        89.0468 12m9s/Msamples
       19097500    -10429.2937       958.4       -10275.3113      -153.9824        90.8966 12m9s/Msamples
       19098750    -10426.0488       958.3       -10273.3971      -152.6516        86.0583 12m9s/Msamples
       19100000    -10424.4787       958.3       -10271.0362      -153.4424        83.8093 12m9s/Msamples
       19101250    -10432.5404       958.5       -10267.6059      -164.9344       117.4318 12m9s/Msamples
       19102500    -10416.2295       958.2       -10262.5201      -153.7094        99.0028 12m9s/Msamples
       19103750    -10432.8264       958.5       -10272.4356      -160.3908       115.5067 12m9s/Msamples
       19105000    -10437.2951       959.0       -10278.4454      -158.8497       107.9955 12m9s/Msamples
       19106250    -10417.1792       958.7       -10263.0979      -154.0812        99.4129 12m9s/Msamples
       19107500    -10412.2139       958.3       -10265.5375      -146.6764        81.9914 12m9s/Msamples
       19108750    -10428.5577       958.4       -10269.7719      -158.7857        97.3804 12m9s/Msamples
       19110000    -10430.6434       958.6       -10274.3152      -156.3281       105.5066 12m9s/Msamples
       19111250    -10431.5980       958.6       -10266.6202      -164.9778       106.0228 12m9s/Msamples
       19112500    -10435.2688       959.0       -10277.6581      -157.6107        95.0318 12m9s/Msamples
       19113750    -10418.2501       958.7       -10265.7053      -152.5448        82.8868 12m9s/Msamples
       19115000    -10420.1343       958.5       -10265.7675      -154.3668        86.6098 12m9s/Msamples
       19116250    -10424.3263       958.5       -10263.0457      -161.2805       110.3141 12m9s/Msamples
       19117500    -10420.9130       958.3       -10267.3444      -153.5685        78.1515 12m9s/Msamples
       19118750    -10447.9934       959.5       -10273.5037      -174.4896       125.6588 12m9s/Msamples
       19120000    -10428.2412       959.6       -10272.9440      -155.2972        92.7168 12m9s/Msamples
       19121250    -10429.4334       959.7       -10273.1778      -156.2555        93.8877 12m9s/Msamples
       19122500    -10432.1005       959.9       -10275.7632      -156.3373        98.6498 12m9s/Msamples
       19123750    -10411.1602       959.5       -10262.6611      -148.4990        78.4334 12m9s/Msamples
       19125000    -10418.5725       959.3       -10260.3095      -158.2629       110.0667 12m9s/Msamples
       19126250    -10428.1176       959.3       -10263.8850      -164.2326       113.0059 12m9s/Msamples
       19127500    -10421.3876       959.2       -10265.3008      -156.0867        97.1456 12m9s/Msamples
       19128750    -10423.3584       959.1       -10263.1800      -160.1784        96.3736 12m9s/Msamples
       19130000    -10430.0068       959.2       -10272.4949      -157.5118        93.0689 12m9s/Msamples
       19131250    -10435.0249       959.6       -10264.1371      -170.8878       104.8934 12m9s/Msamples
       19132500    -10454.4466       961.2       -10275.7294      -178.7172       127.2498 12m9s/Msamples
       19133750    -10446.9796       962.2       -10282.2910      -164.6885       102.3941 12m9s/Msamples
       19135000    -10442.3926       962.9       -10276.4203      -165.9723       106.2271 12m9s/Msamples
       19136250    -10439.3401       963.3       -10281.2020      -158.1381        91.0468 12m9s/Msamples
       19137500    -10437.2902       963.7       -10279.7273      -157.5629        91.7770 12m9s/Msamples
       19138750    -10434.0239       964.0       -10274.1069      -159.9170       100.0361 12m9s/Msamples
       19140000    -10423.5005       963.9       -10262.7902      -160.7103        88.4787 12m9s/Msamples
       19141250    -10438.1202       964.3       -10271.3648      -166.7553       105.1192 12m9s/Msamples
       19142500    -10441.0229       964.8       -10271.9557      -169.0671       105.5175 12m9s/Msamples
       19143750    -10429.5408       964.9       -10265.3223      -164.2184        95.1829 12m9s/Msamples
       19145000    -10436.0500       965.2       -10263.2568      -172.7932       120.5440 12m9s/Msamples
       19146250    -10431.8040       965.4       -10266.5336      -165.2703       108.5144 12m9s/Msamples
       19147500    -10429.0400       965.5       -10267.7618      -161.2782        94.8833 12m9s/Msamples
       19148750    -10423.9219       965.4       -10263.4001      -160.5217        90.3470 12m9s/Msamples
       19150000    -10420.0112       965.3       -10257.3697      -162.6414        94.1094 12m9s/Msamples
       19151250    -10433.4368       965.5       -10268.4185      -165.0183       107.4737 12m9s/Msamples
       19152500    -10418.5605       965.5       -10260.1640      -158.3965        92.1548 12m9s/Msamples
       19153750    -10423.0374       965.5       -10259.9422      -163.0951       103.3347 12m9s/Msamples
       19155000    -10436.9270       965.7       -10272.6549      -164.2720        98.8596 12m9s/Msamples
       19156250    -10425.1879       965.8       -10267.9236      -157.2642        94.8494 12m9s/Msamples
       19157500    -10421.1366       965.8       -10259.2527      -161.8839        96.2698 12m9s/Msamples
       19158750    -10436.6976       966.0       -10267.6465      -169.0511       111.2594 12m9s/Msamples
       19160000    -10427.8089       966.1       -10267.2514      -160.5574        91.8965 12m9s/Msamples
       19161250    -10437.3018       966.3       -10264.0874      -173.2143       119.3604 12m9s/Msamples
       19162500    -10430.5831       966.3       -10266.2702      -164.3129        94.6360 12m9s/Msamples
       19163750    -10420.4327       966.4       -10259.0410      -161.3917        82.4682 12m9s/Msamples
       19165000    -10441.5974       966.7       -10271.5462      -170.0511       102.5581 12m9s/Msamples
       19166250    -10431.7106       966.8       -10264.9338      -166.7768        99.7519 12m9s/Msamples
       19167500    -10432.0538       967.0       -10272.3946      -159.6591        85.1696 12m9s/Msamples
       19168750    -10434.1452       967.1       -10260.2605      -173.8846       115.3293 12m9s/Msamples
       19170000    -10431.1622       967.2       -10267.8092      -163.3530        98.0435 12m9s/Msamples
       19171250    -10433.0833       967.3       -10269.7359      -163.3473       102.0458 12m9s/Msamples
       19172500    -10432.3031       967.3       -10268.1477      -164.1554       106.5883 12m9s/Msamples
       19173750    -10430.0010       967.3       -10265.4221      -164.5789       103.0423 12m9s/Msamples
       19175000    -10431.4273       967.4       -10269.6002      -161.8270        90.0207 12m9s/Msamples
       19176250    -10450.5898       967.7       -10283.9996      -166.5902       104.5453 12m9s/Msamples
       19177500    -10438.7184       967.7       -10276.1901      -162.5282        94.3831 12m9s/Msamples
       19178750    -10431.3089       967.8       -10268.3722      -162.9367        96.5327 12m9s/Msamples
       19180000    -10437.7903       967.8       -10276.6609      -161.1294        97.6642 12m9s/Msamples
       19181250    -10445.5560       967.8       -10284.1616      -161.3943        93.0952 12m9s/Msamples
       19182500    -10454.1337       967.9       -10281.9325      -172.2011       116.8675 12m9s/Msamples
       19183750    -10437.9185       967.9       -10270.6452      -167.2733       102.2349 12m9s/Msamples
       19185000    -10441.8736       967.8       -10275.6568      -166.2167       102.2885 12m9s/Msamples
       19186250    -10433.6185       967.7       -10265.4027      -168.2157        96.6129 12m9s/Msamples
       19187500    -10435.4674       967.7       -10264.7181      -170.7493        99.0977 12m9s/Msamples
       19188750    -10459.7260       967.7       -10292.7005      -167.0254        93.1475 12m9s/Msamples
       19190000    -10452.5640       967.7       -10281.8294      -170.7345       102.7041 12m9s/Msamples
       19191250    -10447.4861       967.5       -10274.2117      -173.2744       114.3620 12m9s/Msamples
       19192500    -10453.9740       967.3       -10282.5831      -171.3908       107.4777 12m9s/Msamples
       19193750    -10453.7049       967.1       -10271.8491      -181.8557       126.4107 12m9s/Msamples
       19195000    -10439.0805       966.9       -10271.4539      -167.6265        95.6773 12m9s/Msamples
       19196250    -10439.4188       966.6       -10269.8558      -169.5630       100.7915 12m9s/Msamples
       19197500    -10439.8695       966.4       -10273.7567      -166.1127        91.6211 12m9s/Msamples
       19198750    -10436.2341       966.1       -10269.3478      -166.8862        95.6337 12m9s/Msamples
       19200000    -10445.2528       965.7       -10274.2218      -171.0309       100.6332 12m9s/Msamples
       19201250    -10431.0175       965.7       -10265.3038      -165.7137        89.3008 12m9s/Msamples
       19202500    -10426.5736       965.8       -10265.3452      -161.2284        86.3219 12m9s/Msamples
       19203750    -10444.4968       965.4       -10271.4604      -173.0364       112.8744 12m9s/Msamples
       19205000    -10430.9740       965.3       -10270.3495      -160.6244        96.0281 12m9s/Msamples
       19206250    -10441.7565       964.9       -10281.0747      -160.6818        85.8086 12m9s/Msamples
       19207500    -10433.2566       964.8       -10268.6427      -164.6138       110.2270 12m9s/Msamples
       19208750    -10432.6668       964.6       -10270.4339      -162.2328       110.9746 12m9s/Msamples
       19210000    -10435.6766       964.4       -10271.8969      -163.7797       105.3678 12m9s/Msamples
       19211250    -10427.5783       964.4       -10271.8420      -155.7362        98.4421 12m9s/Msamples
       19212500    -10424.9502       964.6       -10265.3064      -159.6437       102.8118 12m9s/Msamples
       19213750    -10431.3066       964.6       -10272.7922      -158.5143       104.4363 12m9s/Msamples
       19215000    -10420.9346       965.1       -10264.2618      -156.6727       107.9947 12m9s/Msamples
       19216250    -10428.8291       965.1       -10276.5042      -152.3249        95.8205 12m9s/Msamples
       19217500    -10430.6047       965.1       -10277.6974      -152.9072        93.5033 12m9s/Msamples
       19218750    -10432.6077       964.9       -10277.5337      -155.0740       100.2619 12m9s/Msamples
       19220000    -10424.4871       965.2       -10270.8287      -153.6583        90.0036 12m9s/Msamples
       19221250    -10431.9288       965.1       -10279.4835      -152.4453        89.8210 12m9s/Msamples
       19222500    -10425.9631       965.3       -10266.6378      -159.3252       109.1372 12m9s/Msamples
       19223750    -10421.0590       965.4       -10263.5454      -157.5135        96.6200 12m9s/Msamples
       19225000    -10420.6427       965.9       -10266.8144      -153.8282        95.1153 12m9s/Msamples
       19226250    -10429.6832       965.9       -10273.9361      -155.7471       103.3129 12m9s/Msamples
       19227500    -10440.1260       965.5       -10275.6339      -164.4921       116.2313 12m9s/Msamples
       19228750    -10420.3609       966.1       -10272.7090      -147.6518        79.5316 12m9s/Msamples
       19230000    -10420.0757       966.6       -10271.2003      -148.8753        85.4580 12m9s/Msamples
       19231250    -10430.2774       966.6       -10269.0910      -161.1864       107.8415 12m9s/Msamples
       19232500    -10412.4315       967.7       -10261.5108      -150.9206        92.7758 12m9s/Msamples
       19233750    -10425.9468       967.9       -10274.8994      -151.0473        93.3535 12m9s/Msamples
       19235000    -10420.9342       968.4       -10267.5273      -153.4069        95.1333 12m9s/Msamples
       19236250    -10424.3537       968.5       -10271.0815      -153.2722       103.3520 12m9s/Msamples
       19237500    -10430.8737       968.5       -10276.6736      -154.2001        89.6181 12m9s/Msamples
       19238750    -10423.1133       968.8       -10272.0381      -151.0752        94.1420 12m9s/Msamples
       19240000    -10415.9268       969.7       -10265.6638      -150.2629        95.9532 12m9s/Msamples
       19241250    -10419.5924       970.3       -10268.3735      -151.2188        90.8304 12m9s/Msamples
       19242500    -10419.4506       970.8       -10264.5095      -154.9410        93.9282 12m9s/Msamples
       19243750    -10409.4586       972.1       -10261.5446      -147.9139        86.5332 12m9s/Msamples
       19245000    -10419.4028       972.7       -10264.4173      -154.9855       100.9148 12m9s/Msamples
       19246250    -10421.4902       973.0       -10269.8157      -151.6745       100.6906 12m9s/Msamples
       19247500    -10417.8381       973.6       -10273.2391      -144.5990        98.8712 12m9s/Msamples
       19248750    -10424.4253       973.7       -10271.4766      -152.9487       103.1770 12m9s/Msamples
       19250000    -10429.5739       973.8       -10273.0910      -156.4829       108.8702 12m9s/Msamples
       19251250    -10434.1272       973.7       -10276.0876      -158.0395       105.0092 12m9s/Msamples
       19252500    -10429.8035       973.7       -10273.1974      -156.6060        99.2140 12m9s/Msamples
       19253750    -10427.2275       973.8       -10272.6480      -154.5794        87.4632 12m9s/Msamples
       19255000    -10430.8518       973.8       -10271.7049      -159.1469        93.2518 12m9s/Msamples
       19256250    -10411.1010       974.6       -10251.4479      -159.6530       102.3969 12m9s/Msamples
       19257500    -10414.1054       975.3       -10253.2892      -160.8161       102.5611 12m9s/Msamples
       19258750    -10436.0442       975.2       -10270.8426      -165.2015       109.6540 12m9s/Msamples
       19260000    -10441.4276       975.0       -10276.0775      -165.3501       108.6055 12m9s/Msamples
       19261250    -10424.8270       975.1       -10266.7837      -158.0432       106.5136 12m9s/Msamples
       19262500    -10425.9321       975.3       -10272.3897      -153.5423        92.8429 12m9s/Msamples
       19263750    -10444.1043       975.0       -10274.0848      -170.0194       132.0973 12m9s/Msamples
       19265000    -10418.8275       975.5       -10263.5055      -155.3219       102.6916 12m9s/Msamples
       19266250    -10416.3085       976.0       -10265.0248      -151.2837        79.5823 12m9s/Msamples
       19267500    -10424.1493       976.3       -10270.2017      -153.9475        90.3460 12m9s/Msamples
       19268750    -10416.7540       976.8       -10260.2291      -156.5249        96.7517 12m9s/Msamples
       19270000    -10434.1820       976.7       -10274.9515      -159.2305       110.1212 12m9s/Msamples
       19271250    -10411.2168       977.5       -10269.9169      -141.2998        79.5559 12m9s/Msamples
       19272500    -10420.6646       977.8       -10271.5562      -149.1083        94.3042 12m9s/Msamples
       19273750    -10431.6731       977.7       -10273.7694      -157.9036       120.6235 12m8s/Msamples
       19275000    -10423.6954       977.9       -10269.2841      -154.4113       111.5019 12m8s/Msamples
       19276250    -10419.2910       978.3       -10266.2237      -153.0673       117.9953 12m8s/Msamples
       19277500    -10415.0326       978.8       -10274.2040      -140.8286        79.6408 12m8s/Msamples
       19278750    -10426.0411       978.9       -10279.3896      -146.6515        91.9644 12m8s/Msamples
       19280000    -10414.6418       979.4       -10274.5554      -140.0863        76.6364 12m8s/Msamples
       19281250    -10416.3466       979.8       -10272.3563      -143.9903        95.1079 12m8s/Msamples
       19282500    -10418.8290      1012.3       -10272.2597      -146.5692        94.7501 12m8s/Msamples
       19283750    -10427.4805      1012.3       -10264.1767      -163.3038       125.0056 12m8s/Msamples
       19285000    -10432.2457      1012.5       -10272.9681      -159.2775       121.7786 12m8s/Msamples
       19286250    -10408.0088      1012.3       -10268.2655      -139.7432        72.2927 12m8s/Msamples
       19287500    -10427.1744      1012.3       -10273.4389      -153.7354       106.7874 12m8s/Msamples
       19288750    -10414.5663      1012.1       -10271.0925      -143.4737        86.4933 12m8s/Msamples
       19290000    -10418.6656      1011.9       -10273.2274      -145.4382        84.0395 12m8s/Msamples
       19291250    -10419.0255      1011.7       -10268.1286      -150.8968       100.4914 12m8s/Msamples
       19292500    -10425.5179      1011.7       -10275.6813      -149.8366        99.7351 12m8s/Msamples
       19293750    -10435.2078      1012.1       -10281.9978      -153.2100        88.8058 12m8s/Msamples
       19295000    -10416.9807      1011.8       -10261.1722      -155.8085        92.5886 12m8s/Msamples
       19296250    -10437.3057      1012.3       -10278.2033      -159.1024       101.6119 12m8s/Msamples
       19297500    -10438.5445      1012.8       -10279.3767      -159.1678        92.8975 12m8s/Msamples
       19298750    -10428.4405      1012.9       -10269.4513      -158.9891       104.8610 12m8s/Msamples
       19300000    -10439.9559      1013.5       -10279.1980      -160.7579       112.8209 12m8s/Msamples
       19301250    -10443.8955      1014.3       -10280.6353      -163.2602       120.1407 12m8s/Msamples
       19302500    -10422.4054      1014.2       -10269.3361      -153.0692        78.9310 12m8s/Msamples
       19303750    -10424.1434      1014.2       -10261.6092      -162.5341        95.5193 12m8s/Msamples
       19305000    -10437.4014      1014.6       -10272.0738      -165.3276       104.4628 12m8s/Msamples
       19306250    -10418.4384      1014.4       -10260.6635      -157.7749        96.9121 12m8s/Msamples
       19307500    -10424.9813      1014.4       -10272.7546      -152.2266        82.0046 12m8s/Msamples
       19308750    -10450.9052      1015.6       -10280.8389      -170.0663       131.9959 12m8s/Msamples
       19310000    -10437.1255      1016.0       -10279.9800      -157.1455        92.3187 12m8s/Msamples
       19311250    -10428.7598      1015.7       -10270.2986      -158.4611        99.4045 12m8s/Msamples
       19312500    -10418.4852      1015.6       -10263.9979      -154.4873        94.5968 12m8s/Msamples
       19313750    -10436.6245      1016.0       -10271.6558      -164.9686       111.7800 12m8s/Msamples
       19315000    -10436.0902      1016.3       -10273.6811      -162.4091        94.4370 12m8s/Msamples
       19316250    -10440.1778      1016.7       -10274.1694      -166.0083       101.6269 12m8s/Msamples
       19317500    -10433.5554      1016.9       -10268.3641      -165.1912        95.4645 12m8s/Msamples
       19318750    -10437.6526      1017.2       -10270.9111      -166.7415        99.1437 12m8s/Msamples
       19320000    -10438.8434      1017.6       -10269.7376      -169.1057        96.1302 12m8s/Msamples
       19321250    -10438.3951      1017.9       -10265.6539      -172.7412       100.9145 12m8s/Msamples
       19322500    -10441.5080      1018.2       -10268.2000      -173.3079       104.6441 12m8s/Msamples
       19323750    -10442.2350      1017.8       -10272.0221      -170.2128        86.4311 12m8s/Msamples
       19325000    -10448.2589      1018.3       -10273.8490      -174.4098       107.9176 12m8s/Msamples
       19326250    -10433.7088      1018.4       -10262.6874      -171.0213        95.4319 12m8s/Msamples
       19327500    -10445.6307      1018.7       -10267.2245      -178.4061       115.1945 12m8s/Msamples
       19328750    -10430.0274      1018.8       -10258.7029      -171.3244       101.6854 12m8s/Msamples
       19330000    -10434.9113      1018.9       -10265.6553      -169.2560       102.6610 12m8s/Msamples
       19331250    -10428.5365      1018.9       -10263.9431      -164.5934        91.4434 12m8s/Msamples
       19332500    -10422.6132      1019.0       -10256.0187      -166.5944        93.4673 12m8s/Msamples
       19333750    -10427.9465      1019.1       -10264.0868      -163.8597        91.9552 12m8s/Msamples
       19335000    -10428.6602      1019.2       -10261.0171      -167.6431        92.7124 12m8s/Msamples
       19336250    -10433.8268      1019.3       -10265.9307      -167.8960        91.5556 12m8s/Msamples
       19337500    -10425.9588      1019.3       -10256.9187      -169.0400        96.3462 12m8s/Msamples
       19338750    -10437.4042      1019.4       -10262.3554      -175.0487       111.9007 12m8s/Msamples
       19340000    -10439.3580      1019.6       -10276.2191      -163.1388        80.7035 12m8s/Msamples
       19341250    -10444.1064      1019.7       -10270.9216      -173.1848       106.0479 12m8s/Msamples
       19342500    -10434.6574      1019.8       -10274.3077      -160.3496        95.2238 12m8s/Msamples
       19343750    -10440.3675      1019.9       -10275.8323      -164.5351        94.9817 12m8s/Msamples
       19345000    -10433.9143      1019.9       -10265.7184      -168.1959       102.3846 12m8s/Msamples
       19346250    -10435.2752      1019.9       -10267.6847      -167.5905       104.3338 12m8s/Msamples
       19347500    -10436.1886      1019.9       -10266.7237      -169.4649       107.4039 12m8s/Msamples
       19348750    -10445.8661      1019.9       -10276.6380      -169.2280        89.5567 12m8s/Msamples
       19350000    -10445.4806      1019.9       -10280.9256      -164.5550        90.9674 12m8s/Msamples
       19351250    -10445.9571      1019.8       -10268.9502      -177.0069       110.9127 12m8s/Msamples
       19352500    -10445.8691      1019.6       -10278.4294      -167.4397       100.0215 12m8s/Msamples
       19353750    -10453.7491      1019.5       -10284.7828      -168.9662       110.5550 12m8s/Msamples
       19355000    -10447.0708      1019.3       -10285.9823      -161.0885        95.2238 12m8s/Msamples
       19356250    -10442.0146      1019.0       -10281.2746      -160.7399       104.3870 12m8s/Msamples
       19357500    -10444.9209      1018.6       -10281.5119      -163.4090        87.2294 12m8s/Msamples
       19358750    -10436.9891      1018.4       -10276.2706      -160.7185       100.3788 12m8s/Msamples
       19360000    -10434.9804      1018.2       -10268.4167      -166.5636       109.8041 12m8s/Msamples
       19361250    -10438.4267      1017.9       -10269.0686      -169.3580       113.6890 12m8s/Msamples
       19362500    -10443.0300      1017.4       -10278.4145      -164.6154       105.6853 12m8s/Msamples
       19363750    -10434.3117      1017.2       -10274.7265      -159.5852        91.7426 12m8s/Msamples
       19365000    -10427.8460      1017.3       -10272.2031      -155.6429        92.4502 12m8s/Msamples
       19366250    -10429.0484      1017.4       -10269.7366      -159.3117       103.6251 12m8s/Msamples
       19367500    -10425.2523      1017.6       -10263.1115      -162.1408       104.4552 12m8s/Msamples
       19368750    -10426.7025      1017.8       -10262.1857      -164.5167       113.4177 12m8s/Msamples
       19370000    -10431.3386      1017.7       -10271.5004      -159.8382        99.1636 12m8s/Msamples
       19371250    -10427.5309      1017.8       -10271.0713      -156.4596        82.6751 12m8s/Msamples
       19372500    -10421.9403      1018.3       -10258.2582      -163.6820       106.8981 12m8s/Msamples
       19373750    -10425.0667      1018.4       -10260.6244      -164.4423       100.6085 12m8s/Msamples
       19375000    -10424.0302      1018.7       -10258.5870      -165.4431       102.2752 12m8s/Msamples
       19376250    -10439.6962      1018.3       -10271.1824      -168.5137       112.2185 12m8s/Msamples
       19377500    -10428.9847      1018.3       -10264.7717      -164.2129       101.3120 12m8s/Msamples
       19378750    -10428.1493      1018.4       -10267.0986      -161.0506        96.7909 12m8s/Msamples
       19380000    -10436.7630      1018.1       -10274.1538      -162.6092        99.1652 12m8s/Msamples
       19381250    -10434.0638      1017.9       -10267.5536      -166.5102       115.7961 12m8s/Msamples
       19382500    -10428.8545      1017.9       -10269.8210      -159.0335        94.2419 12m8s/Msamples
       19383750    -10421.0054      1018.4       -10259.7729      -161.2325       100.5855 12m8s/Msamples
       19385000    -10423.8883      1018.7       -10266.2604      -157.6278       100.9338 12m8s/Msamples
       19386250    -10427.6394      1018.8       -10268.9225      -158.7168        98.3050 12m8s/Msamples
       19387500    -10434.9155      1018.6       -10276.0223      -158.8931       100.9744 12m8s/Msamples
       19388750    -10429.0462      1018.6       -10270.7432      -158.3030        91.8520 12m8s/Msamples
       19390000    -10423.0279      1019.0       -10266.1161      -156.9117        87.0908 12m8s/Msamples
