Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17481250     -9844.6285       324.5        -9683.3041      -161.3244        95.5522 13m51s/Msamples
       17482500     -9833.4771       324.7        -9671.5908      -161.8862        94.5794 13m51s/Msamples
       17483750     -9847.0572       324.7        -9686.7859      -160.2713        86.7856 13m51s/Msamples
       17485000     -9838.3313       324.8        -9678.1034      -160.2279        92.7851 13m51s/Msamples
       17486250     -9833.8061       324.9        -9671.6810      -162.1251        88.9214 13m51s/Msamples
       17487500     -9847.7496       325.0        -9679.4847      -168.2649        89.6558 13m51s/Msamples
       17488750     -9853.3647       325.0        -9676.3870      -176.9776       110.4599 13m51s/Msamples
       17490000     -9843.8442       325.0        -9671.8549      -171.9892       104.5515 13m51s/Msamples
       17491250     -9857.8320       325.0        -9683.1877      -174.6442       103.9369 13m51s/Msamples
       17492500     -9847.8438       325.0        -9673.6856      -174.1581       104.3393 13m51s/Msamples
       17493750     -9866.2847       325.0        -9685.7854      -180.4993       122.1181 13m51s/Msamples
       17495000     -9857.5879       325.0        -9694.1025      -163.4853        98.1219 13m51s/Msamples
       17496250     -9835.4607       325.2        -9674.4623      -160.9983        89.6760 13m51s/Msamples
       17497500     -9850.6988       325.2        -9677.3413      -173.3575       107.6196 13m51s/Msamples
       17498750     -9850.7833       325.1        -9683.7658      -167.0175        90.6754 13m51s/Msamples
       17500000     -9852.5401       325.1        -9693.0204      -159.5196        85.8863 13m51s/Msamples
       17501250     -9849.3855       325.2        -9687.4358      -161.9497        96.5809 13m51s/Msamples
       17502500     -9853.4830       325.2        -9687.9119      -165.5710       100.8674 13m51s/Msamples
       17503750     -9841.1945       325.2        -9679.2702      -161.9243        90.2957 13m51s/Msamples
       17505000     -9839.4550       325.3        -9674.2061      -165.2489       101.9789 13m51s/Msamples
       17506250     -9839.1835       325.4        -9675.6721      -163.5114        95.9631 13m51s/Msamples
       17507500     -9832.5792       325.6        -9676.5364      -156.0428        70.6336 13m51s/Msamples
       17508750     -9841.3642       325.7        -9680.5480      -160.8162        87.9752 13m51s/Msamples
       17510000     -9838.0850       325.8        -9675.5973      -162.4877        86.3749 13m51s/Msamples
       17511250     -9836.6967       325.9        -9670.9917      -165.7049        90.3247 13m51s/Msamples
       17512500     -9842.1122       325.9        -9671.9321      -170.1801       104.3149 13m51s/Msamples
       17513750     -9837.9025       326.0        -9682.0215      -155.8810        90.7387 13m51s/Msamples
       17515000     -9847.4065       326.0        -9679.6874      -167.7190       110.8884 13m51s/Msamples
       17516250     -9837.8678       326.1        -9681.7334      -156.1343        93.4663 13m51s/Msamples
       17517500     -9834.0526       326.3        -9677.2378      -156.8148        95.0198 13m51s/Msamples
       17518750     -9843.4938       326.3        -9685.4448      -158.0489        89.0757 13m51s/Msamples
       17520000     -9834.9549       326.5        -9676.8767      -158.0782        90.3777 13m51s/Msamples
       17521250     -9836.7076       326.6        -9680.0935      -156.6141        91.7427 13m51s/Msamples
       17522500     -9835.1181       326.7        -9673.1541      -161.9639       100.6300 13m51s/Msamples
       17523750     -9835.7813       326.8        -9678.9362      -156.8451        94.5788 13m51s/Msamples
       17525000     -9847.9478       326.8        -9686.6264      -161.3214        99.0946 13m51s/Msamples
       17526250     -9829.7020       327.0        -9673.5067      -156.1953       104.1146 13m51s/Msamples
       17527500     -9840.4272       327.1        -9679.6895      -160.7377        99.4945 13m51s/Msamples
       17528750     -9850.4292       327.1        -9680.8460      -169.5831       117.3447 13m51s/Msamples
       17530000     -9845.5755       327.1        -9682.9680      -162.6075       101.5893 13m51s/Msamples
       17531250     -9834.9516       327.2        -9672.0305      -162.9211       107.8239 13m51s/Msamples
       17532500     -9834.3778       327.3        -9675.2598      -159.1179       109.4846 13m51s/Msamples
       17533750     -9827.8886       327.5        -9669.5254      -158.3631        94.9984 13m51s/Msamples
       17535000     -9840.6173       327.6        -9682.8177      -157.7995        90.6007 13m51s/Msamples
       17536250     -9839.6441       327.6        -9677.2356      -162.4084       106.2155 13m51s/Msamples
       17537500     -9837.3955       327.7        -9677.7221      -159.6733        96.3243 13m51s/Msamples
       17538750     -9843.2176       327.8        -9682.2430      -160.9746        97.1610 13m51s/Msamples
       17540000     -9842.5512       327.8        -9676.9392      -165.6119       103.4781 13m51s/Msamples
       17541250     -9855.2006       327.8        -9683.6765      -171.5240       116.6801 13m51s/Msamples
       17542500     -9842.2003       327.9        -9678.1841      -164.0161       108.5565 13m51s/Msamples
       17543750     -9837.0169       328.0        -9678.5027      -158.5142        90.4348 13m51s/Msamples
       17545000     -9861.6405       328.0        -9693.2331      -168.4073       111.3693 13m51s/Msamples
       17546250     -9849.2559       328.0        -9681.4922      -167.7637       111.4805 13m51s/Msamples
       17547500     -9838.0961       328.1        -9677.9387      -160.1574        90.3947 13m51s/Msamples
       17548750     -9835.8328       328.1        -9672.9771      -162.8557        98.3867 13m51s/Msamples
       17550000     -9840.1846       328.2        -9668.7755      -171.4090       119.7248 13m51s/Msamples
       17551250     -9834.7911       328.3        -9674.7901      -160.0010        95.2729 13m51s/Msamples
       17552500     -9838.1995       328.4        -9677.3107      -160.8888        97.4181 13m51s/Msamples
       17553750     -9840.0025       328.4        -9678.6082      -161.3942        94.9842 13m51s/Msamples
       17555000     -9847.1467       328.4        -9680.8524      -166.2943       115.3465 13m51s/Msamples
       17556250     -9849.6986       328.5        -9685.4107      -164.2879       115.3987 13m51s/Msamples
       17557500     -9839.2963       328.5        -9679.6294      -159.6669       106.6191 13m51s/Msamples
       17558750     -9836.8865       328.6        -9675.5576      -161.3288       101.4081 13m51s/Msamples
       17560000     -9835.6378       328.7        -9677.9134      -157.7244       102.3027 13m51s/Msamples
       17561250     -9848.3397       328.7        -9685.6050      -162.7347       112.5386 13m51s/Msamples
       17562500     -9829.2370       328.8        -9674.2796      -154.9574        89.4688 13m51s/Msamples
       17563750     -9857.5148       328.9        -9692.7091      -164.8056       112.4213 13m51s/Msamples
       17565000     -9848.5525       328.9        -9682.4029      -166.1496       113.0072 13m51s/Msamples
       17566250     -9847.0694       328.9        -9689.9990      -157.0703        88.8825 13m51s/Msamples
       17567500     -9837.4326       329.0        -9677.6853      -159.7473       101.8695 13m51s/Msamples
       17568750     -9852.5377       329.0        -9681.7241      -170.8136       117.2272 13m51s/Msamples
       17570000     -9848.5244       329.0        -9682.8859      -165.6384       103.2727 13m51s/Msamples
       17571250     -9837.5557       329.1        -9673.5808      -163.9748       100.6757 13m51s/Msamples
       17572500     -9819.0690       329.3        -9672.0607      -147.0082        86.5517 13m51s/Msamples
       17573750     -9821.8851       329.5        -9668.7718      -153.1132        95.5651 13m51s/Msamples
       17575000     -9835.6793       329.5        -9682.1141      -153.5651       101.4891 13m51s/Msamples
       17576250     -9829.2447       329.6        -9665.1124      -164.1322       110.5240 13m51s/Msamples
       17577500     -9829.4121       329.7        -9675.5837      -153.8284        85.2431 13m51s/Msamples
       17578750     -9835.2546       329.8        -9678.0586      -157.1959        96.7350 13m51s/Msamples
       17580000     -9832.0387       329.8        -9676.6187      -155.4199        94.3836 13m51s/Msamples
       17581250     -9841.8677       329.8        -9677.1577      -164.7100       115.7209 13m51s/Msamples
       17582500     -9838.3802       329.9        -9672.8729      -165.5072       112.7556 13m51s/Msamples
       17583750     -9843.1979       329.9        -9691.1039      -152.0940        87.7007 13m51s/Msamples
       17585000     -9831.7366       329.9        -9673.5771      -158.1594        93.2277 13m51s/Msamples
       17586250     -9833.7610       329.9        -9680.8135      -152.9475        84.6301 13m51s/Msamples
       17587500     -9828.0002       330.0        -9675.2739      -152.7263        92.8812 13m51s/Msamples
       17588750     -9846.4600       330.0        -9683.9619      -162.4980       102.8567 13m51s/Msamples
       17590000     -9857.6034       330.1        -9688.4492      -169.1542       107.0564 13m51s/Msamples
       17591250     -9851.8107       330.1        -9687.1926      -164.6181       110.2395 13m51s/Msamples
       17592500     -9851.1730       330.2        -9687.6700      -163.5029       106.4195 13m51s/Msamples
       17593750     -9857.7575       330.3        -9687.3860      -170.3715       114.1437 13m51s/Msamples
       17595000     -9839.8291       330.3        -9681.5996      -158.2294        99.9319 13m51s/Msamples
       17596250     -9838.0014       330.3        -9683.0876      -154.9138       100.7986 13m51s/Msamples
       17597500     -9852.0737       330.4        -9699.8505      -152.2231        94.3856 13m51s/Msamples
       17598750     -9867.3357       330.6        -9695.1363      -172.1993       118.7403 13m51s/Msamples
       17600000     -9849.9330       330.6        -9688.4683      -161.4647       103.9693 13m51s/Msamples
       17601250     -9840.9751       330.6        -9683.5414      -157.4336        95.4113 13m51s/Msamples
       17602500     -9861.6090       330.7        -9685.5936      -176.0153       128.7511 13m51s/Msamples
       17603750     -9835.4713       330.8        -9682.6210      -152.8503        85.4497 13m50s/Msamples
       17605000     -9841.0410       330.8        -9682.6698      -158.3712        97.1117 13m50s/Msamples
       17606250     -9850.3374       330.8        -9683.9897      -166.3477       101.6855 13m50s/Msamples
       17607500     -9838.8900       330.8        -9680.3668      -158.5231        86.7406 13m50s/Msamples
       17608750     -9842.2164       330.9        -9679.9397      -162.2767        98.3311 13m50s/Msamples
       17610000     -9845.2368       330.9        -9685.9501      -159.2867        94.9049 13m50s/Msamples
       17611250     -9850.2549       330.9        -9686.1815      -164.0733       100.2331 13m50s/Msamples
       17612500     -9841.2087       330.9        -9677.2408      -163.9679        92.7217 13m50s/Msamples
       17613750     -9838.6030       330.9        -9676.1411      -162.4618        99.4013 13m50s/Msamples
       17615000     -9867.4220       331.1        -9694.6481      -172.7738       115.4141 13m50s/Msamples
       17616250     -9856.4974       331.2        -9690.8713      -165.6261       108.1337 13m50s/Msamples
       17617500     -9845.5480       331.2        -9688.8718      -156.6761        98.7099 13m50s/Msamples
       17618750     -9837.5556       331.2        -9683.6034      -153.9521        76.4388 13m50s/Msamples
       17620000     -9837.5216       331.2        -9675.9464      -161.5751        76.9012 13m50s/Msamples
       17621250     -9859.9361       331.4        -9685.6543      -174.2818       112.0502 13m50s/Msamples
       17622500     -9852.9440       331.4        -9686.0855      -166.8585        98.5118 13m50s/Msamples
       17623750     -9845.5380       331.4        -9682.4599      -163.0781        90.9645 13m50s/Msamples
       17625000     -9856.1867       331.5        -9688.8329      -167.3538       106.4320 13m50s/Msamples
       17626250     -9852.7632       331.6        -9681.9576      -170.8056       102.8841 13m50s/Msamples
       17627500     -9841.9088       331.6        -9675.6382      -166.2705       113.3556 13m50s/Msamples
       17628750     -9838.6444       331.6        -9675.4523      -163.1921       105.1944 13m50s/Msamples
       17630000     -9831.6680       331.6        -9675.3821      -156.2858        74.2692 13m50s/Msamples
       17631250     -9850.5676       331.7        -9688.1341      -162.4334       108.9089 13m50s/Msamples
       17632500     -9830.6282       331.7        -9678.1264      -152.5017        84.4949 13m50s/Msamples
       17633750     -9839.5887       331.7        -9678.6482      -160.9405        97.2937 13m50s/Msamples
       17635000     -9830.1605       331.7        -9673.6112      -156.5493        80.5579 13m50s/Msamples
       17636250     -9850.7023       331.7        -9687.6260      -163.0763       106.1393 13m50s/Msamples
       17637500     -9842.9535       331.7        -9686.9758      -155.9777        88.7576 13m50s/Msamples
       17638750     -9843.4898       331.7        -9687.3877      -156.1021        97.0680 13m50s/Msamples
       17640000     -9837.0039       331.7        -9682.2052      -154.7986        88.1070 13m50s/Msamples
       17641250     -9841.4572       331.7        -9682.9705      -158.4867        97.9262 13m50s/Msamples
       17642500     -9832.4123       331.7        -9682.2992      -150.1131        81.8216 13m50s/Msamples
       17643750     -9840.7991       331.7        -9680.1682      -160.6308       100.2031 13m50s/Msamples
       17645000     -9843.0671       331.7        -9675.1278      -167.9393       110.0215 13m50s/Msamples
       17646250     -9832.2530       331.6        -9672.7806      -159.4724        94.0949 13m50s/Msamples
       17647500     -9838.1513       331.6        -9675.9989      -162.1524       101.3908 13m50s/Msamples
       17648750     -9848.3609       331.6        -9681.1312      -167.2297       111.7502 13m50s/Msamples
       17650000     -9838.5644       331.5        -9674.9029      -163.6614        94.7985 13m50s/Msamples
       17651250     -9846.2976       331.6        -9686.1782      -160.1194        98.7483 13m50s/Msamples
       17652500     -9839.3786       331.5        -9678.0176      -161.3609        85.5311 13m50s/Msamples
       17653750     -9839.1015       331.5        -9680.0455      -159.0559        90.1997 13m50s/Msamples
       17655000     -9844.0416       331.5        -9686.2995      -157.7421        89.1625 13m50s/Msamples
       17656250     -9843.3452       331.5        -9684.4477      -158.8975        90.5081 13m50s/Msamples
       17657500     -9829.9165       331.5        -9670.6258      -159.2907       103.1932 13m50s/Msamples
       17658750     -9819.0323       331.4        -9662.8847      -156.1476        80.7332 13m50s/Msamples
       17660000     -9838.5891       331.4        -9677.2149      -161.3742       102.7408 13m50s/Msamples
       17661250     -9836.6249       331.3        -9675.0046      -161.6203        96.8176 13m50s/Msamples
       17662500     -9835.4555       331.2        -9672.1490      -163.3065       106.9417 13m50s/Msamples
       17663750     -9840.9742       331.2        -9678.2514      -162.7228       107.3143 13m50s/Msamples
       17665000     -9844.1213       331.2        -9679.2047      -164.9165       102.4122 13m50s/Msamples
       17666250     -9837.4732       331.1        -9685.1292      -152.3440        76.1749 13m50s/Msamples
       17667500     -9852.3648       331.2        -9689.7434      -162.6214        86.9600 13m50s/Msamples
       17668750     -9853.2392       331.3        -9693.3995      -159.8396        90.1601 13m50s/Msamples
       17670000     -9855.0026       331.5        -9684.3522      -170.6504       112.7604 13m50s/Msamples
       17671250     -9857.9334       331.6        -9688.5946      -169.3387        98.3552 13m50s/Msamples
       17672500     -9856.3072       331.8        -9687.3984      -168.9087       100.3377 13m50s/Msamples
       17673750     -9851.8693       331.8        -9688.1814      -163.6879        93.5862 13m50s/Msamples
       17675000     -9847.9422       331.9        -9685.4842      -162.4579       102.9888 13m50s/Msamples
       17676250     -9848.7522       331.9        -9680.3471      -168.4050       107.7310 13m50s/Msamples
       17677500     -9836.5916       331.9        -9677.2097      -159.3818        84.8321 13m50s/Msamples
       17678750     -9844.2281       331.9        -9681.8784      -162.3497        95.6287 13m50s/Msamples
       17680000     -9840.6479       331.8        -9674.8485      -165.7994       100.5001 13m50s/Msamples
       17681250     -9837.8557       331.8        -9677.0232      -160.8324        86.8721 13m50s/Msamples
       17682500     -9849.2106       331.8        -9680.2897      -168.9208       100.0867 13m50s/Msamples
       17683750     -9852.8730       331.9        -9680.8974      -171.9755        97.3699 13m50s/Msamples
       17685000     -9850.8619       332.0        -9677.9348      -172.9270       101.6089 13m50s/Msamples
       17686250     -9840.1715       332.0        -9672.0497      -168.1217        89.4478 13m50s/Msamples
       17687500     -9853.6624       332.1        -9686.5499      -167.1125        94.2637 13m50s/Msamples
       17688750     -9845.6136       332.1        -9676.4562      -169.1574        99.2815 13m50s/Msamples
       17690000     -9853.1864       332.2        -9678.5882      -174.5982       115.8861 13m50s/Msamples
       17691250     -9837.5556       332.1        -9676.9735      -160.5821        89.2268 13m50s/Msamples
       17692500     -9846.2936       332.1        -9680.9945      -165.2991        90.9933 13m50s/Msamples
       17693750     -9838.3793       332.1        -9678.9244      -159.4549        94.4768 13m50s/Msamples
       17695000     -9859.6108       332.3        -9696.8398      -162.7709       109.6342 13m50s/Msamples
       17696250     -9850.9552       332.4        -9688.1651      -162.7901       100.1680 13m50s/Msamples
       17697500     -9839.6166       332.3        -9675.3477      -164.2688        93.4833 13m50s/Msamples
       17698750     -9859.4292       332.5        -9685.1238      -174.3054       112.8616 13m50s/Msamples
       17700000     -9857.0440       332.6        -9697.2811      -159.7629        84.2004 13m50s/Msamples
       17701250     -9844.8440       332.7        -9681.7944      -163.0495        93.1338 13m50s/Msamples
       17702500     -9840.0476       332.6        -9684.1941      -155.8535        85.0261 13m50s/Msamples
       17703750     -9841.1804       332.6        -9678.0476      -163.1328        99.8275 13m50s/Msamples
       17705000     -9852.4882       332.7        -9684.6247      -167.8634       106.6304 13m50s/Msamples
       17706250     -9834.5738       332.6        -9677.0512      -157.5226        86.5566 13m50s/Msamples
       17707500     -9838.7792       332.6        -9671.9365      -166.8426        94.1818 13m50s/Msamples
       17708750     -9838.9981       332.6        -9673.1204      -165.8777       104.4779 13m50s/Msamples
       17710000     -9838.2910       332.5        -9671.1558      -167.1352       107.9070 13m50s/Msamples
       17711250     -9838.0466       332.5        -9676.5326      -161.5139        97.1877 13m50s/Msamples
       17712500     -9829.7734       332.4        -9671.5340      -158.2394        83.5011 13m50s/Msamples
       17713750     -9838.8156       332.4        -9674.3791      -164.4364       110.7591 13m50s/Msamples
       17715000     -9842.3550       332.3        -9679.4974      -162.8575       109.7883 13m50s/Msamples
       17716250     -9848.2264       332.4        -9681.4724      -166.7539       109.7130 13m50s/Msamples
       17717500     -9841.6079       332.4        -9673.9492      -167.6587       115.7140 13m50s/Msamples
       17718750     -9846.0713       332.4        -9681.0003      -165.0710       104.5380 13m50s/Msamples
       17720000     -9843.4395       332.4        -9685.8760      -157.5634        96.7714 13m50s/Msamples
       17721250     -9843.5977       332.3        -9687.5937      -156.0039        87.7185 13m50s/Msamples
       17722500     -9856.4635       332.5        -9698.4638      -157.9996       105.1102 13m50s/Msamples
       17723750     -9830.5908       332.4        -9680.6949      -149.8958        90.8429 13m50s/Msamples
       17725000     -9847.2855       332.4        -9683.2943      -163.9911       126.8136 13m50s/Msamples
       17726250     -9833.6993       332.3        -9674.5468      -159.1525       101.6046 13m50s/Msamples
       17727500     -9855.1535       332.5        -9688.7906      -166.3628       118.2759 13m50s/Msamples
       17728750     -9827.6288       332.4        -9670.3587      -157.2701        96.6543 13m50s/Msamples
       17730000     -9835.8811       332.3        -9682.1191      -153.7619        84.4151 13m50s/Msamples
       17731250     -9844.1225       332.3        -9688.6543      -155.4681        87.6540 13m50s/Msamples
       17732500     -9840.8183       332.2        -9681.0784      -159.7399        96.2797 13m50s/Msamples
       17733750     -9840.6016       332.2        -9677.8786      -162.7229        97.5602 13m50s/Msamples
       17735000     -9836.2019       332.1        -9676.3226      -159.8792        93.6137 13m50s/Msamples
       17736250     -9839.8911       332.0        -9676.3144      -163.5766       104.3066 13m50s/Msamples
       17737500     -9845.6396       332.0        -9682.8376      -162.8019       100.0418 13m50s/Msamples
       17738750     -9846.7911       332.0        -9682.6218      -164.1692        98.0997 13m50s/Msamples
       17740000     -9837.1624       331.9        -9668.9747      -168.1877       100.1111 13m50s/Msamples
       17741250     -9835.8024       331.9        -9669.6260      -166.1764       102.6745 13m50s/Msamples
       17742500     -9835.3415       331.8        -9669.2590      -166.0824       110.1112 13m50s/Msamples
       17743750     -9846.8392       331.8        -9682.3947      -164.4445       101.5008 13m50s/Msamples
       17745000     -9851.6255       331.9        -9687.5387      -164.0867       103.0088 13m50s/Msamples
       17746250     -9848.2555       331.9        -9683.8051      -164.4504        94.4726 13m50s/Msamples
       17747500     -9842.5295       331.9        -9681.5511      -160.9783        94.4872 13m50s/Msamples
       17748750     -9844.2923       331.9        -9681.6846      -162.6077        81.9068 13m50s/Msamples
       17750000     -9841.7697       331.8        -9675.6532      -166.1164        91.6712 13m50s/Msamples
       17751250     -9847.1477       331.8        -9679.7946      -167.3531        83.8859 13m50s/Msamples
       17752500     -9820.1502       331.7        -9666.6792      -153.4709        86.0058 13m50s/Msamples
       17753750     -9840.8001       331.6        -9679.3293      -161.4707       105.1831 13m50s/Msamples
       17755000     -9835.8879       331.5        -9678.5741      -157.3137       102.3289 13m50s/Msamples
       17756250     -9835.3902       331.4        -9679.0121      -156.3780        85.1923 13m50s/Msamples
       17757500     -9846.9127       331.4        -9682.8915      -164.0211       111.0445 13m50s/Msamples
       17758750     -9844.1499       331.4        -9682.0305      -162.1193       104.5682 13m50s/Msamples
       17760000     -9843.1559       331.3        -9673.6657      -169.4901       107.6901 13m50s/Msamples
       17761250     -9841.3779       331.3        -9683.3571      -158.0207        87.7099 13m50s/Msamples
       17762500     -9841.0650       331.2        -9683.4428      -157.6222        97.5332 13m50s/Msamples
       17763750     -9835.7624       331.1        -9680.7194      -155.0429        87.9939 13m50s/Msamples
       17765000     -9837.5495       331.0        -9674.7688      -162.7806       101.4438 13m50s/Msamples
       17766250     -9831.4590       330.8        -9676.8274      -154.6315        97.2088 13m50s/Msamples
       17767500     -9826.3614       330.6        -9666.4357      -159.9256       100.9101 13m50s/Msamples
       17768750     -9842.9621       330.5        -9681.4040      -161.5580       102.0441 13m50s/Msamples
       17770000     -9844.1542       330.5        -9677.9380      -166.2162       104.4489 13m50s/Msamples
       17771250     -9843.1004       330.5        -9676.3557      -166.7447        87.0798 13m50s/Msamples
       17772500     -9837.3529       330.4        -9669.6170      -167.7358        99.0500 13m50s/Msamples
       17773750     -9845.9986       330.3        -9681.8368      -164.1617        88.0194 13m50s/Msamples
       17775000     -9844.9930       330.3        -9674.8983      -170.0946       101.3609 13m50s/Msamples
       17776250     -9846.3055       330.4        -9678.8422      -167.4633       102.2706 13m50s/Msamples
       17777500     -9873.2992       331.0        -9700.4442      -172.8550       102.5855 13m50s/Msamples
       17778750     -9851.6323       331.1        -9684.8412      -166.7911        92.2444 13m50s/Msamples
       17780000     -9845.7716       331.1        -9671.6231      -174.1485       108.7250 13m50s/Msamples
       17781250     -9836.9841       331.0        -9673.3074      -163.6766        83.4920 13m50s/Msamples
       17782500     -9856.4230       331.2        -9680.4827      -175.9402       113.4444 13m50s/Msamples
       17783750     -9840.9372       331.2        -9678.5233      -162.4138        80.4683 13m50s/Msamples
       17785000     -9837.7189       331.1        -9677.1079      -160.6110        87.5394 13m50s/Msamples
       17786250     -9828.7170       330.8        -9668.5871      -160.1298        84.0721 13m50s/Msamples
       17787500     -9841.9957       330.8        -9678.2418      -163.7539        82.5016 13m50s/Msamples
       17788750     -9833.1293       330.6        -9665.6507      -167.4785        94.7557 13m50s/Msamples
       17790000     -9848.9071       330.7        -9682.8770      -166.0301        95.6521 13m50s/Msamples
       17791250     -9856.0232       330.9        -9684.8857      -171.1375       110.4356 13m50s/Msamples
       17792500     -9856.8814       331.1        -9688.9452      -167.9361       100.2749 13m50s/Msamples
       17793750     -9852.9723       331.3        -9684.3286      -168.6436       100.6321 13m50s/Msamples
       17795000     -9836.5166       331.1        -9674.9802      -161.5364        85.3907 13m50s/Msamples
       17796250     -9841.7944       331.1        -9675.5840      -166.2104        93.3159 13m50s/Msamples
       17797500     -9832.7971       330.9        -9664.3878      -168.4092        94.5371 13m50s/Msamples
       17798750     -9844.7528       330.8        -9672.3159      -172.4368        96.8728 13m50s/Msamples
       17800000     -9853.1433       331.0        -9675.7094      -177.4338       109.1403 13m50s/Msamples
       17801250     -9836.8133       330.9        -9665.2887      -171.5245        84.3191 13m50s/Msamples
       17802500     -9835.4497       330.7        -9660.6649      -174.7847        97.2716 13m49s/Msamples
       17803750     -9851.1321       330.8        -9672.0107      -179.1213       119.7901 13m49s/Msamples
       17805000     -9836.0473       330.7        -9670.1057      -165.9416        83.6614 13m49s/Msamples
       17806250     -9844.3011       330.6        -9671.3550      -172.9461       100.9679 13m49s/Msamples
       17807500     -9854.1512       330.8        -9678.8896      -175.2615       108.0829 13m49s/Msamples
       17808750     -9853.3720       331.0        -9670.8285      -182.5435       117.0036 13m49s/Msamples
       17810000     -9852.8294       331.1        -9680.3513      -172.4781        93.2484 13m49s/Msamples
       17811250     -9845.7150       331.0        -9675.4126      -170.3023        91.0752 13m49s/Msamples
       17812500     -9849.1978       331.1        -9679.4857      -169.7121        94.0318 13m49s/Msamples
       17813750     -9852.5956       331.2        -9681.4946      -171.1010        94.7342 13m49s/Msamples
       17815000     -9860.7238       331.6        -9682.6554      -178.0683       113.6419 13m49s/Msamples
       17816250     -9852.4596       331.7        -9679.1152      -173.3444        92.2151 13m49s/Msamples
       17817500     -9844.1114       331.7        -9671.8862      -172.2251        89.8901 13m49s/Msamples
       17818750     -9851.1908       331.8        -9678.2718      -172.9190        99.5633 13m49s/Msamples
       17820000     -9851.2182       331.9        -9686.5526      -164.6656        99.2478 13m49s/Msamples
       17821250     -9851.4612       332.0        -9680.5673      -170.8939        95.5326 13m49s/Msamples
       17822500     -9856.9871       332.2        -9689.9275      -167.0596        94.2892 13m49s/Msamples
       17823750     -9839.4364       332.1        -9668.3795      -171.0569        98.6069 13m49s/Msamples
       17825000     -9853.8230       332.2        -9684.8550      -168.9679        96.2709 13m49s/Msamples
       17826250     -9839.1334       332.1        -9673.7228      -165.4105        93.8840 13m49s/Msamples
       17827500     -9852.4699       332.3        -9696.4396      -156.0302        81.1637 13m49s/Msamples
       17828750     -9842.4844       332.2        -9682.3902      -160.0942        90.9137 13m49s/Msamples
       17830000     -9846.7717       332.2        -9684.3831      -162.3886        99.2502 13m49s/Msamples
       17831250     -9848.0093       332.3        -9687.1330      -160.8763       100.4902 13m49s/Msamples
       17832500     -9839.2265       332.2        -9681.4200      -157.8065        87.7555 13m49s/Msamples
       17833750     -9836.6735       332.1        -9679.4105      -157.2629        76.4838 13m49s/Msamples
       17835000     -9836.0465       331.9        -9672.4316      -163.6149       103.1023 13m49s/Msamples
       17836250     -9834.0527       331.7        -9681.7703      -152.2823        83.6880 13m49s/Msamples
       17837500     -9855.9142       331.9        -9693.3289      -162.5853       100.6214 13m49s/Msamples
       17838750     -9835.9924       331.8        -9675.2460      -160.7464        95.1194 13m49s/Msamples
       17840000     -9848.2504       331.9        -9683.0135      -165.2368       108.9008 13m49s/Msamples
       17841250     -9837.1854       331.7        -9678.2450      -158.9404        94.4782 13m49s/Msamples
       17842500     -9840.2576       331.7        -9681.9050      -158.3526        88.6733 13m49s/Msamples
       17843750     -9852.9827       331.8        -9683.6040      -169.3786       107.1484 13m49s/Msamples
