Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17651250     -9529.6480       238.6        -9365.2454      -164.4025        97.4157 12m55s/Msamples
       17652500     -9538.5550       238.7        -9373.4606      -165.0944        95.5371 12m55s/Msamples
       17653750     -9540.1729       238.7        -9369.8626      -170.3103       108.4710 12m55s/Msamples
       17655000     -9537.6916       238.7        -9369.6544      -168.0372        97.5595 12m55s/Msamples
       17656250     -9542.3054       238.9        -9373.2248      -169.0805       108.6382 12m55s/Msamples
       17657500     -9525.0640       238.6        -9358.4211      -166.6428        95.8875 12m55s/Msamples
       17658750     -9526.4336       238.5        -9361.2983      -165.1352        90.0761 12m55s/Msamples
       17660000     -9529.9588       238.3        -9369.2194      -160.7393        90.9239 12m55s/Msamples
       17661250     -9532.1622       238.2        -9364.6896      -167.4725       106.1584 12m55s/Msamples
       17662500     -9538.7189       238.3        -9369.4726      -169.2462       112.5750 12m55s/Msamples
       17663750     -9529.3041       238.1        -9364.4609      -164.8432        97.1769 12m55s/Msamples
       17665000     -9534.6955       238.1        -9367.9996      -166.6958        98.3060 12m55s/Msamples
       17666250     -9534.4193       238.0        -9370.0747      -164.3445       100.8028 12m55s/Msamples
       17667500     -9534.7268       238.0        -9369.6280      -165.0987       101.2747 12m55s/Msamples
       17668750     -9532.6554       237.9        -9368.2789      -164.3765       104.5920 12m55s/Msamples
       17670000     -9538.1165       237.9        -9376.8537      -161.2628        96.0384 12m55s/Msamples
       17671250     -9536.3317       237.9        -9368.5999      -167.7318       104.8767 12m55s/Msamples
       17672500     -9530.8271       237.8        -9371.2837      -159.5434       100.0954 12m55s/Msamples
       17673750     -9536.7733       237.8        -9377.0863      -159.6870        98.0534 12m55s/Msamples
       17675000     -9529.7103       237.7        -9363.3746      -166.3356       114.5821 12m55s/Msamples
       17676250     -9535.5765       237.6        -9374.1333      -161.4432       101.4521 12m55s/Msamples
       17677500     -9523.1552       237.4        -9361.9214      -161.2338        94.4902 12m55s/Msamples
       17678750     -9529.5383       237.2        -9369.8998      -159.6384        93.8100 12m55s/Msamples
       17680000     -9538.9241       237.3        -9375.2346      -163.6895        98.6325 12m55s/Msamples
       17681250     -9535.8648       237.3        -9374.0227      -161.8421        97.4936 12m55s/Msamples
       17682500     -9532.9457       237.2        -9370.9642      -161.9814        95.6089 12m55s/Msamples
       17683750     -9521.9288       236.9        -9356.3680      -165.5607       109.7348 12m55s/Msamples
       17685000     -9534.0944       236.9        -9368.8516      -165.2427        93.8880 12m55s/Msamples
       17686250     -9529.1276       236.7        -9365.8488      -163.2788       103.3319 12m55s/Msamples
       17687500     -9527.9742       236.6        -9368.8186      -159.1556       106.3614 12m55s/Msamples
       17688750     -9525.0618       236.3        -9365.8496      -159.2122        90.0902 12m55s/Msamples
       17690000     -9534.5404       236.3        -9374.0098      -160.5305        92.8968 12m55s/Msamples
       17691250     -9533.2028       236.2        -9366.8535      -166.3492        97.7326 12m55s/Msamples
       17692500     -9524.7503       236.0        -9364.6258      -160.1244        89.0131 12m55s/Msamples
       17693750     -9524.1122       235.8        -9362.9799      -161.1323        92.5854 12m55s/Msamples
       17695000     -9515.8706       235.4        -9356.2706      -159.5999        94.3292 12m55s/Msamples
       17696250     -9525.2890       235.2        -9365.5568      -159.7322        86.0631 12m55s/Msamples
       17697500     -9536.9137       235.2        -9371.7117      -165.2020       101.5449 12m55s/Msamples
       17698750     -9531.3252       235.1        -9362.8097      -168.5154       114.3307 12m55s/Msamples
       17700000     -9536.2623       235.0        -9376.3690      -159.8932        80.9976 12m55s/Msamples
       17701250     -9535.4508       235.0        -9367.5866      -167.8642        89.9817 12m55s/Msamples
       17702500     -9521.9880       234.7        -9359.8811      -162.1069        95.0179 12m55s/Msamples
       17703750     -9539.4654       234.8        -9372.2366      -167.2288        99.0497 12m55s/Msamples
       17705000     -9530.3441       234.7        -9369.4711      -160.8729        87.7992 12m55s/Msamples
       17706250     -9533.7988       234.6        -9364.5729      -169.2258       104.2843 12m55s/Msamples
       17707500     -9539.2135       234.6        -9371.8520      -167.3614       100.3709 12m55s/Msamples
       17708750     -9524.7534       234.4        -9359.1954      -165.5579        98.4554 12m55s/Msamples
       17710000     -9537.5871       234.4        -9372.9643      -164.6227       105.7709 12m55s/Msamples
       17711250     -9523.2385       234.2        -9357.8352      -165.4032        95.6601 12m55s/Msamples
       17712500     -9524.0690       233.9        -9360.4134      -163.6556        90.0742 12m55s/Msamples
       17713750     -9527.1317       233.8        -9360.9677      -166.1640       112.4462 12m55s/Msamples
       17715000     -9516.9837       233.4        -9353.4573      -163.5263       100.7151 12m55s/Msamples
       17716250     -9545.3117       233.6        -9374.1729      -171.1388       111.8950 12m55s/Msamples
       17717500     -9530.8436       233.5        -9358.6903      -172.1532       116.2716 12m55s/Msamples
       17718750     -9534.9784       233.4        -9362.6819      -172.2964       111.9995 12m55s/Msamples
       17720000     -9520.2428       233.1        -9363.9506      -156.2921        86.6207 12m55s/Msamples
       17721250     -9527.2875       232.9        -9365.3191      -161.9684        94.7552 12m55s/Msamples
       17722500     -9519.3592       232.6        -9361.8066      -157.5525        86.1944 12m55s/Msamples
       17723750     -9525.5416       232.4        -9359.6983      -165.8432        98.4941 12m55s/Msamples
       17725000     -9527.0324       232.2        -9369.1751      -157.8572        81.6045 12m55s/Msamples
       17726250     -9517.8219       231.8        -9354.8288      -162.9931       102.3028 12m55s/Msamples
       17727500     -9530.3796       231.7        -9369.1383      -161.2412       100.8540 12m55s/Msamples
       17728750     -9529.9228       231.5        -9365.7232      -164.1996        97.2498 12m55s/Msamples
       17730000     -9535.0860       231.5        -9373.0262      -162.0597        84.6916 12m55s/Msamples
       17731250     -9532.3863       231.4        -9364.4028      -167.9835       102.7236 12m55s/Msamples
       17732500     -9538.3055       231.4        -9368.6975      -169.6080        97.3920 12m55s/Msamples
       17733750     -9530.6172       231.3        -9363.9135      -166.7036        85.8148 12m55s/Msamples
       17735000     -9527.2160       231.1        -9362.3938      -164.8222        82.8199 12m55s/Msamples
       17736250     -9527.4926       230.9        -9356.9302      -170.5624       100.3077 12m55s/Msamples
       17737500     -9531.4378       230.7        -9365.4374      -166.0004        84.4021 12m55s/Msamples
       17738750     -9523.2561       230.5        -9350.0104      -173.2457        94.0273 12m55s/Msamples
       17740000     -9543.6720       230.6        -9368.6958      -174.9762       100.3339 12m55s/Msamples
       17741250     -9534.8723       230.6        -9367.8694      -167.0029        79.9347 12m55s/Msamples
       17742500     -9541.8922       230.7        -9365.8577      -176.0345        98.8867 12m55s/Msamples
       17743750     -9538.3854       230.7        -9368.7807      -169.6047        92.7590 12m55s/Msamples
       17745000     -9542.7339       230.9        -9368.5018      -174.2321       102.7200 12m55s/Msamples
       17746250     -9531.9489       230.8        -9366.4278      -165.5211        93.9260 12m55s/Msamples
       17747500     -9523.6811       230.5        -9359.4616      -164.2194        94.8524 12m55s/Msamples
       17748750     -9534.8696       230.4        -9365.7408      -169.1288       103.1962 12m55s/Msamples
       17750000     -9526.8345       230.2        -9367.1588      -159.6756        89.3087 12m55s/Msamples
       17751250     -9527.6932       230.0        -9363.4358      -164.2574        93.7007 12m55s/Msamples
       17752500     -9535.9960       230.0        -9373.6708      -162.3251        83.1451 12m55s/Msamples
       17753750     -9545.7403       230.2        -9378.2039      -167.5363        93.8448 12m55s/Msamples
       17755000     -9537.5351       230.2        -9373.5522      -163.9828        91.0307 12m55s/Msamples
       17756250     -9548.9500       230.5        -9373.2279      -175.7220       100.4715 12m55s/Msamples
       17757500     -9552.5444       230.9        -9374.0836      -178.4607        99.9440 12m55s/Msamples
       17758750     -9541.2880       231.0        -9367.9809      -173.3071        89.0732 12m55s/Msamples
       17760000     -9544.8706       231.2        -9364.4834      -180.3871       100.9905 12m55s/Msamples
       17761250     -9542.8095       231.3        -9361.7154      -181.0940        98.7679 12m55s/Msamples
       17762500     -9554.0149       231.8        -9371.3724      -182.6424       105.3566 12m55s/Msamples
       17763750     -9557.7326       232.4        -9377.5698      -180.1628       101.2356 12m55s/Msamples
       17765000     -9536.1219       232.3        -9362.4731      -173.6488        87.6486 12m55s/Msamples
       17766250     -9550.5425       232.7        -9368.9742      -181.5683       111.5074 12m55s/Msamples
       17767500     -9547.4608       232.9        -9371.5957      -175.8651        90.1339 12m55s/Msamples
       17768750     -9540.9114       233.0        -9363.6496      -177.2617       100.1416 12m55s/Msamples
       17770000     -9537.7088       233.1        -9357.2106      -180.4982       106.4047 12m55s/Msamples
       17771250     -9543.5810       233.2        -9365.8076      -177.7733        94.3473 12m55s/Msamples
       17772500     -9539.2408       233.3        -9364.7755      -174.4652        87.1162 12m55s/Msamples
       17773750     -9545.1930       233.5        -9365.9892      -179.2038       100.7259 12m55s/Msamples
       17775000     -9544.1169       233.7        -9364.1243      -179.9926       107.9262 12m55s/Msamples
       17776250     -9540.0612       233.7        -9360.4149      -179.6463       110.4946 12m55s/Msamples
       17777500     -9541.4342       233.8        -9365.4579      -175.9762        98.7428 12m55s/Msamples
       17778750     -9549.7537       234.2        -9373.6576      -176.0961        96.0277 12m55s/Msamples
       17780000     -9532.4001       234.1        -9362.9804      -169.4197        85.4155 12m55s/Msamples
       17781250     -9532.9628       234.0        -9354.4450      -178.5178       101.9986 12m55s/Msamples
       17782500     -9523.1951       233.7        -9353.9206      -169.2744        93.4977 12m55s/Msamples
       17783750     -9541.6865       233.8        -9365.3478      -176.3386       101.2701 12m55s/Msamples
       17785000     -9530.5217       233.6        -9358.6260      -171.8956        91.2008 12m55s/Msamples
       17786250     -9543.8873       233.8        -9362.2682      -181.6191       106.1158 12m55s/Msamples
       17787500     -9542.5572       233.9        -9368.3518      -174.2053        85.0595 12m55s/Msamples
       17788750     -9535.7821       233.9        -9354.1630      -181.6191       115.9650 12m55s/Msamples
       17790000     -9534.4460       233.8        -9361.2570      -173.1889        89.8099 12m55s/Msamples
       17791250     -9546.2567       234.1        -9362.5393      -183.7173       101.8683 12m55s/Msamples
       17792500     -9558.7732       234.7        -9382.5918      -176.1813        97.3243 12m55s/Msamples
       17793750     -9545.3758       234.9        -9368.2688      -177.1070        90.3552 12m55s/Msamples
       17795000     -9539.4580       235.0        -9362.1579      -177.3001        99.4087 12m55s/Msamples
       17796250     -9544.5244       235.1        -9359.5840      -184.9404       101.7138 12m55s/Msamples
       17797500     -9548.9613       235.5        -9368.8466      -180.1147        82.0896 12m55s/Msamples
       17798750     -9554.1436       235.9        -9369.9267      -184.2168       105.8141 12m55s/Msamples
       17800000     -9544.8732       236.1        -9367.1877      -177.6854       101.5713 12m55s/Msamples
       17801250     -9527.7653       235.9        -9364.5913      -163.1739        84.0656 12m55s/Msamples
       17802500     -9534.4666       235.8        -9369.1745      -165.2921        85.0765 12m55s/Msamples
       17803750     -9537.7935       235.8        -9363.6422      -174.1513       104.3421 12m55s/Msamples
       17805000     -9563.7699       236.6        -9377.9762      -185.7936       109.3082 12m55s/Msamples
       17806250     -9549.9878       236.9        -9364.3300      -185.6578       113.0894 12m55s/Msamples
       17807500     -9537.8644       236.9        -9358.2326      -179.6317        86.8276 12m55s/Msamples
       17808750     -9529.6822       236.8        -9355.8459      -173.8363        87.0579 12m55s/Msamples
       17810000     -9546.4622       237.0        -9363.6454      -182.8167        97.2362 12m55s/Msamples
       17811250     -9531.8333       236.9        -9357.7780      -174.0552        90.6983 12m55s/Msamples
       17812500     -9557.3845       237.4        -9365.9022      -191.4823       134.0764 12m55s/Msamples
       17813750     -9523.1445       237.1        -9352.3368      -170.8076        94.2660 12m55s/Msamples
       17815000     -9543.0088       237.3        -9371.7896      -171.2192        99.9474 12m55s/Msamples
       17816250     -9542.7484       237.4        -9366.3886      -176.3598       105.5016 12m55s/Msamples
       17817500     -9549.0650       237.7        -9371.8025      -177.2624        96.7065 12m55s/Msamples
       17818750     -9545.6544       238.0        -9366.1947      -179.4597       104.8151 12m55s/Msamples
       17820000     -9529.0372       237.8        -9362.1659      -166.8713        86.1508 12m55s/Msamples
       17821250     -9545.9920       238.0        -9372.0166      -173.9753        93.6461 12m55s/Msamples
       17822500     -9541.5688       238.1        -9369.0145      -172.5543        93.4838 12m55s/Msamples
       17823750     -9542.8722       238.2        -9367.7483      -175.1239       102.5882 12m55s/Msamples
       17825000     -9541.7373       238.3        -9359.2429      -182.4943       120.4877 12m55s/Msamples
       17826250     -9548.3845       238.6        -9373.7550      -174.6294        90.4834 12m55s/Msamples
       17827500     -9535.0568       238.6        -9360.2412      -174.8156        92.5690 12m55s/Msamples
       17828750     -9540.9180       238.7        -9359.8539      -181.0641        97.6238 12m55s/Msamples
       17830000     -9528.9315       238.5        -9348.6488      -180.2826       113.5029 12m55s/Msamples
       17831250     -9524.9165       238.2        -9355.5264      -169.3901        89.3068 12m55s/Msamples
       17832500     -9552.3233       238.6        -9371.0250      -181.2982       100.2152 12m55s/Msamples
       17833750     -9543.6960       238.8        -9369.9320      -173.7640        88.9122 12m55s/Msamples
       17835000     -9533.5673       238.7        -9355.3879      -178.1794        91.7305 12m55s/Msamples
       17836250     -9540.8238       238.8        -9364.3898      -176.4339        92.6386 12m55s/Msamples
       17837500     -9539.4637       238.8        -9361.3863      -178.0774        93.8278 12m55s/Msamples
       17838750     -9542.4125       239.0        -9367.2501      -175.1624        88.9937 12m55s/Msamples
       17840000     -9543.7830       239.1        -9365.4076      -178.3753        94.4111 12m55s/Msamples
       17841250     -9533.8370       239.1        -9360.1857      -173.6512        84.5937 12m55s/Msamples
       17842500     -9524.7604       238.8        -9359.8516      -164.9088        83.7575 12m55s/Msamples
       17843750     -9538.0041       238.8        -9360.1542      -177.8499       121.8759 12m55s/Msamples
       17845000     -9536.0119       238.8        -9365.9814      -170.0304        90.3488 12m55s/Msamples
       17846250     -9540.6826       238.9        -9361.7134      -178.9692       104.7770 12m55s/Msamples
       17847500     -9539.9429       239.0        -9362.8306      -177.1123       102.5137 12m55s/Msamples
       17848750     -9538.0464       239.0        -9367.2327      -170.8136        82.6131 12m55s/Msamples
       17850000     -9535.6284       238.9        -9364.2365      -171.3918        89.0753 12m55s/Msamples
       17851250     -9530.6609       238.8        -9357.1673      -173.4935        92.4712 12m55s/Msamples
       17852500     -9531.1400       238.6        -9355.9021      -175.2378       102.6502 12m55s/Msamples
       17853750     -9535.7081       238.6        -9363.5742      -172.1339        91.0393 12m55s/Msamples
       17855000     -9529.7375       238.4        -9359.3466      -170.3908        91.3298 12m55s/Msamples
       17856250     -9539.2403       238.5        -9363.8824      -175.3579       102.3436 12m55s/Msamples
       17857500     -9553.1684       238.9        -9367.5240      -185.6443       117.2926 12m55s/Msamples
       17858750     -9540.8569       239.0        -9368.2453      -172.6116        96.8303 12m55s/Msamples
       17860000     -9541.0274       239.1        -9367.9490      -173.0783        97.5271 12m55s/Msamples
       17861250     -9541.3246       239.2        -9370.9677      -170.3569        85.0761 12m55s/Msamples
       17862500     -9545.0585       239.4        -9372.1511      -172.9073        96.9625 12m55s/Msamples
       17863750     -9549.4192       239.7        -9377.6389      -171.7803        96.8192 12m55s/Msamples
       17865000     -9548.5897       240.0        -9372.4897      -176.1000        93.0056 12m55s/Msamples
       17866250     -9553.4830       240.5        -9367.0785      -186.4045       122.3500 12m55s/Msamples
       17867500     -9521.1923       240.1        -9350.6420      -170.5503        98.0926 12m55s/Msamples
       17868750     -9537.8734       240.2        -9362.0560      -175.8174       101.1941 12m55s/Msamples
       17870000     -9538.5006       240.2        -9358.5345      -179.9661       118.8223 12m55s/Msamples
       17871250     -9544.0182       240.4        -9365.3497      -178.6684       117.1047 12m55s/Msamples
       17872500     -9534.8055       240.3        -9358.5904      -176.2150       112.1188 12m55s/Msamples
       17873750     -9545.2316       240.5        -9370.5309      -174.7007       111.6977 12m55s/Msamples
       17875000     -9541.0386       240.6        -9367.4267      -173.6119       105.1893 12m55s/Msamples
       17876250     -9526.3734       240.3        -9357.9051      -168.4682        90.2386 12m55s/Msamples
       17877500     -9534.2110       240.2        -9367.1286      -167.0823        95.6105 12m55s/Msamples
       17878750     -9542.0281       240.4        -9365.2760      -176.7520       104.1356 12m55s/Msamples
       17880000     -9543.7953       240.6        -9367.4701      -176.3251       107.7652 12m55s/Msamples
       17881250     -9529.6565       240.4        -9360.6574      -168.9991        80.6772 12m55s/Msamples
       17882500     -9527.5012       240.1        -9359.8457      -167.6555        77.4740 12m55s/Msamples
       17883750     -9536.7775       240.1        -9363.1266      -173.6508        93.9492 12m55s/Msamples
       17885000     -9539.5034       240.2        -9359.3899      -180.1134       104.2127 12m55s/Msamples
       17886250     -9529.9849       240.0        -9356.5821      -173.4028        96.3431 12m55s/Msamples
       17887500     -9535.3295       239.9        -9360.5514      -174.7780       106.1170 12m55s/Msamples
       17888750     -9541.4336       240.0        -9361.9042      -179.5293       105.6790 12m55s/Msamples
       17890000     -9539.7432       240.1        -9366.6116      -173.1316        85.1287 12m55s/Msamples
       17891250     -9546.7530       240.4        -9367.3430      -179.4099        98.8017 12m55s/Msamples
       17892500     -9541.9082       240.5        -9371.5106      -170.3976        85.6198 12m55s/Msamples
       17893750     -9529.8275       240.3        -9361.7612      -168.0663        93.2479 12m55s/Msamples
       17895000     -9539.4984       240.4        -9364.8381      -174.6602        93.0066 12m55s/Msamples
       17896250     -9538.4088       240.4        -9361.5778      -176.8310        90.9159 12m55s/Msamples
       17897500     -9522.9722       240.1        -9359.5826      -163.3895        93.8625 12m55s/Msamples
       17898750     -9547.1917       240.4        -9374.6952      -172.4964        92.1239 12m55s/Msamples
       17900000     -9541.0437       240.5        -9374.0150      -167.0286        97.0432 12m55s/Msamples
       17901250     -9544.3533       240.7        -9369.9459      -174.4073        84.3397 12m55s/Msamples
       17902500     -9538.9526       240.7        -9358.1863      -180.7662       104.5823 12m55s/Msamples
       17903750     -9533.1267       240.6        -9356.3841      -176.7426        96.5367 12m55s/Msamples
       17905000     -9559.6143       241.3        -9363.0674      -196.5469       136.7041 12m55s/Msamples
       17906250     -9548.5786       241.6        -9371.0793      -177.4993       110.4571 12m55s/Msamples
       17907500     -9531.2718       241.5        -9359.9428      -171.3289        91.9319 12m55s/Msamples
       17908750     -9534.7757       241.4        -9370.1075      -164.6682        93.5643 12m55s/Msamples
       17910000     -9530.9150       241.3        -9368.3932      -162.5217       103.1017 12m55s/Msamples
       17911250     -9539.9659       241.3        -9368.7822      -171.1837        96.6023 12m55s/Msamples
       17912500     -9548.5449       241.6        -9363.9822      -184.5627       115.7653 12m55s/Msamples
       17913750     -9535.5605       241.6        -9362.6537      -172.9068        95.4146 12m55s/Msamples
       17915000     -9545.6651       241.8        -9370.6025      -175.0625        93.3629 12m55s/Msamples
       17916250     -9541.6643       241.9        -9361.1261      -180.5382       110.9203 12m55s/Msamples
       17917500     -9542.2423       242.1        -9368.2164      -174.0258        94.6697 12m55s/Msamples
       17918750     -9537.9715       242.1        -9365.7424      -172.2291        92.3948 12m55s/Msamples
       17920000     -9532.0089       242.0        -9360.4679      -171.5410        94.1178 12m55s/Msamples
       17921250     -9524.7988       241.7        -9357.5843      -167.2145        88.7827 12m55s/Msamples
       17922500     -9523.1629       241.4        -9355.6516      -167.5112        99.1421 12m55s/Msamples
       17923750     -9529.8591       241.2        -9356.0252      -173.8338       106.4090 12m55s/Msamples
       17925000     -9546.2182       241.4        -9359.7901      -186.4281       122.8967 12m55s/Msamples
       17926250     -9525.4093       241.2        -9363.2243      -162.1849        91.6430 12m55s/Msamples
       17927500     -9544.2676       241.3        -9371.2211      -173.0465       125.8616 12m55s/Msamples
       17928750     -9531.5113       241.2        -9355.3360      -176.1752       105.6957 12m55s/Msamples
       17930000     -9523.0326       240.9        -9352.8407      -170.1919        97.3879 12m55s/Msamples
       17931250     -9534.1408       240.8        -9356.4314      -177.7093       109.8048 12m55s/Msamples
       17932500     -9527.2945       240.6        -9353.0249      -174.2695       100.1675 12m55s/Msamples
       17933750     -9536.2855       240.6        -9361.1483      -175.1372       103.7975 12m55s/Msamples
       17935000     -9538.2111       240.6        -9367.6482      -170.5629        89.7529 12m55s/Msamples
       17936250     -9539.4319       240.6        -9366.9476      -172.4843        92.7476 12m55s/Msamples
       17937500     -9537.3251       240.6        -9359.7010      -177.6241       106.2369 12m55s/Msamples
       17938750     -9534.9547       240.6        -9364.9947      -169.9599        92.4002 12m55s/Msamples
       17940000     -9531.7700       240.5        -9364.1479      -167.6220        97.7239 12m55s/Msamples
       17941250     -9545.8408       240.7        -9367.5880      -178.2527       108.3431 12m55s/Msamples
       17942500     -9549.9694       241.0        -9374.7327      -175.2367       104.7458 12m55s/Msamples
       17943750     -9560.2096       241.7        -9380.7827      -179.4268       118.1431 12m55s/Msamples
       17945000     -9525.0578       241.4        -9360.3081      -164.7496       100.7372 12m55s/Msamples
       17946250     -9518.9867       241.1        -9355.5075      -163.4791        88.9444 12m55s/Msamples
       17947500     -9519.3969       240.7        -9358.5806      -160.8162        84.2472 12m55s/Msamples
       17948750     -9540.0870       240.8        -9367.7042      -172.3828       113.0546 12m55s/Msamples
       17950000     -9536.7238       240.8        -9367.5664      -169.1574        92.7436 12m55s/Msamples
       17951250     -9528.4462       240.6        -9364.8218      -163.6244        97.1067 12m55s/Msamples
       17952500     -9541.9705       240.7        -9374.4983      -167.4721        98.4086 12m55s/Msamples
       17953750     -9549.4465       241.0        -9373.3347      -176.1117       105.6656 12m55s/Msamples
       17955000     -9543.1696       241.2        -9363.3355      -179.8340       111.0519 12m55s/Msamples
       17956250     -9541.0562       241.3        -9364.0115      -177.0447       104.7012 12m55s/Msamples
       17957500     -9537.0507       241.3        -9366.2568      -170.7938        90.8709 12m55s/Msamples
       17958750     -9544.0899       241.4        -9370.6434      -173.4464        98.4790 12m55s/Msamples
       17960000     -9550.4361       241.8        -9367.6159      -182.8201       125.1450 12m55s/Msamples
       17961250     -9532.3747       241.6        -9369.4528      -162.9218        74.3792 12m55s/Msamples
       17962500     -9529.4507       241.5        -9358.0306      -171.4201        99.4593 12m55s/Msamples
       17963750     -9530.6946       241.3        -9359.8211      -170.8735        89.7043 12m55s/Msamples
       17965000     -9531.1804       241.2        -9351.9664      -179.2139       109.4572 12m55s/Msamples
       17966250     -9532.7727       241.1        -9352.2108      -180.5618       109.6592 12m55s/Msamples
       17967500     -9543.5068       241.3        -9366.7122      -176.7946        99.6409 12m55s/Msamples
       17968750     -9535.1315       241.2        -9363.4807      -171.6508        88.5385 12m55s/Msamples
       17970000     -9533.7033       241.2        -9363.1094      -170.5938        86.9346 12m55s/Msamples
       17971250     -9556.8895       241.7        -9377.4236      -179.4658       104.5720 12m55s/Msamples
       17972500     -9539.9195       241.7        -9363.7869      -176.1325       102.4697 12m55s/Msamples
       17973750     -9538.5241       241.7        -9360.3171      -178.2070       103.6486 12m55s/Msamples
       17975000     -9533.3598       241.6        -9362.8125      -170.5472        93.8565 12m55s/Msamples
       17976250     -9532.4094       241.5        -9351.9674      -180.4420       110.5531 12m55s/Msamples
       17977500     -9529.6113       241.4        -9362.6306      -166.9807        84.6156 12m55s/Msamples
       17978750     -9542.2521       241.5        -9370.0466      -172.2054       105.5976 12m55s/Msamples
       17980000     -9542.4205       241.6        -9370.1671      -172.2534        96.4577 12m55s/Msamples
       17981250     -9536.3528       241.6        -9367.2096      -169.1431        90.6887 12m55s/Msamples
       17982500     -9542.2285       241.7        -9367.2099      -175.0186       109.8603 12m55s/Msamples
       17983750     -9534.5221       241.7        -9361.6651      -172.8569       101.4372 12m55s/Msamples
       17985000     -9532.5200       241.6        -9366.8287      -165.6912        92.4048 12m55s/Msamples
       17986250     -9529.7493       241.4        -9366.1609      -163.5883        95.2508 12m55s/Msamples
       17987500     -9534.9651       241.4        -9372.7795      -162.1855        89.5610 12m55s/Msamples
       17988750     -9523.6173       241.1        -9360.4923      -163.1249        86.2888 12m55s/Msamples
       17990000     -9529.4942       241.0        -9363.1081      -166.3860        93.7425 12m55s/Msamples
       17991250     -9535.2624       240.9        -9361.0614      -174.2010       120.6294 12m55s/Msamples
       17992500     -9528.0689       240.8        -9363.7317      -164.3372       101.0377 12m55s/Msamples
       17993750     -9528.7838       240.6        -9365.8706      -162.9132        92.4107 12m55s/Msamples
       17995000     -9521.2721       240.3        -9359.9836      -161.2884       103.4167 12m55s/Msamples
       17996250     -9534.7551       240.3        -9366.6161      -168.1389       109.5504 12m55s/Msamples
       17997500     -9515.8036       239.9        -9363.5263      -152.2772        79.9930 12m55s/Msamples
       17998750     -9507.1070       239.4        -9351.3618      -155.7451        82.2963 12m55s/Msamples
       18000000     -9532.5938       239.3        -9362.6667      -169.9271       110.2381 12m55s/Msamples
       18001250     -9513.3008       238.9        -9355.8426      -157.4582        86.4996 12m55s/Msamples
       18002500     -9523.6923       238.7        -9360.6482      -163.0440        95.9864 12m55s/Msamples
       18003750     -9534.4519       238.6        -9370.4056      -164.0463       109.0639 12m55s/Msamples
       18005000     -9503.9467       238.1        -9351.8594      -152.0873        71.8407 12m55s/Msamples
       18006250     -9521.0102       237.8        -9364.1281      -156.8821       102.5425 12m55s/Msamples
       18007500     -9520.6883       237.5        -9362.7944      -157.8938        89.2443 12m55s/Msamples
       18008750     -9523.1138       237.3        -9361.0272      -162.0865       102.0072 12m55s/Msamples
       18010000     -9519.8153       236.9        -9361.8717      -157.9435        89.3644 12m55s/Msamples
       18011250     -9521.9064       236.7        -9362.7747      -159.1317        91.5082 12m55s/Msamples
       18012500     -9516.3616       236.3        -9358.5189      -157.8426        92.2718 12m55s/Msamples
       18013750     -9514.6760       235.9        -9350.4908      -164.1852        96.5847 12m55s/Msamples
       18015000     -9538.2953       235.9        -9358.8581      -179.4371       124.3338 12m55s/Msamples
