Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       22707500    -12043.7094       436.4       -11864.8101      -178.8993       123.2941 17m24s/Msamples
       22708750    -12025.1379       436.3       -11862.6792      -162.4587        76.7290 17m24s/Msamples
       22710000    -12027.5614       436.3       -11863.0533      -164.5081        95.8184 17m24s/Msamples
       22711250    -12038.0138       436.4       -11864.6141      -173.3997       104.3859 17m24s/Msamples
       22712500    -12037.8103       436.6       -11859.3532      -178.4570       113.6652 17m24s/Msamples
       22713750    -12033.7894       436.7       -11864.6271      -169.1622        91.5087 17m24s/Msamples
       22715000    -12034.9459       436.8       -11860.4618      -174.4841       102.8704 17m24s/Msamples
       22716250    -12033.4220       436.9       -11860.5818      -172.8401       102.8686 17m24s/Msamples
       22717500    -12034.5770       437.0       -11862.0977      -172.4793        94.0894 17m24s/Msamples
       22718750    -12030.1286       437.1       -11858.0767      -172.0518       101.8229 17m24s/Msamples
       22720000    -12037.2693       437.3       -11864.9606      -172.3087       101.8378 17m24s/Msamples
       22721250    -12037.7354       437.4       -11869.5505      -168.1848        88.4071 17m24s/Msamples
       22722500    -12038.8597       437.6       -11876.8128      -162.0468        83.1123 17m24s/Msamples
       22723750    -12029.1377       437.7       -11856.9748      -172.1629       109.0928 17m24s/Msamples
       22725000    -12017.9340       437.5       -11856.5076      -161.4264        82.1409 17m24s/Msamples
       22726250    -12035.9721       437.7       -11870.1189      -165.8531        95.6220 17m24s/Msamples
       22727500    -12036.8294       437.8       -11866.8334      -169.9960        92.3348 17m24s/Msamples
       22728750    -12023.8739       437.8       -11866.0197      -157.8541        73.8693 17m24s/Msamples
       22730000    -12030.6469       437.8       -11860.0780      -170.5688       109.8726 17m24s/Msamples
       22731250    -12034.1654       437.9       -11866.8334      -167.3319       104.7407 17m24s/Msamples
       22732500    -12023.1173       437.9       -11854.3529      -168.7644       103.8268 17m24s/Msamples
       22733750    -12039.5529       438.1       -11870.4826      -169.0703       104.0580 17m24s/Msamples
       22735000    -12029.5466       438.1       -11854.3453      -175.2013       114.6811 17m24s/Msamples
       22736250    -12034.4159       438.2       -11866.0834      -168.3324        95.1712 17m24s/Msamples
       22737500    -12040.1659       438.5       -11872.9880      -167.1779        92.2653 17m24s/Msamples
       22738750    -12034.0947       438.6       -11870.8240      -163.2707        94.9840 17m24s/Msamples
       22740000    -12032.1995       438.6       -11862.6512      -169.5482       105.3967 17m24s/Msamples
       22741250    -12025.4083       438.6       -11858.5724      -166.8359        89.5205 17m24s/Msamples
       22742500    -12029.5055       438.6       -11861.9522      -167.5533       104.0397 17m24s/Msamples
       22743750    -12036.3432       438.8       -11865.6125      -170.7306        90.5512 17m24s/Msamples
       22745000    -12035.1749       438.9       -11864.5732      -170.6017       109.9870 17m24s/Msamples
       22746250    -12037.2014       439.1       -11866.1254      -171.0760       105.7217 17m24s/Msamples
       22747500    -12036.6295       439.2       -11868.9300      -167.6994        94.6147 17m24s/Msamples
       22748750    -12029.2052       439.2       -11860.1333      -169.0719        95.7782 17m24s/Msamples
       22750000    -12037.4769       439.4       -11863.4407      -174.0361       110.9806 17m24s/Msamples
       22751250    -12041.8203       439.6       -11870.8940      -170.9262       101.3700 17m24s/Msamples
       22752500    -12034.9170       439.7       -11858.8607      -176.0563       112.0809 17m24s/Msamples
       22753750    -12019.8971       439.6       -11851.0062      -168.8909        90.6274 17m24s/Msamples
       22755000    -12029.7650       439.7       -11860.3121      -169.4529        92.5501 17m24s/Msamples
       22756250    -12032.3922       439.7       -11859.9070      -172.4851       101.3285 17m24s/Msamples
       22757500    -12029.6862       439.8       -11865.2320      -164.4542        92.4512 17m24s/Msamples
       22758750    -12041.1446       440.0       -11871.5686      -169.5760        92.3236 17m24s/Msamples
       22760000    -12026.9243       440.0       -11858.8872      -168.0370        99.8863 17m24s/Msamples
       22761250    -12033.4369       440.1       -11863.1886      -170.2483        96.8021 17m24s/Msamples
       22762500    -12018.5475       440.0       -11851.6020      -166.9455        92.7390 17m24s/Msamples
       22763750    -12027.6220       440.0       -11855.6280      -171.9940       110.7287 17m24s/Msamples
       22765000    -12021.0365       439.9       -11858.2989      -162.7376        88.6381 17m24s/Msamples
       22766250    -12023.8632       439.9       -11854.6910      -169.1722       106.4830 17m24s/Msamples
       22767500    -12024.5578       439.9       -11862.4108      -162.1469        91.9753 17m24s/Msamples
       22768750    -12035.3239       440.0       -11870.7166      -164.6072       107.6838 17m24s/Msamples
       22770000    -12034.7863       440.1       -11870.5348      -164.2515        97.2101 17m24s/Msamples
       22771250    -12016.9956       440.0       -11850.1440      -166.8515       103.6454 17m24s/Msamples
       22772500    -12036.4854       440.1       -11871.6764      -164.8089        90.1307 17m24s/Msamples
       22773750    -12020.8778       440.1       -11851.3915      -169.4862       106.1133 17m24s/Msamples
       22775000    -12021.0059       440.0       -11862.9208      -158.0851        89.5884 17m24s/Msamples
       22776250    -12028.6445       440.0       -11864.8175      -163.8269        91.6055 17m24s/Msamples
       22777500    -12016.6781       439.9       -11853.8717      -162.8063        91.7924 17m24s/Msamples
       22778750    -12006.9128       439.8       -11850.3898      -156.5230        88.4040 17m24s/Msamples
       22780000    -12031.8970       439.9       -11866.2603      -165.6367       105.9261 17m24s/Msamples
       22781250    -12032.8310       440.0       -11872.9626      -159.8684        92.2770 17m24s/Msamples
       22782500    -12020.8684       439.9       -11852.2971      -168.5712       103.9332 17m24s/Msamples
       22783750    -12024.0071       439.9       -11857.3992      -166.6078        87.6555 17m24s/Msamples
       22785000    -12016.2545       439.8       -11848.9312      -167.3232        91.0563 17m24s/Msamples
       22786250    -12014.1582       439.6       -11848.6191      -165.5391        95.5452 17m24s/Msamples
       22787500    -12032.1453       439.7       -11857.1739      -174.9713       110.0879 17m24s/Msamples
       22788750    -12017.2165       439.6       -11849.9432      -167.2732        88.5762 17m24s/Msamples
       22790000    -12024.0203       439.6       -11855.5694      -168.4508        94.0833 17m24s/Msamples
       22791250    -12024.7967       439.6       -11855.5380      -169.2586       101.2314 17m24s/Msamples
       22792500    -12030.1598       439.6       -11859.1319      -171.0278        93.4534 17m24s/Msamples
       22793750    -12031.6197       439.7       -11861.8236      -169.7960        99.9875 17m24s/Msamples
       22795000    -12027.9557       439.7       -11862.6116      -165.3440        96.4299 17m24s/Msamples
       22796250    -12024.6795       439.7       -11852.3277      -172.3518       113.4753 17m24s/Msamples
       22797500    -12019.4960       439.6       -11854.9548      -164.5412       100.7853 17m24s/Msamples
       22798750    -12010.1439       439.5       -11848.1722      -161.9716        90.2872 17m24s/Msamples
       22800000    -12019.0460       439.5       -11862.5865      -156.4594        89.2889 17m24s/Msamples
       22801250    -12021.1234       439.4       -11863.2947      -157.8287        87.9575 17m24s/Msamples
       22802500    -12027.1569       439.4       -11863.3008      -163.8561        87.1868 17m24s/Msamples
       22803750    -12024.4186       439.4       -11861.4729      -162.9456        98.2678 17m24s/Msamples
       22805000    -12025.3748       439.4       -11865.1030      -160.2717        89.7804 17m24s/Msamples
       22806250    -12013.6930       439.3       -11859.1590      -154.5339        85.2573 17m24s/Msamples
       22807500    -12022.7506       439.2       -11862.6630      -160.0876       100.1181 17m24s/Msamples
       22808750    -12024.2104       439.2       -11859.4900      -164.7204       106.3471 17m24s/Msamples
       22810000    -12033.5515       439.3       -11862.1136      -171.4378       117.8568 17m24s/Msamples
       22811250    -12008.8990       439.1       -11850.9848      -157.9141        77.8814 17m24s/Msamples
       22812500    -12023.4264       439.1       -11856.9598      -166.4665       104.6985 17m24s/Msamples
       22813750    -12013.7638       439.0       -11855.5498      -158.2139        94.7392 17m24s/Msamples
       22815000    -12012.8509       438.9       -11858.0204      -154.8305        78.0312 17m24s/Msamples
       22816250    -12016.5068       438.8       -11855.0337      -161.4730        98.9157 17m24s/Msamples
       22817500    -12010.5884       438.6       -11849.0164      -161.5719       101.1706 17m24s/Msamples
       22818750    -12022.1188       438.6       -11857.3589      -164.7598        95.1485 17m24s/Msamples
       22820000    -12009.2415       438.4       -11850.2774      -158.9641        87.7410 17m24s/Msamples
       22821250    -12031.7079       438.5       -11861.5428      -170.1651       108.3424 17m24s/Msamples
       22822500    -12009.3030       438.4       -11848.8273      -160.4757        94.6019 17m24s/Msamples
       22823750    -12025.6898       438.3       -11861.9516      -163.7381        99.9874 17m24s/Msamples
       22825000    -12016.5745       438.2       -11862.3274      -154.2470        80.4183 17m24s/Msamples
       22826250    -12027.0513       438.2       -11863.0484      -164.0029        89.4870 17m24s/Msamples
       22827500    -12032.6497       438.3       -11860.9269      -171.7228       114.2920 17m24s/Msamples
       22828750    -12022.4505       438.2       -11858.6906      -163.7598        97.3449 17m24s/Msamples
       22830000    -12023.0610       438.1       -11865.2798      -157.7811        99.7945 17m24s/Msamples
       22831250    -12023.2547       438.1       -11863.0720      -160.1827        99.6663 17m24s/Msamples
       22832500    -12020.1675       438.0       -11863.1334      -157.0341        93.6415 17m24s/Msamples
       22833750    -12016.1905       437.9       -11862.4217      -153.7687        88.2909 17m24s/Msamples
       22835000    -12028.4373       437.9       -11860.1947      -168.2426       125.4324 17m24s/Msamples
       22836250    -11997.0059       437.8       -11844.4325      -152.5734        85.8489 17m24s/Msamples
       22837500    -12010.1787       437.7       -11848.3743      -161.8044        99.3686 17m24s/Msamples
       22838750    -12020.1558       437.6       -11849.7423      -170.4134       114.4128 17m24s/Msamples
       22840000    -12028.9649       437.6       -11856.6968      -172.2681       111.5267 17m24s/Msamples
       22841250    -12019.3474       437.5       -11854.0053      -165.3420        98.0917 17m24s/Msamples
       22842500    -12008.8845       437.4       -11850.4062      -158.4783        88.6858 17m24s/Msamples
       22843750    -12018.6861       437.3       -11860.7362      -157.9499        92.0777 17m24s/Msamples
       22845000    -12031.7776       437.3       -11857.4799      -174.2977       128.1115 17m24s/Msamples
       22846250    -12026.1947       437.3       -11856.3930      -169.8017       101.5222 17m24s/Msamples
       22847500    -12027.2306       437.3       -11859.2766      -167.9539        99.3721 17m24s/Msamples
       22848750    -12025.7481       437.3       -11854.1218      -171.6263        98.6471 17m24s/Msamples
       22850000    -12016.6048       437.2       -11849.6563      -166.9484        84.9587 17m24s/Msamples
       22851250    -12036.0362       437.3       -11863.1385      -172.8977       111.8335 17m24s/Msamples
       22852500    -12037.8208       437.5       -11863.9937      -173.8270       119.8332 17m24s/Msamples
       22853750    -12031.8465       437.5       -11861.9050      -169.9415        94.7821 17m24s/Msamples
       22855000    -12028.4567       437.6       -11859.7787      -168.6779        97.1125 17m24s/Msamples
       22856250    -12035.9934       437.7       -11870.2006      -165.7927        98.5759 17m24s/Msamples
       22857500    -12016.8113       437.6       -11856.2602      -160.5511        94.0754 17m24s/Msamples
       22858750    -12024.4491       437.6       -11861.1746      -163.2744        96.3107 17m24s/Msamples
       22860000    -12021.2913       437.5       -11856.6927      -164.5985        98.6999 17m24s/Msamples
       22861250    -12030.3910       437.5       -11867.5759      -162.8150        87.9006 17m24s/Msamples
       22862500    -12032.0891       437.6       -11868.5624      -163.5266        98.1258 17m24s/Msamples
       22863750    -12036.7224       437.7       -11871.0227      -165.6997       111.5155 17m24s/Msamples
       22865000    -12029.2771       437.8       -11869.4414      -159.8356       100.6952 17m24s/Msamples
       22866250    -12034.5469       437.9       -11873.6626      -160.8842        97.7130 17m24s/Msamples
       22867500    -12027.8717       437.9       -11866.5960      -161.2756        92.2033 17m24s/Msamples
       22868750    -12030.5647       437.9       -11865.7412      -164.8234       104.2493 17m24s/Msamples
       22870000    -12038.2198       438.1       -11876.1958      -162.0239        83.9176 17m24s/Msamples
       22871250    -12023.0896       438.0       -11856.6806      -166.4090        90.1775 17m24s/Msamples
       22872500    -12028.2523       438.0       -11864.9393      -163.3130        89.4482 17m24s/Msamples
       22873750    -12026.2478       438.0       -11856.2864      -169.9614        96.1629 17m24s/Msamples
       22875000    -12017.0375       437.9       -11855.0341      -162.0033        84.5586 17m24s/Msamples
       22876250    -12028.0047       437.9       -11864.4414      -163.5632        99.3094 17m24s/Msamples
       22877500    -12036.4418       438.1       -11863.6714      -172.7704       108.2408 17m24s/Msamples
       22878750    -12031.7473       438.1       -11863.8700      -167.8773        99.8077 17m24s/Msamples
       22880000    -12021.1014       438.1       -11861.1024      -159.9989        75.9590 17m24s/Msamples
       22881250    -12024.8297       438.1       -11860.5045      -164.3252        85.9298 17m24s/Msamples
       22882500    -12027.3966       438.1       -11860.7409      -166.6556       106.1246 17m24s/Msamples
       22883750    -12034.0106       438.2       -11860.2657      -173.7448       103.2428 17m24s/Msamples
       22885000    -12027.2934       438.2       -11862.5480      -164.7454        88.8034 17m24s/Msamples
       22886250    -12036.4759       438.2       -11865.8283      -170.6476       102.2167 17m24s/Msamples
       22887500    -12027.0359       438.3       -11865.9194      -161.1165        85.3927 17m24s/Msamples
       22888750    -12030.7016       438.3       -11861.2381      -169.4635       101.0129 17m24s/Msamples
       22890000    -12024.2521       438.3       -11862.7513      -161.5008        95.9866 17m24s/Msamples
       22891250    -12029.6375       438.3       -11863.7363      -165.9011        97.3155 17m24s/Msamples
       22892500    -12029.1886       438.3       -11862.7552      -166.4333        98.0827 17m24s/Msamples
       22893750    -12018.5816       438.3       -11852.7385      -165.8430        97.1020 17m24s/Msamples
       22895000    -12024.2659       438.3       -11859.8227      -164.4431        99.8613 17m24s/Msamples
       22896250    -12021.5535       438.2       -11853.3693      -168.1842        99.4967 17m24s/Msamples
       22897500    -12025.9360       438.2       -11856.6244      -169.3115        98.8755 17m24s/Msamples
       22898750    -12025.2682       438.2       -11851.7095      -173.5587       107.2143 17m24s/Msamples
       22900000    -12031.3680       438.2       -11858.9025      -172.4655       100.6813 17m24s/Msamples
       22901250    -12040.4853       438.4       -11869.6712      -170.8140        92.1048 17m24s/Msamples
       22902500    -12026.1096       438.4       -11857.9642      -168.1453        82.2241 17m24s/Msamples
       22903750    -12036.0619       438.5       -11868.0494      -168.0124        84.2035 17m24s/Msamples
       22905000    -12041.3069       438.7       -11859.8596      -181.4472       110.8417 17m24s/Msamples
       22906250    -12033.8814       438.8       -11860.2465      -173.6348        95.2994 17m24s/Msamples
       22907500    -12038.4369       438.9       -11858.5347      -179.9022       107.5560 17m24s/Msamples
       22908750    -12021.6674       438.9       -11855.0711      -166.5962        79.3314 17m24s/Msamples
       22910000    -12041.6362       439.1       -11860.0743      -181.5619       115.4119 17m24s/Msamples
       22911250    -12035.2613       439.1       -11852.0261      -183.2352       120.8939 17m24s/Msamples
       22912500    -12019.2128       439.0       -11851.1343      -168.0784        82.6762 17m24s/Msamples
       22913750    -12025.4513       439.0       -11855.5495      -169.9018        96.8179 17m24s/Msamples
       22915000    -12021.0527       439.0       -11849.4958      -171.5568        96.4841 17m24s/Msamples
       22916250    -12024.5587       439.0       -11856.7406      -167.8180        83.1428 17m24s/Msamples
       22917500    -12030.3187       439.0       -11858.6863      -171.6324        93.9671 17m24s/Msamples
       22918750    -12022.3129       439.0       -11852.1595      -170.1534        84.3076 17m24s/Msamples
       22920000    -12027.4327       439.0       -11849.7529      -177.6798       107.5889 17m24s/Msamples
       22921250    -12032.2287       439.1       -11852.4928      -179.7358       110.5362 17m24s/Msamples
       22922500    -12033.9333       439.2       -11856.6526      -177.2806       110.0117 17m24s/Msamples
       22923750    -12027.6590       439.1       -11855.6823      -171.9767        94.5210 17m24s/Msamples
       22925000    -12036.0517       439.2       -11853.6827      -182.3690       113.2873 17m24s/Msamples
       22926250    -12035.4255       439.3       -11862.2834      -173.1421        90.0084 17m24s/Msamples
       22927500    -12024.1252       439.3       -11852.2427      -171.8825        79.5845 17m24s/Msamples
       22928750    -12022.6560       439.2       -11850.5855      -172.0704        88.7869 17m24s/Msamples
       22930000    -12030.7546       439.3       -11853.2389      -177.5156       105.9279 17m24s/Msamples
       22931250    -12032.9963       439.3       -11857.3429      -175.6534       101.2764 17m24s/Msamples
       22932500    -12040.5179       439.5       -11860.2515      -180.2663       104.4012 17m24s/Msamples
       22933750    -12054.7024       439.8       -11864.9114      -189.7910       131.6424 17m24s/Msamples
       22935000    -12044.2465       440.0       -11870.0074      -174.2391       110.1563 17m24s/Msamples
       22936250    -12043.9582       440.1       -11877.6737      -166.2844        91.6184 17m24s/Msamples
       22937500    -12026.4891       440.2       -11856.9037      -169.5854        97.3021 17m24s/Msamples
       22938750    -12032.6381       440.2       -11862.8521      -169.7859        94.0064 17m24s/Msamples
       22940000    -12025.5111       440.2       -11851.1010      -174.4101        93.8444 17m24s/Msamples
       22941250    -12020.0100       440.2       -11855.5320      -164.4779        86.8423 17m24s/Msamples
       22942500    -12036.2797       440.3       -11860.4740      -175.8057        98.6540 17m24s/Msamples
       22943750    -12042.7404       440.4       -11867.0422      -175.6981        95.8425 17m24s/Msamples
       22945000    -12037.2545       440.5       -11860.8751      -176.3793        97.7758 17m24s/Msamples
       22946250    -12037.2243       440.6       -11854.8969      -182.3274       113.6253 17m24s/Msamples
       22947500    -12036.1478       440.7       -11858.8608      -177.2869       102.4411 17m24s/Msamples
       22948750    -12036.6480       440.6       -11860.6281      -176.0198       101.3856 17m24s/Msamples
       22950000    -12030.9514       440.6       -11864.0840      -166.8673        86.4364 17m24s/Msamples
       22951250    -12027.3128       440.6       -11858.9773      -168.3355        94.9299 17m24s/Msamples
       22952500    -12026.1937       440.7       -11851.2888      -174.9049       104.7737 17m24s/Msamples
       22953750    -12032.4848       440.7       -11858.5809      -173.9039       116.0541 17m24s/Msamples
       22955000    -12036.1942       440.8       -11864.5818      -171.6124       108.7974 17m24s/Msamples
       22956250    -12015.9115       440.8       -11853.1071      -162.8044        85.0010 17m24s/Msamples
       22957500    -12020.4827       440.8       -11856.8627      -163.6200        88.9705 17m24s/Msamples
       22958750    -12031.9703       440.9       -11861.4137      -170.5566       101.9433 17m24s/Msamples
       22960000    -12030.6797       440.9       -11859.3609      -171.3187       109.8646 17m24s/Msamples
       22961250    -12028.3017       440.9       -11858.9315      -169.3701       103.2684 17m24s/Msamples
       22962500    -12035.8606       440.9       -11865.4062      -170.4544        96.8808 17m24s/Msamples
       22963750    -12024.4030       441.0       -11861.7249      -162.6781        86.0239 17m24s/Msamples
       22965000    -12030.5564       441.0       -11863.1596      -167.3967        98.3779 17m24s/Msamples
       22966250    -12014.4496       441.0       -11856.3605      -158.0890        92.3832 17m24s/Msamples
       22967500    -12020.0990       441.0       -11856.7824      -163.3165       106.8979 17m24s/Msamples
       22968750    -12019.5073       441.0       -11854.8252      -164.6821       112.3613 17m24s/Msamples
       22970000    -12022.5440       441.1       -11855.6147      -166.9293       110.2041 17m24s/Msamples
       22971250    -12016.8471       441.1       -11854.0576      -162.7895       107.2612 17m24s/Msamples
       22972500    -12014.1074       441.1       -11857.7570      -156.3503        93.1316 17m24s/Msamples
       22973750    -12011.0389       441.1       -11850.9357      -160.1032        94.6544 17m24s/Msamples
       22975000    -12011.1448       441.1       -11855.3341      -155.8107        98.0026 17m24s/Msamples
       22976250    -12025.8224       441.1       -11870.2470      -155.5754        95.0685 17m24s/Msamples
       22977500    -12025.9055       441.1       -11857.7114      -168.1941       112.3414 17m24s/Msamples
       22978750    -12019.0094       441.1       -11854.2082      -164.8012       107.8599 17m24s/Msamples
       22980000    -12023.4735       441.1       -11858.4262      -165.0473        95.7611 17m24s/Msamples
       22981250    -12025.5094       441.1       -11861.5284      -163.9810       111.6944 17m24s/Msamples
       22982500    -12020.6997       441.1       -11856.4952      -164.2044       111.3693 17m24s/Msamples
       22983750    -12012.0145       441.1       -11851.0949      -160.9196        99.8198 17m24s/Msamples
       22985000    -12026.0165       441.1       -11862.4307      -163.5857        93.0502 17m24s/Msamples
       22986250    -12031.6929       441.1       -11859.6432      -172.0497       111.0980 17m24s/Msamples
       22987500    -12022.4697       441.1       -11862.0992      -160.3704        84.4175 17m24s/Msamples
       22988750    -12054.7181       441.5       -11885.3335      -169.3846        99.1502 17m24s/Msamples
       22990000    -12049.2429       441.8       -11869.3459      -179.8970       118.1076 17m24s/Msamples
       22991250    -12026.8474       441.8       -11851.7896      -175.0577       104.7496 17m24s/Msamples
       22992500    -12030.6133       441.8       -11857.1751      -173.4381       106.4059 17m24s/Msamples
       22993750    -12027.0939       441.8       -11852.5066      -174.5872       106.5441 17m24s/Msamples
       22995000    -12039.4464       441.9       -11863.8986      -175.5478       101.4616 17m24s/Msamples
       22996250    -12055.2467       442.3       -11874.0801      -181.1666       121.0465 17m24s/Msamples
       22997500    -12031.7211       442.4       -11864.7832      -166.9379        86.1540 17m24s/Msamples
       22998750    -12039.0725       442.4       -11864.0711      -175.0013       104.4720 17m24s/Msamples
       23000000    -12050.7699       442.7       -11877.0764      -173.6935       100.1569 17m24s/Msamples
       23001250    -12031.1532       442.8       -11862.3586      -168.7946        81.9134 17m24s/Msamples
       23002500    -12047.8125       443.0       -11868.6430      -179.1694       113.0383 17m24s/Msamples
       23003750    -12023.9508       443.0       -11850.5766      -173.3741       100.0460 17m24s/Msamples
       23005000    -12024.9063       443.0       -11849.4376      -175.4686       114.1626 17m24s/Msamples
       23006250    -12027.2657       443.0       -11855.1398      -172.1258       101.1458 17m24s/Msamples
       23007500    -12013.4899       443.0       -11843.0302      -170.4597       102.9635 17m24s/Msamples
       23008750    -12017.9976       443.0       -11848.3913      -169.6062       100.5535 17m24s/Msamples
       23010000    -12022.6617       443.0       -11858.9010      -163.7606        88.9900 17m24s/Msamples
       23011250    -12045.6293       443.0       -11870.1497      -175.4795       108.8424 17m24s/Msamples
       23012500    -12030.9375       443.0       -11858.3554      -172.5821       104.7588 17m24s/Msamples
       23013750    -12036.9823       443.1       -11861.3405      -175.6417       111.2637 17m24s/Msamples
       23015000    -12032.7594       443.2       -11857.4863      -175.2731       114.0161 17m24s/Msamples
       23016250    -12035.8101       443.3       -11858.6261      -177.1840       101.6600 17m24s/Msamples
       23017500    -12031.7897       443.3       -11862.0680      -169.7217       104.1354 17m24s/Msamples
       23018750    -12024.4698       443.3       -11858.5285      -165.9413        94.5703 17m24s/Msamples
       23020000    -12014.1321       443.3       -11847.0061      -167.1259        95.9520 17m24s/Msamples
       23021250    -12018.5248       443.3       -11855.8179      -162.7069        85.2161 17m24s/Msamples
       23022500    -12025.1049       443.3       -11850.7737      -174.3312       115.5937 17m24s/Msamples
       23023750    -12034.1530       443.3       -11865.8296      -168.3234       106.2067 17m24s/Msamples
       23025000    -12036.1727       443.4       -11870.9883      -165.1844        85.1083 17m24s/Msamples
       23026250    -12038.2183       443.5       -11858.7014      -179.5169       116.9071 17m24s/Msamples
       23027500    -12039.3582       443.6       -11868.3458      -171.0124        97.7378 17m24s/Msamples
       23028750    -12023.8920       443.6       -11859.0356      -164.8563        92.5824 17m24s/Msamples
       23030000    -12029.9728       443.6       -11861.6678      -168.3049       104.6268 17m24s/Msamples
       23031250    -12025.1461       443.6       -11857.1956      -167.9505       100.2333 17m24s/Msamples
       23032500    -12044.8206       443.8       -11871.2427      -173.5778       113.2362 17m24s/Msamples
       23033750    -12028.4849       443.9       -11863.5608      -164.9241        95.9010 17m24s/Msamples
       23035000    -12016.5963       443.8       -11853.9469      -162.6493        77.9639 17m24s/Msamples
       23036250    -12022.5414       443.8       -11860.7791      -161.7622        87.3106 17m24s/Msamples
       23037500    -12029.8693       443.8       -11857.0533      -172.8159       114.6200 17m24s/Msamples
       23038750    -12037.3175       443.9       -11868.4975      -168.8200        98.7986 17m24s/Msamples
       23040000    -12032.0246       444.0       -11861.4443      -170.5803       106.0157 17m24s/Msamples
       23041250    -12020.5715       444.0       -11860.6608      -159.9106        95.7769 17m24s/Msamples
       23042500    -12030.5123       444.0       -11862.4044      -168.1078       106.6373 17m24s/Msamples
       23043750    -12035.5080       444.1       -11856.5679      -178.9400       119.1278 17m24s/Msamples
       23045000    -12051.0080       444.4       -11874.3136      -176.6943       100.1647 17m24s/Msamples
       23046250    -12040.4923       444.5       -11864.9809      -175.5113       112.3856 17m24s/Msamples
       23047500    -12030.7660       444.5       -11864.2544      -166.5115        93.2146 17m24s/Msamples
       23048750    -12018.0976       444.5       -11854.0077      -164.0898        92.7566 17m24s/Msamples
       23050000    -12034.1295       444.6       -11865.8660      -168.2634       102.3459 17m24s/Msamples
       23051250    -12015.2072       444.6       -11853.9148      -161.2924        83.5761 17m24s/Msamples
       23052500    -12021.6143       444.6       -11855.5217      -166.0926        94.5746 17m24s/Msamples
       23053750    -12028.6258       444.6       -11857.4624      -171.1633        99.2646 17m24s/Msamples
       23055000    -12030.6841       444.6       -11860.5790      -170.1051        98.6777 17m24s/Msamples
       23056250    -12034.7079       444.7       -11864.9439      -169.7639        98.9892 17m24s/Msamples
       23057500    -12036.6642       444.8       -11866.5282      -170.1359       102.5256 17m24s/Msamples
       23058750    -12026.2319       444.8       -11861.7240      -164.5079        93.6987 17m24s/Msamples
       23060000    -12019.4689       444.8       -11854.4424      -165.0264        94.8224 17m24s/Msamples
       23061250    -12032.0613       444.8       -11859.5677      -172.4935       102.5663 17m24s/Msamples
       23062500    -12027.7854       444.8       -11856.0148      -171.7705       103.9190 17m24s/Msamples
       23063750    -12021.4629       444.8       -11854.7734      -166.6895       101.6670 17m24s/Msamples
       23065000    -12028.8477       444.8       -11861.4406      -167.4070       101.8811 17m24s/Msamples
       23066250    -12021.6466       444.9       -11855.8862      -165.7603       100.8911 17m24s/Msamples
       23067500    -12024.9171       444.9       -11863.2147      -161.7024        91.3930 17m24s/Msamples
       23068750    -12025.2062       444.9       -11859.4562      -165.7500        89.9905 17m24s/Msamples
       23070000    -12033.0998       444.9       -11862.3409      -170.7589       111.2418 17m24s/Msamples
