Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       21771250     -7257.3790       549.6        -7090.6081      -166.7709        98.7117 10m16s/Msamples
       21772500     -7270.1466       549.7        -7096.7050      -173.4416        97.5807 10m16s/Msamples
       21773750     -7254.1480       549.6        -7087.9243      -166.2237        91.5132 10m16s/Msamples
       21775000     -7255.5884       549.5        -7088.3712      -167.2172        88.5493 10m16s/Msamples
       21776250     -7252.6231       549.5        -7086.8272      -165.7958        90.4146 10m16s/Msamples
       21777500     -7247.9276       549.4        -7080.5155      -167.4121       101.7618 10m16s/Msamples
       21778750     -7248.8722       549.3        -7081.8502      -167.0220       100.6516 10m16s/Msamples
       21780000     -7260.2249       549.2        -7091.2993      -168.9255       101.2758 10m16s/Msamples
       21781250     -7261.7349       549.2        -7091.9707      -169.7641        97.7061 10m16s/Msamples
       21782500     -7257.7916       549.2        -7089.0511      -168.7405        92.0197 10m16s/Msamples
       21783750     -7265.8487       549.2        -7090.4351      -175.4136       110.8524 10m16s/Msamples
       21785000     -7262.0063       549.2        -7089.7081      -172.2982        95.8042 10m16s/Msamples
       21786250     -7266.5969       549.2        -7089.9673      -176.6295       110.1836 10m16s/Msamples
       21787500     -7254.1777       549.1        -7089.0225      -165.1552        82.6486 10m16s/Msamples
       21788750     -7261.1529       549.1        -7086.0912      -175.0616       103.4377 10m16s/Msamples
       21790000     -7266.2973       549.1        -7092.0878      -174.2094       100.3373 10m16s/Msamples
       21791250     -7255.7974       549.0        -7081.6038      -174.1936       100.3887 10m16s/Msamples
       21792500     -7260.6114       549.0        -7092.1904      -168.4210        81.2899 10m16s/Msamples
       21793750     -7264.0818       549.0        -7093.6824      -170.3994        89.4543 10m16s/Msamples
       21795000     -7271.6178       549.1        -7091.2471      -180.3706       112.6669 10m16s/Msamples
       21796250     -7269.6280       549.2        -7085.0258      -184.6022       122.4448 10m16s/Msamples
       21797500     -7268.2458       549.3        -7084.2600      -183.9857       115.0315 10m16s/Msamples
       21798750     -7270.5924       549.4        -7091.5621      -179.0302       108.3001 10m16s/Msamples
       21800000     -7275.6702       549.7        -7100.6216      -175.0486        93.1522 10m16s/Msamples
       21801250     -7263.0664       549.7        -7093.0865      -169.9798        97.5512 10m16s/Msamples
       21802500     -7277.8518       549.9        -7100.0664      -177.7854       104.4805 10m16s/Msamples
       21803750     -7259.5232       549.9        -7090.9203      -168.6029        84.4587 10m16s/Msamples
       21805000     -7271.4855       550.0        -7089.3365      -182.1489       106.7683 10m16s/Msamples
       21806250     -7264.3584       550.0        -7095.8295      -168.5289        87.7859 10m16s/Msamples
       21807500     -7275.6971       550.3        -7103.6739      -172.0232       100.1356 10m16s/Msamples
       21808750     -7275.2167       550.5        -7099.6219      -175.5948       117.9909 10m16s/Msamples
       21810000     -7258.5763       550.5        -7097.8607      -160.7155        90.9899 10m16s/Msamples
       21811250     -7258.9844       550.4        -7097.2751      -161.7093       102.9558 10m16s/Msamples
       21812500     -7273.6756       550.6        -7110.1350      -163.5405        88.2436 10m16s/Msamples
       21813750     -7266.9668       550.6        -7105.0493      -161.9174        90.5451 10m16s/Msamples
       21815000     -7270.1779       550.8        -7103.7341      -166.4438        95.6201 10m16s/Msamples
       21816250     -7254.0037       550.6        -7093.3308      -160.6729        80.0838 10m16s/Msamples
       21817500     -7279.8778       551.0        -7099.9355      -179.9422       112.3740 10m16s/Msamples
       21818750     -7276.4013       551.3        -7104.7048      -171.6965        88.5087 10m16s/Msamples
       21820000     -7279.7507       551.6        -7104.9422      -174.8084        97.0259 10m16s/Msamples
       21821250     -7264.4359       551.6        -7090.7777      -173.6582       103.9287 10m16s/Msamples
       21822500     -7279.9469       552.0        -7100.3928      -179.5540       112.5889 10m16s/Msamples
       21823750     -7266.6368       552.0        -7093.5792      -173.0575        94.9759 10m16s/Msamples
       21825000     -7269.0164       552.1        -7098.5098      -170.5065        86.0803 10m16s/Msamples
       21826250     -7279.1157       552.4        -7095.1734      -183.9422       104.4959 10m16s/Msamples
       21827500     -7275.7059       552.6        -7095.0245      -180.6813        96.1985 10m16s/Msamples
       21828750     -7276.0251       552.9        -7092.3471      -183.6780        94.8327 10m16s/Msamples
       21830000     -7268.4631       553.0        -7092.0459      -176.4172        80.7191 10m16s/Msamples
       21831250     -7277.6478       553.2        -7096.5539      -181.0938        88.8852 10m16s/Msamples
       21832500     -7273.0772       553.4        -7099.2824      -173.7947        90.0625 10m16s/Msamples
       21833750     -7260.4530       553.4        -7084.2173      -176.2356        88.3593 10m16s/Msamples
       21835000     -7289.2025       553.9        -7109.2345      -179.9679       102.7886 10m16s/Msamples
       21836250     -7268.2130       554.0        -7092.9884      -175.2245        92.2087 10m16s/Msamples
       21837500     -7262.1328       554.0        -7087.0616      -175.0711        92.6563 10m16s/Msamples
       21838750     -7264.8704       554.0        -7091.1514      -173.7190        85.7410 10m16s/Msamples
       21840000     -7270.5032       554.1        -7101.0396      -169.4635        92.5272 10m16s/Msamples
       21841250     -7252.3879       554.0        -7083.3818      -169.0060        86.6753 10m16s/Msamples
       21842500     -7266.9269       554.1        -7090.5886      -176.3383       100.9815 10m16s/Msamples
       21843750     -7255.1164       554.0        -7086.0747      -169.0417        91.4627 10m16s/Msamples
       21845000     -7270.6196       554.1        -7095.9822      -174.6373        98.9534 10m16s/Msamples
       21846250     -7266.0048       554.2        -7092.0812      -173.9236        95.5057 10m16s/Msamples
       21847500     -7269.6239       554.3        -7094.7873      -174.8365        90.6014 10m16s/Msamples
       21848750     -7269.0547       554.3        -7091.0213      -178.0334       104.5511 10m16s/Msamples
       21850000     -7271.6610       554.4        -7092.7360      -178.9249        99.4373 10m16s/Msamples
       21851250     -7270.8879       554.6        -7091.8200      -179.0679        95.2204 10m16s/Msamples
       21852500     -7269.6926       554.7        -7093.7003      -175.9922       105.9162 10m16s/Msamples
       21853750     -7261.6865       554.6        -7084.5830      -177.1035       101.2723 10m16s/Msamples
       21855000     -7284.1753       555.0        -7091.3810      -192.7942       140.4107 10m16s/Msamples
       21856250     -7269.1996       555.1        -7098.2187      -170.9808        96.1791 10m16s/Msamples
       21857500     -7264.2641       555.1        -7092.5035      -171.7605        88.2577 10m16s/Msamples
       21858750     -7260.2426       555.1        -7080.7436      -179.4990       100.5210 10m16s/Msamples
       21860000     -7278.6892       555.4        -7097.1863      -181.5029       102.2399 10m16s/Msamples
       21861250     -7270.3704       555.4        -7088.3865      -181.9838       105.6052 10m16s/Msamples
       21862500     -7267.8830       555.5        -7086.0342      -181.8487       106.3204 10m16s/Msamples
       21863750     -7262.9216       555.5        -7081.5325      -181.3890        92.2970 10m16s/Msamples
       21865000     -7272.1139       555.6        -7091.9169      -180.1969        97.6160 10m16s/Msamples
       21866250     -7277.8405       555.8        -7095.4386      -182.4019       105.1380 10m16s/Msamples
       21867500     -7279.4032       556.0        -7098.9805      -180.4226       108.9843 10m16s/Msamples
       21868750     -7268.7948       556.1        -7093.7460      -175.0487        92.2637 10m16s/Msamples
       21870000     -7280.0984       556.3        -7105.2095      -174.8889        95.9927 10m16s/Msamples
       21871250     -7274.8506       556.4        -7097.6273      -177.2233        89.0818 10m16s/Msamples
       21872500     -7270.8438       556.5        -7087.5900      -183.2537       105.1126 10m16s/Msamples
       21873750     -7276.7937       556.6        -7099.6682      -177.1255       100.1827 10m16s/Msamples
       21875000     -7269.7200       556.7        -7097.7561      -171.9639        95.9997 10m16s/Msamples
       21876250     -7268.7295       556.7        -7092.7139      -176.0156        91.9835 10m16s/Msamples
       21877500     -7267.7366       556.8        -7089.4165      -178.3200       115.8010 10m16s/Msamples
       21878750     -7278.7785       556.9        -7100.4509      -178.3276        96.6292 10m16s/Msamples
       21880000     -7272.3435       557.0        -7090.2341      -182.1093       102.7766 10m16s/Msamples
       21881250     -7265.1535       557.0        -7093.2281      -171.9254        78.0800 10m16s/Msamples
       21882500     -7266.2371       557.1        -7098.8158      -167.4213        85.0188 10m16s/Msamples
       21883750     -7269.0466       557.1        -7088.2147      -180.8318       100.8994 10m16s/Msamples
       21885000     -7266.9632       557.2        -7091.0177      -175.9455        94.8422 10m16s/Msamples
       21886250     -7270.9716       557.1        -7091.5994      -179.3721        97.6154 10m16s/Msamples
       21887500     -7265.0711       557.2        -7092.8944      -172.1766        86.2299 10m16s/Msamples
       21888750     -7260.6339       557.2        -7088.0989      -172.5349        81.5126 10m16s/Msamples
       21890000     -7261.4534       557.3        -7081.5090      -179.9443        96.1359 10m16s/Msamples
       21891250     -7265.9300       557.3        -7092.9265      -173.0035        83.8992 10m16s/Msamples
       21892500     -7266.8894       557.3        -7091.4329      -175.4564        83.4706 10m16s/Msamples
       21893750     -7269.2183       557.4        -7093.6857      -175.5325        98.5123 10m16s/Msamples
       21895000     -7274.8866       557.5        -7098.2172      -176.6693        90.3811 10m16s/Msamples
       21896250     -7276.2584       557.5        -7092.1726      -184.0858       108.0349 10m16s/Msamples
       21897500     -7270.8303       557.6        -7095.8847      -174.9456        91.1316 10m16s/Msamples
       21898750     -7272.4788       557.6        -7094.4994      -177.9794       102.8721 10m16s/Msamples
       21900000     -7265.6236       557.6        -7084.2071      -181.4164       106.0431 10m16s/Msamples
       21901250     -7272.3030       557.7        -7097.9045      -174.3984       102.6198 10m16s/Msamples
       21902500     -7272.1074       557.7        -7094.4250      -177.6824        87.3681 10m16s/Msamples
       21903750     -7272.4380       557.8        -7091.2734      -181.1646        89.3422 10m16s/Msamples
       21905000     -7271.5689       557.8        -7090.7380      -180.8308        97.4357 10m16s/Msamples
       21906250     -7266.3659       557.9        -7090.5256      -175.8403        91.1676 10m16s/Msamples
       21907500     -7263.3842       557.9        -7084.3435      -179.0407        90.0188 10m16s/Msamples
       21908750     -7273.1635       558.0        -7086.3463      -186.8171        95.9324 10m16s/Msamples
       21910000     -7276.5029       558.1        -7092.4345      -184.0684        91.4798 10m16s/Msamples
       21911250     -7272.2168       558.1        -7084.9117      -187.3051       107.4214 10m16s/Msamples
       21912500     -7265.1806       558.1        -7083.8185      -181.3621        90.5642 10m16s/Msamples
       21913750     -7265.2341       558.2        -7079.5139      -185.7201        99.7622 10m16s/Msamples
       21915000     -7289.1833       558.4        -7093.7167      -195.4665       116.2301 10m16s/Msamples
       21916250     -7269.5820       558.5        -7088.4886      -181.0933        89.8584 10m16s/Msamples
       21917500     -7271.2577       558.5        -7094.6092      -176.6485        95.5763 10m16s/Msamples
       21918750     -7272.2165       558.6        -7096.4276      -175.7888        82.6398 10m16s/Msamples
       21920000     -7286.0071       558.8        -7100.1159      -185.8911       120.8706 10m16s/Msamples
       21921250     -7255.8330       558.8        -7086.9261      -168.9068        94.5924 10m16s/Msamples
       21922500     -7260.3560       558.9        -7092.9901      -167.3659       102.8793 10m16s/Msamples
       21923750     -7260.2599       558.9        -7095.2941      -164.9657        86.9292 10m16s/Msamples
       21925000     -7248.7881       559.0        -7085.9086      -162.8795        94.7138 10m16s/Msamples
       21926250     -7244.1399       559.2        -7079.3332      -164.8067        93.6613 10m16s/Msamples
       21927500     -7255.3646       559.2        -7083.8091      -171.5554        96.9550 10m16s/Msamples
       21928750     -7263.5335       559.3        -7096.0943      -167.4391        98.1451 10m16s/Msamples
       21930000     -7273.7824       559.3        -7101.0427      -172.7397       100.8644 10m16s/Msamples
       21931250     -7272.9460       559.4        -7096.5203      -176.4256       106.0514 10m16s/Msamples
       21932500     -7260.3827       559.4        -7091.1371      -169.2455        88.2301 10m16s/Msamples
       21933750     -7268.3167       559.5        -7094.2698      -174.0468        97.1829 10m16s/Msamples
       21935000     -7283.5210       559.7        -7105.5432      -177.9778       112.9604 10m16s/Msamples
       21936250     -7258.9753       559.6        -7088.9191      -170.0562        92.8546 10m16s/Msamples
       21937500     -7256.3072       559.7        -7081.8292      -174.4780        96.9384 10m16s/Msamples
       21938750     -7271.2198       559.7        -7087.0025      -184.2172       104.4537 10m16s/Msamples
       21940000     -7269.0306       559.8        -7081.6501      -187.3804       113.6731 10m16s/Msamples
       21941250     -7266.9030       559.8        -7078.8617      -188.0412       105.1382 10m16s/Msamples
       21942500     -7268.7422       559.9        -7088.3684      -180.3738        90.8127 10m16s/Msamples
       21943750     -7274.6597       559.9        -7091.7652      -182.8944        96.8609 10m16s/Msamples
       21945000     -7274.1890       560.0        -7092.2505      -181.9385       100.0430 10m16s/Msamples
       21946250     -7282.6048       560.2        -7097.7147      -184.8901       115.0094 10m16s/Msamples
       21947500     -7275.6521       560.2        -7093.4083      -182.2437       107.6923 10m16s/Msamples
       21948750     -7274.6501       560.3        -7093.2342      -181.4158       109.9890 10m16s/Msamples
       21950000     -7275.1574       560.3        -7092.3250      -182.8323       106.0874 10m16s/Msamples
       21951250     -7276.4703       560.4        -7094.2662      -182.2041       114.6061 10m16s/Msamples
       21952500     -7266.7926       560.4        -7097.8807      -168.9119        84.4128 10m16s/Msamples
       21953750     -7286.0765       560.5        -7102.7116      -183.3649       108.3803 10m16s/Msamples
       21955000     -7267.0235       560.6        -7092.2924      -174.7311       100.7212 10m16s/Msamples
       21956250     -7269.7695       560.6        -7091.6985      -178.0710       119.2666 10m16s/Msamples
       21957500     -7261.5323       560.7        -7090.0325      -171.4998        94.6748 10m16s/Msamples
       21958750     -7260.3625       560.7        -7093.3399      -167.0225        87.6124 10m16s/Msamples
       21960000     -7273.6078       560.8        -7096.1686      -177.4391       109.3265 10m16s/Msamples
       21961250     -7257.5802       560.7        -7086.6824      -170.8978       100.5201 10m16s/Msamples
       21962500     -7259.3496       560.8        -7094.2191      -165.1304        92.3925 10m16s/Msamples
       21963750     -7265.9506       560.8        -7089.5211      -176.4294       124.1288 10m16s/Msamples
       21965000     -7273.6134       560.9        -7104.4459      -169.1674        85.6782 10m16s/Msamples
       21966250     -7258.0623       561.0        -7093.2238      -164.8385        91.9646 10m16s/Msamples
       21967500     -7265.8789       561.0        -7096.1520      -169.7268       101.1026 10m16s/Msamples
       21968750     -7258.5165       561.1        -7092.5485      -165.9680       102.9414 10m16s/Msamples
       21970000     -7264.0884       561.1        -7097.3235      -166.7648        88.6480 10m16s/Msamples
       21971250     -7274.6583       561.1        -7101.2786      -173.3797       109.4724 10m16s/Msamples
       21972500     -7266.5184       561.2        -7098.1017      -168.4166        96.0095 10m16s/Msamples
       21973750     -7272.9176       561.2        -7105.0522      -167.8653        88.3272 10m16s/Msamples
       21975000     -7275.8124       561.2        -7099.6677      -176.1447       102.5138 10m16s/Msamples
       21976250     -7261.2261       561.3        -7093.5519      -167.6742        94.6785 10m16s/Msamples
       21977500     -7282.9308       561.3        -7097.0587      -185.8720       126.2168 10m16s/Msamples
       21978750     -7271.5405       561.3        -7097.4028      -174.1377       106.5874 10m16s/Msamples
       21980000     -7259.0872       561.4        -7094.6797      -164.4074        87.0292 10m16s/Msamples
       21981250     -7273.7321       561.5        -7097.5669      -176.1652       122.3079 10m16s/Msamples
       21982500     -7249.8801       561.6        -7089.7311      -160.1490        82.9135 10m16s/Msamples
       21983750     -7246.9538       561.9        -7088.7191      -158.2347        81.4789 10m16s/Msamples
       21985000     -7247.7769       562.1        -7083.6058      -164.1711       101.9627 10m16s/Msamples
       21986250     -7253.5662       562.2        -7089.3084      -164.2578        97.5492 10m16s/Msamples
       21987500     -7255.0013       562.3        -7089.1634      -165.8379        93.9477 10m16s/Msamples
       21988750     -7269.8358       562.3        -7095.5934      -174.2423       112.4183 10m16s/Msamples
       21990000     -7263.3023       562.3        -7100.0368      -163.2654        86.8128 10m16s/Msamples
       21991250     -7275.4940       562.4        -7101.2863      -174.2076       107.2937 10m16s/Msamples
       21992500     -7251.7949       562.5        -7085.9558      -165.8390       107.2431 10m16s/Msamples
       21993750     -7253.0712       562.7        -7090.6000      -162.4711        97.9806 10m16s/Msamples
       21995000     -7258.9801       562.7        -7098.2582      -160.7218        94.8137 10m16s/Msamples
       21996250     -7263.2614       562.8        -7089.5999      -173.6615       116.0177 10m16s/Msamples
       21997500     -7268.3768       562.8        -7093.7796      -174.5971       114.9191 10m16s/Msamples
       21998750     -7255.9107       562.8        -7090.0744      -165.8363        94.0843 10m16s/Msamples
       22000000     -7257.8520       562.9        -7091.5880      -166.2640        87.6206 10m16s/Msamples
       22001250     -7256.5380       563.0        -7090.1922      -166.3458        90.8790 10m16s/Msamples
       22002500     -7252.2118       563.1        -7082.3057      -169.9061       105.9735 10m16s/Msamples
       22003750     -7262.2728       563.2        -7093.7805      -168.4923       100.2301 10m16s/Msamples
       22005000     -7254.6052       563.3        -7090.6658      -163.9394        90.6127 10m16s/Msamples
       22006250     -7249.7194       563.4        -7084.2916      -165.4277        93.5644 10m16s/Msamples
       22007500     -7248.9055       563.6        -7084.6262      -164.2792        85.4773 10m16s/Msamples
       22008750     -7254.8610       563.7        -7087.2122      -167.6488        92.0440 10m16s/Msamples
       22010000     -7253.1078       563.8        -7082.1487      -170.9591        97.3503 10m16s/Msamples
       22011250     -7259.4857       563.8        -7087.3549      -172.1308        91.6676 10m16s/Msamples
       22012500     -7262.2083       563.9        -7090.9594      -171.2488        92.2585 10m16s/Msamples
       22013750     -7257.5248       564.0        -7088.5765      -168.9482        94.5081 10m16s/Msamples
       22015000     -7264.9456       564.0        -7096.2912      -168.6543        92.6860 10m16s/Msamples
       22016250     -7256.0933       564.1        -7090.5126      -165.5807        91.8599 10m16s/Msamples
       22017500     -7248.7458       564.3        -7084.0145      -164.7313        93.2412 10m16s/Msamples
       22018750     -7257.5683       601.9        -7087.1500      -170.4182        99.1465 10m16s/Msamples
       22020000     -7260.8454       602.0        -7094.6786      -166.1667        86.9052 10m16s/Msamples
       22021250     -7265.4799       602.0        -7088.7019      -176.7780       101.6391 10m16s/Msamples
       22022500     -7269.0018       602.1        -7093.0932      -175.9086        94.3781 10m16s/Msamples
       22023750     -7260.5998       602.1        -7086.7655      -173.8343        95.5098 10m16s/Msamples
       22025000     -7248.8668       602.2        -7080.9126      -167.9541        87.6395 10m16s/Msamples
       22026250     -7271.7191       602.3        -7094.8355      -176.8836       103.6637 10m16s/Msamples
       22027500     -7257.1191       602.4        -7083.5747      -173.5443        88.0527 10m16s/Msamples
       22028750     -7256.1580       602.5        -7079.1013      -177.0567        98.1412 10m16s/Msamples
       22030000     -7261.8545       602.5        -7087.0538      -174.8006        94.3956 10m16s/Msamples
       22031250     -7264.7665       602.6        -7089.3413      -175.4252        93.9076 10m16s/Msamples
       22032500     -7271.0017       602.6        -7100.3380      -170.6637        85.1154 10m16s/Msamples
       22033750     -7275.8030       602.6        -7103.1908      -172.6121        95.3656 10m16s/Msamples
       22035000     -7263.1846       602.7        -7086.8927      -176.2918       102.1553 10m16s/Msamples
       22036250     -7287.7429       602.8        -7105.4049      -182.3380       104.5827 10m16s/Msamples
       22037500     -7271.4400       602.8        -7096.8364      -174.6036        92.3767 10m16s/Msamples
       22038750     -7267.4564       602.9        -7090.6844      -176.7720        98.2884 10m16s/Msamples
       22040000     -7264.8100       602.9        -7085.5183      -179.2917       103.2971 10m16s/Msamples
       22041250     -7267.8350       602.9        -7094.7422      -173.0927        89.5228 10m16s/Msamples
       22042500     -7281.1070       603.0        -7100.5659      -180.5411       103.2752 10m16s/Msamples
       22043750     -7276.7739       603.1        -7099.7920      -176.9819       102.4624 10m16s/Msamples
       22045000     -7274.6129       603.1        -7097.9438      -176.6691       103.6746 10m16s/Msamples
       22046250     -7254.8168       603.2        -7088.5915      -166.2253        87.1236 10m16s/Msamples
       22047500     -7254.0015       603.3        -7087.8035      -166.1980        89.9276 10m16s/Msamples
       22048750     -7265.4653       603.3        -7086.7487      -178.7165       103.9273 10m16s/Msamples
       22050000     -7263.8458       603.4        -7087.6523      -176.1935        94.9842 10m16s/Msamples
       22051250     -7264.9764       603.4        -7085.1645      -179.8119       100.9692 10m16s/Msamples
       22052500     -7268.4201       603.5        -7090.8183      -177.6017        98.4492 10m16s/Msamples
       22053750     -7257.2021       603.5        -7080.8308      -176.3712        96.3114 10m16s/Msamples
       22055000     -7267.3260       603.6        -7091.4413      -175.8846        88.6659 10m16s/Msamples
       22056250     -7257.6745       603.7        -7083.1423      -174.5322        97.0197 10m16s/Msamples
       22057500     -7263.7502       603.7        -7084.4649      -179.2853        98.3286 10m16s/Msamples
       22058750     -7277.5711       603.8        -7089.7194      -187.8516       123.8188 10m16s/Msamples
       22060000     -7273.8146       603.8        -7094.6597      -179.1549       102.6400 10m16s/Msamples
       22061250     -7292.0687       566.1        -7106.8500      -185.2186       107.7501 10m16s/Msamples
       22062500     -7269.1419       566.1        -7094.5892      -174.5526        87.6622 10m16s/Msamples
       22063750     -7263.7362       566.1        -7089.4195      -174.3167        90.4474 10m16s/Msamples
       22065000     -7260.6124       566.2        -7082.6404      -177.9720        90.7531 10m16s/Msamples
       22066250     -7274.5539       566.2        -7087.5587      -186.9952        96.0536 10m16s/Msamples
       22067500     -7280.2293       566.2        -7091.5620      -188.6673       106.7019 10m16s/Msamples
       22068750     -7275.8166       566.2        -7095.6656      -180.1509        90.0451 10m16s/Msamples
       22070000     -7278.7952       566.2        -7095.4270      -183.3681        97.7744 10m16s/Msamples
       22071250     -7287.5112       566.2        -7104.0026      -183.5086        92.7142 10m16s/Msamples
       22072500     -7268.1895       566.3        -7087.3891      -180.8003       104.6250 10m16s/Msamples
       22073750     -7267.2739       566.1        -7092.9298      -174.3441        97.0786 10m16s/Msamples
       22075000     -7276.0756       566.1        -7103.7133      -172.3623       101.8439 10m16s/Msamples
       22076250     -7270.8357       566.1        -7093.4049      -177.4308       107.0111 10m16s/Msamples
       22077500     -7281.6045       566.1        -7104.2834      -177.3210        94.3108 10m16s/Msamples
       22078750     -7270.4730       566.1        -7093.5379      -176.9351       118.6246 10m16s/Msamples
       22080000     -7269.4994       566.1        -7093.3450      -176.1543       103.9154 10m16s/Msamples
       22081250     -7264.1583       566.1        -7089.8034      -174.3548        93.9327 10m16s/Msamples
       22082500     -7263.2504       566.2        -7089.8811      -173.3693        99.8533 10m16s/Msamples
       22083750     -7276.0672       566.2        -7098.9143      -177.1529       125.0964 10m16s/Msamples
       22085000     -7262.0822       566.3        -7094.5577      -167.5245        84.8199 10m16s/Msamples
       22086250     -7273.0617       566.2        -7095.0460      -178.0156       118.5337 10m16s/Msamples
       22087500     -7265.5801       566.3        -7102.7411      -162.8390        84.0090 10m16s/Msamples
       22088750     -7259.2346       566.4        -7084.9800      -174.2545       109.8676 10m16s/Msamples
       22090000     -7267.3948       566.4        -7093.8011      -173.5936       105.2529 10m16s/Msamples
       22091250     -7262.9492       566.4        -7096.1611      -166.7880       104.2650 10m16s/Msamples
       22092500     -7256.3629       566.6        -7095.8547      -160.5081        91.5191 10m16s/Msamples
       22093750     -7258.3410       566.7        -7094.2237      -164.1173        95.8807 10m16s/Msamples
       22095000     -7251.5768       566.9        -7084.6092      -166.9676        91.4146 10m16s/Msamples
       22096250     -7264.6715       566.9        -7087.0873      -177.5842       107.3998 10m16s/Msamples
       22097500     -7276.4639       566.9        -7091.6627      -184.8012       114.7061 10m16s/Msamples
       22098750     -7260.9637       605.6        -7091.0947      -169.8689        91.0085 10m16s/Msamples
       22100000     -7271.4290       605.6        -7091.9227      -179.5063       111.5956 10m16s/Msamples
       22101250     -7262.8433       605.7        -7100.2024      -162.6408        76.0049 10m16s/Msamples
       22102500     -7279.6142       605.8        -7097.7473      -181.8669       114.8876 10m16s/Msamples
       22103750     -7281.0963       567.0        -7095.0665      -186.0297       116.4697 10m16s/Msamples
       22105000     -7270.1083       567.0        -7093.7659      -176.3424       103.9054 10m16s/Msamples
       22106250     -7258.7041       567.1        -7083.8200      -174.8841        98.3972 10m16s/Msamples
       22107500     -7281.9554       567.2        -7105.1266      -176.8288        96.8580 10m16s/Msamples
       22108750     -7261.7366       567.2        -7084.1431      -177.5934       104.4048 10m16s/Msamples
       22110000     -7276.1161       567.2        -7100.1062      -176.0099        91.7802 10m16s/Msamples
       22111250     -7268.8472       567.2        -7087.8171      -181.0301       110.0994 10m16s/Msamples
       22112500     -7260.6702       567.3        -7084.7988      -175.8713       101.9171 10m16s/Msamples
       22113750     -7269.2363       567.3        -7095.5007      -173.7355        95.5954 10m16s/Msamples
       22115000     -7261.8486       567.4        -7092.1485      -169.7000        88.9587 10m16s/Msamples
       22116250     -7265.3786       567.4        -7094.3145      -171.0640        89.6752 10m16s/Msamples
       22117500     -7268.5532       567.4        -7091.6380      -176.9152       120.1428 10m16s/Msamples
       22118750     -7263.3695       567.5        -7095.1264      -168.2430        89.4652 10m16s/Msamples
       22120000     -7272.5900       567.5        -7101.8928      -170.6972       102.8929 10m16s/Msamples
       22121250     -7255.3033       567.6        -7096.6412      -158.6620        86.7549 10m16s/Msamples
       22122500     -7264.3174       567.7        -7092.6403      -171.6770       102.6202 10m16s/Msamples
       22123750     -7240.6168       606.9        -7084.0193      -156.5974        82.6141 10m16s/Msamples
       22125000     -7245.0453       607.1        -7080.0739      -164.9713        95.4026 10m16s/Msamples
       22126250     -7247.0888       607.2        -7084.1681      -162.9206       104.2721 10m16s/Msamples
       22127500     -7253.4387       607.3        -7086.8469      -166.5918       102.3469 10m16s/Msamples
       22128750     -7252.6492       607.4        -7089.0075      -163.6417        94.3798 10m16s/Msamples
       22130000     -7256.5046       607.5        -7085.0347      -171.4698        97.2555 10m16s/Msamples
       22131250     -7274.4490       607.5        -7098.8283      -175.6206       102.9247 10m16s/Msamples
       22132500     -7259.8071       607.6        -7094.2571      -165.5499        80.6362 10m16s/Msamples
       22133750     -7263.2716       607.6        -7094.3445      -168.9271        93.0938 10m16s/Msamples
