Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       10106250    -16874.7422       580.0       -16705.1741      -169.5681       103.1781 23m43s/Msamples
       10107500    -16886.1474       580.8       -16716.1567      -169.9906       112.6274 23m43s/Msamples
       10108750    -16869.6629       580.9       -16704.6495      -165.0134        83.9166 23m43s/Msamples
       10110000    -16884.2066       581.4       -16714.0936      -170.1130       104.6439 23m43s/Msamples
       10111250    -16869.7208       581.4       -16703.6979      -166.0229        99.5446 23m43s/Msamples
       10112500    -16887.8270       581.9       -16719.7332      -168.0938       110.7901 23m43s/Msamples
       10113750    -16868.0069       582.0       -16706.3096      -161.6973        96.4663 23m43s/Msamples
       10115000    -16878.7287       582.1       -16715.5901      -163.1386        93.1310 23m43s/Msamples
       10116250    -16885.7037       582.3       -16718.4377      -167.2660       105.1561 23m43s/Msamples
       10117500    -16874.9013       582.4       -16705.0277      -169.8735       108.7304 23m43s/Msamples
       10118750    -16878.1547       582.4       -16717.5225      -160.6321        89.0657 23m43s/Msamples
       10120000    -16867.6523       582.4       -16710.6003      -157.0519        83.5788 23m43s/Msamples
       10121250    -16878.2861       582.4       -16715.1133      -163.1727        96.1468 23m43s/Msamples
       10122500    -16875.9840       582.4       -16712.4908      -163.4932        97.9348 23m43s/Msamples
       10123750    -16868.1858       582.3       -16708.3841      -159.8016        96.2085 23m43s/Msamples
       10125000    -16864.0168       582.4       -16705.2911      -158.7256        90.0454 23m43s/Msamples
       10126250    -16871.9115       582.4       -16708.5977      -163.3137        97.8916 23m43s/Msamples
       10127500    -16869.1200       582.4       -16704.7406      -164.3793       104.1140 23m43s/Msamples
       10128750    -16865.0961       582.5       -16700.6007      -164.4953        98.9260 23m43s/Msamples
       10130000    -16876.4000       582.4       -16708.8362      -167.5638       103.2562 23m43s/Msamples
       10131250    -16884.4646       582.3       -16721.0105      -163.4540        83.2586 23m43s/Msamples
       10132500    -16888.1539       582.0       -16722.1593      -165.9945       106.8802 23m43s/Msamples
       10133750    -16873.8122       581.9       -16714.4012      -159.4109        92.2079 23m43s/Msamples
       10135000    -16869.4498       581.8       -16704.9066      -164.5431       102.2325 23m43s/Msamples
       10136250    -16869.8274       581.5       -16707.7841      -162.0432        95.6452 23m43s/Msamples
       10137500    -16855.7975       582.1       -16694.8188      -160.9786        90.5931 23m43s/Msamples
       10138750    -16864.0714       582.3       -16705.3549      -158.7165        85.3467 23m43s/Msamples
       10140000    -16869.9610       582.2       -16707.5609      -162.4001       101.4673 23m43s/Msamples
       10141250    -16881.5896       581.9       -16706.3955      -175.1941       122.6402 23m43s/Msamples
       10142500    -16860.6084       582.3       -16701.2263      -159.3820        91.3058 23m43s/Msamples
       10143750    -16854.2844       583.0       -16688.3333      -165.9511       103.3077 23m43s/Msamples
       10145000    -16861.3667       583.3       -16696.0375      -165.3292        92.7373 23m43s/Msamples
       10146250    -16874.4681       583.1       -16710.1486      -164.3194        92.1064 23m43s/Msamples
       10147500    -16862.2567       583.4       -16693.6902      -168.5664       101.1745 23m42s/Msamples
       10148750    -16858.0426       583.7       -16694.8242      -163.2184        95.2742 23m42s/Msamples
       10150000    -16854.4186       584.4       -16691.4639      -162.9546        87.4805 23m42s/Msamples
       10151250    -16856.8422       584.9       -16697.5689      -159.2732        82.3502 23m42s/Msamples
       10152500    -16849.1702       586.0       -16687.9343      -161.2359        90.4798 23m42s/Msamples
       10153750    -16858.6672       586.4       -16694.5389      -164.1283       100.3600 23m42s/Msamples
       10155000    -16867.1007       586.4       -16701.7493      -165.3514        94.8347 23m42s/Msamples
       10156250    -16864.9769       586.6       -16698.2782      -166.6987        92.8079 23m42s/Msamples
       10157500    -16863.7286       586.8       -16701.0365      -162.6921        91.6011 23m42s/Msamples
       10158750    -16864.8685       586.9       -16703.8814      -160.9870        79.9848 23m42s/Msamples
       10160000    -16865.1157       587.0       -16703.5980      -161.5177        93.8142 23m42s/Msamples
       10161250    -16864.2000       587.1       -16697.9378      -166.2621        97.3725 23m42s/Msamples
       10162500    -16861.6949       587.4       -16698.3503      -163.3445        97.4420 23m42s/Msamples
       10163750    -16871.4970       587.3       -16710.5439      -160.9530        92.3115 23m42s/Msamples
       10165000    -16872.4416       587.2       -16703.3535      -169.0881       108.9997 23m42s/Msamples
       10166250    -16866.4968       587.3       -16698.8261      -167.6707       105.0177 23m42s/Msamples
       10167500    -16861.1188       587.6       -16704.0496      -157.0692        84.7006 23m42s/Msamples
       10168750    -16855.3896       588.2       -16692.6313      -162.7583        89.9159 23m42s/Msamples
       10170000    -16875.0524       588.1       -16695.5274      -179.5250       131.9093 23m42s/Msamples
       10171250    -16853.1396       588.8       -16695.5938      -157.5458        86.3980 23m42s/Msamples
       10172500    -16864.4182       588.9       -16702.3902      -162.0280        97.4964 23m42s/Msamples
       10173750    -16865.9455       588.8       -16709.5665      -156.3789        78.6690 23m42s/Msamples
       10175000    -16866.8468       588.9       -16706.3810      -160.4657        93.6890 23m42s/Msamples
       10176250    -16870.1130       588.9       -16703.9055      -166.2074       108.0653 23m42s/Msamples
       10177500    -16858.9603       589.2       -16696.5860      -162.3743        94.3872 23m42s/Msamples
       10178750    -16868.6987       589.2       -16707.0394      -161.6593       101.0914 23m42s/Msamples
       10180000    -16870.3776       589.2       -16706.8401      -163.5375        96.2103 23m42s/Msamples
       10181250    -16878.8580       589.1       -16717.2085      -161.6495        89.5147 23m42s/Msamples
       10182500    -16869.5669       589.0       -16707.4701      -162.0967        99.4471 23m42s/Msamples
       10183750    -16865.8153       589.1       -16706.6781      -159.1371        94.8322 23m42s/Msamples
       10185000    -16869.4468       589.1       -16711.4650      -157.9817        95.8621 23m42s/Msamples
       10186250    -16875.0163       588.6       -16709.6234      -165.3928       108.4458 23m42s/Msamples
       10187500    -16858.8915       588.9       -16699.6078      -159.2837        94.0587 23m42s/Msamples
       10188750    -16864.4183       589.1       -16699.6091      -164.8092       100.5802 23m42s/Msamples
       10190000    -16881.7251       589.0       -16715.6421      -166.0830       103.3287 23m42s/Msamples
       10191250    -16871.2654       588.9       -16709.0578      -162.2076        98.2316 23m42s/Msamples
       10192500    -16875.7073       588.8       -16710.0944      -165.6128       104.5247 23m42s/Msamples
       10193750    -16862.7199       589.0       -16700.6640      -162.0558        89.9710 23m42s/Msamples
       10195000    -16867.5861       589.0       -16702.4361      -165.1499        97.2678 23m42s/Msamples
       10196250    -16887.0436       589.0       -16717.6882      -169.3553        98.7600 23m42s/Msamples
       10197500    -16873.9239       589.0       -16704.8187      -169.1051       106.6948 23m42s/Msamples
       10198750    -16873.2225       588.6       -16712.8017      -160.4208        86.3100 23m42s/Msamples
       10200000    -16858.3975       589.0       -16700.4771      -157.9204        82.7746 23m42s/Msamples
       10201250    -16871.0568       589.0       -16706.0609      -164.9959        97.2310 23m42s/Msamples
       10202500    -16858.8558       589.3       -16698.2456      -160.6102        97.7085 23m42s/Msamples
       10203750    -16866.2722       589.4       -16699.7511      -166.5211       102.0664 23m42s/Msamples
       10205000    -16883.7893       589.5       -16709.6847      -174.1046       115.9073 23m42s/Msamples
       10206250    -16871.4734       589.5       -16706.1640      -165.3093       101.4411 23m42s/Msamples
       10207500    -16862.3992       589.6       -16701.0165      -161.3827       101.5502 23m42s/Msamples
       10208750    -16874.5575       589.7       -16716.0658      -158.4917        87.0257 23m42s/Msamples
       10210000    -16877.7327       589.7       -16716.4685      -161.2641        99.9750 23m42s/Msamples
       10211250    -16870.2838       589.7       -16706.0710      -164.2128       102.4988 23m42s/Msamples
       10212500    -16880.0974       589.7       -16718.1449      -161.9525        92.4083 23m42s/Msamples
       10213750    -16871.5950       589.7       -16714.2930      -157.3020        89.6356 23m42s/Msamples
       10215000    -16864.2590       589.9       -16702.7106      -161.5483       102.5418 23m42s/Msamples
       10216250    -16859.5165       590.1       -16697.8746      -161.6418        92.0131 23m42s/Msamples
       10217500    -16871.1306       590.1       -16701.7410      -169.3896       113.4193 23m42s/Msamples
       10218750    -16883.6771       590.2       -16715.8187      -167.8583       106.4797 23m42s/Msamples
       10220000    -16868.6312       590.3       -16706.2815      -162.3497        96.7029 23m42s/Msamples
       10221250    -16866.1292       590.4       -16699.1471      -166.9821       102.8775 23m42s/Msamples
       10222500    -16864.6340       590.5       -16695.9843      -168.6496       102.7145 23m42s/Msamples
       10223750    -16866.6569       590.5       -16698.9064      -167.7504        88.9764 23m42s/Msamples
       10225000    -16872.8396       590.5       -16704.1259      -168.7137        98.2817 23m42s/Msamples
       10226250    -16874.2245       590.6       -16698.5654      -175.6590       107.2766 23m42s/Msamples
       10227500    -16875.9779       590.6       -16705.6167      -170.3612       101.3910 23m42s/Msamples
       10228750    -16867.6096       590.7       -16695.5375      -172.0720       105.1301 23m42s/Msamples
       10230000    -16874.2658       590.7       -16700.7262      -173.5395       110.1780 23m42s/Msamples
       10231250    -16871.3520       590.8       -16701.1750      -170.1770       105.2133 23m42s/Msamples
       10232500    -16864.6490       590.9       -16697.5275      -167.1215        78.6356 23m42s/Msamples
       10233750    -16868.1747       590.9       -16703.1168      -165.0579        86.6704 23m42s/Msamples
       10235000    -16869.2596       591.0       -16702.9121      -166.3475        86.4414 23m42s/Msamples
       10236250    -16874.2075       590.9       -16704.7708      -169.4367        96.9161 23m42s/Msamples
       10237500    -16865.8880       591.0       -16699.4961      -166.3919        84.7425 23m42s/Msamples
       10238750    -16880.5063       590.9       -16704.7728      -175.7334       107.6596 23m42s/Msamples
       10240000    -16893.8824       591.0       -16719.5128      -174.3695       101.7107 23m42s/Msamples
       10241250    -16879.8132       590.8       -16703.6174      -176.1958       108.2341 23m42s/Msamples
       10242500    -16880.1251       590.6       -16712.1339      -167.9911        91.8415 23m42s/Msamples
       10243750    -16886.0713       590.3       -16716.0700      -170.0012        99.9964 23m42s/Msamples
       10245000    -16888.0410       589.9       -16708.9905      -179.0505       112.0384 23m42s/Msamples
       10246250    -16862.5159       590.2       -16696.0695      -166.4463        79.7747 23m42s/Msamples
       10247500    -16872.5953       590.0       -16701.0559      -171.5394       104.0117 23m42s/Msamples
       10248750    -16867.6874       589.8       -16700.5152      -167.1721        94.9362 23m42s/Msamples
       10250000    -16862.1856       590.1       -16694.9506      -167.2349        93.9549 23m42s/Msamples
       10251250    -16879.4736       589.7       -16704.5481      -174.9254       114.1806 23m42s/Msamples
       10252500    -16871.4804       589.6       -16703.1356      -168.3447        99.3294 23m42s/Msamples
       10253750    -16870.0539       589.5       -16701.5646      -168.4892        99.4858 23m42s/Msamples
       10255000    -16873.0614       589.3       -16698.0342      -175.0272       121.7918 23m42s/Msamples
       10256250    -16875.1719       589.0       -16706.7639      -168.4080       102.9436 23m41s/Msamples
       10257500    -16871.1724       588.9       -16711.7884      -159.3839        82.0432 23m41s/Msamples
       10258750    -16873.3810       588.6       -16703.4116      -169.9693       101.3658 23m41s/Msamples
       10260000    -16869.0001       588.6       -16709.3438      -159.6563        85.1819 23m41s/Msamples
       10261250    -16871.5456       588.3       -16709.0288      -162.5167        89.8945 23m41s/Msamples
       10262500    -16876.0315       587.9       -16706.3348      -169.6966        87.9366 23m41s/Msamples
       10263750    -16878.5345       587.4       -16702.3950      -176.1395       114.9305 23m41s/Msamples
       10265000    -16869.7323       587.3       -16700.3360      -169.3962        85.3588 23m41s/Msamples
       10266250    -16874.7241       586.9       -16704.7949      -169.9292        96.5657 23m41s/Msamples
       10267500    -16876.7687       586.4       -16702.9067      -173.8620        94.9249 23m41s/Msamples
       10268750    -16864.0891       586.7       -16696.2303      -167.8587        87.0888 23m41s/Msamples
       10270000    -16862.9431       587.0       -16695.7488      -167.1943        85.4373 23m41s/Msamples
       10271250    -16859.9838       587.5       -16689.6043      -170.3794       104.7801 23m41s/Msamples
       10272500    -16861.5948       587.9       -16690.3010      -171.2938       102.8501 23m41s/Msamples
       10273750    -16880.4187       587.2       -16705.3494      -175.0692       110.8322 23m41s/Msamples
       10275000    -16868.5972       587.2       -16696.0599      -172.5372       101.6191 23m41s/Msamples
       10276250    -16866.1649       587.3       -16694.7981      -171.3667        99.6523 23m41s/Msamples
       10277500    -16874.3853       586.9       -16696.5441      -177.8412       108.4827 23m41s/Msamples
       10278750    -16863.3320       587.2       -16694.9683      -168.3637        88.0509 23m41s/Msamples
       10280000    -16866.0045       587.3       -16692.3149      -173.6895       101.9671 23m41s/Msamples
       10281250    -16864.0474       587.5       -16696.5040      -167.5434        89.2604 23m41s/Msamples
       10282500    -16878.3063       587.1       -16700.2717      -178.0345       115.3715 23m41s/Msamples
       10283750    -16872.9681       586.8       -16702.0670      -170.9010       101.4294 23m41s/Msamples
       10285000    -16869.1827       586.7       -16702.4390      -166.7436        97.7523 23m41s/Msamples
       10286250    -16876.1112       586.2       -16703.6734      -172.4378       108.5146 23m41s/Msamples
       10287500    -16878.0333       585.8       -16707.4095      -170.6237       109.5648 23m41s/Msamples
       10288750    -16864.0203       586.0       -16703.8728      -160.1474        93.6536 23m41s/Msamples
       10290000    -16861.9984       586.4       -16701.4908      -160.5075        98.4556 23m41s/Msamples
       10291250    -16863.2392       586.7       -16693.4012      -169.8380       114.8661 23m41s/Msamples
       10292500    -16867.1064       586.7       -16697.7836      -169.3228       107.8029 23m41s/Msamples
       10293750    -16859.3254       587.2       -16688.5387      -170.7866       112.9012 23m41s/Msamples
       10295000    -16865.9016       587.3       -16707.5617      -158.3398        92.4345 23m41s/Msamples
       10296250    -16861.8671       587.7       -16699.8427      -162.0243        99.0448 23m41s/Msamples
       10297500    -16863.1256       588.0       -16698.4349      -164.6907        95.4147 23m41s/Msamples
       10298750    -16862.9613       588.0       -16692.4316      -170.5296       108.2372 23m41s/Msamples
       10300000    -16852.8216       589.0       -16689.5392      -163.2824        87.0875 23m41s/Msamples
       10301250    -16879.4397       588.6       -16704.6883      -174.7513       112.4704 23m41s/Msamples
       10302500    -16865.5472       588.7       -16703.8275      -161.7197        80.1561 23m41s/Msamples
       10303750    -16865.2855       588.9       -16696.0410      -169.2445       103.4699 23m41s/Msamples
       10305000    -16865.9570       589.0       -16698.4348      -167.5222       101.3209 23m41s/Msamples
       10306250    -16873.9648       588.8       -16704.1188      -169.8459       110.0512 23m41s/Msamples
       10307500    -16876.9908       588.5       -16714.3311      -162.6596        87.0848 23m41s/Msamples
       10308750    -16885.3499       588.0       -16716.4201      -168.9297       103.5288 23m41s/Msamples
       10310000    -16862.7663       588.3       -16700.3305      -162.4357        88.2920 23m41s/Msamples
       10311250    -16878.0598       587.8       -16707.8184      -170.2414       108.7561 23m41s/Msamples
       10312500    -16879.1502       587.4       -16710.3449      -168.8053       109.5970 23m41s/Msamples
       10313750    -16874.4259       587.1       -16705.8253      -168.6005       111.8463 23m41s/Msamples
       10315000    -16883.2689       586.6       -16708.3954      -174.8734       120.8831 23m41s/Msamples
       10316250    -16860.6526       587.0       -16695.3164      -165.3361        86.2930 23m41s/Msamples
       10317500    -16865.7128       587.2       -16698.1342      -167.5786        96.6441 23m41s/Msamples
       10318750    -16880.7084       586.7       -16703.0500      -177.6584       116.4774 23m41s/Msamples
       10320000    -16866.5251       586.8       -16694.5200      -172.0051       104.9520 23m41s/Msamples
       10321250    -16875.2547       586.5       -16703.0131      -172.2416       107.4515 23m41s/Msamples
       10322500    -16870.5166       586.4       -16699.2108      -171.3058        99.3249 23m41s/Msamples
       10323750    -16868.9353       586.3       -16697.4746      -171.4606        99.1615 23m41s/Msamples
       10325000    -16872.8768       586.1       -16701.5161      -171.3606        96.1627 23m41s/Msamples
       10326250    -16884.1580       585.5       -16708.5855      -175.5725       103.8326 23m41s/Msamples
       10327500    -16879.8163       585.0       -16709.7317      -170.0845        91.1376 23m41s/Msamples
       10328750    -16873.1588       584.8       -16699.9509      -173.2079       102.5962 23m41s/Msamples
       10330000    -16877.0217       584.4       -16706.5362      -170.4854        85.8799 23m41s/Msamples
       10331250    -16870.3148       584.4       -16700.7131      -169.6017       102.9635 23m41s/Msamples
       10332500    -16863.3853       584.6       -16696.3277      -167.0576        92.4472 23m41s/Msamples
       10333750    -16873.3190       584.4       -16708.8484      -164.4705        89.3036 23m41s/Msamples
       10335000    -16878.4495       584.1       -16709.3865      -169.0629        93.3595 23m41s/Msamples
       10336250    -16870.1800       583.9       -16703.0281      -167.1518        90.5691 23m41s/Msamples
       10337500    -16868.3253       583.9       -16690.5199      -177.8054       111.3242 23m41s/Msamples
       10338750    -16865.8807       584.0       -16698.6726      -167.2080        88.1610 23m41s/Msamples
       10340000    -16861.2855       584.4       -16698.5947      -162.6908        92.8920 23m41s/Msamples
       10341250    -16871.2911       584.3       -16704.6813      -166.6098        94.0472 23m41s/Msamples
       10342500    -16859.9990       584.7       -16693.3265      -166.6725       100.5424 23m41s/Msamples
       10343750    -16861.6853       585.0       -16689.2406      -172.4447       116.4859 23m41s/Msamples
       10345000    -16857.5740       585.5       -16696.9995      -160.5745        93.5411 23m41s/Msamples
       10346250    -16873.1584       585.3       -16710.4763      -162.6821       102.7078 23m41s/Msamples
       10347500    -16886.3289       585.0       -16711.8189      -174.5100       110.1412 23m41s/Msamples
       10348750    -16868.2712       585.0       -16703.9840      -164.2872        88.5007 23m41s/Msamples
       10350000    -16864.1950       585.1       -16697.3698      -166.8251        97.4950 23m41s/Msamples
       10351250    -16857.9231       585.6       -16693.6709      -164.2522        91.8067 23m41s/Msamples
       10352500    -16874.5224       585.5       -16697.0172      -177.5051       111.9556 23m41s/Msamples
       10353750    -16860.2448       585.8       -16695.9096      -164.3351        85.8324 23m41s/Msamples
       10355000    -16866.2021       585.9       -16700.6199      -165.5821       100.8352 23m41s/Msamples
       10356250    -16865.8197       586.0       -16699.0087      -166.8109       106.4988 23m41s/Msamples
       10357500    -16864.7742       586.1       -16697.6784      -167.0957       105.6735 23m41s/Msamples
       10358750    -16858.8660       586.5       -16694.8742      -163.9917        95.7302 23m41s/Msamples
       10360000    -16862.1006       586.7       -16696.7534      -165.3472        94.2608 23m41s/Msamples
       10361250    -16859.1192       587.0       -16696.4693      -162.6498        89.1212 23m41s/Msamples
       10362500    -16856.7047       587.5       -16693.0695      -163.6351        95.6199 23m41s/Msamples
       10363750    -16868.5665       587.5       -16698.1122      -170.4543       117.9231 23m41s/Msamples
       10365000    -16865.6019       587.6       -16705.8854      -159.7165        93.8236 23m41s/Msamples
       10366250    -16863.4646       587.8       -16701.6396      -161.8249        90.1938 23m41s/Msamples
       10367500    -16854.5808       588.3       -16698.6573      -155.9234        88.7760 23m41s/Msamples
       10368750    -16865.2893       588.4       -16708.9456      -156.3436        85.5228 23m41s/Msamples
       10370000    -16866.2793       588.5       -16711.3758      -154.9034        93.3293 23m41s/Msamples
       10371250    -16871.8724       588.4       -16706.3208      -165.5515       101.5223 23m41s/Msamples
       10372500    -16867.0342       588.5       -16712.1664      -154.8677        87.6810 23m41s/Msamples
       10373750    -16869.4414       588.4       -16708.8231      -160.6182        96.3844 23m41s/Msamples
       10375000    -16861.6770       588.6       -16702.3763      -159.3006        91.7447 23m40s/Msamples
       10376250    -16862.2285       588.7       -16692.7716      -169.4569       115.1396 23m40s/Msamples
       10377500    -16861.1883       588.9       -16701.8815      -159.3067        87.9695 23m40s/Msamples
       10378750    -16870.8356       588.9       -16707.9907      -162.8449       100.0035 23m40s/Msamples
       10380000    -16865.3493       589.1       -16705.0900      -160.2592        94.8248 23m40s/Msamples
       10381250    -16876.3399       589.0       -16709.2910      -167.0489       102.6982 23m40s/Msamples
       10382500    -16869.2034       589.1       -16698.5759      -170.6274       109.3562 23m40s/Msamples
       10383750    -16869.9760       589.1       -16701.3817      -168.5943       114.6929 23m40s/Msamples
       10385000    -16856.9730       589.5       -16693.2479      -163.7251        96.5586 23m40s/Msamples
       10386250    -16862.0845       589.6       -16697.6840      -164.4004        89.2792 23m40s/Msamples
       10387500    -16870.4032       589.6       -16697.9183      -172.4849       104.6296 23m40s/Msamples
       10388750    -16872.1741       589.6       -16705.7779      -166.3961       102.4756 23m40s/Msamples
       10390000    -16882.5307       589.5       -16711.8072      -170.7235        94.0823 23m40s/Msamples
       10391250    -16878.1143       589.4       -16703.3988      -174.7155       102.2771 23m40s/Msamples
       10392500    -16865.8006       589.5       -16701.4563      -164.3442        88.6880 23m40s/Msamples
       10393750    -16868.6886       589.5       -16695.3004      -173.3882       108.6394 23m40s/Msamples
       10395000    -16867.5202       589.6       -16696.4264      -171.0938       107.9805 23m40s/Msamples
       10396250    -16859.1730       589.9       -16698.1379      -161.0350        83.8966 23m40s/Msamples
       10397500    -16867.6117       590.0       -16699.7042      -167.9075        90.3732 23m40s/Msamples
       10398750    -16852.8502       590.4       -16689.4607      -163.3895        89.1861 23m40s/Msamples
       10400000    -16854.0670       590.9       -16694.1760      -159.8909        81.6062 23m40s/Msamples
       10401250    -16884.5396       591.0       -16713.3533      -171.1863       108.0886 23m40s/Msamples
       10402500    -16862.2075       591.1       -16696.7861      -165.4214        91.7837 23m40s/Msamples
       10403750    -16869.9150       591.2       -16699.8875      -170.0274       103.1254 23m40s/Msamples
       10405000    -16877.6255       591.2       -16709.4658      -168.1596        92.4111 23m40s/Msamples
       10406250    -16872.8395       591.3       -16705.1445      -167.6950        99.7393 23m40s/Msamples
       10407500    -16878.4172       591.3       -16710.2813      -168.1359       102.3414 23m40s/Msamples
       10408750    -16866.0264       591.4       -16706.6388      -159.3875        86.0440 23m40s/Msamples
       10410000    -16864.9002       591.5       -16698.6534      -166.2468        98.9647 23m40s/Msamples
       10411250    -16866.3233       591.5       -16703.4688      -162.8545        89.5407 23m40s/Msamples
       10412500    -16857.0551       591.8       -16697.6974      -159.3577        90.7642 23m40s/Msamples
       10413750    -16851.5632       592.2       -16693.2495      -158.3137        86.5969 23m40s/Msamples
       10415000    -16865.5738       592.3       -16710.0707      -155.5030        81.2036 23m40s/Msamples
       10416250    -16852.8998       592.6       -16691.5655      -161.3343        97.0884 23m40s/Msamples
       10417500    -16871.0050       592.7       -16708.3320      -162.6730        85.1288 23m40s/Msamples
       10418750    -16868.9128       592.8       -16706.6159      -162.2969        90.4024 23m40s/Msamples
       10420000    -16865.7570       592.9       -16695.7008      -170.0561       106.3005 23m40s/Msamples
       10421250    -16858.8175       593.0       -16695.2699      -163.5476        89.0251 23m40s/Msamples
       10422500    -16856.3610       593.1       -16693.3886      -162.9724        86.8911 23m40s/Msamples
       10423750    -16862.9487       593.0       -16690.1485      -172.8001       111.1526 23m40s/Msamples
       10425000    -16865.8188       593.1       -16695.9068      -169.9119        97.3337 23m40s/Msamples
       10426250    -16887.9513       593.8       -16714.6661      -173.2851       114.9491 23m40s/Msamples
       10427500    -16864.6400       593.8       -16696.6763      -167.9636        94.6925 23m40s/Msamples
       10428750    -16878.5521       594.1       -16702.7153      -175.8367       110.0883 23m40s/Msamples
       10430000    -16881.4363       594.4       -16713.2514      -168.1849        91.9965 23m40s/Msamples
       10431250    -16885.2277       594.8       -16710.6904      -174.5373       107.7568 23m40s/Msamples
       10432500    -16872.8334       594.9       -16707.2434      -165.5900        84.4593 23m40s/Msamples
       10433750    -16861.8970       595.1       -16694.9674      -166.9296        99.1099 23m40s/Msamples
       10435000    -16874.3417       595.2       -16709.1830      -165.1586       100.6902 23m40s/Msamples
       10436250    -16866.0957       595.2       -16700.6371      -165.4586        92.0229 23m40s/Msamples
       10437500    -16879.4702       595.4       -16701.5944      -177.8758       119.0623 23m40s/Msamples
       10438750    -16868.3132       595.5       -16704.1890      -164.1242        91.3151 23m40s/Msamples
       10440000    -16868.6294       595.5       -16702.9276      -165.7017        91.7358 23m40s/Msamples
       10441250    -16863.8333       595.6       -16702.4754      -161.3578        84.5054 23m40s/Msamples
       10442500    -16866.2601       595.7       -16698.2376      -168.0225        95.0755 23m40s/Msamples
       10443750    -16860.9889       595.9       -16695.0190      -165.9698        99.7057 23m40s/Msamples
       10445000    -16865.7574       595.9       -16702.3895      -163.3678        79.6800 23m40s/Msamples
       10446250    -16875.8832       596.0       -16706.2608      -169.6223        95.2186 23m40s/Msamples
       10447500    -16882.7522       596.2       -16709.3485      -173.4037        89.5305 23m40s/Msamples
       10448750    -16878.6870       596.2       -16702.8297      -175.8572        95.7694 23m40s/Msamples
       10450000    -16896.4840       596.6       -16713.2204      -183.2636       108.4273 23m40s/Msamples
       10451250    -16879.9156       596.6       -16703.3133      -176.6022        97.5391 23m40s/Msamples
       10452500    -16874.5005       596.5       -16698.1069      -176.3935       102.2994 23m40s/Msamples
       10453750    -16873.2811       596.5       -16690.6793      -182.6018       103.5334 23m40s/Msamples
       10455000    -16875.7956       596.4       -16695.4260      -180.3695       100.0473 23m40s/Msamples
       10456250    -16874.8100       596.3       -16700.1735      -174.6364        87.5114 23m40s/Msamples
       10457500    -16863.0042       596.5       -16684.4387      -178.5654       101.9312 23m40s/Msamples
       10458750    -16880.2973       596.4       -16698.4327      -181.8646       112.0240 23m40s/Msamples
       10460000    -16868.8015       596.4       -16695.1556      -173.6459        94.7353 23m40s/Msamples
       10461250    -16874.9858       596.1       -16695.0291      -179.9566       103.1675 23m40s/Msamples
       10462500    -16883.5439       595.8       -16701.0595      -182.4844       111.3649 23m40s/Msamples
       10463750    -16864.0421       596.0       -16696.1884      -167.8536        82.4027 23m40s/Msamples
       10465000    -16875.2675       595.9       -16707.1678      -168.0997        87.0598 23m40s/Msamples
       10466250    -16883.2736       595.5       -16709.6838      -173.5897        97.2876 23m40s/Msamples
       10467500    -16875.2858       595.3       -16705.5610      -169.7247        98.0508 23m40s/Msamples
       10468750    -16869.0002       595.3       -16703.7007      -165.2994        82.6596 23m40s/Msamples
