Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04QC" name="distribution" x="@BMT_frequencies.s:EOG090C04QC">
#            <distr id="BMT_freqsPrior.s:EOG090C04QCd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04QC" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04QC" hasInvariantSites="@hasInvariableSites.s:EOG090C04QC" id="BEASTModelTest.s:EOG090C04QC" mutationRate="@mutationRate.s:EOG090C04QC" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04QC" shape="@BMT_gammaShape.s:EOG090C04QC" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04QC"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04QC" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04QC" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20266.7157              N    -19601.6254      -665.0902         4.5373 --
           1250    -14178.3046         2.0       -14020.3085      -157.9960        45.2392 --
           2500    -12392.2168         3.0       -12248.9900      -143.2268        99.1681 --
           3750    -11521.7360         4.0       -11364.0725      -157.6634       106.4491 --
           5000    -10675.6015         4.1       -10522.2400      -153.3614        99.5739 --
           6250    -10583.9830         3.6       -10419.4648      -164.5181       101.0682 --
           7500    -10520.2042         3.7       -10366.0244      -154.1797        97.1416 --
           8750    -10464.6870         3.9       -10312.3432      -152.3438        91.4333 --
          10000    -10409.6473         4.2       -10247.4846      -162.1626       106.2724 --
          11250    -10290.0958         3.6       -10136.4885      -153.6073        90.7939 --
          12500    -10238.0510         3.9       -10082.8958      -155.1552        93.7232 19m37s/Msamples
          13750    -10228.3176         4.2       -10076.5157      -151.8018        83.5433 20m7s/Msamples
          15000    -10156.4263         4.5       -10000.1636      -156.2626        95.2609 19m48s/Msamples
          16250    -10134.9006         4.7        -9976.2477      -158.6528        87.9078 19m31s/Msamples
          17500    -10105.1344         4.8        -9944.0699      -161.0644        95.0362 20m6s/Msamples
          18750    -10082.5140         5.0        -9919.6640      -162.8500       100.5638 19m57s/Msamples
          20000    -10050.9898         5.1        -9879.9193      -171.0704       107.1761 19m37s/Msamples
          21250    -10049.4275         5.3        -9875.2355      -174.1920       110.6881 19m31s/Msamples
          22500    -10034.6302         5.4        -9857.9599      -176.6702       111.9800 19m20s/Msamples
          23750     -9879.5586         4.6        -9716.8139      -162.7447        82.0925 19m22s/Msamples
          25000     -9866.1945         4.6        -9695.2737      -170.9208       102.2061 19m28s/Msamples
          26250     -9858.8958         4.6        -9700.4817      -158.4141        72.7800 19m42s/Msamples
          27500     -9857.4598         4.6        -9689.3296      -168.1301       104.9757 19m48s/Msamples
          28750     -9845.4596         4.6        -9687.5268      -157.9327        85.6044 19m46s/Msamples
          30000     -9824.2556         4.6        -9663.1848      -161.0708        87.1999 19m41s/Msamples
          31250     -9819.6964         4.6        -9657.2884      -162.4079        88.3294 19m36s/Msamples
          32500     -9833.0510         4.6        -9672.0464      -161.0046        92.5027 19m29s/Msamples
          33750     -9832.3425         4.6        -9663.6800      -168.6625       106.7594 19m27s/Msamples
          35000     -9847.1122         4.6        -9679.7164      -167.3958       100.7282 19m24s/Msamples
          36250     -9842.8390         3.5        -9680.1214      -162.7176        90.1077 19m21s/Msamples
          37500     -9838.0659         3.5        -9675.0838      -162.9820        90.2790 19m17s/Msamples
          38750     -9828.8977         3.5        -9675.4801      -153.4176        94.5770 19m13s/Msamples
          40000     -9837.7192         3.6        -9682.7207      -154.9985        87.5281 19m10s/Msamples
          41250     -9832.1703         3.6        -9675.4642      -156.7061        96.1163 19m9s/Msamples
          42500     -9839.9795         3.7        -9684.9828      -154.9967        96.3741 19m6s/Msamples
          43750     -9832.8485         3.7        -9672.0711      -160.7774       106.5374 19m4s/Msamples
          45000     -9847.5580         3.7        -9682.5233      -165.0347       101.3276 19m2s/Msamples
          46250     -9849.6356         3.8        -9679.2862      -170.3494       107.9529 18m59s/Msamples
          47500     -9842.2565         3.8        -9671.9177      -170.3388       112.3953 18m57s/Msamples
          48750     -9831.1395         3.0        -9671.8220      -159.3174        92.1392 18m55s/Msamples
          50000     -9829.3690         3.1        -9672.4863      -156.8826        82.8431 18m54s/Msamples
          51250     -9852.4165         3.1        -9682.6119      -169.8046       112.0287 18m54s/Msamples
          52500     -9839.0620         3.2        -9671.5487      -167.5132       111.2342 18m53s/Msamples
          53750     -9826.2272         3.3        -9663.5214      -162.7057        89.1824 18m58s/Msamples
          55000     -9833.9456         3.3        -9669.4581      -164.4875       101.8934 19m1s/Msamples
          56250     -9846.2455         3.4        -9679.8370      -166.4085       110.9046 19m0s/Msamples
          57500     -9834.1580         3.4        -9670.2785      -163.8794       104.9985 18m58s/Msamples
          58750     -9852.1306         3.5        -9684.8957      -167.2349       107.5480 18m58s/Msamples
          60000     -9839.5105         3.6        -9681.9981      -157.5124        86.0611 18m57s/Msamples
          61250     -9836.5510         3.7        -9678.9220      -157.6290        80.1147 19m1s/Msamples
          62500     -9843.6713         3.8        -9673.2002      -170.4710       107.6984 19m1s/Msamples
          63750     -9829.7846         3.8        -9663.8731      -165.9114        97.3048 19m2s/Msamples
          65000     -9826.5284         3.9        -9664.7812      -161.7472        91.4513 19m1s/Msamples
          66250     -9829.7670         4.0        -9658.9887      -170.7783       110.1362 19m0s/Msamples
          67500     -9825.1707         4.1        -9664.6457      -160.5249        95.6756 19m4s/Msamples
          68750     -9846.7357         4.1        -9680.9416      -165.7941       105.7843 19m3s/Msamples
          70000     -9822.2799         4.2        -9666.1912      -156.0886        90.2814 19m1s/Msamples
          71250     -9818.3566         4.3        -9659.6307      -158.7258        92.7383 18m59s/Msamples
          72500     -9825.4663         4.4        -9662.4922      -162.9741       108.7793 19m1s/Msamples
          73750     -9816.9917         4.5        -9659.2259      -157.7657       103.2864 19m7s/Msamples
          75000     -9810.0374         4.6        -9656.0179      -154.0194        98.8306 19m5s/Msamples
          76250     -9833.9551         4.7        -9675.1855      -158.7696       103.9714 19m3s/Msamples
          77500     -9825.5195         4.8        -9671.6607      -153.8587        80.5773 19m2s/Msamples
          78750     -9829.3735         4.9        -9664.8805      -164.4930       105.0172 19m0s/Msamples
          80000     -9818.9743         4.9        -9660.1427      -158.8316        99.0616 18m59s/Msamples
          81250     -9832.3119         5.0        -9669.7603      -162.5516       105.5221 18m58s/Msamples
          82500     -9832.2547         5.1        -9666.0262      -166.2285        96.5854 18m57s/Msamples
          83750     -9830.7371         5.2        -9668.9231      -161.8140        86.5349 18m54s/Msamples
          85000     -9834.9950         5.2        -9664.9387      -170.0563       102.4034 18m52s/Msamples
          86250     -9836.6674         5.5        -9676.9034      -159.7640        90.9085 18m50s/Msamples
          87500     -9838.8915         5.6        -9665.1717      -173.7197       118.0454 18m49s/Msamples
          88750     -9829.9122         5.7        -9668.3941      -161.5180        87.3477 18m47s/Msamples
          90000     -9819.5145         5.8        -9663.0641      -156.4504        86.6710 18m47s/Msamples
          91250     -9819.5601         5.9        -9657.5070      -162.0531        92.5222 18m47s/Msamples
          92500     -9824.2635         5.9        -9668.7065      -155.5569        73.1929 18m46s/Msamples
          93750     -9826.9458         6.0        -9662.4451      -164.5007       101.4145 18m46s/Msamples
          95000     -9833.8579         6.1        -9668.4973      -165.3606        97.1900 18m44s/Msamples
          96250     -9851.1965         6.2        -9676.2387      -174.9578       126.0758 18m43s/Msamples
          97500     -9834.4913         6.3        -9668.4440      -166.0472       104.9783 18m42s/Msamples
          98750     -9815.0225         6.6        -9663.7925      -151.2299        76.1875 18m41s/Msamples
         100000     -9828.2687         6.7        -9668.7080      -159.5607        99.0076 18m40s/Msamples
         101250     -9822.2977         6.8        -9665.7904      -156.5073        78.6364 18m40s/Msamples
         102500     -9822.6449         6.9        -9666.4318      -156.2130        90.7666 18m39s/Msamples
         103750     -9832.0372         7.0        -9664.6017      -167.4354       106.4435 18m39s/Msamples
         105000     -9833.2741         7.1        -9676.7519      -156.5221        93.2414 18m39s/Msamples
         106250     -9823.7031         7.2        -9673.4232      -150.2798        75.4985 18m38s/Msamples
         107500     -9823.5113         7.2        -9660.7923      -162.7190        99.8646 18m38s/Msamples
         108750     -9810.8768         7.3        -9660.8288      -150.0479        83.8486 18m37s/Msamples
         110000     -9818.9018         7.4        -9664.4560      -154.4457        94.8063 18m36s/Msamples
         111250     -9832.6067         7.8        -9668.8448      -163.7619       100.1353 18m35s/Msamples
         112500     -9831.5554         7.9        -9664.2014      -167.3539       114.8088 18m34s/Msamples
         113750     -9823.5112         8.0        -9663.1609      -160.3503        95.0150 18m33s/Msamples
         115000     -9816.7510         8.1        -9665.8757      -150.8753        80.6330 18m31s/Msamples
         116250     -9829.4150         8.2        -9666.5907      -162.8242       103.5613 18m32s/Msamples
         117500     -9824.9859         8.3        -9664.3120      -160.6739        94.0153 18m31s/Msamples
         118750     -9821.2516         8.3        -9665.2967      -155.9548        98.4929 18m30s/Msamples
         120000     -9843.7400         8.4        -9680.8594      -162.8805       111.1182 18m29s/Msamples
         121250     -9839.7484         8.5        -9680.7943      -158.9541       104.9132 18m31s/Msamples
         122500     -9811.0876         8.6        -9661.2303      -149.8572        96.6922 18m29s/Msamples
         123750     -9824.5237         9.3        -9664.9541      -159.5695       107.7413 18m29s/Msamples
         125000     -9834.3090         9.4        -9672.8551      -161.4539       101.0416 18m28s/Msamples
         126250     -9831.9007         9.5        -9667.5996      -164.3010        95.4606 18m27s/Msamples
         127500     -9828.0085         9.6        -9664.0612      -163.9472        90.9179 18m27s/Msamples
         128750     -9839.9577         9.7        -9672.3556      -167.6021        94.3355 18m27s/Msamples
         130000     -9838.2852         9.8        -9672.2643      -166.0208        87.9157 18m26s/Msamples
         131250     -9834.3176         9.9        -9669.1803      -165.1372        71.6121 18m26s/Msamples
         132500     -9856.5923        10.0        -9677.8457      -178.7465       110.8650 18m26s/Msamples
         133750     -9846.4601        10.1        -9672.4712      -173.9888        98.6349 18m26s/Msamples
         135000     -9845.0915        10.2        -9670.1145      -174.9769       106.3753 18m25s/Msamples
         136250     -9843.3695        11.2        -9667.4514      -175.9181       101.4773 18m24s/Msamples
         137500     -9839.5938        11.4        -9676.3388      -163.2549        82.3421 18m23s/Msamples
         138750     -9845.4340        11.5        -9675.3281      -170.1058        94.0273 18m23s/Msamples
         140000     -9830.0585        11.6        -9667.8218      -162.2366        84.8068 18m22s/Msamples
         141250     -9837.4004        11.7        -9663.8658      -173.5346       106.7129 18m22s/Msamples
         142500     -9843.8780        11.9        -9666.9047      -176.9732       113.9171 18m21s/Msamples
         143750     -9836.5411        12.0        -9658.9069      -177.6341       111.6830 18m20s/Msamples
         145000     -9838.8575        12.1        -9660.4517      -178.4058       108.5308 18m19s/Msamples
         146250     -9830.7136        12.2        -9657.2255      -173.4881        94.1060 18m18s/Msamples
         147500     -9819.6355        12.4        -9646.0060      -173.6294       101.1210 18m18s/Msamples
         148750     -9847.8927        13.6        -9668.1919      -179.7008       113.5536 18m17s/Msamples
         150000     -9839.6916        13.7        -9670.5981      -169.0935        98.4954 18m17s/Msamples
         151250     -9831.9513        13.9        -9660.6296      -171.3216       105.6802 18m16s/Msamples
         152500     -9827.8898        14.0        -9657.1155      -170.7743        97.9845 18m16s/Msamples
         153750     -9832.9497        14.1        -9657.9195      -175.0301        93.3717 18m15s/Msamples
         155000     -9834.3582        14.3        -9660.3207      -174.0374        88.8857 18m14s/Msamples
         156250     -9833.3134        14.4        -9662.6703      -170.6430        86.4826 18m14s/Msamples
         157500     -9846.3271        14.5        -9665.6801      -180.6470       106.6151 18m14s/Msamples
         158750     -9854.4175        14.7        -9675.5672      -178.8503       101.6869 18m13s/Msamples
         160000     -9837.8580        14.8        -9665.8099      -172.0481        91.2472 18m12s/Msamples
         161250     -9827.5553        16.7        -9653.1706      -174.3846        98.6296 18m11s/Msamples
         162500     -9840.6006        16.9        -9664.6022      -175.9983       100.2066 18m30s/Msamples
         163750     -9834.0485        17.0        -9654.3580      -179.6905       107.3344 18m29s/Msamples
         165000     -9837.7822        17.2        -9664.3522      -173.4299       101.5200 18m29s/Msamples
         166250     -9838.0566        17.3        -9664.3639      -173.6927       111.0871 18m28s/Msamples
         167500     -9836.1377        17.5        -9670.8529      -165.2848        89.7068 18m28s/Msamples
         168750     -9826.2361        17.7        -9661.7594      -164.4767        92.2676 18m28s/Msamples
         170000     -9837.2919        17.8        -9667.8014      -169.4904        96.8216 18m28s/Msamples
         171250     -9850.9071        17.9        -9674.9450      -175.9621       112.0142 18m27s/Msamples
         172500     -9846.0601        18.1        -9670.3552      -175.7049       118.2601 18m26s/Msamples
         173750     -9833.0557        20.8        -9664.1697      -168.8860        99.6633 18m26s/Msamples
         175000     -9852.3952        20.9        -9683.3147      -169.0805        95.8312 18m25s/Msamples
         176250     -9840.2518        21.1        -9671.2152      -169.0365       108.5195 18m25s/Msamples
