Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       23618750     -5378.2719      1357.2        -5217.8210      -160.4508        94.3962 8m48s/Msamples
       23620000     -5381.3543      1357.1        -5214.5207      -166.8335       105.3387 8m48s/Msamples
       23621250     -5369.4204      1357.5        -5199.4283      -169.9921       107.4526 8m48s/Msamples
       23622500     -5362.3995      1358.3        -5208.9883      -153.4112        93.0535 8m48s/Msamples
       23623750     -5376.8012      1358.5        -5211.0144      -165.7867       107.3734 8m48s/Msamples
       23625000     -5361.2592      1359.2        -5205.4439      -155.8153        94.5936 8m48s/Msamples
       23626250     -5358.7982      1360.1        -5207.4104      -151.3878        83.6550 8m48s/Msamples
       23627500     -5363.3117      1360.7        -5214.5105      -148.8012        91.8467 8m48s/Msamples
       23628750     -5360.2037      1361.4        -5203.1293      -157.0744        91.3504 8m48s/Msamples
       23630000     -5375.0355      1361.5        -5217.0230      -158.0125        91.2498 8m48s/Msamples
       23631250     -5368.2305      1361.8        -5212.1626      -156.0679        96.4939 8m48s/Msamples
       23632500     -5371.2365      1362.0        -5205.7150      -165.5214       103.8981 8m48s/Msamples
       23633750     -5374.0600      1362.2        -5208.3902      -165.6697       102.8034 8m48s/Msamples
       23635000     -5370.5103      1362.4        -5207.4346      -163.0757        95.7437 8m48s/Msamples
       23636250     -5374.8675      1362.3        -5212.7456      -162.1218       102.3599 8m48s/Msamples
       23637500     -5365.8861      1362.7        -5210.1952      -155.6909        96.2153 8m48s/Msamples
       23638750     -5371.5162      1362.8        -5217.1315      -154.3847        93.8414 8m48s/Msamples
       23640000     -5369.4655      1363.0        -5214.1219      -155.3436        92.0018 8m48s/Msamples
       23641250     -5368.5532      1363.3        -5212.8468      -155.7064        93.2938 8m48s/Msamples
       23642500     -5370.3908      1363.4        -5214.6756      -155.7152        94.8144 8m48s/Msamples
       23643750     -5380.0983      1363.5        -5222.5316      -157.5666        95.4622 8m48s/Msamples
       23645000     -5365.1520      1363.7        -5206.8494      -158.3026        99.2232 8m48s/Msamples
       23646250     -5364.4147      1364.0        -5202.8005      -161.6142       117.2200 8m48s/Msamples
       23647500     -5366.7364      1364.2        -5206.3912      -160.3452       106.4763 8m48s/Msamples
       23648750     -5373.4694      1364.7        -5209.8161      -163.6533       108.5728 8m48s/Msamples
       23650000     -5367.7036      1364.8        -5208.1953      -159.5083        91.3930 8m48s/Msamples
       23651250     -5381.9668      1364.9        -5209.2993      -172.6674       118.7779 8m48s/Msamples
       23652500     -5356.0720      1365.4        -5208.4933      -147.5786        93.7840 8m48s/Msamples
       23653750     -5374.2954      1365.4        -5211.8126      -162.4827       115.9003 8m48s/Msamples
       23655000     -5362.6167      1365.6        -5202.8811      -159.7356        88.7378 8m48s/Msamples
       23656250     -5381.9237      1365.8        -5206.8182      -175.1054        97.8362 8m48s/Msamples
       23657500     -5368.1542      1365.8        -5204.2082      -163.9460        97.5210 8m48s/Msamples
       23658750     -5382.1228      1366.0        -5211.8218      -170.3010       111.4442 8m48s/Msamples
       23660000     -5390.2079      1366.4        -5218.5113      -171.6965       116.2041 8m48s/Msamples
       23661250     -5387.9203      1367.1        -5216.7314      -171.1888       103.6111 8m48s/Msamples
       23662500     -5385.3752      1367.3        -5210.0025      -175.3727       107.2342 8m48s/Msamples
       23663750     -5370.3080      1367.4        -5207.0012      -163.3068       101.5300 8m48s/Msamples
       23665000     -5363.4346      1367.5        -5215.1591      -148.2754        82.4609 8m48s/Msamples
       23666250     -5368.0604      1367.6        -5211.3038      -156.7566        92.0224 8m48s/Msamples
       23667500     -5367.4848      1367.6        -5214.9391      -152.5456        81.8590 8m48s/Msamples
       23668750     -5355.9729      1367.8        -5200.2224      -155.7504        91.6706 8m48s/Msamples
       23670000     -5373.5768      1367.9        -5212.2455      -161.3312       101.6335 8m48s/Msamples
       23671250     -5374.5345      1367.9        -5218.9378      -155.5966        98.3461 8m48s/Msamples
       23672500     -5391.4951      1368.4        -5231.9135      -159.5815        97.9468 8m48s/Msamples
       23673750     -5375.5871      1368.8        -5211.8027      -163.7843       102.2766 8m48s/Msamples
       23675000     -5381.0453      1369.0        -5217.6881      -163.3572       103.5413 8m48s/Msamples
       23676250     -5372.1520      1369.1        -5210.2807      -161.8712        94.3645 8m48s/Msamples
       23677500     -5371.9991      1369.1        -5204.5733      -167.4257       106.9768 8m48s/Msamples
       23678750     -5376.7798      1369.2        -5216.4563      -160.3235        85.5209 8m48s/Msamples
       23680000     -5378.8750      1369.3        -5217.9526      -160.9223        92.0228 8m48s/Msamples
       23681250     -5363.6519      1369.4        -5202.8178      -160.8340        84.2301 8m48s/Msamples
       23682500     -5373.9526      1369.5        -5213.7131      -160.2395        84.9950 8m48s/Msamples
       23683750     -5377.4950      1369.6        -5214.9157      -162.5793       107.5930 8m48s/Msamples
       23685000     -5374.6176      1369.6        -5210.4028      -164.2147       109.6531 8m48s/Msamples
       23686250     -5377.3522      1370.0        -5211.8526      -165.4995        92.6881 8m48s/Msamples
       23687500     -5372.5574      1370.0        -5216.1196      -156.4378        81.7355 8m48s/Msamples
       23688750     -5374.1315      1370.1        -5209.3105      -164.8210       104.5472 8m48s/Msamples
       23690000     -5368.7042      1370.1        -5208.4742      -160.2299        89.4898 8m48s/Msamples
       23691250     -5367.6303      1370.2        -5204.6306      -162.9996       104.8657 8m48s/Msamples
       23692500     -5369.2053      1370.2        -5211.9071      -157.2981        96.8776 8m48s/Msamples
       23693750     -5357.5257      1370.2        -5201.4189      -156.1068        90.7058 8m48s/Msamples
       23695000     -5369.5061      1370.2        -5205.1591      -164.3469       103.7264 8m48s/Msamples
       23696250     -5362.5730      1370.1        -5202.1368      -160.4361        79.4621 8m48s/Msamples
       23697500     -5366.7899      1370.1        -5205.5151      -161.2747        93.0474 8m48s/Msamples
       23698750     -5371.8924      1370.4        -5203.6761      -168.2162        96.8491 8m48s/Msamples
       23700000     -5381.5119      1370.6        -5212.7940      -168.7178       103.6538 8m48s/Msamples
       23701250     -5388.9104      1371.2        -5211.9800      -176.9303       117.7348 8m48s/Msamples
       23702500     -5375.8856      1371.3        -5206.3448      -169.5408       114.5375 8m48s/Msamples
       23703750     -5377.6137      1371.4        -5209.8184      -167.7953        98.5172 8m48s/Msamples
       23705000     -5370.3332      1371.4        -5207.2451      -163.0881        95.1620 8m48s/Msamples
       23706250     -5367.9888      1371.2        -5213.9288      -154.0599        80.3083 8m48s/Msamples
       23707500     -5370.6642      1371.2        -5212.3550      -158.3092        89.7160 8m48s/Msamples
       23708750     -5366.7283      1371.0        -5208.1267      -158.6015        86.8791 8m48s/Msamples
       23710000     -5370.9632      1370.9        -5210.8811      -160.0820       100.1630 8m48s/Msamples
       23711250     -5369.7550      1370.7        -5204.8473      -164.9077        98.4697 8m48s/Msamples
       23712500     -5371.2873      1370.6        -5215.3541      -155.9332        72.1369 8m48s/Msamples
       23713750     -5384.8633      1371.2        -5220.8429      -164.0204        87.5056 8m48s/Msamples
       23715000     -5373.6918      1371.2        -5203.4492      -170.2425       108.6334 8m48s/Msamples
       23716250     -5360.0435      1370.7        -5198.1369      -161.9065        95.1110 8m48s/Msamples
       23717500     -5382.6549      1371.2        -5216.3542      -166.3007        97.4446 8m48s/Msamples
       23718750     -5372.5898      1371.1        -5214.8100      -157.7797        96.9096 8m48s/Msamples
       23720000     -5375.9717      1371.2        -5212.0549      -163.9168        92.7198 8m48s/Msamples
       23721250     -5382.1966      1371.6        -5221.7606      -160.4359        95.1948 8m48s/Msamples
       23722500     -5369.5975      1371.4        -5205.1364      -164.4610        95.8957 8m48s/Msamples
       23723750     -5376.0079      1371.7        -5215.4580      -160.5498       112.1706 8m48s/Msamples
       23725000     -5371.8200      1371.5        -5222.2554      -149.5645        93.9910 8m48s/Msamples
       23726250     -5367.2343      1371.2        -5218.8771      -148.3572        94.4084 8m48s/Msamples
       23727500     -5380.9870      1371.6        -5217.5396      -163.4473       116.1665 8m48s/Msamples
       23728750     -5358.9467      1370.9        -5204.7769      -154.1697        88.8452 8m48s/Msamples
       23730000     -5357.4790      1370.2        -5205.2019      -152.2771       100.0850 8m48s/Msamples
       23731250     -5374.2914      1370.1        -5214.4523      -159.8391        96.1220 8m48s/Msamples
       23732500     -5363.2663      1369.6        -5211.5307      -151.7356        90.3683 8m48s/Msamples
       23733750     -5376.8503      1369.7        -5216.8246      -160.0257        98.3834 8m48s/Msamples
       23735000     -5372.5227      1369.6        -5215.9800      -156.5427        97.0500 8m48s/Msamples
       23736250     -5372.3486      1369.5        -5218.3662      -153.9824        84.5574 8m48s/Msamples
       23737500     -5376.9381      1369.6        -5215.5595      -161.3785       102.2730 8m48s/Msamples
       23738750     -5373.0329      1369.5        -5214.2233      -158.8096       115.9589 8m48s/Msamples
       23740000     -5377.7451      1369.7        -5216.1803      -161.5647        93.9727 8m48s/Msamples
       23741250     -5376.7087      1369.8        -5221.1650      -155.5436        95.5034 8m48s/Msamples
       23742500     -5383.7670      1370.4        -5224.7515      -159.0154        96.7606 8m48s/Msamples
       23743750     -5376.6534      1370.5        -5212.4201      -164.2333       106.8878 8m48s/Msamples
       23745000     -5359.5066      1370.0        -5201.4130      -158.0935        95.8640 8m48s/Msamples
       23746250     -5372.6407      1369.9        -5219.2587      -153.3819        90.7353 8m48s/Msamples
       23747500     -5371.5820      1369.7        -5212.2049      -159.3771        96.9845 8m48s/Msamples
       23748750     -5371.4126      1369.3        -5212.9489      -158.4636       100.7536 8m48s/Msamples
       23750000     -5366.0769      1369.0        -5205.1504      -160.9265       114.6779 8m48s/Msamples
       23751250     -5365.7426      1368.7        -5207.7148      -158.0277       101.7603 8m48s/Msamples
       23752500     -5370.4364      1368.5        -5214.4159      -156.0205        89.7238 8m48s/Msamples
       23753750     -5369.0812      1368.3        -5212.1864      -156.8947        95.9897 8m48s/Msamples
       23755000     -5361.2776      1367.8        -5203.1727      -158.1049        90.3918 8m48s/Msamples
       23756250     -5375.4160      1367.8        -5217.2178      -158.1981        93.5698 8m48s/Msamples
       23757500     -5387.2177      1368.6        -5221.6879      -165.5297       100.3951 8m48s/Msamples
       23758750     -5382.6692      1369.1        -5214.0462      -168.6230       100.2117 8m48s/Msamples
       23760000     -5372.0216      1369.0        -5205.8513      -166.1702       105.2013 8m48s/Msamples
       23761250     -5368.6677      1368.7        -5203.4620      -165.2057       105.7555 8m48s/Msamples
       23762500     -5380.7220      1369.1        -5215.3626      -165.3594       108.1008 8m48s/Msamples
       23763750     -5374.8949      1369.1        -5219.9477      -154.9472        84.6868 8m48s/Msamples
       23765000     -5367.8820      1368.8        -5215.5299      -152.3520        89.1560 8m48s/Msamples
       23766250     -5363.3559      1368.5        -5212.6485      -150.7074        83.6542 8m48s/Msamples
       23767500     -5376.9556      1368.6        -5217.1180      -159.8375        99.1536 8m48s/Msamples
       23768750     -5384.9235      1369.2        -5224.5131      -160.4104        93.9076 8m48s/Msamples
       23770000     -5375.3515      1369.2        -5213.8755      -161.4759        92.7851 8m48s/Msamples
       23771250     -5377.5677      1369.4        -5217.3979      -160.1698        84.2416 8m48s/Msamples
       23772500     -5377.6206      1369.5        -5212.4051      -165.2155        98.6995 8m48s/Msamples
       23773750     -5379.3103      1369.9        -5212.8823      -166.4280        97.4576 8m48s/Msamples
       23775000     -5371.5087      1369.8        -5214.1417      -157.3669        92.9898 8m48s/Msamples
       23776250     -5383.4794      1370.2        -5218.5249      -164.9544       102.0309 8m48s/Msamples
       23777500     -5386.9428      1370.8        -5222.4658      -164.4769        86.3472 8m48s/Msamples
       23778750     -5379.4773      1371.0        -5209.0338      -170.4434       105.3671 8m48s/Msamples
       23780000     -5370.5348      1370.9        -5208.9425      -161.5922       107.3281 8m48s/Msamples
       23781250     -5377.5455      1371.1        -5214.2949      -163.2505        98.7010 8m48s/Msamples
       23782500     -5394.5194      1372.2        -5224.6574      -169.8619        98.5817 8m48s/Msamples
       23783750     -5376.4527      1372.3        -5217.0507      -159.4019        87.0918 8m48s/Msamples
       23785000     -5373.8508      1372.3        -5212.0267      -161.8241       101.7409 8m48s/Msamples
       23786250     -5377.2213      1372.6        -5212.2488      -164.9724       100.7991 8m48s/Msamples
       23787500     -5372.1868      1372.6        -5206.8390      -165.3477       109.6449 8m48s/Msamples
       23788750     -5367.4859      1372.5        -5212.1593      -155.3266        88.1805 8m48s/Msamples
       23790000     -5391.9593      1373.3        -5220.9894      -170.9698       108.7232 8m48s/Msamples
       23791250     -5377.9721      1373.4        -5213.1437      -164.8284        96.2632 8m48s/Msamples
       23792500     -5386.9449      1373.9        -5223.9767      -162.9681       101.2688 8m48s/Msamples
       23793750     -5368.2234      1373.8        -5214.4011      -153.8222       103.9687 8m48s/Msamples
       23795000     -5366.9333      1373.7        -5208.2613      -158.6720        97.3232 8m48s/Msamples
       23796250     -5369.4704      1373.6        -5209.6967      -159.7737       104.3715 8m48s/Msamples
       23797500     -5356.8958      1373.4        -5203.7030      -153.1927        90.1492 8m48s/Msamples
       23798750     -5356.9071      1373.0        -5202.5534      -154.3536        97.0974 8m48s/Msamples
       23800000     -5358.3283      1372.7        -5203.9858      -154.3424        92.2811 8m48s/Msamples
       23801250     -5376.3321      1372.8        -5215.7413      -160.5908       105.4758 8m48s/Msamples
       23802500     -5376.7722      1372.9        -5216.8820      -159.8902        89.2508 8m48s/Msamples
       23803750     -5389.9848      1373.7        -5228.8926      -161.0922        94.5005 8m48s/Msamples
       23805000     -5381.4223      1374.0        -5211.4299      -169.9924       108.9523 8m48s/Msamples
       23806250     -5377.4651      1374.1        -5211.8075      -165.6576       100.7855 8m48s/Msamples
       23807500     -5368.0915      1374.0        -5208.5099      -159.5816        96.9999 8m48s/Msamples
       23808750     -5369.6229      1373.9        -5220.5351      -149.0877        83.0008 8m48s/Msamples
       23810000     -5385.3323      1374.4        -5225.5672      -159.7650       100.2987 8m48s/Msamples
       23811250     -5382.9870      1374.7        -5220.9142      -162.0727        98.8721 8m48s/Msamples
       23812500     -5385.6172      1375.2        -5217.6512      -167.9660       105.8330 8m48s/Msamples
       23813750     -5379.3998      1375.4        -5220.2931      -159.1067        92.3542 8m48s/Msamples
       23815000     -5374.9791      1375.5        -5211.3516      -163.6275       100.7893 8m48s/Msamples
       23816250     -5373.3855      1375.5        -5213.4804      -159.9050        97.5527 8m48s/Msamples
       23817500     -5370.0534      1375.5        -5205.8302      -164.2232       112.4579 8m48s/Msamples
       23818750     -5374.0026      1375.5        -5213.6793      -160.3233       100.7181 8m48s/Msamples
       23820000     -5366.5518      1375.4        -5210.1431      -156.4087       107.7925 8m48s/Msamples
       23821250     -5364.0627      1375.3        -5204.3421      -159.7205       103.4931 8m48s/Msamples
       23822500     -5372.9655      1375.3        -5205.9513      -167.0141       113.3863 8m48s/Msamples
       23823750     -5376.9087      1375.6        -5211.0004      -165.9082        99.8220 8m48s/Msamples
       23825000     -5388.6647      1376.2        -5219.2309      -169.4337       106.2976 8m48s/Msamples
       23826250     -5375.1570      1376.3        -5217.1022      -158.0547        99.2075 8m48s/Msamples
       23827500     -5377.1676      1376.4        -5224.8316      -152.3359        79.4331 8m48s/Msamples
       23828750     -5368.4262      1376.3        -5214.5712      -153.8550        91.9082 8m48s/Msamples
       23830000     -5378.5196      1376.5        -5222.3896      -156.1299        86.1398 8m48s/Msamples
       23831250     -5375.1937      1376.6        -5212.1852      -163.0084        97.6916 8m48s/Msamples
       23832500     -5369.3989      1376.5        -5208.1733      -161.2255        94.5970 8m48s/Msamples
       23833750     -5379.9445      1376.7        -5214.3924      -165.5521        95.9776 8m48s/Msamples
       23835000     -5372.8531      1376.7        -5214.0475      -158.8056        89.6592 8m48s/Msamples
       23836250     -5380.2364      1377.1        -5216.5489      -163.6875        89.4448 8m48s/Msamples
       23837500     -5381.2014      1377.3        -5223.6516      -157.5497       101.8405 8m48s/Msamples
       23838750     -5372.0124      1377.3        -5210.4441      -161.5683        88.6509 8m48s/Msamples
       23840000     -5381.7897      1377.5        -5217.0427      -164.7469        96.5169 8m48s/Msamples
       23841250     -5381.1634      1377.7        -5217.8476      -163.3158       101.7614 8m48s/Msamples
       23842500     -5370.0623      1377.7        -5211.7316      -158.3306        93.7297 8m48s/Msamples
       23843750     -5379.1943      1377.9        -5211.9538      -167.2404        98.6299 8m48s/Msamples
       23845000     -5369.7228      1377.9        -5208.6433      -161.0794        96.8153 8m48s/Msamples
       23846250     -5378.1282      1378.0        -5215.9772      -162.1510        95.2237 8m48s/Msamples
       23847500     -5378.8842      1378.2        -5211.0525      -167.8317       102.4940 8m48s/Msamples
       23848750     -5381.2301      1378.3        -5215.6717      -165.5583        94.1329 8m48s/Msamples
       23850000     -5370.7885      1378.3        -5212.5758      -158.2126        85.5356 8m48s/Msamples
       23851250     -5370.6091      1378.4        -5218.5096      -152.0995        78.6416 8m48s/Msamples
       23852500     -5371.5851      1378.4        -5223.9299      -147.6551        85.5075 8m48s/Msamples
       23853750     -5373.3227      1378.4        -5219.1989      -154.1237        85.1123 8m48s/Msamples
       23855000     -5372.6503      1378.5        -5221.6607      -150.9895        87.3739 8m48s/Msamples
       23856250     -5382.2752      1378.7        -5216.5886      -165.6865       117.0671 8m48s/Msamples
       23857500     -5366.3010      1378.7        -5210.3193      -155.9816        99.3318 8m48s/Msamples
       23858750     -5368.6985      1378.8        -5206.4976      -162.2008       120.9953 8m48s/Msamples
       23860000     -5366.8789      1378.8        -5219.8202      -147.0586        98.8974 8m48s/Msamples
       23861250     -5357.4084      1378.8        -5206.5473      -150.8610        88.0607 8m48s/Msamples
       23862500     -5377.3112      1378.9        -5212.6295      -164.6816       107.7883 8m48s/Msamples
       23863750     -5359.6919      1378.9        -5207.8311      -151.8608        71.5448 8m48s/Msamples
       23865000     -5375.4204      1378.9        -5210.9081      -164.5123       104.9414 8m48s/Msamples
       23866250     -5372.3900      1379.0        -5213.2047      -159.1852        99.4852 8m48s/Msamples
       23867500     -5369.3896      1378.9        -5213.9206      -155.4690        97.1572 8m48s/Msamples
       23868750     -5372.6165      1379.0        -5220.0467      -152.5697        81.5128 8m48s/Msamples
       23870000     -5365.0912      1378.9        -5207.3949      -157.6963        99.3684 8m48s/Msamples
       23871250     -5380.6407      1379.1        -5211.3317      -169.3090       101.4529 8m48s/Msamples
       23872500     -5389.6455      1379.6        -5218.5440      -171.1014       113.2120 8m48s/Msamples
       23873750     -5381.6422      1380.0        -5216.5942      -165.0480        96.7445 8m48s/Msamples
       23875000     -5388.5042      1380.4        -5219.5436      -168.9606       100.0735 8m48s/Msamples
       23876250     -5367.1927      1380.4        -5209.2722      -157.9205        96.3914 8m48s/Msamples
       23877500     -5365.6869      1380.5        -5203.9668      -161.7200       100.9745 8m48s/Msamples
       23878750     -5379.7145      1380.6        -5223.4754      -156.2390        82.9995 8m48s/Msamples
       23880000     -5377.1655      1380.7        -5218.9643      -158.2011        89.1767 8m48s/Msamples
       23881250     -5380.8915      1380.9        -5221.3708      -159.5207       105.4757 8m48s/Msamples
       23882500     -5376.4505      1381.0        -5210.9353      -165.5151       104.7547 8m48s/Msamples
       23883750     -5365.2600      1381.0        -5202.4332      -162.8268       102.1813 8m48s/Msamples
       23885000     -5367.3842      1381.1        -5202.5868      -164.7974       108.2505 8m48s/Msamples
       23886250     -5356.2834      1381.4        -5201.6029      -154.6805        76.4084 8m48s/Msamples
       23887500     -5368.3150      1381.4        -5203.9268      -164.3881       104.6778 8m48s/Msamples
       23888750     -5390.0989      1381.9        -5220.3040      -169.7948       111.3063 8m48s/Msamples
       23890000     -5384.7443      1382.1        -5209.6266      -175.1177       117.0646 8m48s/Msamples
       23891250     -5383.8933      1382.4        -5217.6616      -166.2317        95.1182 8m48s/Msamples
       23892500     -5384.1710      1382.6        -5225.2581      -158.9129        76.2426 8m48s/Msamples
       23893750     -5381.9960      1382.8        -5214.7388      -167.2572       104.5524 8m48s/Msamples
       23895000     -5370.4671      1382.9        -5205.8831      -164.5839       100.0600 8m48s/Msamples
       23896250     -5377.4192      1383.0        -5219.4643      -157.9548        84.1018 8m48s/Msamples
       23897500     -5368.3250      1383.0        -5205.4686      -162.8563        88.5377 8m48s/Msamples
       23898750     -5385.0797      1383.4        -5211.9443      -173.1354       100.0604 8m48s/Msamples
       23900000     -5369.1198      1383.4        -5210.2777      -158.8420        95.0906 8m48s/Msamples
       23901250     -5378.6883      1383.5        -5220.7709      -157.9173        88.8156 8m48s/Msamples
       23902500     -5372.8547      1383.6        -5211.8193      -161.0353       101.5307 8m48s/Msamples
       23903750     -5375.6876      1383.6        -5213.3516      -162.3360        92.3636 8m48s/Msamples
       23905000     -5361.0125      1383.6        -5200.9046      -160.1078       106.7275 8m48s/Msamples
       23906250     -5371.4321      1383.6        -5207.3751      -164.0569       100.4756 8m48s/Msamples
       23907500     -5364.5761      1383.6        -5206.9812      -157.5948        95.5313 8m48s/Msamples
       23908750     -5375.8360      1383.7        -5209.3897      -166.4463       109.5220 8m48s/Msamples
       23910000     -5361.1263      1383.6        -5200.9206      -160.2057        97.0508 8m48s/Msamples
       23911250     -5374.7200      1383.4        -5214.5045      -160.2154        92.0821 8m48s/Msamples
       23912500     -5366.9726      1383.4        -5210.9298      -156.0427        94.9554 8m48s/Msamples
       23913750     -5366.9843      1383.2        -5218.6234      -148.3608        84.9550 8m48s/Msamples
       23915000     -5363.8515      1383.1        -5213.2802      -150.5712        97.7100 8m48s/Msamples
       23916250     -5388.4198      1383.7        -5216.1164      -172.3033       136.0044 8m48s/Msamples
       23917500     -5368.2630      1383.6        -5216.2131      -152.0498        80.5049 8m48s/Msamples
       23918750     -5361.8552      1383.5        -5200.1719      -161.6832        97.9240 8m48s/Msamples
       23920000     -5378.1971      1383.6        -5211.1350      -167.0620       112.2293 8m48s/Msamples
       23921250     -5380.0164      1383.8        -5220.4237      -159.5926        97.8544 8m48s/Msamples
       23922500     -5381.0783      1384.0        -5216.9481      -164.1301        98.5022 8m48s/Msamples
       23923750     -5374.1620      1384.2        -5206.8579      -167.3041       107.6302 8m48s/Msamples
       23925000     -5377.5205      1384.3        -5220.3721      -157.1483        89.9374 8m48s/Msamples
       23926250     -5379.6783      1384.5        -5215.1323      -164.5460       106.0532 8m48s/Msamples
       23927500     -5375.7976      1384.6        -5214.5289      -161.2687        96.3607 8m48s/Msamples
       23928750     -5372.9423      1384.6        -5210.6821      -162.2602       103.1459 8m48s/Msamples
       23930000     -5371.8900      1384.6        -5209.1755      -162.7144       103.2690 8m48s/Msamples
       23931250     -5366.2333      1384.6        -5211.9798      -154.2534        90.4989 8m48s/Msamples
       23932500     -5359.4095      1384.4        -5203.2508      -156.1587        81.6574 8m48s/Msamples
       23933750     -5360.2864      1384.3        -5203.7411      -156.5452        94.1718 8m48s/Msamples
       23935000     -5364.3025      1384.1        -5208.5537      -155.7488        99.9333 8m48s/Msamples
       23936250     -5375.4063      1384.2        -5218.0367      -157.3695        91.9547 8m48s/Msamples
       23937500     -5367.5029      1384.0        -5204.9992      -162.5036        94.1548 8m48s/Msamples
       23938750     -5368.3426      1383.9        -5202.6627      -165.6798        98.1865 8m48s/Msamples
       23940000     -5369.6296      1383.8        -5204.1525      -165.4770        96.8596 8m48s/Msamples
       23941250     -5388.9625      1384.5        -5223.6950      -165.2675        99.5439 8m48s/Msamples
       23942500     -5361.2710      1384.3        -5199.8788      -161.3921        98.2811 8m48s/Msamples
       23943750     -5373.0273      1384.3        -5208.9572      -164.0701        97.1526 8m48s/Msamples
       23945000     -5366.2291      1384.1        -5207.9003      -158.3288        92.9272 8m48s/Msamples
       23946250     -5369.8288      1384.0        -5210.8355      -158.9933        93.8710 8m48s/Msamples
       23947500     -5380.3259      1384.3        -5219.9468      -160.3790        94.2264 8m48s/Msamples
       23948750     -5370.4480      1384.2        -5213.3041      -157.1438        84.8158 8m48s/Msamples
       23950000     -5384.4136      1384.6        -5222.7735      -161.6400        94.2879 8m48s/Msamples
       23951250     -5370.9922      1384.6        -5215.5442      -155.4479        83.1299 8m48s/Msamples
       23952500     -5379.7834      1384.8        -5216.2366      -163.5468        89.6351 8m48s/Msamples
       23953750     -5373.3650      1384.8        -5212.5799      -160.7850       100.4095 8m48s/Msamples
       23955000     -5361.4149      1384.5        -5203.6388      -157.7761        99.1811 8m48s/Msamples
       23956250     -5358.9181      1384.2        -5201.0858      -157.8323        96.8051 8m48s/Msamples
       23957500     -5371.5967      1384.1        -5215.2802      -156.3164        93.6940 8m48s/Msamples
       23958750     -5377.2972      1384.3        -5217.6630      -159.6341       107.8997 8m48s/Msamples
       23960000     -5367.5532      1384.1        -5208.3349      -159.2182       104.8122 8m48s/Msamples
       23961250     -5365.4617      1383.9        -5211.9685      -153.4932        94.8538 8m48s/Msamples
       23962500     -5377.6745      1384.1        -5212.1271      -165.5474       108.8551 8m48s/Msamples
       23963750     -5379.4730      1384.4        -5216.7620      -162.7109       104.5696 8m48s/Msamples
       23965000     -5352.5681      1383.9        -5196.3385      -156.2296        95.8488 8m48s/Msamples
       23966250     -5364.2452      1383.5        -5207.4183      -156.8269        98.9782 8m48s/Msamples
       23967500     -5371.9223      1383.4        -5206.7276      -165.1947       107.9368 8m48s/Msamples
       23968750     -5372.6012      1383.3        -5209.1375      -163.4637        96.4191 8m48s/Msamples
       23970000     -5373.0146      1383.3        -5210.6346      -162.3799       103.3104 8m48s/Msamples
       23971250     -5380.2112      1383.6        -5202.1573      -178.0538       127.9739 8m48s/Msamples
       23972500     -5360.0009      1383.1        -5198.5804      -161.4205       107.7777 8m48s/Msamples
       23973750     -5366.2387      1383.0        -5203.0163      -163.2223       116.3016 8m48s/Msamples
