Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       20147500     -7290.1716       877.6        -7122.5462      -167.6254        96.7161 12m13s/Msamples
       20148750     -7291.6098       877.7        -7122.2484      -169.3613       102.7212 12m13s/Msamples
       20150000     -7269.3024       877.8        -7108.3233      -160.9791        87.3146 12m13s/Msamples
       20151250     -7279.3687       877.9        -7115.5517      -163.8170        95.9866 12m13s/Msamples
       20152500     -7273.5395       878.0        -7117.9488      -155.5906        86.0195 12m13s/Msamples
       20153750     -7266.2367       878.1        -7107.2104      -159.0263        97.7132 12m13s/Msamples
       20155000     -7266.8307       878.3        -7107.8162      -159.0145        96.1931 12m13s/Msamples
       20156250     -7276.8314       878.3        -7111.5620      -165.2693       112.8031 12m13s/Msamples
       20157500     -7278.0726       878.4        -7113.8375      -164.2350        93.1283 12m13s/Msamples
       20158750     -7264.2075       878.6        -7101.8902      -162.3173        91.1796 12m13s/Msamples
       20160000     -7270.0213       878.6        -7104.1165      -165.9047       100.1385 12m13s/Msamples
       20161250     -7271.7732       878.7        -7107.6618      -164.1114        84.5142 12m13s/Msamples
       20162500     -7280.0900       878.7        -7116.1976      -163.8924        90.3573 12m13s/Msamples
       20163750     -7276.9751       878.8        -7112.8324      -164.1427        90.9675 12m13s/Msamples
       20165000     -7295.4356       879.1        -7118.4951      -176.9404       118.4001 12m13s/Msamples
       20166250     -7284.8499       879.2        -7113.3723      -171.4776       103.1923 12m13s/Msamples
       20167500     -7288.5576       879.3        -7110.9138      -177.6438       116.9108 12m13s/Msamples
       20168750     -7279.7026       879.4        -7106.0153      -173.6873       107.0673 12m13s/Msamples
       20170000     -7271.4298       879.5        -7108.4305      -162.9993        95.9800 12m13s/Msamples
       20171250     -7270.4009       879.5        -7109.9780      -160.4228        98.5447 12m13s/Msamples
       20172500     -7289.6711       879.7        -7116.4573      -173.2138       112.2474 12m13s/Msamples
       20173750     -7281.9883       879.9        -7113.6081      -168.3802        94.3294 12m13s/Msamples
       20175000     -7287.2386       880.0        -7120.8143      -166.4242        93.4522 12m13s/Msamples
       20176250     -7284.3999       880.1        -7119.8892      -164.5107        83.5070 12m13s/Msamples
       20177500     -7277.1090       880.2        -7103.7907      -173.3182       104.4368 12m13s/Msamples
       20178750     -7274.3108       880.2        -7099.5837      -174.7270       111.5643 12m13s/Msamples
       20180000     -7275.6424       880.3        -7108.4220      -167.2203       100.7275 12m13s/Msamples
       20181250     -7269.9700       880.4        -7105.7492      -164.2208        96.6585 12m13s/Msamples
       20182500     -7263.4263       880.6        -7108.0363      -155.3900        93.4771 12m13s/Msamples
       20183750     -7257.2519       880.9        -7093.2892      -163.9626        91.1664 12m13s/Msamples
       20185000     -7270.8247       881.0        -7102.9272      -167.8975        98.1173 12m13s/Msamples
       20186250     -7270.8673       880.8        -7099.8996      -170.9677       108.8190 12m13s/Msamples
       20187500     -7269.7948       880.9        -7100.7449      -169.0499       104.8955 12m13s/Msamples
       20188750     -7263.7433       881.0        -7094.4224      -169.3209       102.3857 12m13s/Msamples
       20190000     -7259.7430       881.1        -7095.2634      -164.4795        93.2994 12m13s/Msamples
       20191250     -7269.5258       881.1        -7101.6568      -167.8689       110.9610 12m13s/Msamples
       20192500     -7272.5250       881.2        -7101.4536      -171.0713       112.1869 12m13s/Msamples
       20193750     -7257.9617       881.3        -7098.0087      -159.9529        81.1997 12m13s/Msamples
       20195000     -7280.6284       881.4        -7111.2611      -169.3672        94.2494 12m13s/Msamples
       20196250     -7292.7507       881.6        -7124.4199      -168.3307       108.3143 12m13s/Msamples
       20197500     -7270.8159       881.7        -7110.9958      -159.8201        96.8272 12m13s/Msamples
       20198750     -7270.1103       881.6        -7114.2552      -155.8551        95.8271 12m13s/Msamples
       20200000     -7251.2648       881.7        -7097.7696      -153.4952        79.5603 12m13s/Msamples
       20201250     -7270.2471       881.7        -7110.1150      -160.1321        94.1249 12m13s/Msamples
       20202500     -7271.0532       881.6        -7106.8347      -164.2184       103.0508 12m13s/Msamples
       20203750     -7279.3183       881.7        -7108.4217      -170.8965       113.9322 12m13s/Msamples
       20205000     -7276.9936       881.7        -7116.2558      -160.7377       101.5264 12m13s/Msamples
       20206250     -7277.8727       881.7        -7111.8774      -165.9952       101.0694 12m13s/Msamples
       20207500     -7278.9249       881.8        -7110.6750      -168.2498       110.9051 12m13s/Msamples
       20208750     -7258.6372       881.7        -7098.2923      -160.3448        93.3442 12m13s/Msamples
       20210000     -7266.9124       881.6        -7102.6078      -164.3046       101.4990 12m13s/Msamples
       20211250     -7280.0467       881.7        -7108.3224      -171.7242       106.8328 12m13s/Msamples
       20212500     -7270.1685       881.6        -7108.0632      -162.1053        86.0262 12m13s/Msamples
       20213750     -7268.7415       881.5        -7102.7005      -166.0409       101.4147 12m13s/Msamples
       20215000     -7259.6568       881.3        -7101.9287      -157.7280        79.2693 12m13s/Msamples
       20216250     -7270.2577       881.2        -7105.9392      -164.3184        88.7457 12m13s/Msamples
       20217500     -7266.2086       881.0        -7095.8342      -170.3743        99.4367 12m13s/Msamples
       20218750     -7255.1612       880.8        -7096.0525      -159.1087        96.1602 12m13s/Msamples
       20220000     -7273.8377       880.8        -7108.3198      -165.5178        98.9747 12m13s/Msamples
       20221250     -7273.3164       880.7        -7108.7621      -164.5542       116.4776 12m13s/Msamples
       20222500     -7261.7078       880.4        -7104.6450      -157.0628        89.2390 12m13s/Msamples
       20223750     -7269.7400       880.0        -7102.2290      -167.5109       104.9395 12m13s/Msamples
       20225000     -7272.3473       879.8        -7100.0352      -172.3121       112.7912 12m13s/Msamples
       20226250     -7284.8513       880.1        -7110.4050      -174.4462       108.3442 12m13s/Msamples
       20227500     -7275.7574       880.0        -7105.7754      -169.9819       108.8650 12m13s/Msamples
       20228750     -7280.9171       880.1        -7108.2625      -172.6545       116.6692 12m13s/Msamples
       20230000     -7262.7423       879.8        -7105.6062      -157.1361        88.4139 12m13s/Msamples
       20231250     -7277.7705       879.7        -7115.4652      -162.3053       103.9513 12m13s/Msamples
       20232500     -7280.4400       879.8        -7111.8034      -168.6365       102.5078 12m13s/Msamples
       20233750     -7287.2568       880.2        -7110.4455      -176.8113       107.5210 12m13s/Msamples
       20235000     -7283.1942       880.4        -7113.1517      -170.0424        99.0060 12m13s/Msamples
       20236250     -7278.5500       880.0        -7108.0339      -170.5161       101.1591 12m13s/Msamples
       20237500     -7283.3276       880.2        -7113.3631      -169.9644       105.0586 12m13s/Msamples
       20238750     -7278.1154       880.2        -7110.3205      -167.7948        98.2367 12m13s/Msamples
       20240000     -7270.3125       879.9        -7109.2824      -161.0301       101.0621 12m13s/Msamples
       20241250     -7282.4769       880.1        -7112.7111      -169.7658       114.7255 12m13s/Msamples
       20242500     -7274.3799       879.9        -7112.1713      -162.2086       101.8897 12m13s/Msamples
       20243750     -7263.5760       879.6        -7104.9831      -158.5929        88.0907 12m13s/Msamples
       20245000     -7275.0284       879.4        -7110.5419      -164.4865        98.2908 12m13s/Msamples
       20246250     -7292.8206       880.1        -7120.0984      -172.7221       114.5297 12m13s/Msamples
       20247500     -7281.4660       880.2        -7120.8081      -160.6579        98.3710 12m13s/Msamples
       20248750     -7279.7114       880.5        -7116.9007      -162.8107       103.0229 12m13s/Msamples
       20250000     -7271.4187       880.3        -7100.0860      -171.3327       110.4251 12m13s/Msamples
       20251250     -7281.1213       880.4        -7106.1421      -174.9792       114.0812 12m13s/Msamples
       20252500     -7272.0794       880.2        -7103.2855      -168.7939        90.3733 12m13s/Msamples
       20253750     -7283.8301       880.4        -7113.0708      -170.7592        99.6599 12m13s/Msamples
       20255000     -7265.9592       880.1        -7103.7455      -162.2136        86.8561 12m13s/Msamples
       20256250     -7271.0666       879.9        -7105.4211      -165.6454        99.3535 12m13s/Msamples
       20257500     -7268.0413       879.6        -7096.8852      -171.1560       110.5047 12m13s/Msamples
       20258750     -7283.3012       879.8        -7109.3093      -173.9919        99.6905 12m13s/Msamples
       20260000     -7282.6507       880.0        -7111.0531      -171.5976        87.1756 12m13s/Msamples
       20261250     -7285.3719       880.4        -7118.8029      -166.5690        91.3234 12m13s/Msamples
       20262500     -7305.2297       881.8        -7123.9818      -181.2478       121.8110 12m13s/Msamples
       20263750     -7283.4622       882.0        -7113.0333      -170.4289        95.9149 12m13s/Msamples
       20265000     -7273.5093       881.8        -7103.1926      -170.3167        97.4987 12m13s/Msamples
       20266250     -7280.1191       881.9        -7114.8116      -165.3075        89.7041 12m13s/Msamples
       20267500     -7275.8136       881.8        -7107.9181      -167.8954       100.3140 12m13s/Msamples
       20268750     -7271.1409       881.6        -7106.7975      -164.3434        89.7820 12m13s/Msamples
       20270000     -7280.9217       881.7        -7111.6783      -169.2434       101.8561 12m13s/Msamples
       20271250     -7271.4257       881.5        -7106.0770      -165.3487        96.8236 12m13s/Msamples
       20272500     -7286.8489       881.8        -7117.9773      -168.8715        98.0060 12m13s/Msamples
       20273750     -7291.9096       882.2        -7117.3438      -174.5658       104.4668 12m13s/Msamples
       20275000     -7289.5075       882.7        -7109.9974      -179.5100       121.8005 12m13s/Msamples
       20276250     -7275.5628       882.6        -7109.3899      -166.1729       100.4594 12m13s/Msamples
       20277500     -7288.0997       883.0        -7114.6604      -173.4392       116.3680 12m13s/Msamples
       20278750     -7274.6509       882.9        -7110.0633      -164.5875        95.8808 12m13s/Msamples
       20280000     -7269.5226       882.6        -7107.0872      -162.4354        85.4401 12m13s/Msamples
       20281250     -7270.9250       882.4        -7098.4046      -172.5204       110.4535 12m13s/Msamples
       20282500     -7286.3768       882.7        -7109.5529      -176.8239       117.7777 12m13s/Msamples
       20283750     -7274.2623       882.6        -7105.6473      -168.6149        95.5572 12m13s/Msamples
       20285000     -7275.7693       882.5        -7108.3352      -167.4341        93.8480 12m13s/Msamples
       20286250     -7270.0943       882.5        -7101.6507      -168.4435       100.3166 12m13s/Msamples
       20287500     -7269.4266       882.2        -7100.9689      -168.4576       106.5479 12m13s/Msamples
       20288750     -7281.5079       882.3        -7107.4849      -174.0229       116.4550 12m13s/Msamples
       20290000     -7274.7509       882.2        -7113.5011      -161.2498        88.6882 12m13s/Msamples
       20291250     -7273.8789       882.1        -7107.4965      -166.3824       104.6270 12m13s/Msamples
       20292500     -7261.4079       881.6        -7100.9083      -160.4996        87.1291 12m13s/Msamples
       20293750     -7266.8237       881.3        -7103.4365      -163.3871        84.7782 12m13s/Msamples
       20295000     -7275.8010       881.2        -7114.1872      -161.6138        94.7579 12m13s/Msamples
       20296250     -7262.8270       880.7        -7103.5321      -159.2949        92.0376 12m13s/Msamples
       20297500     -7276.3517       880.7        -7113.6017      -162.7499        96.0049 12m13s/Msamples
       20298750     -7260.4657       880.0        -7102.2766      -158.1891        94.3883 12m13s/Msamples
       20300000     -7271.0629       879.7        -7110.1685      -160.8944        93.3654 12m13s/Msamples
       20301250     -7271.7767       879.5        -7111.7035      -160.0731        87.8416 12m13s/Msamples
       20302500     -7275.2615       879.3        -7109.3624      -165.8990       102.8228 12m13s/Msamples
       20303750     -7282.7588       879.5        -7110.7740      -171.9847        98.1627 12m13s/Msamples
       20305000     -7269.5525       879.2        -7097.2986      -172.2539       114.8815 12m13s/Msamples
       20306250     -7289.3695       879.7        -7119.4577      -169.9118       105.2204 12m13s/Msamples
       20307500     -7274.0082       879.6        -7096.1456      -177.8625       121.5791 12m13s/Msamples
       20308750     -7270.2365       879.3        -7103.5490      -166.6875        89.6908 12m13s/Msamples
       20310000     -7278.2330       879.3        -7108.4761      -169.7568        94.9372 12m13s/Msamples
       20311250     -7279.3830       879.4        -7102.7547      -176.6283       111.7277 12m13s/Msamples
       20312500     -7277.0264       879.3        -7100.2722      -176.7541       113.2546 12m13s/Msamples
       20313750     -7268.7713       879.0        -7097.1212      -171.6500       111.4654 12m13s/Msamples
       20315000     -7270.3554       878.7        -7106.0880      -164.2674        84.6565 12m13s/Msamples
       20316250     -7285.2203       879.0        -7111.4251      -173.7952       106.9393 12m13s/Msamples
       20317500     -7289.7347       879.5        -7117.7718      -171.9628       102.2751 12m13s/Msamples
       20318750     -7282.5842       879.7        -7112.0551      -170.5291        90.1987 12m13s/Msamples
       20320000     -7277.2460       879.7        -7108.9674      -168.2786        95.6441 12m13s/Msamples
       20321250     -7263.6059       879.2        -7097.3848      -166.2210       106.6728 12m13s/Msamples
       20322500     -7264.1841       878.7        -7103.6148      -160.5692        84.7993 12m13s/Msamples
       20323750     -7271.7440       878.4        -7111.9821      -159.7619        92.7406 12m13s/Msamples
       20325000     -7278.9128       878.4        -7121.1438      -157.7689        84.4773 12m13s/Msamples
       20326250     -7270.6533       878.1        -7107.0100      -163.6432        98.9207 12m13s/Msamples
       20327500     -7277.8424       878.1        -7105.4944      -172.3480       102.4927 12m13s/Msamples
       20328750     -7271.8521       877.8        -7101.8450      -170.0071       100.1113 12m13s/Msamples
       20330000     -7274.2918       877.6        -7110.7700      -163.5218        93.7310 12m13s/Msamples
       20331250     -7270.1512       877.3        -7104.8438      -165.3074        97.1221 12m13s/Msamples
       20332500     -7281.0281       877.4        -7111.6643      -169.3638        94.5778 12m13s/Msamples
       20333750     -7292.6985       878.1        -7109.9460      -182.7525       122.0892 12m13s/Msamples
       20335000     -7276.3118       878.0        -7104.2860      -172.0257        88.9101 12m13s/Msamples
       20336250     -7279.0656       878.0        -7107.8490      -171.2166        90.4316 12m13s/Msamples
       20337500     -7269.5250       877.7        -7092.0161      -177.5089       103.2489 12m13s/Msamples
       20338750     -7278.8934       877.7        -7102.5213      -176.3721        99.3546 12m13s/Msamples
       20340000     -7290.6619       878.2        -7106.5655      -184.0963       112.0420 12m13s/Msamples
       20341250     -7282.8173       878.4        -7103.4201      -179.3971       111.3776 12m13s/Msamples
       20342500     -7279.5292       878.4        -7103.0532      -176.4759       118.0882 12m13s/Msamples
       20343750     -7275.8216       878.4        -7103.0735      -172.7480        91.7247 12m13s/Msamples
       20345000     -7277.2459       878.3        -7093.4683      -183.7775       128.2093 12m13s/Msamples
       20346250     -7292.0781       878.9        -7117.5531      -174.5250       103.4776 12m13s/Msamples
       20347500     -7283.4641       879.1        -7110.3150      -173.1491       107.0444 12m13s/Msamples
       20348750     -7265.9420       878.5        -7096.9200      -169.0219        82.5840 12m13s/Msamples
       20350000     -7281.4489       878.6        -7107.1044      -174.3445       107.4949 12m13s/Msamples
       20351250     -7289.1890       879.0        -7110.6699      -178.5191       123.9047 12m13s/Msamples
       20352500     -7277.3901       879.0        -7106.4477      -170.9423        94.2162 12m13s/Msamples
       20353750     -7309.1713       880.5        -7120.3658      -188.8055       123.8512 12m13s/Msamples
       20355000     -7283.2871       880.6        -7109.3306      -173.9564        93.8232 12m13s/Msamples
       20356250     -7281.4357       880.8        -7105.8298      -175.6058       104.2635 12m13s/Msamples
       20357500     -7285.4933       881.0        -7106.1163      -179.3769       112.5366 12m13s/Msamples
       20358750     -7276.7642       881.0        -7102.0031      -174.7610       103.2497 12m13s/Msamples
       20360000     -7283.9479       881.1        -7103.3996      -180.5483       108.4327 12m13s/Msamples
       20361250     -7265.9553       880.9        -7099.4244      -166.5308        88.2440 12m13s/Msamples
       20362500     -7279.4584       880.9        -7108.6539      -170.8044       107.7327 12m13s/Msamples
       20363750     -7283.2256       881.1        -7109.0701      -174.1555       101.8485 12m13s/Msamples
       20365000     -7267.3460       880.9        -7094.9356      -172.4103       103.3659 12m13s/Msamples
       20366250     -7275.5230       880.9        -7107.7444      -167.7785        91.6016 12m13s/Msamples
       20367500     -7257.9941       880.8        -7097.3330      -160.6611        95.5693 12m13s/Msamples
       20368750     -7273.1712       880.7        -7102.1133      -171.0579       108.9430 12m13s/Msamples
       20370000     -7281.5338       880.8        -7116.5870      -164.9467        84.8976 12m13s/Msamples
       20371250     -7289.8199       881.1        -7118.4824      -171.3374       112.3462 12m13s/Msamples
       20372500     -7288.4719       881.4        -7121.0082      -167.4637       102.1956 12m13s/Msamples
       20373750     -7274.6207       881.2        -7107.5159      -167.1048        91.8343 12m13s/Msamples
       20375000     -7278.5636       881.2        -7108.4310      -170.1325       101.2971 12m13s/Msamples
       20376250     -7275.1086       881.2        -7109.3987      -165.7099        84.0755 12m13s/Msamples
       20377500     -7277.9509       881.2        -7107.4818      -170.4691        86.1640 12m13s/Msamples
       20378750     -7279.3018       881.3        -7103.1983      -176.1035        98.1042 12m13s/Msamples
       20380000     -7281.3554       881.3        -7110.3534      -171.0019        93.6282 12m13s/Msamples
       20381250     -7285.1898       881.5        -7112.5699      -172.6198        92.3349 12m13s/Msamples
       20382500     -7287.1182       881.7        -7118.6087      -168.5095       104.3317 12m13s/Msamples
       20383750     -7282.1583       881.8        -7114.3340      -167.8243        94.2154 12m13s/Msamples
       20385000     -7301.8108       882.6        -7129.8138      -171.9970        90.8321 12m13s/Msamples
       20386250     -7281.6819       882.8        -7109.7766      -171.9052        99.0894 12m13s/Msamples
       20387500     -7294.8361       883.2        -7103.6365      -191.1995       121.9974 12m13s/Msamples
       20388750     -7286.9841       883.4        -7111.8736      -175.1104        99.5080 12m13s/Msamples
       20390000     -7280.2911       883.5        -7117.9690      -162.3220        88.4656 12m13s/Msamples
       20391250     -7301.2424       884.1        -7127.2918      -173.9506       102.1640 12m13s/Msamples
       20392500     -7285.5517       884.3        -7114.1069      -171.4448        94.7790 12m13s/Msamples
       20393750     -7284.7012       884.4        -7110.3901      -174.3111       111.6113 12m13s/Msamples
       20395000     -7275.8901       884.4        -7103.8852      -172.0048        89.2801 12m13s/Msamples
       20396250     -7279.5304       884.5        -7099.3797      -180.1507       104.6420 12m13s/Msamples
       20397500     -7287.3664       884.6        -7113.0620      -174.3044        97.5734 12m13s/Msamples
       20398750     -7291.1970       885.1        -7117.1239      -174.0730       109.6340 12m13s/Msamples
       20400000     -7292.2102       885.4        -7111.9651      -180.2451       111.8835 12m13s/Msamples
       20401250     -7292.1930       885.6        -7114.9359      -177.2571       106.7355 12m13s/Msamples
       20402500     -7293.0904       885.9        -7130.3342      -162.7562        87.4312 12m13s/Msamples
       20403750     -7294.5951       886.1        -7118.9395      -175.6556       113.0446 12m13s/Msamples
       20405000     -7302.1397       886.5        -7133.2447      -168.8949       103.9870 12m13s/Msamples
       20406250     -7287.2652       886.6        -7123.2836      -163.9816        93.6461 12m13s/Msamples
       20407500     -7282.5483       886.7        -7116.8516      -165.6967       102.7712 12m13s/Msamples
       20408750     -7273.1619       886.8        -7115.4036      -157.7583        94.2849 12m13s/Msamples
       20410000     -7274.2727       886.8        -7102.7226      -171.5501       114.2701 12m13s/Msamples
       20411250     -7278.6939       887.0        -7112.9917      -165.7021        96.6725 12m13s/Msamples
       20412500     -7279.1477       887.1        -7120.5958      -158.5518        93.6232 12m13s/Msamples
       20413750     -7268.9305       887.2        -7106.3589      -162.5715        96.7922 12m13s/Msamples
       20415000     -7283.6902       887.2        -7119.6809      -164.0092       102.0716 12m13s/Msamples
       20416250     -7270.9577       887.3        -7104.5223      -166.4353       100.0536 12m13s/Msamples
       20417500     -7268.2222       887.4        -7103.9535      -164.2686        93.3084 12m13s/Msamples
       20418750     -7276.6553       887.5        -7102.7905      -173.8648       110.0024 12m13s/Msamples
       20420000     -7271.5996       887.5        -7103.9822      -167.6173        95.0700 12m13s/Msamples
       20421250     -7288.2473       887.7        -7119.7783      -168.4689        97.2740 12m13s/Msamples
       20422500     -7275.8599       887.7        -7109.8682      -165.9916        90.5386 12m13s/Msamples
       20423750     -7278.7132       887.4        -7110.3892      -168.3239        98.7094 12m13s/Msamples
       20425000     -7275.6070       887.4        -7102.9075      -172.6995       105.0843 12m13s/Msamples
       20426250     -7292.4263       887.6        -7112.2700      -180.1562       110.5032 12m13s/Msamples
       20427500     -7287.9049       887.8        -7110.2052      -177.6996       116.0440 12m13s/Msamples
       20428750     -7273.1566       887.8        -7101.0906      -172.0660        97.7171 12m13s/Msamples
       20430000     -7273.2164       887.9        -7106.0838      -167.1326        93.4526 12m13s/Msamples
       20431250     -7282.0102       888.0        -7103.3850      -178.6251       104.9137 12m13s/Msamples
       20432500     -7276.3524       888.0        -7099.1330      -177.2194       101.3564 12m13s/Msamples
       20433750     -7288.0773       888.1        -7115.5128      -172.5644        94.7931 12m13s/Msamples
       20435000     -7274.2491       888.2        -7100.4644      -173.7847        90.7656 12m13s/Msamples
       20436250     -7303.2128       888.8        -7116.6392      -186.5736       123.8250 12m13s/Msamples
       20437500     -7288.2112       889.0        -7111.5851      -176.6260       102.5455 12m13s/Msamples
       20438750     -7277.8396       889.0        -7112.9209      -164.9186        75.3619 12m13s/Msamples
       20440000     -7290.7528       889.1        -7108.4249      -182.3279       105.7074 12m13s/Msamples
       20441250     -7262.4133       889.4        -7096.1959      -166.2173        85.0575 12m13s/Msamples
       20442500     -7276.7751       889.5        -7102.2152      -174.5598        98.4612 12m13s/Msamples
       20443750     -7273.9118       889.6        -7099.9542      -173.9576        93.8803 12m13s/Msamples
       20445000     -7281.3229       889.6        -7103.3248      -177.9981        97.4630 12m13s/Msamples
       20446250     -7261.2311       890.0        -7095.0356      -166.1955        99.3643 12m13s/Msamples
       20447500     -7263.1990       890.2        -7098.9277      -164.2713        93.7419 12m13s/Msamples
       20448750     -7270.1644       890.5        -7106.1288      -164.0356        76.9447 12m13s/Msamples
       20450000     -7276.5484       890.6        -7106.1173      -170.4311        99.4855 12m13s/Msamples
       20451250     -7280.6529       890.6        -7108.0774      -172.5754        97.1345 12m13s/Msamples
       20452500     -7282.4289       890.7        -7109.1830      -173.2459        98.9168 12m13s/Msamples
       20453750     -7285.9930       890.7        -7113.2395      -172.7535        86.8855 12m13s/Msamples
       20455000     -7274.4316       890.8        -7102.7394      -171.6922        93.4222 12m13s/Msamples
       20456250     -7289.5661       890.9        -7111.4391      -178.1269       103.1469 12m13s/Msamples
       20457500     -7285.7245       891.0        -7109.6193      -176.1051        96.7557 12m13s/Msamples
       20458750     -7285.9089       891.0        -7102.4527      -183.4561       107.3385 12m13s/Msamples
       20460000     -7288.2852       891.1        -7104.4119      -183.8732       119.1127 12m13s/Msamples
       20461250     -7263.7745       891.5        -7089.2499      -174.5245        93.3692 12m13s/Msamples
       20462500     -7283.6482       891.5        -7104.6781      -178.9700        97.8938 12m13s/Msamples
       20463750     -7292.1564       891.6        -7105.5439      -186.6125       117.3480 12m13s/Msamples
       20465000     -7290.3502       891.7        -7114.1844      -176.1658        87.7583 12m13s/Msamples
       20466250     -7279.6289       891.7        -7096.7497      -182.8792       111.4536 12m13s/Msamples
       20467500     -7281.7601       891.8        -7117.1155      -164.6446        90.0496 12m13s/Msamples
       20468750     -7277.5910       891.9        -7108.8730      -168.7179        84.1795 12m13s/Msamples
       20470000     -7284.1011       891.9        -7112.6594      -171.4416        95.7293 12m13s/Msamples
       20471250     -7272.3566       892.1        -7104.0428      -168.3138        92.3017 12m13s/Msamples
       20472500     -7263.6122       892.4        -7094.8116      -168.8006        89.4416 12m13s/Msamples
       20473750     -7271.4629       892.8        -7099.1467      -172.3161        86.5216 12m13s/Msamples
       20475000     -7280.1055       892.8        -7108.7897      -171.3158       101.5907 12m13s/Msamples
       20476250     -7283.6794       892.9        -7111.0899      -172.5895       102.0688 12m13s/Msamples
       20477500     -7292.4561       892.9        -7119.5462      -172.9099        93.5475 12m13s/Msamples
       20478750     -7279.8634       893.0        -7108.3126      -171.5508        96.6450 12m13s/Msamples
       20480000     -7274.3769       893.1        -7104.7768      -169.6000       109.7496 12m13s/Msamples
       20481250     -7271.9951       893.3        -7103.4368      -168.5583        99.6027 12m13s/Msamples
       20482500     -7282.2238       893.3        -7105.7632      -176.4605       104.6373 12m13s/Msamples
       20483750     -7270.4684       893.5        -7092.2081      -178.2603       106.9943 12m13s/Msamples
       20485000     -7285.8734       893.6        -7100.3491      -185.5242       111.9040 12m13s/Msamples
       20486250     -7278.6658       893.6        -7102.7477      -175.9180       100.0741 12m13s/Msamples
       20487500     -7284.1620       893.7        -7109.3080      -174.8539        97.1510 12m13s/Msamples
       20488750     -7272.4432       893.8        -7108.8650      -163.5781        81.0169 12m13s/Msamples
       20490000     -7284.3216       893.9        -7108.6945      -175.6271        96.6150 12m13s/Msamples
       20491250     -7278.2692       893.9        -7103.7657      -174.5035       110.8582 12m13s/Msamples
       20492500     -7286.3262       894.0        -7108.0452      -178.2810       109.8106 12m13s/Msamples
       20493750     -7282.3741       894.0        -7107.9397      -174.4344       105.2215 12m13s/Msamples
       20495000     -7272.0478       894.2        -7096.9337      -175.1140       104.5111 12m13s/Msamples
       20496250     -7299.1671       894.3        -7110.4959      -188.6711       126.0185 12m13s/Msamples
       20497500     -7283.6035       894.3        -7109.3143      -174.2891       103.9968 12m13s/Msamples
       20498750     -7286.9420       894.2        -7109.2975      -177.6444        98.2537 12m13s/Msamples
       20500000     -7291.3684       894.2        -7106.1138      -185.2546       113.9567 12m13s/Msamples
       20501250     -7284.2954       894.3        -7104.0525      -180.2429       107.5954 12m13s/Msamples
       20502500     -7282.8038       894.3        -7107.4426      -175.3612        83.4959 12m13s/Msamples
       20503750     -7279.2418       894.4        -7104.2545      -174.9873        92.3755 12m13s/Msamples
       20505000     -7280.2862       894.4        -7107.2511      -173.0350        87.8968 12m13s/Msamples
       20506250     -7280.3667       894.5        -7107.0528      -173.3138        84.9510 12m13s/Msamples
       20507500     -7277.3820       894.6        -7107.5519      -169.8300        83.0501 12m13s/Msamples
       20508750     -7280.3441       894.6        -7105.4419      -174.9022       115.8517 12m13s/Msamples
       20510000     -7278.1030       894.7        -7104.4202      -173.6827       106.0991 12m13s/Msamples
       20511250     -7280.5039       894.8        -7111.0613      -169.4425        98.2748 12m13s/Msamples
