Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       21185000     -8487.4621       805.4        -8316.3785      -171.0835        88.7981 12m57s/Msamples
       21186250     -8487.7426       804.9        -8308.4696      -179.2729       102.0194 12m57s/Msamples
       21187500     -8490.0676       804.3        -8307.4432      -182.6243       108.5618 12m57s/Msamples
       21188750     -8475.8033       804.4        -8303.5536      -172.2497        83.4717 12m57s/Msamples
       21190000     -8480.0214       804.3        -8307.8404      -172.1809       100.2200 12m57s/Msamples
       21191250     -8493.8371       803.6        -8324.2146      -169.6225        95.4848 12m57s/Msamples
       21192500     -8485.7085       803.2        -8317.7629      -167.9455        86.2730 12m57s/Msamples
       21193750     -8480.8662       803.0        -8312.5607      -168.3055        94.6363 12m57s/Msamples
       21195000     -8470.8018       803.4        -8303.7827      -167.0191        93.3485 12m57s/Msamples
       21196250     -8478.1354       803.4        -8307.2271      -170.9083        92.6956 12m57s/Msamples
       21197500     -8475.1179       803.6        -8305.7255      -169.3924        90.7357 12m57s/Msamples
       21198750     -8487.3230       803.0        -8311.1488      -176.1742       115.4121 12m57s/Msamples
       21200000     -8469.7390       803.5        -8301.2659      -168.4731        93.5694 12m57s/Msamples
       21201250     -8480.5351       803.4        -8306.3116      -174.2234       102.3082 12m57s/Msamples
       21202500     -8495.3556       802.7        -8322.6917      -172.6638       103.8318 12m57s/Msamples
       21203750     -8490.3090       802.1        -8314.1837      -176.1252       110.8997 12m57s/Msamples
       21205000     -8481.4622       801.9        -8316.2207      -165.2415        86.8368 12m57s/Msamples
       21206250     -8478.4856       801.9        -8305.3788      -173.1067       111.6401 12m57s/Msamples
       21207500     -8483.8722       801.6        -8300.8202      -183.0519       117.7759 12m57s/Msamples
       21208750     -8482.2637       801.4        -8311.4048      -170.8588        93.4892 12m57s/Msamples
       21210000     -8477.9949       801.4        -8307.0490      -170.9458        99.5442 12m57s/Msamples
       21211250     -8483.0590       801.3        -8309.6724      -173.3865       112.5925 12m57s/Msamples
       21212500     -8482.9309       801.1        -8314.6214      -168.3095       104.9101 12m57s/Msamples
       21213750     -8474.1591       801.3        -8306.6609      -167.4982        99.2997 12m57s/Msamples
       21215000     -8494.9927       800.6        -8322.1416      -172.8511       117.2980 12m57s/Msamples
       21216250     -8477.6283       800.6        -8312.5653      -165.0629        99.0196 12m57s/Msamples
       21217500     -8470.7772       801.0        -8310.4558      -160.3214        81.5417 12m57s/Msamples
       21218750     -8490.3669       800.5        -8317.6687      -172.6981       119.1896 12m57s/Msamples
       21220000     -8489.8907       800.0        -8316.2244      -173.6663       102.8795 12m57s/Msamples
       21221250     -8486.7408       799.7        -8320.3991      -166.3417        75.9016 12m57s/Msamples
       21222500     -8480.7600       799.6        -8306.1140      -174.6459        96.9488 12m57s/Msamples
       21223750     -8487.7981       799.3        -8306.8034      -180.9946       123.0642 12m57s/Msamples
       21225000     -8478.6996       799.3        -8312.4457      -166.2538        97.4588 12m57s/Msamples
       21226250     -8478.0563       799.3        -8318.2546      -159.8016        90.2596 12m57s/Msamples
       21227500     -8481.7254       799.1        -8312.0330      -169.6924        90.5043 12m57s/Msamples
       21228750     -8480.0629       799.0        -8308.3387      -171.7241        94.8271 12m57s/Msamples
       21230000     -8477.6397       799.1        -8306.1795      -171.4601       108.0108 12m57s/Msamples
       21231250     -8477.9512       799.1        -8305.5550      -172.3962       108.9376 12m57s/Msamples
       21232500     -8475.0705       799.2        -8311.5354      -163.5350       100.4096 12m57s/Msamples
       21233750     -8467.9743       799.7        -8299.0005      -168.9738       104.4426 12m57s/Msamples
       21235000     -8476.0708       799.8        -8310.1257      -165.9450        97.6573 12m57s/Msamples
       21236250     -8478.5610       800.2        -8314.3768      -164.1841        93.3978 12m57s/Msamples
       21237500     -8473.9102       800.4        -8303.2641      -170.6460       101.3286 12m57s/Msamples
       21238750     -8475.6299       800.5        -8301.5534      -174.0764       111.4797 12m57s/Msamples
       21240000     -8474.8871       800.7        -8312.5906      -162.2965        90.3698 12m57s/Msamples
       21241250     -8485.3230       800.4        -8322.2930      -163.0300        90.6804 12m57s/Msamples
       21242500     -8479.7550       800.3        -8307.9097      -171.8452       112.9490 12m57s/Msamples
       21243750     -8479.2979       800.3        -8303.8038      -175.4941       114.6128 12m57s/Msamples
       21245000     -8466.6362       800.9        -8306.2903      -160.3459        85.3396 12m57s/Msamples
       21246250     -8473.0782       801.1        -8314.9342      -158.1440        90.6636 12m57s/Msamples
       21247500     -8459.2077       802.1        -8300.9039      -158.3037        88.8890 12m57s/Msamples
       21248750     -8473.2014       802.7        -8317.1637      -156.0376        88.9655 12m57s/Msamples
       21250000     -8481.4793       802.6        -8320.7991      -160.6801        89.6684 12m57s/Msamples
       21251250     -8478.6840       802.6        -8315.4578      -163.2261       100.4796 12m57s/Msamples
       21252500     -8492.5977       802.1        -8315.2516      -177.3461       119.9059 12m57s/Msamples
       21253750     -8476.8312       802.2        -8313.8067      -163.0244        96.7653 12m57s/Msamples
       21255000     -8475.4129       802.3        -8310.3695      -165.0433       105.3856 12m57s/Msamples
       21256250     -8472.2689       802.6        -8308.4015      -163.8674        96.9952 12m57s/Msamples
       21257500     -8479.8175       802.5        -8313.2199      -166.5976        94.8063 12m57s/Msamples
       21258750     -8467.5101       803.0        -8302.7397      -164.7704        95.5480 12m57s/Msamples
       21260000     -8482.7590       802.9        -8313.9359      -168.8231       103.4307 12m57s/Msamples
       21261250     -8477.0169       803.3        -8310.6831      -166.3337        95.6173 12m57s/Msamples
       21262500     -8473.1018       803.5        -8309.1780      -163.9238        94.6144 12m57s/Msamples
       21263750     -8465.3240       804.1        -8305.0952      -160.2288        84.6681 12m57s/Msamples
       21265000     -8466.0412       804.6        -8306.7426      -159.2985        86.3919 12m57s/Msamples
       21266250     -8471.8986       804.8        -8307.9242      -163.9743       100.7349 12m57s/Msamples
       21267500     -8466.6259       805.3        -8308.3369      -158.2889        86.0181 12m57s/Msamples
       21268750     -8472.0459       805.5        -8313.5332      -158.5126        82.6949 12m57s/Msamples
       21270000     -8465.5088       806.0        -8301.1288      -164.3800        92.5069 12m57s/Msamples
       21271250     -8469.4594       806.3        -8306.6762      -162.7832        88.0285 12m57s/Msamples
       21272500     -8472.8078       806.5        -8304.5696      -168.2382       105.0629 12m57s/Msamples
       21273750     -8464.9402       807.3        -8305.0687      -159.8714        75.4573 12m57s/Msamples
       21275000     -8480.7918       807.2        -8314.0677      -166.7240       109.5247 12m57s/Msamples
       21276250     -8479.2041       807.2        -8309.3171      -169.8869       105.7247 12m57s/Msamples
       21277500     -8470.0354       807.5        -8306.1763      -163.8591        92.1490 12m57s/Msamples
       21278750     -8494.6933       807.3        -8325.3170      -169.3762       107.3242 12m57s/Msamples
       21280000     -8480.7496       807.3        -8316.9800      -163.7696        98.0758 12m57s/Msamples
       21281250     -8480.3261       807.3        -8315.3641      -164.9620        94.6225 12m57s/Msamples
       21282500     -8467.2509       807.6        -8302.0503      -165.2006       107.4860 12m57s/Msamples
       21283750     -8476.3214       807.7        -8315.2669      -161.0544        96.7341 12m57s/Msamples
       21285000     -8471.5301       807.9        -8308.4425      -163.0875        97.5101 12m57s/Msamples
       21286250     -8471.7133       808.3        -8308.5548      -163.1584        93.8796 12m57s/Msamples
       21287500     -8487.2823       808.3        -8308.5256      -178.7566       124.9102 12m57s/Msamples
       21288750     -8475.3488       808.3        -8311.9790      -163.3697        91.4728 12m57s/Msamples
       21290000     -8471.3574       808.5        -8306.3852      -164.9721       101.7273 12m57s/Msamples
       21291250     -8473.3076       808.7        -8309.6175      -163.6901        91.3064 12m57s/Msamples
       21292500     -8466.7411       809.0        -8299.4209      -167.3201       104.9793 12m57s/Msamples
       21293750     -8477.6689       809.0        -8310.8280      -166.8408       106.4796 12m57s/Msamples
       21295000     -8463.4396       809.4        -8298.8348      -164.6048       104.6361 12m57s/Msamples
       21296250     -8471.2560       809.5        -8305.1568      -166.0991        98.1161 12m57s/Msamples
       21297500     -8474.5425       809.6        -8304.3942      -170.1483       108.8275 12m57s/Msamples
       21298750     -8481.9824       809.8        -8316.2061      -165.7763        95.7416 12m57s/Msamples
       21300000     -8470.3085       809.9        -8315.2047      -155.1038        82.7856 12m57s/Msamples
       21301250     -8488.0166       809.9        -8325.3643      -162.6522        90.9998 12m57s/Msamples
       21302500     -8485.4703       809.8        -8322.0895      -163.3807        97.9715 12m57s/Msamples
       21303750     -8476.6149       809.9        -8309.7055      -166.9093       108.1191 12m57s/Msamples
       21305000     -8467.6730       810.2        -8306.2028      -161.4702        89.7395 12m57s/Msamples
       21306250     -8462.7550       810.5        -8305.4499      -157.3051        86.2867 12m57s/Msamples
       21307500     -8471.9411       810.7        -8308.8954      -163.0457        97.2664 12m57s/Msamples
       21308750     -8480.0128       810.7        -8315.2158      -164.7970        91.5985 12m57s/Msamples
       21310000     -8480.6811       810.7        -8315.9043      -164.7767        93.9266 12m57s/Msamples
       21311250     -8470.9429       810.9        -8313.0787      -157.8641        87.2907 12m57s/Msamples
       21312500     -8475.1672       811.0        -8312.5048      -162.6623        95.7692 12m57s/Msamples
       21313750     -8469.4945       811.2        -8308.5368      -160.9576        93.9262 12m57s/Msamples
       21315000     -8482.5621       811.2        -8320.9007      -161.6614       102.5096 12m57s/Msamples
       21316250     -8472.9617       811.3        -8315.1680      -157.7936        78.2562 12m57s/Msamples
       21317500     -8478.3716       811.3        -8313.5657      -164.8059        98.5897 12m57s/Msamples
       21318750     -8466.4191       811.6        -8304.7784      -161.6406        92.8835 12m57s/Msamples
       21320000     -8475.9661       811.7        -8304.7913      -171.1747       111.7886 12m57s/Msamples
       21321250     -8479.8722       811.7        -8319.5529      -160.3192        86.4195 12m57s/Msamples
       21322500     -8467.4432       811.9        -8305.1272      -162.3159        87.3370 12m57s/Msamples
       21323750     -8471.1393       812.2        -8304.6102      -166.5290       102.6136 12m57s/Msamples
       21325000     -8470.6615       812.3        -8307.5151      -163.1463        97.9682 12m57s/Msamples
       21326250     -8468.7143       812.5        -8305.1868      -163.5275        92.6326 12m57s/Msamples
       21327500     -8474.3940       812.6        -8308.5921      -165.8019       107.3154 12m57s/Msamples
       21328750     -8468.7814       812.8        -8305.8122      -162.9691        93.2162 12m57s/Msamples
       21330000     -8478.9338       812.8        -8313.8880      -165.0457        87.8013 12m57s/Msamples
       21331250     -8480.7497       812.9        -8307.3873      -173.3623        98.9383 12m57s/Msamples
       21332500     -8484.3023       812.9        -8314.7837      -169.5186        98.2530 12m57s/Msamples
       21333750     -8480.2762       812.9        -8318.5289      -161.7472        98.6696 12m57s/Msamples
       21335000     -8470.4429       813.0        -8307.3291      -163.1137        90.2972 12m57s/Msamples
       21336250     -8471.8000       812.8        -8312.2421      -159.5579        84.6133 12m57s/Msamples
       21337500     -8477.5468       812.9        -8314.8892      -162.6575        96.7707 12m57s/Msamples
       21338750     -8474.9743       812.9        -8317.4071      -157.5671        87.9934 12m57s/Msamples
       21340000     -8478.5169       813.0        -8315.8031      -162.7138        87.7672 12m57s/Msamples
       21341250     -8472.3884       813.1        -8312.9463      -159.4420        90.1422 12m57s/Msamples
       21342500     -8476.2163       813.1        -8311.9014      -164.3148       103.0507 12m57s/Msamples
       21343750     -8468.8142       813.3        -8304.3859      -164.4282       100.3742 12m57s/Msamples
       21345000     -8464.8243       813.5        -8303.2847      -161.5396        94.3531 12m57s/Msamples
       21346250     -8479.1552       813.6        -8314.8978      -164.2573        85.2286 12m57s/Msamples
       21347500     -8469.4391       813.7        -8313.9554      -155.4836        88.7107 12m57s/Msamples
       21348750     -8477.6679       813.7        -8311.8597      -165.8081       115.1149 12m57s/Msamples
       21350000     -8462.6784       813.9        -8304.7222      -157.9562       102.6327 12m57s/Msamples
       21351250     -8475.6391       814.0        -8322.6124      -153.0266        93.5217 12m57s/Msamples
       21352500     -8463.7455       814.1        -8306.0818      -157.6637        92.8530 12m57s/Msamples
       21353750     -8467.9036       814.2        -8313.8306      -154.0730        85.8714 12m57s/Msamples
       21355000     -8465.1619       814.3        -8309.9209      -155.2409        84.2701 12m57s/Msamples
       21356250     -8463.4513       814.4        -8304.6472      -158.8041        91.6564 12m57s/Msamples
       21357500     -8464.6675       814.5        -8307.9049      -156.7626        92.1221 12m57s/Msamples
       21358750     -8465.3196       814.6        -8300.8399      -164.4796       112.5869 12m57s/Msamples
       21360000     -8457.0551       814.7        -8298.0187      -159.0363       100.4017 12m56s/Msamples
       21361250     -8466.5818       814.8        -8311.0338      -155.5479        96.7765 12m56s/Msamples
       21362500     -8474.3328       814.8        -8316.1247      -158.2080        94.0463 12m56s/Msamples
       21363750     -8475.2783       814.9        -8322.0287      -153.2495        85.7774 12m56s/Msamples
       21365000     -8467.2280       814.8        -8309.2645      -157.9635        90.4757 12m56s/Msamples
       21366250     -8458.0233       814.9        -8300.4073      -157.6160        87.5860 12m56s/Msamples
       21367500     -8482.0627       815.0        -8312.0656      -169.9971       125.1402 12m56s/Msamples
       21368750     -8473.8477       815.0        -8313.0535      -160.7941        96.1397 12m56s/Msamples
       21370000     -8482.6515       815.2        -8318.8608      -163.7907       102.6940 12m56s/Msamples
       21371250     -8480.0179       815.3        -8311.5816      -168.4363       107.0732 12m56s/Msamples
       21372500     -8477.4956       815.3        -8316.6310      -160.8645        95.3074 12m56s/Msamples
       21373750     -8480.3538       815.1        -8318.1164      -162.2374        95.2599 12m56s/Msamples
       21375000     -8474.7106       815.1        -8313.1366      -161.5739        99.3130 12m56s/Msamples
       21376250     -8480.3372       815.2        -8314.2200      -166.1171       110.3712 12m56s/Msamples
       21377500     -8469.6769       815.2        -8315.4198      -154.2571        86.6073 12m56s/Msamples
       21378750     -8457.7874       815.1        -8305.5222      -152.2652        93.4035 12m56s/Msamples
       21380000     -8465.4266       815.1        -8312.2293      -153.1973        97.7989 12m56s/Msamples
       21381250     -8486.2054       815.3        -8324.5600      -161.6453       109.6060 12m56s/Msamples
       21382500     -8468.2156       815.3        -8310.4863      -157.7292       104.7842 12m56s/Msamples
       21383750     -8467.1932       815.2        -8318.8542      -148.3389        92.4976 12m56s/Msamples
       21385000     -8483.9924       815.4        -8316.3794      -167.6130       123.1992 12m56s/Msamples
       21386250     -8464.4053       815.3        -8306.2106      -158.1947        95.2238 12m56s/Msamples
       21387500     -8476.3225       815.4        -8315.8204      -160.5020       100.5798 12m56s/Msamples
       21388750     -8469.7595       815.3        -8318.9693      -150.7902        83.2151 12m56s/Msamples
       21390000     -8465.5852       815.2        -8315.1469      -150.4382        81.9365 12m56s/Msamples
       21391250     -8456.1652       815.0        -8304.6009      -151.5642        86.2869 12m56s/Msamples
       21392500     -8469.2970       814.9        -8312.6105      -156.6864        95.0281 12m56s/Msamples
       21393750     -8465.6323       814.7        -8309.3135      -156.3187        96.2659 12m56s/Msamples
       21395000     -8464.1171       814.5        -8314.3460      -149.7711        81.1961 12m56s/Msamples
       21396250     -8465.4823       814.3        -8307.5864      -157.8959       101.7535 12m56s/Msamples
       21397500     -8465.9563       814.1        -8303.9727      -161.9835       102.5067 12m56s/Msamples
       21398750     -8479.6624       814.3        -8313.8657      -165.7966       114.8740 12m56s/Msamples
       21400000     -8471.7827       814.2        -8314.0527      -157.7300        93.7025 12m56s/Msamples
       21401250     -8467.9714       814.0        -8307.1935      -160.7778        99.2180 12m56s/Msamples
       21402500     -8483.6698       814.3        -8324.7871      -158.8827        96.8209 12m56s/Msamples
       21403750     -8466.6084       814.1        -8313.3201      -153.2882        92.0275 12m56s/Msamples
       21405000     -8470.2747       814.0        -8315.7574      -154.5173        96.9878 12m56s/Msamples
       21406250     -8474.0988       813.9        -8313.8374      -160.2613       102.5765 12m56s/Msamples
       21407500     -8475.6958       813.9        -8316.8601      -158.8357        98.0433 12m56s/Msamples
       21408750     -8471.6103       813.8        -8310.8305      -160.7797        93.9092 12m56s/Msamples
       21410000     -8474.0185       813.8        -8315.3370      -158.6814        99.8541 12m56s/Msamples
       21411250     -8475.1548       813.9        -8315.9646      -159.1902        87.2034 12m56s/Msamples
       21412500     -8461.4717       813.6        -8301.1171      -160.3545        94.5615 12m56s/Msamples
       21413750     -8472.0926       813.5        -8308.6112      -163.4813        99.1727 12m56s/Msamples
       21415000     -8471.4213       813.4        -8316.2670      -155.1543        89.3060 12m56s/Msamples
       21416250     -8473.1295       813.3        -8306.5383      -166.5912       118.2550 12m56s/Msamples
       21417500     -8469.9246       813.1        -8308.9873      -160.9373       101.6088 12m56s/Msamples
       21418750     -8472.2592       813.0        -8314.1277      -158.1315        93.9905 12m56s/Msamples
       21420000     -8470.9399       812.9        -8313.9608      -156.9791        91.2468 12m56s/Msamples
       21421250     -8476.1504       812.9        -8320.4759      -155.6745        86.3490 12m56s/Msamples
       21422500     -8471.1348       812.8        -8316.5069      -154.6278        91.2253 12m56s/Msamples
       21423750     -8462.6322       812.7        -8301.0391      -161.5931       104.5039 12m56s/Msamples
       21425000     -8470.9990       812.5        -8307.8749      -163.1241       104.5254 12m56s/Msamples
       21426250     -8469.5722       812.3        -8313.6228      -155.9493        90.7126 12m56s/Msamples
       21427500     -8486.4079       812.8        -8324.9202      -161.4877       103.8046 12m56s/Msamples
       21428750     -8469.6958       812.6        -8312.3426      -157.3532        88.2531 12m56s/Msamples
       21430000     -8472.8854       812.5        -8313.8672      -159.0181        90.8521 12m56s/Msamples
       21431250     -8473.7996       812.4        -8307.3063      -166.4933       114.2569 12m56s/Msamples
       21432500     -8463.0926       812.1        -8309.9960      -153.0965        88.7893 12m56s/Msamples
       21433750     -8456.1489       811.6        -8301.3208      -154.8281        93.6876 12m56s/Msamples
       21435000     -8469.1076       811.3        -8309.3520      -159.7555        95.4694 12m56s/Msamples
       21436250     -8460.8480       811.1        -8301.8167      -159.0313        93.3531 12m56s/Msamples
       21437500     -8478.0261       811.1        -8317.2883      -160.7377        84.9959 12m56s/Msamples
       21438750     -8481.8510       811.4        -8314.2402      -167.6107        99.6810 12m56s/Msamples
       21440000     -8465.8134       811.1        -8307.8121      -158.0013        84.7594 12m56s/Msamples
       21441250     -8479.4001       811.2        -8311.1192      -168.2809       103.0499 12m56s/Msamples
       21442500     -8467.3107       811.0        -8305.7131      -161.5976        92.3747 12m56s/Msamples
       21443750     -8474.9002       810.9        -8307.9031      -166.9971       104.9377 12m56s/Msamples
       21445000     -8486.0204       811.4        -8317.6702      -168.3501       101.7496 12m56s/Msamples
       21446250     -8481.9800       811.6        -8318.6484      -163.3316        97.3966 12m56s/Msamples
       21447500     -8476.5364       811.7        -8310.9274      -165.6090       100.0345 12m56s/Msamples
       21448750     -8464.2261       811.5        -8314.1406      -150.0855        87.1130 12m56s/Msamples
       21450000     -8466.9266       811.3        -8302.2287      -164.6978       111.1765 12m56s/Msamples
       21451250     -8474.5367       811.2        -8318.0351      -156.5015       103.9390 12m56s/Msamples
       21452500     -8472.2662       811.1        -8313.3556      -158.9105       109.4075 12m56s/Msamples
       21453750     -8468.6437       810.9        -8314.1885      -154.4552        92.4310 12m56s/Msamples
       21455000     -8476.1857       810.9        -8312.4177      -163.7680       108.2993 12m56s/Msamples
       21456250     -8483.0463       811.2        -8325.3342      -157.7121        82.0264 12m56s/Msamples
       21457500     -8486.0078       811.7        -8321.2822      -164.7256       108.8241 12m56s/Msamples
       21458750     -8481.7081       811.9        -8312.3371      -169.3709       111.7793 12m56s/Msamples
       21460000     -8469.1524       811.7        -8309.2179      -159.9344        94.4338 12m56s/Msamples
       21461250     -8470.0355       811.7        -8313.6505      -156.3849       101.2908 12m56s/Msamples
       21462500     -8460.9445       811.3        -8305.1739      -155.7705       108.4048 12m56s/Msamples
       21463750     -8470.4861       811.1        -8313.7389      -156.7472        97.1751 12m56s/Msamples
       21465000     -8478.3179       811.2        -8314.6288      -163.6891        99.8942 12m56s/Msamples
       21466250     -8476.5032       811.2        -8313.8159      -162.6872       105.7375 12m56s/Msamples
       21467500     -8477.2745       811.3        -8313.6706      -163.6038       110.3861 12m56s/Msamples
       21468750     -8460.8361       810.8        -8306.0742      -154.7618        87.7753 12m56s/Msamples
       21470000     -8473.8843       810.8        -8313.1931      -160.6911        97.4781 12m56s/Msamples
       21471250     -8477.0184       810.8        -8321.7746      -155.2438        86.4589 12m56s/Msamples
       21472500     -8478.5058       810.9        -8322.9554      -155.5504       100.4035 12m56s/Msamples
       21473750     -8462.2420       810.6        -8316.0913      -146.1507        75.3322 12m56s/Msamples
       21475000     -8479.5173       810.8        -8318.1273      -161.3900       108.0537 12m56s/Msamples
       21476250     -8478.1740       810.9        -8318.7867      -159.3873       102.8447 12m56s/Msamples
       21477500     -8470.5312       810.7        -8311.4944      -159.0367        87.6879 12m56s/Msamples
       21478750     -8478.8784       810.9        -8312.9777      -165.9006       115.3305 12m56s/Msamples
       21480000     -8485.2307       811.3        -8319.5834      -165.6473        95.9918 12m56s/Msamples
       21481250     -8474.7840       811.2        -8313.4610      -161.3229        91.0100 12m56s/Msamples
       21482500     -8484.3504       811.6        -8327.3675      -156.9828        87.5535 12m56s/Msamples
       21483750     -8481.6790       811.9        -8323.5875      -158.0914        94.5307 12m56s/Msamples
       21485000     -8484.2967       812.2        -8321.4122      -162.8845       100.7049 12m56s/Msamples
       21486250     -8495.0621       813.3        -8315.3556      -179.7064       119.0719 12m56s/Msamples
       21487500     -8493.3013       814.1        -8315.4526      -177.8486       113.9884 12m56s/Msamples
       21488750     -8473.7196       814.0        -8307.4758      -166.2437        90.1870 12m56s/Msamples
       21490000     -8488.7553       814.5        -8316.0270      -172.7282        96.3234 12m56s/Msamples
       21491250     -8494.3492       815.4        -8325.4925      -168.8567        92.4870 12m56s/Msamples
       21492500     -8489.5777       815.9        -8320.0363      -169.5413        99.7481 12m56s/Msamples
       21493750     -8481.5681       816.1        -8312.0181      -169.5499        96.7356 12m56s/Msamples
       21495000     -8493.6071       816.9        -8324.1157      -169.4914       107.5858 12m56s/Msamples
       21496250     -8480.4854       817.1        -8311.0680      -169.4173       104.1259 12m56s/Msamples
       21497500     -8489.5285       817.6        -8324.3734      -165.1550        85.2439 12m56s/Msamples
       21498750     -8491.6712       818.0        -8319.4172      -172.2540        94.5699 12m56s/Msamples
       21500000     -8495.6026       818.8        -8318.3824      -177.2202        99.2295 12m56s/Msamples
       21501250     -8488.3783       819.2        -8311.5972      -176.7811        95.9841 12m56s/Msamples
       21502500     -8504.4189       820.4        -8319.4493      -184.9696       111.0081 12m56s/Msamples
       21503750     -8492.1546       821.0        -8318.7601      -173.3944        97.3266 12m56s/Msamples
       21505000     -8499.0897       821.8        -8327.2764      -171.8132        88.8968 12m56s/Msamples
       21506250     -8494.7378       822.4        -8324.3282      -170.4095        89.6187 12m56s/Msamples
       21507500     -8495.4726       823.0        -8320.5392      -174.9334        97.0789 12m56s/Msamples
       21508750     -8493.8334       823.6        -8320.8188      -173.0145        92.4097 12m56s/Msamples
       21510000     -8497.2065       824.2        -8322.4224      -174.7840       102.1147 12m56s/Msamples
       21511250     -8487.6327       824.3        -8322.8164      -164.8163        78.5335 12m56s/Msamples
       21512500     -8494.3848       824.8        -8322.0989      -172.2859       105.8196 12m56s/Msamples
       21513750     -8496.0108       825.3        -8324.7277      -171.2830       101.1288 12m56s/Msamples
       21515000     -8484.1469       825.5        -8314.8384      -169.3085        95.9565 12m56s/Msamples
       21516250     -8484.3450       825.7        -8322.4302      -161.9147        98.5767 12m56s/Msamples
       21517500     -8499.3653       827.3        -8328.3299      -171.0353       117.7477 12m56s/Msamples
       21518750     -8498.5827       827.8        -8330.8567      -167.7260       100.4147 12m56s/Msamples
       21520000     -8498.7566       828.3        -8331.4178      -167.3388       101.0365 12m56s/Msamples
       21521250     -8491.1254       828.5        -8323.1783      -167.9471       100.8903 12m56s/Msamples
       21522500     -8488.2739       828.7        -8327.1140      -161.1598        91.1188 12m56s/Msamples
       21523750     -8486.7751       828.8        -8326.0315      -160.7435        95.7379 12m56s/Msamples
       21525000     -8469.3662       828.9        -8309.9283      -159.4379        98.0616 12m56s/Msamples
       21526250     -8474.8303       828.9        -8315.4215      -159.4088       114.2188 12m56s/Msamples
       21527500     -8468.0360       829.0        -8311.7538      -156.2822        91.3267 12m56s/Msamples
       21528750     -8475.6703       829.1        -8314.5784      -161.0918        91.9620 12m56s/Msamples
       21530000     -8480.8217       829.2        -8319.3678      -161.4539        95.4739 12m56s/Msamples
       21531250     -8495.8846       829.4        -8337.7893      -158.0953        88.4768 12m56s/Msamples
       21532500     -8467.6414       829.5        -8312.1732      -155.4682        72.8432 12m56s/Msamples
       21533750     -8489.1026       829.6        -8327.9868      -161.1157       101.2648 12m56s/Msamples
       21535000     -8476.7014       829.7        -8315.0123      -161.6891        86.6261 12m56s/Msamples
       21536250     -8479.1540       829.8        -8318.2984      -160.8555        94.3083 12m56s/Msamples
       21537500     -8482.3929       829.8        -8315.5731      -166.8197       100.4273 12m56s/Msamples
       21538750     -8480.9944       829.9        -8315.9869      -165.0075        89.1842 12m56s/Msamples
       21540000     -8483.4532       829.9        -8310.8291      -172.6240        94.5618 12m56s/Msamples
       21541250     -8487.7048       830.0        -8316.2107      -171.4941       109.6829 12m56s/Msamples
       21542500     -8482.8631       830.0        -8312.9299      -169.9332        97.0066 12m56s/Msamples
       21543750     -8494.8145       830.1        -8325.3459      -169.4686       105.3117 12m56s/Msamples
       21545000     -8488.9168       830.2        -8320.5318      -168.3849       100.9400 12m56s/Msamples
       21546250     -8474.0963       830.3        -8317.1929      -156.9034        91.7617 12m56s/Msamples
       21547500     -8476.2360       830.3        -8324.0554      -152.1806        95.2330 12m56s/Msamples
