Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       18293750     -4781.5154       277.2        -4611.3714      -170.1440        99.8011 6m23s/Msamples
       18295000     -4770.0835       277.4        -4592.9824      -177.1010        94.6992 6m23s/Msamples
       18296250     -4781.9510       277.4        -4605.3374      -176.6135        99.5064 6m23s/Msamples
       18297500     -4779.5629       277.4        -4606.0404      -173.5225        92.4069 6m23s/Msamples
       18298750     -4788.6501       277.3        -4602.0693      -186.5808       105.9870 6m23s/Msamples
       18300000     -4776.3142       277.4        -4597.1657      -179.1485        81.7915 6m23s/Msamples
       18301250     -4784.8792       277.3        -4604.9754      -179.9038        97.9362 6m23s/Msamples
       18302500     -4784.6578       277.3        -4608.3066      -176.3511        97.9429 6m23s/Msamples
       18303750     -4787.6159       277.3        -4615.7428      -171.8730        86.9835 6m23s/Msamples
       18305000     -4781.4549       277.3        -4607.3720      -174.0828        94.5900 6m23s/Msamples
       18306250     -4799.6553       277.1        -4618.8979      -180.7574        90.2098 6m23s/Msamples
       18307500     -4791.2465       277.1        -4607.5400      -183.7064       110.6481 6m23s/Msamples
       18308750     -4798.6055       277.0        -4617.3579      -181.2476        97.6494 6m23s/Msamples
       18310000     -4785.7448       276.9        -4607.7135      -178.0312        83.3785 6m23s/Msamples
       18311250     -4790.0428       276.9        -4609.2762      -180.7666       102.7439 6m23s/Msamples
       18312500     -4796.3267       276.8        -4616.3971      -179.9295       105.4854 6m23s/Msamples
       18313750     -4782.3284       276.8        -4604.1081      -178.2202        90.7455 6m23s/Msamples
       18315000     -4781.3866       276.8        -4597.6951      -183.6915       104.7978 6m23s/Msamples
       18316250     -4790.1768       276.7        -4609.6177      -180.5590        88.0723 6m23s/Msamples
       18317500     -4791.6077       276.6        -4604.5690      -187.0387        95.6930 6m23s/Msamples
       18318750     -4790.3467       276.5        -4613.6960      -176.6506        92.9281 6m23s/Msamples
       18320000     -4789.5975       276.5        -4610.7221      -178.8753        94.4803 6m23s/Msamples
       18321250     -4779.3480       276.5        -4602.8611      -176.4868        88.5954 6m23s/Msamples
       18322500     -4790.9282       276.4        -4611.8033      -179.1248        99.6580 6m23s/Msamples
       18323750     -4791.5690       276.3        -4604.4204      -187.1486       110.8034 6m23s/Msamples
       18325000     -4793.5251       276.2        -4605.9885      -187.5365        98.5727 6m23s/Msamples
       18326250     -4791.3380       276.1        -4606.4337      -184.9042       100.2284 6m23s/Msamples
       18327500     -4806.3998       276.0        -4615.3851      -191.0146       109.5918 6m23s/Msamples
       18328750     -4791.2612       275.9        -4611.7599      -179.5012        93.4029 6m23s/Msamples
       18330000     -4790.3439       275.8        -4608.7595      -181.5844        99.5789 6m23s/Msamples
       18331250     -4782.5564       275.8        -4615.9232      -166.6332        84.6820 6m23s/Msamples
       18332500     -4787.3283       275.8        -4606.1315      -181.1967       118.4307 6m23s/Msamples
       18333750     -4779.8452       275.8        -4603.6552      -176.1899       106.3403 6m23s/Msamples
       18335000     -4790.9060       275.7        -4612.7676      -178.1383       103.8882 6m23s/Msamples
       18336250     -4773.5996       275.8        -4604.3534      -169.2462        89.4246 6m23s/Msamples
       18337500     -4785.9512       275.8        -4603.4461      -182.5050       100.5914 6m23s/Msamples
       18338750     -4785.3493       275.7        -4604.8987      -180.4506        90.2882 6m23s/Msamples
       18340000     -4786.8424       275.7        -4602.5242      -184.3182       100.9727 6m23s/Msamples
       18341250     -4792.3476       275.6        -4613.4286      -178.9189        78.9475 6m23s/Msamples
       18342500     -4790.0607       275.5        -4610.5560      -179.5047       106.1573 6m23s/Msamples
       18343750     -4781.6793       275.5        -4608.3897      -173.2895        92.4671 6m23s/Msamples
       18345000     -4778.5341       275.5        -4599.3304      -179.2036       106.5062 6m23s/Msamples
       18346250     -4783.9658       275.5        -4607.8839      -176.0819        89.8413 6m23s/Msamples
       18347500     -4781.6868       275.5        -4607.6670      -174.0198        94.1349 6m23s/Msamples
       18348750     -4795.4702       275.4        -4619.0514      -176.4187       102.1837 6m23s/Msamples
       18350000     -4785.2294       275.3        -4610.6330      -174.5964        97.6002 6m23s/Msamples
       18351250     -4791.3425       275.3        -4613.5352      -177.8073        96.2630 6m23s/Msamples
       18352500     -4795.3362       275.1        -4606.2196      -189.1166       102.0585 6m23s/Msamples
       18353750     -4793.2384       275.0        -4610.9107      -182.3277       106.3439 6m23s/Msamples
       18355000     -4789.0701       275.0        -4614.6406      -174.4295        95.2871 6m23s/Msamples
       18356250     -4780.2807       275.0        -4600.4084      -179.8722       100.3162 6m23s/Msamples
       18357500     -4787.9819       274.9        -4606.0422      -181.9397       102.4306 6m23s/Msamples
       18358750     -4803.3998       274.7        -4614.0480      -189.3518       104.4647 6m23s/Msamples
       18360000     -4789.9618       274.7        -4615.6177      -174.3441        87.1092 6m23s/Msamples
       18361250     -4791.1509       274.6        -4608.9107      -182.2401       102.3393 6m23s/Msamples
       18362500     -4785.9071       274.5        -4605.5873      -180.3198        94.0385 6m23s/Msamples
       18363750     -4776.2324       274.6        -4600.6405      -175.5919        90.4948 6m23s/Msamples
       18365000     -4783.1505       274.5        -4607.9895      -175.1610        98.7637 6m23s/Msamples
       18366250     -4779.6197       274.6        -4608.9387      -170.6810        86.1922 6m23s/Msamples
       18367500     -4800.6973       274.4        -4626.4025      -174.2947       100.1605 6m23s/Msamples
       18368750     -4780.5362       274.4        -4608.7229      -171.8132       108.3316 6m23s/Msamples
       18370000     -4780.9310       274.4        -4608.4215      -172.5094       109.4660 6m23s/Msamples
       18371250     -4790.4613       274.3        -4617.8562      -172.6050       104.9032 6m23s/Msamples
       18372500     -4788.8730       274.3        -4618.7456      -170.1274        84.5155 6m23s/Msamples
       18373750     -4778.8576       274.3        -4606.7104      -172.1472        99.2894 6m23s/Msamples
       18375000     -4780.2532       274.3        -4612.5029      -167.7503        90.2563 6m23s/Msamples
       18376250     -4758.0404       274.6        -4592.1878      -165.8525        87.3612 6m23s/Msamples
       18377500     -4775.8704       274.7        -4603.5090      -172.3613       101.6162 6m23s/Msamples
       18378750     -4782.7331       274.7        -4610.8450      -171.8880        98.1409 6m23s/Msamples
       18380000     -4784.8244       274.6        -4608.3492      -176.4752       101.4375 6m23s/Msamples
       18381250     -4772.6191       274.7        -4602.3700      -170.2491        97.6881 6m23s/Msamples
       18382500     -4776.3254       274.8        -4605.2268      -171.0986       102.0822 6m23s/Msamples
       18383750     -4776.1413       274.8        -4609.2878      -166.8535        77.6537 6m23s/Msamples
       18385000     -4773.2251       274.9        -4602.3395      -170.8856        99.2918 6m23s/Msamples
       18386250     -4783.8362       274.9        -4607.2594      -176.5767       104.7279 6m23s/Msamples
       18387500     -4777.1215       275.0        -4607.3123      -169.8091        92.7114 6m23s/Msamples
       18388750     -4787.5135       274.9        -4619.8864      -167.6270        87.0902 6m23s/Msamples
       18390000     -4781.4907       274.9        -4613.3942      -168.0965        95.2397 6m23s/Msamples
       18391250     -4791.5262       274.8        -4617.8144      -173.7118       109.7894 6m23s/Msamples
       18392500     -4780.8544       274.8        -4614.2991      -166.5552        83.7602 6m23s/Msamples
       18393750     -4784.9316       274.8        -4613.8596      -171.0719        88.1180 6m23s/Msamples
       18395000     -4784.5723       274.8        -4611.1227      -173.4495       107.9900 6m23s/Msamples
       18396250     -4786.0020       274.7        -4615.4380      -170.5639       106.6176 6m23s/Msamples
       18397500     -4785.0555       274.7        -4610.6908      -174.3646       105.7561 6m23s/Msamples
       18398750     -4774.7604       274.8        -4608.2924      -166.4680        78.9829 6m23s/Msamples
       18400000     -4800.3484       274.6        -4617.8118      -182.5365       104.4352 6m23s/Msamples
       18401250     -4784.1429       274.6        -4614.5155      -169.6274        88.2451 6m23s/Msamples
       18402500     -4787.8245       274.6        -4617.4233      -170.4011       104.7711 6m23s/Msamples
       18403750     -4778.0451       274.6        -4607.4428      -170.6022       100.8955 6m23s/Msamples
       18405000     -4779.2173       274.6        -4606.7787      -172.4385        95.4139 6m23s/Msamples
       18406250     -4783.1948       274.6        -4613.6153      -169.5795        98.0954 6m23s/Msamples
       18407500     -4779.8180       274.6        -4614.5444      -165.2735        85.4036 6m23s/Msamples
       18408750     -4772.4457       274.7        -4605.7321      -166.7136        92.6103 6m23s/Msamples
       18410000     -4788.8898       274.7        -4616.2952      -172.5946       111.0158 6m23s/Msamples
       18411250     -4789.7396       274.6        -4616.5371      -173.2025       112.5358 6m23s/Msamples
       18412500     -4777.7789       274.6        -4618.7439      -159.0350        87.5447 6m23s/Msamples
       18413750     -4773.4807       274.7        -4607.5087      -165.9720       102.1568 6m23s/Msamples
       18415000     -4782.9201       274.7        -4611.7132      -171.2069        93.8727 6m23s/Msamples
       18416250     -4787.8765       274.7        -4614.9787      -172.8978       101.1060 6m23s/Msamples
       18417500     -4781.8476       274.7        -4607.8561      -173.9914       104.2466 6m23s/Msamples
       18418750     -4777.4577       274.7        -4608.0047      -169.4529        99.3064 6m23s/Msamples
       18420000     -4783.2538       274.7        -4611.9049      -171.3489        91.4833 6m23s/Msamples
       18421250     -4788.6830       274.6        -4615.7043      -172.9786        98.9186 6m23s/Msamples
       18422500     -4786.2355       274.6        -4616.4201      -169.8153       106.2030 6m23s/Msamples
       18423750     -4773.5085       274.7        -4605.4268      -168.0816        95.0220 6m23s/Msamples
       18425000     -4788.5033       274.7        -4623.9338      -164.5695        92.0182 6m23s/Msamples
       18426250     -4789.1752       274.6        -4617.7021      -171.4730        97.6624 6m23s/Msamples
       18427500     -4787.2848       274.6        -4618.3491      -168.9356        95.3671 6m23s/Msamples
       18428750     -4797.3181       274.5        -4616.6525      -180.6655       101.8745 6m23s/Msamples
       18430000     -4790.9351       274.5        -4610.7963      -180.1387       100.2555 6m23s/Msamples
       18431250     -4799.5516       274.4        -4622.9279      -176.6236       102.3410 6m23s/Msamples
       18432500     -4788.8950       274.3        -4619.8330      -169.0619        86.1463 6m23s/Msamples
       18433750     -4787.3861       274.3        -4614.4158      -172.9703        95.5582 6m23s/Msamples
       18435000     -4803.1355       274.2        -4623.6291      -179.5064       105.1152 6m23s/Msamples
       18436250     -4802.2038       274.1        -4621.5896      -180.6141       112.7455 6m23s/Msamples
       18437500     -4782.4486       274.1        -4604.9370      -177.5116        98.2124 6m23s/Msamples
       18438750     -4787.1965       274.1        -4611.6242      -175.5722        88.9441 6m23s/Msamples
       18440000     -4789.4167       274.0        -4608.9235      -180.4932       105.7706 6m23s/Msamples
       18441250     -4801.9829       273.9        -4624.9368      -177.0460        89.3620 6m23s/Msamples
       18442500     -4791.8022       273.9        -4614.2982      -177.5039        75.9985 6m23s/Msamples
       18443750     -4798.9131       273.8        -4615.7059      -183.2072        87.2566 6m23s/Msamples
       18445000     -4813.4138       273.7        -4619.1516      -194.2622       113.6478 6m23s/Msamples
       18446250     -4804.7053       273.6        -4626.2259      -178.4794        86.5239 6m23s/Msamples
       18447500     -4805.1154       273.5        -4620.8385      -184.2768        96.2585 6m23s/Msamples
       18448750     -4797.2140       273.4        -4606.7815      -190.4325       104.1667 6m23s/Msamples
       18450000     -4811.3447       273.3        -4608.7456      -202.5991       130.5657 6m23s/Msamples
       18451250     -4794.8661       273.2        -4603.4507      -191.4154       102.2325 6m23s/Msamples
       18452500     -4798.3809       273.1        -4610.8341      -187.5467        86.4041 6m23s/Msamples
       18453750     -4780.6284       273.1        -4600.0854      -180.5430        98.9165 6m23s/Msamples
       18455000     -4786.8835       273.0        -4601.7892      -185.0942       104.9215 6m23s/Msamples
       18456250     -4783.5542       273.0        -4603.1653      -180.3889       109.1529 6m23s/Msamples
       18457500     -4782.4083       273.0        -4602.0224      -180.3858        80.9252 6m23s/Msamples
       18458750     -4789.7337       272.9        -4606.3909      -183.3427        96.7080 6m23s/Msamples
       18460000     -4781.9325       272.9        -4602.0678      -179.8647        87.8264 6m23s/Msamples
       18461250     -4798.4232       272.9        -4612.4117      -186.0114        95.6425 6m23s/Msamples
       18462500     -4797.9017       272.8        -4621.2142      -176.6874        83.3557 6m23s/Msamples
       18463750     -4800.0107       272.6        -4612.8328      -187.1779       110.6041 6m23s/Msamples
       18465000     -4812.8980       272.5        -4621.5938      -191.3042       117.9883 6m23s/Msamples
       18466250     -4799.8507       272.4        -4622.0647      -177.7860        80.7947 6m23s/Msamples
       18467500     -4805.2198       272.2        -4618.9537      -186.2661        95.5843 6m23s/Msamples
       18468750     -4801.0951       272.1        -4616.6305      -184.4646       107.7224 6m23s/Msamples
       18470000     -4801.3016       272.0        -4614.7063      -186.5953       112.1022 6m23s/Msamples
       18471250     -4793.5746       271.9        -4610.7722      -182.8024       103.8951 6m23s/Msamples
       18472500     -4802.0608       271.8        -4610.6306      -191.4302       113.8835 6m23s/Msamples
       18473750     -4796.7251       271.7        -4612.2589      -184.4662       107.2535 6m23s/Msamples
       18475000     -4789.9901       271.6        -4609.8217      -180.1683        95.8950 6m23s/Msamples
       18476250     -4797.5442       271.5        -4612.4424      -185.1018       106.9518 6m23s/Msamples
       18477500     -4788.5290       271.4        -4612.2995      -176.2295        95.6471 6m23s/Msamples
       18478750     -4792.8586       271.3        -4617.7844      -175.0741        97.2499 6m23s/Msamples
       18480000     -4790.0080       271.2        -4621.8281      -168.1798        82.0933 6m23s/Msamples
       18481250     -4819.3808       271.1        -4635.6143      -183.7665       108.3821 6m23s/Msamples
       18482500     -4787.8186       271.0        -4612.7953      -175.0233        98.2561 6m23s/Msamples
       18483750     -4797.6066       270.9        -4613.3982      -184.2083       108.7286 6m23s/Msamples
       18485000     -4797.8960       270.8        -4614.4109      -183.4850       111.8640 6m23s/Msamples
       18486250     -4786.1805       270.7        -4612.0110      -174.1695        87.9266 6m23s/Msamples
       18487500     -4786.3021       270.7        -4612.6904      -173.6117        99.9857 6m23s/Msamples
       18488750     -4783.1386       270.7        -4608.2035      -174.9351       104.3550 6m23s/Msamples
       18490000     -4783.5084       270.6        -4609.9021      -173.6063        94.5609 6m23s/Msamples
       18491250     -4781.1743       270.6        -4607.2942      -173.8801       103.3338 6m23s/Msamples
       18492500     -4803.7680       270.5        -4618.7525      -185.0155        95.8009 6m23s/Msamples
       18493750     -4789.4117       270.4        -4614.3081      -175.1035       100.7255 6m23s/Msamples
       18495000     -4798.9546       270.3        -4610.5633      -188.3913       118.6475 6m23s/Msamples
       18496250     -4790.2255       270.2        -4609.5567      -180.6687        98.8510 6m23s/Msamples
       18497500     -4795.1111       270.0        -4613.2454      -181.8656        96.1414 6m23s/Msamples
       18498750     -4801.1241       269.9        -4614.2718      -186.8522       103.0188 6m23s/Msamples
       18500000     -4802.4688       269.7        -4604.3268      -198.1420       117.5731 6m23s/Msamples
       18501250     -4783.0514       269.7        -4596.3037      -186.7476       107.3662 6m23s/Msamples
       18502500     -4803.0444       269.5        -4612.2404      -190.8039       101.6378 6m23s/Msamples
       18503750     -4803.8360       269.3        -4614.1778      -189.6581        95.6721 6m23s/Msamples
       18505000     -4796.5517       269.2        -4607.3939      -189.1577       115.9273 6m23s/Msamples
       18506250     -4791.6952       269.1        -4611.9428      -179.7523        91.4683 6m23s/Msamples
       18507500     -4787.9346       269.0        -4606.1372      -181.7973       104.6024 6m23s/Msamples
       18508750     -4780.9172       269.0        -4603.7507      -177.1665        83.8402 6m23s/Msamples
       18510000     -4800.9252       268.8        -4610.9056      -190.0196        90.2327 6m23s/Msamples
       18511250     -4796.7072       268.6        -4601.5489      -195.1583       111.8730 6m23s/Msamples
       18512500     -4797.0558       268.4        -4611.1784      -185.8773        91.9875 6m23s/Msamples
       18513750     -4812.0406       268.2        -4626.2727      -185.7679        85.2696 6m23s/Msamples
       18515000     -4796.2964       268.0        -4604.4612      -191.8352       103.4724 6m23s/Msamples
       18516250     -4815.9697       267.8        -4622.6956      -193.2740       100.0019 6m23s/Msamples
       18517500     -4803.6944       267.6        -4618.7889      -184.9054        89.1622 6m23s/Msamples
       18518750     -4806.4866       267.3        -4616.8520      -189.6346       110.9302 6m23s/Msamples
       18520000     -4790.4348       267.2        -4609.5203      -180.9144       104.8698 6m23s/Msamples
       18521250     -4778.6390       267.3        -4602.9329      -175.7060        93.5232 6m23s/Msamples
       18522500     -4791.2248       267.1        -4610.1050      -181.1197        88.2147 6m23s/Msamples
       18523750     -4796.5700       266.9        -4611.8458      -184.7242       109.8891 6m23s/Msamples
       18525000     -4796.6503       266.8        -4612.7733      -183.8769        87.2220 6m23s/Msamples
       18526250     -4797.7714       266.6        -4603.2824      -194.4890       104.7406 6m23s/Msamples
       18527500     -4794.4422       266.4        -4610.3176      -184.1246        85.6333 6m23s/Msamples
       18528750     -4798.8588       266.2        -4615.8750      -182.9837        84.6455 6m23s/Msamples
       18530000     -4796.4754       266.0        -4610.8059      -185.6695        92.5625 6m23s/Msamples
       18531250     -4794.6687       265.9        -4617.1427      -177.5260        88.8548 6m23s/Msamples
       18532500     -4795.9564       265.7        -4612.3509      -183.6055       108.2948 6m23s/Msamples
       18533750     -4782.2157       265.7        -4600.2125      -182.0032        99.9859 6m23s/Msamples
       18535000     -4783.5143       265.7        -4601.4295      -182.0848        89.1979 6m23s/Msamples
       18536250     -4781.8280       265.6        -4602.4921      -179.3358       100.7196 6m23s/Msamples
       18537500     -4769.9849       265.8        -4597.8986      -172.0862        94.4116 6m23s/Msamples
       18538750     -4777.4693       265.8        -4601.5743      -175.8949        93.4484 6m23s/Msamples
       18540000     -4781.3775       265.8        -4597.6509      -183.7266        94.6596 6m23s/Msamples
       18541250     -4783.4902       265.8        -4604.9655      -178.5247        98.4199 6m23s/Msamples
       18542500     -4791.0663       265.6        -4603.6053      -187.4610       107.9168 6m23s/Msamples
       18543750     -4782.1074       265.6        -4603.5993      -178.5080        96.6146 6m23s/Msamples
       18545000     -4781.1940       265.6        -4598.0180      -183.1759        95.6078 6m23s/Msamples
       18546250     -4789.4803       265.5        -4603.6140      -185.8662        81.0378 6m23s/Msamples
       18547500     -4796.7336       265.3        -4607.8588      -188.8747        90.2767 6m23s/Msamples
       18548750     -4799.2033       265.1        -4615.5074      -183.6958        93.0872 6m23s/Msamples
       18550000     -4794.3757       265.0        -4611.0061      -183.3695        94.7849 6m23s/Msamples
       18551250     -4806.5858       264.7        -4617.7462      -188.8395       103.9911 6m23s/Msamples
       18552500     -4810.3149       264.4        -4619.2501      -191.0648        97.0234 6m23s/Msamples
       18553750     -4806.3357       264.2        -4615.3994      -190.9363       104.3584 6m23s/Msamples
       18555000     -4795.0091       264.0        -4606.5937      -188.4154        92.6068 6m23s/Msamples
       18556250     -4811.6984       263.7        -4607.1442      -204.5541       121.9699 6m23s/Msamples
       18557500     -4799.3426       263.5        -4609.0237      -190.3188        94.7754 6m23s/Msamples
       18558750     -4791.0470       263.3        -4609.8399      -181.2070        99.0841 6m23s/Msamples
       18560000     -4784.2645       263.3        -4606.6437      -177.6207        88.9902 6m23s/Msamples
       18561250     -4796.2078       263.0        -4613.3564      -182.8514       120.0221 6m23s/Msamples
       18562500     -4793.8758       262.9        -4608.0448      -185.8309        94.3917 6m23s/Msamples
       18563750     -4790.4063       262.7        -4606.8362      -183.5700       103.8288 6m23s/Msamples
       18565000     -4789.6316       262.6        -4604.9541      -184.6775        96.6323 6m23s/Msamples
       18566250     -4782.4197       262.6        -4600.9160      -181.5036        95.7262 6m23s/Msamples
       18567500     -4791.2646       262.5        -4603.6945      -187.5700        96.3997 6m23s/Msamples
       18568750     -4788.3593       262.3        -4602.4871      -185.8722        94.6734 6m23s/Msamples
       18570000     -4789.9401       262.2        -4607.3953      -182.5447        95.3381 6m23s/Msamples
       18571250     -4788.2080       262.1        -4598.7026      -189.5053       112.1221 6m23s/Msamples
       18572500     -4789.2259       262.0        -4600.5573      -188.6685       111.9265 6m23s/Msamples
       18573750     -4794.7626       261.8        -4605.8117      -188.9509       119.3080 6m23s/Msamples
       18575000     -4788.0486       261.7        -4609.9326      -178.1159       103.5709 6m23s/Msamples
       18576250     -4772.4480       261.8        -4598.2066      -174.2413        90.2625 6m23s/Msamples
       18577500     -4790.6543       261.7        -4609.4070      -181.2472        89.0795 6m23s/Msamples
       18578750     -4799.7510       255.3        -4614.7237      -185.0272       100.9425 6m23s/Msamples
       18580000     -4780.6772       255.3        -4604.6154      -176.0618        80.8580 6m23s/Msamples
       18581250     -4797.1391       255.0        -4615.4390      -181.7001        82.9860 6m23s/Msamples
       18582500     -4792.2464       254.9        -4614.7423      -177.5041        91.1359 6m23s/Msamples
       18583750     -4782.3656       254.9        -4602.1920      -180.1736       104.0557 6m23s/Msamples
       18585000     -4792.7894       254.7        -4608.8073      -183.9821        98.8119 6m23s/Msamples
       18586250     -4800.3216       254.4        -4611.4557      -188.8659       111.2158 6m23s/Msamples
       18587500     -4786.8246       254.3        -4608.6962      -178.1283        90.0228 6m23s/Msamples
       18588750     -4786.0028       254.3        -4605.3128      -180.6899        90.6163 6m23s/Msamples
       18590000     -4786.2372       254.2        -4603.8029      -182.4342        85.6456 6m23s/Msamples
       18591250     -4789.1000       254.1        -4608.7743      -180.3257        91.6513 6m23s/Msamples
       18592500     -4787.8458       254.0        -4611.8505      -175.9953        84.0628 6m23s/Msamples
       18593750     -4784.1191       253.9        -4608.1226      -175.9965        83.2707 6m23s/Msamples
       18595000     -4784.5415       253.8        -4603.6813      -180.8602        91.2675 6m23s/Msamples
       18596250     -4806.2539       253.5        -4617.2569      -188.9969       103.6388 6m23s/Msamples
       18597500     -4791.4773       253.4        -4603.4509      -188.0264       108.7155 6m23s/Msamples
       18598750     -4790.2671       253.1        -4613.3358      -176.9312        98.3519 6m23s/Msamples
       18600000     -4783.8759       253.1        -4607.2047      -176.6711       105.6706 6m23s/Msamples
       18601250     -4787.7050       253.0        -4621.5518      -166.1531        86.3495 6m23s/Msamples
       18602500     -4784.2040       252.9        -4606.7464      -177.4576       116.0778 6m23s/Msamples
       18603750     -4783.2454       252.9        -4614.8611      -168.3842        82.2747 6m23s/Msamples
       18605000     -4786.9582       252.8        -4604.4870      -182.4711       102.2514 6m23s/Msamples
       18606250     -4814.2329       252.4        -4630.0501      -184.1828        99.5208 6m23s/Msamples
       18607500     -4788.9833       252.3        -4607.3905      -181.5927       104.9366 6m23s/Msamples
       18608750     -4786.9541       252.2        -4613.5361      -173.4179        77.1596 6m23s/Msamples
       18610000     -4789.1186       252.1        -4608.2471      -180.8714        95.2245 6m23s/Msamples
       18611250     -4791.5745       251.8        -4608.6842      -182.8902        91.4216 6m23s/Msamples
       18612500     -4789.4790       251.7        -4606.3350      -183.1439        84.9235 6m23s/Msamples
       18613750     -4788.1888       251.6        -4603.7012      -184.4876        88.1083 6m23s/Msamples
       18615000     -4796.7370       251.4        -4610.2201      -186.5168        91.0095 6m23s/Msamples
       18616250     -4792.1127       251.2        -4604.0667      -188.0459        98.3475 6m23s/Msamples
       18617500     -4794.6438       251.0        -4609.1985      -185.4452       108.3590 6m23s/Msamples
       18618750     -4788.6628       250.9        -4610.8226      -177.8402        96.0442 6m23s/Msamples
       18620000     -4803.7977       250.6        -4621.4890      -182.3086       101.1010 6m23s/Msamples
       18621250     -4799.9620       250.3        -4622.7144      -177.2476       109.1966 6m23s/Msamples
       18622500     -4808.2146       250.0        -4623.8071      -184.4074       103.5995 6m23s/Msamples
       18623750     -4798.1409       249.7        -4617.5949      -180.5460        91.8402 6m23s/Msamples
       18625000     -4805.0654       249.4        -4624.0305      -181.0348        94.7323 6m23s/Msamples
       18626250     -4792.4737       249.2        -4613.0170      -179.4567       100.6371 6m23s/Msamples
       18627500     -4804.4802       248.9        -4614.5950      -189.8851       115.5046 6m23s/Msamples
       18628750     -4794.9411       248.7        -4614.3016      -180.6394        97.7699 6m23s/Msamples
       18630000     -4783.3475       248.6        -4609.8515      -173.4959        99.2752 6m23s/Msamples
       18631250     -4800.3569       248.4        -4618.4886      -181.8682        88.1090 6m23s/Msamples
       18632500     -4791.8900       248.2        -4618.3921      -173.4978        98.2822 6m23s/Msamples
       18633750     -4787.3228       248.1        -4613.3726      -173.9501        98.7989 6m23s/Msamples
       18635000     -4793.1775       247.9        -4622.8639      -170.3135        92.1713 6m23s/Msamples
       18636250     -4792.4627       247.7        -4616.7902      -175.6724        97.0915 6m23s/Msamples
       18637500     -4783.8153       247.6        -4607.0239      -176.7914        98.7718 6m23s/Msamples
       18638750     -4789.8293       247.5        -4609.3918      -180.4374        99.8187 6m23s/Msamples
       18640000     -4799.6753       247.2        -4610.2498      -189.4254       104.7427 6m23s/Msamples
       18641250     -4789.2507       247.1        -4616.6246      -172.6260        86.9479 6m23s/Msamples
       18642500     -4777.0946       247.1        -4604.3156      -172.7790        93.3174 6m23s/Msamples
       18643750     -4810.4779       246.8        -4616.1648      -194.3131       122.8523 6m23s/Msamples
       18645000     -4782.6218       246.7        -4607.1001      -175.5217        91.8984 6m23s/Msamples
       18646250     -4789.5580       246.6        -4604.2730      -185.2849       107.5551 6m23s/Msamples
       18647500     -4789.8305       246.4        -4609.5824      -180.2481        80.9256 6m23s/Msamples
       18648750     -4799.4848       246.1        -4619.0345      -180.4503        94.4786 6m23s/Msamples
       18650000     -4800.4945       245.9        -4617.0108      -183.4837        92.2087 6m23s/Msamples
       18651250     -4794.2689       245.7        -4617.7514      -176.5175        86.4604 6m23s/Msamples
       18652500     -4798.6467       245.4        -4619.1564      -179.4903       100.8212 6m23s/Msamples
       18653750     -4797.6579       245.2        -4622.9429      -174.7150        88.2589 6m23s/Msamples
       18655000     -4795.4627       244.9        -4625.6954      -169.7673        90.1323 6m23s/Msamples
       18656250     -4799.5080       244.7        -4627.6858      -171.8221        78.8232 6m23s/Msamples
