Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19918750     -5362.8914      1300.6        -5178.1822      -184.7092        98.9103 8m27s/Msamples
       19920000     -5358.4839      1300.7        -5179.9576      -178.5263        93.2450 8m27s/Msamples
       19921250     -5360.6725      1300.7        -5180.7725      -179.8999        93.0368 8m27s/Msamples
       19922500     -5367.1205      1300.7        -5193.2611      -173.8594        98.9269 8m27s/Msamples
       19923750     -5375.8120      1300.3        -5197.7695      -178.0425        98.5132 8m27s/Msamples
       19925000     -5358.1243      1300.3        -5187.5113      -170.6129        88.1925 8m27s/Msamples
       19926250     -5358.3478      1300.4        -5182.5765      -175.7712       106.5763 8m27s/Msamples
       19927500     -5352.8984      1300.5        -5176.7679      -176.1305        90.8631 8m27s/Msamples
       19928750     -5354.6090      1300.6        -5182.4626      -172.1463       100.7639 8m27s/Msamples
       19930000     -5360.8340      1300.7        -5185.7006      -175.1333       108.1672 8m27s/Msamples
       19931250     -5361.3429      1300.7        -5183.2155      -178.1273       103.2480 8m27s/Msamples
       19932500     -5347.5597      1301.0        -5174.5809      -172.9788        90.5975 8m27s/Msamples
       19933750     -5366.5478      1301.0        -5179.0795      -187.4683       100.7471 8m27s/Msamples
       19935000     -5353.0342      1301.1        -5170.7342      -182.3000        97.6453 8m27s/Msamples
       19936250     -5359.1798      1299.8        -5174.0665      -185.1133        95.3628 8m27s/Msamples
       19937500     -5359.6308      1299.9        -5179.5040      -180.1267        86.3679 8m27s/Msamples
       19938750     -5376.9749      1299.9        -5194.4632      -182.5117       107.0610 8m27s/Msamples
       19940000     -5364.7687      1299.8        -5185.7859      -178.9827        92.2211 8m27s/Msamples
       19941250     -5376.0248      1299.7        -5192.0532      -183.9716       104.4077 8m27s/Msamples
       19942500     -5375.9576      1299.6        -5193.5565      -182.4010       104.0257 8m27s/Msamples
       19943750     -5364.1084      1299.5        -5187.6477      -176.4607        94.0977 8m27s/Msamples
       19945000     -5353.6385      1299.6        -5177.4005      -176.2380        97.8934 8m27s/Msamples
       19946250     -5351.1639      1299.8        -5180.9599      -170.2040        85.6653 8m27s/Msamples
       19947500     -5385.2479      1299.9        -5185.9892      -199.2586       130.3371 8m27s/Msamples
       19948750     -5363.1488      1299.7        -5176.3307      -186.8181       106.4570 8m27s/Msamples
       19950000     -5357.3862      1299.7        -5176.9553      -180.4309        92.5898 8m27s/Msamples
       19951250     -5356.9443      1299.8        -5176.5417      -180.4025        95.8361 8m27s/Msamples
       19952500     -5341.6542      1300.4        -5163.9524      -177.7018        87.0761 8m27s/Msamples
       19953750     -5357.4776      1300.5        -5167.7590      -189.7185       117.5595 8m27s/Msamples
       19955000     -5356.5686      1300.5        -5170.0431      -186.5255        93.3781 8m27s/Msamples
       19956250     -5369.9486      1300.4        -5180.4996      -189.4489       109.1992 8m27s/Msamples
       19957500     -5360.9018      1300.3        -5173.3645      -187.5372        93.0350 8m27s/Msamples
       19958750     -5346.8488      1300.7        -5164.9102      -181.9386        96.8759 8m27s/Msamples
       19960000     -5349.3475      1301.0        -5172.2614      -177.0860        91.1898 8m27s/Msamples
       19961250     -5359.4961      1301.0        -5181.6195      -177.8766        97.0142 8m27s/Msamples
       19962500     -5351.1460      1301.2        -5168.5685      -182.5774       104.7029 8m27s/Msamples
       19963750     -5343.3704      1301.7        -5170.5283      -172.8420        89.1460 8m27s/Msamples
       19965000     -5354.6869      1301.8        -5172.2549      -182.4319        99.6380 8m27s/Msamples
       19966250     -5356.4170      1301.9        -5174.4202      -181.9967        99.7937 8m27s/Msamples
       19967500     -5343.2163      1302.3        -5167.3613      -175.8549        96.3909 8m27s/Msamples
       19968750     -5360.7003      1302.4        -5177.2333      -183.4670       122.4047 8m27s/Msamples
       19970000     -5346.4633      1302.7        -5177.3505      -169.1127       108.3097 8m27s/Msamples
       19971250     -5344.7730      1303.0        -5175.2990      -169.4739        95.8284 8m27s/Msamples
       19972500     -5339.6454      1303.5        -5173.3275      -166.3178        87.1203 8m27s/Msamples
       19973750     -5363.6024      1303.4        -5188.5834      -175.0190       108.8218 8m27s/Msamples
       19975000     -5349.3758      1303.5        -5179.4243      -169.9514       100.2072 8m27s/Msamples
       19976250     -5352.7896      1303.7        -5180.7843      -172.0053       109.0034 8m27s/Msamples
       19977500     -5346.6202      1303.9        -5176.7399      -169.8802       107.0058 8m27s/Msamples
       19978750     -5341.8701      1304.3        -5182.3938      -159.4763        80.4649 8m27s/Msamples
       19980000     -5347.1300      1304.4        -5175.3703      -171.7597       107.9799 8m27s/Msamples
       19981250     -5358.8727      1304.5        -5190.5003      -168.3723       111.8179 8m27s/Msamples
       19982500     -5362.2769      1304.6        -5189.8427      -172.4341       115.1106 8m27s/Msamples
       19983750     -5353.4414      1304.7        -5182.9945      -170.4468        95.8222 8m27s/Msamples
       19985000     -5357.5769      1304.8        -5180.7858      -176.7910       103.7454 8m27s/Msamples
       19986250     -5358.6441      1305.9        -5185.2234      -173.4206        96.5418 8m27s/Msamples
       19987500     -5356.5965      1305.9        -5183.9614      -172.6350        91.4994 8m27s/Msamples
       19988750     -5355.8081      1306.0        -5178.6288      -177.1792        95.0677 8m27s/Msamples
       19990000     -5361.5587      1306.1        -5180.9443      -180.6144        91.0207 8m27s/Msamples
       19991250     -5356.4902      1306.2        -5176.0742      -180.4159       100.3466 8m27s/Msamples
       19992500     -5362.1895      1306.2        -5187.5313      -174.6581        96.5214 8m27s/Msamples
       19993750     -5361.9745      1306.2        -5183.8478      -178.1266       102.3317 8m27s/Msamples
       19995000     -5361.3624      1306.2        -5179.7171      -181.6453       102.3854 8m27s/Msamples
       19996250     -5365.4535      1306.2        -5192.3513      -173.1021        93.4658 8m27s/Msamples
       19997500     -5351.4070      1306.4        -5174.6352      -176.7718       105.5455 8m27s/Msamples
       19998750     -5360.0744      1306.1        -5179.2635      -180.8109       108.2650 8m27s/Msamples
       20000000     -5352.6608      1306.3        -5177.0384      -175.6223       101.7719 8m27s/Msamples
       20001250     -5372.1322      1306.2        -5192.6279      -179.5043       118.8866 8m27s/Msamples
       20002500     -5362.1860      1306.1        -5183.3560      -178.8300       109.4966 8m27s/Msamples
       20003750     -5360.9280      1306.1        -5181.0299      -179.8980       106.8611 8m27s/Msamples
       20005000     -5342.1344      1306.7        -5171.2448      -170.8895        93.7146 8m27s/Msamples
       20006250     -5369.5182      1306.6        -5193.5338      -175.9843       115.8588 8m27s/Msamples
       20007500     -5360.9753      1306.6        -5186.4715      -174.5038       100.5678 8m27s/Msamples
       20008750     -5369.2185      1306.5        -5192.8367      -176.3817       105.1327 8m27s/Msamples
       20010000     -5351.6630      1306.7        -5180.2691      -171.3939        91.9798 8m27s/Msamples
       20011250     -5350.4036      1306.1        -5176.4181      -173.9854       111.0239 8m27s/Msamples
       20012500     -5362.7787      1306.1        -5187.0223      -175.7564        99.1324 8m27s/Msamples
       20013750     -5362.0378      1306.1        -5192.0927      -169.9451        90.7380 8m27s/Msamples
       20015000     -5350.7607      1306.3        -5184.7753      -165.9853       104.4496 8m27s/Msamples
       20016250     -5353.5798      1306.4        -5189.3200      -164.2598        85.9791 8m27s/Msamples
       20017500     -5348.8125      1306.7        -5180.6473      -168.1652        94.7034 8m27s/Msamples
       20018750     -5352.2353      1306.8        -5180.1423      -172.0930       101.5746 8m27s/Msamples
       20020000     -5353.4205      1307.0        -5187.6474      -165.7731        85.5819 8m27s/Msamples
       20021250     -5353.8015      1307.1        -5179.5884      -174.2131        93.8001 8m27s/Msamples
       20022500     -5354.3328      1307.2        -5177.3081      -177.0247       113.3165 8m27s/Msamples
       20023750     -5352.6058      1307.6        -5180.0972      -172.5085        89.5693 8m27s/Msamples
       20025000     -5364.3769      1307.7        -5188.7719      -175.6049        98.9636 8m27s/Msamples
       20026250     -5357.6414      1307.7        -5189.2346      -168.4067       100.0291 8m27s/Msamples
       20027500     -5362.5046      1307.8        -5183.2505      -179.2541       109.7825 8m27s/Msamples
       20028750     -5352.6898      1307.9        -5182.6916      -169.9981        87.7801 8m27s/Msamples
       20030000     -5363.5510      1308.0        -5186.8097      -176.7413        96.5904 8m27s/Msamples
       20031250     -5370.4336      1308.2        -5193.0454      -177.3881        93.6385 8m27s/Msamples
       20032500     -5370.5164      1308.3        -5191.1807      -179.3356       101.2284 8m27s/Msamples
       20033750     -5355.2340      1308.4        -5184.7941      -170.4399        88.8161 8m27s/Msamples
       20035000     -5368.9585      1308.5        -5190.4553      -178.5031        87.7473 8m27s/Msamples
       20036250     -5367.3962      1308.8        -5186.4567      -180.9395        95.0719 8m27s/Msamples
       20037500     -5353.5650      1309.0        -5170.1979      -183.3671       109.4646 8m27s/Msamples
       20038750     -5366.6688      1309.0        -5183.5467      -183.1221       104.6935 8m27s/Msamples
       20040000     -5363.6136      1309.0        -5178.8201      -184.7935        99.2934 8m27s/Msamples
       20041250     -5365.5983      1309.1        -5186.8084      -178.7899        93.0657 8m27s/Msamples
       20042500     -5355.8641      1309.2        -5175.3893      -180.4748        92.4475 8m27s/Msamples
       20043750     -5362.7195      1309.2        -5189.2802      -173.4393        84.9636 8m27s/Msamples
       20045000     -5358.9709      1309.2        -5180.0539      -178.9170       104.4876 8m27s/Msamples
       20046250     -5364.2549      1309.3        -5184.6184      -179.6365       111.4789 8m27s/Msamples
       20047500     -5361.3666      1309.3        -5189.0991      -172.2675        86.0274 8m27s/Msamples
       20048750     -5369.1274      1308.9        -5196.1691      -172.9582        91.4877 8m27s/Msamples
       20050000     -5368.6965      1308.8        -5194.0553      -174.6412        97.1447 8m27s/Msamples
       20051250     -5364.2699      1308.7        -5190.6141      -173.6557        87.8532 8m27s/Msamples
       20052500     -5374.2199      1308.6        -5192.0580      -182.1618       110.5493 8m27s/Msamples
       20053750     -5363.2605      1308.5        -5182.2574      -181.0030       105.3991 8m27s/Msamples
       20055000     -5348.2171      1308.9        -5171.4395      -176.7776        92.3406 8m27s/Msamples
       20056250     -5360.2452      1308.8        -5176.6111      -183.6340       107.2451 8m27s/Msamples
       20057500     -5359.7008      1308.8        -5176.5871      -183.1137       103.8932 8m27s/Msamples
       20058750     -5367.8532      1308.5        -5189.2590      -178.5942        96.2022 8m27s/Msamples
       20060000     -5351.4024      1308.8        -5177.6539      -173.7484        84.3880 8m27s/Msamples
       20061250     -5356.7328      1307.9        -5175.9585      -180.7743        99.2396 8m27s/Msamples
       20062500     -5353.0293      1308.1        -5174.5727      -178.4565        88.3450 8m27s/Msamples
       20063750     -5369.2797      1307.8        -5189.6827      -179.5969        91.6766 8m27s/Msamples
       20065000     -5364.9417      1307.5        -5190.6401      -174.3015        91.6752 8m27s/Msamples
       20066250     -5359.9453      1307.4        -5180.3477      -179.5976        92.8965 8m27s/Msamples
       20067500     -5358.9791      1307.3        -5177.5193      -181.4598        96.5674 8m27s/Msamples
       20068750     -5364.5396      1307.1        -5180.6872      -183.8524        98.3097 8m27s/Msamples
       20070000     -5353.6287      1307.3        -5174.6670      -178.9617        88.6235 8m27s/Msamples
       20071250     -5346.9447      1307.8        -5177.0107      -169.9340        84.0775 8m27s/Msamples
       20072500     -5375.3139      1307.3        -5188.0799      -187.2340       120.1410 8m27s/Msamples
       20073750     -5356.1460      1305.7        -5186.0619      -170.0840        82.6708 8m27s/Msamples
       20075000     -5354.2743      1305.9        -5171.0424      -183.2319       113.4269 8m27s/Msamples
       20076250     -5354.3797      1306.0        -5175.3456      -179.0340        87.5830 8m27s/Msamples
       20077500     -5345.4806      1306.7        -5174.8524      -170.6281        85.9456 8m27s/Msamples
       20078750     -5346.5241      1307.2        -5169.6955      -176.8286       102.5187 8m27s/Msamples
       20080000     -5335.3555      1308.5        -5163.0284      -172.3271       102.1607 8m27s/Msamples
       20081250     -5362.3110      1308.4        -5184.5642      -177.7467       112.0605 8m27s/Msamples
       20082500     -5365.5399      1308.2        -5184.4521      -181.0878        98.5639 8m27s/Msamples
       20083750     -5344.7181      1308.8        -5175.4657      -169.2523        91.9388 8m27s/Msamples
       20085000     -5341.4737      1309.6        -5168.1320      -173.3416       102.5926 8m27s/Msamples
       20086250     -5348.6101      1309.4        -5179.5458      -169.0643        97.0075 8m27s/Msamples
       20087500     -5344.6901      1310.0        -5178.9726      -165.7175        88.6558 8m27s/Msamples
       20088750     -5340.2190      1310.7        -5170.0231      -170.1958        84.5731 8m27s/Msamples
       20090000     -5359.8249      1310.7        -5184.3221      -175.5028        92.8246 8m27s/Msamples
       20091250     -5347.5413      1311.1        -5170.9830      -176.5582        89.5840 8m27s/Msamples
       20092500     -5353.5137      1311.2        -5177.0537      -176.4599        94.8102 8m27s/Msamples
       20093750     -5345.6116      1311.6        -5168.7200      -176.8916        93.4782 8m27s/Msamples
       20095000     -5344.0837      1312.1        -5166.2678      -177.8159        96.8078 8m27s/Msamples
       20096250     -5350.4926      1312.3        -5173.0540      -177.4385        92.4756 8m27s/Msamples
       20097500     -5349.9577      1312.5        -5168.2733      -181.6843        94.9539 8m27s/Msamples
       20098750     -5348.3775      1312.2        -5167.7387      -180.6387       105.5997 8m27s/Msamples
       20100000     -5356.8375      1312.2        -5175.5366      -181.3008        94.8168 8m27s/Msamples
       20101250     -5347.2301      1312.5        -5165.4830      -181.7470       103.2167 8m27s/Msamples
       20102500     -5346.5308      1312.8        -5168.3719      -178.1588        92.9128 8m27s/Msamples
       20103750     -5344.6593      1313.2        -5167.6113      -177.0480        90.9451 8m27s/Msamples
       20105000     -5351.5789      1313.3        -5173.3331      -178.2457        92.8727 8m27s/Msamples
       20106250     -5342.1521      1313.8        -5165.8700      -176.2821        86.3679 8m27s/Msamples
       20107500     -5348.2072      1314.0        -5171.9356      -176.2716        91.9215 8m27s/Msamples
       20108750     -5352.5724      1314.1        -5168.1316      -184.4408        93.8637 8m27s/Msamples
       20110000     -5345.2441      1314.4        -5163.2979      -181.9462        87.6382 8m27s/Msamples
       20111250     -5351.5548      1313.4        -5165.6123      -185.9425        92.9571 8m27s/Msamples
       20112500     -5360.1312      1313.5        -5175.9426      -184.1886        93.7648 8m27s/Msamples
       20113750     -5361.8547      1313.6        -5179.5630      -182.2917        94.5847 8m27s/Msamples
       20115000     -5367.3750      1313.7        -5178.5881      -188.7869        97.2392 8m27s/Msamples
       20116250     -5360.4865      1313.7        -5182.4915      -177.9949        96.9076 8m27s/Msamples
       20117500     -5369.3365      1313.9        -5183.4776      -185.8589       103.0075 8m27s/Msamples
       20118750     -5366.0628      1314.0        -5182.0718      -183.9910       104.7969 8m27s/Msamples
       20120000     -5358.9230      1314.0        -5174.5614      -184.3615       100.9507 8m27s/Msamples
       20121250     -5346.7327      1314.3        -5166.7895      -179.9432        96.4292 8m27s/Msamples
       20122500     -5337.7933      1314.7        -5162.3463      -175.4469        90.3130 8m27s/Msamples
       20123750     -5348.8714      1313.2        -5163.4522      -185.4191       104.3758 8m27s/Msamples
       20125000     -5357.6670      1313.3        -5179.2577      -178.4092       102.0649 8m27s/Msamples
       20126250     -5358.9345      1313.4        -5169.1897      -189.7447       108.2679 8m27s/Msamples
       20127500     -5358.6148      1313.5        -5176.7688      -181.8460        89.3962 8m27s/Msamples
       20128750     -5349.8221      1313.6        -5168.8032      -181.0188        78.3898 8m27s/Msamples
       20130000     -5340.9460      1313.8        -5166.5668      -174.3791        94.6020 8m27s/Msamples
       20131250     -5360.8325      1314.0        -5183.4377      -177.3947       110.5412 8m27s/Msamples
       20132500     -5348.8012      1314.1        -5176.2653      -172.5358        95.9623 8m27s/Msamples
       20133750     -5361.5599      1314.2        -5173.3210      -188.2389       111.4019 8m27s/Msamples
       20135000     -5345.9639      1314.3        -5167.2654      -178.6985       106.8150 8m27s/Msamples
       20136250     -5341.9833      1314.1        -5158.6781      -183.3051       114.3298 8m27s/Msamples
       20137500     -5336.6200      1314.1        -5160.9996      -175.6203        95.7944 8m27s/Msamples
       20138750     -5343.0645      1314.0        -5169.1907      -173.8737       100.5248 8m27s/Msamples
       20140000     -5353.0694      1314.0        -5176.0772      -176.9921       107.9725 8m27s/Msamples
       20141250     -5356.0156      1314.1        -5176.3000      -179.7156        97.2303 8m27s/Msamples
       20142500     -5344.5318      1314.0        -5174.4227      -170.1090        78.8591 8m27s/Msamples
       20143750     -5357.9213      1314.2        -5178.6245      -179.2968        96.8928 8m27s/Msamples
       20145000     -5356.9835      1314.3        -5174.2863      -182.6972        92.7835 8m27s/Msamples
       20146250     -5367.8177      1314.9        -5181.9103      -185.9073       109.7873 8m27s/Msamples
       20147500     -5349.0138      1314.8        -5165.1862      -183.8275        95.6944 8m27s/Msamples
       20148750     -5358.5866      1314.8        -5173.2718      -185.3147       103.7604 8m27s/Msamples
       20150000     -5361.5909      1315.1        -5173.7053      -187.8855        94.4083 8m27s/Msamples
       20151250     -5354.2254      1315.2        -5169.3628      -184.8625       104.1115 8m27s/Msamples
       20152500     -5354.8262      1315.2        -5168.3200      -186.5061       101.6780 8m27s/Msamples
       20153750     -5357.1316      1315.4        -5164.9675      -192.1641       121.4877 8m27s/Msamples
       20155000     -5366.1100      1315.9        -5171.6609      -194.4490       108.5888 8m27s/Msamples
       20156250     -5361.2642      1316.2        -5173.8347      -187.4295       100.8210 8m27s/Msamples
       20157500     -5347.3055      1316.1        -5168.6161      -178.6894        98.4122 8m27s/Msamples
       20158750     -5350.2855      1316.1        -5172.2648      -178.0206       100.9765 8m27s/Msamples
       20160000     -5346.1755      1315.9        -5173.4011      -172.7744        97.3770 8m27s/Msamples
       20161250     -5341.7642      1315.2        -5167.9626      -173.8015        89.0737 8m27s/Msamples
       20162500     -5345.8076      1315.0        -5172.2239      -173.5837        76.3325 8m27s/Msamples
       20163750     -5335.8017      1314.6        -5166.3554      -169.4462        83.7022 8m27s/Msamples
       20165000     -5365.2649      1315.2        -5176.5964      -188.6684       101.7788 8m27s/Msamples
       20166250     -5345.6480      1315.0        -5171.5436      -174.1044        80.9926 8m27s/Msamples
       20167500     -5347.8557      1314.8        -5174.8359      -173.0198        78.3778 8m27s/Msamples
       20168750     -5345.5858      1314.6        -5165.9876      -179.5982        90.9885 8m27s/Msamples
       20170000     -5350.0299      1314.5        -5173.7614      -176.2685        95.1796 8m27s/Msamples
       20171250     -5359.0408      1314.7        -5175.8667      -183.1740       107.3546 8m27s/Msamples
       20172500     -5341.6865      1314.5        -5168.8199      -172.8665        91.3454 8m27s/Msamples
       20173750     -5358.4443      1315.2        -5177.5127      -180.9315       112.5510 8m27s/Msamples
       20175000     -5353.7649      1315.3        -5179.2767      -174.4881        92.4860 8m27s/Msamples
       20176250     -5341.9317      1315.0        -5175.1773      -166.7543        78.4505 8m27s/Msamples
       20177500     -5360.8921      1315.3        -5185.1361      -175.7560        90.4654 8m27s/Msamples
       20178750     -5348.9250      1315.2        -5181.2276      -167.6973        91.1473 8m27s/Msamples
       20180000     -5353.8325      1315.3        -5170.6187      -183.2137       125.6160 8m27s/Msamples
       20181250     -5366.0438      1315.8        -5178.1602      -187.8835       131.7191 8m27s/Msamples
       20182500     -5347.7955      1315.7        -5176.4137      -171.3818        87.7744 8m27s/Msamples
       20183750     -5354.3664      1315.7        -5176.4645      -177.9018        99.7861 8m27s/Msamples
       20185000     -5358.0430      1315.9        -5180.3814      -177.6616        94.3455 8m27s/Msamples
       20186250     -5345.1669      1316.0        -5172.3132      -172.8537       104.0932 8m27s/Msamples
       20187500     -5346.1443      1315.9        -5166.1286      -180.0156        93.4129 8m27s/Msamples
       20188750     -5360.1583      1316.2        -5183.3046      -176.8537        90.4862 8m27s/Msamples
       20190000     -5352.4051      1316.2        -5180.1742      -172.2308        92.6977 8m27s/Msamples
       20191250     -5362.1673      1316.5        -5188.9445      -173.2227        92.9952 8m27s/Msamples
       20192500     -5368.5250      1317.0        -5180.8370      -187.6879       102.0450 8m27s/Msamples
       20193750     -5363.9596      1317.4        -5184.7228      -179.2367        98.8981 8m27s/Msamples
       20195000     -5351.2305      1317.4        -5167.8336      -183.3968        92.2790 8m27s/Msamples
       20196250     -5368.2454      1317.9        -5179.4085      -188.8369       113.1021 8m27s/Msamples
       20197500     -5355.5011      1318.0        -5173.9682      -181.5329        95.7555 8m27s/Msamples
       20198750     -5358.7775      1317.0        -5173.4138      -185.3637       101.2276 8m27s/Msamples
       20200000     -5356.8888      1317.2        -5179.2253      -177.6635        80.8090 8m27s/Msamples
       20201250     -5353.9851      1317.2        -5177.2114      -176.7737        88.8474 8m27s/Msamples
       20202500     -5352.5079      1317.3        -5169.9366      -182.5712       108.9567 8m27s/Msamples
       20203750     -5359.3781      1317.4        -5178.5570      -180.8211       107.1549 8m27s/Msamples
       20205000     -5353.3329      1317.5        -5169.3872      -183.9456       102.6146 8m27s/Msamples
       20206250     -5355.8198      1317.6        -5181.7539      -174.0658        84.4651 8m27s/Msamples
       20207500     -5363.6359      1317.9        -5181.9324      -181.7034        99.9210 8m27s/Msamples
       20208750     -5370.2534      1318.5        -5191.6002      -178.6532        98.3915 8m27s/Msamples
       20210000     -5370.5857      1319.0        -5191.4690      -179.1167       101.7949 8m27s/Msamples
       20211250     -5359.3752      1318.7        -5189.4585      -169.9167        88.4688 8m27s/Msamples
       20212500     -5354.0420      1318.8        -5179.0588      -174.9831        84.8410 8m27s/Msamples
       20213750     -5368.7193      1319.2        -5192.7026      -176.0166        97.0493 8m27s/Msamples
       20215000     -5343.7145      1319.3        -5177.5681      -166.1464        84.5943 8m27s/Msamples
       20216250     -5348.0276      1319.3        -5181.2325      -166.7951        90.3858 8m27s/Msamples
       20217500     -5355.3095      1319.4        -5189.4779      -165.8316       101.8734 8m27s/Msamples
       20218750     -5356.1247      1319.5        -5184.3460      -171.7786       101.1695 8m27s/Msamples
       20220000     -5347.0815      1319.5        -5179.6997      -167.3817        80.7445 8m27s/Msamples
       20221250     -5349.3565      1319.6        -5170.9715      -178.3850       112.5477 8m27s/Msamples
       20222500     -5355.4261      1319.6        -5187.6961      -167.7300        82.6766 8m27s/Msamples
       20223750     -5346.6650      1318.6        -5173.1918      -173.4731       110.5880 8m27s/Msamples
       20225000     -5355.1236      1318.7        -5181.9740      -173.1496        78.7997 8m27s/Msamples
       20226250     -5359.2724      1318.8        -5173.8448      -185.4275       104.0761 8m27s/Msamples
       20227500     -5350.3453      1318.9        -5164.2979      -186.0474        92.0086 8m27s/Msamples
       20228750     -5369.6865      1319.3        -5187.7251      -181.9614        94.3300 8m27s/Msamples
       20230000     -5371.0970      1319.6        -5183.2405      -187.8564       109.0366 8m27s/Msamples
       20231250     -5382.1907      1320.3        -5201.5507      -180.6400        97.4852 8m27s/Msamples
       20232500     -5373.9924      1320.7        -5183.7895      -190.2029       120.0696 8m27s/Msamples
       20233750     -5348.8040      1320.9        -5181.3887      -167.4152        82.6132 8m27s/Msamples
       20235000     -5359.0507      1321.0        -5184.0654      -174.9853        99.3966 8m27s/Msamples
       20236250     -5356.6713      1321.9        -5176.4139      -180.2574        97.9015 8m27s/Msamples
       20237500     -5358.3067      1322.0        -5187.7338      -170.5728        82.3536 8m27s/Msamples
       20238750     -5357.5591      1322.0        -5175.9261      -181.6330       113.3791 8m27s/Msamples
       20240000     -5355.9535      1322.1        -5179.5698      -176.3836        93.6940 8m27s/Msamples
       20241250     -5369.8700      1322.4        -5182.2509      -187.6191       111.0952 8m27s/Msamples
       20242500     -5348.1855      1322.5        -5172.8168      -175.3687        93.8294 8m27s/Msamples
       20243750     -5363.0348      1322.6        -5179.5420      -183.4927        90.3661 8m27s/Msamples
       20245000     -5363.3036      1322.8        -5182.7155      -180.5881       103.9577 8m27s/Msamples
       20246250     -5348.0604      1322.9        -5169.0817      -178.9787       106.2825 8m27s/Msamples
       20247500     -5348.2970      1323.1        -5166.1389      -182.1580       103.5656 8m27s/Msamples
       20248750     -5356.1647      1323.4        -5169.5913      -186.5733       107.0133 8m27s/Msamples
       20250000     -5365.0303      1323.5        -5182.3025      -182.7277       100.8041 8m27s/Msamples
       20251250     -5361.3573      1323.5        -5180.4588      -180.8985        82.3842 8m27s/Msamples
       20252500     -5369.7671      1323.6        -5171.6961      -198.0709       118.8072 8m27s/Msamples
       20253750     -5368.9199      1323.6        -5181.6827      -187.2372        97.5587 8m27s/Msamples
       20255000     -5383.6914      1323.7        -5183.6015      -200.0899       120.5559 8m27s/Msamples
       20256250     -5381.5982      1323.6        -5191.6713      -189.9269       116.9477 8m27s/Msamples
       20257500     -5378.2527      1323.5        -5184.7763      -193.4763       107.2598 8m27s/Msamples
       20258750     -5363.2563      1323.3        -5180.1573      -183.0989        87.3709 8m27s/Msamples
       20260000     -5354.8681      1323.4        -5169.3647      -185.5034        92.9176 8m27s/Msamples
       20261250     -5367.6658      1323.1        -5175.5264      -192.1393       111.5873 8m27s/Msamples
       20262500     -5383.3794      1322.7        -5172.9124      -210.4670       137.6020 8m27s/Msamples
       20263750     -5362.2413      1322.5        -5171.8629      -190.3783        94.1749 8m27s/Msamples
       20265000     -5361.4436      1322.4        -5175.1673      -186.2762        97.1274 8m27s/Msamples
       20266250     -5359.9767      1322.3        -5173.4927      -186.4840       114.1203 8m27s/Msamples
       20267500     -5365.4188      1322.0        -5180.1263      -185.2924        96.8173 8m27s/Msamples
       20268750     -5374.2475      1321.4        -5187.4645      -186.7830       101.7530 8m27s/Msamples
       20270000     -5374.1429      1320.8        -5188.0402      -186.1026       104.0485 8m27s/Msamples
       20271250     -5360.1475      1320.7        -5178.9393      -181.2082       100.0958 8m27s/Msamples
       20272500     -5366.3228      1320.2        -5175.8351      -190.4877       106.2028 8m27s/Msamples
       20273750     -5358.6273      1320.4        -5178.9823      -179.6449        96.1642 8m27s/Msamples
