Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0C82" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0C82" hasInvariantSites="@hasInvariableSites.s:EOG090C0C82" id="BEASTModelTest.s:EOG090C0C82" mutationRate="@mutationRate.s:EOG090C0C82" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0C82" shape="@BMT_gammaShape.s:EOG090C0C82" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0C82"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0C82" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0C82" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8237.6453              N     -7466.1917      -771.4535         3.2677 --
           1250     -5274.4368         2.0        -5103.2870      -171.1498        87.4927 --
           2500     -4668.4131         3.0        -4535.4705      -132.9425       104.5705 --
           3750     -4440.3138         4.0        -4297.0868      -143.2270        85.3043 --
           5000     -4211.7284         4.9        -4059.7535      -151.9748        92.8952 --
           6250     -4137.0038         4.4        -3974.2306      -162.7732       110.1074 --
           7500     -4088.0991         4.4        -3933.9604      -154.1387        88.6285 --
           8750     -4067.9617         4.7        -3910.7394      -157.2223        88.6219 --
          10000     -4082.5267         5.0        -3918.8444      -163.6823        92.1857 --
          11250     -4081.4170         3.5        -3919.6569      -161.7601        98.4988 --
          12500     -4076.0864         3.8        -3913.9464      -162.1399       101.0347 18m59s/Msamples
          13750     -4078.1485         4.2        -3903.2120      -174.9364       118.9114 13m1s/Msamples
          15000     -4065.0318         4.5        -3890.5883      -174.4434       111.8383 11m2s/Msamples
          16250     -4057.7017         4.9        -3888.0931      -169.6085        94.1506 10m38s/Msamples
          17500     -4046.2006         5.1        -3891.3716      -154.8290        87.0622 10m8s/Msamples
          18750     -4035.6445         5.4        -3870.2646      -165.3798        96.3656 10m5s/Msamples
          20000     -4044.2236         5.6        -3876.0986      -168.1250       104.3895 9m46s/Msamples
          21250     -4046.7908         5.8        -3872.9233      -173.8674        94.7952 9m45s/Msamples
          22500     -4042.2706         6.1        -3863.6791      -178.5914        94.0795 9m43s/Msamples
          23750     -4031.5941         6.2        -3862.9106      -168.6834        97.1842 9m35s/Msamples
          25000     -4022.6035         6.4        -3862.1983      -160.4051        80.1261 9m45s/Msamples
          26250     -4036.0297         6.6        -3871.5565      -164.4732        81.2979 9m46s/Msamples
          27500     -4050.1126         6.8        -3875.9115      -174.2011       102.0048 9m35s/Msamples
          28750     -4042.2481         7.0        -3869.0958      -173.1523        96.0313 9m27s/Msamples
          30000     -4045.2619         7.1        -3883.8284      -161.4335        86.9801 9m17s/Msamples
          31250     -4042.2822         7.3        -3878.9263      -163.3558        91.7976 9m8s/Msamples
          32500     -4042.7828         7.4        -3878.4992      -164.2835       110.6517 8m59s/Msamples
          33750     -4041.6085         7.6        -3880.7599      -160.8485        96.1915 8m53s/Msamples
          35000     -4043.9449         7.7        -3887.8684      -156.0764        83.6939 8m46s/Msamples
          36250     -4032.3780         7.3        -3873.0420      -159.3360       108.2479 8m42s/Msamples
          37500     -4030.1809         7.5        -3863.4188      -166.7621        98.9253 8m37s/Msamples
          38750     -4018.0268         7.7        -3853.5752      -164.4515        93.1213 8m33s/Msamples
          40000     -4019.0093         7.8        -3860.9945      -158.0147        85.3148 8m28s/Msamples
          41250     -4037.7514         7.9        -3870.1080      -167.6433       110.0565 8m23s/Msamples
          42500     -4031.2839         8.0        -3870.1035      -161.1803        97.8470 8m18s/Msamples
          43750     -4023.8604         8.1        -3862.8902      -160.9702       100.7167 8m16s/Msamples
          45000     -4026.3543         8.2        -3866.5963      -159.7580        98.6872 8m12s/Msamples
          46250     -4031.1721         8.3        -3866.8051      -164.3669        99.2886 8m10s/Msamples
          47500     -4030.4047         8.4        -3861.5252      -168.8795        97.8124 8m7s/Msamples
          48750     -4043.0550         5.7        -3874.0988      -168.9562       101.9733 8m5s/Msamples
          50000     -4028.6553         5.7        -3863.9143      -164.7409        89.0122 8m2s/Msamples
          51250     -4053.5001         5.9        -3880.1130      -173.3870       116.1057 8m0s/Msamples
          52500     -4025.2988         6.0        -3854.7252      -170.5736       118.8745 7m58s/Msamples
          53750     -4035.0741         6.1        -3874.8667      -160.2073        89.4281 7m57s/Msamples
          55000     -4036.7359         6.2        -3869.8199      -166.9159        92.0449 7m55s/Msamples
          56250     -4027.2688         6.3        -3859.2294      -168.0393       103.9843 7m52s/Msamples
          57500     -4031.6727         6.4        -3870.9523      -160.7203        83.8830 7m51s/Msamples
          58750     -4032.1754         6.5        -3867.1146      -165.0608       111.0464 7m48s/Msamples
          60000     -4039.6287         6.6        -3875.4426      -164.1860        98.7915 7m47s/Msamples
          61250     -4034.2233         5.4        -3870.0563      -164.1670       100.4348 7m47s/Msamples
          62500     -4031.8616         5.4        -3870.7431      -161.1185        93.8431 7m48s/Msamples
          63750     -4040.9180         5.5        -3881.5658      -159.3521        94.4791 7m47s/Msamples
          65000     -4041.3334         5.6        -3879.3850      -161.9484       112.0694 7m46s/Msamples
          66250     -4028.9170         5.7        -3869.3658      -159.5511        92.7513 7m44s/Msamples
          67500     -4026.0573         5.7        -3868.4346      -157.6227       103.6471 7m43s/Msamples
          68750     -4035.8402         5.8        -3874.0800      -161.7601        97.3320 7m44s/Msamples
          70000     -4031.4293         5.9        -3873.9215      -157.5077        90.0734 7m43s/Msamples
          71250     -4034.6764         6.0        -3876.6151      -158.0613        90.2529 7m42s/Msamples
          72500     -4051.9870         6.2        -3886.2630      -165.7240        99.0160 7m40s/Msamples
          73750     -4029.9822         5.8        -3869.3068      -160.6754        86.7784 7m39s/Msamples
          75000     -4041.4475         5.9        -3872.7535      -168.6940        88.9733 7m38s/Msamples
          76250     -4028.8436         6.0        -3856.9451      -171.8985       109.6609 7m37s/Msamples
          77500     -4034.2039         6.1        -3874.8909      -159.3130        78.0647 7m36s/Msamples
          78750     -4033.8352         6.2        -3869.4358      -164.3994        97.0392 7m34s/Msamples
          80000     -4039.8437         6.3        -3868.6347      -171.2089       105.4058 7m32s/Msamples
          81250     -4027.1533         6.4        -3865.4230      -161.7302        85.8187 7m31s/Msamples
          82500     -4041.8958         6.5        -3872.6783      -169.2174        93.3142 7m30s/Msamples
          83750     -4036.6851         6.6        -3867.4313      -169.2538       100.9841 7m28s/Msamples
          85000     -4028.1013         6.8        -3858.1278      -169.9734       107.0086 7m27s/Msamples
          86250     -4033.4904         7.4        -3866.4340      -167.0564        94.4200 7m25s/Msamples
          87500     -4031.3884         7.5        -3865.0661      -166.3222        90.9394 8m21s/Msamples
          88750     -4043.5024         7.7        -3876.4500      -167.0523        97.9821 8m19s/Msamples
          90000     -4043.7131         7.9        -3881.7365      -161.9765        96.0589 8m18s/Msamples
          91250     -4041.1861         8.0        -3877.8922      -163.2939        92.4634 8m16s/Msamples
          92500     -4039.6678         8.1        -3871.1998      -168.4680       105.4387 8m14s/Msamples
          93750     -4040.6276         8.3        -3876.4249      -164.2026       105.2567 8m12s/Msamples
          95000     -4039.6184         8.4        -3879.6344      -159.9839       101.8838 8m10s/Msamples
          96250     -4021.3429         8.7        -3865.8659      -155.4770        93.6111 8m9s/Msamples
          97500     -4036.0172         8.8        -3878.6922      -157.3249        91.4715 8m7s/Msamples
          98750     -4027.0797         9.9        -3861.7718      -165.3078       109.6174 8m5s/Msamples
         100000     -4023.4788        10.1        -3860.0874      -163.3913       112.2708 8m4s/Msamples
         101250     -4036.4047        10.3        -3872.8366      -163.5680        92.4161 8m3s/Msamples
         102500     -4031.1075        10.4        -3864.2230      -166.8845        96.3950 8m2s/Msamples
         103750     -4042.8013        10.6        -3870.8671      -171.9341       100.3219 8m0s/Msamples
         105000     -4033.3976        10.8        -3864.5917      -168.8059        94.8279 7m59s/Msamples
         106250     -4028.9109        14.5        -3860.9410      -167.9698        84.4219 7m58s/Msamples
         107500     -4019.9350        11.2        -3860.1792      -159.7558        89.1952 7m57s/Msamples
         108750     -4037.6884        11.4        -3864.5906      -173.0977       115.2236 7m56s/Msamples
         110000     -4027.9622        11.5        -3867.1950      -160.7671        90.0252 7m55s/Msamples
         111250     -4024.7929        17.8        -3862.2125      -162.5803        96.7749 7m53s/Msamples
         112500     -4042.1641        18.2        -3870.2814      -171.8827       108.1614 7m52s/Msamples
         113750     -4042.9810        18.6        -3878.5598      -164.4212        80.9619 7m51s/Msamples
         115000     -4033.2170        18.8        -3874.7367      -158.4802        79.5925 7m50s/Msamples
         116250     -4050.1349        19.5        -3870.6611      -179.4737       114.3457 7m49s/Msamples
         117500     -4037.3387        19.8        -3875.0080      -162.3307        86.8022 7m50s/Msamples
         118750     -4040.2945        20.0        -3870.0685      -170.2259       105.2184 7m49s/Msamples
         120000     -4035.6651        20.3        -3873.1686      -162.4965        89.8708 7m49s/Msamples
         121250     -4022.1393        21.1        -3866.9260      -155.2133        82.4839 7m50s/Msamples
         122500     -4026.7188        21.7        -3861.8397      -164.8790        99.9272 7m50s/Msamples
         123750     -4037.6373        27.1        -3873.5672      -164.0701       101.0938 7m50s/Msamples
         125000     -4049.2055        28.0        -3874.0431      -175.1624       126.7070 7m50s/Msamples
         126250     -4035.6514        28.3        -3874.9527      -160.6986       101.1044 7m49s/Msamples
         127500     -4043.2576        28.8        -3885.7577      -157.4998        95.8049 7m48s/Msamples
         128750     -4044.2395        29.2        -3891.4562      -152.7833       103.0153 7m47s/Msamples
         130000     -4036.5493        29.6        -3880.1739      -156.3753       101.6724 7m46s/Msamples
         131250     -4021.2760        22.6        -3873.4979      -147.7780        86.6580 7m45s/Msamples
         132500     -4027.3833        23.2        -3869.0923      -158.2909        94.0437 7m44s/Msamples
         133750     -4025.5483        23.9        -3868.8344      -156.7138        84.5881 7m43s/Msamples
         135000     -4024.7154        32.9        -3868.8398      -155.8756        92.5397 7m42s/Msamples
         136250     -4020.7994        40.0        -3869.1510      -151.6484        83.1880 7m42s/Msamples
         137500     -4028.9110        39.5        -3865.0289      -163.8821        90.3046 7m41s/Msamples
         138750     -4034.3811        39.7        -3875.6841      -158.6970        90.3142 7m41s/Msamples
         140000     -4043.6449        41.2        -3879.2940      -164.3509        90.1971 7m41s/Msamples
         141250     -4042.8372        42.0        -3881.3137      -161.5234        88.4479 7m40s/Msamples
         142500     -4039.5476        42.3        -3874.7423      -164.8053       104.5808 7m39s/Msamples
         143750     -4050.8242        42.3        -3888.0014      -162.8227        92.3792 7m39s/Msamples
         145000     -4024.3157        44.6        -3869.3388      -154.9769        93.7921 7m38s/Msamples
         146250     -4030.5757        45.4        -3873.6119      -156.9637        88.3815 7m37s/Msamples
         147500     -4041.8982        45.9        -3882.5246      -159.3736        96.4595 7m36s/Msamples
         148750     -4046.6403        54.3        -3882.1032      -164.5371        99.7494 7m36s/Msamples
         150000     -4032.2969        54.9        -3878.4753      -153.8215       101.0537 7m40s/Msamples
         151250     -4029.5283        56.0        -3865.9466      -163.5817       101.0029 7m39s/Msamples
         152500     -4047.0213        56.2        -3873.3508      -173.6705       125.0252 7m39s/Msamples
         153750     -4042.8745        56.1        -3879.2947      -163.5797        89.8371 7m38s/Msamples
         155000     -4038.7341        56.5        -3878.6300      -160.1041        96.8850 7m37s/Msamples
         156250     -4029.6520        57.8        -3869.2692      -160.3828        91.8938 7m37s/Msamples
         157500     -4041.6571        57.7        -3879.7330      -161.9241        96.7326 7m36s/Msamples
         158750     -4025.5553        59.4        -3864.9627      -160.5926        88.2388 7m35s/Msamples
         160000     -4027.2786        59.8        -3865.1433      -162.1352        97.6433 7m35s/Msamples
         161250     -4050.6196        70.7        -3878.6581      -171.9614       121.9062 7m34s/Msamples
         162500     -4047.3633        71.2        -3881.6834      -165.6799       104.0098 7m34s/Msamples
         163750     -4039.4589        71.5        -3865.7622      -173.6966       110.3763 7m33s/Msamples
         165000     -4054.7683        68.9        -3876.3673      -178.4009       114.9819 7m33s/Msamples
         166250     -4048.1955        64.6        -3872.0923      -176.1032       124.1836 7m32s/Msamples
         167500     -4046.0936        61.8        -3880.6152      -165.4783        97.2739 7m31s/Msamples
         168750     -4043.6130        60.1        -3874.1814      -169.4316       105.1676 7m31s/Msamples
         170000     -4030.7396        62.5        -3866.7391      -164.0005        87.3534 7m30s/Msamples
         171250     -4035.6336        63.1        -3867.5596      -168.0740       103.7470 7m30s/Msamples
         172500     -4040.3350        63.2        -3871.7183      -168.6167       101.0948 7m29s/Msamples
         173750     -4039.7617        66.4        -3872.4975      -167.2641       100.6618 7m29s/Msamples
         175000     -4055.0347        67.7        -3885.2899      -169.7447        92.7329 7m29s/Msamples
         176250     -4047.5407        66.2        -3882.3193      -165.2214        97.3726 7m28s/Msamples
         177500     -4029.3759        68.9        -3863.1138      -166.2621        91.7045 7m27s/Msamples
