Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       21238750     -7922.5519       203.5        -7760.5243      -162.0275        86.9404 12m3s/Msamples
       21240000     -7937.6021       203.5        -7764.3876      -173.2144        99.0020 12m3s/Msamples
       21241250     -7935.7542       203.5        -7769.7035      -166.0507        91.0992 12m3s/Msamples
       21242500     -7930.7216       203.5        -7762.5070      -168.2145        96.2619 12m3s/Msamples
       21243750     -7941.8971       203.6        -7778.4244      -163.4726        86.1614 12m3s/Msamples
       21245000     -7949.3251       203.7        -7780.6810      -168.6440        95.6718 12m3s/Msamples
       21246250     -7945.4476       203.7        -7774.8115      -170.6361       108.2041 12m3s/Msamples
       21247500     -7916.8074       203.7        -7758.0278      -158.7795        93.6865 12m3s/Msamples
       21248750     -7941.3595       203.7        -7773.7627      -167.5967       108.6217 12m3s/Msamples
       21250000     -7929.7366       203.7        -7769.3848      -160.3518        98.0895 12m3s/Msamples
       21251250     -7929.2285       203.7        -7770.8484      -158.3801        83.5614 12m3s/Msamples
       21252500     -7939.4676       203.7        -7770.5927      -168.8748       113.2026 12m3s/Msamples
       21253750     -7932.4128       203.7        -7763.5193      -168.8935       103.7685 12m3s/Msamples
       21255000     -7929.0258       203.7        -7765.5530      -163.4728        94.7750 12m3s/Msamples
       21256250     -7949.2930       203.7        -7776.7952      -172.4977       109.6455 12m3s/Msamples
       21257500     -7939.0342       203.8        -7769.5490      -169.4852       108.8227 12m3s/Msamples
       21258750     -7924.8203       203.8        -7760.4645      -164.3557        88.1320 12m3s/Msamples
       21260000     -7928.8888       203.8        -7761.5721      -167.3166        95.3263 12m3s/Msamples
       21261250     -7920.1179       203.7        -7756.3384      -163.7795        92.9836 12m3s/Msamples
       21262500     -7929.0402       203.7        -7760.3992      -168.6410       105.3658 12m3s/Msamples
       21263750     -7946.3947       203.7        -7775.1339      -171.2607       109.8661 12m3s/Msamples
       21265000     -7939.6776       203.8        -7772.4176      -167.2599        95.8088 12m3s/Msamples
       21266250     -7926.8123       203.8        -7771.4740      -155.3382        72.0495 12m3s/Msamples
       21267500     -7926.7330       203.7        -7768.7021      -158.0308        86.4776 12m3s/Msamples
       21268750     -7941.1986       203.8        -7770.5175      -170.6811       114.8285 12m3s/Msamples
       21270000     -7934.7944       203.8        -7773.1371      -161.6572       100.7838 12m3s/Msamples
       21271250     -7926.1124       203.8        -7770.7964      -155.3159        83.2289 12m3s/Msamples
       21272500     -7923.2941       203.8        -7765.2130      -158.0810       100.7670 12m3s/Msamples
       21273750     -7937.9736       203.6        -7763.5642      -174.4093       119.8490 12m3s/Msamples
       21275000     -7926.6974       203.6        -7771.0405      -155.6569        92.9194 12m3s/Msamples
       21276250     -7922.3381       203.6        -7763.3367      -159.0014        93.7043 12m3s/Msamples
       21277500     -7936.0609       203.6        -7764.5790      -171.4818       108.6451 12m3s/Msamples
       21278750     -7927.1768       203.6        -7765.6550      -161.5217        98.5643 12m3s/Msamples
       21280000     -7935.0225       203.6        -7773.8932      -161.1293        92.7568 12m3s/Msamples
       21281250     -7929.6449       203.6        -7760.2159      -169.4289       116.6484 12m3s/Msamples
       21282500     -7943.2910       203.7        -7775.1507      -168.1403       104.0041 12m3s/Msamples
       21283750     -7922.2902       203.6        -7764.2281      -158.0620       102.7115 12m3s/Msamples
       21285000     -7917.4497       203.6        -7758.9513      -158.4984        92.7324 12m3s/Msamples
       21286250     -7923.0675       203.6        -7763.3696      -159.6979        98.7321 12m3s/Msamples
       21287500     -7923.5624       203.6        -7771.3196      -152.2428        85.1211 12m3s/Msamples
       21288750     -7927.2380       203.5        -7764.9387      -162.2993       118.8454 12m3s/Msamples
       21290000     -7923.2452       203.5        -7770.7573      -152.4879        92.7803 12m3s/Msamples
       21291250     -7926.9884       203.5        -7776.2877      -150.7007        94.8516 12m3s/Msamples
       21292500     -7920.2447       203.5        -7767.5978      -152.6469        95.9173 12m3s/Msamples
       21293750     -7932.0105       203.5        -7775.2052      -156.8053       103.0242 12m3s/Msamples
       21295000     -7912.2312       203.5        -7758.9386      -153.2926       101.3810 12m3s/Msamples
       21296250     -7930.8663       203.5        -7771.2063      -159.6600       110.7700 12m3s/Msamples
       21297500     -7928.2770       203.5        -7777.8176      -150.4594        86.6562 12m3s/Msamples
       21298750     -7932.2210       203.4        -7771.9598      -160.2611       106.9572 12m3s/Msamples
       21300000     -7928.2531       203.4        -7764.9429      -163.3102       109.6959 12m3s/Msamples
       21301250     -7922.5568       203.4        -7764.8973      -157.6595        93.1574 12m3s/Msamples
       21302500     -7931.4424       203.4        -7776.8172      -154.6252        95.8086 12m3s/Msamples
       21303750     -7923.8184       203.4        -7767.9803      -155.8380        96.9712 12m3s/Msamples
       21305000     -7930.7172       203.4        -7761.6398      -169.0774       108.6941 12m3s/Msamples
       21306250     -7931.9131       203.4        -7763.7905      -168.1226       106.0629 12m3s/Msamples
       21307500     -7937.0848       203.4        -7773.8561      -163.2287       104.2674 12m3s/Msamples
       21308750     -7931.0668       203.4        -7765.6398      -165.4269        95.1595 12m3s/Msamples
       21310000     -7926.6875       203.4        -7761.7305      -164.9570        93.9148 12m3s/Msamples
       21311250     -7930.0907       203.3        -7762.2849      -167.8057        92.6286 12m3s/Msamples
       21312500     -7935.7125       203.3        -7767.9969      -167.7156        96.7758 12m3s/Msamples
       21313750     -7941.9524       203.4        -7768.4410      -173.5114       109.8970 12m3s/Msamples
       21315000     -7938.4695       203.4        -7768.3065      -170.1630       107.8010 12m3s/Msamples
       21316250     -7943.6288       203.4        -7774.9102      -168.7186        98.7517 12m3s/Msamples
       21317500     -7940.6220       203.5        -7774.0283      -166.5936       101.2824 12m3s/Msamples
       21318750     -7937.6944       203.5        -7769.9243      -167.7700        94.6436 12m3s/Msamples
       21320000     -7935.9102       203.5        -7766.9712      -168.9389        97.5689 12m3s/Msamples
       21321250     -7940.2537       203.5        -7769.8928      -170.3608       100.6905 12m3s/Msamples
       21322500     -7935.8286       203.5        -7758.9461      -176.8824       108.5179 12m3s/Msamples
       21323750     -7941.5336       203.4        -7766.1976      -175.3359        99.9700 12m3s/Msamples
       21325000     -7928.7850       203.4        -7761.0684      -167.7165        91.7455 12m3s/Msamples
       21326250     -7932.0925       203.4        -7763.5291      -168.5634        81.3613 12m3s/Msamples
       21327500     -7948.0273       203.5        -7778.3456      -169.6816        94.9189 12m3s/Msamples
       21328750     -7937.7385       203.5        -7763.6383      -174.1002       103.8992 12m3s/Msamples
       21330000     -7933.8542       203.5        -7760.7904      -173.0638       103.5366 12m3s/Msamples
       21331250     -7939.2593       203.5        -7758.0264      -181.2328       114.0048 12m3s/Msamples
       21332500     -7931.5429       203.5        -7753.0384      -178.5044       112.2045 12m3s/Msamples
       21333750     -7938.9533       203.5        -7769.8595      -169.0938        94.9384 12m3s/Msamples
       21335000     -7935.8510       203.5        -7779.3232      -156.5277        86.6866 12m3s/Msamples
       21336250     -7938.7675       203.5        -7778.8084      -159.9590        85.3366 12m3s/Msamples
       21337500     -7942.9478       203.5        -7771.5409      -171.4069       109.4085 12m3s/Msamples
       21338750     -7946.9397       203.6        -7781.8095      -165.1302        93.0529 12m3s/Msamples
       21340000     -7943.4279       203.6        -7772.4191      -171.0087       109.2280 12m3s/Msamples
       21341250     -7938.9580       203.6        -7774.3306      -164.6274       104.4545 12m3s/Msamples
       21342500     -7938.0956       203.7        -7771.7661      -166.3295        97.5179 12m3s/Msamples
       21343750     -7943.9879       203.7        -7777.9133      -166.0746        95.2278 12m3s/Msamples
       21345000     -7938.9186       203.7        -7771.1301      -167.7885       105.6258 12m3s/Msamples
       21346250     -7922.1471       203.7        -7766.2037      -155.9434        94.2845 12m3s/Msamples
       21347500     -7935.3853       203.7        -7770.8459      -164.5394       103.5331 12m3s/Msamples
       21348750     -7935.8180       203.6        -7776.6910      -159.1269        86.2263 12m3s/Msamples
       21350000     -7931.2846       203.6        -7766.6941      -164.5905       110.2345 12m3s/Msamples
       21351250     -7917.6699       203.6        -7760.9771      -156.6927        89.8431 12m3s/Msamples
       21352500     -7933.2966       203.6        -7773.2414      -160.0551        99.5313 12m3s/Msamples
       21353750     -7932.3305       203.6        -7775.5285      -156.8020        80.3439 12m3s/Msamples
       21355000     -7917.1462       203.6        -7763.0694      -154.0767        87.5743 12m3s/Msamples
       21356250     -7932.4864       203.6        -7772.2595      -160.2269        95.9292 12m3s/Msamples
       21357500     -7946.1264       203.6        -7778.4596      -167.6667       105.1476 12m3s/Msamples
       21358750     -7932.6674       203.6        -7774.9942      -157.6732        93.9875 12m3s/Msamples
       21360000     -7934.0996       203.6        -7771.8003      -162.2992        98.5136 12m3s/Msamples
       21361250     -7928.3764       203.5        -7776.3206      -152.0557        87.2833 12m3s/Msamples
       21362500     -7919.4966       203.5        -7762.1429      -157.3536        91.6621 12m3s/Msamples
       21363750     -7930.0905       203.5        -7773.0734      -157.0171       107.3782 12m3s/Msamples
       21365000     -7916.6501       203.5        -7766.6733      -149.9767        77.4551 12m3s/Msamples
       21366250     -7928.6616       203.4        -7766.1934      -162.4681       113.2302 12m3s/Msamples
       21367500     -7917.7802       203.4        -7761.3106      -156.4695        96.2679 12m3s/Msamples
       21368750     -7926.1328       203.4        -7773.4100      -152.7228        98.6924 12m3s/Msamples
       21370000     -7922.8420       203.3        -7768.8619      -153.9800        89.1317 12m3s/Msamples
       21371250     -7939.4161       203.4        -7782.3406      -157.0755        95.0856 12m3s/Msamples
       21372500     -7949.9925       203.5        -7777.0383      -172.9541       134.5349 12m3s/Msamples
       21373750     -7928.9755       203.3        -7769.9068      -159.0686       100.3741 12m3s/Msamples
       21375000     -7931.4132       203.3        -7768.3342      -163.0789       101.8287 12m3s/Msamples
       21376250     -7944.8873       203.4        -7771.2705      -173.6168       124.2228 12m3s/Msamples
       21377500     -7923.8486       203.4        -7768.1423      -155.7063        86.9633 12m3s/Msamples
       21378750     -7937.0842       203.4        -7767.3203      -169.7639       110.0240 12m3s/Msamples
       21380000     -7928.3719       203.4        -7770.3794      -157.9924        92.2975 12m3s/Msamples
       21381250     -7933.9744       203.3        -7768.6197      -165.3547       102.1157 12m3s/Msamples
       21382500     -7920.1939       203.3        -7768.1830      -152.0109        88.1814 12m3s/Msamples
       21383750     -7933.7452       203.3        -7773.4669      -160.2783       103.4403 12m3s/Msamples
       21385000     -7913.7479       203.3        -7761.0073      -152.7406        89.0396 12m3s/Msamples
       21386250     -7918.9141       203.2        -7769.1061      -149.8079        79.9184 12m3s/Msamples
       21387500     -7926.9299       203.2        -7765.2108      -161.7191       104.4308 12m3s/Msamples
       21388750     -7925.8914       203.1        -7765.6384      -160.2529       102.8922 12m3s/Msamples
       21390000     -7939.2249       203.1        -7772.2399      -166.9849       113.0607 12m3s/Msamples
       21391250     -7942.3178       203.2        -7776.9448      -165.3729       122.0983 12m3s/Msamples
       21392500     -7910.9201       203.2        -7757.7592      -153.1609        89.8048 12m3s/Msamples
       21393750     -7924.4652       203.1        -7761.5057      -162.9595       105.8373 12m3s/Msamples
       21395000     -7924.0832       203.1        -7752.8514      -171.2318       125.6062 12m3s/Msamples
       21396250     -7934.7988       203.1        -7773.7956      -161.0031        97.7241 12m3s/Msamples
       21397500     -7939.6604       203.1        -7777.5032      -162.1571        98.7678 12m3s/Msamples
       21398750     -7938.0410       202.9        -7781.7957      -156.2452        85.1639 12m3s/Msamples
       21400000     -7939.0938       203.0        -7777.5723      -161.5214       103.8995 12m3s/Msamples
       21401250     -7932.1086       203.0        -7772.5632      -159.5454        92.4551 12m3s/Msamples
       21402500     -7924.7300       202.9        -7762.8805      -161.8495        93.2056 12m3s/Msamples
       21403750     -7936.8623       202.9        -7771.7267      -165.1356        95.3507 12m3s/Msamples
       21405000     -7918.4978       202.9        -7765.7255      -152.7722        95.4742 12m3s/Msamples
       21406250     -7933.2925       202.9        -7768.8968      -164.3956       114.4217 12m3s/Msamples
       21407500     -7922.5776       202.8        -7762.9687      -159.6088       103.6182 12m3s/Msamples
       21408750     -7928.7388       202.8        -7767.4211      -161.3176        96.9889 12m3s/Msamples
       21410000     -7929.3586       202.8        -7765.0225      -164.3360        91.9247 12m3s/Msamples
       21411250     -7929.6804       202.7        -7769.1421      -160.5382        93.3102 12m3s/Msamples
       21412500     -7929.5895       202.7        -7762.8571      -166.7323       101.5982 12m3s/Msamples
       21413750     -7933.4215       202.7        -7768.3372      -165.0843        96.0612 12m3s/Msamples
       21415000     -7938.7583       202.7        -7772.0568      -166.7015       103.8402 12m3s/Msamples
       21416250     -7928.4932       202.7        -7767.9657      -160.5274        91.6342 12m3s/Msamples
       21417500     -7933.9312       202.7        -7765.9537      -167.9774       107.7398 12m3s/Msamples
       21418750     -7922.4892       202.6        -7761.5574      -160.9317        82.2871 12m3s/Msamples
       21420000     -7928.2312       202.6        -7763.7689      -164.4623       100.0257 12m3s/Msamples
       21421250     -7944.7501       202.7        -7772.3124      -172.4377       115.9554 12m3s/Msamples
       21422500     -7930.1239       202.6        -7769.2478      -160.8760        86.4884 12m3s/Msamples
       21423750     -7949.5411       202.7        -7775.3408      -174.2003       118.8810 12m3s/Msamples
       21425000     -7934.4448       202.7        -7771.5913      -162.8534        83.8541 12m3s/Msamples
       21426250     -7950.4517       202.9        -7777.6207      -172.8310       111.7927 12m3s/Msamples
       21427500     -7941.4038       202.9        -7769.7479      -171.6559        89.8596 12m3s/Msamples
       21428750     -7950.8761       203.0        -7772.4297      -178.4464       104.8401 12m3s/Msamples
       21430000     -7952.3031       203.1        -7776.5140      -175.7891       101.5626 12m3s/Msamples
       21431250     -7935.6577       203.1        -7768.2366      -167.4211        90.0387 12m3s/Msamples
       21432500     -7933.7896       203.1        -7766.7811      -167.0085        91.6899 12m3s/Msamples
       21433750     -7945.6193       203.2        -7773.1041      -172.5152       102.0503 12m3s/Msamples
       21435000     -7932.4119       203.2        -7772.2643      -160.1476        89.1834 12m3s/Msamples
       21436250     -7949.8481       203.2        -7779.2486      -170.5994       115.4016 12m3s/Msamples
       21437500     -7943.4264       203.3        -7776.5966      -166.8297       104.9084 12m3s/Msamples
       21438750     -7936.3909       203.3        -7767.2411      -169.1497       104.1128 12m3s/Msamples
       21440000     -7961.1515       203.5        -7786.6733      -174.4782       108.8323 12m3s/Msamples
       21441250     -7969.2961       203.8        -7797.5125      -171.7835       109.6296 12m3s/Msamples
       21442500     -7958.7985       204.0        -7785.4417      -173.3567       116.1307 12m3s/Msamples
       21443750     -7938.0547       204.0        -7773.6504      -164.4043        94.7910 12m3s/Msamples
       21445000     -7946.6339       204.1        -7771.5882      -175.0457       122.6034 12m3s/Msamples
       21446250     -7927.6509       204.1        -7765.2649      -162.3860        95.5331 12m3s/Msamples
       21447500     -7941.4028       204.1        -7777.4049      -163.9978       102.3493 12m3s/Msamples
       21448750     -7935.9605       204.0        -7765.0668      -170.8936       116.2808 12m3s/Msamples
       21450000     -7943.7357       204.0        -7776.6720      -167.0636       103.0135 12m3s/Msamples
       21451250     -7940.4366       204.1        -7774.7471      -165.6894        93.0239 12m3s/Msamples
       21452500     -7948.1961       204.1        -7774.3534      -173.8427       112.8062 12m3s/Msamples
       21453750     -7944.4759       204.2        -7770.0937      -174.3822       113.4618 12m3s/Msamples
       21455000     -7934.0646       204.2        -7771.5812      -162.4834        81.5284 12m3s/Msamples
       21456250     -7943.1176       204.2        -7779.0714      -164.0462        95.9374 12m3s/Msamples
       21457500     -7937.6351       204.3        -7770.5061      -167.1289        96.7117 12m3s/Msamples
       21458750     -7935.6858       204.3        -7770.1823      -165.5035        88.3339 12m3s/Msamples
       21460000     -7928.2077       204.2        -7763.0327      -165.1749        91.8938 12m3s/Msamples
       21461250     -7935.4565       204.2        -7768.2939      -167.1625       104.2944 12m3s/Msamples
       21462500     -7933.9707       204.2        -7766.4030      -167.5676       107.8838 12m3s/Msamples
       21463750     -7932.5722       204.2        -7772.1119      -160.4603        88.4089 12m3s/Msamples
       21465000     -7945.0600       204.2        -7770.2927      -174.7673       110.6197 12m3s/Msamples
       21466250     -7933.7437       204.2        -7774.4400      -159.3036        95.5213 12m3s/Msamples
       21467500     -7940.3206       204.2        -7769.2511      -171.0695       105.3477 12m3s/Msamples
       21468750     -7941.0882       204.3        -7776.7009      -164.3872        97.1325 12m3s/Msamples
       21470000     -7945.3056       204.3        -7781.9823      -163.3232        94.1348 12m3s/Msamples
       21471250     -7935.0487       204.3        -7768.1472      -166.9015        95.9372 12m3s/Msamples
       21472500     -7927.1959       204.3        -7763.8579      -163.3380        91.7498 12m3s/Msamples
       21473750     -7941.8495       204.3        -7777.0012      -164.8483        88.6758 12m3s/Msamples
       21475000     -7928.1946       204.3        -7762.1670      -166.0275       101.1579 12m3s/Msamples
       21476250     -7932.6973       204.3        -7762.5390      -170.1583        99.6046 12m3s/Msamples
       21477500     -7942.5553       204.3        -7777.2774      -165.2779        96.2685 12m3s/Msamples
       21478750     -7944.1823       204.4        -7767.1729      -177.0094       124.3134 12m3s/Msamples
       21480000     -7932.7269       204.4        -7767.3610      -165.3658        98.6058 12m3s/Msamples
       21481250     -7935.8419       204.4        -7775.9419      -159.8999        99.7217 12m3s/Msamples
       21482500     -7943.0064       204.4        -7777.5463      -165.4601       100.4343 12m3s/Msamples
       21483750     -7929.2288       204.4        -7771.0766      -158.1521        88.9854 12m3s/Msamples
       21485000     -7939.1411       204.4        -7773.5232      -165.6179        99.9681 12m3s/Msamples
       21486250     -7940.1900       204.4        -7769.0580      -171.1320       106.4899 12m3s/Msamples
       21487500     -7941.0200       204.4        -7771.7627      -169.2572        96.5966 12m3s/Msamples
       21488750     -7944.1642       204.5        -7775.9763      -168.1878        84.1989 12m3s/Msamples
       21490000     -7953.1210       204.6        -7782.1501      -170.9709        98.5232 12m3s/Msamples
       21491250     -7931.4780       204.6        -7767.4420      -164.0360       101.1412 12m3s/Msamples
       21492500     -7935.3096       204.6        -7777.2473      -158.0623        81.2595 12m3s/Msamples
       21493750     -7943.0566       204.6        -7774.4295      -168.6270       109.1783 12m3s/Msamples
       21495000     -7941.2898       204.7        -7768.0247      -173.2650       112.7419 12m3s/Msamples
       21496250     -7927.5317       204.7        -7758.8032      -168.7285        94.8351 12m3s/Msamples
       21497500     -7932.3918       204.7        -7765.2558      -167.1359        95.1216 12m3s/Msamples
       21498750     -7924.9306       204.6        -7762.6386      -162.2919        99.0215 12m3s/Msamples
       21500000     -7925.3158       204.6        -7763.9930      -161.3228       103.9781 12m3s/Msamples
       21501250     -7930.8052       204.5        -7771.1645      -159.6407        91.5916 12m3s/Msamples
       21502500     -7933.6798       204.5        -7770.4800      -163.1998        90.3488 12m3s/Msamples
       21503750     -7927.6579       204.5        -7767.6912      -159.9666        80.2583 12m3s/Msamples
       21505000     -7924.3438       204.5        -7767.1835      -157.1603        80.0235 12m3s/Msamples
       21506250     -7939.3202       204.5        -7771.8601      -167.4601       102.1574 12m3s/Msamples
       21507500     -7921.2121       204.5        -7759.3668      -161.8452        93.5732 12m3s/Msamples
       21508750     -7933.9124       204.5        -7762.2478      -171.6646       115.2843 12m3s/Msamples
       21510000     -7932.8936       204.5        -7775.2985      -157.5951        80.7306 12m3s/Msamples
       21511250     -7946.1478       204.5        -7769.7472      -176.4005       112.6645 12m3s/Msamples
       21512500     -7955.9660       204.7        -7783.3166      -172.6493       106.2359 12m3s/Msamples
       21513750     -7954.4169       204.8        -7779.5079      -174.9090        95.2196 12m3s/Msamples
       21515000     -7939.8603       204.8        -7771.6261      -168.2342        95.8091 12m3s/Msamples
       21516250     -7946.8857       204.9        -7774.8316      -172.0541        99.6870 12m3s/Msamples
       21517500     -7936.4027       204.9        -7772.2661      -164.1365        92.6877 12m3s/Msamples
       21518750     -7938.8457       204.9        -7765.6352      -173.2105       113.7623 12m3s/Msamples
       21520000     -7949.7087       205.0        -7775.5551      -174.1536       106.6254 12m3s/Msamples
       21521250     -7935.1782       205.0        -7760.5991      -174.5790       108.1510 12m3s/Msamples
       21522500     -7929.6800       205.0        -7763.7227      -165.9572        97.6581 12m3s/Msamples
       21523750     -7949.8217       205.1        -7777.8321      -171.9896       115.1022 12m3s/Msamples
       21525000     -7942.8282       205.1        -7768.1295      -174.6987       112.0798 12m3s/Msamples
       21526250     -7940.8714       205.2        -7768.3354      -172.5359       110.9835 12m3s/Msamples
       21527500     -7925.6937       205.1        -7761.6970      -163.9966        94.7452 12m3s/Msamples
       21528750     -7943.5273       205.2        -7768.1736      -175.3537       112.5308 12m3s/Msamples
       21530000     -7949.1056       205.3        -7777.5796      -171.5259       109.3938 12m3s/Msamples
       21531250     -7940.9835       205.3        -7769.5224      -171.4611       109.3836 12m3s/Msamples
       21532500     -7944.5440       205.4        -7770.1922      -174.3517       108.2776 12m3s/Msamples
       21533750     -7925.2564       205.3        -7766.0948      -159.1615        95.4048 12m3s/Msamples
       21535000     -7930.8219       205.3        -7772.7425      -158.0794        91.1157 12m3s/Msamples
       21536250     -7934.7634       205.3        -7769.0131      -165.7503        86.0175 12m3s/Msamples
       21537500     -7930.7923       205.3        -7766.0816      -164.7106        88.1681 12m3s/Msamples
       21538750     -7946.0597       205.4        -7761.4205      -184.6392       126.5823 12m3s/Msamples
       21540000     -7944.6281       205.5        -7774.3297      -170.2984       104.3277 12m3s/Msamples
       21541250     -7961.9016       205.7        -7783.6684      -178.2331        99.3727 12m3s/Msamples
       21542500     -7936.4912       205.7        -7769.3862      -167.1049        90.1594 12m3s/Msamples
       21543750     -7934.8889       205.7        -7760.8158      -174.0731       100.5645 12m3s/Msamples
       21545000     -7934.2761       205.7        -7762.5917      -171.6844       110.4125 12m3s/Msamples
       21546250     -7926.9332       205.7        -7766.9061      -160.0270        90.7574 12m3s/Msamples
       21547500     -7935.2884       205.7        -7770.3362      -164.9522        96.4435 12m3s/Msamples
       21548750     -7923.3281       205.6        -7756.6696      -166.6584       110.0607 12m3s/Msamples
       21550000     -7929.5627       205.6        -7767.6780      -161.8846        93.0934 12m3s/Msamples
       21551250     -7934.7000       205.6        -7769.6324      -165.0675        90.0504 12m3s/Msamples
       21552500     -7937.0610       205.6        -7766.0193      -171.0417       103.0347 12m3s/Msamples
       21553750     -7923.6449       205.6        -7765.6534      -157.9914        90.4475 12m3s/Msamples
       21555000     -7936.4553       205.6        -7772.5224      -163.9329        95.8631 12m3s/Msamples
       21556250     -7936.7707       205.6        -7771.3880      -165.3826       104.0566 12m3s/Msamples
       21557500     -7932.5264       205.6        -7769.9663      -162.5601       102.4726 12m3s/Msamples
       21558750     -7928.3108       205.6        -7764.7244      -163.5863        92.3725 12m3s/Msamples
       21560000     -7947.4268       205.7        -7772.1142      -175.3126       115.8192 12m3s/Msamples
       21561250     -7930.9781       205.6        -7761.8817      -169.0963        94.7729 12m3s/Msamples
       21562500     -7929.2529       205.6        -7760.7764      -168.4765        91.1852 12m3s/Msamples
       21563750     -7943.0616       205.6        -7776.2639      -166.7977        97.5924 12m3s/Msamples
       21565000     -7932.1637       205.6        -7761.4463      -170.7174       104.5858 12m3s/Msamples
       21566250     -7926.5851       205.6        -7764.7186      -161.8664       100.3268 12m3s/Msamples
       21567500     -7925.7541       205.6        -7764.1630      -161.5910        84.2371 12m3s/Msamples
       21568750     -7954.4733       205.7        -7771.8999      -182.5734       122.3835 12m3s/Msamples
       21570000     -7936.2811       205.7        -7777.9809      -158.3001        88.8168 12m3s/Msamples
       21571250     -7927.6921       205.7        -7770.2641      -157.4280        97.0131 12m3s/Msamples
       21572500     -7939.9841       205.7        -7774.2923      -165.6917       110.5750 12m3s/Msamples
       21573750     -7944.3693       205.8        -7781.0712      -163.2981        92.1458 12m3s/Msamples
       21575000     -7943.1373       205.8        -7773.6263      -169.5109        93.0611 12m3s/Msamples
       21576250     -7945.6089       205.9        -7771.4026      -174.2062       102.0000 12m3s/Msamples
       21577500     -7950.5855       206.0        -7776.1257      -174.4598       106.1417 12m3s/Msamples
       21578750     -7937.6752       206.0        -7777.4602      -160.2150        91.0801 12m3s/Msamples
       21580000     -7936.4690       206.0        -7770.2785      -166.1904       102.2773 12m3s/Msamples
       21581250     -7943.2264       206.0        -7775.9054      -167.3209        91.5451 12m3s/Msamples
       21582500     -7940.2116       206.1        -7776.3413      -163.8703        93.3596 12m3s/Msamples
       21583750     -7952.4243       206.2        -7778.4944      -173.9298       116.2351 12m3s/Msamples
       21585000     -7929.7516       206.2        -7768.5697      -161.1819        90.1216 12m3s/Msamples
       21586250     -7934.6653       206.1        -7768.1857      -166.4796       109.6175 12m3s/Msamples
       21587500     -7926.7188       206.1        -7772.9385      -153.7803        87.0283 12m3s/Msamples
       21588750     -7935.9522       206.1        -7769.0669      -166.8852       105.1010 12m3s/Msamples
       21590000     -7946.0516       206.1        -7774.9640      -171.0876       105.3111 12m3s/Msamples
       21591250     -7944.6273       206.2        -7769.1949      -175.4324       114.8379 12m3s/Msamples
       21592500     -7936.2834       206.2        -7769.3297      -166.9536       103.8390 12m3s/Msamples
       21593750     -7931.1443       206.2        -7768.6076      -162.5366       104.0197 12m3s/Msamples
       21595000     -7937.0451       206.2        -7780.4919      -156.5532       110.4788 12m3s/Msamples
       21596250     -7936.1630       206.2        -7768.6154      -167.5475       106.5742 12m3s/Msamples
       21597500     -7932.9362       206.2        -7776.5335      -156.4026        92.0648 12m3s/Msamples
       21598750     -7914.7731       206.2        -7756.2000      -158.5731        86.2125 12m3s/Msamples
       21600000     -7926.7505       206.2        -7760.9361      -165.8144       111.8423 12m3s/Msamples
       21601250     -7923.9842       206.2        -7770.9428      -153.0413        91.2249 12m3s/Msamples
